0 Tile  2 x  2 Round with Round Underside Stud with Pizza Pepperoni Pattern
4 16 7.3 0 9 7.7 0 8.6 8.2 0 9.2 7.4 0 9.6
4 16 6.9 0 9.1 7.3 0 9 7.4 0 9.6 6.8 0 9.5
4 14 10.2 0 7.6 9.8 0 7.6 9.6 0 7.4 10.4 0 7.3
4 14 10.2 0 7.1 10.4 0 7.3 9.6 0 7.4 9.9 0 7
3 14 9.6 0 7.4 9.6 0 7.1 9.9 0 7
4 14 12.5 0 6.9 12.1 0 6.9 11.9 0 6.7 12.7 0 6.6
4 14 12.5 0 6.4 12.7 0 6.6 11.9 0 6.7 12.2 0 6.3
3 14 11.9 0 6.7 11.9 0 6.4 12.2 0 6.3
4 14 9.2 0 6 8.8 0 6 8.6 0 5.8 9.4 0 5.9
4 14 9.2 0 5.6 9.4 0 5.9 8.6 0 5.8 9 0 5.4
3 14 8.6 0 5.8 8.7 0 5.5 9 0 5.4
4 14 11.4 0 6.3 11 0 6.3 10.7 0 6 11.6 0 5.8
4 14 11.4 0 5.5 11.6 0 5.8 10.7 0 6 11 0 5.5
3 14 10.7 0 6 10.7 0 5.7 11 0 5.5
4 14 11.8 0 4.9 11.3 0 4.9 11.1 0 4.7 12 0 4.6
4 14 11.9 0 4.2 12 0 4.6 11.1 0 4.7 11.6 0 4.1
3 14 11.1 0 4.7 11.2 0 4.4 11.6 0 4.1
4 14 10.3 0 4.5 9.7 0 4.6 9.2 0 4.4 10.4 0 4.1
4 14 10.2 0 3.6 10.4 0 4.1 9.2 0 4.4 9.7 0 3.8
3 14 9.2 0 4.4 9.4 0 4 9.7 0 3.8
4 14 3.019 0 7.972 2.665 0 8.467 2.17 0 8.679 2.707 0 7.619
4 14 2.212 0 7.506 2.707 0 7.619 2.17 0 8.679 2.099 0 7.901
3 14 2.17 0 8.679 2.029 0 8.255 2.099 0 7.901
4 14 2.3 0 6.7 1.8 0 6.8 1.6 0 6.3 2.5 0 6.2
4 14 2.4 0 5.8 2.5 0 6.2 1.6 0 6.3 2 0 5.7
3 14 1.6 0 6.3 1.7 0 5.9 2 0 5.7
4 14 0 0 8.5 -0.4 0 8.5 -0.6 0 8.3 0.2 0 8.2
4 14 0 0 8 0.2 0 8.2 -0.6 0 8.3 -0.3 0 7.9
3 14 -0.6 0 8.3 -0.6 0 8 -0.3 0 7.9
4 14 -3.1 0 10.3 -3.5 0 10.3 -3.7 0 10.1 -2.9 0 10
4 14 -3.1 0 9.8 -2.9 0 10 -3.7 0 10.1 -3.4 0 9.7
3 14 -3.7 0 10.1 -3.7 0 9.8 -3.4 0 9.7
4 14 2.6 0 12.9 2.2 0 12.9 2 0 12.7 2.8 0 12.6
4 14 2.8 0 12.4 2.8 0 12.6 2 0 12.7 2.5 0 12.3
4 14 4.2 0 13.8 3.7 0 13.9 3.5 0 13.7 4.4 0 13.4
4 14 4.1 0 13.1 4.4 0 13.4 3.5 0 13.7 3.8 0 13.1
3 14 3.5 0 13.7 3.4 0 13.4 3.8 0 13.1
4 14 4.076 0 11.495 4.645 0 11.709 4.978 0 12.132 3.815 0 11.888
4 14 3.835 0 12.396 3.815 0 11.888 4.978 0 12.132 4.245 0 12.402
3 14 4.245 0 12.402 4.978 0 12.132 4.605 0 12.378
4 14 -6.89 0 10.242 -6.537 0 9.747 -6.042 0 9.535 -6.578 0 10.596
4 14 -6.083 0 10.708 -6.578 0 10.596 -6.042 0 9.535 -5.971 0 10.313
3 14 -5.971 0 10.313 -6.042 0 9.535 -5.9 0 9.959
4 14 -11.524 0 3.495 -10.955 0 3.709 -10.622 0 4.132 -11.785 0 3.888
4 14 -11.765 0 4.396 -11.785 0 3.888 -10.622 0 4.132 -11.355 0 4.402
3 14 -11.355 0 4.402 -10.622 0 4.132 -10.995 0 4.378
4 14 -8.347 0 1.996 -8.134 0 1.426 -7.7 0 1.1 -7.954 0 2.256
4 14 -7.447 0 2.237 -7.954 0 2.256 -7.7 0 1.1 -7.441 0 1.826
3 14 -7.441 0 1.826 -7.7 0 1.1 -7.464 0 1.466
4 14 -11.747 0 -2.781 -12.317 0 -2.994 -12.65 0 -3.418 -11.486 0 -3.174
4 14 -11.506 0 -3.681 -11.486 0 -3.174 -12.65 0 -3.418 -11.917 0 -3.687
3 14 -12.65 0 -3.418 -12.277 0 -3.664 -11.917 0 -3.687
4 14 5.176 0 -4.905 5.745 0 -4.691 6.078 0 -4.268 4.915 0 -4.512
4 14 4.935 0 -4.004 4.915 0 -4.512 6.078 0 -4.268 5.345 0 -3.998
3 14 5.345 0 -3.998 6.078 0 -4.268 5.705 0 -4.022
4 14 2.953 0 -12.904 3.166 0 -13.474 3.589 0 -13.807 3.346 0 -12.644
4 14 3.853 0 -12.663 3.346 0 -12.644 3.589 0 -13.807 3.859 0 -13.074
3 14 3.859 0 -13.074 3.589 0 -13.807 3.836 0 -13.434
4 14 -7.147 0 -12.404 -6.934 0 -12.974 -6.511 0 -13.307 -6.754 0 -12.144
4 14 -6.347 0 -12.063 -6.754 0 -12.144 -6.511 0 -13.307 -6.241 0 -12.574
3 14 -6.241 0 -12.574 -6.511 0 -13.307 -6.264 0 -12.934
4 14 12.78 0 -3.314 12.226 0 -3.062 11.692 0 -3.126 12.687 0 -3.777
4 14 12.314 0 -4.121 12.687 0 -3.777 11.692 0 -3.126 12.019 0 -3.835
3 14 11.692 0 -3.126 11.781 0 -3.564 12.019 0 -3.835
4 14 -4.2 0 9.4 -4.6 0 9.4 -4.9 0 9.1 -4 0 8.9
4 14 -4.2 0 8.6 -4 0 8.9 -4.9 0 9.1 -4.6 0 8.6
3 14 -4.9 0 9.1 -4.9 0 8.8 -4.6 0 8.6
4 14 12 0 -6.3 11.6 0 -6.3 11.3 0 -6.6 12.2 0 -6.8
4 14 12 0 -7.1 12.2 0 -6.8 11.3 0 -6.6 11.6 0 -7.1
3 14 11.3 0 -6.6 11.3 0 -6.9 11.6 0 -7.1
4 14 -1.3 0 -4.7 -1.7 0 -4.7 -2 0 -5.1 -1.05 0 -5.05
4 14 -1.2 0 -5.7 -1 0 -5.4 -2 0 -5.1 -1.6 0 -5.7
3 14 -2 0 -5.1 -1.9 0 -5.5 -1.6 0 -5.7
3 14 -1.05 0 -5.05 -2 0 -5.1 -1 0 -5.4
4 14 4 0 -3.5 3.6 0 -3.5 3.3 0 -3.8 4.2 0 -4
4 14 4 0 -4.3 4.2 0 -4 3.3 0 -3.8 3.6 0 -4.3
3 14 3.3 0 -3.8 3.3 0 -4.1 3.6 0 -4.3
4 14 -10 0 -3.5 -10.4 0 -3.5 -10.7 0 -3.8 -9.8 0 -4
4 14 -10 0 -4.3 -9.8 0 -4 -10.7 0 -3.8 -10.4 0 -4.3
3 14 -10.7 0 -3.8 -10.7 0 -4.1 -10.4 0 -4.3
4 14 -12.7 0 -5.5 -13.1 0 -5.5 -13.4 0 -5.8 -12.5 0 -6
4 14 -12.7 0 -6.3 -12.5 0 -6 -13.4 0 -5.8 -13.1 0 -6.3
3 14 -13.4 0 -5.8 -13.4 0 -6.1 -13.1 0 -6.3
4 14 -9.5 0 -5.2 -9.9 0 -5.2 -10.2 0 -5.5 -9.3 0 -5.7
4 14 -9.5 0 -6 -9.3 0 -5.7 -10.2 0 -5.5 -9.9 0 -6
3 14 -10.2 0 -5.5 -10.2 0 -5.8 -9.9 0 -6
4 14 -0.3 0 -3.5 -0.7 0 -3.5 -1 0 -3.8 -0.1 0 -4
4 14 -0.3 0 -4.3 -0.1 0 -4 -1 0 -3.8 -0.7 0 -4.3
3 14 -1 0 -3.8 -1 0 -4.1 -0.7 0 -4.3
4 14 13.5 0 -4.7 13 0 -4.6 12.7 0 -4.7 13.6 0 -5
4 14 13.4 0 -5.3 13.6 0 -5 12.7 0 -4.7 13 0 -5.3
3 14 12.7 0 -4.7 12.7 0 -5 13 0 -5.3
4 320 10.5 0 8.6 9.4 0 8.1 9.8 0 7.6 10.2 0 7.6
4 320 11.2 0 8.6 10.5 0 8.6 10.2 0 7.6 11.9 0 8.2
4 320 11.9 0 8.2 10.2 0 7.6 10.4 0 7.3 12.1 0 6.9
4 320 11.9 0 8.2 12.1 0 6.9 12.5 0 6.9 12.8 0 7.2
4 320 12.8 0 7.2 12.5 0 6.9 12.7 0 6.6 13.2 0 6.2
4 320 13.2 0 6.2 12.7 0 6.6 12.5 0 6.4 13.3 0 5.2
4 320 13.3 0 5.2 12.5 0 6.4 12.2 0 6.3 11.6 0 5.8
4 320 13.3 0 5.2 11.6 0 5.8 11.4 0 5.5 11.8 0 4.9
4 320 13.3 0 5.2 11.8 0 4.9 12 0 4.6 13.2 0 4.3
4 320 12.5 0 3.5 13.2 0 4.3 12 0 4.6 11.9 0 4.2
4 320 12.5 0 3.5 11.9 0 4.2 11.6 0 4.1 11.6 0 3
4 320 11.6 0 3 11.6 0 4.1 11.2 0 4.4 10.7 0 2.8
4 320 10.7 0 2.8 11.2 0 4.4 10.4 0 4.1 10.2 0 3.6
4 320 9.8 0 3 10.7 0 2.8 10.2 0 3.6 9.7 0 3.8
4 320 9.1 0 3.4 9.8 0 3 9.7 0 3.8 9.4 0 4
4 320 8.6 0 3.8 9.1 0 3.4 9.4 0 4 9.2 0 4.4
3 320 8.2 0 4.6 8.6 0 3.8 9.2 0 4.4
4 320 8.2 0 4.6 9.2 0 4.4 9.7 0 4.6 8 0 5.3
4 320 8 0 5.3 9.7 0 4.6 9 0 5.4 8.7 0 5.5
4 320 8 0 5.3 8.7 0 5.5 8.6 0 5.8 8.1 0 6.1
4 320 8.1 0 6.1 8.6 0 5.8 8.8 0 6 8.4 0 7
4 320 8.4 0 7 8.8 0 6 9.6 0 7.1 9.6 0 7.4
4 320 9.4 0 8.1 8.4 0 7 9.6 0 7.4 9.8 0 7.6
4 320 11.6 0 5.8 12.2 0 6.3 11.9 0 6.4 11.4 0 6.3
4 320 11.4 0 6.3 11.9 0 6.4 11.9 0 6.7 10.4 0 7.3
3 320 10.4 0 7.3 11.9 0 6.7 12.1 0 6.9
4 320 11 0 6.3 11.4 0 6.3 10.4 0 7.3 10.2 0 7.1
4 320 10.7 0 6 11 0 6.3 10.2 0 7.1 9.9 0 7
4 320 9.4 0 5.9 10.7 0 6 9.9 0 7 9.2 0 6
4 320 9.2 0 6 9.9 0 7 9.6 0 7.1 8.8 0 6
4 320 9.2 0 5.6 10.7 0 5.7 10.7 0 6 9.4 0 5.9
4 320 9.2 0 5.6 9 0 5.4 9.7 0 4.6 10.3 0 4.5
4 320 10.7 0 5.7 9.2 0 5.6 10.3 0 4.5 11 0 5.5
4 320 11 0 5.5 10.3 0 4.5 11.1 0 4.7 11.3 0 4.9
4 320 11.4 0 5.5 11 0 5.5 11.3 0 4.9 11.8 0 4.9
4 320 11.1 0 4.7 10.3 0 4.5 10.4 0 4.1 11.2 0 4.4
4 16 12.7 0 1 13.1 0 0.6 13.3 0 0.9 13.1 0 1.4
4 16 12.7 0 1 13.1 0 1.4 12.3 0 1.6 12 0 0.8
4 16 12 0 0.8 12.3 0 1.6 11.1 0 1.3 10.7 0 0.5
4 16 11.7 0 0.2 12 0 0.8 10.7 0 0.5 10.7 0 -0.3
4 16 11.9 0 -0.5 11.7 0 0.2 10.7 0 -0.3 11.2 0 -1.3
4 16 11.9 0 -0.5 11.2 0 -1.3 12.2 0 -1.7 12.4 0 -0.7
4 16 12.4 0 -0.7 12.2 0 -1.7 13 0 -1.4 13.2 0 -0.4
4 16 13.2 0 -0.4 13 0 -1.4 13.6 0 -0.8 13.6 0 -0.3
4 16 15.8 0 3.1 15.5 0 3.3 15.1 0 3.1 15.9 0 2.3
4 16 15.9 0 2.3 15.1 0 3.1 14.9 0 2.3 15 0 1.6
3 16 15.9 0 2.3 15 0 1.6 15.4 0 1.3
4 14 5.552 0 13.413 5.835 0 13.13 6.118 0 13.13 5.482 0 13.625
4 14 5.835 0 13.695 5.482 0 13.625 6.118 0 13.13 6.118 0 13.695
3 14 6.118 0 13.695 6.118 0 13.13 6.259 0 13.413
4 14 5.4 0 15.1 5 0 15.1 4.8 0 14.9 5.6 0 14.8
4 14 5.4 0 14.6 5.6 0 14.8 4.8 0 14.9 5.1 0 14.5
3 14 4.8 0 14.9 4.8 0 14.6 5.1 0 14.5
4 14 3.017 0 14.981 2.671 0 14.781 2.598 0 14.508 3.341 0 14.821
4 14 3.267 0 14.548 3.341 0 14.821 2.598 0 14.508 3.058 0 14.312
3 14 2.598 0 14.508 2.748 0 14.248 3.058 0 14.312
4 14 -11.686 0 6.6 -11.286 0 6.6 -11.086 0 6.8 -11.886 0 6.9
4 14 -11.686 0 7.1 -11.886 0 6.9 -11.086 0 6.8 -11.386 0 7.2
3 14 -11.386 0 7.2 -11.086 0 6.8 -11.086 0 7.1
4 14 5.997 0 -3.138 6.343 0 -3.338 6.616 0 -3.265 5.974 0 -2.779
4 14 6.247 0 -2.705 5.974 0 -2.779 6.616 0 -3.265 6.557 0 -2.769
3 14 6.557 0 -2.769 6.616 0 -3.265 6.766 0 -3.005
4 14 -2.486 0 -3.747 -2.872 0 -3.851 -3.014 0 -4.096 -2.215 0 -3.985
4 14 -2.357 0 -4.23 -2.215 0 -3.985 -3.014 0 -4.096 -2.62 0 -4.405
3 14 -3.014 0 -4.096 -2.936 0 -4.386 -2.62 0 -4.405
4 14 -11.386 0 -4.747 -11.772 0 -4.851 -11.814 0 -5.196 -11.215 0 -4.985
4 14 -11.257 0 -5.23 -11.215 0 -4.985 -11.814 0 -5.196 -11.52 0 -5.405
4 14 -5.9 0 3.1 -6.3 0 3.1 -6.6 0 2.8 -5.7 0 2.6
4 14 -5.9 0 2.3 -5.7 0 2.6 -6.6 0 2.8 -6.3 0 2.3
3 14 -6.6 0 2.8 -6.6 0 2.5 -6.3 0 2.3
4 14 -3.881 0 10.972 -4.163 0 11.255 -4.588 0 11.255 -4.093 0 10.477
4 14 -4.446 0 10.407 -4.093 0 10.477 -4.588 0 11.255 -4.729 0 10.69
3 14 -4.588 0 11.255 -4.8 0 11.043 -4.729 0 10.69
4 14 -4.157 0 -12.29 -3.957 0 -11.944 -4.067 0 -11.534 -4.59 0 -12.213
4 14 -4.85 0 -11.89 -4.59 0 -12.213 -4.067 0 -11.534 -4.65 0 -11.544
3 14 -4.327 0 -11.384 -4.65 0 -11.544 -4.067 0 -11.534
4 14 -5.957 0 -11.39 -5.757 0 -11.044 -5.867 0 -10.634 -6.49 0 -11.313
4 14 -6.65 0 -10.99 -6.49 0 -11.313 -5.867 0 -10.634 -6.55 0 -10.444
3 14 -6.227 0 -10.284 -6.55 0 -10.444 -5.867 0 -10.634
4 14 -4.997 0 -10.037 -5.2 0 -10.323 -4.988 0 -10.691 -4.562 0 -9.973
4 14 -4.324 0 -10.144 -4.562 0 -9.973 -4.988 0 -10.691 -4.279 0 -10.697
3 14 -4.988 0 -10.691 -4.55 0 -10.935 -4.279 0 -10.697
4 14 8.6 0 7.8 8.2 0 7.1 8.4 0 7 9.4 0 8.1
4 14 8.6 0 8.4 8.6 0 7.8 9.4 0 8.1 10.5 0 8.6
4 14 8.2 0 9.2 8.6 0 8.4 10.5 0 8.6 10.6 0 10.6
4 14 10.6 0 10.6 10.5 0 8.6 11.2 0 8.6 11.2 0 10.5
4 14 11.5 0 10.7 11.2 0 10.5 11.2 0 8.6 11.9 0 8.2
4 14 11.5 0 10.7 11.9 0 8.2 12.4 0 10.5 12.2 0 11.1
4 14 11.5 0 11.8 11.5 0 10.7 12.2 0 11.1 12.1 0 11.8
4 14 11.5 0 11.8 12.1 0 11.8 11.8 0 12.4 11.1 0 12.1
4 14 11.1 0 12.1 11.8 0 12.4 11.4 0 12.8 10.4 0 12.3
3 14 10.7 0 13.2 10.4 0 12.3 11.4 0 12.8
4 14 9.8 0 12 10.4 0 12.3 10.7 0 13.2 9.5 0 13.6
4 14 7 0 13.2 9.8 0 12 9.5 0 13.6 8.8 0 13.9
4 14 6.9 0 14.1 7 0 13.2 8.8 0 13.9 8 0 14.4
4 14 6.9 0 14.1 8 0 14.4 7.1 0 15.2 6.4 0 15
4 14 6.4 0 15 7.1 0 15.2 6.5 0 15.6 5.8 0 15.6
4 14 5.8 0 15.6 6.5 0 15.6 5.6 0 16.1 4.7 0 16
4 14 4.7 0 16 5.6 0 16.1 4.8 0 16.4 3.9 0 16.6
4 14 3.7 0 16.2 4.7 0 16 3.9 0 16.6 2.7 0 16.7
4 14 2.7 0 16 3.7 0 16.2 2.7 0 16.7 1.1 0 16.7
3 14 1.1 0 16.7 2.1 0 15.4 2.7 0 16
3 14 10 0 10.9 8.2 0 9.2 10.6 0 10.6
4 14 8.2 0 9.2 10 0 10.9 9.7 0 11.4 7.4 0 9.6
4 14 7.4 0 9.6 9.7 0 11.4 9.8 0 12 7 0 13.2
3 14 7 0 13.2 6.7 0 12 7.4 0 9.6
4 14 7.4 0 9.6 6.7 0 12 6 0 11 6.8 0 9.5
4 14 6.8 0 9.5 6 0 11 5.1 0 10.4 6.2 0 9.1
4 14 6.2 0 9.1 5.1 0 10.4 4.1 0 10.4 5.7 0 8.3
4 14 3.4 0 8.8 5.7 0 8.3 4.1 0 10.4 3.1 0 10.7
4 14 2.6 0 9.7 3.4 0 8.8 3.1 0 10.7 2.2 0 11.4
4 14 1.5 0 10.1 2.6 0 9.7 2.2 0 11.4 1.6 0 12.2
4 14 8.1 0 6.1 8.4 0 7 8.2 0 7.1 7.7 0 6.8
4 14 8.1 0 6.1 7.7 0 6.8 6.9 0 6.8 6.1 0 4.9
4 14 8 0 5.3 8.1 0 6.1 6.1 0 4.9 6.3 0 4.2
3 14 8 0 5.3 6.3 0 4.2 8.2 0 4.6
4 14 8.6 0 3.8 8.2 0 4.6 6.3 0 4.2 6.1 0 3.5
4 14 5.7 0 5.5 6.1 0 4.9 6.9 0 6.8 6.3 0 7.1
4 14 5.1 0 5.8 5.7 0 5.5 6.3 0 7.1 5.7 0 7.8
4 14 3.4 0 8.8 5.1 0 5.8 5.7 0 7.8 5.7 0 8.3
4 14 5.1 0 5.8 3.4 0 8.8 3.8 0 7.2 4.7 0 5.8
4 14 4.7 0 5.8 3.8 0 7.2 3.6 0 6 4.5 0 5.4
4 14 4.5 0 5.4 3.6 0 6 3 0 5 4.5 0 4.7
4 14 4.5 0 4.7 3 0 5 2 0 4.4 4.8 0 4
4 14 13 0 9.7 12.4 0 10.5 11.9 0 8.2 12.8 0 7.2
4 14 14 0 9.1 13 0 9.7 12.8 0 7.2 14.8 0 8.4
4 14 15.2 0 7.4 14.8 0 8.4 12.8 0 7.2 13.2 0 6.2
4 14 15 0 6 15.2 0 7.4 13.2 0 6.2 13.3 0 5.2
4 14 15.1 0 5.3 15 0 6 13.3 0 5.2 13.2 0 4.3
4 14 15.6 0 4.5 15.1 0 5.3 13.2 0 4.3 15.5 0 3.3
4 14 15.1 0 3.1 15.5 0 3.3 13.2 0 4.3 12.5 0 3.5
4 14 14.9 0 2.3 15.1 0 3.1 12.5 0 3.5 13.1 0 1.4
4 14 12.3 0 1.6 13.1 0 1.4 12.5 0 3.5 11.6 0 3
4 14 11.1 0 1.3 12.3 0 1.6 11.6 0 3 10.7 0 2.8
4 14 11.1 0 1.3 10.7 0 2.8 9.8 0 3 10.7 0 0.5
4 14 11.7 0 0.2 11.9 0 -0.5 12.4 0 -0.7 12 0 0.8
4 14 12.7 0 1 12 0 0.8 12.4 0 -0.7 13.1 0 0.6
3 14 13.1 0 0.6 12.4 0 -0.7 13.2 0 -0.4
4 14 13.1 0 0.6 13.2 0 -0.4 13.6 0 -0.3 13.3 0 0.9
4 14 15 0 1.6 13.3 0 0.9 13.6 0 -0.3 15.4 0 1.3
4 14 13.1 0 1.4 13.3 0 0.9 15 0 1.6 14.9 0 2.3
4 14 16.2 0 3.7 15.6 0 4.5 15.5 0 3.3 15.8 0 3.1
4 14 16.4 0 3.3 16.2 0 3.7 15.8 0 3.1 15.9 0 2.3
3 14 16.4 0 3.3 15.9 0 2.3 16.4 0 1.6
4 14 16.4 0 1.6 15.9 0 2.3 15.4 0 1.3 16.6 0 0
4 14 16.6 0 0 15.4 0 1.3 13.6 0 -0.3 13.6 0 -0.8
4 14 16.5 0 -1.2 16.6 0 0 13.6 0 -0.8 13 0 -1.4
4 14 16.4 0 -1.8 16.5 0 -1.2 13 0 -1.4 13.7 0 -3
4 14 12.4 0 -2.4 13.7 0 -3 13 0 -1.4 12.2 0 -1.7
4 14 11.5 0 -2.4 12.4 0 -2.4 12.2 0 -1.7 11.2 0 -1.3
4 14 10.3 0 -2.8 11.5 0 -2.4 11.2 0 -1.3 10.7 0 -0.3
4 14 16.4 0 -1.8 13.7 0 -3 16.1 0 -3.7 16.6 0 -1.9
4 14 16.6 0 -1.9 16.1 0 -3.7 16.2 0 -4.2 16.7 0 -2.8
3 14 16.8 0 -1.5 16.6 0 -1.9 16.7 0 -2.8
4 320 16.4 0 -1.8 16.6 0 -1.9 16.8 0 -1.5 16.5 0 -1.2
4 320 16.5 0 -1.2 16.8 0 -1.5 17 0 -0.1 16.6 0 0
4 320 16.6 0 0 17 0 -0.1 17 0 2.3 16.4 0 1.6
4 320 16.4 0 3.3 16.4 0 1.6 17 0 2.3 17 0 3.8
4 320 16.2 0 3.7 16.4 0 3.3 17 0 3.8 16.7 0 4.3
4 320 15.6 0 4.5 16.2 0 3.7 16.7 0 4.3 16 0 5.4
4 320 15.1 0 5.3 15.6 0 4.5 16 0 5.4 15.9 0 5.9
4 320 15 0 6 15.1 0 5.3 15.9 0 5.9 15.2 0 7.4
4 320 15.2 0 7.4 15.9 0 5.9 16.2 0 7.1 16.1 0 7.9
4 320 14.8 0 8.4 15.2 0 7.4 16.1 0 7.9 15.6 0 9
4 320 14.8 0 8.4 15.6 0 9 14.6 0 9.9 14 0 9.1
4 320 13 0 9.7 14 0 9.1 14.6 0 9.9 13.6 0 10.7
4 320 12.4 0 10.5 13 0 9.7 13.6 0 10.7 12.2 0 11.1
3 320 13.4 0 11.2 12.2 0 11.1 13.6 0 10.7
4 320 12.2 0 11.1 13.4 0 11.2 13.2 0 12.3 12.1 0 11.8
4 320 11.8 0 12.4 12.1 0 11.8 13.2 0 12.3 12.8 0 13
4 320 11.8 0 12.4 12.8 0 13 12.1 0 13.7 11.4 0 12.8
4 320 11.4 0 12.8 12.1 0 13.7 11.2 0 14.2 10.7 0 13.2
4 320 10.7 0 13.2 11.2 0 14.2 9.8 0 14.7 9.5 0 13.6
4 320 8.8 0 13.9 9.5 0 13.6 9.8 0 14.7 8.7 0 15.3
4 320 8 0 14.4 8.8 0 13.9 8.7 0 15.3 7.5 0 16.3
3 320 7.5 0 16.3 7.1 0 15.2 8 0 14.4
4 320 6.5 0 15.6 7.1 0 15.2 7.5 0 16.3 6.5 0 16.9
4 320 5.6 0 16.1 6.5 0 15.6 6.5 0 16.9 5.1 0 17.5
3 320 5.1 0 17.5 4.8 0 16.4 5.6 0 16.1
4 320 3.9 0 16.6 4.8 0 16.4 5.1 0 17.5 3.9 0 17.8
4 320 2.7 0 16.7 3.9 0 16.6 3.9 0 17.8 2.5 0 17.8
4 320 1.1 0 16.7 2.7 0 16.7 2.5 0 17.8 1.3 0 17.6
4 320 0.1 0 17 1.1 0 16.7 1.3 0 17.6 -0.1 0 17.8
4 320 -1 0 17.4 0.1 0 17 -0.1 0 17.8 -1.2 0 17.9
4 320 -2.5 0 17.5 -1 0 17.4 -1.2 0 17.9 -2.1 0 17.9
4 320 -2.5 0 17.5 -2.1 0 17.9 -3.3 0 17.6 -3.5 0 17.3
3 16 17 0 2.3 17 0 -0.1 20 0 0
4 16 17 0 3.8 17 0 2.3 20 0 0 18.478 0 7.654
3 16 18.478 0 7.654 16.7 0 4.3 17 0 3.8
4 16 16 0 5.4 16.7 0 4.3 18.478 0 7.654 15.9 0 5.9
3 16 18.478 0 7.654 16.2 0 7.1 15.9 0 5.9
3 16 16.1 0 7.9 16.2 0 7.1 18.478 0 7.654
4 16 15.6 0 9 16.1 0 7.9 18.478 0 7.654 14.142 0 14.142
3 16 14.142 0 14.142 14.6 0 9.9 15.6 0 9
4 16 13.6 0 10.7 14.6 0 9.9 14.142 0 14.142 13.4 0 11.2
3 16 14.142 0 14.142 13.2 0 12.3 13.4 0 11.2
3 16 14.142 0 14.142 12.8 0 13 13.2 0 12.3
3 16 14.142 0 14.142 12.1 0 13.7 12.8 0 13
3 16 11.2 0 14.2 12.1 0 13.7 14.142 0 14.142
4 16 9.8 0 14.7 11.2 0 14.2 14.142 0 14.142 7.654 0 18.478
4 16 8.7 0 15.3 9.8 0 14.7 7.654 0 18.478 7.5 0 16.3
3 16 7.654 0 18.478 6.5 0 16.9 7.5 0 16.3
3 16 7.654 0 18.478 5.1 0 17.5 6.5 0 16.9
4 16 3.9 0 17.8 5.1 0 17.5 7.654 0 18.478 0 0 20
3 16 0 0 20 2.5 0 17.8 3.9 0 17.8
4 16 1.3 0 17.6 2.5 0 17.8 0 0 20 -0.1 0 17.8
3 16 0 0 20 -1.2 0 17.9 -0.1 0 17.8
