0 Sticker  0.6 x  1.6 Left with Spirit of Luis & Eagle on DkRed
3 15 -10.01 -0.25 5.06 -9.59 -0.25 4.53 -9.41 -0.25 4.79
4 15 -10.01 -0.25 5.06 -9.41 -0.25 4.79 -9.24 -0.25 5 -9.69 -0.25 5.45
4 15 -9.69 -0.25 5.45 -9.24 -0.25 5 -9.05 -0.25 5.22 -9.45 -0.25 5.69
4 15 -9.45 -0.25 5.69 -9.05 -0.25 5.22 -8.87 -0.25 5.46 -9.28 -0.25 5.82
4 15 -9.28 -0.25 5.82 -8.87 -0.25 5.46 -8.78 -0.25 5.62 -9.09 -0.25 5.89
4 15 -8.9 -0.25 5.88 -9.09 -0.25 5.89 -8.78 -0.25 5.62 -8.79 -0.25 5.78
4 15 -9.84 -0.25 4.04 -9.82 -0.25 4.15 -10.36 -0.25 4.07 -10.28 -0.25 3.97
4 15 -9.79 -0.25 4 -9.84 -0.25 4.04 -10.28 -0.25 3.97 -10.36 -0.25 3.84
4 15 -9.79 -0.25 4 -10.36 -0.25 3.84 -9.74 -0.25 3.61 -9.56 -0.25 3.79
4 15 -9.7 -0.25 4.03 -9.79 -0.25 4 -9.56 -0.25 3.79 -9.38 -0.25 3.93
4 15 -9.61 -0.25 4.12 -9.7 -0.25 4.03 -9.38 -0.25 3.93 -9.23 -0.25 3.98
4 15 -9.46 -0.25 4.27 -9.61 -0.25 4.12 -9.23 -0.25 3.98 -9.1 -0.25 3.95
3 15 -9.32 -0.25 4.38 -9.46 -0.25 4.27 -9.1 -0.25 3.95
3 15 -9.16 -0.25 4.5 -9.32 -0.25 4.38 -9.1 -0.25 3.95
4 15 -9.01 -0.25 4.6 -9.16 -0.25 4.5 -9.1 -0.25 3.95 -8.85 -0.25 4.68
4 15 -8.68 -0.25 4.73 -8.85 -0.25 4.68 -9.1 -0.25 3.95 -8.51 -0.25 4.76
4 15 -8.31 -0.25 4.72 -8.51 -0.25 4.76 -9.1 -0.25 3.95 -8.2 -0.25 4.61
4 15 -8.17 -0.25 4.43 -8.2 -0.25 4.61 -9.1 -0.25 3.95 -8.21 -0.25 4.23
4 15 -8.29 -0.25 4.02 -8.21 -0.25 4.23 -9.1 -0.25 3.95 -8.41 -0.25 3.8
4 15 -8.41 -0.25 3.8 -9.1 -0.25 3.95 -9.06 -0.25 3.83 -8.54 -0.25 3.62
4 15 -8.54 -0.25 3.62 -9.06 -0.25 3.83 -9.09 -0.25 3.7 -8.7 -0.25 3.41
4 15 -8.7 -0.25 3.41 -9.09 -0.25 3.7 -9.16 -0.25 3.55 -8.87 -0.25 3.23
4 15 -8.87 -0.25 3.23 -9.16 -0.25 3.55 -9.3 -0.25 3.37 -9.01 -0.25 3.1
4 15 -9.01 -0.25 3.1 -9.3 -0.25 3.37 -9.42 -0.25 3.22 -9.16 -0.25 2.97
4 15 -9.16 -0.25 2.97 -9.42 -0.25 3.22 -9.53 -0.25 3.09 -9.3 -0.25 2.85
4 15 -9.3 -0.25 2.85 -9.53 -0.25 3.09 -9.65 -0.25 2.95 -9.4 -0.25 2.77
4 15 -9.4 -0.25 2.77 -9.65 -0.25 2.95 -9.73 -0.25 2.86 -9.39 -0.25 2.7
4 15 -11.94 -0.25 0.48 -11.76 -0.25 0.42 -11.61 -0.25 0.48 -11.47 -0.25 0.66
4 15 -12 -0.25 0.76 -11.94 -0.25 0.48 -11.47 -0.25 0.66 -11.35 -0.25 0.87
4 15 -11.98 -0.25 0.98 -12 -0.25 0.76 -11.35 -0.25 0.87 -11.24 -0.25 1.11
4 15 -11.93 -0.25 1.28 -11.98 -0.25 0.98 -11.24 -0.25 1.11 -11.15 -0.25 1.34
4 15 -11.8 -0.25 1.58 -11.93 -0.25 1.28 -11.15 -0.25 1.34 -11.05 -0.25 1.58
4 15 -11.66 -0.25 1.87 -11.8 -0.25 1.58 -11.05 -0.25 1.58 -10.97 -0.25 1.85
4 15 -11.52 -0.25 2.09 -11.66 -0.25 1.87 -10.97 -0.25 1.85 -10.91 -0.25 2.03
4 15 -11.52 -0.25 2.09 -10.91 -0.25 2.03 -10.83 -0.25 2.21 -11.34 -0.25 2.36
4 15 -11.14 -0.25 2.64 -11.34 -0.25 2.36 -10.83 -0.25 2.21 -10.75 -0.25 2.28
4 15 -10.91 -0.25 2.97 -11.14 -0.25 2.64 -10.75 -0.25 2.28 -10.65 -0.25 2.28
4 15 -10.91 -0.25 2.97 -10.65 -0.25 2.28 -10.21 -0.25 2.94 -10.25 -0.25 3.02
4 15 -10.76 -0.25 3.19 -10.91 -0.25 2.97 -10.25 -0.25 3.02 -10.17 -0.25 3.14
4 15 -10.6 -0.25 3.41 -10.76 -0.25 3.19 -10.17 -0.25 3.14 -10.05 -0.25 3.28
4 15 -10.46 -0.25 3.64 -10.6 -0.25 3.41 -10.05 -0.25 3.28 -9.88 -0.25 3.46
4 15 -10.36 -0.25 3.84 -10.46 -0.25 3.64 -9.88 -0.25 3.46 -9.74 -0.25 3.61
4 15 -10.21 -0.25 2.94 -10.65 -0.25 2.28 -10.46 -0.25 2.25 -10.01 -0.25 2.86
4 15 -10.01 -0.25 2.86 -10.46 -0.25 2.25 -10.24 -0.25 2.16 -9.81 -0.25 2.82
4 15 -9.81 -0.25 2.82 -10.24 -0.25 2.16 -10.1 -0.25 2.1 -9.84 -0.25 2.03
4 15 -9.81 -0.25 2.82 -9.84 -0.25 2.03 -9.52 -0.25 2.01 -9.73 -0.25 2.86
4 15 -9.39 -0.25 2.7 -9.73 -0.25 2.86 -9.52 -0.25 2.01 -9.26 -0.25 2.06
4 15 -9.27 -0.25 2.68 -9.39 -0.25 2.7 -9.26 -0.25 2.06 -9.03 -0.25 2.16
4 15 -9.11 -0.25 2.68 -9.27 -0.25 2.68 -9.03 -0.25 2.16 -8.8 -0.25 2.27
4 15 -8.95 -0.25 2.73 -9.11 -0.25 2.68 -8.8 -0.25 2.27 -8.6 -0.25 2.43
4 15 -8.76 -0.25 2.83 -8.95 -0.25 2.73 -8.6 -0.25 2.43 -8.39 -0.25 2.65
4 15 -8.52 -0.25 2.99 -8.76 -0.25 2.83 -8.39 -0.25 2.65 -8.28 -0.25 2.78
4 15 -8.52 -0.25 2.99 -8.28 -0.25 2.78 -8.2 -0.25 2.89 -8.3 -0.25 3.15
4 15 -8.3 -0.25 3.15 -8.2 -0.25 2.89 -8.1 -0.25 2.9 -8.17 -0.25 3.26
4 15 -8.07 -0.25 3.38 -8.17 -0.25 3.26 -8.1 -0.25 2.9 -7.43 -0.25 3.12
4 15 -8.04 -0.25 3.56 -8.07 -0.25 3.38 -7.43 -0.25 3.12 -7.33 -0.25 3.29
4 15 -7.97 -0.25 3.74 -8.04 -0.25 3.56 -7.33 -0.25 3.29 -7.18 -0.25 3.47
4 15 -7.86 -0.25 3.96 -7.97 -0.25 3.74 -7.18 -0.25 3.47 -7 -0.25 3.67
4 15 -7.72 -0.25 4.18 -7.86 -0.25 3.96 -7 -0.25 3.67 -6.83 -0.25 3.86
4 15 -7.56 -0.25 4.38 -7.72 -0.25 4.18 -6.83 -0.25 3.86 -6.67 -0.25 4.08
4 15 -7.39 -0.25 4.55 -7.56 -0.25 4.38 -6.67 -0.25 4.08 -6.58 -0.25 4.29
4 15 -7.2 -0.25 4.69 -7.39 -0.25 4.55 -6.58 -0.25 4.29 -6.53 -0.25 4.5
4 15 -7.02 -0.25 4.79 -7.2 -0.25 4.69 -6.53 -0.25 4.5 -6.54 -0.25 4.68
4 15 -6.84 -0.25 4.82 -7.02 -0.25 4.79 -6.54 -0.25 4.68 -6.66 -0.25 4.79
4 15 -7.44 -0.25 2.98 -7.43 -0.25 3.12 -8.1 -0.25 2.9 -8.1 -0.25 2.79
4 15 -7.35 -0.25 2.84 -7.44 -0.25 2.98 -8.1 -0.25 2.79 -8.07 -0.25 2.6
4 15 -7.35 -0.25 2.84 -8.07 -0.25 2.6 -8 -0.25 2.41 -7.88 -0.25 2.21
4 15 -7.35 -0.25 2.84 -7.88 -0.25 2.21 -7.7 -0.25 2.07 -7.47 -0.25 2.03
4 15 -7.16 -0.25 2.78 -7.35 -0.25 2.84 -7.47 -0.25 2.03 -7.22 -0.25 2.05
4 15 -7.16 -0.25 2.78 -7.22 -0.25 2.05 -6.97 -0.25 2.13 -6.73 -0.25 2.3
4 15 -6.97 -0.25 2.81 -7.16 -0.25 2.78 -6.73 -0.25 2.3 -6.48 -0.25 2.54
4 15 -6.75 -0.25 2.94 -6.97 -0.25 2.81 -6.48 -0.25 2.54 -6.28 -0.25 2.75
4 15 -6.54 -0.25 3.09 -6.75 -0.25 2.94 -6.28 -0.25 2.75 -6.11 -0.25 2.95
4 15 -6.35 -0.25 3.26 -6.54 -0.25 3.09 -6.11 -0.25 2.95 -5.9 -0.25 3.25
4 15 -6.17 -0.25 3.44 -6.35 -0.25 3.26 -5.9 -0.25 3.25 -5.72 -0.25 3.5
4 15 -6.09 -0.25 3.62 -6.17 -0.25 3.44 -5.72 -0.25 3.5 -5.57 -0.25 3.73
4 15 -6.09 -0.25 3.75 -6.09 -0.25 3.62 -5.57 -0.25 3.73 -5.49 -0.25 3.89
4 15 -6.18 -0.25 3.85 -6.09 -0.25 3.75 -5.49 -0.25 3.89 -6.2 -0.25 4.02
4 15 -6.16 -0.25 4.19 -6.2 -0.25 4.02 -5.49 -0.25 3.89 -6.09 -0.25 4.4
4 15 -6.09 -0.25 4.4 -5.49 -0.25 3.89 -5.25 -0.25 3.91 -5.98 -0.25 4.59
4 15 -5.98 -0.25 4.59 -5.25 -0.25 3.91 -5.17 -0.25 3.98 -5.84 -0.25 4.77
4 15 -5.68 -0.25 4.93 -5.84 -0.25 4.77 -5.17 -0.25 3.98 -5.27 -0.25 4.76
4 15 -5.25 -0.25 5.04 -5.35 -0.25 5.09 -5.49 -0.25 5.05 -5.22 -0.25 4.92
4 15 -5.22 -0.25 4.92 -5.49 -0.25 5.05 -5.68 -0.25 4.93 -5.27 -0.25 4.76
4 15 -5.22 -0.25 4.7 -5.27 -0.25 4.76 -5.17 -0.25 3.98 -4.99 -0.25 3.98
4 15 -4.98 -0.25 4.73 -5.22 -0.25 4.7 -4.99 -0.25 3.98 -4.92 -0.25 3.93
4 15 -4.8 -0.25 4.8 -4.98 -0.25 4.73 -4.92 -0.25 3.93 -4.6 -0.25 4.86
4 15 -4.92 -0.25 3.93 -4.42 -0.25 3.75 -4.25 -0.25 3.92 -4.15 -0.25 4.08
4 15 -4.92 -0.25 3.93 -4.15 -0.25 4.08 -4.04 -0.25 4.28 -4.01 -0.25 4.5
4 15 -4.92 -0.25 3.93 -4.01 -0.25 4.5 -4.08 -0.25 4.71 -4.2 -0.25 4.84
4 15 -4.92 -0.25 3.93 -4.2 -0.25 4.84 -4.39 -0.25 4.89 -4.6 -0.25 4.86
4 15 -4.42 -0.25 3.75 -4.92 -0.25 3.93 -4.96 -0.25 3.82 -4.59 -0.25 3.54
4 15 -4.59 -0.25 3.54 -4.96 -0.25 3.82 -5.05 -0.25 3.71 -4.72 -0.25 3.36
4 15 -4.72 -0.25 3.36 -5.05 -0.25 3.71 -5.18 -0.25 3.55 -4.79 -0.25 3.17
4 15 -4.79 -0.25 3.17 -5.18 -0.25 3.55 -5.31 -0.25 3.38 -4.8 -0.25 3
4 15 -4.8 -0.25 3 -5.31 -0.25 3.38 -5.42 -0.25 3.18 -5.5 -0.25 3
4 15 -4.8 -0.25 3 -5.5 -0.25 3 -5.57 -0.25 2.78 -4.7 -0.25 2.89
4 15 -4.7 -0.25 2.89 -5.57 -0.25 2.78 -5.59 -0.25 2.59 -5.55 -0.25 2.38
4 15 -4.7 -0.25 2.89 -5.55 -0.25 2.38 -5.45 -0.25 2.26 -5.31 -0.25 2.16
4 15 -4.7 -0.25 2.89 -5.31 -0.25 2.16 -5.13 -0.25 2.09 -4.91 -0.25 2.08
4 15 -4.7 -0.25 2.89 -4.91 -0.25 2.08 -4.71 -0.25 2.14 -4.53 -0.25 2.26
4 15 -4.52 -0.25 2.88 -4.7 -0.25 2.89 -4.53 -0.25 2.26 -4.39 -0.25 2.39
4 15 -4.52 -0.25 2.88 -4.39 -0.25 2.39 -4.27 -0.25 2.51 -4.18 -0.25 2.64
4 15 -4.27 -0.25 2.97 -4.52 -0.25 2.88 -4.18 -0.25 2.64 -4.07 -0.25 2.78
4 15 -4.11 -0.25 3.09 -4.27 -0.25 2.97 -4.07 -0.25 2.78 -3.97 -0.25 2.82
4 15 -3.92 -0.25 3.26 -4.11 -0.25 3.09 -3.97 -0.25 2.82 -3.88 -0.25 2.8
4 15 -3.92 -0.25 3.26 -3.88 -0.25 2.8 -3.29 -0.25 3 -3.89 -0.25 3.4
4 15 -3.89 -0.25 3.4 -3.29 -0.25 3 -3.27 -0.25 3.15 -3.83 -0.25 3.57
4 15 -3.83 -0.25 3.57 -3.27 -0.25 3.15 -3.14 -0.25 3.33 -3.75 -0.25 3.8
4 15 -3.75 -0.25 3.8 -3.14 -0.25 3.33 -2.94 -0.25 3.52 -3.6 -0.25 4.05
4 15 -3.6 -0.25 4.05 -2.94 -0.25 3.52 -2.75 -0.25 3.72 -3.42 -0.25 4.29
4 15 -3.24 -0.25 4.49 -3.42 -0.25 4.29 -2.75 -0.25 3.72 -2.57 -0.25 3.92
4 15 -3.06 -0.25 4.64 -3.24 -0.25 4.49 -2.57 -0.25 3.92 -2.42 -0.25 4.13
4 15 -2.86 -0.25 4.76 -3.06 -0.25 4.64 -2.42 -0.25 4.13 -2.31 -0.25 4.33
4 15 -2.86 -0.25 4.76 -2.31 -0.25 4.33 -2.26 -0.25 4.54 -2.67 -0.25 4.82
4 15 -2.67 -0.25 4.82 -2.26 -0.25 4.54 -2.33 -0.25 4.71 -2.5 -0.25 4.82
4 15 -3.29 -0.25 3 -3.88 -0.25 2.8 -3.87 -0.25 2.7 -3.23 -0.25 2.86
4 15 -3.23 -0.25 2.86 -3.87 -0.25 2.7 -3.84 -0.25 2.57 -3.07 -0.25 2.75
4 15 -3.07 -0.25 2.75 -3.84 -0.25 2.57 -3.77 -0.25 2.4 -3.67 -0.25 2.23
4 15 -3.07 -0.25 2.75 -3.67 -0.25 2.23 -3.52 -0.25 2.1 -3.3 -0.25 2.06
4 15 -3.07 -0.25 2.75 -3.3 -0.25 2.06 -3.09 -0.25 2.05 -2.88 -0.25 2.11
4 15 -2.86 -0.25 2.74 -3.07 -0.25 2.75 -2.88 -0.25 2.11 -2.66 -0.25 2.21
4 15 -2.86 -0.25 2.74 -2.66 -0.25 2.21 -2.47 -0.25 2.34 -2.67 -0.25 2.83
4 15 -2.67 -0.25 2.83 -2.47 -0.25 2.34 -2.32 -0.25 2.5 -2.47 -0.25 2.97
4 15 -2.47 -0.25 2.97 -2.32 -0.25 2.5 -2.18 -0.25 2.66 -2.27 -0.25 3.14
3 15 -2.27 -0.25 3.14 -2.18 -0.25 2.66 -2.08 -0.25 2.83
4 15 -2.27 -0.25 3.14 -2.08 -0.25 2.83 -2.01 -0.25 2.98 -2.1 -0.25 3.3
4 15 -2.1 -0.25 3.3 -2.01 -0.25 2.98 -1.94 -0.25 3.06 -1.91 -0.25 3.49
4 15 -1.91 -0.25 3.49 -1.94 -0.25 3.06 -1.85 -0.25 3.07 -1.17 -0.25 3.2
4 15 -1.73 -0.25 3.69 -1.91 -0.25 3.49 -1.17 -0.25 3.2 -1.08 -0.25 3.44
4 15 -1.52 -0.25 3.93 -1.73 -0.25 3.69 -1.08 -0.25 3.44 -0.99 -0.25 3.63
4 15 -1.38 -0.25 4.11 -1.52 -0.25 3.93 -0.99 -0.25 3.63 -0.86 -0.25 3.85
4 15 -1.23 -0.25 4.31 -1.38 -0.25 4.11 -0.86 -0.25 3.85 -0.71 -0.25 4.11
4 15 -1.23 -0.25 4.31 -0.71 -0.25 4.11 -0.6 -0.25 4.3 -1.22 -0.25 4.41
4 15 -1.22 -0.25 4.41 -0.6 -0.25 4.3 -0.52 -0.25 4.41 -0.65 -0.25 5.42
4 15 -1.8 -0.25 4.61 -1.8 -0.25 4.5 -1.72 -0.25 4.44 -1.53 -0.25 4.42
4 15 -1.74 -0.25 4.76 -1.8 -0.25 4.61 -1.53 -0.25 4.42 -1.33 -0.25 4.42
4 15 -1.65 -0.25 4.9 -1.74 -0.25 4.76 -1.33 -0.25 4.42 -1.22 -0.25 4.41
4 15 -1.52 -0.25 5.09 -1.65 -0.25 4.9 -1.22 -0.25 4.41 -1.37 -0.25 5.25
4 15 -1.25 -0.25 5.37 -1.37 -0.25 5.25 -1.22 -0.25 4.41 -1.08 -0.25 5.41
3 15 -0.83 -0.25 5.42 -1.08 -0.25 5.41 -1.22 -0.25 4.41
3 15 -0.65 -0.25 5.42 -0.83 -0.25 5.42 -1.22 -0.25 4.41
4 15 -0.47 -0.25 5.43 -0.65 -0.25 5.42 -0.52 -0.25 4.41 0.38 -0.25 4.95
4 15 -0.2 -0.25 4.42 0 -0.25 4.46 0.13 -0.25 4.55 -0.36 -0.25 4.41
4 15 -0.36 -0.25 4.41 0.13 -0.25 4.55 0.26 -0.25 4.74 -0.52 -0.25 4.41
3 15 0.38 -0.25 4.95 -0.52 -0.25 4.41 0.26 -0.25 4.74
4 15 -0.47 -0.25 5.43 0.38 -0.25 4.95 0.45 -0.25 5.11 0.51 -0.25 5.32
4 15 -0.37 -0.25 5.6 -0.47 -0.25 5.43 0.21 -0.25 5.42 0.31 -0.25 5.55
4 15 -0.29 -0.25 5.75 -0.37 -0.25 5.6 0.31 -0.25 5.55 0.4 -0.25 5.67
4 15 -0.16 -0.25 5.94 -0.29 -0.25 5.75 0.4 -0.25 5.67 0.49 -0.25 5.8
4 15 0.01 -0.25 6.07 -0.16 -0.25 5.94 0.49 -0.25 5.8 0.55 -0.25 5.93
4 15 0.21 -0.25 6.14 0.01 -0.25 6.07 0.55 -0.25 5.93 0.52 -0.25 6.07
3 15 0.39 -0.25 6.16 0.21 -0.25 6.14 0.52 -0.25 6.07
4 15 -1.2 -0.25 2.99 -1.17 -0.25 3.2 -1.85 -0.25 3.07 -1.82 -0.25 2.96
4 15 -1.17 -0.25 2.81 -1.2 -0.25 2.99 -1.82 -0.25 2.96 -1.87 -0.25 2.83
4 15 -1.17 -0.25 2.81 -1.87 -0.25 2.83 -1.94 -0.25 2.71 -1.06 -0.25 2.72
4 15 -1.06 -0.25 2.72 -1.94 -0.25 2.71 -2.02 -0.25 2.51 -2.04 -0.25 2.35
4 15 -1.06 -0.25 2.72 -2.04 -0.25 2.35 -1.99 -0.25 2.14 -1.89 -0.25 1.99
4 15 -1.06 -0.25 2.72 -1.89 -0.25 1.99 -1.64 -0.25 1.89 -1.38 -0.25 1.88
4 15 -1.06 -0.25 2.72 -1.38 -0.25 1.88 -1.13 -0.25 1.96 -0.93 -0.25 2.09
4 15 -0.89 -0.25 2.69 -1.06 -0.25 2.72 -0.93 -0.25 2.09 -0.74 -0.25 2.24
4 15 -0.71 -0.25 2.75 -0.89 -0.25 2.69 -0.74 -0.25 2.24 -0.52 -0.25 2.43
4 15 -0.71 -0.25 2.75 -0.52 -0.25 2.43 -0.31 -0.25 2.62 -0.57 -0.25 2.86
4 15 -0.57 -0.25 2.86 -0.31 -0.25 2.62 -0.12 -0.25 2.81 -0.44 -0.25 2.97
4 15 -0.44 -0.25 2.97 -0.12 -0.25 2.81 0.02 -0.25 2.98 -0.32 -0.25 3.11
4 15 -0.32 -0.25 3.11 0.02 -0.25 2.98 0.1 -0.25 3.14 -0.2 -0.25 3.24
4 15 -0.2 -0.25 3.24 0.1 -0.25 3.14 0.09 -0.25 3.24 -0.05 -0.25 3.29
4 15 0.21 -0.25 5.42 -0.47 -0.25 5.43 0.51 -0.25 5.32 0.44 -0.25 5.4
