0 Brick  1 x  2 with LEGO Logo with Closed "O" Square Pattern
0 Name: 3004pt6.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-12-13 [cwdee] BFCed and made use of 3004s01 subpart
3 14 -2.6328 7.8437 -10 -2.7656 7.5312 -10 -1.5469 7.4219 -10
3 14 -3.3437 8.1328 -10 -2.7656 7.5312 -10 -2.6328 7.8437 -10
3 14 -3.5937 7.8906 -10 -2.7656 7.5312 -10 -3.3437 8.1328 -10
3 14 -3.3437 8.1328 -10 -4.0703 8.7734 -10 -3.5937 7.8906 -10
3 14 -3.5937 7.8906 -10 -4.0703 8.7734 -10 -4.3437 8.5625 -10
3 14 -4.3437 8.5625 -10 -4.0703 8.7734 -10 -4.7109 8.7031 -10
3 14 -4.7109 8.7031 -10 -4.5469 8.0937 -10 -4.3437 8.5625 -10
3 14 -4.8359 8.2969 -10 -4.5469 8.0937 -10 -4.7109 8.7031 -10
3 14 -4.8984 7.6875 -10 -4.5469 8.0937 -10 -4.8359 8.2969 -10
3 14 -4.8359 8.2969 -10 -5.2031 7.9375 -10 -4.8984 7.6875 -10
3 14 -4.8984 7.6875 -10 -5.2031 7.9375 -10 -5.3437 7.5 -10
3 14 -5.3437 7.5 -10 -5.2031 7.9375 -10 -5.7109 7.7894 -10
3 14 -5.7109 7.7894 -10 -6.1719 7.4219 -10 -5.3437 7.5 -10
3 14 -4.7109 8.7031 -10 -4.0703 8.7734 -10 -4.8047 9.2656 -10
3 14 -4.8047 9.2656 -10 -4.0703 8.7734 -10 -4.7266 9.9609 -10
3 14 -4.7266 9.9609 -10 -5.1328 9.9687 -10 -4.8047 9.2656 -10
3 14 -5.9531 12.6719 -10 -5.1328 9.9687 -10 -4.7266 9.9609 -10
3 14 -6.3906 12.5625 -10 -5.1328 9.9687 -10 -5.9531 12.6719 -10
3 14 6.9672 11.0224 -10 6.8381 10.863 -10 6.9596 10.8402 -10
3 14 6.5267 11.3946 -10 6.8381 10.863 -10 6.9672 11.0224 -10
3 14 6.9672 11.0224 -10 6.8457 11.5085 -10 6.5267 11.3946 -10
3 14 6.5267 11.3946 -10 6.8457 11.5085 -10 6.2913 11.9489 -10
3 14 6.2913 11.9489 -10 6.8457 11.5085 -10 6.6483 12.0891 -10
3 14 6.6483 12.0891 -10 6.0559 12.6054 -10 6.2913 11.9489 -10
3 14 6.3597 12.6738 -10 6.0559 12.6054 -10 6.6483 12.0891 -10
3 14 5.9952 13.0763 -10 6.0559 12.6054 -10 6.3597 12.6738 -10
3 14 6.3597 12.6738 -10 6.1167 13.0915 -10 5.9952 13.0763 -10
0 // Black border
3 0 -6.7187 7.7894 -10 -5.7109 7.7894 -10 -6.5469 8.4453 -10
3 0 -5.8906 8.4531 -10 -5.7109 7.7894 -10 -5.2031 7.9375 -10
3 0 -5.2031 7.9375 -10 -4.8359 8.2969 -10 -5.5234 8.5937 -10
3 0 -5.3594 8.8594 -10 -4.8359 8.2969 -10 -4.7109 8.7031 -10
3 0 -6.5469 8.4453 -10 -5.7109 7.7894 -10 -5.8906 8.4531 -10
3 0 -5.2031 7.9375 -10 -5.5234 8.5937 -10 -5.8906 8.4531 -10
3 0 -5.5234 8.5937 -10 -4.8359 8.2969 -10 -5.3594 8.8594 -10
3 0 -4.7109 8.7031 -10 -4.8047 9.2656 -10 -5.3594 8.8594 -10
3 0 -5.3594 8.8594 -10 -4.8047 9.2656 -10 -5.4687 9.3984 -10
3 0 -5.4687 9.3984 -10 -4.8047 9.2656 -10 -5.1328 9.9687 -10
3 0 -5.1328 9.9687 -10 -7.375 13.1563 -10 -5.4687 9.3984 -10
3 0 -6.3906 12.5625 -10 -7.375 13.1563 -10 -5.1328 9.9687 -10
3 0 -6.7969 13.125 -10 -7.375 13.1563 -10 -6.3906 12.5625 -10
3 0 -6.3906 12.5625 -10 -5.9531 12.6719 -10 -6.7969 13.125 -10
3 0 -6.7969 13.125 -10 -5.9531 12.6719 -10 -6.2891 13.2187 -10
3 0 -6.2891 13.2187 -10 -5.9531 12.6719 -10 -5.5547 13.4219 -10
3 0 -5.5547 13.4219 -10 -5.9687 13.5859 -10 -6.2891 13.2187 -10
3 0 -5.9453 13.9141 -10 -5.9687 13.5859 -10 -5.5547 13.4219 -10
3 0 -5.5547 13.4219 -10 -5.7578 14.2578 -10 -5.9453 13.9141 -10
3 0 -5.5547 13.4219 -10 -5.9531 12.6719 -10 -5.0937 12.2344 -10
3 0 -5.0937 12.2344 -10 -5.9531 12.6719 -10 -4.7266 9.9609 -10
3 0 -4.7266 9.9609 -10 -4.3828 10.7109 -10 -5.0937 12.2344 -10
3 0 -4.0703 8.7734 -10 -4.3828 10.7109 -10 -4.7266 9.9609 -10
3 0 -3.7734 9.5547 -10 -4.3828 10.7109 -10 -4.0703 8.7734 -10
3 0 -4.0703 8.7734 -10 -3.3437 8.1328 -10 -3.7734 9.5547 -10
3 0 -3.7734 9.5547 -10 -3.3437 8.1328 -10 -3.2891 8.9062 -10
3 0 -3.2891 8.9062 -10 -3.3437 8.1328 -10 -2.6328 7.8437 -10
3 0 -2.6328 7.8437 -10 -2.8594 8.6484 -10 -3.2891 8.9062 -10
3 0 -1.6719 7.7894 -10 -2.8594 8.6484 -10 -2.6328 7.8437 -10
3 0 -2.4062 8.5156 -10 -2.8594 8.6484 -10 -1.6719 7.7894 -10
3 0 -1.6719 7.7894 -10 -0.8359 7.8359 -10 -2.4062 8.5156 -10
3 0 -2.4062 8.5156 -10 -0.8359 7.8359 -10 -1.6797 8.4766 -10
3 0 -1.6797 8.4766 -10 -0.8359 7.8359 -10 -0.7344 8.5312 -10
3 0 -0.7344 8.5312 -10 -0.8359 7.8359 -10 -0.2344 7.9844 -10
3 0 -0.2344 7.9844 -10 0.2656 8.4531 -10 -0.7344 8.5312 -10
3 0 -0.7344 8.5312 -10 0.2656 8.4531 -10 -0.4141 8.7578 -10
3 0 -0.4141 8.7578 -10 0.2656 8.4531 -10 0.3281 9.2812 -10
3 0 0.3281 9.2812 -10 -0.2812 9.1641 -10 -0.4141 8.7578 -10
3 0 -0.4062 9.6562 -10 -0.2812 9.1641 -10 0.3281 9.2812 -10
3 0 0.3281 9.2812 -10 -0.4922 10.2266 -10 -0.4062 9.6562 -10
3 0 -0.4062 9.6562 -10 -0.4922 10.2266 -10 -0.7891 10.125 -10
3 0 -0.7891 10.125 -10 -0.4922 10.2266 -10 -1.4453 10.3906 -10
3 0 -1.4453 10.3906 -10 -0.4922 10.2266 -10 -1.1484 11.3516 -10
3 0 -1.1484 11.3516 -10 -1.7891 11.2344 -10 -1.4453 10.3906 -10
3 0 -1.4453 10.3906 -10 -1.7891 11.2344 -10 -2.0547 11.0312 -10
3 0 -2.0547 11.0312 -10 -2.3984 10.4609 -10 -1.4453 10.3906 -10
3 0 -2.6172 10.9844 -10 -2.3984 10.4609 -10 -2.0547 11.0312 -10
3 0 -1.7109 11.5391 -10 -1.7891 11.2344 -10 -1.1484 11.3516 -10
3 0 -1.1484 11.3516 -10 -1.4219 12.1484 -10 -1.7109 11.5391 -10
3 0 -1.7109 11.5391 -10 -1.4219 12.1484 -10 -1.7891 11.8984 -10
3 0 -1.7891 11.8984 -10 -1.4219 12.1484 -10 -2.0547 12.2969 -10
3 0 -2.0547 12.2969 -10 -1.4219 12.1484 -10 -1.5391 13.1328 -10
3 0 -1.5391 13.1328 -10 -2.1562 13.2578 -10 -2.0547 12.2969 -10
3 0 -2.0547 12.2969 -10 -2.1562 13.2578 -10 -2.6641 12.6484 -10
3 0 -2.6641 12.6484 -10 -2.1562 13.2578 -10 -2.5859 13.1484 -10
3 0 -2.5859 13.1484 -10 -3.3359 12.7031 -10 -2.6641 12.6484 -10
3 0 -3.5312 13.2187 -10 -3.3359 12.7031 -10 -2.5859 13.1484 -10
3 0 -1.9062 13.5937 -10 -2.1562 13.2578 -10 -1.5391 13.1328 -10
3 0 -1.5391 13.1328 -10 -1.3906 14.1875 -10 -1.9062 13.5937 -10
3 0 -1.9062 13.5937 -10 -1.3906 14.1875 -10 -1.8828 13.9219 -10
3 0 -1.8828 13.9219 -10 -1.3906 14.1875 -10 -2.0937 14.4453 -10
3 0 -2.0937 14.4453 -10 -1.3906 14.1875 -10 -1.6719 15.1172 -10
3 0 -1.6719 15.1172 -10 -2.6016 14.8906 -10 -2.0937 14.4453 -10
3 0 -2.625 15.7109 -10 -2.6016 14.8906 -10 -1.6719 15.1172 -10
3 0 -3.4375 15.2422 -10 -2.6016 14.8906 -10 -2.625 15.7109 -10
3 0 -2.625 15.7109 -10 -3.5547 16.0156 -10 -3.4375 15.2422 -10
3 0 -3.4375 15.2422 -10 -3.5547 16.0156 -10 -3.9766 15.3594 -10
3 0 -3.9766 15.3594 -10 -3.5547 16.0156 -10 -4.5703 16.0752 -10
3 0 -4.5703 16.0752 -10 -4.625 15.4219 -10 -3.9766 15.3594 -10
3 0 -5.375 16.0078 -10 -4.625 15.4219 -10 -4.5703 16.0752 -10
3 0 -5.3672 15.2812 -10 -4.625 15.4219 -10 -5.375 16.0078 -10
3 0 -5.375 16.0078 -10 -5.8672 15.8125 -10 -5.3672 15.2812 -10
3 0 -5.3672 15.2812 -10 -5.8672 15.8125 -10 -5.7656 14.8906 -10
3 0 -5.7656 14.8906 -10 -5.8672 15.8125 -10 -6.2734 15.4687 -10
3 0 -6.2734 15.4687 -10 -6.6641 14.8828 -10 -5.7656 14.8906 -10
3 0 -5.9453 13.9141 -10 -5.7578 14.2578 -10 -6.1562 14.4375 -10
3 0 -6.1562 14.4375 -10 -5.7578 14.2578 -10 -5.7656 14.8906 -10
3 0 -5.7656 14.8906 -10 -6.6641 14.8828 -10 -6.1562 14.4375 -10
3 0 -7.5547 15.2422 -10 -6.6641 14.8828 -10 -6.2734 15.4687 -10
3 0 -6.2734 15.4687 -10 -7.6797 16 -10 -7.5547 15.2422 -10
3 0 -7.5547 15.2422 -10 -7.6797 16 -10 -8.0937 15.3594 -10
3 0 -8.0937 15.3594 -10 -7.6797 16 -10 -8.7422 16.0752 -10
3 0 -8.7422 16.0752 -10 -8.7422 15.4219 -10 -8.0937 15.3594 -10
3 0 -9.5391 15.9922 -10 -8.7422 15.4219 -10 -8.7422 16.0752 -10
3 0 -9.4844 15.2812 -10 -8.7422 15.4219 -10 -9.5391 15.9922 -10
3 0 -9.5391 15.9922 -10 -10.0078 15.8047 -10 -9.4844 15.2812 -10
3 0 -9.4844 15.2812 -10 -10.0078 15.8047 -10 -9.8828 14.8906 -10
3 0 -9.8828 14.8906 -10 -10.0078 15.8047 -10 -10.375 15.4375 -10
3 0 -10.375 15.4375 -10 -10.6094 14.8984 -10 -9.8828 14.8906 -10
3 0 -9.8828 14.8906 -10 -10.6094 14.8984 -10 -9.9141 14.2578 -10
3 0 -9.9141 14.2578 -10 -10.6094 14.8984 -10 -10.5781 14.0391 -10
3 0 -10.5781 14.0391 -10 -9.6719 13.4219 -10 -9.9141 14.2578 -10
3 0 -10.3125 13.1094 -10 -9.6719 13.4219 -10 -10.5781 14.0391 -10
3 0 -9.5859 11.3125 -10 -9.6719 13.4219 -10 -10.3125 13.1094 -10
3 0 -9.2109 12.2344 -10 -9.6719 13.4219 -10 -9.5859 11.3125 -10
3 0 -9.5859 11.3125 -10 -8.5 10.7109 -10 -9.2109 12.2344 -10
3 0 -8.8203 9.8594 -10 -8.5 10.7109 -10 -9.5859 11.3125 -10
3 0 -7.875 9.6094 -10 -8.5 10.7109 -10 -8.8203 9.8594 -10
3 0 -8.8203 9.8594 -10 -8.3047 9.0391 -10 -7.875 9.6094 -10
3 0 -7.875 9.6094 -10 -8.3047 9.0391 -10 -7.4062 8.9062 -10
3 0 -7.4062 8.9062 -10 -8.3047 9.0391 -10 -7.7812 8.3359 -10
3 0 -7.7812 8.3359 -10 -7 8.5781 -10 -7.4062 8.9062 -10
3 0 -7.1094 7.8828 -10 -7 8.5781 -10 -7.7812 8.3359 -10
3 0 -6.5469 8.4453 -10 -7 8.5781 -10 -7.1094 7.8828 -10
3 0 -7.1094 7.8828 -10 -6.7187 7.7894 -10 -6.5469 8.4453 -10
3 0 0.3281 9.2812 -10 0.2656 8.4531 -10 1.1719 8.75 -10
3 0 1.1719 8.75 -10 0.2656 8.4531 -10 0.9844 8.0781 -10
3 0 0.9844 8.0781 -10 1.8125 8.5547 -10 1.1719 8.75 -10
3 0 1.5938 7.875 -10 1.8125 8.5547 -10 0.9844 8.0781 -10
3 0 2.3672 8.5 -10 1.8125 8.5547 -10 1.5938 7.875 -10
3 0 1.5938 7.875 -10 2.3359 7.7894 -10 2.3672 8.5 -10
3 0 2.3672 8.5 -10 2.3359 7.7894 -10 3.0391 8.5781 -10
3 0 3.0391 8.5781 -10 2.3359 7.7894 -10 3.1094 7.8984 -10
3 0 3.1094 7.8984 -10 3.6953 8.9844 -10 3.0391 8.5781 -10
3 0 3.8828 8.25 -10 3.6953 8.9844 -10 3.1094 7.8984 -10
3 0 4.5313 9 -10 3.6953 8.9844 -10 3.8828 8.25 -10
3 0 3.9766 9.4531 -10 3.6953 8.9844 -10 4.5313 9 -10
3 0 4.5313 9 -10 5.1902 9.3214 -10 3.9766 9.4531 -10
3 0 3.9766 9.4531 -10 5.1902 9.3214 -10 4.6662 9.9897 -10
3 0 4.6662 9.9897 -10 4.0469 9.9297 -10 3.9766 9.4531 -10
3 0 4.2409 10.6959 -10 4.0469 9.9297 -10 4.6662 9.9897 -10
3 0 3.9297 10.5156 -10 4.0469 9.9297 -10 4.2409 10.6959 -10
3 0 4.2409 10.6959 -10 3.4766 11.7109 -10 3.9297 10.5156 -10
3 0 3.9297 10.5156 -10 3.4766 11.7109 -10 3.5469 10.9062 -10
3 0 3.5469 10.9062 -10 3.4766 11.7109 -10 3.0938 11.0391 -10
3 0 3.0938 11.0391 -10 3.4766 11.7109 -10 3.0156 11.3672 -10
3 0 3.0156 11.3672 -10 2.7344 10.9609 -10 3.0938 11.0391 -10
3 0 2.3984 11.2969 -10 2.7344 10.9609 -10 3.0156 11.3672 -10
3 0 1.6641 10.2344 -10 2.7344 10.9609 -10 2.3984 11.2969 -10
3 0 2.0234 10.1484 -10 2.7344 10.9609 -10 1.6641 10.2344 -10
3 0 2.3125 10.2109 -10 2.7344 10.9609 -10 2.0234 10.1484 -10
3 0 2.3984 11.2969 -10 1.6563 11.3828 -10 1.6641 10.2344 -10
3 0 1.6641 10.2344 -10 1.6563 11.3828 -10 1.2031 10.6328 -10
3 0 1.2031 10.6328 -10 1.6563 11.3828 -10 1.2422 11.6953 -10
3 0 1.2422 11.6953 -10 0.6484 11.5391 -10 1.2031 10.6328 -10
