0 Container Box  2 x  2 x  2 Door with Slot with Controls Pattern
4 15 -16.8 13.2 -30 -16.8 14.2 -30 16.8 14.2 -30 16.8 13.2 -30
4 15 8.4 30.8 -30 16.8 30.8 -30 16.8 29.8 -30 8.4 29.8 -30
4 15 16.8 33.1 -30 16.8 32.1 -30 -16.8 32.1 -30 -16.8 33.1 -30
4 15 16.8 2.4 -30 17.8 2.4 -30 17.8 1.4 -30 16.8 1.4 -30
4 15 17.8 13.2 -30 17.8 2.4 -30 16.8 2.4 -30 16.8 13.2 -30
4 15 16.8 13.2 -30 16.8 14.2 -30 17.8 14.2 -30 17.8 13.2 -30
4 15 17.8 29.8 -30 17.8 14.2 -30 16.8 14.2 -30 16.8 29.8 -30
4 15 16.8 29.8 -30 16.8 30.8 -30 17.8 30.8 -30 17.8 29.8 -30
4 15 16.8 33.1 -30 17.8 33.1 -30 17.8 32.1 -30 16.8 32.1 -30
4 15 17.8 33.1 -30 16.8 33.1 -30 16.8 37.7 -30 17.8 37.7 -30
3 16 -20 0 -30 -17.8 2.4 -30 -17.8 1.4 -30
3 16 -20 0 -30 -17.8 13.2 -30 -17.8 2.4 -30
3 16 -20 0 -30 -17.8 14.2 -30 -17.8 13.2 -30
3 16 -17.8 29.8 -30 -20 40 -30 -17.8 30.8 -30
3 16 -17.8 33.1 -30 -20 40 -30 -17.8 37.7 -30
3 16 -17.8 32.1 -30 -20 40 -30 -17.8 33.1 -30
4 16 -17.8 29.8 -30 -17.8 14.2 -30 -20 0 -30 -20 40 -30
3 16 -17.8 30.8 -30 -20 40 -30 -17.8 32.1 -30
3 16 -20 0 -30 -17.8 1.4 -30 -16.8 1.4 -30
4 16 -16.8 32.1 -30 -16.8 30.8 -30 -17.8 30.8 -30 -17.8 32.1 -30
4 16 -16.8 37.7 -30 -17.8 37.7 -30 -20 40 -30 -16 40 -30
4 16 -20 40 -30 -20 44 -30 -16 44 -30 -16 40 -30
4 16 -16.8 33.1 -30 -16.8 37.7 -30 -15.9 37.7 -30 -15.9 34.4 -30
3 16 -16.8 37.7 -30 -16 40 -30 -15.9 37.7 -30
4 16 -15 3 -30 -16.8 2.4 -30 -16.8 13.2 -30 -15 12.3 -30
3 16 -16.8 14.2 -30 -14.4 19.3 -30 -14.4 15.8 -30
3 16 -16.8 14.2 -30 -14.4 20.1 -30 -14.4 19.3 -30
3 16 -14.4 25 -30 -16.8 29.8 -30 -14.4 29 -30
4 16 -16.8 29.8 -30 -14.4 24.1 -30 -14.4 20.1 -30 -16.8 14.2 -30
3 16 -14.4 24.1 -30 -16.8 29.8 -30 -14.4 25 -30
3 16 -16.8 33.1 -30 -15.9 34.4 -30 -12.6 34.4 -30
4 16 -15.9 37.7 -30 -16 40 -30 -12 40 -30 -12.6 37.7 -30
3 16 -16.8 33.1 -30 -12.6 34.4 -30 -11.8 34.4 -30
4 16 -12.6 37.7 -30 -11.8 37.7 -30 -11.8 34.4 -30 -12.6 34.4 -30
3 16 -12.6 37.7 -30 -12 40 -30 -11.8 37.7 -30
4 16 -10.4 20.1 -30 -10.4 19.3 -30 -14.4 19.3 -30 -14.4 20.1 -30
4 16 -10.4 25 -30 -10.4 24.1 -30 -14.4 24.1 -30 -14.4 25 -30
4 16 -12 40 -30 -10.2 41.5 -30 -10.2 39 -30 -11.8 37.7 -30
3 16 -12 40 -30 -10.2 42.5 -30 -10.2 41.5 -30
4 16 -10.2 43.3 -30 -10.2 42.5 -30 -12 40 -30 -12 44 -30
3 16 -15 3 -30 -11 7.65 -30 -10 4 -30
3 16 -10 4 -30 -11 7.65 -30 -10 12 -30
3 16 -11 7.65 -30 -15 12.3 -30 -10 12 -30
3 16 -16.8 33.1 -30 -11.8 34.4 -30 -8.5 34.4 -30
4 16 -14.4 15.8 -30 -10.4 15.8 -30 -8.4 15.4 -30 -16.8 14.2 -30
3 16 -8.4 15.4 -30 -10.4 15.8 -30 -10.4 19.3 -30
3 16 -10.4 25 -30 -10.4 29 -30 -8.4 29.8 -30
4 16 -16.8 29.8 -30 -8.4 29.8 -30 -10.4 29 -30 -14.4 29 -30
4 16 -8.4 15.4 -30 -10.4 19.3 -30 -10.4 20.1 -30 -8.4 29.8 -30
3 16 -10.4 20.1 -30 -10.4 24.1 -30 -8.4 29.8 -30
3 16 -10.4 24.1 -30 -10.4 25 -30 -8.4 29.8 -30
3 16 -16.8 30.8 -30 -16.8 32.1 -30 -8.4 30.8 -30
3 16 -16.8 33.1 -30 -8.5 34.4 -30 -7.7 34.4 -30
4 16 -7.7 34.4 -30 -8.5 34.4 -30 -8.5 37.7 -30 -7.7 37.7 -30
4 16 -8.5 37.7 -30 -11.8 37.7 -30 -10.2 39 -30 -7.7 39 -30
3 16 -8.5 37.7 -30 -7.7 39 -30 -7.7 37.7 -30
3 16 -10.2 41.5 -30 -10.2 42.5 -30 -7.7 41.5 -30
3 16 -16.8 14.2 -30 -8.4 15.4 -30 -7.4 15.4 -30
3 16 -8.4 30.8 -30 -16.8 32.1 -30 -7.4 30.8 -30
3 16 -16.8 14.2 -30 -7.4 15.4 -30 -5.7 15.4 -30
3 16 -7.4 15.4 -30 -5.7 16.4 -30 -5.7 15.4 -30
3 16 -7.4 15.4 -30 -5.7 26 -30 -5.7 16.4 -30
4 16 -7.4 29.8 -30 -5.7 27 -30 -5.7 26 -30 -7.4 15.4 -30
3 16 -5.7 27 -30 -7.4 29.8 -30 -5.7 29.8 -30
4 16 -5.7 29.8 -30 -7.4 29.8 -30 -7.4 30.8 -30 -5.7 30.8 -30
3 16 -7.4 30.8 -30 -16.8 32.1 -30 -5.7 30.8 -30
4 16 -5.6 39 -30 -7.7 39 -30 -7.7 41.5 -30 -5.6 41.5 -30
3 16 -7.7 41.5 -30 -10.2 42.5 -30 -5.6 41.5 -30
3 16 -5.7 30.8 -30 -16.8 32.1 -30 -4.7 30.8 -30
3 16 -16.8 33.1 -30 -7.7 34.4 -30 -4.4 34.4 -30
4 16 -4.4 37.7 -30 -7.7 37.7 -30 -7.7 39 -30 -5.6 39 -30
3 16 -16.8 33.1 -30 -4.4 34.4 -30 -3.7 34.4 -30
4 16 -4.4 34.4 -30 -4.4 37.7 -30 -3.7 37.7 -30 -3.7 34.4 -30
4 16 -3.2 24.1 -30 -3.2 18.1 -30 -4.7 16.4 -30 -4.7 26 -30
4 16 -4.4 37.7 -30 -5.6 39 -30 -3.1 39 -30 -3.7 37.7 -30
3 16 -5.6 41.5 -30 -10.2 42.5 -30 -3.1 41.5 -30
3 16 -3.2 24.1 -30 -4.7 26 -30 -2.1 26 -30
4 16 -2.1 29.8 -30 -2.1 27 -30 -4.7 27 -30 -4.7 29.8 -30
3 16 -4.7 30.8 -30 -16.8 32.1 -30 -2.1 30.8 -30
4 16 -1.2 39 -30 -3.1 39 -30 -3.1 41.5 -30 -1.2 41.5 -30
3 16 -3.1 41.5 -30 -10.2 42.5 -30 -1.2 41.5 -30
3 16 -3.2 24.1 -30 -2.1 26 -30 -1.1 26 -30
3 16 -2.1 30.8 -30 -16.8 32.1 -30 -1.1 30.8 -30
4 16 -1.1 29.8 -30 -0.6 29.1 -30 -0.6 27.8 -30 -1.1 27 -30
4 16 -3.7 37.7 -30 -3.1 39 -30 -1.2 39 -30 -0.4 37.7 -30
4 16 -0.4 34.4 -30 -0.4 37.7 -30 0.4 37.7 -30 0.4 34.4 -30
4 16 -1.1 27 -30 -0.6 27.8 -30 0.6 27.8 -30 1.1 27 -30
4 16 1.1 27 -30 0.6 27.8 -30 0.6 29.1 -30 1.1 29.8 -30
4 16 0.6 29.1 -30 -0.6 29.1 -30 -1.1 29.8 -30 1.1 29.8 -30
4 16 -0.4 37.7 -30 -1.2 39 -30 1.3 39 -30 0.4 37.7 -30
3 16 -1.2 41.5 -30 -10.2 42.5 -30 1.3 41.5 -30
4 16 2.8 29.1 -30 2.8 27.7 -30 2.1 27 -30 2.1 29.8 -30
3 16 3.2 24.1 -30 1.1 26 -30 2.1 26 -30
4 16 -3.2 24.1 -30 -1.1 26 -30 1.1 26 -30 3.2 24.1 -30
4 16 3.3 39 -30 1.3 39 -30 1.3 41.5 -30 3.3 41.5 -30
4 16 3.7 37.7 -30 0.4 37.7 -30 1.3 39 -30 3.3 39 -30
4 16 3.7 34.4 -30 3.7 37.7 -30 4.4 37.7 -30 4.4 34.4 -30
4 16 -4.7 16.4 -30 -3.2 18.1 -30 3.2 18.1 -30 4.7 16.4 -30
3 16 3.2 24.1 -30 2.1 26 -30 4.7 26 -30
4 16 4.7 16.4 -30 3.2 18.1 -30 3.2 24.1 -30 4.7 26 -30
4 16 2.8 27.7 -30 4.1 27.7 -30 4.7 27 -30 2.1 27 -30
4 16 4.1 29.1 -30 4.7 29.8 -30 4.7 27 -30 4.1 27.7 -30
4 16 4.1 29.1 -30 2.8 29.1 -30 2.1 29.8 -30 4.7 29.8 -30
4 16 4.4 37.7 -30 3.7 37.7 -30 3.3 39 -30 5.8 39 -30
3 16 5.7 15.4 -30 5.7 16.4 -30 7.4 15.4 -30
4 16 7.4 15.4 -30 5.7 16.4 -30 5.7 26 -30 7.4 29.8 -30
3 16 5.7 27 -30 5.7 29.8 -30 7.4 29.8 -30
3 16 5.7 26 -30 5.7 27 -30 7.4 29.8 -30
4 16 5.7 29.8 -30 5.7 30.8 -30 7.4 30.8 -30 7.4 29.8 -30
4 16 7.7 39 -30 7.7 37.7 -30 4.4 37.7 -30 5.8 39 -30
4 16 7.7 41.5 -30 7.7 39 -30 5.8 39 -30 5.8 41.5 -30
4 16 7.7 34.4 -30 7.7 37.7 -30 8.5 37.7 -30 8.5 34.4 -30
3 16 7.7 37.7 -30 7.7 39 -30 8.5 37.7 -30
3 16 9.5 15.3 -30 8.4 15.4 -30 9.5 21.3 -30
3 16 9.5 22.7 -30 8.4 29.8 -30 9.5 28.7 -30
4 16 9.5 22.7 -30 9.5 21.3 -30 8.4 15.4 -30 8.4 29.8 -30
3 16 5.8 41.5 -30 10.2 42.5 -30 7.7 41.5 -30
3 16 3.3 41.5 -30 10.2 42.5 -30 5.8 41.5 -30
4 16 10.2 42.5 -30 3.3 41.5 -30 1.3 41.5 -30 -10.2 42.5 -30
3 16 7.7 41.5 -30 10.2 42.5 -30 10.2 41.5 -30
3 16 10 4 -30 10 12 -30 11 7.65 -30
4 16 10.2 39 -30 11.8 37.7 -30 8.5 37.7 -30 7.7 39 -30
4 16 10.2 39 -30 10.2 41.5 -30 12 40 -30 11.8 37.7 -30
3 16 12 40 -30 10.2 41.5 -30 10.2 42.5 -30
4 16 12 44 -30 10.2 43.3 -30 -10.2 43.3 -30 -12 44 -30
4 16 12 40 -30 10.2 42.5 -30 10.2 43.3 -30 12 44 -30
3 16 11.8 34.4 -30 12.6 37.7 -30 12.6 34.4 -30
4 16 11.8 37.7 -30 12 40 -30 12.6 37.7 -30 11.8 34.4 -30
4 16 -10 4 -30 10 4 -30 15 3 -30 -15 3 -30
3 16 15 3 -30 10 4 -30 11 7.65 -30
3 16 11 7.65 -30 10 12 -30 15 12.3 -30
4 16 9.5 22.7 -30 15.5 22.7 -30 15.5 21.3 -30 9.5 21.3 -30
4 16 16 40 -30 15.9 37.7 -30 12.6 37.7 -30 12 40 -30
4 16 -16.8 2.4 -30 -15 3 -30 15 3 -30 16.8 2.4 -30
4 16 -10 12 -30 -15 12.3 -30 -16.8 13.2 -30 16.8 13.2 -30
4 16 16.8 13.2 -30 15 12.3 -30 10 12 -30 -10 12 -30
4 16 16.8 2.4 -30 15 3 -30 15 12.3 -30 16.8 13.2 -30
3 16 16.8 14.2 -30 9.5 15.3 -30 15.5 15.3 -30
3 16 16.8 14.2 -30 -4.7 15.4 -30 4.7 15.4 -30
3 16 16.8 14.2 -30 4.7 15.4 -30 5.7 15.4 -30
4 16 -16.8 14.2 -30 -5.7 15.4 -30 -4.7 15.4 -30 16.8 14.2 -30
3 16 16.8 14.2 -30 5.7 15.4 -30 7.4 15.4 -30
4 16 8.4 15.4 -30 9.5 15.3 -30 16.8 14.2 -30 7.4 15.4 -30
3 16 16.8 14.2 -30 15.5 15.3 -30 15.5 21.3 -30
3 16 16.8 14.2 -30 15.5 21.3 -30 15.5 22.7 -30
4 16 9.5 28.7 -30 8.4 29.8 -30 16.8 29.8 -30 15.5 28.7 -30
4 16 15.5 22.7 -30 15.5 28.7 -30 16.8 29.8 -30 16.8 14.2 -30
3 16 8.4 30.8 -30 16.8 32.1 -30 16.8 30.8 -30
3 16 7.4 30.8 -30 16.8 32.1 -30 8.4 30.8 -30
3 16 5.7 30.8 -30 16.8 32.1 -30 7.4 30.8 -30
3 16 1.1 30.8 -30 16.8 32.1 -30 2.1 30.8 -30
4 16 16.8 32.1 -30 1.1 30.8 -30 -1.1 30.8 -30 -16.8 32.1 -30
3 16 4.7 30.8 -30 16.8 32.1 -30 5.7 30.8 -30
3 16 2.1 30.8 -30 16.8 32.1 -30 4.7 30.8 -30
3 16 16.8 33.1 -30 11.8 34.4 -30 12.6 34.4 -30
3 16 16.8 33.1 -30 7.7 34.4 -30 8.5 34.4 -30
3 16 16.8 33.1 -30 8.5 34.4 -30 11.8 34.4 -30
3 16 16.8 33.1 -30 12.6 34.4 -30 15.9 34.4 -30
3 16 16.8 33.1 -30 -0.4 34.4 -30 0.4 34.4 -30
3 16 16.8 33.1 -30 0.4 34.4 -30 3.7 34.4 -30
3 16 16.8 33.1 -30 3.7 34.4 -30 4.4 34.4 -30
4 16 -16.8 33.1 -30 -3.7 34.4 -30 -0.4 34.4 -30 16.8 33.1 -30
3 16 16.8 33.1 -30 4.4 34.4 -30 7.7 34.4 -30
4 16 16.8 37.7 -30 16.8 33.1 -30 15.9 34.4 -30 15.9 37.7 -30
3 16 15.9 37.7 -30 16 40 -30 16.8 37.7 -30
4 16 16.8 30.8 -30 16.8 32.1 -30 17.8 32.1 -30 17.8 30.8 -30
4 16 -20 0 -30 -16.8 1.4 -30 16.8 1.4 -30 20 0 -30
3 16 20 0 -30 16.8 1.4 -30 17.8 1.4 -30
3 16 20 0 -30 17.8 1.4 -30 17.8 2.4 -30
3 16 20 0 -30 17.8 2.4 -30 17.8 13.2 -30
3 16 20 0 -30 17.8 13.2 -30 17.8 14.2 -30
3 16 17.8 30.8 -30 17.8 32.1 -30 20 40 -30
4 16 20 0 -30 17.8 14.2 -30 17.8 29.8 -30 20 40 -30
3 16 17.8 29.8 -30 17.8 30.8 -30 20 40 -30
3 16 17.8 32.1 -30 17.8 33.1 -30 20 40 -30
3 16 17.8 33.1 -30 17.8 37.7 -30 20 40 -30
4 16 20 40 -30 17.8 37.7 -30 16.8 37.7 -30 16 40 -30
4 16 20 44 -30 20 40 -30 16 40 -30 16 44 -30
