0 ~Wheel Rim  8 x 35 with 12 Studs
0 Name: u9237.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS classic
0 !CMDLINE -c4

0 !HISTORY 2012-04-30 [Steffen] factored out from 715.dat
2 24 29.9 -2 9 30 0 9
2 24 -29.9 -2 9 -30 0 9
2 24 30 0 9 29.9 2 9
2 24 -30 0 9 -29.9 2 9
2 24 29.9 2 -7 29.9 2 9
2 24 -29.9 2 -7 -29.9 2 9
2 24 36.9 -2 -7 29.9 -2 -7
2 24 -36.9 -2 -7 -29.9 -2 -7
2 24 36.9 2 -7 29.9 2 -7
2 24 -36.9 2 -7 -29.9 2 -7
2 24 36.9 -2 9 29.9 -2 9
2 24 -36.9 -2 9 -29.9 -2 9
2 24 36.9 2 9 29.9 2 9
2 24 -36.9 2 9 -29.9 2 9
2 24 26.9 -2 -7 26.9 -2 9
2 24 -26.9 -2 -7 -26.9 -2 9
2 24 26.9 -2 9 27 0 9
2 24 -26.9 -2 9 -27 0 9
2 24 27 0 9 26.9 2 9
2 24 -27 0 9 -26.9 2 9
2 24 26.9 2 -7 26.9 2 9
2 24 -26.9 2 -7 -26.9 2 9
2 24 7.75 -2 9 8 0 9
2 24 -7.75 -2 9 -8 0 9
2 24 8 0 9 7.75 2 9
2 24 -8 0 9 -7.75 2 9
2 24 26.9 -2 -7 7.75 -2 -7
2 24 -26.9 -2 -7 -7.75 -2 -7
2 24 26.9 2 -7 7.75 2 -7
2 24 -26.9 2 -7 -7.75 2 -7
2 24 26.9 -2 9 7.75 -2 9
2 24 -26.9 -2 9 -7.75 -2 9
2 24 26.9 2 9 7.75 2 9
2 24 -26.9 2 9 -7.75 2 9
4 16 37 -2 9 37 2 9 7.75 2 9 7.75 -2 9
1 16 22.4 -2 1 -14.6 0 0 0 1 0 0 0 -8 rect1.dat
1 16 22.4 2 1 -14.6 0 0 0 -1 0 0 0 8 rect1.dat
4 16 -37 2 9 -37 -2 9 -7.75 -2 9 -7.75 2 9
1 16 -22.4 2 1 14.6 0 0 0 -1 0 0 0 -8 rect1.dat
1 16 -22.4 -2 1 14.6 0 0 0 1 0 0 0 8 rect1.dat
2 24 -2 36.9 -7 -2 36.9 9
2 24 -2 -36.9 -7 -2 -36.9 9
2 24 -2 36.9 9 0 37 9
2 24 -2 -36.9 9 0 -37 9
2 24 0 37 9 2 36.9 9
2 24 0 -37 9 2 -36.9 9
2 24 2 36.9 -7 2 36.9 9
2 24 2 -36.9 -7 2 -36.9 9
2 24 -2 29.9 -7 -2 29.9 9
2 24 -2 -29.9 -7 -2 -29.9 9
2 24 -2 29.9 9 0 30 9
2 24 -2 -29.9 9 0 -30 9
2 24 0 30 9 2 29.9 9
2 24 0 -30 9 2 -29.9 9
2 24 2 29.9 -7 2 29.9 9
2 24 2 -29.9 -7 2 -29.9 9
2 24 -2 36.9 -7 -2 29.9 -7
2 24 -2 -36.9 -7 -2 -29.9 -7
2 24 2 36.9 -7 2 29.9 -7
2 24 2 -36.9 -7 2 -29.9 -7
2 24 -2 36.9 9 -2 29.9 9
2 24 -2 -36.9 9 -2 -29.9 9
2 24 2 36.9 9 2 29.9 9
2 24 2 -36.9 9 2 -29.9 9
2 24 -2 26.9 -7 -2 26.9 9
2 24 -2 -26.9 -7 -2 -26.9 9
2 24 -2 26.9 9 0 27 9
2 24 -2 -26.9 9 0 -27 9
2 24 0 27 9 2 26.9 9
2 24 0 -27 9 2 -26.9 9
2 24 2 26.9 -7 2 26.9 9
2 24 2 -26.9 -7 2 -26.9 9
2 24 -2 7.75 9 0 8 9
2 24 -2 -7.75 9 0 -8 9
2 24 0 8 9 2 7.75 9
2 24 0 -8 9 2 -7.75 9
2 24 -2 26.9 -7 -2 7.75 -7
2 24 -2 -26.9 -7 -2 -7.75 -7
2 24 2 26.9 -7 2 7.75 -7
2 24 2 -26.9 -7 2 -7.75 -7
2 24 -2 26.9 9 -2 7.75 9
2 24 -2 -26.9 9 -2 -7.75 9
2 24 2 26.9 9 2 7.75 9
2 24 2 -26.9 9 2 -7.75 9
4 16 -2 37 9 -2 7.75 9 2 7.75 9 2 37 9
1 16 -2 22.4 1 0 1 0 -14.6 0 0 0 0 8 rect1.dat
1 16 2 22.4 1 0 -1 0 -14.6 0 0 0 0 -8 rect1.dat
4 16 -2 -37 9 2 -37 9 2 -7.75 9 -2 -7.75 9
1 16 -2 -22.4 1 0 1 0 14.6 0 0 0 0 -8 rect1.dat
1 16 2 -22.4 1 0 -1 0 14.6 0 0 0 0 8 rect1.dat
1 16 -20 0 -10 1 0 0 0 0 -1 0 1 0 stug-2x2.dat
1 16 20 0 -10 1 0 0 0 0 -1 0 1 0 stug-2x2.dat
1 16 0 -30 -10 1 0 0 0 0 -1 0 1 0 stug-1x2.dat
1 16 0 30 -10 1 0 0 0 0 -1 0 1 0 stug-1x2.dat
