0 ~Minifig Shield Round Type 2 with Dragon Heads and Ornaments Pattern - Half
3 80 18 0 1 17.44135 0 0.46195 17.60355 0 0.35355
3 80 18 0 1 17.60355 0 0.35355 17.71195 0 0.19135
4 80 18 0 1 17.71195 0 0.19135 17.75 0 0 18 0 0
4 0 18 0 1 18 0 0 18.5 0 0 18.5 0 1.5
3 80 1 0 18 0 0 17.75 0.19135 0 17.71195
3 80 1 0 18 0.19135 0 17.71195 0.35355 0 17.60355
3 80 1 0 18 0.35355 0 17.60355 0.46195 0 17.44135
4 80 1 0 18 0.46195 0 17.44135 0.5 0 17.25 1 0 16.75
3 80 0.5 0 17.25 0.46195 0 17.05865 1 0 16.75
4 80 1 0 16.75 0.46195 0 17.05865 0.35355 0 16.89645 0 0 16.25
3 80 0.35355 0 16.89645 0.19135 0 16.78805 0 0 16.25
3 80 0.19135 0 16.78805 0 0 16.75 0 0 16.25
4 0 8 0 0 8.5 0 0 8.5 0 0.75 8 0 1.25
4 0 8 0 1.25 8.5 0 0.75 11.25 0 0.75 10.9 0 1.25
4 0 10.9 0 1.25 11.25 0 0.75 12.25 0 1.5 12.25 0 2.25
4 0 12.25 0 2.25 12.25 0 1.5 13.75 0 0 14.5 0 0
3 80 12.71195 0 0.19135 12.75 0 0 13.75 0 0
4 80 12.60355 0 0.35355 12.71195 0 0.19135 13.75 0 0 12.25 0 1.5
3 80 12.25 0 1.5 12.44135 0 0.46195 12.60355 0 0.35355
3 80 12.25 0 1.5 12.25 0 0.5 12.44135 0 0.46195
3 80 12.25 0 1.5 12.05865 0 0.46195 12.25 0 0.5
4 80 11.89645 0 0.35355 12.05865 0 0.46195 12.25 0 1.5 11.25 0 0.75
3 80 11.25 0 0.75 11.78805 0 0.19135 11.89645 0 0.35355
4 80 11.75 0 0 11.78805 0 0.19135 11.25 0 0.75 8.5 0 0
3 80 11.25 0 0.75 8.5 0 0.75 8.5 0 0
4 0 -16.75 0 1 -16.25 0 0 -15.625 0 0 -16.375 0 1.5
4 0 -18 0 1 -16.75 0 1 -16.375 0 1.5 -18.5 0 1.5
3 80 -16.78805 0 0.19135 -16.75 0 0 -16.25 0 0
4 80 -16.89645 0 0.35355 -16.78805 0 0.19135 -16.25 0 0 -16.75 0 1
3 80 -16.75 0 1 -17.05865 0 0.46195 -16.89645 0 0.35355
4 80 -17.25 0 0.5 -17.05865 0 0.46195 -16.75 0 1 -18 0 1
3 80 -18 0 1 -17.44135 0 0.46195 -17.25 0 0.5
3 80 -18 0 1 -17.60355 0 0.35355 -17.44135 0 0.46195
3 80 -18 0 1 -17.71195 0 0.19135 -17.60355 0 0.35355
4 80 -17.75 0 0 -17.71195 0 0.19135 -18 0 1 -18 0 0
4 0 -18.5 0 0 -18 0 0 -18 0 1 -18.5 0 1.5
4 0 -8.5 0 0.75 -8.5 0 0 -8 0 0 -8 0 1.25
4 0 -11.25 0 0.75 -8.5 0 0.75 -8 0 1.25 -10.9 0 1.25
4 0 -12.25 0 1.5 -11.25 0 0.75 -10.9 0 1.25 -12.25 0 2.25
4 0 -13.75 0 0 -12.25 0 1.5 -12.25 0 2.25 -14.5 0 0
3 80 -12.71195 0 0.19135 -13.75 0 0 -12.75 0 0
4 80 -13.75 0 0 -12.71195 0 0.19135 -12.60355 0 0.35355 -12.25 0 1.5
3 80 -12.25 0 1.5 -12.60355 0 0.35355 -12.44135 0 0.46195
3 80 -12.25 0 1.5 -12.44135 0 0.46195 -12.25 0 0.5
3 80 -12.25 0 1.5 -12.25 0 0.5 -12.05865 0 0.46195
4 80 -12.25 0 1.5 -12.05865 0 0.46195 -11.89645 0 0.35355 -11.25 0 0.75
3 80 -11.25 0 0.75 -11.89645 0 0.35355 -11.78805 0 0.19135
4 80 -11.25 0 0.75 -11.78805 0 0.19135 -11.75 0 0 -8.5 0 0
3 80 -8.5 0 0.75 -11.25 0 0.75 -8.5 0 0
4 16 -9.8 0 12.75 -10.25 0 12.8 -10.05 0 12.6 -9.75 0 12.45
3 16 -10.05 0 12.6 -10.1 0 12.35 -9.75 0 12.45
4 16 -9.15 0 12.75 -9.8 0 12.75 -9.75 0 12.45 -9.15 0 12.45
4 16 -9.15 0 12.75 -9.15 0 12.45 -8.67 0 12.58 -8.75 0 12.85
3 16 -8.67 0 12.58 -9.15 0 12.45 -8.7 0 12.3
4 0 -10.8 0 12.85 -11.1 0 12.75 -10.85 0 12.5 -10.6 0 12.75
4 0 -10.6 0 12.75 -10.85 0 12.5 -10.61 0 12.49 -10.51 0 12.6
4 0 -9.55 0 11.9 -9.7 0 12.05 -10.05 0 11.75 -10 0 11.55
4 0 -9.55 0 11.9 -10 0 11.55 -9.55 0 11.25 -9.2 0 11.4
4 0 -9.55 0 11.9 -9.2 0 11.4 -9.15 0 11.9 -9.45 0 12.05
3 0 -9.45 0 12.05 -9.15 0 11.9 -9.26 0 12.04
4 0 -8.77 0 11.75 -8.85 0 12 -9 0 12 -9.15 0 11.9
4 0 -8.77 0 11.75 -9.15 0 11.9 -9.2 0 11.4 -8.65 0 11.65
4 0 -8.65 0 11.65 -9.2 0 11.4 -9.07 0 10.97 -8.5 0 10.8
4 0 -8.65 0 11.65 -8.5 0 10.8 -8.05 0 11.45 -8.5 0 11.75
4 0 -9 0 10.1 -8.5 0 10.8 -9.07 0 10.97 -9.45 0 10.4
4 0 -9.41 0 9.57 -9 0 10.1 -9.45 0 10.4 -9.9 0 9.95
4 0 -9.81 0 9.15 -9.41 0 9.57 -9.9 0 9.95 -10.2 0 9.5
4 0 -10.26 0 8.77 -9.81 0 9.15 -10.2 0 9.5 -10.65 0 9.25
4 0 -10.72 0 8.61 -10.26 0 8.77 -10.65 0 9.25 -11.1 0 9.19
4 0 -11.31 0 8.61 -10.72 0 8.61 -11.1 0 9.19 -11.44 0 9.34
4 0 -11.8 0 8.84 -11.31 0 8.61 -11.44 0 9.34 -12.1 0 9.26
4 0 -12.1 0 9.26 -11.44 0 9.34 -11.61 0 9.7 -12.15 0 9.82
4 0 -12.15 0 9.82 -11.61 0 9.7 -11.46 0 10.1 -11.99 0 10.37
4 0 -11.99 0 10.37 -11.46 0 10.1 -11.05 0 10.35 -11.6 0 10.75
4 0 -11.08 0 10.95 -11.6 0 10.75 -11.05 0 10.35 -10.55 0 10.4
4 0 -10.48 0 10.95 -11.08 0 10.95 -10.55 0 10.4 -10.15 0 10.2
4 0 -9.95 0 10.75 -10.48 0 10.95 -10.15 0 10.2 -9.9 0 9.95
3 0 -9.95 0 10.75 -9.9 0 9.95 -9.45 0 10.4
4 0 -8.32 0 12.07 -8.5 0 11.75 -8.05 0 11.45 -7.6 0 12.25
4 0 -8.2 0 12.5 -8.32 0 12.07 -7.6 0 12.25 -7.1 0 12.85
4 0 -8.2 0 12.9 -8.2 0 12.5 -7.1 0 12.85 -7.65 0 13.15
4 0 -7.45 0 13.25 -7.65 0 13.15 -7.1 0 12.85 -6.7 0 13.25
4 0 -6.93 0 13.7 -7.45 0 13.25 -6.7 0 13.25 -6.15 0 13.65
4 0 -6.26 0 14.15 -6.93 0 13.7 -6.15 0 13.65 -5.5 0 13.95
4 0 -5.6 0 14.45 -6.26 0 14.15 -5.5 0 13.95 -5.29 0 14.48
4 0 -4.97 0 14.35 -5.29 0 14.48 -5.5 0 13.95 -5.3 0 13.8
4 0 -4.77 0 14.11 -4.97 0 14.35 -5.3 0 13.8 -4.7 0 13.7
4 0 -4.7 0 13.7 -5.3 0 13.8 -5.3 0 13 -4.7 0 12.8
4 0 -4.7 0 12.8 -5.3 0 13 -5.3 0 12.05 -4.7 0 11.85
4 0 -5.25 0 11.3 -4.7 0 11.85 -5.3 0 12.05 -5.9 0 11.49
4 0 -5.8 0 10.7 -5.25 0 11.3 -5.9 0 11.49 -6.4 0 10.81
4 0 -6.4 0 9.7 -5.8 0 10.7 -6.4 0 10.81 -6.89 0 9.94
4 0 -6.8 0 8.9 -6.4 0 9.7 -6.89 0 9.94 -7.35 0 9.1
4 0 -7.29 0 8.07 -6.8 0 8.9 -7.35 0 9.1 -7.75 0 8.4
4 0 -7.89 0 7.35 -7.29 0 8.07 -7.75 0 8.4 -8.37 0 7.72
4 0 -8.7 0 6.78 -7.89 0 7.35 -8.37 0 7.72 -9.05 0 7.25
4 0 -9.65 0 6.36 -8.7 0 6.78 -9.05 0 7.25 -9.75 0 6.9
4 0 -10.54 0 6.23 -9.65 0 6.36 -9.75 0 6.9 -10.59 0 6.79
4 0 -11.5 0 6.3 -10.54 0 6.23 -10.59 0 6.79 -11.5 0 6.9
4 0 -12.4 0 6.6 -11.5 0 6.3 -11.5 0 6.9 -12.4 0 7.25
4 0 -13.27 0 7.2 -12.4 0 6.6 -12.4 0 7.25 -13 0 7.75
4 0 -13.87 0 7.96 -13.27 0 7.2 -13 0 7.75 -13.35 0 8.45
4 0 -14.2 0 8.95 -13.87 0 7.96 -13.35 0 8.45 -13.6 0 9.25
4 0 -14.2 0 10 -14.2 0 8.95 -13.6 0 9.25 -13.6 0 10.05
4 0 -14 0 10.8 -14.2 0 10 -13.6 0 10.05 -13.45 0 10.7
4 0 -13.65 0 11.35 -14 0 10.8 -13.45 0 10.7 -13.12 0 11.19
4 0 -13.51 0 11.86 -13.65 0 11.35 -13.12 0 11.19 -12.7 0 11.55
4 0 -12.97 0 12.26 -13.51 0 11.86 -12.7 0 11.55 -12.2 0 11.85
4 0 -12.45 0 12.5 -12.97 0 12.26 -12.2 0 11.85 -11.9 0 12.1
4 0 -12.11 0 12.59 -12.45 0 12.5 -11.9 0 12.1 -11.88 0 12.49
3 0 -11.88 0 12.49 -11.9 0 12.1 -11.8 0 12.34
4 0 -13.65 0 11.35 -13.51 0 11.86 -13.66 0 11.91 -13.97 0 11.49
4 0 -14.12 0 11.71 -13.97 0 11.49 -13.66 0 11.91 -14.16 0 12.11
4 0 -14.16 0 12.11 -13.66 0 11.91 -13.53 0 12.26 -13.95 0 12.6
4 0 -13.95 0 12.6 -13.53 0 12.26 -13.22 0 12.65 -13.43 0 13.13
4 0 -13.43 0 13.13 -13.22 0 12.65 -12.65 0 13 -12.8 0 13.5
4 0 -12.8 0 13.5 -12.65 0 13 -12 0 13.25 -12 0 13.75
4 0 -12 0 13.75 -12 0 13.25 -11.24 0 13.34 -11.3 0 13.85
4 0 -11.3 0 13.85 -11.24 0 13.34 -10.5 0 13.25 -10.5 0 13.8
4 0 -10.5 0 13.8 -10.5 0 13.25 -9.9 0 13.2 -9.92 0 13.74
4 0 -9.92 0 13.74 -9.9 0 13.2 -9.39 0 13.19 -9.47 0 13.69
4 0 -9.47 0 13.69 -9.39 0 13.19 -8.85 0 13.25 -9.02 0 13.74
4 0 -9.02 0 13.74 -8.85 0 13.25 -8.45 0 13.35 -8.66 0 13.78
4 0 -8.35 0 13.85 -8.66 0 13.78 -8.45 0 13.35 -7.98 0 13.76
4 0 -7.98 0 13.76 -8.45 0 13.35 -8.31 0 13.27 -7.77 0 13.55
4 0 -7.65 0 13.15 -7.77 0 13.55 -8.31 0 13.27 -8.2 0 12.9
4 16 -11.15 0 12.05 -11.4 0 12.3 -11.47 0 11.92 -11.14 0 11.34
4 16 -10.75 0 11.96 -11.15 0 12.05 -11.14 0 11.34 -10.65 0 11.37
4 16 -10.75 0 11.96 -10.65 0 11.37 -10.5 0 11.5 -10.55 0 12.05
3 16 -10.5 0 11.5 -10.65 0 11.37 -10.33 0 11.3
4 16 -11.14 0 11.34 -11.47 0 11.92 -11.8 0 11.65 -11.68 0 11.17
4 16 -11.68 0 11.17 -11.8 0 11.65 -12.3 0 11.3 -12.14 0 10.86
4 16 -12.14 0 10.86 -12.3 0 11.3 -12.7 0 10.95 -12.44 0 10.45
4 16 -12.44 0 10.45 -12.7 0 10.95 -13.05 0 10.5 -12.55 0 9.95
4 16 -12.55 0 9.95 -13.05 0 10.5 -13.2 0 10 -12.51 0 9.34
4 16 -12.51 0 9.34 -13.2 0 10 -13.2 0 9.35 -12.2 0 8.7
4 16 -12.2 0 8.7 -13.2 0 9.35 -13 0 8.6 -11.65 0 8.25
4 16 -11.65 0 8.25 -13 0 8.6 -12.62 0 8 -12.16 0 7.58
4 16 -11.65 0 8.25 -12.16 0 7.58 -11.47 0 7.29 -10.8 0 8.1
4 16 -10.8 0 8.1 -11.47 0 7.29 -10.6 0 7.2 -10.15 0 8.3
4 16 -10.15 0 8.3 -10.6 0 7.2 -9.95 0 7.35 -9.6 0 8.7
4 16 -9.6 0 8.7 -9.95 0 7.35 -9.3 0 7.6 -8.74 0 8
4 16 -9.05 0 9.2 -9.6 0 8.7 -8.74 0 8 -8.25 0 8.6
4 16 -8.55 0 9.85 -9.05 0 9.2 -8.25 0 8.6 -7.85 0 9.25
4 16 -8.1 0 10.55 -8.55 0 9.85 -7.85 0 9.25 -7.35 0 10.1
4 16 -7.7 0 11.2 -8.1 0 10.55 -7.35 0 10.1 -6.9 0 10.9
4 16 -7.3 0 11.95 -7.7 0 11.2 -6.9 0 10.9 -6.31 0 11.75
4 16 -6.8 0 12.6 -7.3 0 11.95 -6.31 0 11.75 -5.7 0 12.25
4 16 -6.1 0 13.2 -6.8 0 12.6 -5.7 0 12.25 -5.8 0 13.35
3 19 -7.77 0 13.55 -7.65 0 13.15 -7.45 0 13.25
3 19 -9 0 14.75 -8.35 0 13.85 -7.98 0 13.76
4 19 -8.66 0 13.78 -8.35 0 13.85 -9 0 14.75 -9.02 0 13.74
4 19 -9.47 0 13.69 -9.02 0 13.74 -9 0 14.75 -9.92 0 13.74
4 19 -10.5 0 13.8 -9.92 0 13.74 -9 0 14.75 -11.5672 0 15.0746
4 19 -14 0 10.8 -13.65 0 11.35 -13.97 0 11.49 -15.0746 0 11.5672
4 19 -14.2 0 8.95 -15.99 0 7.3 -14.55 0 7.28 -13.87 0 7.96
3 19 -13.87 0 7.96 -14.55 0 7.28 -13.27 0 7.2
4 19 -13.53 0 12.26 -13.66 0 11.91 -13.51 0 11.86 -12.97 0 12.26
4 19 -13.22 0 12.65 -13.53 0 12.26 -12.97 0 12.26 -12.45 0 12.5
4 19 -12.65 0 13 -13.22 0 12.65 -12.45 0 12.5 -12.11 0 12.59
4 19 -12 0 13.25 -12.65 0 13 -12.11 0 12.59 -11.88 0 12.49
4 19 -11.1 0 12.75 -12 0 13.25 -11.88 0 12.49 -11.8 0 12.34
4 19 -11.1 0 12.75 -11.8 0 12.34 -11.4 0 12.3 -10.85 0 12.5
4 19 -10.85 0 12.5 -11.4 0 12.3 -11.15 0 12.05 -10.75 0 11.96
4 19 -10.61 0 12.49 -10.85 0 12.5 -10.75 0 11.96 -10.55 0 12.05
4 19 -10.61 0 12.49 -10.55 0 12.05 -10.1 0 12.35 -10.51 0 12.6
4 19 -10.51 0 12.6 -10.1 0 12.35 -10.05 0 12.6 -10.25 0 12.8
4 19 -10.6 0 12.75 -10.51 0 12.6 -10.25 0 12.8 -10.5 0 13.25
4 19 -10.8 0 12.85 -10.6 0 12.75 -10.5 0 13.25 -11.24 0 13.34
4 19 -11.1 0 12.75 -10.8 0 12.85 -11.24 0 13.34 -12 0 13.25
4 19 -9.9 0 13.2 -10.5 0 13.25 -10.25 0 12.8 -9.8 0 12.75
4 19 -9.39 0 13.19 -9.9 0 13.2 -9.8 0 12.75 -9.15 0 12.75
4 19 -8.85 0 13.25 -9.39 0 13.19 -9.15 0 12.75 -8.75 0 12.85
4 19 -8.45 0 13.35 -8.85 0 13.25 -8.75 0 12.85 -8.31 0 13.27
4 19 -8.2 0 12.9 -8.31 0 13.27 -8.75 0 12.85 -8.67 0 12.58
4 19 -8.2 0 12.5 -8.2 0 12.9 -8.67 0 12.58 -8.7 0 12.3
4 19 -8.32 0 12.07 -8.2 0 12.5 -8.7 0 12.3 -8.85 0 12
4 19 -8.5 0 11.75 -8.32 0 12.07 -8.85 0 12 -8.77 0 11.75
3 19 -8.5 0 11.75 -8.77 0 11.75 -8.65 0 11.65
4 19 -9.26 0 12.04 -9.15 0 11.9 -9 0 12 -9.15 0 12.45
4 19 -9.7 0 12.05 -9.55 0 11.9 -9.45 0 12.05 -9.75 0 12.45
4 19 -9 0 12 -8.85 0 12 -8.7 0 12.3 -9.15 0 12.45
4 19 -9.45 0 12.05 -9.26 0 12.04 -9.15 0 12.45 -9.75 0 12.45
4 19 -9.7 0 12.05 -9.75 0 12.45 -10.1 0 12.35 -10.05 0 11.75
4 19 -10.05 0 11.75 -10.1 0 12.35 -10.55 0 12.05 -10.5 0 11.5
4 19 -10 0 11.55 -10.05 0 11.75 -10.5 0 11.5 -10.33 0 11.3
4 19 -9.55 0 11.25 -10 0 11.55 -10.33 0 11.3 -9.95 0 10.75
4 19 -9.55 0 11.25 -9.95 0 10.75 -9.07 0 10.97 -9.2 0 11.4
3 19 -9.07 0 10.97 -9.95 0 10.75 -9.45 0 10.4
4 19 -10.2 0 9.5 -9.9 0 9.95 -10.15 0 10.2 -10.55 0 10.4
4 19 -10.65 0 9.25 -10.2 0 9.5 -10.55 0 10.4 -11.05 0 10.35
4 19 -11.1 0 9.19 -10.65 0 9.25 -11.05 0 10.35 -11.46 0 10.1
4 19 -11.44 0 9.34 -11.1 0 9.19 -11.46 0 10.1 -11.61 0 9.7
4 19 -10.48 0 10.95 -9.95 0 10.75 -10.33 0 11.3 -10.65 0 11.37
4 19 -11.08 0 10.95 -10.48 0 10.95 -10.65 0 11.37 -11.14 0 11.34
4 19 -11.6 0 10.75 -11.08 0 10.95 -11.14 0 11.34 -11.68 0 11.17
4 19 -11.6 0 10.75 -11.68 0 11.17 -12.14 0 10.86 -11.99 0 10.37
4 19 -11.99 0 10.37 -12.14 0 10.86 -12.44 0 10.45 -12.15 0 9.82
4 19 -12.15 0 9.82 -12.44 0 10.45 -12.55 0 9.95 -12.1 0 9.26
4 19 -12.1 0 9.26 -12.55 0 9.95 -12.51 0 9.34 -12.2 0 8.7
4 19 -11.8 0 8.84 -12.1 0 9.26 -12.2 0 8.7 -11.65 0 8.25
4 19 -11.31 0 8.61 -11.8 0 8.84 -11.65 0 8.25 -10.8 0 8.1
4 19 -10.72 0 8.61 -11.31 0 8.61 -10.8 0 8.1 -10.15 0 8.3
4 19 -10.26 0 8.77 -10.72 0 8.61 -10.15 0 8.3 -9.6 0 8.7
4 19 -9.81 0 9.15 -10.26 0 8.77 -9.6 0 8.7 -9.05 0 9.2
4 19 -9.41 0 9.57 -9.81 0 9.15 -9.05 0 9.2 -8.55 0 9.85
4 19 -9 0 10.1 -9.41 0 9.57 -8.55 0 9.85 -8.1 0 10.55
4 19 -8.5 0 10.8 -9 0 10.1 -8.1 0 10.55 -7.7 0 11.2
4 19 -8.05 0 11.45 -8.5 0 10.8 -7.7 0 11.2 -7.3 0 11.95
4 19 -7.6 0 12.25 -8.05 0 11.45 -7.3 0 11.95 -6.8 0 12.6
4 19 -7.1 0 12.85 -7.6 0 12.25 -6.8 0 12.6 -6.7 0 13.25
4 19 -6.7 0 13.25 -6.8 0 12.6 -6.1 0 13.2 -6.15 0 13.65
4 19 -6.15 0 13.65 -6.1 0 13.2 -5.8 0 13.35 -5.5 0 13.95
4 19 -5.3 0 13.8 -5.5 0 13.95 -5.8 0 13.35 -5.3 0 13
4 19 -5.3 0 13 -5.8 0 13.35 -5.7 0 12.25 -5.3 0 12.05
4 19 -5.9 0 11.49 -5.3 0 12.05 -5.7 0 12.25 -6.31 0 11.75
4 19 -6.4 0 10.81 -5.9 0 11.49 -6.31 0 11.75 -6.9 0 10.9
4 19 -6.89 0 9.94 -6.4 0 10.81 -6.9 0 10.9 -7.35 0 10.1
4 19 -7.35 0 9.1 -6.89 0 9.94 -7.35 0 10.1 -7.85 0 9.25
4 19 -7.75 0 8.4 -7.35 0 9.1 -7.85 0 9.25 -8.25 0 8.6
4 19 -8.37 0 7.72 -7.75 0 8.4 -8.25 0 8.6 -8.74 0 8
4 19 -9.05 0 7.25 -8.37 0 7.72 -8.74 0 8 -9.3 0 7.6
4 19 -9.75 0 6.9 -9.05 0 7.25 -9.3 0 7.6 -9.95 0 7.35
4 19 -10.59 0 6.79 -9.75 0 6.9 -9.95 0 7.35 -10.6 0 7.2
4 19 -11.5 0 6.9 -10.59 0 6.79 -10.6 0 7.2 -11.47 0 7.29
4 19 -12.4 0 7.25 -11.5 0 6.9 -11.47 0 7.29 -12.16 0 7.58
4 19 -13 0 7.75 -12.4 0 7.25 -12.16 0 7.58 -12.62 0 8
4 19 -13.35 0 8.45 -13 0 7.75 -12.62 0 8 -13 0 8.6
4 19 -13.6 0 9.25 -13.35 0 8.45 -13 0 8.6 -13.2 0 9.35
4 19 -13.6 0 10.05 -13.6 0 9.25 -13.2 0 9.35 -13.2 0 10
4 19 -13.45 0 10.7 -13.6 0 10.05 -13.2 0 10 -13.05 0 10.5
4 19 -13.12 0 11.19 -13.45 0 10.7 -13.05 0 10.5 -12.7 0 10.95
4 19 -12.7 0 11.55 -13.12 0 11.19 -12.7 0 10.95 -12.3 0 11.3
4 19 -12.2 0 11.85 -12.7 0 11.55 -12.3 0 11.3 -11.8 0 11.65
4 19 -11.9 0 12.1 -12.2 0 11.85 -11.8 0 11.65 -11.47 0 11.92
4 19 -11.8 0 12.34 -11.9 0 12.1 -11.47 0 11.92 -11.4 0 12.3
4 16 -25 0 0 -18.5 0 0 -18.5 0 1.5 -24.785 0 3.2625
4 16 -24.785 0 3.2625 -18.5 0 1.5 -16.5 0 3 -24.1475 0 6.47
3 16 -24.1475 0 6.47 -16.5 0 3 -16.4239 0 3.3827
4 16 -24.1475 0 6.47 -16.4239 0 3.3827 -16.2071 0 3.7071 -17.5541 0 7.2713
4 16 -7.77 0 13.55 -7.45 0 13.25 -6.93 0 13.7 -7.98 0 13.76
4 16 -9 0 14.75 -7.98 0 13.76 -6.93 0 13.7 -6.26 0 14.15
4 16 -9 0 14.75 -6.26 0 14.15 -5.6 0 14.45 -9.5675 0 23.0975
4 16 -9.5675 0 23.0975 -5.6 0 14.45 -5.29 0 14.48 -6.47 0 24.1475
4 16 -1.5 0 16.375 -6.47 0 24.1475 -5.29 0 14.48 -4.97 0 14.35
4 16 -6.47 0 24.1475 -1.5 0 16.375 -1.5 0 18.5 -3.2625 0 24.785
4 16 0 0 25 -3.2625 0 24.785 -1.5 0 18.5 1.5 0 18.5
4 16 3.2625 0 24.785 0 0 25 1.5 0 18.5 6.47 0 24.1475
3 16 0 0 15.625 -0.3827 0 14.9239 0 0 15
4 16 -0.7071 0 14.7071 -0.3827 0 14.9239 0 0 15.625 -1.5 0 16.375
4 16 -0.9239 0 14.3827 -0.7071 0 14.7071 -1.5 0 16.375 -4.77 0 14.11
3 16 -1.5 0 16.375 -4.97 0 14.35 -4.77 0 14.11
4 16 -0.9239 0 14.3827 -4.77 0 14.11 -4.7 0 13.7 -1 0 14
4 16 -1 0 14 -4.7 0 13.7 -4.7 0 12.8 -0.9239 0 13.6173
4 16 -0.9239 0 13.6173 -4.7 0 12.8 -4.7 0 11.85 -0.7071 0 13.2929
3 16 -0.7071 0 13.2929 -4.7 0 11.85 -0.3827 0 13.0761
4 16 -16.4239 0 2.6173 -16.5 0 3 -18.5 0 1.5 -16.375 0 1.5
3 16 -16.4239 0 2.6173 -16.375 0 1.5 -16.2071 0 2.2929
3 16 -16.2071 0 2.2929 -16.375 0 1.5 -15.8827 0 2.0761
4 16 -15.5 0 2 -15.8827 0 2.0761 -16.375 0 1.5 -15.625 0 0
4 16 -15.5 0 2 -15.625 0 0 -14.5 0 0 -15.1173 0 2.0761
4 16 -14.7929 0 2.2929 -15.1173 0 2.0761 -14.5 0 0 -12.25 0 2.25
3 16 -14.5761 0 2.6173 -14.7929 0 2.2929 -12.25 0 2.25
4 16 -14.5 0 3 -14.5761 0 2.6173 -12.25 0 2.25 -11.5 0 6.3
4 16 -10.9 0 1.25 -8 0 1.25 -9.65 0 6.36 -10.54 0 6.23
4 16 -12.25 0 2.25 -10.9 0 1.25 -10.54 0 6.23 -11.5 0 6.3
4 16 -14.5761 0 3.3827 -14.5 0 3 -11.5 0 6.3 -12.4 0 6.6
4 16 -14.7929 0 3.7071 -14.5761 0 3.3827 -12.4 0 6.6 -13.27 0 7.2
4 16 -15.1173 0 3.9239 -14.7929 0 3.7071 -13.27 0 7.2 -14.55 0 7.28
4 16 -15.5 0 4 -15.1173 0 3.9239 -14.55 0 7.28 -15.99 0 7.3
4 16 -15.8827 0 3.9239 -15.5 0 4 -15.99 0 7.3 -17.5541 0 7.2713
4 19 9.94 0 6.71 9.52 0 6.97 9.42 0 6.11 9.97 0 5.98
4 19 9.97 0 5.98 9.42 0 6.11 9.54 0 5.25 10.26 0 5.49
