0 ~Sail Trapezoidal 28 x 17 Half Surface
4 16 34.5729 0 -254.6 83.0151 0 14.7 37.3869 0 11.2 0 0 -253.8
3 16 37.3869 0 11.2 0 0 10.7 0 0 -253.8
2 24 153.501 0 2.679 155.025 0 4.95
2 24 149.447 0 18.8 134.271 0 17.8
2 24 155.025 0 4.95 157.308 0 6.467
2 24 161.809 0 18.9 149.447 0 18.8
2 24 157.308 0 6.467 160 0 7
2 24 160 0 7 162.692 0 6.467
2 24 168.04 0 18.4 161.809 0 18.9
2 24 173.166 0 15.8 168.04 0 18.4
2 24 162.692 0 6.467 164.975 0 4.95
2 24 178.191 0 10.8 173.166 0 15.8
2 24 164.975 0 4.95 166.499 0 2.679
2 24 182.412 0 3.7 178.191 0 10.8
2 24 166.499 0 2.679 167.035 0 0
2 24 185.829 0 -4.3 182.412 0 3.7
2 24 167.035 0 0 166.499 0 -2.679
2 24 203.719 0 -50.7 185.829 0 -4.3
2 24 166.499 0 -2.679 164.975 0 -4.95
2 24 225.126 0 -109.9 203.719 0 -50.7
2 24 164.975 0 -4.95 162.692 0 -6.467
2 24 253.518 0 -297.95 255.8 0 -296.433
2 24 255.8 0 -296.433 258.492 0 -295.9
2 24 258.492 0 -295.9 261.185 0 -296.433
2 24 271.859 0 -260 259.296 0 -214.2
2 24 277.688 0 -287.5 271.859 0 -260
2 24 261.185 0 -296.433 263.467 0 -297.95
2 24 278.392 0 -298.5 277.688 0 -287.5
2 24 263.467 0 -297.95 264.992 0 -300.221
2 24 264.992 0 -300.221 265.528 0 -302.9
2 24 278.191 0 -307.6 278.392 0 -298.5
2 24 265.528 0 -302.9 264.992 0 -305.579
2 24 275.276 0 -315 278.191 0 -307.6
2 24 264.992 0 -305.579 263.467 0 -307.85
2 24 270.553 0 -318.9 275.276 0 -315
2 24 263.467 0 -307.85 261.185 0 -309.367
2 24 262.211 0 -322.3 270.553 0 -318.9
2 24 261.185 0 -309.367 258.492 0 -309.9
2 24 253.97 0 -322.3 262.211 0 -322.3
2 24 258.492 0 -309.9 255.8 0 -309.367
2 24 244.523 0 -318.4 253.97 0 -322.3
2 24 255.8 0 -309.367 253.518 0 -307.85
2 24 222.915 0 -305.5 244.523 0 -318.4
2 24 253.518 0 -307.85 251.993 0 -305.579
2 24 251.993 0 -305.579 251.457 0 -302.9
2 24 200.905 0 -291.8 222.915 0 -305.5
2 24 251.457 0 -302.9 251.993 0 -300.221
2 24 178.593 0 -280.3 200.905 0 -291.8
2 24 251.993 0 -300.221 253.518 0 -297.95
2 24 259.296 0 -214.2 238.593 0 -152.6
2 24 129.548 0 -264.1 178.593 0 -280.3
2 24 238.593 0 -152.6 225.126 0 -109.9
2 24 82.3116 0 -257.1 129.548 0 -264.1
2 24 162.692 0 -6.467 160 0 -7
2 24 160 0 -7 157.308 0 -6.467
2 24 157.308 0 -6.467 155.025 0 -4.95
2 24 155.025 0 -4.95 153.501 0 -2.679
2 24 34.5729 0 -254.6 82.3116 0 -257.1
2 24 153.501 0 -2.679 152.965 0 0
2 24 134.271 0 17.8 83.0151 0 14.7
2 24 152.965 0 0 153.501 0 2.679
2 24 83.0151 0 14.7 37.3869 0 11.2
2 24 0 0 -253.8 34.5729 0 -254.6
2 24 37.3869 0 11.2 0 0 10.7
