0 Panel  4 x  6 x  6 Sloped
2 24 -48 116 -20 -32 116 -20
1 16 -30 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 -28 116 -20 -12 116 -20
1 16 -10 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 -8 116 -20 8 116 -20
1 16 10 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 12 116 -20 28 116 -20
1 16 30 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 32 116 -20 48 116 -20
1 16 50 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
2 24 52 116 -20 56 116 -20
2 24 56 116 -20 56 116 -36
2 24 56 116 -36 -56 116 -36
2 24 -56 116 -36 -56 116 -20
2 24 56 136 -16 56 116 -16
2 24 56 116 -16 -56 116 -16
2 24 -56 116 -16 -56 136 -16
2 24 -56 116 -16 -56 112 -20
2 24 -56 112 -20 56 112 -20
2 24 56 112 -20 56 116 -16
2 24 56 112 -20 56 112 -30
2 24 56 112 -30 -56 112 -30
2 24 -56 112 -30 -56 112 -20
2 24 60 120 -40 60 0 20
2 24 60 0 20 -60 0 20
2 24 -60 0 20 -60 120 -40
2 24 60 0 20 60 0 40
2 24 60 0 40 -60 0 40
2 24 -60 0 40 -60 0 20
2 24 -60 0 40 -60 72 40
2 24 -60 72 40 -60 72 0
2 24 60 0 40 60 72 40
2 24 60 72 40 60 72 0
2 24 56 72 0 56 72 40
2 24 56 72 40 60 72 40
2 24 56 72 40 56 68 40
2 24 56 68 40 56 68 -8
2 24 56 68 -8 56 112 -30
2 24 56 68 40 44 68 40
2 24 44 68 40 44 68 -8
2 24 44 68 -8 44 82 -15
2 24 44 82 -15 40 82 -15
2 24 44 82 -15 44 82 0
2 24 44 82 0 44 72 0
2 24 44 72 0 44 72 40
2 24 44 72 40 44 68 40
2 24 44 72 40 40 72 40
2 24 40 72 40 40 72 0
2 24 40 72 0 40 82 0
2 24 40 82 0 40 82 -15
2 24 40 82 -15 40 64 -6
2 24 40 64 -6 56 64 -6
2 24 56 64 -6 56 64 40
2 24 40 64 -6 40 64 40
2 24 40 64 40 56 64 40
2 24 40 64 40 40 72 40
2 24 56 68 -8 52 68 -8
2 24 52 68 -8 52 68 4
2 24 52 68 4 48 68 4
2 24 48 68 4 48 68 -8
2 24 48 68 -8 44 68 -8
2 24 48 68 -8 48 72 -10
2 24 48 72 -10 52 72 -10
2 24 52 72 -10 52 68 -8
2 24 52 72 -10 52 72 4
2 24 52 72 4 52 68 4
2 24 52 72 4 48 72 4
2 24 48 72 4 48 68 4
2 24 48 72 4 48 72 -10
2 24 40 72 0 44 72 0
2 24 40 82 0 44 82 0
2 24 -56 72 0 -56 72 40
2 24 -56 72 40 -60 72 40
2 24 -56 72 40 -56 68 40
2 24 -56 68 40 -56 68 -8
2 24 -56 68 -8 -56 112 -30
2 24 -56 68 40 -44 68 40
2 24 -44 68 40 -44 68 -8
2 24 -44 68 -8 -44 82 -15
2 24 -44 82 -15 -40 82 -15
2 24 -44 82 -15 -44 82 0
2 24 -44 82 0 -44 72 0
2 24 -44 72 0 -44 72 40
2 24 -44 72 40 -44 68 40
2 24 -44 72 40 -40 72 40
2 24 -40 72 40 -40 72 0
2 24 -40 72 0 -40 82 0
2 24 -40 82 0 -40 82 -15
2 24 -40 82 -15 -40 64 -6
2 24 -40 64 -6 -56 64 -6
2 24 -56 64 -6 -56 64 40
2 24 -40 64 -6 -40 64 40
2 24 -40 64 40 -56 64 40
2 24 -40 64 40 -40 72 40
2 24 -56 68 -8 -52 68 -8
2 24 -52 68 -8 -52 68 4
2 24 -52 68 4 -48 68 4
2 24 -48 68 4 -48 68 -8
2 24 -48 68 -8 -44 68 -8
2 24 -48 68 -8 -48 72 -10
2 24 -48 72 -10 -52 72 -10
2 24 -52 72 -10 -52 68 -8
2 24 -52 72 -10 -52 72 4
2 24 -52 72 4 -52 68 4
2 24 -52 72 4 -48 72 4
2 24 -48 72 4 -48 68 4
2 24 -48 72 4 -48 72 -10
2 24 -40 72 0 -44 72 0
2 24 -40 82 0 -44 82 0
2 24 56 64 40 56 4 40
2 24 56 4 40 -56 4 40
2 24 56 4 40 56 4 24
2 24 56 4 24 56 64 -6
2 24 56 4 24 -56 4 24
2 24 -56 4 24 -56 64 -6
2 24 -56 4 24 -56 4 40
2 24 -56 4 40 -56 64 40
1 16 0 144 -10 56 0 0 0 -4 0 0 0 6 box5.dat
4 16 56 144 -4 60 144 0 60 144 -20 56 144 -16
4 16 56 144 -16 60 144 -20 -60 144 -20 -56 144 -16
4 16 -56 144 -16 -60 144 -20 -60 144 0 -56 144 -4
4 16 -56 144 -4 -60 144 0 60 144 0 56 144 -4
4 16 -60 144 0 -60 144 -20 -60 120 -20 -60 72 0
4 16 -60 120 -20 -60 120 -40 -60 0 20 -60 72 0
4 16 -60 72 40 -60 72 0 -60 0 20 -60 0 40
4 16 -60 72 40 -56 72 40 -56 4 40 -60 0 40
4 16 -60 0 40 60 0 40 56 4 40 -56 4 40
4 16 -60 144 0 -56 136 0 -56 72 0 -60 72 0
4 16 -60 144 0 60 144 0 56 136 0 -56 136 0
4 16 -60 72 0 -56 72 0 -56 72 40 -60 72 40
4 16 -56 72 0 -56 136 0 -56 136 -16 -56 116 -16
4 16 -56 72 0 -56 116 -16 -56 112 -30 -56 72 -10
4 16 -56 72 40 -56 72 -10 -56 4 24 -56 4 40
4 16 -56 136 0 -56 136 -16 56 136 -16 56 136 0
4 16 -56 136 -16 -56 116 -16 56 116 -16 56 136 -16
4 16 -56 116 -16 -56 112 -20 56 112 -20 56 116 -16
4 16 -60 120 -20 -56 120 -20 -56 120 -36 -60 120 -40
4 16 -60 144 -20 60 144 -20 60 120 -20 -60 120 -20
4 16 -56 120 -20 56 120 -20 56 116 -20 -56 116 -20
4 16 -56 120 -20 -56 120 -36 -56 116 -36 -56 116 -20
4 16 -60 120 -40 -56 120 -36 56 120 -36 60 120 -40
4 16 60 120 -40 56 120 -36 56 120 -20 60 120 -20
4 16 -56 120 -36 -56 116 -36 56 116 -36 56 120 -36
4 16 56 120 -36 56 116 -36 56 116 -20 56 120 -20
4 16 56 116 -36 56 116 -20 -56 116 -20 -56 116 -36
4 16 -56 112 -20 -56 112 -30 56 112 -30 56 112 -20
4 16 -56 68 40 -56 64 40 -40 64 40 -44 68 40
4 16 -40 64 40 -44 68 40 -44 72 40 -40 72 40
4 16 -52 68 4 -52 68 -8 -52 72 -10 -52 72 4
4 16 -52 72 -10 -52 72 4 -48 72 4 -48 72 -10
4 16 -52 68 4 -52 72 4 -48 72 4 -48 68 4
4 16 -48 68 4 -48 68 -8 -48 72 -10 -48 72 4
4 16 -56 68 40 -44 68 40 -44 68 -8 -56 68 -8
4 16 -44 68 40 -44 72 40 -44 72 0 -44 68 -8
4 16 -44 68 -8 -44 72 0 -44 82 0 -44 82 -15
4 16 -44 82 -15 -44 82 0 -40 82 0 -40 82 -15
4 16 -44 82 0 -40 82 0 -40 72 0 -44 72 0
4 16 -44 72 0 -40 72 0 -40 72 40 -44 72 40
4 16 -40 64 40 -40 72 40 -40 72 0 -40 64 -6
4 16 -40 64 -6 -40 72 0 -40 82 0 -40 82 -15
4 16 -56 64 40 -40 64 40 -40 64 -6 -56 64 -6
4 16 56 68 40 56 64 40 40 64 40 44 68 40
4 16 40 64 40 44 68 40 44 72 40 40 72 40
4 16 52 68 4 52 68 -8 52 72 -10 52 72 4
4 16 52 72 -10 52 72 4 48 72 4 48 72 -10
4 16 52 68 4 52 72 4 48 72 4 48 68 4
4 16 48 68 4 48 68 -8 48 72 -10 48 72 4
4 16 56 68 40 44 68 40 44 68 -8 56 68 -8
4 16 44 68 40 44 72 40 44 72 0 44 68 -8
4 16 44 68 -8 44 72 0 44 82 0 44 82 -15
4 16 44 82 -15 44 82 0 40 82 0 40 82 -15
4 16 44 82 0 40 82 0 40 72 0 44 72 0
4 16 44 72 0 40 72 0 40 72 40 44 72 40
4 16 40 64 40 40 72 40 40 72 0 40 64 -6
4 16 40 64 -6 40 72 0 40 82 0 40 82 -15
4 16 56 64 40 40 64 40 40 64 -6 56 64 -6
4 16 60 144 0 56 136 0 56 72 0 60 72 0
4 16 60 72 0 56 72 0 56 72 40 60 72 40
4 16 60 72 40 56 72 40 56 4 40 60 0 40
4 16 56 4 40 56 72 40 56 72 -10 56 4 24
4 16 56 72 0 56 136 0 56 136 -16 56 116 -16
4 16 56 72 0 56 116 -16 56 112 -30 56 72 -10
4 16 -56 4 24 -56 4 40 56 4 40 56 4 24
4 16 -56 4 24 56 4 24 56 112 -30 -56 112 -30
4 16 60 144 0 60 144 -20 60 120 -20 60 72 0
4 16 60 120 -20 60 120 -40 60 0 20 60 72 0
4 16 60 72 40 60 72 0 60 0 20 60 0 40
4 16 60 0 20 -60 0 20 -60 0 40 60 0 40
0 Following face is printable slope
4 16 60 0 20 60 120 -40 -60 120 -40 -60 0 20
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
0
