0 Sticker  0.8 x  3.9 (No.  4) with Wood Grain and Nails Type 4
4 0 7.42 -0.25 1.05 8.02 -0.25 2.19 6.68 -0.25 2.51 6.31 -0.25 1.78
4 0 6.3 -0.25 0.22 7.42 -0.25 1.05 6.31 -0.25 1.78 5.69 -0.25 1.28
4 0 5.02 -0.25 -0.32 6.3 -0.25 0.22 5.69 -0.25 1.28 4.78 -0.25 0.71
4 0 5.02 -0.25 -0.32 4.78 -0.25 0.71 3.25 -0.25 0.12 3.42 -0.25 -0.76
4 0 3.42 -0.25 -0.76 3.25 -0.25 0.12 1.98 -0.25 -0.18 2.01 -0.25 -0.85
4 0 0.78 -0.25 -0.69 2.01 -0.25 -0.85 1.98 -0.25 -0.18 0.78 -0.25 -0.45
4 0 0.9 -0.25 2.03 0.73 -0.25 2.35 0.07 -0.25 2.27 0.2 -0.25 1.61
4 0 0.2 -0.25 1.61 0.07 -0.25 2.27 -0.89 -0.25 2.17 -0.8 -0.25 1.13
4 0 -0.8 -0.25 1.13 -0.89 -0.25 2.17 -2.07 -0.25 2.08 -2.01 -0.25 0.82
4 0 -2.01 -0.25 0.82 -2.07 -0.25 2.08 -3.22 -0.25 2.1 -3.46 -0.25 0.67
4 0 -3.46 -0.25 0.67 -3.22 -0.25 2.1 -4.21 -0.25 2.24 -4.82 -0.25 0.78
4 0 -4.82 -0.25 0.78 -4.21 -0.25 2.24 -5.06 -0.25 2.49 -5.84 -0.25 1.06
4 0 -5.84 -0.25 1.06 -5.06 -0.25 2.49 -5.71 -0.25 2.86 -6.84 -0.25 1.56
4 0 -4.69 -0.25 5.94 -4.45 -0.25 4.4 -3.09 -0.25 4.74 -2.95 -0.25 6.2
4 0 -2.95 -0.25 6.2 -3.09 -0.25 4.74 -1.43 -0.25 4.84 -1.01 -0.25 6.07
4 0 -1.01 -0.25 6.07 -1.43 -0.25 4.84 0.2 -0.25 4.78 0.47 -0.25 5.67
4 0 0.47 -0.25 5.67 0.2 -0.25 4.78 1.45 -0.25 4.44 1.86 -0.25 4.94
4 0 1.86 -0.25 4.94 1.45 -0.25 4.44 2.2 -0.25 4.06 2.46 -0.25 4.35
3 0 2.46 -0.25 4.35 2.2 -0.25 4.06 2.42 -0.25 4.1
4 0 -6.04 -0.25 -1.21 -6 -0.25 -1.05 -6.93 -0.25 -0.8 -7.05 -0.25 -1.18
4 0 -7.05 -0.25 -1.18 -6.93 -0.25 -0.8 -8.21 -0.25 -0.44 -8.39 -0.25 -0.9
4 0 -8.39 -0.25 -0.9 -8.21 -0.25 -0.44 -9.51 -0.25 0.1 -9.83 -0.25 -0.46
4 0 -9.83 -0.25 -0.46 -9.51 -0.25 0.1 -10.89 -0.25 0.88 -11.29 -0.25 0.26
4 0 -11.29 -0.25 0.26 -10.89 -0.25 0.88 -12.06 -0.25 1.73 -12.53 -0.25 1.02
4 0 -12.53 -0.25 1.02 -12.06 -0.25 1.73 -12.68 -0.25 2.05 -12.94 -0.25 1.19
4 0 -12.94 -0.25 1.19 -12.68 -0.25 2.05 -13.49 -0.25 2.25 -13.53 -0.25 1.32
4 0 -13.53 -0.25 1.32 -13.49 -0.25 2.25 -15.23 -0.25 2.38 -15.21 -0.25 1.42
4 0 -15.21 -0.25 1.42 -15.23 -0.25 2.38 -17.29 -0.25 2.46 -19.17 -0.25 1.4
4 0 -19.17 -0.25 1.4 -17.29 -0.25 2.46 -21.67 -0.25 2.36 -23.29 -0.25 1.28
4 0 -23.29 -0.25 1.28 -21.67 -0.25 2.36 -25.87 -0.25 2.38 -28.09 -0.25 1.28
4 0 -28.09 -0.25 1.28 -25.87 -0.25 2.38 -29.23 -0.25 2.3 -29.3 -0.25 1.17
4 0 -29.3 -0.25 1.17 -29.23 -0.25 2.3 -31.22 -0.25 1.94 -31.86 -0.25 0.61
4 0 -31.86 -0.25 0.61 -31.22 -0.25 1.94 -33.38 -0.25 1.46 -33.58 -0.25 0.14
4 0 -33.58 -0.25 0.14 -33.38 -0.25 1.46 -34.08 -0.25 1.35 -34.29 -0.25 0.06
4 0 -34.29 -0.25 0.06 -34.08 -0.25 1.35 -36.34 -0.25 1.35 -39 -0.25 0.04
3 0 -36.34 -0.25 1.35 -39 -0.25 1.34 -39 -0.25 0.04
4 0 -6.84 -0.25 1.56 -5.71 -0.25 2.86 -5.87 -0.25 3.2 -7.43 -0.25 2.16
4 0 -7.68 -0.25 2.86 -7.43 -0.25 2.16 -5.87 -0.25 3.2 -5.79 -0.25 3.55
4 0 -7.69 -0.25 3.66 -7.68 -0.25 2.86 -5.79 -0.25 3.55 -7.41 -0.25 4.33
4 0 -7.41 -0.25 4.33 -5.79 -0.25 3.55 -5.28 -0.25 4.02 -6.69 -0.25 5.05
4 0 -6.69 -0.25 5.05 -5.28 -0.25 4.02 -4.45 -0.25 4.4 -5.73 -0.25 5.63
3 0 -4.69 -0.25 5.94 -5.73 -0.25 5.63 -4.45 -0.25 4.4
3 0 0.73 -0.25 2.35 0.9 -0.25 2.03 0.96 -0.25 2.25
4 0 13.39 -0.25 -4.15 15.28 -0.25 -4.73 15.44 -0.25 -3.91 15.11 -0.25 -3.14
4 0 13.13 -0.25 -3.88 13.39 -0.25 -4.15 15.11 -0.25 -3.14 14.36 -0.25 -2.54
4 0 12.47 -0.25 -3.71 13.13 -0.25 -3.88 14.36 -0.25 -2.54 13.3 -0.25 -2.2
4 0 12.47 -0.25 -3.71 13.3 -0.25 -2.2 12.08 -0.25 -2.16 11.57 -0.25 -3.68
4 0 11.57 -0.25 -3.68 12.08 -0.25 -2.16 10.9 -0.25 -2.45 10.68 -0.25 -3.8
4 0 10.68 -0.25 -3.8 10.9 -0.25 -2.45 9.93 -0.25 -3.01 10.04 -0.25 -4.04
4 0 10.04 -0.25 -4.04 9.93 -0.25 -3.01 9.32 -0.25 -3.75 9.81 -0.25 -4.33
4 0 9.81 -0.25 -4.33 9.32 -0.25 -3.75 9.16 -0.25 -4.57 9.48 -0.25 -5.34
4 0 10.07 -0.25 -4.6 9.81 -0.25 -4.33 9.48 -0.25 -5.34 10.23 -0.25 -5.94
4 0 10.73 -0.25 -4.77 10.07 -0.25 -4.6 10.23 -0.25 -5.94 11.3 -0.25 -6.28
4 0 11.63 -0.25 -4.8 10.73 -0.25 -4.77 11.3 -0.25 -6.28 12.52 -0.25 -6.32
4 0 12.52 -0.25 -4.68 11.63 -0.25 -4.8 12.52 -0.25 -6.32 13.7 -0.25 -6.03
4 0 13.16 -0.25 -4.44 12.52 -0.25 -4.68 13.7 -0.25 -6.03 14.67 -0.25 -5.47
4 0 13.39 -0.25 -4.15 13.16 -0.25 -4.44 14.67 -0.25 -5.47 15.28 -0.25 -4.73
4 16 13.16 -0.25 -4.44 13.39 -0.25 -4.15 13.13 -0.25 -3.88 12.47 -0.25 -3.71
4 16 12.52 -0.25 -4.68 13.16 -0.25 -4.44 12.47 -0.25 -3.71 11.57 -0.25 -3.68
4 16 11.63 -0.25 -4.8 12.52 -0.25 -4.68 11.57 -0.25 -3.68 10.68 -0.25 -3.8
4 16 10.73 -0.25 -4.77 11.63 -0.25 -4.8 10.68 -0.25 -3.8 10.04 -0.25 -4.04
4 16 10.07 -0.25 -4.6 10.73 -0.25 -4.77 10.04 -0.25 -4.04 9.81 -0.25 -4.33
4 0 39 -0.25 0.45 39 -0.25 1.73 36.89 -0.25 1.85 36.63 -0.25 0.57
4 0 36.63 -0.25 0.57 36.89 -0.25 1.85 35.09 -0.25 1.95 34.94 -0.25 0.65
4 0 34.94 -0.25 0.65 35.09 -0.25 1.95 33.54 -0.25 1.88 33.04 -0.25 0.55
4 0 33.04 -0.25 0.55 33.54 -0.25 1.88 31.62 -0.25 1.65 30.68 -0.25 0.21
4 0 30.68 -0.25 0.21 31.62 -0.25 1.65 29.14 -0.25 1.25 28.52 -0.25 -0.12
4 0 28.52 -0.25 -0.12 29.14 -0.25 1.25 27.35 -0.25 0.97 26.79 -0.25 -0.25
4 0 26.79 -0.25 -0.25 27.35 -0.25 0.97 25.52 -0.25 0.85 24.44 -0.25 -0.22
4 0 24.44 -0.25 -0.22 25.52 -0.25 0.85 23.07 -0.25 0.85 22.34 -0.25 -0.05
4 0 22.34 -0.25 -0.05 23.07 -0.25 0.85 21.07 -0.25 0.98 19.87 -0.25 0.5
4 0 19.87 -0.25 0.5 21.07 -0.25 0.98 19.26 -0.25 1.19 18.69 -0.25 0.95
4 0 18.69 -0.25 0.95 19.26 -0.25 1.19 18.24 -0.25 1.38 18.18 -0.25 1.25
4 0 32.89 -0.25 3.86 32.82 -0.25 4.75 32.5 -0.25 5.18 27.42 -0.25 3.9
4 0 27.42 -0.25 3.9 32.5 -0.25 5.18 21.74 -0.25 5.2 18.54 -0.25 4
4 0 18.54 -0.25 4 21.74 -0.25 5.2 15.74 -0.25 5.06 16.49 -0.25 4
4 0 16.49 -0.25 4 15.74 -0.25 5.06 14.58 -0.25 4.79 15.57 -0.25 3.9
4 0 15.57 -0.25 3.9 14.58 -0.25 4.79 13.58 -0.25 4.3 14.44 -0.25 3.56
4 0 14.44 -0.25 3.56 13.58 -0.25 4.3 12.89 -0.25 3.67 13.37 -0.25 2.83
4 0 13.37 -0.25 2.83 12.89 -0.25 3.67 11.79 -0.25 2.5 12.36 -0.25 1.87
4 0 12.36 -0.25 1.87 11.79 -0.25 2.5 10.92 -0.25 1.73 11.25 -0.25 1.04
4 0 11.25 -0.25 1.04 10.92 -0.25 1.73 10.02 -0.25 1.18 9.97 -0.25 0.46
4 0 9.97 -0.25 0.46 10.02 -0.25 1.18 8.77 -0.25 0.55 8.61 -0.25 0.09
4 0 8.61 -0.25 0.09 8.77 -0.25 0.55 7.91 -0.25 0.29 7.52 -0.25 0
3 0 7.91 -0.25 0.29 7.48 -0.25 0.18 7.52 -0.25 0
4 0 34.85 -0.25 3.03 35.27 -0.25 2.94 35.69 -0.25 3.03 34.49 -0.25 3.27
4 0 34.49 -0.25 3.27 35.69 -0.25 3.03 36.05 -0.25 3.27 34.26 -0.25 3.62
4 0 34.26 -0.25 3.62 36.05 -0.25 3.27 36.28 -0.25 3.62 34.17 -0.25 4.04
4 0 34.17 -0.25 4.04 36.28 -0.25 3.62 36.37 -0.25 4.04 34.26 -0.25 4.46
4 0 34.26 -0.25 4.46 36.37 -0.25 4.04 36.28 -0.25 4.46 34.53 -0.25 4.95
4 0 34.53 -0.25 4.95 36.28 -0.25 4.46 36.05 -0.25 4.82 35.16 -0.25 5.04
4 0 35.16 -0.25 5.04 36.05 -0.25 4.82 35.7 -0.25 5.13 35.16 -0.25 5.41
4 0 39 -0.25 3.8 39 -0.25 5.18 37.3 -0.25 5.18 37.31 -0.25 3.81
4 28 36.89 -0.25 1.85 39 -0.25 1.73 36.84 -0.25 2.58 35.69 -0.25 3.03
4 28 36.89 -0.25 1.85 35.69 -0.25 3.03 35.27 -0.25 2.94 35.09 -0.25 1.95
4 28 35.09 -0.25 1.95 35.27 -0.25 2.94 34.85 -0.25 3.03 33.54 -0.25 1.88
4 28 33.54 -0.25 1.88 34.85 -0.25 3.03 34.49 -0.25 3.27 32.59 -0.25 3.33
4 28 32.59 -0.25 3.33 34.49 -0.25 3.27 34.26 -0.25 3.62 32.89 -0.25 3.86
3 28 34.17 -0.25 4.04 32.89 -0.25 3.86 34.26 -0.25 3.62
4 28 32.89 -0.25 3.86 34.17 -0.25 4.04 34.26 -0.25 4.46 32.82 -0.25 4.75
4 28 32.82 -0.25 4.75 34.26 -0.25 4.46 34.53 -0.25 4.95 33.13 -0.25 5.99
3 28 33.13 -0.25 5.99 32.5 -0.25 5.18 32.82 -0.25 4.75
4 28 34.53 -0.25 4.95 35.16 -0.25 5.04 35.16 -0.25 5.41 33.13 -0.25 5.99
4 28 34.02 -0.25 6.48 33.13 -0.25 5.99 35.16 -0.25 5.41 34.98 -0.25 6.67
4 28 35.94 -0.25 6.48 34.98 -0.25 6.67 35.16 -0.25 5.41 35.7 -0.25 5.13
4 28 36.76 -0.25 5.93 35.94 -0.25 6.48 35.7 -0.25 5.13 36.05 -0.25 4.82
4 28 37.3 -0.25 5.18 36.76 -0.25 5.93 36.05 -0.25 4.82 36.28 -0.25 4.46
4 28 37.3 -0.25 5.18 36.28 -0.25 4.46 36.37 -0.25 4.04 37.31 -0.25 3.81
4 28 37.31 -0.25 3.81 36.37 -0.25 4.04 36.28 -0.25 3.62 37.15 -0.25 3.14
4 28 37.15 -0.25 3.14 36.28 -0.25 3.62 36.05 -0.25 3.27 36.84 -0.25 2.58
3 28 36.05 -0.25 3.27 35.69 -0.25 3.03 36.84 -0.25 2.58
4 28 39 -0.25 -0.83 39 -0.25 0.45 36.63 -0.25 0.57 35.85 -0.25 -0.48
4 28 35.85 -0.25 -0.48 36.63 -0.25 0.57 34.94 -0.25 0.65 33.77 -0.25 -0.3
4 28 33.77 -0.25 -0.3 34.94 -0.25 0.65 33.04 -0.25 0.55 31.44 -0.25 -0.19
4 28 31.44 -0.25 -0.19 33.04 -0.25 0.55 30.68 -0.25 0.21 28.52 -0.25 -0.12
4 0 -34.39 -0.25 -2.76 -34.81 -0.25 -2.68 -35.23 -0.25 -2.76 -34.04 -0.25 -3
4 0 -34.04 -0.25 -3 -35.23 -0.25 -2.76 -35.59 -0.25 -3 -33.8 -0.25 -3.36
4 0 -33.8 -0.25 -3.36 -35.59 -0.25 -3 -35.83 -0.25 -3.36 -33.72 -0.25 -3.78
4 0 -33.72 -0.25 -3.78 -35.83 -0.25 -3.36 -35.91 -0.25 -3.78 -33.8 -0.25 -4.2
4 0 -33.8 -0.25 -4.2 -35.91 -0.25 -3.78 -35.83 -0.25 -4.2 -34.08 -0.25 -4.69
4 0 -34.08 -0.25 -4.69 -35.83 -0.25 -4.2 -35.59 -0.25 -4.55 -34.7 -0.25 -4.78
4 0 -34.7 -0.25 -4.78 -35.59 -0.25 -4.55 -35.24 -0.25 -4.87 -34.7 -0.25 -5.14
4 28 -32.64 -0.25 -3 -34.04 -0.25 -3 -33.8 -0.25 -3.36 -32.51 -0.25 -3.53
3 28 -33.8 -0.25 -3.36 -33.72 -0.25 -3.78 -32.51 -0.25 -3.53
4 28 -32.51 -0.25 -3.53 -33.72 -0.25 -3.78 -33.8 -0.25 -4.2 -32.48 -0.25 -4.42
4 28 -32.48 -0.25 -4.42 -33.8 -0.25 -4.2 -34.08 -0.25 -4.69 -33.32 -0.25 -5.89
3 28 -32.48 -0.25 -4.42 -33.32 -0.25 -5.89 -32.66 -0.25 -5.34
4 28 -34.08 -0.25 -4.69 -34.7 -0.25 -4.78 -34.7 -0.25 -5.14 -33.32 -0.25 -5.89
4 28 -34.37 -0.25 -6.18 -33.32 -0.25 -5.89 -34.7 -0.25 -5.14 -35.4 -0.25 -6.18
4 28 -36.37 -0.25 -5.86 -35.4 -0.25 -6.18 -34.7 -0.25 -5.14 -35.24 -0.25 -4.87
4 28 -37.01 -0.25 -5.14 -36.37 -0.25 -5.86 -35.24 -0.25 -4.87 -35.59 -0.25 -4.55
4 28 -37.16 -0.25 -4.2 -37.01 -0.25 -5.14 -35.59 -0.25 -4.55 -35.83 -0.25 -4.2
4 28 -37.16 -0.25 -4.2 -35.83 -0.25 -4.2 -35.91 -0.25 -3.78 -37.06 -0.25 -3.38
4 28 -37.06 -0.25 -3.38 -35.91 -0.25 -3.78 -35.83 -0.25 -3.36 -36.77 -0.25 -2.83
3 28 -36.77 -0.25 -2.83 -35.83 -0.25 -3.36 -35.59 -0.25 -3
4 0 23.65 -0.25 6.86 23.84 -0.25 7.08 23.67 -0.25 7.18 22.82 -0.25 7.28
4 0 22.4 -0.25 6.73 23.65 -0.25 6.86 22.82 -0.25 7.28 21.25 -0.25 7.31
4 0 19.45 -0.25 6.51 22.4 -0.25 6.73 21.25 -0.25 7.31 17.62 -0.25 7.36
4 0 15.25 -0.25 6.53 19.45 -0.25 6.51 17.62 -0.25 7.36 14.75 -0.25 7.58
4 0 12.47 -0.25 6.72 15.25 -0.25 6.53 14.75 -0.25 7.58 12.65 -0.25 7.81
4 0 10.08 -0.25 7.15 12.47 -0.25 6.72 12.65 -0.25 7.81 12.32 -0.25 8
4 0 8.73 -0.25 7.58 10.08 -0.25 7.15 12.32 -0.25 8 8.03 -0.25 8
4 0 27.81 -0.25 -5.68 28.04 -0.25 -5.59 28.01 -0.25 -5.42 27.39 -0.25 -5.2
4 0 26.67 -0.25 -5.66 27.81 -0.25 -5.68 27.39 -0.25 -5.2 25.61 -0.25 -4.96
4 0 24.87 -0.25 -5.7 26.67 -0.25 -5.66 25.61 -0.25 -4.96 23.56 -0.25 -4.89
4 0 23.05 -0.25 -5.84 24.87 -0.25 -5.7 23.56 -0.25 -4.89 21.76 -0.25 -5.13
4 0 21.53 -0.25 -6.2 23.05 -0.25 -5.84 21.76 -0.25 -5.13 20.01 -0.25 -5.65
4 0 19.85 -0.25 -6.8 21.53 -0.25 -6.2 20.01 -0.25 -5.65 18.23 -0.25 -6.46
4 0 18.27 -0.25 -7.68 19.85 -0.25 -6.8 18.23 -0.25 -6.46 16.47 -0.25 -7.4
4 0 17.67 -0.25 -8 18.27 -0.25 -7.68 16.47 -0.25 -7.4 15.03 -0.25 -8
4 0 37.28 -0.25 -3.71 39 -0.25 -3.68 39 -0.25 -2.4 36.56 -0.25 -2.37
4 0 37.28 -0.25 -3.71 36.56 -0.25 -2.37 36.22 -0.25 -3.73 36.45 -0.25 -4.06
3 0 36.56 -0.25 -2.37 35.89 -0.25 -3.5 36.22 -0.25 -3.73
4 0 35.5 -0.25 -3.42 35.89 -0.25 -3.5 36.56 -0.25 -2.37 34.26 -0.25 -2.35
3 0 34.26 -0.25 -2.35 35.11 -0.25 -3.5 35.5 -0.25 -3.42
3 0 34.26 -0.25 -2.35 34.78 -0.25 -3.73 35.11 -0.25 -3.5
4 0 -37.06 -0.25 -3.38 -36.77 -0.25 -2.83 -39 -0.25 -2.85 -39 -0.25 -4.13
3 0 -37.06 -0.25 -3.38 -39 -0.25 -4.13 -37.16 -0.25 -4.2
3 0 -32.64 -0.25 -3 -32.51 -0.25 -3.53 -31.96 -0.25 -3.15
4 0 -31.96 -0.25 -3.15 -32.51 -0.25 -3.53 -32.48 -0.25 -4.42 -31.46 -0.25 -4.71
4 0 33.72 -0.25 -3.71 34.26 -0.25 -2.35 32.79 -0.25 -2.17 32.53 -0.25 -3.47
4 0 32.53 -0.25 -3.47 32.79 -0.25 -2.17 31.07 -0.25 -2.07 30.99 -0.25 -3.43
4 0 30.99 -0.25 -3.43 31.07 -0.25 -2.07 29.17 -0.25 -2.15 28.83 -0.25 -3.59
4 0 28.83 -0.25 -3.59 29.17 -0.25 -2.15 27.41 -0.25 -2.36 27.19 -0.25 -3.81
4 0 27.19 -0.25 -3.81 27.41 -0.25 -2.36 24.65 -0.25 -2.55 24.88 -0.25 -3.95
4 0 24.88 -0.25 -3.95 24.65 -0.25 -2.55 23.21 -0.25 -2.44 23.05 -0.25 -3.81
4 0 23.05 -0.25 -3.81 23.21 -0.25 -2.44 21.99 -0.25 -2.11 21.77 -0.25 -3.47
4 0 21.77 -0.25 -3.47 21.99 -0.25 -2.11 20.37 -0.25 -1.47 19.41 -0.25 -2.43
4 0 19.41 -0.25 -2.43 20.37 -0.25 -1.47 17.85 -0.25 -0.71 17.45 -0.25 -1.85
4 0 17.45 -0.25 -1.85 17.85 -0.25 -0.71 15.95 -0.25 -0.45 16.07 -0.25 -1.63
