0 Wedge  6 x  4 Triple Curved
0 Name: 43712.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-17 [guyvivan] Initial Version
0 !HISTORY 2004-09-11 [guyvivan] Improve detail underside stud (use more primitives)
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -24 24 16 -20 24 20 -20 24 -60 -24 24 -60
4 16 -20 24 -20 -20 4 -20 -20 6 -40 -20 24 -40
4 16 20 16 -40 20 24 -40 20 24 -44 20 16 -44
4 16 -20 24 -60 -20 24 -44 -20 6.8 -44 -20 10 -60
4 16 20 24 16 20 24 -20 20 4 -20 20 4 16
4 16 20 24 20 20 24 16 20 8 16 20 8 20
4 16 -20 8 20 -20 8 16 -20 24 16 -20 24 20
4 16 24 8 16 24 8 -16 24 24 -16 24 24 16
2 24 24 8 16 24 24 16
2 24 24 8 -16 24 24 -16
2 24 -24 8 16 -24 24 16
2 24 -24 8 -16 -24 24 -16
4 16 -24 24 16 -24 24 -16 -24 8 -16 -24 8 16
4 16 20 24 20 24 24 16 24 24 -60 20 24 -60
4 16 20 24 -20 20 24 -40 20 6 -40 20 4 -20
2 24 24 8 -20 24 24 -20
2 24 -24 8 -20 -24 24 -20
4 16 20 24 -44 20 24 -60 20 10 -60 20 6.8 -44
4 16 -20 24 -40 -20 16 -40 -20 16 -44 -20 24 -44
4 16 -24 8 -20 -24 24 -20 -24 24 -60 -24 17.8 -60
4 16 24 24 -20 24 8 -20 24 17.8 -60 24 24 -60
4 16 36 20 -20 26.2 20 -60 24 17.8 -60 24 8 -20
4 16 -24 8 -20 -24 17.8 -60 -26.2 20 -60 -36 20 -20
2 24 24 8 -20 24 17.8 -60
2 24 -24 8 -20 -24 17.8 -60
2 24 24 17.8 -60 24 24 -60
2 24 20 10 -60 20 24 -60
2 24 -24 17.8 -60 -24 24 -60
2 24 -20 10 -60 -20 24 -60
2 24 20 24 -60 -20 24 -60
2 24 20 10 -60 11 10 -60
2 24 9 10 -60 -9 10 -60
2 24 -11 10 -60 -20 10 -60
4 16 20 24 -60 -20 24 -60 -20 10 -60 20 10 -60
4 16 -20 24 -100 -17 24 -96 17 24 -96 20 24 -100
4 16 -20 8 16 -20 8 20 20 8 20 20 8 16
2 24 20 8 20 20 8 16
2 24 -20 8 20 -20 8 16
4 16 20 6.8 -44 20 10 -60 -20 10 -60 -20 6.8 -44
4 16 -20 0 -20 20 0 -20 20 0 20 -20 0 20
4 16 20 0 -20 -20 0 -20 -20 2 -40 20 2 -40
4 16 20 2 -40 -20 2 -40 -20 6 -60 20 6 -60
4 16 20 6 -60 -20 6 -60 -20 12 -80 20 12 -80
4 16 20 12 -80 -20 12 -80 -20 20 -100 20 20 -100
1 16 0 6 16 0 0 20 2 0 0 0 1 0 rect.dat
1 16 0 22 -100 0 0 20 2 0 0 0 1 0 rect.dat
1 16 0 22.5 -96 0 0 -17 1.5 0 0 0 -1 0 rect.dat
4 16 -20 0 20 20 0 20 20 8 20 -20 8 20
2 24 20 0 20 -20 0 20
2 24 20 8 20 -20 8 20
1 16 10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
2 24 20 24 20 40 24 20
2 24 -20 24 20 -40 24 20
2 24 40 20 20 40 24 20
2 24 -40 20 20 -40 24 20
2 24 20 0 20 40 20 20
2 24 -20 0 20 -40 20 20
2 24 40 24 20 40 24 -20
2 24 -40 24 20 -40 24 -20
2 24 24 24 16 36 24 16
2 24 -24 24 16 -36 24 16
2 24 36 24 16 36 24 -16
2 24 -36 24 16 -36 24 -16
2 24 24 24 -16 36 24 -16
2 24 -24 24 -16 -36 24 -16
2 24 24 24 -20 36 24 -20
2 24 -24 24 -20 -36 24 -20
2 24 40 20 -20 40 24 -20
2 24 -40 20 -20 -40 24 -20
2 24 36 20 -16 36 24 -16
2 24 36 20 16 36 24 16
2 24 -36 20 -16 -36 24 -16
2 24 -36 20 16 -36 24 16
2 24 36 20 16 36 20 -16
2 24 -36 20 16 -36 20 -16
2 24 24 8 16 36 20 16
2 24 -24 8 16 -36 20 16
2 24 -24 8 -16 -36 20 -16
2 24 24 8 -16 36 20 -16
2 24 24 8 -16 24 8 16
2 24 -24 8 -16 -24 8 16
2 24 36 20 -20 36 24 -20
2 24 -36 20 -20 -36 24 -20
4 16 20 24 20 40 24 20 36 24 16 24 24 16
4 16 -40 24 20 -20 24 20 -24 24 16 -36 24 16
2 24 25 20 -64 22.85 20 -72.6
2 24 -25 20 -64 -22.85 20 -72.6
2 24 24 8 -20 36 20 -20
2 24 -24 8 -20 -36 20 -20
2 24 40 20 20 40 20 -20
2 24 -40 20 20 -40 20 -20
4 16 36 24 16 40 24 20 40 24 -20 36 24 -16
4 16 -40 24 20 -36 24 16 -36 24 -16 -40 24 -20
4 16 24 24 -20 24 24 -16 36 24 -16 40 24 -20
4 16 -24 24 -16 -24 24 -20 -40 24 -20 -36 24 -16
4 16 -20 24 20 -40 24 20 -40 20 20 -20 0 20
4 16 40 24 20 20 24 20 20 0 20 40 20 20
4 16 24 24 16 36 24 16 36 20 16 24 8 16
4 16 -36 24 16 -24 24 16 -24 8 16 -36 20 16
4 16 36 24 -16 24 24 -16 24 8 -16 36 20 -16
4 16 -24 24 -16 -36 24 -16 -36 20 -16 -24 8 -16
4 16 24 24 -20 36 24 -20 36 20 -20 24 8 -20
4 16 -36 24 -20 -24 24 -20 -24 8 -20 -36 20 -20
4 16 36 20 16 36 24 16 36 24 -16 36 20 -16
4 16 -36 24 16 -36 20 16 -36 20 -16 -36 24 -16
4 16 24 8 16 36 20 16 36 20 -16 24 8 -16
4 16 -24 8 -16 -36 20 -16 -36 20 16 -24 8 16
4 16 40 24 20 40 20 20 40 20 -20 40 24 -20
4 16 -40 20 20 -40 24 20 -40 24 -20 -40 20 -20
4 16 20 0 -20 40 20 -20 40 20 20 20 0 20
4 16 -20 0 20 -40 20 20 -40 20 -20 -20 0 -20
2 24 24 24 -60 26.2 24 -60
2 24 -24 24 -60 -26.2 24 -60
2 24 26.2 20 -60 26.2 24 -60
2 24 -26.2 20 -60 -26.2 24 -60
2 24 24 17.8 -60 26.2 20 -60
2 24 -24 17.8 -60 -26.2 20 -60
2 24 29 24 -64 -29 24 -64
2 24 22.85 24 -72.6 26.5 24 -74
2 24 -22.85 24 -72.6 -26.5 24 -74
4 16 22.85 24 -72.6 26.5 24 -74 20 24 -100 17 24 -96
4 16 -26.5 24 -74 -22.85 24 -72.6 -17 24 -96 -20 24 -100
4 16 25 20 -64 29 20 -64 26.5 20 -74 22.85 20 -72.6
4 16 -29 20 -64 -25 20 -64 -22.85 20 -72.6 -26.5 20 -74
2 24 17 24 -96 19.05 24 -87.8
2 24 -17 24 -96 -19.05 24 -87.8
2 24 20 24 -100 26.5 24 -74
2 24 20 20 -100 40 20 -20
2 24 -20 20 -100 -40 20 -20
2 24 -20 20 -100 -26.5 20 -74
2 24 26.5 20 -74 26.5 24 -74
2 24 -26.5 20 -74 -26.5 24 -74
2 24 -20 24 -100 -26.5 24 -74
2 24 22.85 20 -72.6 26.5 20 -74
2 24 -22.85 20 -72.6 -26.5 20 -74
4 16 22.85 24 -72.6 22.85 20 -72.6 26.5 20 -74 26.5 24 -74
4 16 -22.85 20 -72.6 -22.85 24 -72.6 -26.5 24 -74 -26.5 20 -74
4 16 20 20 -100 20 24 -100 26.5 24 -74 26.5 20 -74
4 16 -20 24 -100 -20 20 -100 -26.5 20 -74 -26.5 24 -74
2 24 17 21 -96 19.05 20 -87.8
2 24 -17 21 -96 -19.05 20 -87.8
4 16 17 24 -96 17 21 -96 19.05 20 -87.8 19.05 24 -87.8
4 16 -17 21 -96 -17 24 -96 -19.05 24 -87.8 -19.05 20 -87.8
2 24 19.55 20 -85.9 22.37 20 -74.5
2 24 19.55 24 -85.9 22.37 24 -74.5
2 24 -19.52 20 -85.9 -22.37 20 -74.5
2 24 -19.52 24 -85.9 -22.37 24 -74.5
4 16 19.52 24 -85.9 19.52 20 -85.9 22.37 20 -74.5 22.37 24 -74.5
4 16 -19.52 20 -85.9 -19.52 24 -85.9 -22.37 24 -74.5 -22.37 20 -74.5
4 16 26.2 24 -60 24 24 -60 24 17.8 -60 26.2 20 -60
4 16 -24 24 -60 -26.2 24 -60 -26.2 20 -60 -24 17.8 -60
2 24 20 24 20 20 8 20
2 24 -20 24 20 -20 8 20
4 16 26.2 24 -60 29 24 -64 -29 24 -64 -26.2 24 -60
2 24 29 24 -64 29 20 -64
2 24 29 20 -64 25 20 -64
2 24 -29 20 -64 -25 20 -64
2 24 -29 24 -64 -29 20 -64
2 24 17 11.2 -64 25 20 -64
2 24 -17 11.2 -64 -25 20 -64
4 16 29 20 -64 25 20 -64 25 24 -64 29 24 -64
4 16 -29 24 -64 -25 24 -64 -25 20 -64 -29 20 -64
4 16 25 20 -64 17 11.2 -64 17 24 -64 25 24 -64
4 16 -17 11.2 -64 -25 20 -64 -25 24 -64 -17 24 -64
4 16 17 24 -64 17 11.2 -64 -17 11.2 -64 -17 24 -64
2 24 17 11.2 -64 -17 11.2 -64
2 24 27.327 24 -55.4 30.9 24 -56.4
2 24 27.327 20 -55.4 30.9 20 -56.4
2 24 27.327 24 -55.4 26.2 24 -60
2 24 36 20 -20 26.2 20 -60
2 24 30.9 24 -56.4 29 24 -64
2 24 27.327 20 -55.4 27.327 24 -55.4
2 24 30.9 20 -56.4 30.9 24 -56.4
4 16 27.327 20 -55.4 30.9 20 -56.4 30.9 24 -56.4 27.327 24 -55.4
4 16 27.327 24 -55.4 30.9 24 -56.4 29 24 -64 26.2 24 -60
4 16 26.2 20 -60 27.327 20 -55.4 27.327 24 -55.4 26.2 24 -60
4 16 29 24 -64 30.9 24 -56.4 30.9 20 -56.4 29 20 -64
2 24 -27.327 24 -55.4 -30.9 24 -56.4
2 24 -27.327 20 -55.4 -30.9 20 -56.4
2 24 -27.327 24 -55.4 -26.2 24 -60
2 24 -36 20 -20 -26.2 20 -60
2 24 -30.9 24 -56.4 -29 24 -64
2 24 -27.327 20 -55.4 -27.327 24 -55.4
2 24 -30.9 20 -56.4 -30.9 24 -56.4
4 16 -27.327 24 -55.4 -30.9 24 -56.4 -30.9 20 -56.4 -27.327 20 -55.4
4 16 -30.9 24 -56.4 -27.327 24 -55.4 -26.2 24 -60 -29 24 -64
4 16 -26.2 24 -60 -27.327 24 -55.4 -27.327 20 -55.4 -26.2 20 -60
4 16 -29 20 -64 -30.9 20 -56.4 -30.9 24 -56.4 -29 24 -64
2 24 30.169 24 -43.8 33.825 24 -44.7
2 24 30.169 20 -43.8 33.825 20 -44.7
2 24 32.178 24 -35.6 35.875 24 -36.5
2 24 32.178 20 -35.6 35.875 20 -36.5
2 24 35.875 24 -36.5 33.825 24 -44.7
2 24 32.178 24 -35.6 30.169 24 -43.8
2 24 32.178 20 -35.6 32.178 24 -35.6
2 24 35.875 20 -36.5 35.875 24 -36.5
2 24 33.825 20 -44.7 33.825 24 -44.7
2 24 30.169 20 -43.8 30.169 24 -43.8
4 16 32.178 20 -35.6 35.875 20 -36.5 35.875 24 -36.5 32.178 24 -35.6
4 16 30.169 24 -43.8 33.825 24 -44.7 33.825 20 -44.7 30.169 20 -43.8
4 16 30.169 20 -43.8 32.178 20 -35.6 32.178 24 -35.6 30.169 24 -43.8
4 16 33.825 24 -44.7 35.875 24 -36.5 35.875 20 -36.5 33.825 20 -44.7
4 16 32.178 24 -35.6 35.875 24 -36.5 33.825 24 -44.7 30.169 24 -43.8
2 24 -30.169 24 -43.8 -33.825 24 -44.7
2 24 -30.169 20 -43.8 -33.825 20 -44.7
2 24 -32.178 24 -35.6 -35.875 24 -36.5
2 24 -32.178 20 -35.6 -35.875 20 -36.5
2 24 -35.875 24 -36.5 -33.825 24 -44.7
2 24 -32.178 24 -35.6 -30.169 24 -43.8
2 24 -32.178 20 -35.6 -32.178 24 -35.6
2 24 -35.875 20 -36.5 -35.875 24 -36.5
2 24 -33.825 20 -44.7 -33.825 24 -44.7
2 24 -30.169 20 -43.8 -30.169 24 -43.8
4 16 -32.178 24 -35.6 -35.875 24 -36.5 -35.875 20 -36.5 -32.178 20 -35.6
4 16 -30.169 20 -43.8 -33.825 20 -44.7 -33.825 24 -44.7 -30.169 24 -43.8
4 16 -30.169 24 -43.8 -32.178 24 -35.6 -32.178 20 -35.6 -30.169 20 -43.8
4 16 -33.825 20 -44.7 -35.875 20 -36.5 -35.875 24 -36.5 -33.825 24 -44.7
4 16 -35.875 24 -36.5 -32.178 24 -35.6 -30.169 24 -43.8 -33.825 24 -44.7
2 24 34.53 24 -26 38.275 24 -26.9
2 24 34.53 20 -26 38.275 20 -26.9
2 24 34.53 24 -26 36 24 -20
2 24 38.275 24 -26.9 40 24 -20
2 24 34.53 20 -26 34.53 24 -26
2 24 38.275 20 -26.9 38.275 24 -26.9
4 16 34.53 20 -26 34.53 24 -26 38.275 24 -26.9 38.275 20 -26.9
4 16 34.53 24 -26 34.53 20 -26 36 20 -20 36 24 -20
4 16 38.275 20 -26.9 38.275 24 -26.9 40 24 -20 40 20 -20
4 16 38.275 24 -26.9 34.53 24 -26 36 24 -20 40 24 -20
2 24 -34.53 24 -26 -38.275 24 -26.9
2 24 -34.53 20 -26 -38.275 20 -26.9
2 24 -34.53 24 -26 -36 24 -20
2 24 -38.275 24 -26.9 -40 24 -20
2 24 -34.53 20 -26 -34.53 24 -26
2 24 -38.275 20 -26.9 -38.275 24 -26.9
4 16 -34.53 24 -26 -34.53 20 -26 -38.275 20 -26.9 -38.275 24 -26.9
4 16 -34.53 20 -26 -34.53 24 -26 -36 24 -20 -36 20 -20
4 16 -38.275 24 -26.9 -38.275 20 -26.9 -40 20 -20 -40 24 -20
4 16 -34.53 24 -26 -38.275 24 -26.9 -40 24 -20 -36 24 -20
4 16 34.53 20 -26 38.275 20 -26.9 35.875 20 -36.5 32.178 20 -35.6
4 16 30.169 20 -43.8 33.82 20 -44.7 30.9 20 -56.4 27.327 20 -55.4
4 16 -38.275 20 -26.9 -34.53 20 -26 -32.178 20 -35.6 -35.875 20 -36.5
4 16 -33.825 20 -44.7 -30.169 20 -43.8 -27.327 20 -55.4 -30.9 20 -56.4
3 16 -40 20 -20 -20 2 -40 -20 0 -20
5 24 -40 20 -20 -20 2 -40 -20 0 -20 -35 20 -40
5 24 40 20 -20 20 2 -40 20 0 -20 35 20 -40
3 16 -35 20 -40 -20 2 -40 -40 20 -20
3 16 40 20 -20 20 0 -20 20 2 -40
3 16 20 2 -40 35 20 -40 40 20 -20
5 24 -40 20 -20 -20 0 -20 -20 0 0 -20 2 -40
5 24 40 20 -20 20 0 -20 20 0 0 20 2 -40
3 16 35 20 -40 20 2 -40 20 6 -60
5 24 35 20 -40 20 6 -60 20 2 -40 30 20 -60
5 24 -35 20 -40 -20 6 -60 -20 2 -40 -30 20 -60
3 16 30 20 -60 35 20 -40 20 6 -60
3 16 -35 20 -40 -20 6 -60 -20 2 -40
3 16 -35 20 -40 -30 20 -60 -20 6 -60
5 24 -20 2 -40 -35 20 -40 -20 6 -60 -20 0 -20
5 24 20 2 -40 35 20 -40 20 6 -60 20 0 -20
3 16 30 20 -60 20 6 -60 20 12 -80
3 16 30 20 -60 20 12 -80 20 20 -100
3 16 -20 12 -80 -20 6 -60 -30 20 -60
5 24 -20 12 -80 -30 20 -60 -20 6 -60 -25 20 -80
5 24 20 12 -80 30 20 -60 20 6 -60 25 20 -80
3 16 -30 20 -60 -20 20 -100 -20 12 -80
5 24 -20 6 -60 -30 20 -60 -20 12 -80 -20 2 -40
5 24 20 6 -60 30 20 -60 20 12 -80 20 2 -40
2 24 20 16 -40 -20 16 -40
2 24 20 16 -44 -20 16 -44
2 24 20 16 -40 20 16 -44
2 24 -20 16 -40 -20 16 -44
2 24 20 16 -40 20 6 -40
2 24 -20 16 -40 -20 6 -40
2 24 20 16 -44 20 6.8 -44
2 24 -20 16 -44 -20 6.8 -44
2 24 20 6 -40 11 6 -40
2 24 9 6 -40 -9 6 -40
2 24 -11 6 -40 -20 6 -40
2 24 20 6.8 -44 -20 6.8 -44
4 16 20 16 -44 20 6.8 -44 -20 6.8 -44 -20 16 -44
4 16 20 6 -40 20 16 -40 -20 16 -40 -20 6 -40
4 16 20 16 -44 -20 16 -44 -20 16 -40 20 16 -40
1 16 -18 6 -10 0 0 -2 0 2 0 1 0 0 box.dat
1 16 -18 6 10 0 0 -2 0 2 0 1 0 0 box.dat
1 16 18 6 -10 0 0 -2 0 2 0 1 0 0 box.dat
1 16 18 6 10 0 0 -2 0 2 0 1 0 0 box.dat
1 16 18 12 -50 0 0 -2 0 4 0 1 0 0 box.dat
1 16 -18 12 -50 0 0 -2 0 4 0 1 0 0 box.dat
2 24 19.52 20 -85.9 19.52 24 -85.9
2 24 22.37 20 -74.5 22.37 24 -74.5
2 24 19.05 24 -87.8 19.05 20 -87.8
2 24 -19.52 20 -85.9 -19.52 24 -85.9
2 24 -22.37 20 -74.5 -22.37 24 -74.5
2 24 -19.05 24 -87.8 -19.05 20 -87.8
2 24 11 5.6 -36 11 6 -40
2 24 9 5.6 -36 9 6 -40
2 24 16 5.1 -31 20 5.1 -31
2 24 16 4.9 -29 20 4.9 -29
2 24 -11 5.6 -36 -11 6 -40
2 24 -9 5.6 -36 -9 6 -40
2 24 -16 5.1 -31 -20 5.1 -31
2 24 -16 4.9 -29 -20 4.9 -29
4 16 20 5.1 -31 20 5.6 -36 16 5.6 -36 16 5.1 -31
4 16 -16 5.1 -31 -16 5.6 -36 -20 5.6 -36 -20 5.1 -31
4 16 20 6 -40 11 6 -40 11 5.6 -36 20 5.6 -36
4 16 -11 6 -40 -20 6 -40 -20 5.6 -36 -11 5.6 -36
4 16 9 6 -40 -9 6 -40 -9 5.6 -36 9 5.6 -36
4 16 -4 4.4 -24 4 4.4 -24 4 5.6 -36 -4 5.6 -36
4 16 16 4.9 -29 16 4.4 -24 20 4.4 -24 20 4.9 -29
4 16 -20 4.9 -29 -20 4.4 -24 -16 4.4 -24 -16 4.9 -29
4 16 20 4 -20 20 4.4 -24 -20 4.4 -24 -20 4 -20
2 24 9 8 -36 11 8 -36
2 24 9 8 -40 11 8 -40
2 24 9 5.6 -36 9 8 -36
2 24 11 5.6 -36 11 8 -36
2 24 11 6 -40 11 8 -40
2 24 9 6 -40 9 8 -40
2 24 11 8 -36 11 8 -40
2 24 9 8 -36 9 8 -40
2 24 -9 8 -36 -11 8 -36
2 24 -9 8 -40 -11 8 -40
2 24 -9 5.6 -36 -9 8 -36
2 24 -11 5.6 -36 -11 8 -36
2 24 -11 6 -40 -11 8 -40
2 24 -9 6 -40 -9 8 -40
2 24 -11 8 -36 -11 8 -40
2 24 -9 8 -36 -9 8 -40
2 24 9 5.6 -36 11 5.6 -36
2 24 -9 5.6 -36 -11 5.6 -36
4 16 9 5.6 -36 11 5.6 -36 11 8 -36 9 8 -36
4 16 9 8 -36 11 8 -36 11 8 -40 9 8 -40
4 16 11 5.6 -36 11 6 -40 11 8 -40 11 8 -36
4 16 9 6 -40 9 5.6 -36 9 8 -36 9 8 -40
4 16 -9 8 -36 -11 8 -36 -11 5.6 -36 -9 5.6 -36
4 16 -11 8 -36 -9 8 -36 -9 8 -40 -11 8 -40
4 16 -11 6 -40 -11 5.6 -36 -11 8 -36 -11 8 -40
4 16 -9 5.6 -36 -9 6 -40 -9 8 -40 -9 8 -36
2 24 16 4.9 -29 16 8 -29
2 24 16 5.1 -31 16 8 -31
2 24 16 4.9 -29 16 5.1 -31
2 24 20 4.9 -29 20 8 -29
2 24 20 5.1 -31 20 8 -31
2 24 16 8 -29 16 8 -31
2 24 20 8 -29 20 8 -31
2 24 16 8 -29 20 8 -29
2 24 16 8 -31 20 8 -31
2 24 -16 4.9 -29 -16 8 -29
2 24 -16 5.1 -31 -16 8 -31
2 24 -16 4.9 -29 -16 5.1 -31
2 24 -20 4.9 -29 -20 8 -29
2 24 -20 5.1 -31 -20 8 -31
2 24 -16 8 -29 -16 8 -31
2 24 -20 8 -29 -20 8 -31
2 24 -16 8 -29 -20 8 -29
2 24 -16 8 -31 -20 8 -31
4 16 16 5.1 -31 16 4.9 -29 16 8 -29 16 8 -31
4 16 16 8 -31 16 8 -29 20 8 -29 20 8 -31
4 16 16 8 -29 16 4.9 -29 20 4.9 -29 20 8 -29
4 16 16 5.1 -31 16 8 -31 20 8 -31 20 5.1 -31
4 16 -16 4.9 -29 -16 5.1 -31 -16 8 -31 -16 8 -29
4 16 -16 8 -29 -16 8 -31 -20 8 -31 -20 8 -29
4 16 -16 4.9 -29 -16 8 -29 -20 8 -29 -20 4.9 -29
4 16 -16 8 -31 -16 5.1 -31 -20 5.1 -31 -20 8 -31
2 24 9 9.2 -56 11 9.2 -56
2 24 9 16 -56 11 16 -56
2 24 9 16 -60 11 16 -60
2 24 9 9.2 -56 9 10 -60
2 24 11 9.2 -56 11 10 -60
2 24 9 16 -56 9 16 -60
2 24 11 16 -56 11 16 -60
2 24 9 9.2 -56 9 16 -56
2 24 11 9.2 -56 11 16 -56
2 24 9 10 -60 9 16 -60
2 24 11 10 -60 11 16 -60
2 24 -9 9.2 -56 -11 9.2 -56
2 24 -9 16 -56 -11 16 -56
2 24 -9 16 -60 -11 16 -60
2 24 -9 9.2 -56 -9 10 -60
2 24 -11 9.2 -56 -11 10 -60
2 24 -9 16 -56 -9 16 -60
2 24 -11 16 -56 -11 16 -60
2 24 -9 9.2 -56 -9 16 -56
2 24 -11 9.2 -56 -11 16 -56
2 24 -9 10 -60 -9 16 -60
2 24 -11 10 -60 -11 16 -60
4 16 9 9.2 -56 11 9.2 -56 11 16 -56 9 16 -56
4 16 11 16 -56 11 16 -60 9 16 -60 9 16 -56
4 16 11 16 -56 11 9.2 -56 11 10 -60 11 16 -60
4 16 9 9.2 -56 9 16 -56 9 16 -60 9 10 -60
4 16 -9 16 -56 -11 16 -56 -11 9.2 -56 -9 9.2 -56
4 16 -9 16 -56 -9 16 -60 -11 16 -60 -11 16 -56
4 16 -11 9.2 -56 -11 16 -56 -11 16 -60 -11 10 -60
4 16 -9 16 -56 -9 9.2 -56 -9 10 -60 -9 16 -60
1 16 30 18 0 0 0 1 0 -1.5 0 1 0 0 stud3a.dat
1 16 -30 18 0 0 0 1 0 -1.5 0 1 0 0 stud3a.dat
1 16 0 8.8 -50 0 0 1 0 -1.8 0 1 0 0 stud3a.dat
5 24 -20 0 -20 20 0 -20 0 2 -40 0 0 0
5 24 -20 2 -40 20 2 -40 0 6 -60 0 0 -20
5 24 -20 6 -60 20 6 -60 0 2 -40 0 12 -80
5 24 -20 12 -80 20 12 -80 0 6 -60 0 20 -100
1 16 0 19.32 -80 1 0 0 0 -1.17 0 0 0 1 stud4a.dat
1 16 -20 24 -80 0 0 2 0 -1 0 -2 0 0 2-4ring3.dat
1 16 20 24 -80 0 0 -2 0 -1 0 2 0 0 2-4ring3.dat
2 24 -12 16.61 -80 -12.608 15.58 -76.936
2 24 -12.608 15.58 -76.936 -14.344 14.72 -74.344
2 24 -14.344 14.72 -74.344 -16.936 14.12 -72.608
2 24 -16.936 14.12 -72.608 -20 16.7 -72
2 24 -20 16.7 -72 -22.85 20 -72.6
2 24 -19.05 20 -87.8 -16.936 19.1 -87.392
2 24 -16.936 19.1 -87.392 -14.344 18.51 -85.656
2 24 -14.344 18.51 -85.656 -12.608 17.64 -83.064
2 24 -12.608 17.64 -83.064 -12 16.61 -80
2 24 -12 24 -80 -12.608 24 -76.936
2 24 -12.608 24 -76.936 -14.344 24 -74.344
2 24 -14.344 24 -74.344 -16.936 24 -72.608
2 24 -16.936 24 -72.608 -20 24 -72
2 24 -20 24 -72 -22.85 24 -72.6
2 24 -19.05 24 -87.8 -16.936 24 -87.392
2 24 -16.936 24 -87.392 -14.344 24 -85.656
2 24 -14.344 24 -85.656 -12.608 24 -83.064
2 24 -12.608 24 -83.064 -12 24 -80
4 16 -12.608 15.58 -76.936 -12 16.61 -80 -12 24 -80 -12.608 24 -76.936
4 16 -14.344 14.72 -74.344 -12.608 15.58 -76.936 -12.608 24 -76.936 -14.344 24 -74.344
4 16 -16.936 14.12 -72.608 -14.344 14.72 -74.344 -14.344 24 -74.344 -16.936 24 -72.608
4 16 -20 16.7 -72 -16.936 14.12 -72.608 -16.936 24 -72.608 -20 24 -72
4 16 -22.85 20 -72.6 -20 16.7 -72 -20 24 -72 -22.85 24 -72.6
4 16 -16.936 19.1 -87.392 -19.05 20 -87.8 -19.05 24 -87.8 -16.936 24 -87.392
