4 0 -1.15 7.29 -10 -1.42 7.78 -10 -0.86 7.82 -10 -0.56 6.92 -10
3 0 14.1 28.9 -10 13.78 29.61 -10 14.27 29.84 -10
4 0 15.32 27.55 -10 14.39 28.28 -10 14.1 28.9 -10 14.27 29.84 -10
4 0 -5.08 1.5 -10 -4.68 1.67 -10 -4.61 1.1 -10 -4.89 0.93 -10
4 0 -4.68 1.67 -10 -4.24 1.79 -10 -4.24 1.2 -10 -4.61 1.1 -10
4 0 -4.24 1.79 -10 -3.77 1.85 -10 -3.88 1.24 -10 -4.24 1.2 -10
3 0 -7.4 0.36 -10 -7.13 0.93 -10 -5.86 0.93 -10
4 0 -7.4 0.36 -10 -5.86 0.93 -10 -4.89 0.93 -10 6.41 0.38 -10
4 0 -5.54 1.21 -10 -5.08 1.5 -10 -4.89 0.93 -10 -5.86 0.93 -10
4 0 -4.33 2.45 -10 -4.83 2.43 -10 -4.8 3.04 -10 -4.04 3 -10
3 0 -5.05 2.39 -10 -4.8 3.04 -10 -4.83 2.43 -10
4 0 -5.05 2.39 -10 -5.57 2.19 -10 -5.21 2.93 -10 -4.8 3.04 -10
4 0 -3.77 1.85 -10 -3.56 1.8 -10 -3.59 1.25 -10 -3.88 1.24 -10
4 0 -2.98 2.34 -10 -4.33 2.45 -10 -3.36 2.95 -10 -2.68 2.87 -10
4 0 -4.33 2.45 -10 -4.04 3 -10 -3.62 2.97 -10 -3.36 2.95 -10
4 0 -0.55 5.33 -10 -0.95 3.89 -10 -1.19 4.2 -10 -1.33 4.5 -10
4 0 -1.15 2.53 -10 -1.55 2.99 -10 -1.1 3.17 -10 -0.74 2.71 -10
4 0 -1.65 2.39 -10 -2.26 2.32 -10 -1.55 2.99 -10 -1.15 2.53 -10
4 0 -2.26 2.32 -10 -2.98 2.34 -10 -2.68 2.87 -10 -1.55 2.99 -10
3 0 0.14 3.29 -10 -0.56 3.49 -10 0.42 3.65 -10
4 0 -0.07 3.12 -10 -0.69 3.39 -10 -0.56 3.49 -10 0.14 3.29 -10
4 0 -0.74 2.71 -10 -1.1 3.17 -10 -0.69 3.39 -10 -0.07 3.12 -10
4 0 -3.46 3.75 -10 -3.91 3.43 -10 -4.14 3.64 -10 -3.8 4.06 -10
4 0 -3.28 3.52 -10 -3.72 3.18 -10 -3.91 3.43 -10 -3.46 3.75 -10
4 0 -3.12 3.22 -10 -3.62 2.97 -10 -3.72 3.18 -10 -3.28 3.52 -10
4 0 -4.63 3.87 -10 -5.7 2.74 -10 -6.83 2.37 -10 -4.44 4.85 -10
4 0 -4.17 4.31 -10 -4.52 3.85 -10 -4.63 3.87 -10 -4.44 4.85 -10
4 0 -3.8 4.06 -10 -4.14 3.64 -10 -4.52 3.85 -10 -4.17 4.31 -10
4 0 -1.41 20.54 -10 -0.86 20.9 -10 -0.86 20.2 -10 -1.418 12.63 -10
4 0 -1.41 20.54 -10 -1.41 31.67 -10 -0.86 31.67 -10 -0.86 20.9 -10
4 0 -6.18 25.94 -10 -7.31 23.57 -10 -7.56 24.3 -10 -6.7 26.17 -10
3 0 -1.42 7.78 -10 -1.42 9.06 -10 -0.86 7.82 -10
3 0 -0.86 7.82 -10 -1.42 9.06 -10 -1.42 9.86 -10
4 0 -1.418 12.63 -10 -0.86 20.2 -10 -0.86 7.82 -10 -1.42 9.86 -10
3 0 6.41 0.38 -10 -4.89 0.93 -10 4.38 0.94 -10
3 0 -4.44 4.85 -10 -2.41 6.07 -10 -3.05 5.44 -10
3 0 -4.17 4.31 -10 -4.44 4.85 -10 -3.05 5.44 -10
4 0 -7.31 23.57 -10 -16.12 27.54 -10 -15.39 27.81 -10 -7.56 24.3 -10
4 0 -16.12 27.54 -10 -15.07 29.81 -10 -15.18 28.25 -10 -15.39 27.81 -10
4 0 -15.07 29.81 -10 -14.56 29.58 -10 -14.89 28.87 -10 -15.18 28.25 -10
4 0 0.78 5.96 -10 0.84 5.83 -10 0.17 6.02 -10 0.66 6.04 -10
4 0 0.84 5.83 -10 0.4 5.46 -10 0.22 5.8 -10 0.17 6.02 -10
4 0 1.23 5.35 -10 0.88 4.89 -10 0.4 5.46 -10 0.84 5.83 -10
4 0 2.57 4.6 -10 0.78 5.96 -10 1.51 6.13 -10 2.94 5.01 -10
4 0 0.35 6.97 -10 0.66 6.04 -10 -0.56 6.92 -10 -0.86 7.82 -10
4 0 1.51 6.13 -10 0.78 5.96 -10 0.66 6.04 -10 0.35 6.97 -10
3 0 -1.21 5.3 -10 -0.71 5.55 -10 -0.55 5.33 -10
4 0 -0.55 5.33 -10 -1.37 5.03 -10 -1.32 5.17 -10 -1.21 5.3 -10
4 0 -0.55 5.33 -10 -1.33 4.5 -10 -1.4 4.75 -10 -1.37 5.03 -10
4 0 1.84 4.61 -10 1.48 4.12 -10 0.88 4.89 -10 1.23 5.35 -10
4 0 2.1 4.19 -10 2.22 3.93 -10 1.48 4.12 -10 1.84 4.61 -10
4 0 -0.81 5.73 -10 -0.71 5.55 -10 -1.21 5.3 -10 -1.31 5.47 -10
4 0 -2.79 4.18 -10 -2.32 4.49 -10 -1.86 4.11 -10 -2.49 3.94 -10
4 0 -2.91 4.37 -10 -2.43 4.67 -10 -2.32 4.49 -10 -2.79 4.18 -10
4 0 -3.02 4.65 -10 -2.48 4.84 -10 -2.43 4.67 -10 -2.91 4.37 -10
4 0 -3.07 3 -10 -3.36 2.95 -10 -3.62 2.97 -10 -3.12 3.22 -10
3 0 -1.58 3.09 -10 -1.86 4.11 -10 -1.26 3.35 -10
4 0 -1.73 3.03 -10 -2.49 3.94 -10 -1.86 4.11 -10 -1.58 3.09 -10
4 0 -1.42 7.78 -10 -1.15 7.29 -10 -2.41 6.07 -10 -4.44 4.85 -10
3 0 5.41 2.67 -10 3.95 3.37 -10 4.04 4.06 -10
4 0 2.57 4.6 -10 2.94 5.01 -10 4.04 4.06 -10 3.95 3.37 -10
4 0 -3.07 5.06 -10 -2.51 5.17 -10 -2.48 4.84 -10 -3.02 4.65 -10
4 0 -3.05 5.44 -10 -2.47 5.52 -10 -2.51 5.17 -10 -3.07 5.06 -10
4 0 -3.05 5.44 -10 -2.41 6.07 -10 -2.34 6 -10 -2.47 5.52 -10
4 0 -5.54 8.37 -10 -5.08 8.37 -10 -4.42 7.71 -10 -5.52 7.71 -10
4 0 -6.18 8.37 -10 -5.54 8.37 -10 -5.52 7.71 -10 -6.18 7.34 -10
4 0 -5.08 9.35 -10 -5.54 9.35 -10 -5.52 10.01 -10 -4.42 10.01 -10
4 0 -5.08 8.37 -10 -5.08 9.35 -10 -4.42 10.01 -10 -4.42 7.71 -10
4 0 -6.18 7.34 -10 -5.52 7.71 -10 -5.52 6.68 -10 -6.05 6.68 -10
4 0 -7.18 7.34 -10 -7.29 6.68 -10 -7.82 6.68 -10 -7.82 7.71 -10
3 0 -7.18 7.34 -10 -7.82 7.71 -10 -7.18 8.37 -10
4 0 -6.05 6.68 -10 -6.05 5.66 -10 -7.29 5.66 -10 -7.29 6.68 -10
4 0 -6.18 7.34 -10 -6.05 6.68 -10 -7.29 6.68 -10 -7.18 7.34 -10
3 0 -5.54 9.35 -10 -6.18 9.35 -10 -5.52 10.01 -10
4 0 -9.56 9.35 -10 -9.56 10.01 -10 -7.82 10.01 -10 -7.82 9.35 -10
4 0 -7.18 9.35 -10 -7.82 9.35 -10 -7.82 10.01 -10 -7.18 10.38 -10
4 0 -10.2 10.38 -10 -10.09 11.04 -10 -9.56 11.04 -10 -9.56 10.01 -10
4 0 -10.2 9.35 -10 -10.2 10.38 -10 -9.56 10.01 -10 -9.56 9.35 -10
4 0 -7.18 10.38 -10 -7.82 10.01 -10 -7.82 11.04 -10 -7.29 11.04 -10
4 0 -6.18 10.38 -10 -6.05 11.04 -10 -5.52 11.04 -10 -5.52 10.01 -10
3 0 -6.18 9.35 -10 -6.18 10.38 -10 -5.52 10.01 -10
4 0 -7.29 11.04 -10 -7.29 12.06 -10 -6.05 11.04 -10 -7.18 10.38 -10
3 0 -6.05 11.04 -10 -7.29 12.06 -10 -6.05 12.06 -10
3 0 -7.82 7.71 -10 -7.82 8.37 -10 -7.18 8.37 -10
3 0 -10.2 10.38 -10 -11.2 10.38 -10 -10.09 11.04 -10
4 0 -11.2 8.37 -10 -11.84 8.37 -10 -11.84 9.35 -10 -11.2 9.35 -10
4 0 -11.2 9.35 -10 -11.84 9.35 -10 -11.86 10.01 -10 -11.2 10.38 -10
4 0 -11.2 10.38 -10 -11.86 10.01 -10 -11.86 11.04 -10 -11.33 11.04 -10
4 0 -9.56 8.37 -10 -10.2 8.37 -10 -10.2 9.35 -10 -9.56 9.35 -10
3 0 -5.54 8.37 -10 -6.18 8.37 -10 -6.18 9.35 -10
3 0 -5.54 8.37 -10 -6.18 9.35 -10 -5.54 9.35 -10
4 0 -7.18 8.37 -10 -7.82 8.37 -10 -7.82 9.35 -10 -7.18 9.35 -10
3 0 -6.18 10.38 -10 -7.18 10.38 -10 -6.05 11.04 -10
4 0 -12.3 9.35 -10 -12.3 8.37 -10 -12.96 7.71 -10 -12.96 10.01 -10
4 0 -10.2 7.34 -10 -9.56 7.71 -10 -9.56 6.68 -10 -10.09 6.68 -10
4 0 -11.33 6.68 -10 -10.09 6.68 -10 -10.09 5.66 -10 -11.33 5.66 -10
4 0 -9.56 8.37 -10 -7.82 8.37 -10 -7.82 7.71 -10 -9.56 7.71 -10
4 0 -10.2 8.37 -10 -9.56 8.37 -10 -9.56 7.71 -10 -10.2 7.34 -10
4 0 -10.2 7.34 -10 -10.09 6.68 -10 -11.33 6.68 -10 -11.2 7.34 -10
3 0 -11.86 7.71 -10 -11.84 8.37 -10 -11.2 8.37 -10
4 0 -12.3 8.37 -10 -11.84 8.37 -10 -11.86 7.71 -10 -12.96 7.71 -10
4 0 -11.2 7.34 -10 -11.33 6.68 -10 -11.86 6.68 -10 -11.86 7.71 -10
3 0 -11.2 7.34 -10 -11.86 7.71 -10 -11.2 8.37 -10
4 0 -11.33 11.04 -10 -10.09 12.06 -10 -10.09 11.04 -10 -11.2 10.38 -10
4 0 -4.42 17.45 -10 -5.08 16.79 -10 -5.54 16.79 -10 -5.52 17.45 -10
4 0 -6.18 16.79 -10 -5.52 17.45 -10 -5.54 16.79 -10 -6.18 15.81 -10
4 0 -5.52 15.15 -10 -5.54 15.81 -10 -5.08 15.81 -10 -4.42 15.15 -10
4 0 -4.42 15.15 -10 -5.08 15.81 -10 -5.08 16.79 -10 -4.42 17.45 -10
4 0 -5.52 17.45 -10 -6.18 16.79 -10 -6.18 17.82 -10 -5.52 18.48 -10
4 0 -7.29 18.48 -10 -6.05 18.48 -10 -6.18 17.82 -10 -7.18 17.82 -10
4 0 -7.82 18.48 -10 -7.29 18.48 -10 -7.18 17.82 -10 -7.82 17.45 -10
3 0 -6.18 17.82 -10 -6.05 18.48 -10 -5.52 18.48 -10
4 0 -7.29 19.5 -10 -6.05 19.5 -10 -6.05 18.48 -10 -7.29 18.48 -10
4 0 -5.52 15.15 -10 -6.18 14.78 -10 -6.18 15.81 -10 -5.54 15.81 -10
4 0 -7.29 13.1 -10 -7.29 14.12 -10 -6.05 14.12 -10 -6.05 13.1 -10
4 0 -5.52 14.12 -10 -6.05 14.12 -10 -6.18 14.78 -10 -5.52 15.15 -10
4 0 -7.82 15.15 -10 -7.82 15.81 -10 -7.18 15.81 -10 -7.18 14.78 -10
4 0 -7.82 14.12 -10 -7.82 15.15 -10 -7.18 14.78 -10 -7.29 14.12 -10
4 0 -7.82 15.15 -10 -9.56 15.15 -10 -9.56 15.81 -10 -7.82 15.81 -10
4 0 -10.09 13.1 -10 -11.33 13.1 -10 -11.33 14.12 -10 -10.09 14.12 -10
4 0 -11.86 15.15 -10 -12.96 15.15 -10 -12.3 15.81 -10 -11.84 15.81 -10
4 0 -9.56 15.15 -10 -10.2 14.78 -10 -10.2 15.81 -10 -9.56 15.81 -10
4 0 -9.56 14.12 -10 -10.09 14.12 -10 -10.2 14.78 -10 -9.56 15.15 -10
4 0 -7.82 17.45 -10 -7.18 17.82 -10 -7.18 16.79 -10 -7.82 16.79 -10
4 0 -11.84 15.81 -10 -11.84 16.79 -10 -11.2 16.79 -10 -11.2 15.81 -10
4 0 -10.2 15.81 -10 -10.2 16.79 -10 -9.56 16.79 -10 -9.56 15.81 -10
4 0 -11.86 14.12 -10 -11.86 15.15 -10 -11.2 14.78 -10 -11.33 14.12 -10
4 0 -10.09 14.12 -10 -11.33 14.12 -10 -11.2 14.78 -10 -10.2 14.78 -10
4 0 -7.82 15.81 -10 -7.82 16.79 -10 -7.18 16.79 -10 -7.18 15.81 -10
4 0 -12.3 9.35 -10 -12.96 10.01 -10 -11.86 10.01 -10 -11.84 9.35 -10
3 0 -11.33 11.04 -10 -11.33 12.06 -10 -10.09 12.06 -10
4 0 -6.05 14.12 -10 -7.29 14.12 -10 -7.18 14.78 -10 -6.18 14.78 -10
3 0 -5.54 15.81 -10 -6.18 15.81 -10 -5.54 16.79 -10
4 0 -11.86 15.15 -10 -11.84 15.81 -10 -11.2 15.81 -10 -11.2 14.78 -10
4 0 -9.56 18.48 -10 -9.56 17.45 -10 -10.2 17.82 -10 -10.09 18.48 -10
4 0 -10.09 19.5 -10 -10.09 18.48 -10 -11.33 18.48 -10 -11.33 19.5 -10
4 0 -7.82 17.45 -10 -7.82 16.79 -10 -9.56 16.79 -10 -9.56 17.45 -10
4 0 -9.56 17.45 -10 -9.56 16.79 -10 -10.2 16.79 -10 -10.2 17.82 -10
4 0 -11.33 18.48 -10 -10.09 18.48 -10 -10.2 17.82 -10 -11.2 17.82 -10
4 0 -11.86 17.45 -10 -11.84 16.79 -10 -12.3 16.79 -10 -12.96 17.45 -10
4 0 -12.96 17.45 -10 -12.3 16.79 -10 -12.3 15.81 -10 -12.96 15.15 -10
4 0 -11.86 18.48 -10 -11.33 18.48 -10 -11.2 17.82 -10 -11.86 17.45 -10
4 0 -11.86 17.45 -10 -11.2 17.82 -10 -11.2 16.79 -10 -11.84 16.79 -10
4 0x2995220 6.01 12.3 -10 5.06 12.3 -10 5.06 13 -10 6.01 13 -10
4 0x2995220 4.13 12.3 -10 3.22 12.3 -10 3.22 13 -10 4.13 13 -10
3 0x2995220 7.86 12.3 -10 6.94 12.3 -10 6.94 13 -10
3 0x2995220 7.86 12.3 -10 6.94 13 -10 7.86 13 -10
4 0x2995220 14.35 20.2 -10 13.42 20.2 -10 13.42 20.9 -10 14.35 20.9 -10
4 0x2995220 11.59 20.2 -10 11.59 20.9 -10 12.51 20.9 -10 12.52 20.2 -10
4 0x2995220 2.27 12.3 -10 1.34 12.3 -10 1.34 13 -10 2.27 13 -10
4 0x2995220 16.22 20.2 -10 15.32 20.2 -10 15.32 20.9 -10 16.22 20.9 -10
4 0x2995220 -2.37 20.2 -10 -3.27 20.2 -10 -3.27 20.9 -10 -2.37 20.9 -10
4 0x2995220 15.3 12.3 -10 14.4 12.3 -10 14.4 13 -10 15.3 13 -10
4 0x2995220 -7 20.2 -10 -7 20.9 -10 -6.08 20.9 -10 -6.07 20.2 -10
4 0x2995220 -4.24 20.2 -10 -5.17 20.2 -10 -5.17 20.9 -10 -4.24 20.9 -10
3 0x2995220 9.69 12.3 -10 8.8 12.3 -10 8.8 13 -10
3 0x2995220 9.69 12.3 -10 8.8 13 -10 9.69 13 -10
4 0x2995220 13.43 12.3 -10 12.5 12.3 -10 12.5 13 -10 13.43 13 -10
4 0x2995220 10.67 12.3 -10 10.67 13 -10 11.59 13 -10 11.6 12.3 -10
3 0x2995220 10.61 20.2 -10 9.72 20.2 -10 9.72 20.9 -10
4 0x2995220 1.04 20.2 -10 0.44 20.63 -10 0.44 20.9 -10 1.38 20.9 -10
3 0x2995220 1.04 20.2 -10 0.34 20.63 -10 0.44 20.63 -10
4 0x2995220 13.51 27.88 -10 13.23 28.5 -10 14.1 28.9 -10 14.39 28.28 -10
3 0x2995220 1.38 20.2 -10 1.04 20.2 -10 1.38 20.9 -10
4 0x2995220 7.41 1.21 -10 8.04 1.56 -10 8.14 1.18 -10 7.48 0.8 -10
4 0x2995220 8.04 1.56 -10 7.41 1.21 -10 7.26 1.6 -10 7.9 1.88 -10
4 0x2995220 1.04 19.71 -10 0.34 19.71 -10 0.34 20.63 -10 1.04 20.2 -10
3 0x2995220 7.48 0.8 -10 8.14 1.18 -10 8.16 0.81 -10
4 0x2995220 6.93 20.2 -10 5.98 20.2 -10 5.98 20.9 -10 6.93 20.9 -10
4 0x2995220 5.05 20.2 -10 4.14 20.2 -10 4.14 20.9 -10 5.05 20.9 -10
3 0x2995220 10.61 20.2 -10 9.72 20.9 -10 10.61 20.9 -10
4 0x2995220 8.78 20.2 -10 7.86 20.2 -10 7.86 20.9 -10 8.78 20.9 -10
4 0x2995220 10.14 26.36 -10 9.85 26.99 -10 10.69 27.37 -10 10.99 26.75 -10
4 0x2995220 11.83 27.12 -10 11.54 27.75 -10 12.39 28.13 -10 12.66 27.5 -10
4 0x2995220 6.79 24.84 -10 6.5 25.49 -10 7.33 25.85 -10 7.61 25.23 -10
4 0x2995220 8.46 25.61 -10 8.18 26.23 -10 9.02 26.63 -10 9.31 25.99 -10
4 0x2995220 -1.8 8.73 -10 -2.27 9.21 -10 -1.42 9.86 -10 -1.42 9.06 -10
4 0x2995220 3.19 20.2 -10 2.26 20.2 -10 2.26 20.9 -10 3.19 20.9 -10
4 0x2995220 -3.67 7.88 -10 -2.96 8.55 -10 -2.48 8.04 -10 -3.16 7.37 -10
3 0x2995220 -2.27 9.21 -10 -1.5 9.94 -10 -1.42 9.86 -10
4 0x2995220 -10.74 12.3 -10 -11.69 12.3 -10 -11.69 13 -10 -10.74 13 -10
4 0x2995220 -8.4 25.21 -10 -8.13 25.84 -10 -7.27 25.47 -10 -7.58 24.81 -10
4 0x2995220 -14.48 12.3 -10 -15.41 12.3 -10 -15.41 13 -10 -14.48 13 -10
4 0x2995220 -12.62 12.3 -10 -13.53 12.3 -10 -13.53 13 -10 -12.62 13 -10
4 0x2995220 -9.13 0.64 -10 -9.82 0.67 -10 -9.82 0.8 -10 -9.7 1.16 -10
4 0x2995220 -9.7 1.16 -10 -9.39 1.62 -10 -8.83 1.24 -10 -9.02 0.91 -10
4 0x2995220 -0.49 20.2 -10 -0.86 20.2 -10 -0.86 20.9 -10 -0.49 20.9 -10
3 0x2995220 -9.13 0.64 -10 -9.7 1.16 -10 -9.02 0.91 -10
4 0x2995220 -6.33 5.15 -10 -5.68 5.84 -10 -5.21 5.36 -10 -5.83 4.67 -10
4 0x2995220 -4.5 6.04 -10 -5.01 6.54 -10 -4.36 7.18 -10 -3.86 6.7 -10
4 0x2995220 -8.85 2.37 -10 -8.23 3.1 -10 -7.72 2.63 -10 -8.3 1.93 -10
4 0x2995220 -7.62 3.8 -10 -6.96 4.48 -10 -6.49 4 -10 -7.13 3.33 -10
4 0x2995220 -10.11 25.97 -10 -9.81 26.58 -10 -8.98 26.21 -10 -9.25 25.59 -10
4 0x2995220 -13.54 20.2 -10 -14.45 20.2 -10 -14.45 20.9 -10 -13.54 20.9 -10
4 0x2995220 -11.66 20.2 -10 -12.61 20.2 -10 -12.61 20.9 -10 -11.66 20.9 -10
4 0x2995220 -1.45 12.3 -10 -2.35 12.3 -10 -2.35 13 -10 -1.45 13 -10
4 0x2995220 -15.4 20.2 -10 -16.33 20.2 -10 -16.33 20.9 -10 -15.4 20.9 -10
3 0x2995220 -7.98 20.2 -10 -8.87 20.2 -10 -8.87 20.9 -10
3 0x2995220 -7.98 20.2 -10 -8.87 20.9 -10 -7.98 20.9 -10
3 0x2995220 -9.81 20.2 -10 -10.73 20.2 -10 -10.73 20.9 -10
3 0x2995220 -9.81 20.2 -10 -10.73 20.9 -10 -9.81 20.9 -10
4 0x2995220 -15.18 28.25 -10 -14.89 28.87 -10 -14.02 28.47 -10 -14.3 27.85 -10
3 0x2995220 -8.89 12.3 -10 -9.81 12.3 -10 -9.81 13 -10
4 0x2995220 -11.77 26.71 -10 -11.51 27.35 -10 -10.65 26.97 -10 -10.93 26.34 -10
4 0x2995220 -13.47 27.48 -10 -13.17 28.1 -10 -12.35 27.73 -10 -12.62 27.09 -10
4 0x2995220 -6.08 12.3 -10 -6.08 13 -10 -5.16 13 -10 -5.15 12.3 -10
4 0x2995220 -3.32 12.3 -10 -4.25 12.3 -10 -4.25 13 -10 -3.32 13 -10
3 0x2995220 -8.89 12.3 -10 -9.81 13 -10 -8.89 13 -10
4 0x2995220 -7.06 12.3 -10 -7.95 12.3 -10 -7.95 13 -10 -7.06 13 -10
4 0x2995220 1.04 17.83 -10 0.34 17.83 -10 0.34 18.75 -10 1.04 18.76 -10
4 0x2995220 1.04 21.58 -10 0.34 21.57 -10 0.34 22.49 -10 1.04 22.5 -10
4 0x2995220 0.34 12.3 -10 -0.51 12.3 -10 -0.51 13 -10 0.34 13 -10
4 0x2995220 1.04 15.98 -10 0.34 15.98 -10 0.34 16.89 -10 1.04 16.9 -10
4 0x2995220 1.04 14.09 -10 0.34 14.09 -10 0.34 15.02 -10 1.04 15.02 -10
4 0x2995220 0.34 23.43 -10 0.34 24.35 -10 1.04 24.34 -10 1.04 23.44 -10
3 0x2995220 1.04 30.84 -10 0.34 31.5 -10 1.04 31.5 -10
3 0x2995220 1.04 30.84 -10 0.34 30.84 -10 0.34 31.5 -10
4 0x2995220 1.04 29 -10 0.34 29 -10 0.34 29.91 -10 1.04 29.92 -10
4 0x2995220 1.04 25.29 -10 0.34 25.28 -10 0.34 26.21 -10 1.04 26.21 -10
4 0x2995220 0.34 27.14 -10 0.34 28.08 -10 1.04 28.06 -10 1.04 27.15 -10
4 0x2995220 0.34 12.3 -10 0.34 13 -10 1.04 13.15 -10 1.04 12.21 -10
4 0x2995220 2.83 6.3 -10 2.11 6.86 -10 2.52 7.41 -10 3.26 6.83 -10
3 0x2995220 1.37 7.43 -10 0.64 7.97 -10 1.79 8 -10
4 0x2995220 4.25 5.11 -10 3.56 5.71 -10 4 6.24 -10 4.72 5.62 -10
4 0x2995220 6.79 2.41 -10 6.25 3.1 -10 6.76 3.57 -10 7.37 2.79 -10
4 0x2995220 5.59 3.81 -10 4.94 4.48 -10 5.42 4.99 -10 6.11 4.31 -10
4 0x2995220 0.93 8.42 -10 1.04 8.56 -10 1.79 8 -10 0.64 7.97 -10
3 0x2995220 0.34 13 -10 0.34 13.15 -10 1.04 13.15 -10
3 0x2995220 0.34 12.2 -10 0.34 12.3 -10 1.04 12.21 -10
4 0x2995220 1.04 10.33 -10 0.34 10.32 -10 0.34 11.26 -10 1.04 11.26 -10
3 0x2995220 0.93 8.42 -10 0.34 8.42 -10 0.34 9.36 -10
4 0x2995220 1.04 9.37 -10 1.04 8.56 -10 0.93 8.42 -10 0.34 9.36 -10
4 80 -6.18 8.37 -10 -7.18 8.37 -10 -7.18 9.35 -10 -6.18 9.35 -10
4 80 -6.18 7.34 -10 -7.18 7.34 -10 -7.18 8.37 -10 -6.18 8.37 -10
4 80 -5.08 8.37 -10 -5.54 8.37 -10 -5.54 9.35 -10 -5.08 9.35 -10
4 80 -6.18 9.35 -10 -7.18 9.35 -10 -7.18 10.38 -10 -6.18 10.38 -10
4 80 -7.82 15.81 -10 -9.56 15.81 -10 -9.56 16.79 -10 -7.82 16.79 -10
