0 Brick 10 x 10
0 Name: 733.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 BFC INVERTNEXT
1 16  0 24 0  96 0 0  0 -20 0  0 0 96 box5.dat
1 16  -50 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 90  1 0 0  0 1 0  0 0 1 stud.dat
0
