0 ~Plate  2 x  4 with 2 Studs with Curved, Beveled Sides - Quarter
2 24 13.764 4 14.563 12.296 4 15.543
2 24 12.296 4 15.543 10 4 16
2 24 10 4 16 7.704 4 15.543
2 24 7.704 4 15.543 5.757 4 14.243
2 24 5.757 4 14.243 4.457 4 12.296
2 24 4.457 4 12.296 4.402 4 12.02
3 16 12.296 4 15.543 12.296 5.952 15.543 13.764 4 14.563
5 24 12.296 5.952 15.543 12.296 4 15.543 10 8 16 14.243 8 14.243
5 24 10 7.537 16 10 4 16 7.704 8 15.543 12.296 8 15.543
5 24 7.704 7.864 15.543 7.704 4 15.543 5.757 8 14.243 10 8 16
5 24 5.757 6.721 14.243 5.757 4 14.243 4.457 8 12.296 7.704 8 15.543
5 24 4.457 4.357 12.296 4.457 4 12.296 4 8 10 5.757 8 14.243
4 16 12.296 4 15.543 10 4 16 10 7.537 16 11.36 6.656 15.73
3 16 11.36 6.656 15.73 12.296 5.952 15.543 12.296 4 15.543
4 16 7.704 7.864 15.543 10 7.537 16 10 4 16 7.704 4 15.543
4 16 7.704 4 15.543 5.757 4 14.243 5.757 6.721 14.243 6.729 7.418 14.892
3 16 6.729 7.418 14.892 7.704 7.864 15.543 7.704 4 15.543
4 16 4.457 4.357 12.296 5.757 6.721 14.243 5.757 4 14.243 4.457 4 12.296
3 16 4.457 4 12.296 4.402 4 12.02 4.457 4.357 12.296
4 16 12.296 4 15.543 13.764 4 14.563 12.035 4 13.856 11.533 4 13.701
4 16 11.533 4 13.701 10 4 13.228 10 4 16 12.296 4 15.543
4 16 10 4 13.228 8.814 4 12.862 7.704 4 15.543 10 4 16
4 16 8.814 4 12.862 7.533 4 12.467 5.757 4 14.243 7.704 4 15.543
4 16 4.457 4 12.296 5.757 4 14.243 7.533 4 12.467 7.272 4 12.386
3 16 7.272 4 12.386 4.953 4 12.091 4.457 4 12.296
3 16 4.457 4 12.296 4.953 4 12.091 4.402 4 12.02
3 16 0 4 0 0 4 11.75 2.373 4 11.762
3 16 0 4 0 2.373 4 11.762 7.272 4 12.386
3 16 0 4 0 7.272 4 12.386 12.035 4 13.856
4 16 0 4 0 12.035 4 13.856 16.064 4 15.504 19.368 4 16.722
4 16 0 4 0 19.368 4 16.722 22.304 4 17.304 24.8 4 17.503
4 16 0 4 0 24.8 4 17.503 27.273 4 17.149 30.568 4 16.115
4 16 0 4 0 30.568 4 16.115 33.571 4 14.4 35.649 4 12.211
4 16 0 4 0 35.649 4 12.211 36.964 4 9.342 37.86 4 5.858
4 16 0 4 0 37.86 4 5.858 38.262 4 2.718 38.25 4 0
