0 Ladder Three Piece, Second Section
0 Name: 851.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -111.5 -4 16 -111.5 -8 16
2 24 -107.5 -4 16 -107.5 -8 16
2 24 -91 -4 16 -91 -8 16
2 24 -87 -4 16 -87 -8 16
2 24 -70.5 -4 16 -70.5 -8 16
2 24 -66.5 -4 16 -66.5 -8 16
2 24 -50 -4 16 -50 -8 16
2 24 -46 -4 16 -46 -8 16
2 24 -29.5 -4 16 -29.5 -8 16
2 24 -25.5 -4 16 -25.5 -8 16
2 24 -9 -4 16 -9 -8 16
2 24 -5 -4 16 -5 -8 16
2 24 11.5 -4 16 11.5 -8 16
2 24 15.5 -4 16 15.5 -8 16
2 24 32 -4 16 32 -8 16
2 24 36 -4 16 36 -8 16
2 24 52 -4 16 52 -8 16
2 24 56 -4 16 56 -8 16
2 24 72 -4 16 72 -8 16
2 24 76 -4 16 76 -8 16
2 24 92 -4 16 92 -8 16
2 24 96 -4 16 96 -8 16
2 24 112 -4 16 112 -8 16
2 24 116 -4 16 116 -8 16

2 24 -111.5 -4 -16 -111.5 -8 -16
2 24 -107.5 -4 -16 -107.5 -8 -16
2 24 -91 -4 -16 -91 -8 -16
2 24 -87 -4 -16 -87 -8 -16
2 24 -70.5 -4 -16 -70.5 -8 -16
2 24 -66.5 -4 -16 -66.5 -8 -16
2 24 -50 -4 -16 -50 -8 -16
2 24 -46 -4 -16 -46 -8 -16
2 24 -29.5 -4 -16 -29.5 -8 -16
2 24 -25.5 -4 -16 -25.5 -8 -16
2 24 -9 -4 -16 -9 -8 -16
2 24 -5 -4 -16 -5 -8 -16
2 24 11.5 -4 -16 11.5 -8 -16
2 24 15.5 -4 -16 15.5 -8 -16
2 24 32 -4 -16 32 -8 -16
2 24 36 -4 -16 36 -8 -16
2 24 52 -4 -16 52 -8 -16
2 24 56 -4 -16 56 -8 -16
2 24 72 -4 -16 72 -8 -16
2 24 76 -4 -16 76 -8 -16
2 24 92 -4 -16 92 -8 -16
2 24 96 -4 -16 96 -8 -16
2 24 112 -4 -16 112 -8 -16
2 24 116 -4 -16 116 -8 -16

2 24 -111.5 -2 6 -111.5 -2 -6
2 24 -111.5 -2 -6 -114.5 -2 -6
2 24 -114.5 -2 -6 -114.5 -2 6
2 24 -114.5 -2 6 -111.5 -2 6
2 24 -111.5 -6 6 -111.5 -6 -6
2 24 -111.5 -6 -6 -114.5 -6 -6
2 24 -114.5 -6 -6 -114.5 -6 6
2 24 -114.5 -6 6 -111.5 -6 6
2 24 -111.5 -6 6 -111.5 -2 6
2 24 -111.5 -6 -6 -111.5 -2 -6
2 24 -114.5 -6 6 -114.5 -2 6
2 24 -114.5 -6 -6 -114.5 -2 -6
4 16 -111.5 -2 6 -114.5 -2 6 -114.5 -2 -6 -111.5 -2 -6
4 16 -111.5 -6 6 -114.5 -6 6 -114.5 -6 -6 -111.5 -6 -6
4 16 -111.5 -2 6 -111.5 -6 6 -111.5 -6 -6 -111.5 -2 -6
4 16 -111.5 -2 -6 -111.5 -6 -6 -114.5 -6 -6 -114.5 -2 -6
4 16 -114.5 -2 -6 -114.5 -6 -6 -114.5 -6 6 -114.5 -2 6
4 16 -114.5 -2 6 -114.5 -6 6 -111.5 -6 6 -111.5 -2 6

4 16 130 -4 20 -130 -4 20 -130 -4 16 130 -4 16
4 16 130 -20 20 -130 -20 20 -130 -20 16 130 -20 16
4 16 130 -4 20 130 -20 20 130 -20 16 130 -4 16
4 16 130 -4 16 130 -20 16 -130 -20 16 -130 -4 16
4 16 -130 -4 16 -130 -20 16 -130 -20 20 -130 -4 20
4 16 -130 -4 20 -130 -20 20 130 -20 20 130 -4 20
4 16 130 -4 -16 -130 -4 -16 -130 -4 -20 130 -4 -20
4 16 130 -20 -16 -130 -20 -16 -130 -20 -20 130 -20 -20
4 16 130 -4 -16 130 -20 -16 130 -20 -20 130 -4 -20
4 16 130 -4 -20 130 -20 -20 -130 -20 -20 -130 -4 -20
4 16 -130 -4 -20 -130 -20 -20 -130 -20 -16 -130 -4 -16
4 16 -130 -4 -16 -130 -20 -16 130 -20 -16 130 -4 -16

4 16 -101.5 -20 20 -107.5 -20 20 -107.5 -20 14 -101.5 -20 14
4 16 -101.5 -23 20 -107.5 -23 20 -107.5 -23 14 -101.5 -23 14
4 16 -101.5 -20 20 -101.5 -23 20 -101.5 -23 14 -101.5 -20 14
4 16 -101.5 -20 14 -101.5 -23 14 -107.5 -23 14 -107.5 -20 14
4 16 -107.5 -20 14 -107.5 -23 14 -107.5 -23 20 -107.5 -20 20
4 16 -107.5 -20 20 -107.5 -23 20 -101.5 -23 20 -101.5 -20 20
4 16 -91 -20 20 -102.5 -20 20 -102.5 -20 15 -91 -20 15
4 16 -91 -23 20 -102.5 -23 20 -102.5 -23 15 -91 -23 15
4 16 -91 -20 20 -91 -23 20 -91 -23 15 -91 -20 15
4 16 -91 -20 15 -91 -23 15 -102.5 -23 15 -102.5 -20 15
4 16 -102.5 -20 15 -102.5 -23 15 -102.5 -23 20 -102.5 -20 20
4 16 -102.5 -20 20 -102.5 -23 20 -91 -23 20 -91 -20 20
4 16 -101.5 -20 -14 -107.5 -20 -14 -107.5 -20 -20 -101.5 -20 -20
4 16 -101.5 -23 -14 -107.5 -23 -14 -107.5 -23 -20 -101.5 -23 -20
4 16 -101.5 -20 -14 -101.5 -23 -14 -101.5 -23 -20 -101.5 -20 -20
4 16 -101.5 -20 -20 -101.5 -23 -20 -107.5 -23 -20 -107.5 -20 -20
4 16 -107.5 -20 -20 -107.5 -23 -20 -107.5 -23 -14 -107.5 -20 -14
4 16 -107.5 -20 -14 -107.5 -23 -14 -101.5 -23 -14 -101.5 -20 -14
4 16 -91 -20 -15 -102.5 -20 -15 -102.5 -20 -20 -91 -20 -20
4 16 -91 -23 -15 -102.5 -23 -15 -102.5 -23 -20 -91 -23 -20
4 16 -91 -20 -15 -91 -23 -15 -91 -23 -20 -91 -20 -20
4 16 -91 -20 -20 -91 -23 -20 -102.5 -23 -20 -102.5 -20 -20
4 16 -102.5 -20 -20 -102.5 -23 -20 -102.5 -23 -15 -102.5 -20 -15
4 16 -102.5 -20 -15 -102.5 -23 -15 -91 -23 -15 -91 -20 -15

4 16 112 -20 20 104 -20 20 104 -20 16 112 -20 16
4 16 112 -23 20 104 -23 20 104 -23 16 112 -23 16
4 16 112 -20 20 112 -23 20 112 -23 16 112 -20 16
4 16 112 -20 16 112 -23 16 104 -23 16 104 -20 16
4 16 104 -20 16 104 -23 16 104 -23 20 104 -20 20
4 16 104 -20 20 104 -23 20 112 -23 20 112 -20 20
4 16 112 -20 -16 104 -20 -16 104 -20 -20 112 -20 -20
4 16 112 -23 -16 104 -23 -16 104 -23 -20 112 -23 -20
4 16 112 -20 -16 112 -23 -16 112 -23 -20 112 -20 -20
4 16 112 -20 -20 112 -23 -20 104 -23 -20 104 -20 -20
4 16 104 -20 -20 104 -23 -20 104 -23 -16 104 -20 -16
4 16 104 -20 -16 104 -23 -16 112 -23 -16 112 -20 -16

4 16 -107.5 -4 16 -111.5 -4 16 -111.5 -4 -16 -107.5 -4 -16
4 16 -107.5 -8 16 -111.5 -8 16 -111.5 -8 -16 -107.5 -8 -16
4 16 -107.5 -4 16 -107.5 -8 16 -107.5 -8 -16 -107.5 -4 -16
4 16 -107.5 -4 -16 -107.5 -8 -16 -111.5 -8 -16 -111.5 -4 -16
4 16 -111.5 -4 -16 -111.5 -8 -16 -111.5 -8 16 -111.5 -4 16
4 16 -111.5 -4 16 -111.5 -8 16 -107.5 -8 16 -107.5 -4 16
4 16 -87 -4 16 -91 -4 16 -91 -4 -16 -87 -4 -16
4 16 -87 -8 16 -91 -8 16 -91 -8 -16 -87 -8 -16
4 16 -87 -4 16 -87 -8 16 -87 -8 -16 -87 -4 -16
4 16 -87 -4 -16 -87 -8 -16 -91 -8 -16 -91 -4 -16
4 16 -91 -4 -16 -91 -8 -16 -91 -8 16 -91 -4 16
4 16 -91 -4 16 -91 -8 16 -87 -8 16 -87 -4 16
4 16 -66.5 -4 16 -70.5 -4 16 -70.5 -4 -16 -66.5 -4 -16
4 16 -66.5 -8 16 -70.5 -8 16 -70.5 -8 -16 -66.5 -8 -16
4 16 -66.5 -4 16 -66.5 -8 16 -66.5 -8 -16 -66.5 -4 -16
4 16 -66.5 -4 -16 -66.5 -8 -16 -70.5 -8 -16 -70.5 -4 -16
4 16 -70.5 -4 -16 -70.5 -8 -16 -70.5 -8 16 -70.5 -4 16
4 16 -70.5 -4 16 -70.5 -8 16 -66.5 -8 16 -66.5 -4 16
4 16 -46 -4 16 -50 -4 16 -50 -4 -16 -46 -4 -16
4 16 -46 -8 16 -50 -8 16 -50 -8 -16 -46 -8 -16
4 16 -46 -4 16 -46 -8 16 -46 -8 -16 -46 -4 -16
4 16 -46 -4 -16 -46 -8 -16 -50 -8 -16 -50 -4 -16
4 16 -50 -4 -16 -50 -8 -16 -50 -8 16 -50 -4 16
4 16 -50 -4 16 -50 -8 16 -46 -8 16 -46 -4 16
4 16 -25.5 -4 16 -29.5 -4 16 -29.5 -4 -16 -25.5 -4 -16
4 16 -25.5 -8 16 -29.5 -8 16 -29.5 -8 -16 -25.5 -8 -16
4 16 -25.5 -4 16 -25.5 -8 16 -25.5 -8 -16 -25.5 -4 -16
4 16 -25.5 -4 -16 -25.5 -8 -16 -29.5 -8 -16 -29.5 -4 -16
4 16 -29.5 -4 -16 -29.5 -8 -16 -29.5 -8 16 -29.5 -4 16
4 16 -29.5 -4 16 -29.5 -8 16 -25.5 -8 16 -25.5 -4 16
4 16 -5 -4 16 -9 -4 16 -9 -4 -16 -5 -4 -16
4 16 -5 -8 16 -9 -8 16 -9 -8 -16 -5 -8 -16
4 16 -5 -4 16 -5 -8 16 -5 -8 -16 -5 -4 -16
4 16 -5 -4 -16 -5 -8 -16 -9 -8 -16 -9 -4 -16
4 16 -9 -4 -16 -9 -8 -16 -9 -8 16 -9 -4 16
4 16 -9 -4 16 -9 -8 16 -5 -8 16 -5 -4 16
4 16 15.5 -4 16 11.5 -4 16 11.5 -4 -16 15.5 -4 -16
4 16 15.5 -8 16 11.5 -8 16 11.5 -8 -16 15.5 -8 -16
4 16 15.5 -4 16 15.5 -8 16 15.5 -8 -16 15.5 -4 -16
4 16 15.5 -4 -16 15.5 -8 -16 11.5 -8 -16 11.5 -4 -16
4 16 11.5 -4 -16 11.5 -8 -16 11.5 -8 16 11.5 -4 16
4 16 11.5 -4 16 11.5 -8 16 15.5 -8 16 15.5 -4 16
4 16 36 -4 16 32 -4 16 32 -4 -16 36 -4 -16
4 16 36 -8 16 32 -8 16 32 -8 -16 36 -8 -16
4 16 36 -4 16 36 -8 16 36 -8 -16 36 -4 -16
4 16 36 -4 -16 36 -8 -16 32 -8 -16 32 -4 -16
4 16 32 -4 -16 32 -8 -16 32 -8 16 32 -4 16
4 16 32 -4 16 32 -8 16 36 -8 16 36 -4 16
4 16 56 -4 16 52 -4 16 52 -4 -16 56 -4 -16
4 16 56 -8 16 52 -8 16 52 -8 -16 56 -8 -16
4 16 56 -4 16 56 -8 16 56 -8 -16 56 -4 -16
4 16 56 -4 -16 56 -8 -16 52 -8 -16 52 -4 -16
4 16 52 -4 -16 52 -8 -16 52 -8 16 52 -4 16
4 16 52 -4 16 52 -8 16 56 -8 16 56 -4 16
4 16 76 -4 16 72 -4 16 72 -4 -16 76 -4 -16
4 16 76 -8 16 72 -8 16 72 -8 -16 76 -8 -16
4 16 76 -4 16 76 -8 16 76 -8 -16 76 -4 -16
4 16 76 -4 -16 76 -8 -16 72 -8 -16 72 -4 -16
4 16 72 -4 -16 72 -8 -16 72 -8 16 72 -4 16
4 16 72 -4 16 72 -8 16 76 -8 16 76 -4 16
4 16 96 -4 16 92 -4 16 92 -4 -16 96 -4 -16
4 16 96 -8 16 92 -8 16 92 -8 -16 96 -8 -16
4 16 96 -4 16 96 -8 16 96 -8 -16 96 -4 -16
4 16 96 -4 -16 96 -8 -16 92 -8 -16 92 -4 -16
4 16 92 -4 -16 92 -8 -16 92 -8 16 92 -4 16
4 16 92 -4 16 92 -8 16 96 -8 16 96 -4 16
4 16 116 -4 16 112 -4 16 112 -4 -16 116 -4 -16
4 16 116 -8 16 112 -8 16 112 -8 -16 116 -8 -16
4 16 116 -4 16 116 -8 16 116 -8 -16 116 -4 -16
4 16 116 -4 -16 116 -8 -16 112 -8 -16 112 -4 -16
4 16 112 -4 -16 112 -8 -16 112 -8 16 112 -4 16
4 16 112 -4 16 112 -8 16 116 -8 16 116 -4 16
