0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
5 24 0 -4.161 -9.008 -0.0001 -4.4 -8.0002 3.0615 -4.4 -7.391 -3.0614 -4.4 -7.391
5 24 0 -4.161 -9.008 -3.0614 -4.4 -7.391 -0.0001 -4.4 -8.0002 -4.504 -4.161 -7.801
5 24 -3.0614 -4.4 -7.391 -4.504 -4.161 -7.801 0 -4.161 -9.008 -5.657 -4.4 -5.657
5 24 -4.504 -4.161 -7.801 -5.657 -4.4 -5.657 -3.0614 -4.4 -7.391 -7.801 -4.161 -4.504
5 24 -5.657 -4.4 -5.657 -7.801 -4.161 -4.504 -4.504 -4.161 -7.801 -7.391 -4.4 -3.0615
5 24 -7.801 -4.161 -4.504 -7.391 -4.4 -3.0615 -5.657 -4.4 -5.657 -9.008 -4.161 0
5 24 -7.391 -4.4 -3.0615 -9.008 -4.161 0 -7.801 -4.161 -4.504 -8.0002 -4.4 0.0001
5 24 -9.008 -4.161 0 -8.0002 -4.4 0.0001 -7.391 -4.4 -3.0615 -7.391 -4.4 3.0614
5 24 -9.008 -4.161 0 -7.391 -4.4 3.0614 -8.0002 -4.4 0.0001 -7.801 -4.161 4.504
5 24 -7.391 -4.4 3.0614 -7.801 -4.161 4.504 -9.008 -4.161 0 -5.657 -4.4 5.657
5 24 -7.801 -4.161 4.504 -5.657 -4.4 5.657 -7.391 -4.4 3.0614 -4.504 -4.16 7.801
5 24 -5.657 -4.4 5.657 -4.504 -4.16 7.801 -7.801 -4.161 4.504 -3.0615 -4.4 7.391
5 24 -4.504 -4.16 7.801 -3.0615 -4.4 7.391 -5.657 -4.4 5.657 -2.477 -4.11 8.652
3 16 -12.53 0.19 0 -12.846 3.215 -2.265 -12.846 3.207 2.265
3 16 -12.53 0.19 0 -12.846 3.207 2.265 -11.576 0.19 4.795
3 16 -11.576 0.19 4.795 -12.846 3.207 2.265 -11.297 3.193 6.522
3 16 -11.576 0.19 4.795 -11.297 3.193 6.522 -8.86 0.19 8.86
3 16 -8.86 0.19 8.86 -11.297 3.193 6.522 -8.385 3.181 9.993
3 16 -8.86 0.19 8.86 -8.385 3.181 9.993 -4.795 0.19 11.576
3 16 -4.795 0.19 11.576 -8.385 3.181 9.993 -4.461 3.174 12.258
3 16 4.795 0.19 11.576 4.462 3.174 12.258 8.86 0.19 8.86
3 16 8.86 0.19 8.86 4.462 3.174 12.258 9.189 3.183 9.189
3 16 12.258 3.198 4.461 11.576 0.19 4.795 9.189 3.183 9.189
3 16 11.576 0.19 4.795 8.86 0.19 8.86 9.189 3.183 9.189
3 16 13.045 3.211 0 12.53 0.19 0 12.258 3.198 4.461
3 16 12.53 0.19 0 11.576 0.19 4.795 12.258 3.198 4.461
3 16 12.53 0.19 0 13.045 3.211 0 11.576 0.19 -4.795
3 16 13.045 3.211 0 12.258 3.218 -4.462 11.576 0.19 -4.795
3 16 -10.932 3.224 -7.044 -11.297 3.222 -6.522 -10.185 0.19 -7.217
3 16 -11.297 3.222 -6.522 -11.576 0.19 -4.795 -10.185 0.19 -7.217
3 16 -12.53 0.19 0 -11.576 0.19 -4.795 -12.846 3.215 -2.265
3 16 -11.576 0.19 -4.795 -11.297 3.222 -6.522 -12.846 3.215 -2.265
3 16 9.058 1.943 -7.6 9.058 -1.122 -7.6 10.76 3.23 -7.081
3 16 9.058 -1.122 -7.6 10.225 0.19 -7.16 10.76 3.23 -7.081
4 16 9.058 1.943 -7.6 5.81 1.676 -10.063 5.81 -1.389 -10.063 9.058 -1.122 -7.6
4 16 5.81 1.676 -10.063 0 1.673 -11.512 0 -1.391 -11.512 5.81 -1.389 -10.063
4 16 0 1.673 -11.512 -3.946 1.684 -10.889 -3.946 -1.381 -10.889 0 -1.391 -11.512
4 16 -5.791 -1.406 -10.03 -3.946 -1.381 -10.889 -3.946 1.684 -10.889 -5.791 1.658 -10.03
4 16 -5.791 1.658 -10.03 -9.068 1.963 -7.609 -9.068 -1.101 -7.609 -5.791 -1.406 -10.03
3 16 -9.068 -1.101 -7.609 -9.068 1.963 -7.609 -10.185 0.19 -7.217
3 16 -9.068 1.963 -7.609 -10.932 3.224 -7.044 -10.185 0.19 -7.217
3 16 9.058 1.943 -7.6 10.76 3.23 -7.081 9.724 3.25 -8.159
3 16 7.801 -4.161 -4.504 11.576 0.19 -4.795 9.058 -1.122 -7.6
3 16 11.576 0.19 -4.795 10.225 0.19 -7.16 9.058 -1.122 -7.6
3 16 6.32 3.255 -10.978 6.222 6.256 -11.897 0 4.784 -13.045
3 16 9.724 3.25 -8.159 9.293 6.734 -9.285 6.32 3.255 -10.978
3 16 6.222 6.256 -11.897 6.32 3.255 -10.978 9.293 6.734 -9.285
3 16 4.504 -4.16 7.801 4.795 0.19 11.576 8.86 0.19 8.86
3 16 7.801 -4.161 4.504 4.504 -4.16 7.801 8.86 0.19 8.86
3 16 7.801 -4.161 4.504 8.86 0.19 8.86 11.576 0.19 4.795
3 16 7.801 -4.161 4.504 11.576 0.19 4.795 9.008 -4.161 0
3 16 9.008 -4.161 0 11.576 0.19 4.795 12.53 0.19 0
3 16 7.801 -4.161 -4.504 9.008 -4.161 0 11.576 0.19 -4.795
3 16 9.008 -4.161 0 12.53 0.19 0 11.576 0.19 -4.795
3 16 7.801 -4.161 -4.504 9.058 -1.122 -7.6 4.504 -4.161 -7.801
3 16 4.504 -4.161 -7.801 9.058 -1.122 -7.6 5.81 -1.389 -10.063
3 16 4.504 -4.161 -7.801 5.81 -1.389 -10.063 0 -4.161 -9.008
3 16 0 -1.391 -11.512 0 -4.161 -9.008 5.81 -1.389 -10.063
3 16 -4.504 -4.161 -7.801 0 -4.161 -9.008 -3.946 -1.381 -10.889
3 16 0 -4.161 -9.008 0 -1.391 -11.512 -3.946 -1.381 -10.889
3 16 -4.504 -4.161 -7.801 -3.946 -1.381 -10.889 -5.791 -1.406 -10.03
3 16 -7.801 -4.161 -4.504 -4.504 -4.161 -7.801 -9.068 -1.101 -7.609
3 16 -4.504 -4.161 -7.801 -5.791 -1.406 -10.03 -9.068 -1.101 -7.609
3 16 -10.185 0.19 -7.217 -11.576 0.19 -4.795 -9.068 -1.101 -7.609
3 16 -11.576 0.19 -4.795 -7.801 -4.161 -4.504 -9.068 -1.101 -7.609
3 16 -7.801 -4.161 -4.504 -11.576 0.19 -4.795 -9.008 -4.161 0
3 16 -9.008 -4.161 0 -11.576 0.19 -4.795 -12.53 0.19 0
3 16 -7.801 -4.161 4.504 -9.008 -4.161 0 -11.576 0.19 4.795
3 16 -9.008 -4.161 0 -12.53 0.19 0 -11.576 0.19 4.795
3 16 -7.801 -4.161 4.504 -11.576 0.19 4.795 -8.86 0.19 8.86
3 16 -4.504 -4.16 7.801 -7.801 -4.161 4.504 -8.86 0.19 8.86
3 16 -4.504 -4.16 7.801 -8.86 0.19 8.86 -4.795 0.19 11.576
3 16 9.289 15.752 9.389 10.387 15.839 10.806 12.258 12.459 4.961
3 16 10.387 15.839 10.806 13.963 11.63 5.319 12.258 12.459 4.961
3 16 15.077 8.44 0 13.145 9.199 0 13.963 11.63 5.319
3 16 13.145 9.199 0 12.258 12.459 4.961 13.963 11.63 5.319
3 16 14.404 7.126 -5.319 12.058 7.481 -4.962 15.034 7.515 -2.701
3 16 12.058 7.481 -4.962 13.145 9.199 0 15.034 7.515 -2.701
3 16 15.034 7.515 -2.701 13.145 9.199 0 15.077 8.44 0
3 16 11.914 6.415 -9.997 9.293 6.734 -9.285 14.404 7.126 -5.319
3 16 9.293 6.734 -9.285 12.058 7.481 -4.962 14.404 7.126 -5.319
3 16 7.848 5.472 -13.655 6.222 6.256 -11.897 11.914 6.415 -9.997
3 16 6.222 6.256 -11.897 9.293 6.734 -9.285 11.914 6.415 -9.997
3 16 0 3.717 -15.853 0 4.784 -13.045 7.848 5.472 -13.655
3 16 0 4.784 -13.045 6.222 6.256 -11.897 7.848 5.472 -13.655
3 16 0 4.784 -13.045 0 3.717 -15.853 -4.156 3.769 -12.411
3 16 -4.156 3.769 -12.411 0 3.717 -15.853 -4.424 3.18 -14.452
4 16 -12.946 8.28 -2.265 -11.621 6.467 -6.534 -13.143 5.725 -7.36 -14.591 7.731 -2.701
3 16 -12.946 8.28 -2.265 -14.591 7.731 -2.701 -13.146 10.138 2.165
3 16 -14.591 7.731 -2.701 -14.525 9.781 2.665 -13.146 10.138 2.165
3 16 -13.146 10.138 2.165 -14.525 9.781 2.665 -11.597 13.375 6.422
3 16 -14.525 9.781 2.665 -12.892 12.708 7.392 -11.597 13.375 6.422
3 16 -11.597 13.375 6.422 -12.892 12.708 7.392 -8.885 16.141 9.893
3 16 -12.892 12.708 7.392 -9.684 16.181 11.629 -8.885 16.141 9.893
4 16 -4.461 17.829 12.258 -8.885 16.141 9.893 -9.684 16.181 11.629 -5.319 17.893 14.15
3 16 -4.461 17.829 12.258 -5.319 17.893 14.15 0 18.261 13.045
3 16 -5.319 17.893 14.15 0 18.482 14.889 0 18.261 13.045
4 16 0 18.482 14.889 5.077 18.084 14.357 4.462 17.843 12.258 0 18.261 13.045
3 16 5.077 18.084 14.357 7.776 17.313 13.064 4.462 17.843 12.258
3 16 4.462 17.843 12.258 7.776 17.313 13.064 9.289 15.752 9.389
3 16 7.776 17.313 13.064 10.387 15.839 10.806 9.289 15.752 9.389
3 16 -9.741 0.293 -10.136 -11.334 3.281 -9.161 -8.345 2.306 -9.489
3 16 -8.345 2.306 -9.489 -11.334 3.281 -9.161 -9.325 3.18 -9.19
3 16 -9.325 3.18 -9.19 -11.334 3.281 -9.161 -11.621 6.467 -6.534
3 16 -11.334 3.281 -9.161 -13.143 5.725 -7.36 -11.621 6.467 -6.534
3 16 -7.808 1.834 -12.313 -5.792 3.245 -11.546 -4.424 3.18 -14.452
3 16 -5.792 3.245 -11.546 -4.156 3.769 -12.411 -4.424 3.18 -14.452
4 16 5.81 1.676 -10.063 9.058 1.943 -7.6 9.724 3.25 -8.159 6.32 3.255 -10.978
3 16 5.81 1.676 -10.063 6.32 3.255 -10.978 0 1.673 -11.512
3 16 0 4.784 -13.045 0 1.673 -11.512 6.32 3.255 -10.978
3 16 0 1.673 -11.512 0 4.784 -13.045 -3.946 1.684 -10.889
3 16 -4.156 3.769 -12.411 -3.946 1.684 -10.889 0 4.784 -13.045
4 16 -3.441 -0.007 10.35 -1.976 -0.007 11.127 -1.711 -0.007 10.139 -2.477 0 8.652
3 16 -3.507 0.042 11.972 -1.626 -0.007 12.289 -3.441 -0.007 10.35
3 16 -1.626 -0.007 12.289 -1.976 -0.007 11.127 -3.441 -0.007 10.35
3 16 -1.711 -0.007 10.139 -0.988 -0.007 9.416 -2.477 0 8.652
4 16 1.711 -0.007 10.139 3.387 -0.007 10.35 2.471 0 8.641 0.988 -0.007 9.416
3 16 1.711 -0.007 10.139 1.976 -0.007 11.127 3.387 -0.007 10.35
3 16 3.484 0.045 11.926 3.387 -0.007 10.35 1.572 -0.007 12.289
3 16 3.387 -0.007 10.35 1.976 -0.007 11.127 1.572 -0.007 12.289
3 16 0 -0.007 13.103 -0.988 -0.007 12.838 -0.014 3.16 13.074
3 16 -0.014 3.16 13.074 -0.988 -0.007 12.838 -4.461 3.174 12.258
3 16 -4.795 0.19 11.576 -4.461 3.174 12.258 -3.507 0.042 11.972
3 16 -0.988 -0.007 12.838 -1.626 -0.007 12.289 -4.461 3.174 12.258
3 16 -1.626 -0.007 12.289 -3.507 0.042 11.972 -4.461 3.174 12.258
3 16 2.471 -4.153 8.641 3.387 -2.505 10.35 4.504 -4.16 7.801
3 16 3.484 0.045 11.926 4.795 0.19 11.576 3.387 -2.505 10.35
3 16 4.795 0.19 11.576 4.504 -4.16 7.801 3.387 -2.505 10.35
3 16 -3.507 0.042 11.972 -3.441 -0.007 10.35 -3.441 -2.423 10.35
3 16 3.387 -2.505 10.35 3.387 -0.007 10.35 3.484 0.045 11.926
4 16 3.387 -2.505 10.35 2.471 -4.153 8.641 2.471 0 8.641 3.387 -0.007 10.35
4 16 -3.441 -0.007 10.35 -2.477 0 8.652 -2.477 -4.11 8.652 -3.441 -2.423 10.35
3 16 -2.477 -4.11 8.652 -4.504 -4.16 7.801 -3.441 -2.423 10.35
3 16 -4.504 -4.16 7.801 -4.795 0.19 11.576 -3.441 -2.423 10.35
3 16 -4.795 0.19 11.576 -3.507 0.042 11.972 -3.441 -2.423 10.35
3 16 0 -0.007 13.103 -0.014 3.16 13.074 0.988 -0.007 12.838
3 16 -0.014 3.16 13.074 4.462 3.174 12.258 0.988 -0.007 12.838
3 16 4.795 0.19 11.576 3.484 0.045 11.926 4.462 3.174 12.258
3 16 0.988 -0.007 12.838 4.462 3.174 12.258 1.572 -0.007 12.289
3 16 4.462 3.174 12.258 3.484 0.045 11.926 1.572 -0.007 12.289
3 16 -9.741 0.293 -10.136 -8.345 2.306 -9.489 -7.808 1.834 -12.313
3 16 -7.808 1.834 -12.313 -8.345 2.306 -9.489 -5.792 3.245 -11.546
3 16 -10.932 3.224 -7.044 -9.068 1.963 -7.609 -9.325 3.18 -9.19
3 16 -9.325 3.18 -9.19 -9.068 1.963 -7.609 -8.345 2.306 -9.489
3 16 -9.068 1.963 -7.609 -5.791 1.658 -10.03 -8.345 2.306 -9.489
3 16 -3.946 1.684 -10.889 -4.156 3.769 -12.411 -5.791 1.658 -10.03
3 16 -5.791 1.658 -10.03 -4.156 3.769 -12.411 -5.792 3.245 -11.546
3 16 -5.791 1.658 -10.03 -5.792 3.245 -11.546 -8.345 2.306 -9.489
3 16 0.988 -7.858 12.838 0.988 -0.007 12.838 1.711 -7.626 12.115
3 16 1.711 -7.626 12.115 0.988 -0.007 12.838 1.572 -0.007 12.289
3 16 1.976 -0.007 11.127 1.976 -7.73 11.127 1.572 -0.007 12.289
3 16 1.976 -7.73 11.127 1.711 -7.626 12.115 1.572 -0.007 12.289
4 16 1.976 -0.007 11.127 1.711 -0.007 10.139 1.711 -7.79 10.139 1.976 -7.73 11.127
4 16 1.711 -0.007 10.139 0.988 -0.007 9.416 0.988 -7.829 9.416 1.711 -7.79 10.139
4 16 0.988 -0.007 9.416 0 -0.007 9.151 0 -7.843 9.151 0.988 -7.829 9.416
4 16 0 -0.007 9.151 -0.988 -0.007 9.416 -0.988 -7.867 9.416 0 -7.843 9.151
4 16 -0.988 -0.007 9.416 -1.711 -0.007 10.139 -1.711 -8.141 10.139 -0.988 -7.867 9.416
4 16 -1.711 -0.007 10.139 -1.976 -0.007 11.127 -1.976 -8.213 11.127 -1.711 -8.141 10.139
3 16 -1.976 -8.213 11.127 -1.976 -0.007 11.127 -1.711 -8.125 12.115
3 16 -1.711 -8.125 12.115 -1.976 -0.007 11.127 -1.626 -0.007 12.289
3 16 -1.711 -8.125 12.115 -1.626 -0.007 12.289 -0.988 -8.037 12.838
3 16 -0.988 -8.037 12.838 -1.626 -0.007 12.289 -0.988 -0.007 12.838
4 16 -0.988 -0.007 12.838 0 -0.007 13.103 0 -8.148 13.103 -0.988 -8.037 12.838
4 16 0.988 -7.858 12.838 0 -8.148 13.103 0 -0.007 13.103 0.988 -0.007 12.838
4 16 12.258 3.218 -4.462 10.76 3.23 -7.081 10.225 0.19 -7.16 11.576 0.19 -4.795
3 16 9.293 6.734 -9.285 10.76 3.23 -7.081 12.058 7.481 -4.962
3 16 12.058 7.481 -4.962 10.76 3.23 -7.081 12.258 3.218 -4.462
3 16 -12.946 8.28 -2.265 -12.846 3.215 -2.265 -11.621 6.467 -6.534
3 16 -12.846 3.215 -2.265 -11.297 3.222 -6.522 -11.621 6.467 -6.534
3 16 -13.146 10.138 2.165 -12.846 3.207 2.265 -12.946 8.28 -2.265
3 16 -12.846 3.207 2.265 -12.846 3.215 -2.265 -12.946 8.28 -2.265
3 16 -11.597 13.375 6.422 -11.297 3.193 6.522 -13.146 10.138 2.165
3 16 -11.297 3.193 6.522 -12.846 3.207 2.265 -13.146 10.138 2.165
3 16 -8.885 16.141 9.893 -8.385 3.181 9.993 -11.597 13.375 6.422
3 16 -8.385 3.181 9.993 -11.297 3.193 6.522 -11.597 13.375 6.422
3 16 -4.461 17.829 12.258 -4.461 3.174 12.258 -8.885 16.141 9.893
3 16 -4.461 3.174 12.258 -8.385 3.181 9.993 -8.885 16.141 9.893
4 16 -4.461 17.829 12.258 0 18.261 13.045 -0.014 3.16 13.074 -4.461 3.174 12.258
4 16 4.462 3.174 12.258 -0.014 3.16 13.074 0 18.261 13.045 4.462 17.843 12.258
3 16 4.462 3.174 12.258 4.462 17.843 12.258 9.189 3.183 9.189
3 16 9.289 15.752 9.389 9.189 3.183 9.189 4.462 17.843 12.258
3 16 9.189 3.183 9.189 9.289 15.752 9.389 12.258 3.198 4.461
3 16 12.258 12.459 4.961 12.258 3.198 4.461 9.289 15.752 9.389
4 16 13.045 3.211 0 12.258 3.198 4.461 12.258 12.459 4.961 13.145 9.199 0
3 16 13.045 3.211 0 13.145 9.199 0 12.258 3.218 -4.462
3 16 12.058 7.481 -4.962 12.258 3.218 -4.462 13.145 9.199 0
3 16 -11.297 3.222 -6.522 -10.932 3.224 -7.044 -11.621 6.467 -6.534
3 16 -9.325 3.18 -9.19 -11.621 6.467 -6.534 -10.932 3.224 -7.044
3 16 10.76 3.23 -7.081 9.293 6.734 -9.285 9.724 3.25 -8.159
2 24 -10.185 0.19 -7.217 -10.932 3.224 -7.044
2 24 10.76 3.23 -7.081 9.058 1.943 -7.6
2 24 9.058 -1.122 -7.6 10.225 0.19 -7.16
2 24 10.225 0.19 -7.16 10.76 3.23 -7.081
2 24 9.058 1.943 -7.6 5.81 1.676 -10.063
2 24 5.81 -1.389 -10.063 9.058 -1.122 -7.6
2 24 5.81 1.676 -10.063 0 1.673 -11.512
2 24 0 -1.391 -11.512 5.81 -1.389 -10.063
2 24 0 1.673 -11.512 -3.946 1.684 -10.889
2 24 -3.946 -1.381 -10.889 0 -1.391 -11.512
2 24 -5.791 -1.406 -10.03 -3.946 -1.381 -10.889
2 24 -3.946 1.684 -10.889 -5.791 1.658 -10.03
2 24 -5.791 1.658 -10.03 -9.068 1.963 -7.609
2 24 -9.068 -1.101 -7.609 -5.791 -1.406 -10.03
2 24 -10.185 0.19 -7.217 -9.068 -1.101 -7.609
2 24 -9.068 1.963 -7.609 -10.932 3.224 -7.044
2 24 -4.156 3.769 -12.411 -5.792 3.245 -11.546
2 24 0 4.784 -13.045 -4.156 3.769 -12.411
2 24 6.222 6.256 -11.897 0 4.784 -13.045
2 24 9.293 6.734 -9.285 6.222 6.256 -11.897
2 24 12.258 12.459 4.961 9.289 15.752 9.389
2 24 13.145 9.199 0 12.258 12.459 4.961
2 24 12.058 7.481 -4.962 13.145 9.199 0
2 24 9.293 6.734 -9.285 12.058 7.481 -4.962
2 24 -12.946 8.28 -2.265 -11.621 6.467 -6.534
2 24 -13.146 10.138 2.165 -12.946 8.28 -2.265
2 24 -11.597 13.375 6.422 -13.146 10.138 2.165
2 24 -8.885 16.141 9.893 -11.597 13.375 6.422
2 24 -4.461 17.829 12.258 -8.885 16.141 9.893
2 24 0 18.261 13.045 -4.461 17.829 12.258
2 24 4.462 17.843 12.258 0 18.261 13.045
2 24 9.289 15.752 9.389 4.462 17.843 12.258
2 24 -8.345 2.306 -9.489 -9.741 0.293 -10.136
2 24 -9.325 3.18 -9.19 -8.345 2.306 -9.489
2 24 -11.621 6.467 -6.534 -9.325 3.18 -9.19
2 24 -1.976 -0.007 11.127 -1.711 -0.007 10.139
2 24 -3.441 -0.007 10.35 -3.507 0.042 11.972
2 24 -1.626 -0.007 12.289 -1.976 -0.007 11.127
2 24 -2.477 0 8.652 -3.441 -0.007 10.35
2 24 -1.711 -0.007 10.139 -0.988 -0.007 9.416
2 24 3.387 -0.007 10.35 2.471 0 8.641
2 24 0.988 -0.007 9.416 1.711 -0.007 10.139
2 24 1.711 -0.007 10.139 1.976 -0.007 11.127
2 24 3.484 0.045 11.926 3.387 -0.007 10.35
2 24 1.976 -0.007 11.127 1.572 -0.007 12.289
2 24 0 -0.007 13.103 -0.988 -0.007 12.838
2 24 -0.988 -0.007 12.838 -1.626 -0.007 12.289
2 24 2.471 -4.153 8.641 3.387 -2.505 10.35
2 24 3.387 -2.505 10.35 3.484 0.045 11.926
2 24 -3.441 -2.423 10.35 -3.507 0.042 11.972
2 24 -2.477 -4.11 8.652 -3.441 -2.423 10.35
2 24 0.988 -0.007 12.838 0 -0.007 13.103
2 24 1.572 -0.007 12.289 0.988 -0.007 12.838
2 24 -8.345 2.306 -9.489 -5.792 3.245 -11.546
2 24 2.471 -4.153 8.641 3.0614 -4.4 7.391
5 24 2.471 0 8.641 2.471 -4.153 8.641 3.0614 -4.4 7.391 3.387 -2.505 10.35
5 24 0 0 8 0.988 -0.007 9.416 2.471 0 8.641 0 -0.007 9.151
5 24 0.988 -0.007 9.416 2.471 0 8.641 3.0616 0 7.3912 1.711 -0.007 10.139
5 24 0 0 8 0 -0.007 9.151 0.988 -0.007 9.416 -0.988 -0.007 9.416
5 24 0 0 8 -2.477 0 8.652 -0.988 -0.007 9.416 -3.0615 0 7.391
5 24 -2.477 0 8.652 -0.988 -0.007 9.416 0 -0.007 9.151 -1.711 -0.007 10.139
5 24 -2.477 -4.11 8.652 -2.477 0 8.652 -3.0615 0 7.391 -3.441 -0.007 10.35
2 24 -3.0615 -4.4 7.391 -2.477 -4.11 8.652
5 24 2.471 -4.153 8.641 4.504 -4.16 7.801 3.0614 -4.4 7.391 3.387 -2.505 10.35
5 24 4.504 -4.16 7.801 7.801 -4.161 4.504 5.657 -4.4 5.657 8.86 0.19 8.86
5 24 7.801 -4.161 4.504 9.008 -4.161 0 7.391 -4.4 3.0615 11.576 0.19 4.795
5 24 9.008 -4.161 0 7.801 -4.161 -4.504 7.391 -4.4 -3.0614 11.576 0.19 -4.795
5 24 7.801 -4.161 -4.504 4.504 -4.161 -7.801 5.657 -4.4 -5.657 9.058 -1.122 -7.6
5 24 4.504 -4.161 -7.801 0 -4.161 -9.008 3.0615 -4.4 -7.391 5.81 -1.389 -10.063
5 24 0 -4.161 -9.008 -4.504 -4.161 -7.801 -3.0614 -4.4 -7.391 -3.946 -1.381 -10.889
