3 16  -65 22 -10  -68.4916 21.9192 -10  -69.3024 21.97 -10
3 16  -75.45 22 -10  -69.3024 21.97 -10  -70.6776 21.8832 -10
3 16  -69.34 19.8448 -10  -68.162 19.6948 -10  -69.1148 12.9576 -10
3 16  -68.9148 12.9576 -10  -69.1148 12.9576 -10  -68.162 19.6948 -10
3 16  -71.054 13.388 -10  -72.7024 15.4764 -10  -70.158 13.0652 -10
3 16  -69.34 19.8448 -10  -69.1148 12.9576 -10  -70.158 13.0652 -10
3 16  -70.158 13.0652 -10  -72.8152 16.4448 -10  -69.34 19.8448 -10
3 16  -75.45 22 -10  -65 22 -10  -69.3024 21.97 -10
3 16  -66.24 18.4948 -10  -66.6276 6.2948 -10  -68.9148 12.9576 -10
3 16  -66.24 18.4948 -10  -65.5148 4.5948 -10  -66.6276 6.2948 -10
3 16  -67.3428 5.6908 -10  -68.2052 5.3284 -10  -68.9148 10.9324 -10
3 16  -68.9148 10.9324 -10  -66.6276 6.2948 -10  -67.3428 5.6908 -10
3 16  -67.068 3.4608 -10  -66.194 3.9332 -10  -65 3 -10
3 16  -65.5148 4.5948 -10  -65 3 -10  -66.194 3.9332 -10
3 16  -65 3 -10  -68.1376 3.1772 -10  -67.068 3.4608 -10
3 16  -69.4024 3.0824 -10  -68.1376 3.1772 -10  -65 3 -10
3 16  -65.5148 4.5948 -10  -66.24 18.4948 -10  -65 3 -10
3 16  -69.2148 5.2076 -10  -69.0276 10.9324 -10  -68.2052 5.3284 -10
3 16  -72.2024 8.1324 -10  -69.0276 10.9324 -10  -69.2148 5.2076 -10
3 16  -69.0276 10.9324 -10  -72.2024 8.1324 -10  -70.4164 10.7576 -10
3 16  -69.2148 5.2076 -10  -70.522 5.3904 -10  -72.2024 8.1324 -10
3 16  -71.4556 5.9388 -10  -72.0156 6.8528 -10  -70.522 5.3904 -10
3 16  -75.45 3 -10  -69.4024 3.0824 -10  -65 3 -10
3 16  -72.004 9.3576 -10  -71.4088 10.2324 -10  -70.4164 10.7576 -10
3 16  -68.9148 10.9324 -10  -68.2052 5.3284 -10  -69.0276 10.9324 -10
3 16  -66.6276 6.2948 -10  -68.9148 10.9324 -10  -68.9148 12.9576 -10
3 16  -70.5472 3.1624 -10  -69.4024 3.0824 -10  -75.45 3 -10
3 16  -70.8604 19.6324 -10  -69.34 19.8448 -10  -72.8152 16.4448 -10
3 16  -72.598 17.9324 -10  -71.9464 18.9948 -10  -70.8604 19.6324 -10
3 16  -72.94 21.1896 -10  -75.45 22 -10  -71.89 21.6232 -10
3 16  -70.8604 19.6324 -10  -72.8152 16.4448 -10  -72.598 17.9324 -10
3 16  -72.7024 15.4764 -10  -71.8024 13.9264 -10  -72.3652 14.6368 -10
3 16  -71.054 13.388 -10  -71.8024 13.9264 -10  -72.7024 15.4764 -10
3 16  -70.158 13.0652 -10  -72.7024 15.4764 -10  -72.8152 16.4448 -10
3 16  -75.45 22 -10  -73.8276 20.5824 -10  -74.5328 19.816 -10
3 16  -75.3392 17.8472 -10  -75.45 22 -10  -75.0368 18.9044 -10
3 16  -74.5328 19.816 -10  -75.0368 18.9044 -10  -75.45 22 -10
3 16  -75.45 22 -10  -72.94 21.1896 -10  -73.8276 20.5824 -10
3 16  -74.4524 9.5228 -10  -75.026 14.542 -10  -74.5088 13.6636 -10
 3 16  -75.45 22 -10  -75.3392 17.8472 -10  -75.44 16.6448 -10
 3 16  -75.3364 15.536 -10  -75.026 14.542 -10  -75.45 3 -10
 3 16  -75.45 3 -10  -75.44 16.6448 -10  -75.3364 15.536 -10
3 16  -75.45 22 -10  -70.6776 21.8832 -10  -71.89 21.6232 -10
3 16  -70.4164 10.7576 -10  -72.2024 8.1324 -10  -72.004 9.3576 -10
3 16  -72.0024 11.92 -10  -72.7284 11.5672 -10  -72.9808 12.3416 -10
3 16  -75.45 3 -10  -73.3152 4.3636 -10  -72.5032 3.8032 -10
3 16  -72.0156 6.8528 -10  -72.2024 8.1324 -10  -70.522 5.3904 -10
3 16  -75.45 3 -10  -72.5032 3.8032 -10  -71.5808 3.4028 -10
3 16  -73.3888 11.042 -10  -72.9808 12.3416 -10  -72.7284 11.5672 -10
3 16  -73.9836 10.3448 -10  -73.8164 12.9228 -10  -73.3888 11.042 -10
3 16  -72.9808 12.3416 -10  -73.3888 11.042 -10  -73.8164 12.9228 -10
3 16  -74.5088 13.6636 -10  -73.8164 12.9228 -10  -73.9836 10.3448 -10
3 16  -74.5088 13.6636 -10  -73.9836 10.3448 -10  -74.4524 9.5228 -10
3 16  -75.45 3 -10  -74.6596 6.3916 -10  -74.1552 5.2976 -10
3 16  -74.8276 7.6448 -10  -75.45 3 -10  -74.7336 8.6228 -10
3 16  -75.026 14.542 -10  -74.4524 9.5228 -10  -74.7336 8.6228 -10
3 16  -74.6596 6.3916 -10  -75.45 3 -10  -74.8276 7.6448 -10
3 16  -73.3152 4.3636 -10  -75.45 3 -10  -74.1552 5.2976 -10
3 16  -75.026 14.542 -10  -74.7336 8.6228 -10  -75.45 3 -10
3 16  -70.5472 3.1624 -10  -75.45 3 -10  -71.5808 3.4028 -10
0 // S1
4 4  -53 10.7 -10  -54.4 9.9 -10  -55.4 12.4 -10  -54.5 13 -10
4 4  -54.4 9.9 -10  -55.6 9.4 -10  -56.3 11.9 -10  -55.4 12.4 -10
4 4  -55.6 9.4 -10  -56.7 9.1 -10  -57.1 11.6 -10  -56.3 11.9 -10
4 4  -56.7 9.1 -10  -58 9 -10  -58 11.4 -10  -57.1 11.6 -10
4 4  -58 9 -10  -59.1 9.12 -10  -58.45 11.4 -10  -58 11.4 -10
4 4  -59.1 9.12 -10  -61 9.73 -10  -59.05 11.5 -10  -58.45 11.4 -10
4 4  -61 9.73 -10  -62 10.3 -10  -59.65 11.9 -10  -59.05 11.5 -10
4 4  -62 10.3 -10  -62.85 11.1 -10  -59.8 12.3 -10  -59.65 11.9 -10
4 4  -62.85 11.1 -10  -63.4 12 -10  -59.7 12.75 -10  -59.8 12.3 -10
4 4  -63.4 12 -10  -63.55 12.8 -10  -59 13.3 -10  -59.7 12.75 -10
4 4  -63.55 12.8 -10  -63.33 13.7 -10  -58 13.7 -10  -59 13.3 -10
4 4  -63.33 13.7 -10  -62.545 14.6 -10  -56.2 14.1 -10  -58 13.7 -10
4 4  -62.545 14.6 -10  -61.3 15.3 -10  -54.3 14.9 -10  -56.2 14.1 -10
3 4  -61.3 15.3 -10  -59.8 15.73 -10  -54.3 14.9 -10
3 4  -59.8 15.73 -10  -58 16 -10  -54.3 14.9 -10
4 4  -58 16 -10  -57.2 16.25 -10  -52.8 16 -10  -54.3 14.9 -10
4 4  -57.2 16.25 -10  -56.3 16.73 -10  -52.2 17 -10  -52.8 16 -10
4 4  -56.3 16.73 -10  -55.9 17.2 -10  -52 17.9 -10  -52.2 17 -10
4 4  -55.9 17.2 -10  -55.7 18 -10  -52.2 19.2 -10  -52 17.9 -10
4 4  -55.7 18 -10  -55.9 18.6 -10  -52.8 20.2 -10  -52.2 19.2 -10
4 4  -55.9 18.6 -10  -56.3 19.1 -10  -53.8 21.1 -10  -52.8 20.2 -10
4 4  -56.3 19.1 -10  -57.1 19.4 -10  -55.3 21.67 -10  -53.8 21.1 -10
4 4  -57.1 19.4 -10  -57.8 19.5 -10  -57 21.96 -10  -55.3 21.67 -10
4 4  -57.8 19.5 -10  -59 19.25 -10  -58 22 -10  -57 21.96 -10
3 4  -59 19.25 -10  -59.7 21.6 -10  -58 22 -10
4 4  -59 19.25 -10  -60.3 18.7 -10  -61.6 20.9 -10  -59.7 21.6 -10
4 4  -60.3 18.7 -10  -62.6 17.3 -10  -62.9 20.1 -10  -61.6 20.9 -10
3 4  -62.6 17.3 -10  -64 19.1 -10  -62.9 20.1 -10
3 16  -59 17.2 -10  -59.8 15.73 -10  -61.3 15.3 -10
3 16  -59 17.2 -10  -58 16 -10  -59.8 15.73 -10
3 16  -59 17.2 -10  -57.2 16.25 -10  -58 16 -10
3 16  -59 17.2 -10  -56.3 16.73 -10  -57.2 16.25 -10
3 16  -59 17.2 -10  -55.9 17.2 -10  -56.3 16.73 -10
3 16  -59 17.2 -10  -55.7 18 -10  -55.9 17.2 -10
3 16  -59 17.2 -10  -55.9 18.6 -10  -55.7 18 -10
3 16  -59 17.2 -10  -56.3 19.1 -10  -55.9 18.6 -10
3 16  -59 17.2 -10  -57.1 19.4 -10  -56.3 19.1 -10
3 16  -59 17.2 -10  -57.8 19.5 -10  -57.1 19.4 -10
3 16  -59 17.2 -10  -59 19.25 -10  -57.8 19.5 -10
3 16  -59 17.2 -10  -60.3 18.7 -10  -59 19.25 -10
3 16  -59 17.2 -10  -62.6 17.3 -10  -60.3 18.7 -10
3 16  -61.3 15.3 -10  -62.6 17.3 -10  -59 17.2 -10
3 16  -62.545 14.6 -10  -62.6 17.3 -10  -61.3 15.3 -10
4 16  -63.33 13.7 -10  -64 19.1 -10  -62.6 17.3 -10  -62.545 14.6 -10
3 16  -64 15.5 -10  -64 19.1 -10  -63.33 13.7 -10
3 16  -64 15.5 -10  -63.33 13.7 -10  -63.55 12.8 -10
3 16  -64 9 -10  -64 15.5 -10  -63.55 12.8 -10
3 16  -64 9 -10  -63.55 12.8 -10  -63.4 12 -10
3 16  -64 9 -10  -63.4 12 -10  -62.85 11.1 -10
3 16  -64 9 -10  -62.85 11.1 -10  -62 10.3 -10
3 16  -64 9 -10  -62 10.3 -10  -61 9.73 -10
3 16  -64 9 -10  -61 9.73 -10  -59.1 9.12 -10
3 16  -64 9 -10  -59.1 9.12 -10  -58 9 -10
3 16  -52 9 -10  -58 9 -10  -56.7 9.1 -10
3 16  -52 9 -10  -56.7 9.1 -10  -55.6 9.4 -10
3 16  -52 9 -10  -55.6 9.4 -10  -54.4 9.9 -10
3 16  -52 9 -10  -54.4 9.9 -10  -53 10.7 -10
3 16  -52 15.5 -10  -52 9 -10  -53 10.7 -10
3 16  -52 15.5 -10  -53 10.7 -10  -54.5 13 -10
4 16  -52 15.5 -10  -54.5 13 -10  -54.3 14.9 -10  -52.8 16 -10
3 16  -52 15.5 -10  -52.8 16 -10  -52.2 17 -10
3 16  -52 15.5 -10  -52.2 17 -10  -52 17.9 -10
4 16  -54.5 13 -10  -55.4 12.4 -10  -56.2 14.1 -10  -54.3 14.9 -10
4 16  -55.4 12.4 -10  -56.3 11.9 -10  -58 13.7 -10  -56.2 14.1 -10
4 16  -56.3 11.9 -10  -57.1 11.6 -10  -59 13.3 -10  -58 13.7 -10
4 16  -57.1 11.6 -10  -58 11.4 -10  -59.7 12.75 -10  -59 13.3 -10
4 16  -58 11.4 -10  -58.45 11.4 -10  -59.8 12.3 -10  -59.7 12.75 -10
4 16  -58.45 11.4 -10  -59.05 11.5 -10  -59.65 11.9 -10  -59.8 12.3 -10
3 16  -52 22 -10  -52 17.9 -10  -52.2 19.2 -10
3 16  -52 22 -10  -52.2 19.2 -10  -52.8 20.2 -10
3 16  -52 22 -10  -52.8 20.2 -10  -53.8 21.1 -10
3 16  -52 22 -10  -53.8 21.1 -10  -55.3 21.67 -10
3 16  -52 22 -10  -55.3 21.67 -10  -57 21.96 -10
3 16  -52 22 -10  -57 21.96 -10  -58 22 -10
3 16  -64 22 -10  -58 22 -10  -59.7 21.6 -10
3 16  -64 22 -10  -59.7 21.6 -10  -61.6 20.9 -10
3 16  -64 22 -10  -61.6 20.9 -10  -62.9 20.1 -10
3 16  -64 22 -10  -62.9 20.1 -10  -64 19.1 -10
0 // S2
4 4  -40 10.7 -10  -41.4 9.9 -10  -42.4 12.4 -10  -41.5 13 -10
4 4  -41.4 9.9 -10  -42.6 9.4 -10  -43.3 11.9 -10  -42.4 12.4 -10
4 4  -42.6 9.4 -10  -43.7 9.1 -10  -44.1 11.6 -10  -43.3 11.9 -10
4 4  -43.7 9.1 -10  -45 9 -10  -45 11.4 -10  -44.1 11.6 -10
4 4  -45 9 -10  -46.1 9.12 -10  -45.45 11.4 -10  -45 11.4 -10
4 4  -46.1 9.12 -10  -48 9.73 -10  -46.05 11.5 -10  -45.45 11.4 -10
4 4  -48 9.73 -10  -49 10.3 -10  -46.65 11.9 -10  -46.05 11.5 -10
4 4  -49 10.3 -10  -49.85 11.1 -10  -46.8 12.3 -10  -46.65 11.9 -10
4 4  -49.85 11.1 -10  -50.4 12 -10  -46.7 12.75 -10  -46.8 12.3 -10
4 4  -50.4 12 -10  -50.55 12.8 -10  -46 13.3 -10  -46.7 12.75 -10
4 4  -50.55 12.8 -10  -50.33 13.7 -10  -45 13.7 -10  -46 13.3 -10
4 4  -50.33 13.7 -10  -49.545 14.6 -10  -43.2 14.1 -10  -45 13.7 -10
4 4  -49.545 14.6 -10  -48.3 15.3 -10  -41.3 14.9 -10  -43.2 14.1 -10
3 4  -48.3 15.3 -10  -46.8 15.73 -10  -41.3 14.9 -10
3 4  -46.8 15.73 -10  -45 16 -10  -41.3 14.9 -10
4 4  -45 16 -10  -44.2 16.25 -10  -39.8 16 -10  -41.3 14.9 -10
4 4  -44.2 16.25 -10  -43.3 16.73 -10  -39.2 17 -10  -39.8 16 -10
4 4  -43.3 16.73 -10  -42.9 17.2 -10  -39 17.9 -10  -39.2 17 -10
4 4  -42.9 17.2 -10  -42.7 18 -10  -39.2 19.2 -10  -39 17.9 -10
4 4  -42.7 18 -10  -42.9 18.6 -10  -39.8 20.2 -10  -39.2 19.2 -10
4 4  -42.9 18.6 -10  -43.3 19.1 -10  -40.8 21.1 -10  -39.8 20.2 -10
4 4  -43.3 19.1 -10  -44.1 19.4 -10  -42.3 21.67 -10  -40.8 21.1 -10
4 4  -44.1 19.4 -10  -44.8 19.5 -10  -44 21.96 -10  -42.3 21.67 -10
4 4  -44.8 19.5 -10  -46 19.25 -10  -45 22 -10  -44 21.96 -10
3 4  -46 19.25 -10  -46.7 21.6 -10  -45 22 -10
4 4  -46 19.25 -10  -47.3 18.7 -10  -48.6 20.9 -10  -46.7 21.6 -10
4 4  -47.3 18.7 -10  -49.6 17.3 -10  -49.9 20.1 -10  -48.6 20.9 -10
3 4  -49.6 17.3 -10  -51 19.1 -10  -49.9 20.1 -10
3 16  -46 17.2 -10  -46.8 15.73 -10  -48.3 15.3 -10
3 16  -46 17.2 -10  -45 16 -10  -46.8 15.73 -10
3 16  -46 17.2 -10  -44.2 16.25 -10  -45 16 -10
3 16  -46 17.2 -10  -43.3 16.73 -10  -44.2 16.25 -10
3 16  -46 17.2 -10  -42.9 17.2 -10  -43.3 16.73 -10
3 16  -46 17.2 -10  -42.7 18 -10  -42.9 17.2 -10
3 16  -46 17.2 -10  -42.9 18.6 -10  -42.7 18 -10
3 16  -46 17.2 -10  -43.3 19.1 -10  -42.9 18.6 -10
3 16  -46 17.2 -10  -44.1 19.4 -10  -43.3 19.1 -10
3 16  -46 17.2 -10  -44.8 19.5 -10  -44.1 19.4 -10
3 16  -46 17.2 -10  -46 19.25 -10  -44.8 19.5 -10
3 16  -46 17.2 -10  -47.3 18.7 -10  -46 19.25 -10
3 16  -46 17.2 -10  -49.6 17.3 -10  -47.3 18.7 -10
3 16  -48.3 15.3 -10  -49.6 17.3 -10  -46 17.2 -10
3 16  -49.545 14.6 -10  -49.6 17.3 -10  -48.3 15.3 -10
4 16  -50.33 13.7 -10  -51 19.1 -10  -49.6 17.3 -10  -49.545 14.6 -10
3 16  -51 15.5 -10  -51 19.1 -10  -50.33 13.7 -10
3 16  -51 15.5 -10  -50.33 13.7 -10  -50.55 12.8 -10
3 16  -51 9 -10  -51 15.5 -10  -50.55 12.8 -10
3 16  -51 9 -10  -50.55 12.8 -10  -50.4 12 -10
3 16  -51 9 -10  -50.4 12 -10  -49.85 11.1 -10
3 16  -51 9 -10  -49.85 11.1 -10  -49 10.3 -10
3 16  -51 9 -10  -49 10.3 -10  -48 9.73 -10
3 16  -51 9 -10  -48 9.73 -10  -46.1 9.12 -10
3 16  -51 9 -10  -46.1 9.12 -10  -45 9 -10
3 16  -39 9 -10  -45 9 -10  -43.7 9.1 -10
3 16  -39 9 -10  -43.7 9.1 -10  -42.6 9.4 -10
3 16  -39 9 -10  -42.6 9.4 -10  -41.4 9.9 -10
3 16  -39 9 -10  -41.4 9.9 -10  -40 10.7 -10
3 16  -39 15.5 -10  -39 9 -10  -40 10.7 -10
3 16  -39 15.5 -10  -40 10.7 -10  -41.5 13 -10
4 16  -39 15.5 -10  -41.5 13 -10  -41.3 14.9 -10  -39.8 16 -10
3 16  -39 15.5 -10  -39.8 16 -10  -39.2 17 -10
3 16  -39 15.5 -10  -39.2 17 -10  -39 17.9 -10
4 16  -41.5 13 -10  -42.4 12.4 -10  -43.2 14.1 -10  -41.3 14.9 -10
4 16  -42.4 12.4 -10  -43.3 11.9 -10  -45 13.7 -10  -43.2 14.1 -10
4 16  -43.3 11.9 -10  -44.1 11.6 -10  -46 13.3 -10  -45 13.7 -10
4 16  -44.1 11.6 -10  -45 11.4 -10  -46.7 12.75 -10  -46 13.3 -10
4 16  -45 11.4 -10  -45.45 11.4 -10  -46.8 12.3 -10  -46.7 12.75 -10
4 16  -45.45 11.4 -10  -46.05 11.5 -10  -46.65 11.9 -10  -46.8 12.3 -10
3 16  -39 22 -10  -39 17.9 -10  -39.2 19.2 -10
3 16  -39 22 -10  -39.2 19.2 -10  -39.8 20.2 -10
3 16  -39 22 -10  -39.8 20.2 -10  -40.8 21.1 -10
3 16  -39 22 -10  -40.8 21.1 -10  -42.3 21.67 -10
3 16  -39 22 -10  -42.3 21.67 -10  -44 21.96 -10
3 16  -39 22 -10  -44 21.96 -10  -45 22 -10
3 16  -51 22 -10  -45 22 -10  -46.7 21.6 -10
3 16  -51 22 -10  -46.7 21.6 -10  -48.6 20.9 -10
3 16  -51 22 -10  -48.6 20.9 -10  -49.9 20.1 -10
3 16  -51 22 -10  -49.9 20.1 -10  -51 19.1 -10
0 // W
3 4  -19 1.7 -10  -15 22 -10  -16.8 1.7 -10
3 4  -15 22 -10  -14 16 -10  -16.8 1.7 -10
3 4  -15 22 -10  -13 22 -10  -14 16 -10
3 4  -13 22 -10  -10 10 -10  -14 16 -10
4 4  -10 10 -10  -7 22 -10  -5 22 -10  -6 16 -10
4 4  -5 22 -10  -1 1.7 -10  -3.2 1.7 -10  -6 16 -10
3 4  -10 10 -10  -8.5 6.5 -10  -11.5 6.5 -10
3 4  -10 10 -10  -6 16 -10  -8.5 6.5 -10
3 4  -14 16 -10  -10 10 -10  -11.5 6.5 -10
3 16  -19 24 -10  -15 22 -10  -19 1.7 -10
3 16  -13 22 -10  -7 22 -10  -10 10 -10
4 16  -19 24 -10  80 24 -10  80 22 -10  -15 22 -10
3 16  -19 0 -10  -19 1.7 -10  -16.8 1.7 -10
4 16  -19 0 -10  -16.8 1.7 -10  -3.2 1.7 -10  -1 0 -10
3 16  -1 0 -10  -3.2 1.7 -10  -1 1.7 -10
4 16  -16.8 1.7 -10  -11.5 6.5 -10  -8.5 6.5 -10  -3.2 1.7 -10
3 16  -16.8 1.7 -10  -14 16 -10  -11.5 6.5 -10
3 16  -3.2 1.7 -10  -8.5 6.5 -10  -6 16 -10
0 // W-A
4 16  -1 1.7 -10  -5 22 -10  -2.5 22 -10  0.5 9 -10
3 16  -1 0 -10  -1 1.7 -10  0.5 9 -10
0 // A
4 4  0.5 9 -10  -2.5 22 -10  -0.5 22 -10  0.6 18.3 -10
4 4  3.5 9 -10  3.4 18.3 -10  4.5 22 -10  6.5 22 -10
3 4  0.5 9 -10  2 12 -10  3.5 9 -10
3 4  0.5 9 -10  0.6 18.3 -10  1.1 16.3 -10
3 4  0.5 9 -10  1.1 16.3 -10  2 12 -10
3 4  3.5 9 -10  2.9 16.3 -10  3.4 18.3 -10
3 4  3.5 9 -10  2 12 -10  2.9 16.3 -10
4 4  2.9 16.3 -10  1.1 16.3 -10  0.6 18.3 -10  3.4 18.3 -10
4 16  -1 0 -10  0.5 9 -10  80 9 -10  80 0 -10
4 16  4.5 22 -10  3.4 18.3 -10  0.6 18.3 -10  -0.5 22 -10
3 16  2 12 -10  1.1 16.3 -10  2.9 16.3 -10
0 // G
3 16  3.5 9 -10  6.5 22 -10  6 15.5 -10
3 16  16 22 -10  16 15.5 -10  15.6195 17.9876 -10
3 16  16 22 -10  15.6195 17.9876 -10  14.5355 20.0961 -10
3 16  16 22 -10  14.5355 20.0961 -10  12.9135 21.5054 -10
3 16  16 22 -10  12.9135 21.5054 -10  11 22 -10
3 16  6.5 22 -10  11 22 -10  9.0865 21.5054 -10
3 16  6.5 22 -10  9.0865 21.5054 -10  7.4645 20.0961 -10
3 16  6.5 22 -10  7.4645 20.0961 -10  6.3805 17.9876 -10
3 16  6.5 22 -10  6.3805 17.9876 -10  6 15.5 -10
3 16  3.5 9 -10  6 15.5 -10  6.3805 13.0125 -10
3 16  3.5 9 -10  6.3805 13.0125 -10  7.4645 10.9039 -10
3 16  3.5 9 -10  7.4645 10.9039 -10  9.0865 9.49465 -10
