1 16 4.242 0 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 4.242 20 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 12.778 0 24 -18.7775 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 12.778 20 24 -18.7775 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 -11.364 0 40 15.3635 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -11.364 20 40 15.3635 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -7.828 0 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -13.071 9 40 17.0705 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 11.071 6.333 56 -17.0705 0 0 0 4 1.8851 0 0 -11.3136 1-8edge.dat
1 16 4.242 6.333 56 -10.2423 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 -7.828 4 70 6.8282 0 0 0 4 1.4142 0 0 -8.4852 1-8edge.dat
1 16 -13.071 0 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 11.071 0 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 4.242 0 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
1 16 -7.828 20 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -13.071 11 40 17.0705 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 11.071 13.667 56 -17.0705 0 0 0 4 -1.8851 0 0 -11.3136 1-8edge.dat
1 16 4.242 13.667 56 -10.2423 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 -7.828 16 70 6.8282 0 0 0 4 -1.4142 0 0 -8.4852 1-8edge.dat
1 16 -13.071 20 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 11.071 20 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 4.242 20 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
1 16 -5.828 0 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8edge.dat
1 16 -5.828 20 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8edge.dat
1 16 6.242 0 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 6.242 20 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 18.192 0 24 -22.1917 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 18.192 20 24 -22.1917 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 -5.949 0 40 11.9493 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -5.949 20 40 11.9493 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -5.828 0 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -11.071 9 40 17.0705 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 13.071 6.333 56 -17.0705 0 0 0 4 1.8851 0 0 -11.3136 1-8edge.dat
1 16 6.242 6.333 56 -10.2423 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 -5.828 4 70 6.8282 0 0 0 4 1.4142 0 0 -8.4852 1-8edge.dat
1 16 -11.071 0 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 13.071 0 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 6.242 0 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
1 16 -5.828 20 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -11.071 11 40 17.0705 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 13.071 13.667 56 -17.0705 0 0 0 4 -1.8851 0 0 -11.3136 1-8edge.dat
1 16 6.242 13.667 56 -10.2423 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 -5.828 16 70 6.8282 0 0 0 4 -1.4142 0 0 -8.4852 1-8edge.dat
1 16 -11.071 20 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 13.071 20 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 6.242 20 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
0 // top/bottom
4 16 0.48 20 66.753 -1.52 20 66.753 -1 20 70 1 20 70
4 16 -1 20 64 -3 20 64 -1.52 20 66.753 0.48 20 66.753
4 16 -3.221 20 60.33 -5.221 20 60.33 -3 20 64 -1 20 64
4 16 -4 20 56 -6 20 56 -5.221 20 60.33 -3.221 20 60.33
4 16 -2.701 20 51.67 -4.701 20 51.67 -6 20 56 -4 20 56
4 16 1 20 48 -1 20 48 -4.701 20 51.67 -2.701 20 51.67
4 16 4.701 20 44.33 2.701 20 44.33 -1 20 48 1 20 48
4 16 6 20 40 4 20 40 2.701 20 44.33 4.701 20 44.33
4 16 5.091 20 36.212 2.831 20 36.212 4 20 40 6 20 40
4 16 2.5 20 33 -0.5 20 33 2.831 20 36.212 5.091 20 36.212
4 16 -2.311 20 28.871 -4.571 20 28.871 -0.5 20 33 2.5 20 33
4 16 -4 20 24 -6 20 24 -4.571 20 28.871 -2.311 20 28.871
4 16 -3.221 20 19.67 -5.221 20 19.67 -6 20 24 -4 20 24
4 16 -1 20 16 -3 20 16 -5.221 20 19.67 -3.221 20 19.67
4 16 0.48 20 13.247 -1.52 20 13.247 -3 20 16 -1 20 16
4 16 1 20 10 -1 20 10 -1.52 20 13.247 0.48 20 13.247
4 16 1 20 7.8 -1 20 7.8 -1 20 10 1 20 10
0 //
4 16 1 0 70 -1 0 70 -1.52 0 66.753 0.48 0 66.753
4 16 0.48 0 66.753 -1.52 0 66.753 -3 0 64 -1 0 64
4 16 -1 0 64 -3 0 64 -5.221 0 60.33 -3.221 0 60.33
4 16 -3.221 0 60.33 -5.221 0 60.33 -6 0 56 -4 0 56
4 16 -4 0 56 -6 0 56 -4.701 0 51.67 -2.701 0 51.67
4 16 -2.701 0 51.67 -4.701 0 51.67 -1 0 48 1 0 48
4 16 1 0 48 -1 0 48 2.701 0 44.33 4.701 0 44.33
4 16 4.701 0 44.33 2.701 0 44.33 4 0 40 6 0 40
4 16 6 0 40 4 0 40 2.831 0 36.212 5.091 0 36.212
4 16 5.091 0 36.212 2.831 0 36.212 -0.5 0 33 2.5 0 33
4 16 2.5 0 33 -0.5 0 33 -4.571 0 28.871 -2.311 0 28.871
4 16 -2.311 0 28.871 -4.571 0 28.871 -6 0 24 -4 0 24
4 16 -4 0 24 -6 0 24 -5.221 0 19.67 -3.221 0 19.67
4 16 -3.221 0 19.67 -5.221 0 19.67 -3 0 16 -1 0 16
4 16 -1 0 16 -3 0 16 -1.52 0 13.247 0.48 0 13.247
4 16 0.48 0 13.247 -1.52 0 13.247 -1 0 10 1 0 10
4 16 1 0 10 -1 0 10 -1 0 5.8 1 0 5.8
0 // Tips of swallowtail
1 16 5 10 40 1 0 0 0 0 1 0 -1 0 rect.dat
1 16 0 20 70 1 0 0 0 -4 0 0 0 1 2-4cyli.dat
1 16 0 20 70 1 0 0 0 -1 0 0 0 1 2-4disc.dat
1 16 0 16 70 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 0 20 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 0 16 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 0 0 70 1 0 0 0 4 0 0 0 1 2-4cyli.dat
1 16 0 4 70 -1 0 0 0 -1 0 0 0 1 2-4disc.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 0 4 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
4 16 4 11 40 6 11 40 4.701 11.721 44.33 2.701 11.721 44.33
4 16 2.701 11.721 44.33 4.701 11.721 44.33 1 12.334 48 -1 12.334 48
4 16 -1 12.334 48 1 12.334 48 -2.701 12.946 51.67 -4.701 12.946 51.67
4 16 -4.701 12.946 51.67 -2.701 12.946 51.67 -4 13.667 56 -6 13.667 56
4 16 -6 13.667 56 -4 13.667 56 -3.221 14.388 60.33 -5.221 14.388 60.33
4 16 -5.221 14.388 60.33 -3.221 14.388 60.33 -1 15 64 -3 15 64
4 16 -3 15 64 -1 15 64 0.48 15.459 66.753 -1.52 15.459 66.753
4 16 -1.52 15.459 66.753 0.48 15.459 66.753 1 16 70 -1 16 70
4 16 2.701 8.279 44.33 4.701 8.279 44.33 6 9 40 4 9 40
4 16 -1 7.666 48 1 7.666 48 4.701 8.279 44.33 2.701 8.279 44.33
4 16 -4.701 7.054 51.67 -2.701 7.054 51.67 1 7.666 48 -1 7.666 48
4 16 -6 6.333 56 -4 6.333 56 -2.701 7.054 51.67 -4.701 7.054 51.67
4 16 -5.221 5.612 60.33 -3.221 5.612 60.33 -4 6.333 56 -6 6.333 56
4 16 -3 5 64 -1 5 64 -3.221 5.612 60.33 -5.221 5.612 60.33
4 16 -1.52 4.541 66.753 0.48 4.541 66.753 -1 5 64 -3 5 64
4 16 -1 4 70 1 4 70 0.48 4.541 66.753 -1.52 4.541 66.753
