3 16 -12 0 -10 -9.333 0.689 -10 -9.1 0.3 -10
3 16 -12 0 -10 -8.32 0.29 -10 -7.45 0.29 -10
3 16 -12 0 -10 -9.1 0.3 -10 -8.32 0.29 -10
4 16 -6.836 13.394 -10 -6.869 13.307 -10 -7.8 13.43 -10 -10.947 15.622 -10
4 16 -11.348 13.407 -10 -7.662 11.25 -10 -7.785 10.885 -10 -11.692 10.68 -10
3 16 -3.96 12.96 -10 -4.94 13.08 -10 -5.572 14.173 -10
4 16 -11.89 7.344 -10 -11.859 8.293 -10 -9.1 7.83 -10 -9.25 7.05 -10
3 16 -9.2 5.598 -10 -11.897 6.172 -10 -9.24 6.24 -10
4 16 -11.859 8.293 -10 -11.773 9.715 -10 -8.86 8.56 -10 -9.1 7.83 -10
4 16 -11.348 13.407 -10 -7.65 12.99 -10 -7.51 12.39 -10 -7.415 11.891 -10
3 16 -7.662 11.25 -10 -11.348 13.407 -10 -7.415 11.891 -10
4 16 -4.504 16.394 -10 -2.381 11.814 -10 -3.96 12.96 -10 -5.572 14.173 -10
3 16 -4.94 13.08 -10 -5.979 13.194 -10 -5.572 14.173 -10
3 16 -2.381 11.814 -10 -4.55 12.45 -10 -3.96 12.96 -10
4 16 -4.321 8.751 -10 -5.744 9.521 -10 -5.649 10 -10 -3.626 9.955 -10
4 16 -3.626 9.955 -10 -5.71 10.83 -10 -5.48 11.34 -10 -5.1 11.86 -10
3 16 -3.626 9.955 -10 -5.649 10 -10 -5.744 10.479 -10
4 16 -5.268 1.824 -10 -5.35 0.97 -10 -6.68 0.29 -10 -6.39 1.61 -10
4 16 -4.897 7.561 -10 -6.9 6.57 -10 -6.85 7.04 -10 -6.72 7.54 -10
3 16 -4.321 8.751 -10 -6.015 9.115 -10 -5.744 9.521 -10
4 16 -4.321 8.751 -10 -6.18 8.73 -10 -6.065 9.082 -10 -6.015 9.115 -10
4 16 -4.321 8.751 -10 -4.897 7.561 -10 -6.72 7.54 -10 -6.47 8.1 -10
4 16 -3.626 9.955 -10 -5.744 10.479 -10 -5.794 10.553 -10 -5.71 10.83 -10
3 16 -6.47 8.1 -10 -6.18 8.73 -10 -4.321 8.751 -10
4 16 -5.011 2.991 -10 -5.268 1.824 -10 -6.39 1.61 -10 -6.27 2.74 -10
4 16 -2.381 11.814 -10 -3.626 9.955 -10 -5.1 11.86 -10 -4.55 12.45 -10
4 16 -3.968 5.613 -10 -4.61 4.177 -10 -6.39 3.7 -10 -6.62 4.79 -10
4 16 -11.692 10.68 -10 -8.151 10 -10 -8.14 9.947 -10 -8.39 9.55 -10
3 16 -8.056 10.479 -10 -11.692 10.68 -10 -7.785 10.885 -10
4 16 -11.773 9.715 -10 -11.692 10.68 -10 -8.39 9.55 -10 -8.86 8.56 -10
3 16 -5.334 0.271 -10 -6.68 0.29 -10 -5.35 0.97 -10
4 16 -12 0 -10 -7.45 0.29 -10 -6.68 0.29 -10 -5.334 0.271 -10
4 16 -3.968 5.613 -10 -6.62 4.79 -10 -6.83 5.82 -10 -5.231 6.705 -10
4 16 -4.61 4.177 -10 -5.011 2.991 -10 -6.27 2.74 -10 -6.39 3.7 -10
4 16 -5.231 6.705 -10 -6.83 5.82 -10 -6.9 6.57 -10 -4.897 7.561 -10
4 0x2995220 -5.91 12.05 -10 -6.22 11.6 -10 -6.62 11.49 -10 -6.67 12.14 -10
4 0x2995220 -5.62 12.4 -10 -5.91 12.05 -10 -6.67 12.14 -10 -6.21 12.46 -10
4 0x2995220 -6.22 11.6 -10 -6.421 11.156 -10 -6.65 11.201 -10 -6.62 11.49 -10
4 0x2995220 -7.379 8.844 -10 -6.999 8.768 -10 -7.27 8.22 -10 -8 8.58 -10
4 0x2995220 -7.67 6.81 -10 -7.65 6.24 -10 -8.48 6.28 -10 -8.47 7.13 -10
3 0x2995220 -6.67 12.14 -10 -6.76 12.55 -10 -6.21 12.46 -10
4 0x2995220 -7.52 7.48 -10 -7.67 6.81 -10 -8.47 7.13 -10 -8.29 7.85 -10
4 0x2995220 -7.36 4.61 -10 -7.18 3.75 -10 -7.95 3.39 -10 -8.12 4.22 -10
4 0x2995220 -7.65 6.24 -10 -7.54 5.51 -10 -8.37 5.36 -10 -8.48 6.28 -10
4 0x2995220 -7.27 8.22 -10 -7.52 7.48 -10 -8.29 7.85 -10 -8 8.58 -10
4 0x2995220 -7.54 5.51 -10 -7.36 4.61 -10 -8.12 4.22 -10 -8.37 5.36 -10
3 0x2995220 -8 8.58 -10 -7.733 9.081 -10 -7.379 8.844 -10
4 0x2995220 -7.05 2.73 -10 -7.18 1.54 -10 -8.04 1.53 -10 -7.9 2.59 -10
4 0x2995220 -7.18 1.54 -10 -7.45 0.29 -10 -8.32 0.29 -10 -8.04 1.53 -10
4 0x2995220 -7.18 3.75 -10 -7.05 2.73 -10 -7.9 2.59 -10 -7.95 3.39 -10
4 0x2995220 -6.9 10 -10 -7.09 9.541 -10 -7.251 9.649 -10 -7.359 9.81 -10
4 0x2995220 -6.9 10 -10 -6.71 9.541 -10 -6.9 9.503 -10 -7.09 9.541 -10
4 0x2995220 -6.9 10 -10 -7.09 10.459 -10 -6.9 10.497 -10 -6.71 10.459 -10
4 0x2995220 -6.9 10 -10 -6.441 10.19 -10 -6.403 10 -10 -6.441 9.81 -10
4 0x2995220 -6.9 10 -10 -6.71 10.459 -10 -6.548 10.351 -10 -6.441 10.19 -10
4 0x2995220 -6.9 10 -10 -6.441 9.81 -10 -6.548 9.649 -10 -6.71 9.541 -10
4 0x2995220 -6.9 10 -10 -7.359 10.19 -10 -7.251 10.351 -10 -7.09 10.459 -10
4 0x2995220 -6.9 10 -10 -7.359 9.81 -10 -7.397 10 -10 -7.359 10.19 -10
