1 16 -17.3205 -10 -20 -3 0 5.1962 5.1962 0 3 0 16 0 4-4cyli.dat
0 //
1 16 0 0 -22 7.7942 0 -4.5 4.5 0 7.7942 0 -8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -15 -3 0 -5.1962 5.1962 0 -3 0 -15 0 4-4cylo.dat
1 16 0 0 -30 1.5 0 2.5981 -2.5981 0 1.5 0 1 0 4-4ring2.dat
1 16 0 0 -15 7.7942 0 4.5 4.5 0 -7.7942 0 25 0 4-4cylo.dat
1 16 0 0 10 0.866 0 -0.5 0.5 0 0.866 0 -25 0 axl2hole.dat
1 16 0 0 10 1.5 0 -2.5981 -2.5981 0 -1.5 0 -1 0 4-4ring2.dat
0 //
1 16 0 0 -58 51.9615 0 30 30 0 -51.9615 0 1 0 48\4-4edge.dat
1 16 0 0 -34.32 51.9615 0 30 30 0 -51.9615 0 1 0 48\4-4edge.dat
1 16 0 0 -27.92 45.0333 0 26 26 0 -45.0333 0 1 0 48\4-4edge.dat
1 16 0 0 -2 45.0333 0 26 26 0 -45.0333 0 1 0 48\4-4edge.dat
1 16 0 0 -2 49.3634 0 28.5 28.5 0 -49.3634 0 1 0 48\4-4edge.dat
1 16 0 0 58 51.9615 0 30 30 0 -51.9615 0 1 0 48\4-4edge.dat
1 16 0 0 -58 58.8897 0 34 34 0 -58.8897 0 1 0 48\4-4edge.dat
1 16 0 0 -53 58.8897 0 34 34 0 -58.8897 0 1 0 48\4-4edge.dat
1 16 0 0 -53 55.4256 0 32 32 0 -55.4256 0 1 0 48\4-4edge.dat
1 16 0 0 -48 55.4256 0 32 32 0 -55.4256 0 1 0 48\4-4edge.dat
1 16 0 0 -48 65.8179 0 38 38 0 -65.8179 0 1 0 48\4-4edge.dat
1 16 0 0 -44 65.8179 0 38 38 0 -65.8179 0 1 0 48\4-4edge.dat
1 16 0 0 -44 57.1577 0 33 33 0 -57.1577 0 1 0 48\4-4edge.dat
1 16 0 0 -34 57.1577 0 33 33 0 -57.1577 0 1 0 48\4-4edge.dat
1 16 0 0 -26 48.4974 0 28 28 0 -48.4974 0 1 0 48\4-4edge.dat
1 16 0 0 -6 48.4974 0 28 28 0 -48.4974 0 1 0 48\4-4edge.dat
1 16 0 0 -6 51.9615 0 30 30 0 -51.9615 0 1 0 48\4-4edge.dat
1 16 0 0 44 57.1577 0 33 33 0 -57.1577 0 1 0 48\4-4edge.dat
1 16 0 0 44 65.8179 0 38 38 0 -65.8179 0 1 0 48\4-4edge.dat
1 16 0 0 48 65.8179 0 38 38 0 -65.8179 0 1 0 48\4-4edge.dat
1 16 0 0 48 55.4256 0 32 32 0 -55.4256 0 1 0 48\4-4edge.dat
1 16 0 0 53 55.4256 0 32 32 0 -55.4256 0 1 0 48\4-4edge.dat
1 16 0 0 53 58.8897 0 34 34 0 -58.8897 0 1 0 48\4-4edge.dat
1 16 0 0 58 58.8897 0 34 34 0 -58.8897 0 1 0 48\4-4edge.dat
0 // inside cylinder wall
0 BFC INVERTNEXT
1 16 0 0 -58 51.9615 0 30 30 0 -51.9615 0 23.68 0 48\4-4cyli.dat
0 // inlined cone goes here - part of s\22969s01.dat
0 BFC INVERTNEXT
1 16 0 0 -2 45.0333 0 26 26 0 -45.0333 0 -25.92 0 48\4-4cyli.dat
1 16 0 0 -2 3.4641 0 2 2 0 -3.4641 0 -1 0 48\4-4rin13.dat
1 16 0 0 -2 2.9037 0 1.6764 1.6764 0 -2.9037 0 -1 0 48\4-4rin16.dat
0 BFC INVERTNEXT
1 16 0 0 58 51.9615 0 30 30 0 -51.9615 0 -32 0 48\4-4cyli.dat
0 // front edge
1 16 0 0 -58 3.4641 0 2 2 0 -3.4641 0 1 0 48\1-4rin15.dat
1 16 0 0 -58 2 0 -3.4641 -3.4641 0 -2 0 1 0 48\1-4rin15.dat
1 16 0 0 -58 -3.4641 0 -2 -2 0 3.4641 0 1 0 48\1-4rin15.dat
1 16 0 0 -58 -2 0 3.4641 3.4641 0 2 0 1 0 48\1-4rin15.dat
1 16 0 0 -58 3.4641 0 2 2 0 -3.4641 0 1 0 48\4-4rin16.dat
0 // back edge
1 16 0 0 58 -3.4641 0 -2 2 0 -3.4641 0 -1 0 48\1-4rin15.dat
1 16 0 0 58 -2 0 3.4641 -3.4641 0 -2 0 -1 0 48\1-4rin15.dat
1 16 0 0 58 3.4641 0 2 -2 0 3.4641 0 -1 0 48\1-4rin15.dat
1 16 0 0 58 2 0 -3.4641 3.4641 0 2 0 -1 0 48\1-4rin15.dat
1 16 0 0 58 -3.4641 0 -2 2 0 -3.4641 0 -1 0 48\4-4rin16.dat
0 // outside cylinder wall
1 16 0 0 -53 58.8897 0 34 34 0 -58.8897 0 -5 0 48\4-4cyli.dat
1 16 0 0 -53 3.4641 0 -2 2 0 3.4641 0 -1 0 48\4-4rin16.dat
1 16 0 0 -48 55.4256 0 32 32 0 -55.4256 0 -5 0 48\4-4cyli.dat
1 16 0 0 -48 6.9282 0 4 4 0 -6.9282 0 1 0 48\1-4ring8.dat
1 16 0 0 -48 3.4641 0 2 2 0 -3.4641 0 1 0 48\1-4rin18.dat
1 16 0 0 -48 4 0 -6.9282 -6.9282 0 -4 0 1 0 48\1-4ring8.dat
1 16 0 0 -48 2 0 -3.4641 -3.4641 0 -2 0 1 0 48\1-4rin18.dat
1 16 0 0 -48 -6.9282 0 -4 -4 0 6.9282 0 1 0 48\1-4ring8.dat
1 16 0 0 -48 -3.4641 0 -2 -2 0 3.4641 0 1 0 48\1-4rin18.dat
1 16 0 0 -48 -4 0 6.9282 6.9282 0 4 0 1 0 48\1-4ring8.dat
1 16 0 0 -48 -2 0 3.4641 3.4641 0 2 0 1 0 48\1-4rin18.dat
1 16 0 0 -44 65.8179 0 38 38 0 -65.8179 0 -4 0 48\4-4cyli.dat
1 16 0 0 -44 5.1962 0 -3 3 0 5.1962 0 -1 0 48\1-4rin11.dat
1 16 0 0 -44 3.4641 0 -2 2 0 3.4641 0 -1 0 48\1-4rin18.dat
1 16 0 0 -44 3 0 5.1962 -5.1962 0 3 0 -1 0 48\1-4rin11.dat
1 16 0 0 -44 2 0 3.4641 -3.4641 0 2 0 -1 0 48\1-4rin18.dat
1 16 0 0 -44 -5.1962 0 3 -3 0 -5.1962 0 -1 0 48\1-4rin11.dat
1 16 0 0 -44 -3.4641 0 2 -2 0 -3.4641 0 -1 0 48\1-4rin18.dat
1 16 0 0 -44 -3 0 -5.1962 5.1962 0 -3 0 -1 0 48\1-4rin11.dat
1 16 0 0 -44 -2 0 -3.4641 3.4641 0 -2 0 -1 0 48\1-4rin18.dat
1 16 0 0 -34 57.1577 0 33 33 0 -57.1577 0 -10 0 48\4-4cyli.dat
1 16 0 0 -34 1.7321 0 -1 1 0 1.7321 0 1.6 0 48\1-4con32.dat
1 16 0 0 -34 -1 0 -1.7321 1.7321 0 -1 0 1.6 0 48\1-4con32.dat
1 16 0 0 -34 -1.7321 0 1 -1 0 -1.7321 0 1.6 0 48\1-4con32.dat
1 16 0 0 -34 1 0 1.7321 -1.7321 0 1 0 1.6 0 48\1-4con32.dat
1 16 0 0 -32.4 6.9282 0 -4 4 0 6.9282 0 6.4 0 48\4-4con7.dat
1 16 0 0 -6 48.4974 0 28 28 0 -48.4974 0 -20 0 48\4-4cyli.dat
1 16 0 0 -6 3.4641 0 2 2 0 -3.4641 0 1 0 48\1-4rin14.dat
1 16 0 0 -6 2 0 -3.4641 -3.4641 0 -2 0 1 0 48\1-4rin14.dat
1 16 0 0 -6 -3.4641 0 -2 -2 0 3.4641 0 1 0 48\1-4rin14.dat
1 16 0 0 -6 -2 0 3.4641 3.4641 0 2 0 1 0 48\1-4rin14.dat
1 16 0 0 2 3.4641 0 2 2 0 -3.4641 0 -8 0 48\1-4con15.dat
1 16 0 0 2 -2 0 3.4641 3.4641 0 2 0 -8 0 48\1-4con15.dat
1 16 0 0 2 -3.4641 0 -2 -2 0 3.4641 0 -8 0 48\1-4con15.dat
1 16 0 0 2 2 0 -3.4641 -3.4641 0 -2 0 -8 0 48\1-4con15.dat
1 16 0 0 26 1.7321 0 1 1 0 -1.7321 0 -24 0 48\1-4con32.dat
1 16 0 0 26 -1 0 1.7321 1.7321 0 1 0 -24 0 48\1-4con32.dat
1 16 0 0 26 -1.7321 0 -1 -1 0 1.7321 0 -24 0 48\1-4con32.dat
1 16 0 0 26 1 0 -1.7321 -1.7321 0 -1 0 -24 0 48\1-4con32.dat
1 16 0 0 44 57.1577 0 33 33 0 -57.1577 0 -18 0 48\4-4cyli.dat
1 16 0 0 44 5.1962 0 3 3 0 -5.1962 0 1 0 48\1-4rin11.dat
1 16 0 0 44 3.4641 0 2 2 0 -3.4641 0 1 0 48\1-4rin18.dat
1 16 0 0 44 -3 0 5.1962 5.1962 0 3 0 1 0 48\1-4rin11.dat
1 16 0 0 44 -2 0 3.4641 3.4641 0 2 0 1 0 48\1-4rin18.dat
1 16 0 0 44 -5.1962 0 -3 -3 0 5.1962 0 1 0 48\1-4rin11.dat
1 16 0 0 44 -3.4641 0 -2 -2 0 3.4641 0 1 0 48\1-4rin18.dat
1 16 0 0 44 3 0 -5.1962 -5.1962 0 -3 0 1 0 48\1-4rin11.dat
1 16 0 0 44 2 0 -3.4641 -3.4641 0 -2 0 1 0 48\1-4rin18.dat
1 16 0 0 48 65.8179 0 38 38 0 -65.8179 0 -4 0 48\4-4cyli.dat
1 16 0 0 48 6.9282 0 -4 4 0 6.9282 0 -1 0 48\1-4ring8.dat
1 16 0 0 48 3.4641 0 -2 2 0 3.4641 0 -1 0 48\1-4rin18.dat
1 16 0 0 48 -4 0 -6.9282 6.9282 0 -4 0 -1 0 48\1-4ring8.dat
1 16 0 0 48 -2 0 -3.4641 3.4641 0 -2 0 -1 0 48\1-4rin18.dat
1 16 0 0 48 -6.9282 0 4 -4 0 -6.9282 0 -1 0 48\1-4ring8.dat
1 16 0 0 48 -3.4641 0 2 -2 0 -3.4641 0 -1 0 48\1-4rin18.dat
1 16 0 0 48 4 0 6.9282 -6.9282 0 4 0 -1 0 48\1-4ring8.dat
1 16 0 0 48 2 0 3.4641 -3.4641 0 2 0 -1 0 48\1-4rin18.dat
1 16 0 0 53 55.4256 0 32 32 0 -55.4256 0 -5 0 48\4-4cyli.dat
1 16 0 0 53 3.4641 0 2 2 0 -3.4641 0 1 0 48\4-4rin16.dat
1 16 0 0 58 58.8897 0 34 34 0 -58.8897 0 -5 0 48\4-4cyli.dat

