0 Sticker  0.6 x  1.6 Right with Spirit of Luis & Eagle on DkRed
4 15 4.75 -0.25 6.72 4.3 -0.25 6.75 4.36 -0.25 5.71 4.52 -0.25 5.72
4 15 5.1 -0.25 6.66 4.75 -0.25 6.72 4.52 -0.25 5.72 4.6 -0.25 5.64
4 15 5.33 -0.25 6.56 5.1 -0.25 6.66 4.6 -0.25 5.64 5.48 -0.25 6.38
4 15 5.54 -0.25 6.11 5.48 -0.25 6.38 4.6 -0.25 5.64 5.45 -0.25 5.82
4 15 4.07 -0.25 5.24 4.04 -0.25 5.12 4.18 -0.25 5.07 4.32 -0.25 5.18
4 15 4.18 -0.25 5.35 4.07 -0.25 5.24 4.32 -0.25 5.18 4.53 -0.25 5.27
4 15 4.33 -0.25 5.47 4.18 -0.25 5.35 4.53 -0.25 5.27 4.75 -0.25 5.39
4 15 4.49 -0.25 5.55 4.33 -0.25 5.47 4.75 -0.25 5.39 4.99 -0.25 5.52
4 15 4.6 -0.25 5.64 4.49 -0.25 5.55 4.99 -0.25 5.52 5.26 -0.25 5.64
3 15 5.45 -0.25 5.82 4.6 -0.25 5.64 5.26 -0.25 5.64
4 15 10.22 -0.25 5.36 10.04925 -0.25 5.75014 9.87705 -0.25 5.558 9.79675 -0.25 5.3128
4 15 10.22 -0.25 5.36 9.79675 -0.25 5.3128 9.82986 -0.25 5.08025 9.9675 -0.25 4.92266
4 15 10.22 -0.25 5.36 9.9675 -0.25 4.92266 10.1728 -0.25 4.88225 10.39075 -0.25 4.96985
4 15 10.22 -0.25 5.36 10.39075 -0.25 4.96985 10.56295 -0.25 5.162 10.64325 -0.25 5.4072
4 15 10.22 -0.25 5.36 10.64325 -0.25 5.4072 10.61014 -0.25 5.63975 10.4725 -0.25 5.79734
4 15 10.22 -0.25 5.36 10.4725 -0.25 5.79734 10.2672 -0.25 5.83775 10.04925 -0.25 5.75014
4 15 14.41 -0.25 5.33 14.23925 -0.25 5.72014 14.06705 -0.25 5.528 13.98675 -0.25 5.2828
4 15 14.41 -0.25 5.33 13.98675 -0.25 5.2828 14.01986 -0.25 5.05025 14.1575 -0.25 4.89266
4 15 14.41 -0.25 5.33 14.1575 -0.25 4.89266 14.3628 -0.25 4.85225 14.58075 -0.25 4.93985
4 15 14.41 -0.25 5.33 14.58075 -0.25 4.93985 14.75295 -0.25 5.132 14.83325 -0.25 5.3772
4 15 14.41 -0.25 5.33 14.83325 -0.25 5.3772 14.80014 -0.25 5.60975 14.6625 -0.25 5.76734
4 15 14.41 -0.25 5.33 14.6625 -0.25 5.76734 14.4572 -0.25 5.80775 14.23925 -0.25 5.72014
4 15 5.19 -0.25 3.11 5.22 -0.25 2.97 5.34 -0.25 2.93 5.49 -0.25 3.03
4 15 5.27 -0.25 3.27 5.19 -0.25 3.11 5.49 -0.25 3.03 5.64 -0.25 3.19
4 15 5.5 -0.25 3.57 5.27 -0.25 3.27 5.64 -0.25 3.19 5.8 -0.25 3.4
4 15 5.5 -0.25 3.57 5.8 -0.25 3.4 5.93 -0.25 3.6 5.7 -0.25 3.81
4 15 5.7 -0.25 3.81 5.93 -0.25 3.6 6.06 -0.25 3.83 5.93 -0.25 4.11
4 15 5.93 -0.25 4.11 6.06 -0.25 3.83 6.18 -0.25 3.88 6.23 -0.25 4.48
4 15 6.23 -0.25 4.48 6.18 -0.25 3.88 6.72 -0.25 3.96 6.81 -0.25 4.13
4 15 6.53 -0.25 4.87 6.23 -0.25 4.48 6.81 -0.25 4.13 6.95 -0.25 4.34
3 15 6.53 -0.25 4.87 6.95 -0.25 4.34 7.13 -0.25 4.6
4 15 6.53 -0.25 4.87 7.13 -0.25 4.6 7.3 -0.25 4.81 6.85 -0.25 5.26
4 15 6.85 -0.25 5.26 7.3 -0.25 4.81 7.49 -0.25 5.03 7.09 -0.25 5.5
4 15 7.09 -0.25 5.5 7.49 -0.25 5.03 7.67 -0.25 5.27 7.26 -0.25 5.63
4 15 7.26 -0.25 5.63 7.67 -0.25 5.27 7.76 -0.25 5.43 7.45 -0.25 5.7
4 15 7.64 -0.25 5.69 7.45 -0.25 5.7 7.76 -0.25 5.43 7.75 -0.25 5.59
4 15 6.7 -0.25 3.85 6.72 -0.25 3.96 6.18 -0.25 3.88 6.26 -0.25 3.78
4 15 6.75 -0.25 3.81 6.7 -0.25 3.85 6.26 -0.25 3.78 6.18 -0.25 3.65
4 15 6.75 -0.25 3.81 6.18 -0.25 3.65 6.8 -0.25 3.42 6.98 -0.25 3.6
4 15 6.84 -0.25 3.84 6.75 -0.25 3.81 6.98 -0.25 3.6 7.16 -0.25 3.74
4 15 6.93 -0.25 3.93 6.84 -0.25 3.84 7.16 -0.25 3.74 7.31 -0.25 3.79
4 15 7.08 -0.25 4.08 6.93 -0.25 3.93 7.31 -0.25 3.79 7.44 -0.25 3.76
3 15 7.22 -0.25 4.19 7.08 -0.25 4.08 7.44 -0.25 3.76
3 15 7.38 -0.25 4.31 7.22 -0.25 4.19 7.44 -0.25 3.76
4 15 7.53 -0.25 4.41 7.38 -0.25 4.31 7.44 -0.25 3.76 7.69 -0.25 4.49
4 15 7.86 -0.25 4.54 7.69 -0.25 4.49 7.44 -0.25 3.76 8.03 -0.25 4.57
4 15 8.23 -0.25 4.53 8.03 -0.25 4.57 7.44 -0.25 3.76 8.34 -0.25 4.42
4 15 8.37 -0.25 4.24 8.34 -0.25 4.42 7.44 -0.25 3.76 8.33 -0.25 4.04
4 15 8.25 -0.25 3.83 8.33 -0.25 4.04 7.44 -0.25 3.76 8.13 -0.25 3.61
4 15 8.13 -0.25 3.61 7.44 -0.25 3.76 7.48 -0.25 3.64 8 -0.25 3.43
4 15 8 -0.25 3.43 7.48 -0.25 3.64 7.45 -0.25 3.51 7.84 -0.25 3.22
4 15 7.84 -0.25 3.22 7.45 -0.25 3.51 7.38 -0.25 3.36 7.67 -0.25 3.04
4 15 7.67 -0.25 3.04 7.38 -0.25 3.36 7.24 -0.25 3.18 7.53 -0.25 2.91
4 15 7.53 -0.25 2.91 7.24 -0.25 3.18 7.12 -0.25 3.03 7.38 -0.25 2.78
4 15 7.38 -0.25 2.78 7.12 -0.25 3.03 7.01 -0.25 2.9 7.24 -0.25 2.66
4 15 7.24 -0.25 2.66 7.01 -0.25 2.9 6.89 -0.25 2.76 7.14 -0.25 2.58
4 15 7.14 -0.25 2.58 6.89 -0.25 2.76 6.81 -0.25 2.67 7.15 -0.25 2.51
4 15 4.6 -0.25 0.29 4.78 -0.25 0.23 4.93 -0.25 0.29 5.07 -0.25 0.47
4 15 4.54 -0.25 0.57 4.6 -0.25 0.29 5.07 -0.25 0.47 5.19 -0.25 0.68
4 15 4.56 -0.25 0.79 4.54 -0.25 0.57 5.19 -0.25 0.68 5.3 -0.25 0.92
4 15 4.61 -0.25 1.09 4.56 -0.25 0.79 5.3 -0.25 0.92 5.39 -0.25 1.15
4 15 4.74 -0.25 1.39 4.61 -0.25 1.09 5.39 -0.25 1.15 5.49 -0.25 1.39
4 15 4.88 -0.25 1.68 4.74 -0.25 1.39 5.49 -0.25 1.39 5.57 -0.25 1.66
4 15 5.02 -0.25 1.9 4.88 -0.25 1.68 5.57 -0.25 1.66 5.63 -0.25 1.84
4 15 5.02 -0.25 1.9 5.63 -0.25 1.84 5.71 -0.25 2.02 5.2 -0.25 2.17
4 15 5.4 -0.25 2.45 5.2 -0.25 2.17 5.71 -0.25 2.02 5.79 -0.25 2.09
4 15 5.63 -0.25 2.78 5.4 -0.25 2.45 5.79 -0.25 2.09 5.89 -0.25 2.09
4 15 5.63 -0.25 2.78 5.89 -0.25 2.09 6.33 -0.25 2.75 6.29 -0.25 2.83
4 15 5.78 -0.25 3 5.63 -0.25 2.78 6.29 -0.25 2.83 6.37 -0.25 2.95
4 15 5.94 -0.25 3.22 5.78 -0.25 3 6.37 -0.25 2.95 6.49 -0.25 3.09
4 15 6.08 -0.25 3.45 5.94 -0.25 3.22 6.49 -0.25 3.09 6.66 -0.25 3.27
4 15 6.18 -0.25 3.65 6.08 -0.25 3.45 6.66 -0.25 3.27 6.8 -0.25 3.42
4 15 6.33 -0.25 2.75 5.89 -0.25 2.09 6.08 -0.25 2.06 6.53 -0.25 2.67
4 15 6.53 -0.25 2.67 6.08 -0.25 2.06 6.3 -0.25 1.97 6.73 -0.25 2.63
4 15 6.73 -0.25 2.63 6.3 -0.25 1.97 6.44 -0.25 1.91 6.7 -0.25 1.84
4 15 6.73 -0.25 2.63 6.7 -0.25 1.84 7.02 -0.25 1.82 6.81 -0.25 2.67
4 15 7.15 -0.25 2.51 6.81 -0.25 2.67 7.02 -0.25 1.82 7.28 -0.25 1.87
4 15 7.27 -0.25 2.49 7.15 -0.25 2.51 7.28 -0.25 1.87 7.51 -0.25 1.97
4 15 7.43 -0.25 2.49 7.27 -0.25 2.49 7.51 -0.25 1.97 7.74 -0.25 2.08
4 15 7.59 -0.25 2.54 7.43 -0.25 2.49 7.74 -0.25 2.08 7.94 -0.25 2.24
4 15 7.78 -0.25 2.64 7.59 -0.25 2.54 7.94 -0.25 2.24 8.15 -0.25 2.46
4 15 8.02 -0.25 2.8 7.78 -0.25 2.64 8.15 -0.25 2.46 8.26 -0.25 2.59
4 15 8.02 -0.25 2.8 8.26 -0.25 2.59 8.34 -0.25 2.7 8.24 -0.25 2.96
4 15 8.24 -0.25 2.96 8.34 -0.25 2.7 8.44 -0.25 2.71 8.37 -0.25 3.07
4 15 8.47 -0.25 3.19 8.37 -0.25 3.07 8.44 -0.25 2.71 9.11 -0.25 2.93
4 15 8.5 -0.25 3.37 8.47 -0.25 3.19 9.11 -0.25 2.93 9.21 -0.25 3.1
4 15 8.57 -0.25 3.55 8.5 -0.25 3.37 9.21 -0.25 3.1 9.36 -0.25 3.28
4 15 8.68 -0.25 3.77 8.57 -0.25 3.55 9.36 -0.25 3.28 9.54 -0.25 3.48
4 15 8.82 -0.25 3.99 8.68 -0.25 3.77 9.54 -0.25 3.48 9.71 -0.25 3.67
4 15 8.98 -0.25 4.19 8.82 -0.25 3.99 9.71 -0.25 3.67 9.87 -0.25 3.89
4 15 9.15 -0.25 4.36 8.98 -0.25 4.19 9.87 -0.25 3.89 9.96 -0.25 4.1
4 15 9.34 -0.25 4.5 9.15 -0.25 4.36 9.96 -0.25 4.1 10.01 -0.25 4.31
4 15 9.52 -0.25 4.6 9.34 -0.25 4.5 10.01 -0.25 4.31 10 -0.25 4.49
4 15 9.7 -0.25 4.63 9.52 -0.25 4.6 10 -0.25 4.49 9.88 -0.25 4.6
4 15 9.1 -0.25 2.79 9.11 -0.25 2.93 8.44 -0.25 2.71 8.44 -0.25 2.6
4 15 9.19 -0.25 2.65 9.1 -0.25 2.79 8.44 -0.25 2.6 8.47 -0.25 2.41
4 15 9.19 -0.25 2.65 8.47 -0.25 2.41 8.54 -0.25 2.22 8.66 -0.25 2.02
4 15 9.19 -0.25 2.65 8.66 -0.25 2.02 8.84 -0.25 1.88 9.07 -0.25 1.84
4 15 9.38 -0.25 2.59 9.19 -0.25 2.65 9.07 -0.25 1.84 9.32 -0.25 1.86
4 15 9.38 -0.25 2.59 9.32 -0.25 1.86 9.57 -0.25 1.94 9.81 -0.25 2.11
4 15 9.57 -0.25 2.62 9.38 -0.25 2.59 9.81 -0.25 2.11 10.06 -0.25 2.35
4 15 9.79 -0.25 2.75 9.57 -0.25 2.62 10.06 -0.25 2.35 10.26 -0.25 2.56
4 15 10 -0.25 2.9 9.79 -0.25 2.75 10.26 -0.25 2.56 10.43 -0.25 2.76
4 15 10.19 -0.25 3.07 10 -0.25 2.9 10.43 -0.25 2.76 10.64 -0.25 3.06
4 15 10.37 -0.25 3.25 10.19 -0.25 3.07 10.64 -0.25 3.06 10.82 -0.25 3.31
4 15 10.45 -0.25 3.43 10.37 -0.25 3.25 10.82 -0.25 3.31 10.97 -0.25 3.54
4 15 10.45 -0.25 3.56 10.45 -0.25 3.43 10.97 -0.25 3.54 11.05 -0.25 3.7
4 15 10.36 -0.25 3.66 10.45 -0.25 3.56 11.05 -0.25 3.7 10.34 -0.25 3.83
4 15 10.38 -0.25 4 10.34 -0.25 3.83 11.05 -0.25 3.7 10.45 -0.25 4.21
4 15 10.45 -0.25 4.21 11.05 -0.25 3.7 11.29 -0.25 3.72 10.56 -0.25 4.4
4 15 10.56 -0.25 4.4 11.29 -0.25 3.72 11.37 -0.25 3.79 10.7 -0.25 4.58
4 15 10.86 -0.25 4.74 10.7 -0.25 4.58 11.37 -0.25 3.79 11.27 -0.25 4.57
4 15 11.29 -0.25 4.85 11.19 -0.25 4.9 11.05 -0.25 4.86 11.32 -0.25 4.73
4 15 11.32 -0.25 4.73 11.05 -0.25 4.86 10.86 -0.25 4.74 11.27 -0.25 4.57
4 15 11.32 -0.25 4.51 11.27 -0.25 4.57 11.37 -0.25 3.79 11.55 -0.25 3.79
4 15 11.56 -0.25 4.54 11.32 -0.25 4.51 11.55 -0.25 3.79 11.62 -0.25 3.74
4 15 11.74 -0.25 4.61 11.56 -0.25 4.54 11.62 -0.25 3.74 11.94 -0.25 4.67
4 15 11.62 -0.25 3.74 12.12 -0.25 3.56 12.29 -0.25 3.73 12.39 -0.25 3.89
4 15 11.62 -0.25 3.74 12.39 -0.25 3.89 12.5 -0.25 4.09 12.53 -0.25 4.31
4 15 11.62 -0.25 3.74 12.53 -0.25 4.31 12.46 -0.25 4.52 12.34 -0.25 4.65
4 15 11.62 -0.25 3.74 12.34 -0.25 4.65 12.15 -0.25 4.7 11.94 -0.25 4.67
4 15 12.12 -0.25 3.56 11.62 -0.25 3.74 11.58 -0.25 3.63 11.95 -0.25 3.35
4 15 11.95 -0.25 3.35 11.58 -0.25 3.63 11.49 -0.25 3.52 11.82 -0.25 3.17
4 15 11.82 -0.25 3.17 11.49 -0.25 3.52 11.36 -0.25 3.36 11.75 -0.25 2.98
4 15 11.75 -0.25 2.98 11.36 -0.25 3.36 11.23 -0.25 3.19 11.74 -0.25 2.81
4 15 11.74 -0.25 2.81 11.23 -0.25 3.19 11.12 -0.25 2.99 11.04 -0.25 2.81
4 15 11.74 -0.25 2.81 11.04 -0.25 2.81 10.97 -0.25 2.59 11.84 -0.25 2.7
4 15 11.84 -0.25 2.7 10.97 -0.25 2.59 10.95 -0.25 2.4 10.99 -0.25 2.19
4 15 11.84 -0.25 2.7 10.99 -0.25 2.19 11.09 -0.25 2.07 11.23 -0.25 1.97
4 15 11.84 -0.25 2.7 11.23 -0.25 1.97 11.41 -0.25 1.9 11.63 -0.25 1.89
4 15 11.84 -0.25 2.7 11.63 -0.25 1.89 11.83 -0.25 1.95 12.01 -0.25 2.07
4 15 12.02 -0.25 2.69 11.84 -0.25 2.7 12.01 -0.25 2.07 12.15 -0.25 2.2
4 15 12.02 -0.25 2.69 12.15 -0.25 2.2 12.27 -0.25 2.32 12.36 -0.25 2.45
4 15 12.27 -0.25 2.78 12.02 -0.25 2.69 12.36 -0.25 2.45 12.47 -0.25 2.59
4 15 12.43 -0.25 2.9 12.27 -0.25 2.78 12.47 -0.25 2.59 12.57 -0.25 2.63
4 15 12.62 -0.25 3.07 12.43 -0.25 2.9 12.57 -0.25 2.63 12.66 -0.25 2.61
4 15 12.62 -0.25 3.07 12.66 -0.25 2.61 13.25 -0.25 2.81 12.65 -0.25 3.21
4 15 12.65 -0.25 3.21 13.25 -0.25 2.81 13.27 -0.25 2.96 12.71 -0.25 3.38
4 15 12.71 -0.25 3.38 13.27 -0.25 2.96 13.4 -0.25 3.14 12.79 -0.25 3.61
4 15 12.79 -0.25 3.61 13.4 -0.25 3.14 13.6 -0.25 3.33 12.94 -0.25 3.86
4 15 12.94 -0.25 3.86 13.6 -0.25 3.33 13.79 -0.25 3.53 13.12 -0.25 4.1
4 15 13.3 -0.25 4.3 13.12 -0.25 4.1 13.79 -0.25 3.53 13.97 -0.25 3.73
4 15 13.48 -0.25 4.45 13.3 -0.25 4.3 13.97 -0.25 3.73 14.12 -0.25 3.94
4 15 13.68 -0.25 4.57 13.48 -0.25 4.45 14.12 -0.25 3.94 14.23 -0.25 4.14
4 15 13.68 -0.25 4.57 14.23 -0.25 4.14 14.28 -0.25 4.35 13.87 -0.25 4.63
4 15 13.87 -0.25 4.63 14.28 -0.25 4.35 14.21 -0.25 4.52 14.04 -0.25 4.63
4 15 13.25 -0.25 2.81 12.66 -0.25 2.61 12.67 -0.25 2.51 13.31 -0.25 2.67
4 15 13.31 -0.25 2.67 12.67 -0.25 2.51 12.7 -0.25 2.38 13.47 -0.25 2.56
4 15 13.47 -0.25 2.56 12.7 -0.25 2.38 12.77 -0.25 2.21 12.87 -0.25 2.04
4 15 13.47 -0.25 2.56 12.87 -0.25 2.04 13.02 -0.25 1.91 13.24 -0.25 1.87
4 15 13.47 -0.25 2.56 13.24 -0.25 1.87 13.45 -0.25 1.86 13.66 -0.25 1.92
4 15 13.68 -0.25 2.55 13.47 -0.25 2.56 13.66 -0.25 1.92 13.88 -0.25 2.02
4 15 13.68 -0.25 2.55 13.88 -0.25 2.02 14.07 -0.25 2.15 13.87 -0.25 2.64
4 15 13.87 -0.25 2.64 14.07 -0.25 2.15 14.22 -0.25 2.31 14.07 -0.25 2.78
4 15 14.07 -0.25 2.78 14.22 -0.25 2.31 14.36 -0.25 2.47 14.27 -0.25 2.95
3 15 14.27 -0.25 2.95 14.36 -0.25 2.47 14.46 -0.25 2.64
4 15 14.27 -0.25 2.95 14.46 -0.25 2.64 14.53 -0.25 2.79 14.44 -0.25 3.11
4 15 14.44 -0.25 3.11 14.53 -0.25 2.79 14.6 -0.25 2.87 14.63 -0.25 3.3
4 15 14.63 -0.25 3.3 14.6 -0.25 2.87 14.69 -0.25 2.88 15.37 -0.25 3.01
4 15 14.81 -0.25 3.5 14.63 -0.25 3.3 15.37 -0.25 3.01 15.46 -0.25 3.25
4 15 15.02 -0.25 3.74 14.81 -0.25 3.5 15.46 -0.25 3.25 15.55 -0.25 3.44
4 15 15.16 -0.25 3.92 15.02 -0.25 3.74 15.55 -0.25 3.44 15.68 -0.25 3.66
4 15 15.31 -0.25 4.12 15.16 -0.25 3.92 15.68 -0.25 3.66 15.83 -0.25 3.92
4 15 15.31 -0.25 4.12 15.83 -0.25 3.92 15.94 -0.25 4.11 15.32 -0.25 4.22
4 15 15.32 -0.25 4.22 15.94 -0.25 4.11 16.02 -0.25 4.22 15.89 -0.25 5.23
4 15 14.74 -0.25 4.42 14.74 -0.25 4.31 14.82 -0.25 4.25 15.01 -0.25 4.23
4 15 14.8 -0.25 4.57 14.74 -0.25 4.42 15.01 -0.25 4.23 15.21 -0.25 4.23
4 15 14.89 -0.25 4.71 14.8 -0.25 4.57 15.21 -0.25 4.23 15.32 -0.25 4.22
4 15 15.02 -0.25 4.9 14.89 -0.25 4.71 15.32 -0.25 4.22 15.17 -0.25 5.06
4 15 15.29 -0.25 5.18 15.17 -0.25 5.06 15.32 -0.25 4.22 15.46 -0.25 5.22
3 15 15.71 -0.25 5.23 15.46 -0.25 5.22 15.32 -0.25 4.22
3 15 15.89 -0.25 5.23 15.71 -0.25 5.23 15.32 -0.25 4.22
4 15 16.07 -0.25 5.24 15.89 -0.25 5.23 16.02 -0.25 4.22 16.92 -0.25 4.76
4 15 16.34 -0.25 4.23 16.54 -0.25 4.27 16.67 -0.25 4.36 16.18 -0.25 4.22
4 15 16.18 -0.25 4.22 16.67 -0.25 4.36 16.8 -0.25 4.55 16.02 -0.25 4.22
3 15 16.92 -0.25 4.76 16.02 -0.25 4.22 16.8 -0.25 4.55
4 15 16.07 -0.25 5.24 16.92 -0.25 4.76 16.99 -0.25 4.92 17.05 -0.25 5.13
4 15 16.17 -0.25 5.41 16.07 -0.25 5.24 16.75 -0.25 5.23 16.85 -0.25 5.36
4 15 16.25 -0.25 5.56 16.17 -0.25 5.41 16.85 -0.25 5.36 16.94 -0.25 5.48
4 15 16.38 -0.25 5.75 16.25 -0.25 5.56 16.94 -0.25 5.48 17.03 -0.25 5.61
4 15 16.55 -0.25 5.88 16.38 -0.25 5.75 17.03 -0.25 5.61 17.09 -0.25 5.74
4 15 16.75 -0.25 5.95 16.55 -0.25 5.88 17.09 -0.25 5.74 17.06 -0.25 5.88
3 15 16.93 -0.25 5.97 16.75 -0.25 5.95 17.06 -0.25 5.88
4 15 15.34 -0.25 2.8 15.37 -0.25 3.01 14.69 -0.25 2.88 14.72 -0.25 2.77
4 15 15.37 -0.25 2.62 15.34 -0.25 2.8 14.72 -0.25 2.77 14.67 -0.25 2.64
4 15 15.37 -0.25 2.62 14.67 -0.25 2.64 14.6 -0.25 2.52 15.48 -0.25 2.53
4 15 15.48 -0.25 2.53 14.6 -0.25 2.52 14.52 -0.25 2.32 14.5 -0.25 2.16
4 15 15.48 -0.25 2.53 14.5 -0.25 2.16 14.55 -0.25 1.95 14.65 -0.25 1.8
4 15 15.48 -0.25 2.53 14.65 -0.25 1.8 14.9 -0.25 1.7 15.16 -0.25 1.69
4 15 15.48 -0.25 2.53 15.16 -0.25 1.69 15.41 -0.25 1.77 15.61 -0.25 1.9
4 15 15.65 -0.25 2.5 15.48 -0.25 2.53 15.61 -0.25 1.9 15.8 -0.25 2.05
4 15 15.83 -0.25 2.56 15.65 -0.25 2.5 15.8 -0.25 2.05 16.02 -0.25 2.24
4 15 15.83 -0.25 2.56 16.02 -0.25 2.24 16.23 -0.25 2.43 15.97 -0.25 2.67
4 15 15.97 -0.25 2.67 16.23 -0.25 2.43 16.42 -0.25 2.62 16.1 -0.25 2.78
4 15 16.1 -0.25 2.78 16.42 -0.25 2.62 16.56 -0.25 2.79 16.22 -0.25 2.92
4 15 16.22 -0.25 2.92 16.56 -0.25 2.79 16.64 -0.25 2.95 16.34 -0.25 3.05
4 15 16.34 -0.25 3.05 16.64 -0.25 2.95 16.63 -0.25 3.05 16.49 -0.25 3.1
4 15 16.75 -0.25 5.23 16.07 -0.25 5.24 17.05 -0.25 5.13 16.98 -0.25 5.21
4 15 1.86 -0.25 -0.49 1.66 -0.25 -0.41 1.48 -0.25 -0.45 1.89 -0.25 -0.75
4 15 1.89 -0.25 -0.75 1.48 -0.25 -0.45 1.3 -0.25 -0.67 1.87 -0.25 -1.01
4 15 1.87 -0.25 -1.01 1.3 -0.25 -0.67 1.04 -0.25 -1.18 1.77 -0.25 -1.36
4 15 1.77 -0.25 -1.36 1.04 -0.25 -1.18 0.8 -0.25 -1.67 1.53 -0.25 -1.81
4 15 1.53 -0.25 -1.81 0.8 -0.25 -1.67 0.54 -0.25 -2.23 1.24 -0.25 -2.29
4 15 1.24 -0.25 -2.29 0.54 -0.25 -2.23 0.28 -0.25 -2.75 0.98 -0.25 -2.74
4 15 0.28 -0.25 -2.75 0.03 -0.25 -3.16 0.72 -0.25 -3.19 0.98 -0.25 -2.74
4 15 0.5 -0.25 -3.59 0.72 -0.25 -3.19 0.03 -0.25 -3.16 -0.21 -0.25 -3.44
4 15 0.32 -0.25 -3.88 0.5 -0.25 -3.59 -0.21 -0.25 -3.44 -0.4 -0.25 -3.63
4 15 0.32 -0.25 -3.88 -0.4 -0.25 -3.63 -0.04 -0.25 -4.97 0.48 -0.25 -4.04
4 15 0.48 -0.25 -4.04 -0.04 -0.25 -4.97 0.12 -0.25 -5.06 0.63 -0.25 -4.19
4 15 0.63 -0.25 -4.19 0.12 -0.25 -5.06 0.3 -0.25 -5.14 0.77 -0.25 -4.38
4 15 0.77 -0.25 -4.38 0.3 -0.25 -5.14 0.92 -0.25 -4.89 0.97 -0.25 -4.41
4 15 0.97 -0.25 -4.41 0.92 -0.25 -4.89 1.13 -0.25 -4.76 1.15 -0.25 -4.29
