0 Tile  1 x  8 with "Brandenburger Tor" Pattern
0 Name: 4162p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21011

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -49.005 0 1.843 -49.9 0 2.824 -50.14 0 2.008 -49.99 0 0.988
3 15 -49.99 0 0.988 -50.14 0 2.008 -50.852 0 1.542
4 15 -49.484 0 4.721 -50.062 0 5.081 -50.763 0 4.128 -50.124 0 3.643
4 15 -48.678 0 2.973 -50.124 0 3.643 -49.9 0 2.824 -49.005 0 1.843
4 15 -49.046 0 4.207 -49.484 0 4.721 -50.124 0 3.643 -48.678 0 2.973
3 15 -45.83 0 -4 -45.83 0 -0.448 -46.98 0 -4
4 15 -46.98 0 2.785 -46.98 0 -4 -45.83 0 -0.448 -45.945 0 1.756
3 15 -45.945 0 1.756 -45.945 0 2.785 -46.98 0 2.785
3 15 -45.638 0 0.594 -45.945 0 1.756 -45.83 0 -0.448
4 15 -45.213 0 2.706 -45.945 0 1.756 -45.212 0 1.423 -44.437 0 1.85
4 15 -44.475 0 2.936 -45.213 0 2.706 -44.437 0 1.85 -43.293 0 2.868
3 15 -43.296 0 1.803 -43.293 0 2.868 -44.437 0 1.85
3 15 -45.212 0 1.423 -45.945 0 1.756 -45.638 0 0.594
4 15 -42.848 0 -2.983 -41.421 0 -2.946 -41.769 0 -2.178 -42.998 0 -2.21
4 15 -42.771 0 -1.3 -42.998 0 -2.21 -41.769 0 -2.178 -41.61 0 -1.632
4 15 -41.421 0 -2.946 -42.848 0 -2.983 -42.397 0 -3.605 -41.667 0 -4.014
4 15 -41.421 0 -2.946 -41.667 0 -4.014 -40.678 0 -4.151 -40.402 0 -3.253
4 15 -40.402 0 -3.253 -40.678 0 -4.151 -39.41 0 -3.929 -39.221 0 -2.962
4 15 -42.177 0 -0.64 -42.771 0 -1.3 -41.61 0 -1.632 -41.156 0 -1.258
4 15 -41.349 0 -0.263 -42.177 0 -0.64 -41.156 0 -1.258 -40.153 0 -1.028
4 15 -41.676 0 0.693 -41.104 0 1.702 -42.293 0 2.012 -42.797 0 0.693
4 15 -41.279 0 2.696 -42.293 0 2.012 -41.104 0 1.702 -40.562 0 2.876
4 15 -40.327 0 -0.09 -41.349 0 -0.263 -40.153 0 -1.028 -39.058 0 -0.83
4 15 -39.905 0 1.987 -39.741 0 2.936 -40.562 0 2.876 -41.104 0 1.702
4 15 -39.741 0 2.936 -39.905 0 1.987 -39.143 0 1.889 -38.955 0 2.885
4 15 -39.221 0 -2.962 -39.41 0 -3.929 -38.807 0 -3.627 -38.183 0 -3.166
4 15 -38.461 0 -2.166 -39.221 0 -2.962 -38.183 0 -3.166 -37.1 0 -2.466
4 15 -37.119 0 -1.159 -38.275 0 -1.015 -38.461 0 -2.166 -37.1 0 -2.466
4 15 -38.153 0 -4 -36.952 0 -4 -37.045 0 -3.186 -38.183 0 -3.166
3 15 -37.045 0 -3.186 -37.1 0 -2.466 -38.183 0 -3.166
4 15 -38.276 0 -0.593 -38.275 0 -1.015 -37.119 0 -1.159 -37.119 0 0.374
4 15 -39.118 0 0.091 -40.327 0 -0.09 -39.058 0 -0.83 -38.276 0 -0.593
4 15 -38.595 0 1.597 -37.534 0 2.217 -38.331 0 2.731 -39.143 0 1.889
3 15 -38.331 0 2.731 -38.955 0 2.885 -39.143 0 1.889
4 15 -38.275 0 0.305 -38.276 0 -0.593 -37.119 0 0.374 -38.269 0 0.606
3 15 -38.276 0 -0.593 -38.275 0 0.305 -39.118 0 0.091
4 15 -37.176 0 1.434 -37.534 0 2.217 -38.595 0 1.597 -38.269 0 0.606
3 15 -37.119 0 0.374 -37.176 0 1.434 -38.269 0 0.606
3 15 -34.186 0 -4 -34.186 0 -0.297 -35.336 0 -4
4 15 -34.301 0 1.82 -34.053 0 0.796 -33.653 0 1.471 -33.73 0 2.44
4 15 -35.336 0 2.785 -35.336 0 -4 -34.186 0 -0.297 -34.053 0 0.796
3 15 -34.301 0 1.82 -34.301 0 2.785 -35.336 0 2.785
3 15 -34.301 0 1.82 -35.336 0 2.785 -34.053 0 0.796
4 15 -33.01 0 2.812 -33.73 0 2.44 -33.069 0 1.82 -32.385 0 1.937
3 15 -33.069 0 1.82 -33.73 0 2.44 -33.653 0 1.471
4 15 -30.974 0 0.124 -29.824 0 -4 -29.824 0 0.17 -29.888 0 1.288
3 15 -29.824 0 -4 -30.974 0 0.124 -30.974 0 -4
4 15 -31.108 0 1.174 -30.974 0 0.124 -29.888 0 1.288 -30.245 0 2.138
4 15 -32.143 0 2.936 -32.385 0 1.937 -31.584 0 1.729 -31.015 0 2.716
3 15 -32.385 0 1.937 -32.143 0 2.936 -33.01 0 2.812
4 15 -30.245 0 2.138 -31.015 0 2.716 -31.584 0 1.729 -31.108 0 1.174
4 15 -27.17 0 -1.748 -28.393 0 -1.595 -28.113 0 -2.456 -26.758 0 -2.557
4 15 -27.308 0 -0.611 -28.487 0 -0.614 -28.393 0 -1.595 -27.17 0 -1.748
4 15 -26.758 0 -2.557 -28.113 0 -2.456 -27.663 0 -3.169 -27.06 0 -3.704
4 15 -27.06 0 -3.704 -26.346 0 -4.039 -26.158 0 -3.041 -26.758 0 -2.557
4 15 -25.46 0 -3.202 -26.158 0 -3.041 -26.346 0 -4.039 -25.568 0 -4.151
4 15 -27.308 0 -0.611 -27.179 0 0.556 -28.402 0 0.354 -28.487 0 -0.614
4 15 -26.793 0 1.362 -27.727 0 1.958 -28.149 0 1.228 -27.179 0 0.556
3 15 -27.179 0 0.556 -28.149 0 1.228 -28.402 0 0.354
4 15 -27.135 0 2.495 -26.793 0 1.362 -26.215 0 1.831 -26.42 0 2.826
4 15 -25.511 0 1.987 -25.625 0 2.936 -26.42 0 2.826 -26.215 0 1.831
3 15 -26.793 0 1.362 -27.135 0 2.495 -27.727 0 1.958
4 15 -25.46 0 -3.202 -25.568 0 -4.151 -24.801 0 -4.038 -24.762 0 -3.048
4 15 -24.762 0 -3.048 -24.801 0 -4.038 -24.168 0 -3.701 -23.671 0 -3.138
3 15 -22.607 0 -4 -23.671 0 -3.138 -23.671 0 -4
3 15 -23.671 0 -3.138 -24.177 0 -2.586 -24.762 0 -3.048
4 15 -23.782 0 -1.809 -24.177 0 -2.586 -23.671 0 -3.138 -22.607 0 -4
4 15 -24.786 0 1.825 -24.187 0 1.336 -23.757 0 2.006 -24.535 0 2.678
4 15 -25.511 0 1.987 -24.786 0 1.825 -24.535 0 2.678 -25.625 0 2.936
3 15 -23.784 0 0.5 -23.757 0 2.006 -24.187 0 1.336
4 15 -23.784 0 0.5 -23.65 0 -0.706 -22.607 0 5.365 -23.757 0 2.006
4 15 -23.65 0 -0.706 -23.782 0 -1.809 -22.607 0 -4 -22.607 0 5.365
3 15 -23.757 0 2.006 -22.607 0 5.365 -23.757 0 5.365
4 15 -21.073 0 -1.686 -20.783 0 -2.542 -19.801 0 -1.887 -19.991 0 -0.902
4 15 -21.17 0 -0.665 -21.073 0 -1.686 -19.991 0 -0.902 -19.926 0 0.047
4 15 -20.783 0 -2.542 -20.299 0 -3.235 -19.359 0 -2.61 -19.801 0 -1.887
4 15 -19.65 0 -3.744 -18.864 0 -4.049 -18.72 0 -3.054 -19.359 0 -2.61
4 15 -17.94 0 -3.202 -18.72 0 -3.054 -18.864 0 -4.049 -17.941 0 -4.151
3 15 -19.65 0 -3.744 -19.359 0 -2.61 -20.299 0 -3.235
4 15 -16.139 0 0.047 -19.926 0 0.047 -19.991 0 -0.902 -14.93 0 -0.902
4 15 -19.926 0 0.047 -19.748 0 0.842 -21.072 0 0.39 -21.17 0 -0.665
4 15 -19.748 0 0.842 -20.289 0 1.991 -20.779 0 1.276 -21.072 0 0.39
4 15 -20.289 0 1.991 -19.748 0 0.842 -19.329 0 1.459 -19.644 0 2.516
4 15 -19.644 0 2.516 -19.329 0 1.459 -18.726 0 1.855 -18.883 0 2.831
4 15 -17.998 0 1.987 -18.005 0 2.936 -18.883 0 2.831 -18.726 0 1.855
4 15 -17.94 0 -3.202 -17.941 0 -4.151 -16.867 0 -4.007 -16.86 0 -2.87
4 15 -16.152 0 -1.808 -16.86 0 -2.87 -15.363 0 -2.884 -14.962 0 -1.808
4 15 -16.86 0 -2.87 -16.867 0 -4.007 -16.002 0 -3.576 -15.363 0 -2.884
4 15 -16.139 0 0.047 -14.93 0 -0.902 -14.924 0 -0.596 -15.019 0 0.44
4 15 -17.204 0 1.822 -16.573 0 1.325 -16.415 0 2.525 -17.155 0 2.833
4 15 -17.998 0 1.987 -17.204 0 1.822 -17.155 0 2.833 -18.005 0 2.936
4 15 -15.785 0 2.01 -16.415 0 2.525 -16.573 0 1.325 -15.307 0 1.309
4 15 -16.285 0 0.793 -16.139 0 0.047 -15.019 0 0.44 -15.307 0 1.309
3 15 -15.307 0 1.309 -16.573 0 1.325 -16.285 0 0.793
4 15 -13.515 0 -4 -12.365 0 -4 -12.365 0 -0.297 -13.515 0 2.785
4 15 -12.48 0 1.82 -12.232 0 0.796 -11.832 0 1.471 -11.908 0 2.44
4 15 -13.515 0 2.785 -12.365 0 -0.297 -12.232 0 0.796 -12.48 0 1.82
3 15 -12.48 0 1.82 -12.48 0 2.785 -13.515 0 2.785
4 15 -11.189 0 2.812 -11.908 0 2.44 -11.248 0 1.82 -10.564 0 1.937
3 15 -11.248 0 1.82 -11.908 0 2.44 -11.832 0 1.471
4 15 -9.152 0 0.124 -8.002 0 -4 -8.002 0 0.17 -8.066 0 1.288
3 15 -8.002 0 -4 -9.152 0 0.124 -9.152 0 -4
4 15 -9.287 0 1.174 -9.152 0 0.124 -8.066 0 1.288 -8.424 0 2.138
4 15 -10.321 0 2.936 -10.564 0 1.937 -9.762 0 1.729 -9.194 0 2.716
3 15 -10.564 0 1.937 -10.321 0 2.936 -11.189 0 2.812
4 15 -8.424 0 2.138 -9.194 0 2.716 -9.762 0 1.729 -9.287 0 1.174
3 15 -5.185 0 -4 -5.185 0 -3.144 -6.249 0 -4
4 15 -5.116 0 -1.605 -6.249 0 -4 -5.185 0 -3.144 -4.867 0 -2.316
4 15 -6.249 0 -4 -5.116 0 -1.605 -5.199 0 -0.556 -6.249 0 5.365
4 15 -4.229 0 -2.981 -4.672 0 -3.704 -4.044 0 -4.039 -3.399 0 -3.202
4 15 -4.229 0 -2.981 -4.867 0 -2.316 -5.185 0 -3.144 -4.672 0 -3.704
4 15 -3.399 0 -3.202 -4.044 0 -4.039 -3.301 0 -4.151 -2.534 0 -4.045
4 15 -6.249 0 5.365 -5.199 0 -0.556 -5.062 0 0.535 -5.099 0 2.019
3 15 -5.099 0 2.019 -5.099 0 5.365 -6.249 0 5.365
3 15 -4.65 0 1.334 -5.099 0 2.019 -5.062 0 0.535
4 15 -4.569 0 2.528 -5.099 0 2.019 -4.05 0 1.824 -3.95 0 2.834
4 15 -3.95 0 2.834 -4.05 0 1.824 -3.348 0 1.987 -3.241 0 2.936
3 15 -4.05 0 1.824 -5.099 0 2.019 -4.65 0 1.334
4 15 -2.697 0 -3.039 -3.399 0 -3.202 -2.534 0 -4.045 -1.845 0 -3.728
4 15 -2.097 0 -2.549 -2.697 0 -3.039 -1.845 0 -3.728 -1.231 0 -3.2
4 15 -2.097 0 -2.549 -1.231 0 -3.2 -0.753 0 -2.477 -1.685 0 -1.735
4 15 -1.685 0 -1.735 -0.753 0 -2.477 -0.465 0 -1.579 -1.548 0 -0.601
4 15 -2.075 0 1.356 -1.138 0 1.975 -2.057 0 2.684 -2.656 0 1.83
4 15 -2.656 0 1.83 -2.057 0 2.684 -3.241 0 2.936 -3.348 0 1.987
4 15 -1.138 0 1.975 -2.075 0 1.356 -1.68 0 0.551 -0.574 0 0.874
4 15 -0.369 0 -0.505 -0.42 0 0.207 -1.548 0 -0.601 -0.465 0 -1.579
4 15 -0.42 0 0.207 -0.574 0 0.874 -1.68 0 0.551 -1.548 0 -0.601
4 15 2.224 0 -2.189 1.074 0 -2.49 1.428 0 -3.343 2.684 0 -2.901
4 15 2.201 0 -3.921 3.322 0 -4.151 2.684 0 -2.901 1.428 0 -3.343
4 15 2.154 0 -0.975 1.004 0 2.785 1.004 0 -1.418 2.224 0 -2.189
3 15 2.154 0 -0.975 2.154 0 2.785 1.004 0 2.785
3 15 2.224 0 -2.189 1.004 0 -1.418 1.074 0 -2.49
4 15 3.552 0 -3.159 2.684 0 -2.901 3.322 0 -4.151 4.166 0 -4.023
4 15 4.522 0 -2.894 3.552 0 -3.159 4.166 0 -4.023 4.883 0 -3.639
3 15 6.502 0 -4 5.474 0 -3 5.474 0 -4
4 15 5.474 0 -3 5.164 0 -2.172 4.522 0 -2.894 4.883 0 -3.639
4 15 5.352 0 -0.848 5.164 0 -2.172 5.474 0 -3 6.502 0 -4
4 15 6.502 0 2.785 5.352 0 2.785 5.352 0 -0.848 6.502 0 -4
4 15 8.292 0 -4 9.442 0 -4 9.442 0 -0.448 8.292 0 2.785
3 15 9.327 0 1.756 9.327 0 2.785 8.292 0 2.785
4 15 9.327 0 1.756 8.292 0 2.785 9.442 0 -0.448 9.633 0 0.694
4 15 10.058 0 2.706 9.327 0 1.756 10.06 0 1.523 10.735 0 1.85
4 15 10.797 0 2.936 10.058 0 2.706 10.735 0 1.85 11.979 0 2.868
3 15 11.975 0 1.803 11.979 0 2.868 10.735 0 1.85
3 15 10.06 0 1.523 9.327 0 1.756 9.633 0 0.694
4 15 13.961 0 -5.483 13.572 0 -4.561 12.619 0 -5.522 13.173 0 -6.206
3 15 12.619 0 -5.522 13.572 0 -4.561 12.451 0 -4.561
4 15 13.93 0 -2.437 12.987 0 -2.991 13.568 0 -3.551 14.527 0 -2.898
4 15 14.037 0 -6.616 15.134 0 -6.753 15.128 0 -5.804 13.961 0 -5.483
4 15 14.29 0 -3.888 15.152 0 -4 14.527 0 -2.898 13.568 0 -3.551
4 15 15.128 0 -5.804 15.134 0 -6.753 16.076 0 -6.657 16.359 0 -5.484
3 15 14.037 0 -6.616 13.961 0 -5.483 13.173 0 -6.206
4 15 13.399 0 -0.487 12.221 0 -0.57 12.306 0 -1.467 13.532 0 -1.643
4 15 13.534 0 0.589 12.572 0 1.221 12.308 0 0.363 13.399 0 -0.487
4 15 13.002 0 1.948 12.572 0 1.221 13.936 0 1.364 13.59 0 2.489
3 15 13.399 0 -0.487 12.308 0 0.363 12.221 0 -0.57
4 15 13.532 0 -1.643 12.306 0 -1.467 12.561 0 -2.274 13.93 0 -2.437
4 15 13.59 0 2.489 13.936 0 1.364 14.53 0 1.831 14.316 0 2.824
4 15 14.316 0 2.824 14.53 0 1.831 15.239 0 1.987 15.158 0 2.936
3 15 13.534 0 0.589 13.936 0 1.364 12.572 0 1.221
3 15 13.93 0 -2.437 12.561 0 -2.274 12.987 0 -2.991
4 15 15.258 0 -3.051 14.527 0 -2.898 15.152 0 -4 16.183 0 -3.777
4 15 16.359 0 -5.484 16.076 0 -6.657 16.856 0 -6.369 17.461 0 -5.917
4 15 16.946 0 -4.588 16.359 0 -5.484 17.461 0 -5.917 17.878 0 -5.325
4 15 15.986 0 -2.899 15.258 0 -3.051 16.183 0 -3.777 17.029 0 -3.109
4 15 16.946 0 -4.588 17.878 0 -5.325 18.057 0 -4.782 17.012 0 -4.042
4 15 17.029 0 -3.109 17.012 0 -4.042 18.165 0 -4.033 18.201 0 -3.08
3 15 18.057 0 -4.782 18.165 0 -4.033 17.012 0 -4.042
4 15 17.029 0 -3.109 18.201 0 -3.08 16.988 0 -1.657 16.586 0 -2.441
4 15 15.961 0 1.829 16.57 0 1.354 16.571 0 2.505 15.911 0 2.828
4 15 15.911 0 2.828 15.158 0 2.936 15.239 0 1.987 15.961 0 1.829
4 15 17.137 0 1.966 16.571 0 2.505 16.57 0 1.354 16.985 0 0.568
4 15 17.123 0 -0.526 16.988 0 -1.657 18.201 0 -3.08 18.201 0 2.785
4 15 18.201 0 2.785 17.137 0 1.966 16.985 0 0.568 17.123 0 -0.526
3 15 17.137 0 1.966 18.201 0 2.785 17.137 0 2.785
3 15 17.029 0 -3.109 16.586 0 -2.441 15.986 0 -2.899
4 15 19.651 0 -1.686 19.941 0 -2.542 20.924 0 -1.887 20.733 0 -0.902
4 15 19.555 0 -0.665 19.651 0 -1.686 20.733 0 -0.902 20.798 0 0.047
4 15 19.941 0 -2.542 20.425 0 -3.235 21.366 0 -2.61 20.924 0 -1.887
4 15 21.074 0 -3.744 21.86 0 -4.049 22.005 0 -3.054 21.366 0 -2.61
4 15 22.784 0 -3.202 22.005 0 -3.054 21.86 0 -4.049 22.783 0 -4.151
3 15 21.074 0 -3.744 21.366 0 -2.61 20.425 0 -3.235
4 15 24.586 0 0.047 20.798 0 0.047 20.733 0 -0.902 25.794 0 -0.902
4 15 20.798 0 0.047 20.976 0 0.842 19.653 0 0.39 19.555 0 -0.665
4 15 20.976 0 0.842 20.435 0 1.991 19.946 0 1.276 19.653 0 0.39
4 15 20.435 0 1.991 20.976 0 0.842 21.395 0 1.459 21.08 0 2.516
4 15 21.08 0 2.516 21.395 0 1.459 21.998 0 1.855 21.841 0 2.831
4 15 22.727 0 1.987 22.719 0 2.936 21.841 0 2.831 21.998 0 1.855
4 15 22.784 0 -3.202 22.783 0 -4.151 23.858 0 -4.007 23.864 0 -2.87
4 15 24.573 0 -1.808 23.864 0 -2.87 25.362 0 -2.884 25.762 0 -1.808
4 15 23.864 0 -2.87 23.858 0 -4.007 24.722 0 -3.576 25.362 0 -2.884
4 15 24.586 0 0.047 25.794 0 -0.902 25.8 0 -0.596 25.705 0 0.44
4 15 23.521 0 1.822 24.151 0 1.325 24.31 0 2.525 23.569 0 2.833
4 15 22.727 0 1.987 23.521 0 1.822 23.569 0 2.833 22.719 0 2.936
4 15 24.939 0 2.01 24.31 0 2.525 24.151 0 1.325 25.418 0 1.309
4 15 24.439 0 0.793 24.586 0 0.047 25.705 0 0.44 25.418 0 1.309
3 15 25.418 0 1.309 24.151 0 1.325 24.439 0 0.793
3 15 28.345 0 -4 28.345 0 -0.448 27.195 0 -4
4 15 27.195 0 2.785 27.195 0 -4 28.345 0 -0.448 28.23 0 1.756
3 15 28.23 0 1.756 28.23 0 2.785 27.195 0 2.785
3 15 28.537 0 0.694 28.23 0 1.756 28.345 0 -0.448
4 15 28.962 0 2.706 28.23 0 1.756 28.963 0 1.423 29.638 0 1.85
4 15 29.7 0 2.936 28.962 0 2.706 29.638 0 1.85 30.882 0 2.868
3 15 30.879 0 1.803 30.882 0 2.868 29.638 0 1.85
3 15 28.963 0 1.423 28.23 0 1.756 28.537 0 0.694
4 15 34.648 0 5.365 37.732 0 4.258 38.968 0 4.258 42.066 0 5.365
3 15 37.732 0 4.258 34.648 0 5.365 34.648 0 4.258
4 15 37.732 0 4.258 37.732 0 -4 38.968 0 -4 38.968 0 4.258
3 15 42.066 0 4.258 42.066 0 5.365 38.968 0 4.258
4 15 42.146 0 -2.54 43.504 0 -2.554 43.077 0 -1.743 41.854 0 -1.663
4 15 42.935 0 -0.604 41.756 0 -0.607 41.854 0 -1.663 43.077 0 -1.743
4 15 43.504 0 -2.554 42.146 0 -2.54 42.634 0 -3.238 43.28 0 -3.745
4 15 44.047 0 -4.05 44.936 0 -3.202 44.146 0 -3.04 43.28 0 -3.745
3 15 44.146 0 -3.04 43.504 0 -2.554 43.28 0 -3.745
4 15 42.018 0 1.031 41.821 0 0.273 43.077 0 0.533 42.345 0 1.668
4 15 41.821 0 0.273 41.756 0 -0.607 42.935 0 -0.604 43.077 0 0.533
4 15 42.803 0 2.182 42.345 0 1.668 43.504 0 1.342 43.429 0 2.601
4 15 44.146 0 1.826 44.14 0 2.852 43.429 0 2.601 43.504 0 1.342
4 15 44.14 0 2.852 44.146 0 1.826 44.936 0 1.987 44.936 0 2.936
3 15 43.504 0 1.342 42.345 0 1.668 43.077 0 0.533
4 15 44.936 0 -3.202 44.047 0 -4.05 44.936 0 -4.151 45.789 0 -4.047
4 15 45.789 0 -4.047 46.574 0 -3.736 45.721 0 -3.04 44.936 0 -3.202
4 15 46.362 0 -2.551 45.721 0 -3.04 46.574 0 -3.736 47.235 0 -3.237
4 15 46.788 0 -1.729 46.362 0 -2.551 47.717 0 -2.571 48.012 0 -1.681
4 15 46.931 0 -0.566 46.788 0 -1.729 48.012 0 -1.681 48.11 0 -0.512
3 15 47.717 0 -2.571 46.362 0 -2.551 47.235 0 -3.237
4 15 45.717 0 1.825 46.573 0 2.529 45.811 0 2.834 44.936 0 1.987
3 15 45.811 0 2.834 44.936 0 2.936 44.936 0 1.987
4 15 46.573 0 2.529 45.717 0 1.825 46.358 0 1.339 47.222 0 2.02
4 15 46.788 0 0.539 46.931 0 -0.566 48.011 0 0.488 47.715 0 1.331
4 15 47.715 0 1.331 47.222 0 2.02 46.358 0 1.339 46.788 0 0.539
3 15 48.11 0 -0.512 48.011 0 0.488 46.931 0 -0.566
3 15 50.596 0 -4 50.596 0 -0.448 49.446 0 -4
4 15 49.446 0 2.785 49.446 0 -4 50.596 0 -0.448 50.481 0 1.756
3 15 50.481 0 1.756 50.481 0 2.785 49.446 0 2.785
3 15 50.788 0 0.694 50.481 0 1.756 50.596 0 -0.448
4 15 51.213 0 2.706 50.481 0 1.756 51.215 0 1.423 51.89 0 1.85
4 15 51.951 0 2.936 51.213 0 2.706 51.89 0 1.85 53.134 0 2.868
3 15 53.13 0 1.803 53.134 0 2.868 51.89 0 1.85
3 15 51.215 0 1.423 50.481 0 1.756 50.788 0 0.694
0 //
3 16 -80 0 -10 -52.027 0 -4 -55.598 0 -4
4 16 -51.202 0 -3.961 -52.027 0 -4 -80 0 -10 -46.98 0 -4
4 16 -80 0 10 -80 0 -10 -55.598 0 -4 -55.598 0 5.365
3 16 -46.98 0 -4 -49.49 0 -3.38 -50.515 0 -3.843
4 16 -45.83 0 -4 -46.98 0 -4 -80 0 -10 -40.678 0 -4.151
3 16 -46.98 0 -4 -50.515 0 -3.843 -51.202 0 -3.961
4 16 -48.525 0 -1.282 -48.803 0 -2.507 -46.98 0 -4 -46.98 0 2.785
4 16 -52.194 0 0.327 -54.362 0 0.327 -54.362 0 -2.893 -52.026 0 -2.893
4 16 -51.404 0 0.288 -52.026 0 -2.893 -51.181 0 -2.849 -50.824 0 0.17
3 16 -46.98 0 -4 -48.803 0 -2.507 -49.49 0 -3.38
4 16 -45.83 0 -4 -42.848 0 -2.983 -42.998 0 -2.21 -45.83 0 -0.448
4 16 -51.181 0 -2.849 -50.464 0 -2.593 -49.991 0 -2.072 -49.805 0 -1.283
3 16 -42.397 0 -3.605 -42.848 0 -2.983 -45.83 0 -4
3 16 -41.667 0 -4.014 -45.83 0 -4 -40.678 0 -4.151
3 16 -40.678 0 -4.151 -36.952 0 -4 -38.153 0 -4
3 16 -38.153 0 -4 -39.41 0 -3.929 -40.678 0 -4.151
4 16 -37.045 0 -3.186 -36.952 0 -4 -35.336 0 -4 -37.1 0 -2.466
3 16 -40.678 0 -4.151 -35.336 0 -4 -36.952 0 -4
4 16 -40.678 0 -4.151 -80 0 -10 -34.186 0 -4 -35.336 0 -4
4 16 -30.974 0 -4 -34.186 0 -4 -80 0 -10 -25.568 0 -4.151
4 16 -41.421 0 -2.946 -40.402 0 -3.253 -41.156 0 -1.258 -41.769 0 -2.178
3 16 -38.153 0 -4 -38.183 0 -3.166 -38.807 0 -3.627
3 16 -38.153 0 -4 -38.807 0 -3.627 -39.41 0 -3.929
4 16 -34.186 0 -0.297 -34.186 0 -4 -30.974 0 -4 -30.974 0 0.124
3 16 -41.667 0 -4.014 -42.397 0 -3.605 -45.83 0 -4
4 16 -40.402 0 -3.253 -39.221 0 -2.962 -40.153 0 -1.028 -41.156 0 -1.258
4 16 -50.824 0 0.17 -51.181 0 -2.849 -49.805 0 -1.283 -50.076 0 -0.373
4 16 -45.83 0 -0.448 -42.998 0 -2.21 -42.771 0 -1.3 -42.797 0 0.693
3 16 -51.404 0 0.288 -52.194 0 0.327 -52.026 0 -2.893
3 16 -48.525 0 -1.282 -46.98 0 2.785 -48.64 0 -0.518
4 16 -42.797 0 0.693 -42.771 0 -1.3 -42.177 0 -0.64 -41.676 0 0.693
3 16 -41.769 0 -2.178 -41.156 0 -1.258 -41.61 0 -1.632
4 16 -37.119 0 -1.159 -37.1 0 -2.466 -35.336 0 -4 -35.336 0 2.785
4 16 -38.461 0 -2.166 -39.058 0 -0.83 -40.153 0 -1.028 -39.221 0 -2.962
4 16 -39.058 0 -0.83 -38.461 0 -2.166 -38.275 0 -1.015 -38.276 0 -0.593
4 16 -40.327 0 -0.09 -39.118 0 0.091 -39.905 0 1.987 -41.104 0 1.702
4 16 -41.676 0 0.693 -41.349 0 -0.263 -40.327 0 -0.09 -41.104 0 1.702
4 16 -34.053 0 0.796 -34.186 0 -0.297 -30.974 0 0.124 -33.069 0 1.82
3 16 -41.349 0 -0.263 -41.676 0 0.693 -42.177 0 -0.64
4 16 -39.118 0 0.091 -38.275 0 0.305 -38.269 0 0.606 -38.595 0 1.597
3 16 -26.346 0 -4.039 -27.06 0 -3.704 -29.824 0 -4
