0 Tile  1 x  1 Round with Ninjago Trapped Jay Pattern
3 0 -0.12 0 -1.72 -0.11 0 -2.15 1.12 0 -1.96
3 0 1.12 0 -1.96 -0.11 0 -2.15 0.81 0 -2.31
3 0 1.12 0 -1.96 0.81 0 -2.31 2.13 0 -2.50
3 0 0.81 0 -2.31 1.96 0 -2.90 2.13 0 -2.50
3 0 2.13 0 -2.50 1.96 0 -2.90 2.99 0 -2.75
3 0 2.99 0 -2.75 1.96 0 -2.90 2.91 0 -3.20
3 0 4.65 0 -2.69 2.91 0 -3.20 4.57 0 -3.23
3 0 4.65 0 -2.69 2.99 0 -2.75 2.91 0 -3.20
3 0 5.97 0 -2.28 4.57 0 -3.23 6.22 0 -2.88
3 0 5.97 0 -2.28 4.65 0 -2.69 4.57 0 -3.23
3 0 6.54 0 -1.66 6.22 0 -2.88 7.59 0 -2.44
3 0 6.54 0 -1.66 5.97 0 -2.28 6.22 0 -2.88
3 0 6.54 0 -1.66 7.59 0 -2.44 8.31 0 -2.09
3 0 -4.34 0 7.51 -6.64 0 5.59 -4.70 0 6.01
3 0 -4.34 0 7.51 -5.57 0 6.65 -6.64 0 5.59
3 0 -2.97 0 8.15 -4.70 0 6.01 -3.01 0 6.54
3 0 -2.97 0 8.15 -4.34 0 7.51 -4.70 0 6.01
3 0 -1.52 0 8.54 -3.01 0 6.54 -1.64 0 7.21
3 0 -1.52 0 8.54 -2.97 0 8.15 -3.01 0 6.54
3 0 -0.02 0 8.67 -1.64 0 7.21 -0.44 0 7.93
3 0 -0.02 0 8.67 -1.52 0 8.54 -1.64 0 7.21
3 0 -0.02 0 8.67 -0.44 0 7.93 1.48 0 8.54
3 0 1.48 0 8.54 -0.44 0 7.93 0.19 0 7.93
3 0 1.48 0 8.54 0.19 0 7.93 2.94 0 8.15
3 0 2.94 0 8.15 0.19 0 7.93 1.50 0 7.18
3 0 2.94 0 8.15 1.50 0 7.18 4.30 0 7.51
3 0 4.30 0 7.51 1.50 0 7.18 3.05 0 6.59
3 0 4.30 0 7.51 3.05 0 6.59 5.54 0 6.65
3 0 5.54 0 6.65 3.05 0 6.59 4.61 0 6.10
3 0 5.54 0 6.65 4.61 0 6.10 6.60 0 5.59
3 16 0.19 0 7.93 -0.44 0 7.93 1.50 0 7.18
3 16 -0.44 0 7.93 -1.64 0 7.21 1.50 0 7.18
3 16 -1.64 0 7.21 -3.01 0 6.54 3.05 0 6.59
3 16 -1.64 0 7.21 3.05 0 6.59 1.50 0 7.18
3 0 0.82 0 6.15 1.22 0 5.05 0.98 0 5.82
3 0 0.82 0 6.15 0.95 0 5.53 1.22 0 5.05
3 0 0.98 0 5.82 1.72 0 4.50 1.47 0 5.22
3 0 0.98 0 5.82 1.22 0 5.05 1.72 0 4.50
3 0 1.47 0 5.22 2.5 0 4.2 2.18 0 4.72
3 0 1.47 0 5.22 1.72 0 4.50 2.5 0 4.2
3 0 2.18 0 4.72 3.48 0 4.07 3.12 0 4.44
3 0 2.18 0 4.72 2.5 0 4.2 3.48 0 4.07
3 0 3.12 0 4.44 5.31 0 4.08 4.68 0 4.34
3 0 3.12 0 4.44 3.48 0 4.07 5.31 0 4.08
3 0 4.68 0 4.34 5.31 0 4.08 6.51 0 4.20
3 16 6.60 0 5.59 6.51 0 4.20 8.10 0 2.99
3 16 4.61 0 6.10 6.51 0 4.20 6.60 0 5.59
3 16 4.61 0 6.10 4.68 0 4.34 6.51 0 4.20
3 16 3.05 0 6.59 3.12 0 4.44 4.68 0 4.34
3 16 3.05 0 6.59 4.68 0 4.34 4.61 0 6.10
3 16 1.47 0 5.22 2.18 0 4.72 3.12 0 4.44
3 16 3.05 0 6.59 1.47 0 5.22 3.12 0 4.44
3 16 0.82 0 6.15 0.98 0 5.82 1.47 0 5.22
3 16 3.05 0 6.59 0.82 0 6.15 1.47 0 5.22
3 16 3.05 0 6.59 -1.22 0 5.92 0.82 0 6.15
3 16 3.05 0 6.59 -3.01 0 6.54 -1.22 0 5.92
3 16 6.51 0 4.20 5.31 0 4.08 8.10 0 2.99
3 16 5.31 0 4.08 -0.02 0 2.99 8.10 0 2.99
3 16 5.31 0 4.08 3.48 0 4.07 -0.02 0 2.99
3 16 2.5 0 4.2 -0.02 0 2.99 3.48 0 4.07
3 16 1.72 0 4.50 -0.02 0 2.99 2.5 0 4.2
3 16 1.22 0 5.05 -0.02 0 2.99 1.72 0 4.50
3 16 0.95 0 5.53 -0.02 0 2.99 1.22 0 5.05
3 0 -4.62 0 4.18 -6.73 0 3.73 -5.17 0 3.86
3 0 -4.62 0 4.18 -5.64 0 4.02 -6.73 0 3.73
3 0 -2.93 0 4.23 -4.62 0 4.18 -5.17 0 3.86
3 0 -2.93 0 4.23 -5.17 0 3.86 -3.63 0 3.94
3 0 -3.44 0 5.19 -4.25 0 5.06 -2.56 0 5.10
3 0 -2.56 0 5.10 -4.25 0 5.06 -3.86 0 4.91
3 0 -4.25 0 5.06 -4.72 0 4.99 -3.86 0 4.91
3 16 -3.01 0 6.54 -4.25 0 5.06 -3.44 0 5.19
3 16 -3.01 0 6.54 -4.70 0 6.01 -4.25 0 5.06
3 16 -6.64 0 5.59 -4.72 0 4.99 -4.25 0 5.06
3 16 -4.70 0 6.01 -6.64 0 5.59 -4.25 0 5.06
3 16 -4.72 0 4.99 -6.73 0 3.73 -5.64 0 4.02
3 16 -6.64 0 5.59 -6.73 0 3.73 -4.72 0 4.99
3 16 -6.64 0 5.59 -8.14 0 2.99 -6.73 0 3.73
3 16 -3.63 0 3.94 -6.73 0 3.73 -8.14 0 2.99
3 16 -3.63 0 3.94 -5.17 0 3.86 -6.73 0 3.73
3 16 -4.72 0 4.99 -5.64 0 4.02 -3.86 0 4.91
3 16 -3.86 0 4.91 -5.64 0 4.02 -4.62 0 4.18
3 0 -2.93 0 4.23 -3.63 0 3.94 -1.48 0 4.19
3 0 -1.48 0 4.19 -3.63 0 3.94 -2.06 0 3.90
3 0 -1.01 0 4.27 -2.06 0 3.90 -1.25 0 3.88
3 0 -1.01 0 4.27 -1.48 0 4.19 -2.06 0 3.90
3 0 -0.62 0 4.55 -1.25 0 3.88 -0.67 0 3.97
3 0 -0.62 0 4.55 -1.01 0 4.27 -1.25 0 3.88
3 0 -0.53 0 4.91 -0.67 0 3.97 -0.28 0 4.36
3 0 -0.53 0 4.91 -0.62 0 4.55 -0.67 0 3.97
3 0 -0.63 0 5.32 -0.28 0 4.36 -0.14 0 4.90
3 0 -0.63 0 5.32 -0.53 0 4.91 -0.28 0 4.36
3 0 -0.28 0 5.43 -0.63 0 5.32 -0.14 0 4.90
3 0 -0.67 0 5.82 -0.63 0 5.32 -0.28 0 5.43
3 0 -0.67 0 5.82 -0.92 0 5.54 -0.63 0 5.32
3 0 -1.22 0 5.92 -0.92 0 5.54 -0.67 0 5.82
3 0 -1.22 0 5.92 -1.28 0 5.61 -0.92 0 5.54
3 0 -1.74 0 5.82 -1.68 0 5.47 -1.28 0 5.61
3 0 -1.22 0 5.92 -1.74 0 5.82 -1.28 0 5.61
3 0 -1.74 0 5.82 -2.56 0 5.10 -1.68 0 5.47
3 0 -1.74 0 5.82 -2.63 0 5.41 -2.56 0 5.10
3 0 -2.63 0 5.41 -3.44 0 5.19 -2.56 0 5.10
3 16 -3.01 0 6.54 -3.44 0 5.19 -1.74 0 5.82
3 16 -1.74 0 5.82 -3.44 0 5.19 -2.63 0 5.41
3 16 -3.01 0 6.54 -1.74 0 5.82 -1.22 0 5.92
3 16 0.82 0 6.15 -1.22 0 5.92 -0.67 0 5.82
3 16 0.82 0 6.15 -0.67 0 5.82 -0.28 0 5.43
3 16 0.82 0 6.15 -0.28 0 5.43 -0.14 0 4.90
3 16 0.82 0 6.15 -0.14 0 4.90 0.95 0 5.53
3 16 0.95 0 5.53 -0.14 0 4.90 -0.02 0 2.99
3 16 -0.14 0 4.90 -0.28 0 4.36 -0.02 0 2.99
3 16 -0.28 0 4.36 -0.67 0 3.97 -0.02 0 2.99
3 16 -0.67 0 3.97 -1.25 0 3.88 -0.02 0 2.99
3 16 -2.06 0 3.90 -0.02 0 2.99 -1.25 0 3.88
3 16 -2.06 0 3.90 -8.14 0 2.99 -0.02 0 2.99
3 16 -3.63 0 3.94 -8.14 0 2.99 -2.06 0 3.90
3 16 -2.56 0 5.10 -4.62 0 4.18 -2.93 0 4.23
3 16 -2.56 0 5.10 -3.86 0 4.91 -4.62 0 4.18
3 16 -1.68 0 5.47 -2.93 0 4.23 -1.48 0 4.19
3 16 -1.68 0 5.47 -2.56 0 5.10 -2.93 0 4.23
3 16 -1.28 0 5.61 -1.48 0 4.19 -1.01 0 4.27
3 16 -1.28 0 5.61 -1.68 0 5.47 -1.48 0 4.19
3 16 -1.28 0 5.61 -1.01 0 4.27 -0.92 0 5.54
3 16 -0.92 0 5.54 -1.01 0 4.27 -0.62 0 4.55
3 16 -0.92 0 5.54 -0.62 0 4.55 -0.63 0 5.32
3 16 -0.63 0 5.32 -0.62 0 4.55 -0.53 0 4.91
3 0 -5.39 0 -6.47 -3.89 0 -7.32 -4.48 0 -6.81
3 0 -5.39 0 -6.47 -4.98 0 -6.87 -3.89 0 -7.32
3 0 -4.48 0 -6.81 -2.59 0 -7.71 -3.24 0 -7.20
3 0 -4.48 0 -6.81 -3.89 0 -7.32 -2.59 0 -7.71
3 0 -3.24 0 -7.20 -1.06 0 -8.04 -1.79 0 -7.59
3 0 -3.24 0 -7.20 -2.59 0 -7.71 -1.06 0 -8.04
3 0 -1.79 0 -7.59 0.34 0 -8.15 -0.45 0 -7.81
3 0 -1.79 0 -7.59 -1.06 0 -8.04 0.34 0 -8.15
3 0 -0.45 0 -7.81 1.88 0 -8.01 0.98 0 -7.82
3 0 -0.45 0 -7.81 0.34 0 -8.15 1.88 0 -8.01
3 0 3.39 0 -7.58 0.98 0 -7.82 1.88 0 -8.01
3 0 3.39 0 -7.58 2.25 0 -7.59 0.98 0 -7.82
3 0 4.69 0 -7.14 2.25 0 -7.59 3.39 0 -7.58
3 0 4.69 0 -7.14 3.48 0 -7.20 2.25 0 -7.59
3 0 4.64 0 -6.89 3.48 0 -7.20 4.69 0 -7.14
3 0 5.11 0 -6.74 4.64 0 -6.89 4.69 0 -7.14
3 0 1.62 0 -6.61 1.80 0 -7.04 2.30 0 -6.95
3 0 1.91 0 -6.61 1.62 0 -6.61 2.30 0 -6.95
3 0 1.39 0 -6.44 1.80 0 -7.04 1.62 0 -6.61
3 0 1.39 0 -6.44 1.32 0 -6.95 1.80 0 -7.04
3 0 1.31 0 -6.03 1.32 0 -6.95 1.39 0 -6.44
3 0 1.31 0 -6.03 1.01 0 -6.59 1.32 0 -6.95
3 0 1.42 0 -5.65 1.01 0 -6.59 1.31 0 -6.03
3 0 1.42 0 -5.65 0.88 0 -6.10 1.01 0 -6.59
3 0 1.73 0 -5.31 0.88 0 -6.10 1.42 0 -5.65
3 0 1.73 0 -5.31 1.01 0 -5.61 0.88 0 -6.10
3 0 2.22 0 -4.99 1.01 0 -5.61 1.73 0 -5.31
3 0 2.22 0 -4.99 1.48 0 -5.06 1.01 0 -5.61
3 0 2.09 0 -4.65 1.48 0 -5.06 2.90 0 -4.81
3 0 2.90 0 -4.81 1.48 0 -5.06 2.22 0 -4.99
3 0 2.82 0 -4.50 2.09 0 -4.65 3.86 0 -4.78
3 0 2.09 0 -4.65 2.90 0 -4.81 3.86 0 -4.78
3 0 3.92 0 -4.47 2.82 0 -4.50 5.64 0 -4.69
3 0 2.82 0 -4.50 3.86 0 -4.78 5.64 0 -4.69
3 0 6.98 0 -4.47 3.92 0 -4.47 5.64 0 -4.69
3 0 5.64 0 -4.38 3.92 0 -4.47 6.98 0 -4.47
3 0 6.93 0 -4.26 5.64 0 -4.38 6.98 0 -4.47
3 0 7.45 0 -4.17 6.93 0 -4.26 6.98 0 -4.47
3 0 2.76 0 -6.38 1.91 0 -6.61 3.40 0 -6.56
3 0 3.40 0 -6.56 1.91 0 -6.61 2.30 0 -6.95
3 0 3.98 0 -5.92 2.76 0 -6.38 4.71 0 -6.03
3 0 4.71 0 -6.03 2.76 0 -6.38 3.40 0 -6.56
3 0 5.21 0 -5.44 3.98 0 -5.92 5.66 0 -5.63
3 0 5.66 0 -5.63 3.98 0 -5.92 4.71 0 -6.03
3 0 6.08 0 -5.25 5.21 0 -5.44 6.73 0 -5.33
3 0 6.73 0 -5.33 5.21 0 -5.44 5.66 0 -5.63
3 16 5.64 0 -4.69 6.08 0 -5.25 6.73 0 -5.33
3 16 6.98 0 -4.47 5.64 0 -4.69 6.73 0 -5.33
3 16 3.86 0 -4.78 5.21 0 -5.44 6.08 0 -5.25
3 16 5.64 0 -4.69 3.86 0 -4.78 6.08 0 -5.25
3 16 3.86 0 -4.78 2.90 0 -4.81 5.21 0 -5.44
3 16 2.90 0 -4.81 3.98 0 -5.92 5.21 0 -5.44
3 16 2.22 0 -4.99 2.76 0 -6.38 3.98 0 -5.92
3 16 2.90 0 -4.81 2.22 0 -4.99 3.98 0 -5.92
3 16 1.73 0 -5.31 1.91 0 -6.61 2.76 0 -6.38
3 16 2.22 0 -4.99 1.73 0 -5.31 2.76 0 -6.38
3 16 1.42 0 -5.65 1.62 0 -6.61 1.91 0 -6.61
3 16 1.73 0 -5.31 1.42 0 -5.65 1.91 0 -6.61
3 16 1.31 0 -6.03 1.39 0 -6.44 1.62 0 -6.61
3 16 1.42 0 -5.65 1.31 0 -6.03 1.62 0 -6.61
3 16 5.66 0 -5.63 4.64 0 -6.89 5.11 0 -6.74
3 16 5.66 0 -5.63 4.71 0 -6.03 4.64 0 -6.89
3 16 4.71 0 -6.03 3.48 0 -7.20 4.64 0 -6.89
3 16 4.71 0 -6.03 3.40 0 -6.56 3.48 0 -7.20
3 16 3.40 0 -6.56 2.25 0 -7.59 3.48 0 -7.20
3 16 3.40 0 -6.56 2.30 0 -6.95 2.25 0 -7.59
3 16 2.30 0 -6.95 1.80 0 -7.04 0.98 0 -7.82
3 16 2.30 0 -6.95 0.98 0 -7.82 2.25 0 -7.59
3 16 1.80 0 -7.04 -0.45 0 -7.81 0.98 0 -7.82
3 16 1.32 0 -6.95 -0.45 0 -7.81 1.80 0 -7.04
3 16 1.32 0 -6.95 -1.79 0 -7.59 -0.45 0 -7.81
3 16 1.01 0 -6.59 -1.79 0 -7.59 1.32 0 -6.95
3 16 -0.64 0 -6.13 -1.79 0 -7.59 1.01 0 -6.59
3 16 0.88 0 -6.10 -0.64 0 -6.13 1.01 0 -6.59
3 16 4.57 0 -3.23 5.64 0 -4.38 6.93 0 -4.26
3 16 6.22 0 -2.88 4.57 0 -3.23 6.93 0 -4.26
3 16 2.91 0 -3.20 5.64 0 -4.38 4.57 0 -3.23
3 16 2.91 0 -3.20 3.92 0 -4.47 5.64 0 -4.38
3 16 1.96 0 -2.90 3.92 0 -4.47 2.91 0 -3.20
3 16 1.96 0 -2.90 2.82 0 -4.50 3.92 0 -4.47
3 16 0.81 0 -2.31 2.82 0 -4.50 1.96 0 -2.90
3 16 0.81 0 -2.31 2.09 0 -4.65 2.82 0 -4.50
3 0 -0.7 0 -5.7 -1.37 0 -6.24 -0.64 0 -6.13
3 0 -0.7 0 -5.7 -1.33 0 -5.85 -1.37 0 -6.24
3 0 -0.16 0 -5.33 -0.64 0 -6.13 0.04 0 -5.68
3 0 -0.16 0 -5.33 -0.7 0 -5.7 -0.64 0 -6.13
3 0 0.16 0 -4.74 0.04 0 -5.68 0.49 0 -5.00
3 0 0.16 0 -4.74 -0.16 0 -5.33 0.04 0 -5.68
3 0 0.21 0 -3.97 0.49 0 -5 0.65 0 -4.21
3 0 0.21 0 -3.97 0.16 0 -4.74 0.49 0 -5.00
3 0 0.02 0 -3.54 0.21 0 -3.97 0.65 0 -4.21
3 0 0.49 0 -3.41 0.02 0 -3.54 0.65 0 -4.21
3 0 -0.24 0 -3.38 0.02 0 -3.54 0.49 0 -3.41
3 0 0.16 0 -3.07 -0.24 0 -3.38 0.49 0 -3.41
3 0 0.16 0 -3.07 -0.54 0 -3.38 -0.24 0 -3.38
3 0 -0.30 0 -2.95 -0.54 0 -3.38 0.16 0 -3.07
3 0 -0.30 0 -2.95 -1.14 0 -3.71 -0.54 0 -3.38
3 0 -0.30 0 -2.95 -0.76 0 -3.07 -1.14 0 -3.71
3 0 -0.76 0 -3.07 -1.51 0 -3.49 -1.96 0 -4.11
3 0 -0.76 0 -3.07 -1.96 0 -4.11 -1.14 0 -3.71
3 0 -1.51 0 -3.49 -2.78 0 -4.47 -1.96 0 -4.11
3 0 -1.51 0 -3.49 -2.26 0 -3.89 -2.78 0 -4.47
3 0 -2.26 0 -3.89 -3.74 0 -4.70 -2.78 0 -4.47
3 0 -2.26 0 -3.89 -2.97 0 -4.18 -3.74 0 -4.70
3 0 -2.97 0 -4.18 -4.72 0 -4.80 -3.74 0 -4.70
3 0 -2.97 0 -4.18 -3.85 0 -4.38 -4.72 0 -4.80
3 0 -3.85 0 -4.38 -6.05 0 -4.74 -4.72 0 -4.80
3 0 -3.85 0 -4.38 -5.42 0 -4.48 -6.05 0 -4.74
3 0 -7.36 0 -4.39 -6.05 0 -4.74 -5.42 0 -4.48
3 0 -7.36 0 -4.39 -5.19 0 -5.04 -6.05 0 -4.74
3 0 -7.36 0 -4.39 -6.37 0 -4.97 -5.19 0 -5.04
3 0 -6.37 0 -4.97 -4.18 0 -5.43 -5.19 0 -5.04
3 0 -6.37 0 -4.97 -5.33 0 -5.41 -4.18 0 -5.43
3 0 -5.33 0 -5.41 -3.17 0 -5.74 -4.18 0 -5.43
3 0 -5.33 0 -5.41 -4.29 0 -5.81 -3.17 0 -5.74
3 0 -3.17 0 -5.74 -4.29 0 -5.81 -2.21 0 -5.88
3 0 -4.29 0 -5.81 -3.25 0 -6.10 -2.21 0 -5.88
3 0 -1.33 0 -5.85 -3.25 0 -6.10 -2.21 0 -6.26
3 0 -1.33 0 -5.85 -2.21 0 -5.88 -3.25 0 -6.10
3 0 -1.33 0 -5.85 -2.21 0 -6.26 -1.37 0 -6.24
3 16 -6.05 0 -4.74 -5.19 0 -5.04 -4.72 0 -4.80
3 16 -3.74 0 -4.70 -5.19 0 -5.04 -4.18 0 -5.43
3 16 -3.74 0 -4.70 -4.72 0 -4.80 -5.19 0 -5.04
3 16 -2.78 0 -4.47 -4.18 0 -5.43 -3.17 0 -5.74
3 16 -2.78 0 -4.47 -3.74 0 -4.70 -4.18 0 -5.43
3 16 -1.96 0 -4.11 -3.17 0 -5.74 -2.21 0 -5.88
3 16 -1.96 0 -4.11 -2.78 0 -4.47 -3.17 0 -5.74
3 16 -1.14 0 -3.71 -2.21 0 -5.88 -1.33 0 -5.85
3 16 -1.14 0 -3.71 -1.96 0 -4.11 -2.21 0 -5.88
3 16 -0.54 0 -3.38 -1.33 0 -5.85 -0.7 0 -5.7
3 16 -0.54 0 -3.38 -1.14 0 -3.71 -1.33 0 -5.85
3 16 -0.24 0 -3.38 -0.7 0 -5.7 -0.16 0 -5.33
3 16 -0.24 0 -3.38 -0.54 0 -3.38 -0.7 0 -5.7
3 16 -0.24 0 -3.38 -0.16 0 -5.33 0.02 0 -3.54
3 16 0.02 0 -3.54 -0.16 0 -5.33 0.16 0 -4.74
3 16 0.02 0 -3.54 0.16 0 -4.74 0.21 0 -3.97
3 16 0.81 0 -2.31 0.49 0 -3.41 2.09 0 -4.65
3 16 0.49 0 -3.41 1.48 0 -5.06 2.09 0 -4.65
3 16 0.49 0 -3.41 1.01 0 -5.61 1.48 0 -5.06
3 16 0.49 0 -3.41 0.65 0 -4.21 1.01 0 -5.61
3 16 0.65 0 -4.21 0.88 0 -6.10 1.01 0 -5.61
3 16 0.65 0 -4.21 0.49 0 -5 0.88 0 -6.10
3 16 0.49 0 -5 0.04 0 -5.68 0.88 0 -6.10
3 16 0.04 0 -5.68 -0.64 0 -6.13 0.88 0 -6.10
3 16 -0.64 0 -6.13 -1.37 0 -6.24 -1.79 0 -7.59
3 16 -1.37 0 -6.24 -2.21 0 -6.26 -3.24 0 -7.20
3 16 -1.37 0 -6.24 -3.24 0 -7.20 -1.79 0 -7.59
3 16 -2.21 0 -6.26 -4.48 0 -6.81 -3.24 0 -7.20
3 16 -3.25 0 -6.10 -4.48 0 -6.81 -2.21 0 -6.26
3 16 -3.25 0 -6.10 -5.39 0 -6.47 -4.48 0 -6.81
3 16 -4.29 0 -5.81 -5.39 0 -6.47 -3.25 0 -6.10
3 16 -5.33 0 -5.41 -5.39 0 -6.47 -4.29 0 -5.81
3 16 -7.44 0 -2.63 -5.42 0 -4.48 -6.08 0 -3.04
3 16 -7.44 0 -2.63 -7.36 0 -4.39 -5.42 0 -4.48
3 16 -6.08 0 -3.04 -3.85 0 -4.38 -4.74 0 -3.32
3 16 -6.08 0 -3.04 -5.42 0 -4.48 -3.85 0 -4.38
3 16 -3.41 0 -3.23 -4.74 0 -3.32 -2.97 0 -4.18
3 16 -4.74 0 -3.32 -3.85 0 -4.38 -2.97 0 -4.18
3 16 -2.09 0 -2.68 -2.97 0 -4.18 -2.26 0 -3.89
3 16 -2.09 0 -2.68 -3.41 0 -3.23 -2.97 0 -4.18
3 16 -1.10 0 -2.29 -2.26 0 -3.89 -1.51 0 -3.49
3 16 -1.10 0 -2.29 -2.09 0 -2.68 -2.26 0 -3.89
3 16 -0.11 0 -2.15 -1.51 0 -3.49 -0.76 0 -3.07
3 16 -0.11 0 -2.15 -1.10 0 -2.29 -1.51 0 -3.49
3 16 -0.11 0 -2.15 -0.76 0 -3.07 0.81 0 -2.31
3 16 0.81 0 -2.31 -0.76 0 -3.07 -0.30 0 -2.95
3 16 0.81 0 -2.31 -0.30 0 -2.95 0.16 0 -3.07
3 16 0.81 0 -2.31 0.16 0 -3.07 0.49 0 -3.41
3 16 7.59 0 -2.44 6.93 0 -4.26 7.45 0 -4.17
3 16 7.59 0 -2.44 6.22 0 -2.88 6.93 0 -4.26
3 16 8.31 0 -2.09 7.59 0 -2.44 7.45 0 -4.17
3 16 7.45 0 -4.17 6.98 0 -4.47 6.73 0 -5.33
3 16 6.73 0 -5.33 5.66 0 -5.63 5.11 0 -6.74
3 16 -8.33 0 -2.20 -7.36 0 -4.39 -7.44 0 -2.63
3 16 -6.37 0 -4.97 -5.39 0 -6.47 -5.33 0 -5.41
3 16 -7.36 0 -4.39 -5.39 0 -6.47 -6.37 0 -4.97
3 14 -2.99 0 -0.20 -3.53 0 -0.20 -3.26 0 -0.66
3 14 -3.53 0 -0.20 -3.46 0 -0.46 -3.26 0 -0.66
3 14 -2.99 0 -0.20 -3.26 0 -0.66 -2.72 0 -0.66
3 14 -2.72 0 -0.66 -3.26 0 -0.66 -2.99 0 -0.73
3 14 -2.45 0 -0.20 -2.99 0 -0.20 -2.72 0 -0.66
3 14 -2.45 0 -0.20 -2.72 0 -0.66 -2.52 0 -0.46
3 14 -2.72 0 0.27 -2.45 0 -0.20 -2.52 0 0.07
3 14 -2.72 0 0.27 -2.99 0 -0.20 -2.45 0 -0.20
3 14 -2.72 0 0.27 -3.26 0 0.27 -2.99 0 -0.20
3 14 -2.99 0 0.34 -3.26 0 0.27 -2.72 0 0.27
3 14 -3.26 0 0.27 -3.53 0 -0.20 -2.99 0 -0.20
3 14 -3.26 0 0.27 -3.46 0 0.07 -3.53 0 -0.20
3 14 2.83 0 -0.17 2.29 0 -0.17 2.56 0 -0.63
3 14 2.29 0 -0.17 2.36 0 -0.43 2.56 0 -0.63
3 14 2.83 0 -0.17 2.56 0 -0.63 3.10 0 -0.63
3 14 3.10 0 -0.63 2.56 0 -0.63 2.83 0 -0.70
3 14 3.37 0 -0.17 2.83 0 -0.17 3.10 0 -0.63
3 14 3.37 0 -0.17 3.10 0 -0.63 3.30 0 -0.43
3 14 3.1 0 0.3 2.83 0 -0.17 3.37 0 -0.17
3 14 3.1 0 0.3 3.37 0 -0.17 3.3 0 0.1
3 14 3.1 0 0.3 2.56 0 0.30 2.83 0 -0.17
3 14 2.83 0 0.37 2.56 0 0.30 3.1 0 0.3
3 14 2.56 0 0.30 2.29 0 -0.17 2.83 0 -0.17
3 14 2.56 0 0.30 2.36 0 0.10 2.29 0 -0.17
3 0 5.43 0 2.54 3.14 0 2.53 5.25 0 2.25
3 0 3.14 0 2.53 3.33 0 2.33 5.25 0 2.25
3 0 3.33 0 2.33 5.29 0 1.90 5.25 0 2.25
3 0 3.33 0 2.33 3.19 0 2.04 5.29 0 1.90
3 0 3.19 0 2.04 4.92 0 1.58 5.29 0 1.90
3 0 3.19 0 2.04 2.68 0 1.79 4.92 0 1.58
3 0 5.29 0 1.90 4.92 0 1.58 5.58 0 1.67
3 0 4.92 0 1.58 2.20 0 1.36 4.19 0 1.40
3 0 2.68 0 1.79 2.20 0 1.36 4.92 0 1.58
