1 16  -180 4 -60  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 -60  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 -40  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 -40  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 -20  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 -20  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 0  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 0  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 20  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 20  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 40  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 40  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 60  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 60  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -180 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -160 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -140 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -120 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -100 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -80 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -60 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -40 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  -20 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  0 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  20 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  40 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  60 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  80 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  100 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  120 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  140 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  160 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat
1 16  180 4 80  1 0 0  0 -5 0  0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 0 24 0 196 0 0 0 -20 0 0 0 96  box5.dat

4 16 -200 24 100 200 24 100 196 24 96 -196 24 96
4 16 -196 24 -96 196 24 -96 200 24 -100 -200 24 -100
4 16 -200 24 -100 -200 24 100 -196 24 96 -196 24 -96
4 16 196 24 -96 196 24 96 200 24 100 200 24 -100

1 16  0 24 0  200 0 0  0 -24 0  0 0 100 box5.dat

1 16  -190 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 -90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -190 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -170 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -150 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -130 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -110 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -90 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -70 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -50 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -30 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -10 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  10 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  30 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  50 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  70 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  90 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  110 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  130 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  150 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  170 0 90  1 0 0  0 1 0  0 0 1 stud.dat
1 16  190 0 90  1 0 0  0 1 0  0 0 1 stud.dat

