0 BFC INVERTNEXT
1 0 -20 5 20 0 0 -62 0 -10 0 62 0 0 1-4cyli.dat
1 0 -20 5 20 0 0 -68 0 -10 0 68 0 0 1-4cyli.dat
1 0 -20 5 20 0 0 -65 0 65 0 65 0 0 t04o0462.dat
1 0 -20 5 20 0 0 -65 0 65 0 65 0 0 t04i0462.dat
1 0 -20 -5 20 0 0 -65 0 -65 0 65 0 0 t04o0462.dat
1 0 -20 -5 20 0 0 -65 0 -65 0 65 0 0 t04i0462.dat
1 0 -20 0 85 0 30 0 0 0 -1 -1 0 0 932.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 -20 5 -20 -62 0 0 0 -10 0 0 0 -62 1-4cyli.dat
1 0 -20 5 -20 -68 0 0 0 -10 0 0 0 -68 1-4cyli.dat
1 0 -20 5 -20 -65 0 0 0 65 0 0 0 -65 t04o0462.dat
1 0 -20 5 -20 -65 0 0 0 65 0 0 0 -65 t04i0462.dat
1 0 -20 -5 -20 -65 0 0 0 -65 0 0 0 -65 t04o0462.dat
1 0 -20 -5 -20 -65 0 0 0 -65 0 0 0 -65 t04i0462.dat
1 0 -85 0 -20 1 0 0 0 0 -1 0 40 0 932.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 0 5 0 0 0 62 0 -10 0 -62 0 0 1-4cyli.dat
1 0 0 5 0 0 0 68 0 -10 0 -68 0 0 1-4cyli.dat
1 0 0 5 0 0 0 65 0 65 0 -65 0 0 t04o0462.dat
1 0 0 5 0 0 0 65 0 65 0 -65 0 0 t04i0462.dat
1 0 0 -5 0 0 0 65 0 -65 0 -65 0 0 t04o0462.dat
1 0 0 -5 0 0 0 65 0 -65 0 -65 0 0 t04i0462.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 0 5 0 -62 0 0 0 -10 0 0 0 -62 1-4cyli.dat
1 0 0 5 0 -68 0 0 0 -10 0 0 0 -68 1-4cyli.dat
1 0 0 5 0 -65 0 0 0 65 0 0 0 -65 t04o0462.dat
1 0 0 5 0 -65 0 0 0 65 0 0 0 -65 t04i0462.dat
1 0 0 -5 0 -65 0 0 0 -65 0 0 0 -65 t04o0462.dat
1 0 0 -5 0 -65 0 0 0 -65 0 0 0 -65 t04i0462.dat
0 // 1/4 cable loop
0 BFC INVERTNEXT
1 0 0 5 0 0 0 -62 0 -10 0 62 0 0 1-4cyli.dat
1 0 0 5 0 0 0 -68 0 -10 0 68 0 0 1-4cyli.dat
1 0 0 5 0 0 0 -65 0 65 0 65 0 0 t04o0462.dat
1 0 0 5 0 0 0 -65 0 65 0 65 0 0 t04i0462.dat
1 0 0 -5 0 0 0 -65 0 -65 0 65 0 0 t04o0462.dat
1 0 0 -5 0 0 0 -65 0 -65 0 65 0 0 t04i0462.dat
0 // Cable end out
1 0 -20 0 -85 0 75 0 0 0 -1 -1 0 0 932.dat
1 16 69 0 -85 0 0 -1 -1 0 0 0 1 0 933c01.dat
