0 Tile  1 x  6 with "Museum" Pattern
0 Name: 6636p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21004, Solomon R. Guggenheim Museum, New York City, USA
0 !KEYWORDS Architect, Frank Lloyd Wright

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -33.049 0 -3.788 -34.46 0 -3.873 -33.868 0 -4.584 -32.98 0 -5.014
4 15 -34.325 0 -0.752 -33.551 0 -1.425 -33.28 0 -0.081 -34.589 0 0.198
4 15 -32.838 0 -1.691 -31.762 0 -0.705 -32.821 0 -0.4 -33.551 0 -1.425
4 15 -34.589 0 0.198 -33.28 0 -0.081 -33.426 0 0.338 -34.372 0 1.074
4 15 -33.074 0 0.975 -33.783 0 1.744 -34.372 0 1.074 -33.426 0 0.338
4 15 -31.895 0 1.248 -31.985 0 2.237 -33.02 0 2.094 -33.074 0 0.975
4 15 -31.204 0 2.177 -31.985 0 2.237 -31.895 0 1.248 -30.814 0 0.942
3 15 -33.02 0 2.094 -33.783 0 1.744 -33.074 0 0.975
3 15 -33.28 0 -0.081 -33.551 0 -1.425 -32.821 0 -0.4
4 15 -31.77 0 -4.168 -33.049 0 -3.788 -32.98 0 -5.014 -31.765 0 -5.157
4 15 -31.77 0 -4.168 -31.765 0 -5.157 -30.975 0 -5.085 -30.542 0 -3.832
4 15 -31.762 0 -0.705 -32.838 0 -1.691 -31.722 0 -2.001 -30.683 0 -1.015
4 15 -30.542 0 -3.832 -30.975 0 -5.085 -30.271 0 -4.868 -29.261 0 -4.048
4 15 -30.141 0 -3.045 -30.542 0 -3.832 -29.261 0 -4.048 -28.911 0 -2.918
4 15 -29.198 0 -1.892 -30.496 0 -2.407 -30.141 0 -3.045 -28.911 0 -2.918
4 15 -30.683 0 -1.015 -31.722 0 -2.001 -30.496 0 -2.407 -29.988 0 -1.262
4 15 -30.523 0 1.997 -31.204 0 2.177 -30.814 0 0.942 -29.594 0 1.347
4 15 -30.351 0 0.092 -29.181 0 0.092 -29.594 0 1.347 -30.814 0 0.942
3 15 -29.988 0 -1.262 -30.496 0 -2.407 -29.198 0 -1.892
4 15 -27.783 0 -2.585 -27.48 0 -3.479 -26.455 0 -2.795 -26.654 0 -1.768
4 15 -27.884 0 -1.52 -27.783 0 -2.585 -26.654 0 -1.768 -26.586 0 -0.777
4 15 -27.48 0 -3.479 -26.975 0 -4.201 -25.994 0 -3.549 -26.455 0 -2.795
4 15 -26.298 0 -4.733 -25.478 0 -5.051 -25.327 0 -4.013 -25.994 0 -3.549
4 15 -24.514 0 -4.168 -25.327 0 -4.013 -25.478 0 -5.051 -24.515 0 -5.157
3 15 -25.994 0 -3.549 -26.975 0 -4.201 -26.298 0 -4.733
4 15 -22.634 0 -0.777 -26.586 0 -0.777 -26.654 0 -1.768 -21.373 0 -1.768
4 15 -26.586 0 -0.777 -26.4 0 0.052 -27.782 0 -0.419 -27.884 0 -1.52
4 15 -26.4 0 0.052 -26.965 0 1.252 -27.475 0 0.505 -27.782 0 -0.419
4 15 -26.965 0 1.252 -26.4 0 0.052 -25.963 0 0.696 -26.292 0 1.799
4 15 -26.292 0 1.799 -25.963 0 0.696 -25.334 0 1.11 -25.498 0 2.128
4 15 -24.573 0 1.248 -24.582 0 2.237 -25.498 0 2.128 -25.334 0 1.11
4 15 -24.514 0 -4.168 -24.515 0 -5.157 -23.393 0 -5.007 -23.387 0 -3.821
4 15 -22.647 0 -2.712 -23.387 0 -3.821 -21.824 0 -3.835 -21.406 0 -2.712
4 15 -23.387 0 -3.821 -23.393 0 -5.007 -22.492 0 -4.557 -21.824 0 -3.835
4 15 -22.634 0 -0.777 -21.373 0 -1.768 -21.366 0 -1.448 -21.466 0 -0.367
4 15 -23.745 0 1.075 -23.087 0 0.557 -22.922 0 1.808 -23.694 0 2.13
4 15 -24.573 0 1.248 -23.745 0 1.075 -23.694 0 2.13 -24.582 0 2.237
4 15 -22.265 0 1.271 -22.922 0 1.808 -23.087 0 0.557 -21.766 0 0.54
4 15 -22.787 0 0.001 -22.634 0 -0.777 -21.466 0 -0.367 -21.766 0 0.54
3 15 -23.087 0 0.557 -22.787 0 0.001 -21.766 0 0.54
4 15 -18.653 0 -3.11 -19.853 0 -3.425 -19.483 0 -4.315 -18.173 0 -3.853
4 15 -18.676 0 -4.917 -17.507 0 -5.157 -18.173 0 -3.853 -19.483 0 -4.315
4 15 -18.726 0 -1.844 -19.926 0 2.08 -19.926 0 -2.305 -18.653 0 -3.11
3 15 -18.726 0 2.08 -19.926 0 2.08 -18.726 0 -1.844
3 15 -19.926 0 -2.305 -19.853 0 -3.425 -18.653 0 -3.11
4 15 -17.267 0 -4.123 -18.173 0 -3.853 -17.507 0 -5.157 -16.626 0 -5.024
4 15 -16.255 0 -3.846 -17.267 0 -4.123 -16.626 0 -5.024 -15.878 0 -4.623
3 15 -15.261 0 -3.956 -15.261 0 -5 -14.189 0 -5
4 15 -15.261 0 -3.956 -15.585 0 -3.093 -16.255 0 -3.846 -15.878 0 -4.623
4 15 -15.389 0 -1.711 -15.585 0 -3.093 -15.261 0 -3.956 -14.189 0 -5
4 15 -14.189 0 2.08 -15.389 0 2.08 -15.389 0 -1.711 -14.189 0 -5
4 15 -12.306 0 -5 -11.106 0 -5 -11.106 0 -1.329 -12.306 0 2.08
4 15 -12.306 0 2.08 -11.106 0 -1.329 -11.058 0 -0.477 -11.234 0 1.082
4 15 -8.099 0 -0.404 -6.776 0 0.053 -7.085 0 0.995 -8.392 0 0.795
3 15 -11.234 0 1.082 -11.058 0 -0.477 -10.913 0 0.149
4 15 -10.347 0 1.92 -11.234 0 1.082 -10.29 0 0.928 -9.352 0 1.195
3 15 -11.234 0 2.08 -12.306 0 2.08 -11.234 0 1.082
4 15 -8.392 0 0.795 -7.085 0 0.995 -7.796 0 1.91 -9.087 0 2.237
4 15 -9.352 0 1.195 -8.392 0 0.795 -9.087 0 2.237 -10.347 0 1.92
3 15 -11.234 0 1.082 -10.913 0 0.149 -10.29 0 0.928
4 15 -6.899 0 -0.89 -8.099 0 -0.404 -8.099 0 -5 -6.899 0 -5
4 15 -6.469 0 1.685 -7.085 0 0.995 -6.406 0 0.699 -5.849 0 1.071
3 15 -6.776 0 0.053 -8.099 0 -0.404 -6.899 0 -0.89
4 15 -3.906 0 -0.544 -3.906 0 -5 -2.706 0 -5 -2.706 0 -0.141
4 15 -4.023 0 0.492 -3.906 0 -0.544 -2.706 0 -0.141 -2.848 0 0.914
4 15 -5.849 0 1.071 -5.166 0 1.195 -5.739 0 2.1 -6.469 0 1.685
4 15 -4.896 0 2.237 -5.739 0 2.1 -5.166 0 1.195 -4.446 0 1.002
4 15 -4.446 0 1.002 -4.023 0 0.492 -3.274 0 1.654 -3.963 0 2.092
3 15 -4.896 0 2.237 -4.446 0 1.002 -3.963 0 2.092
3 15 -3.274 0 1.654 -4.023 0 0.492 -2.848 0 0.914
3 15 -7.085 0 0.995 -6.776 0 0.053 -6.406 0 0.699
0 //
3 16 -53.151 0 -5 -60 0 -10 -51.906 0 -5
3 16 -51.906 0 -5 -60 0 -10 -49.084 0 -5
4 16 -47.917 0 -5 -49.084 0 -5 -60 0 -10 -39.512 0 -5.157
3 16 -51.906 0 -5 -49.084 0 -5 -51.906 0 3.317
3 16 -45.074 0 -5 -39.512 0 -5.157 -43.829 0 -5
3 16 -47.917 0 -5 -39.512 0 -5.157 -45.074 0 -5
4 16 -37.266 0 -5 -38.632 0 -5.024 -39.512 0 -5.157 -36.194 0 -5
3 16 -43.829 0 -5 -40.682 0 -4.917 -41.488 0 -4.315
3 16 -43.829 0 -5 -39.512 0 -5.157 -40.682 0 -4.917
4 16 -41.931 0 -2.305 -43.829 0 4.772 -43.829 0 -5 -41.858 0 -3.425
3 16 -38.632 0 -5.024 -37.266 0 -5 -37.883 0 -4.623
3 16 -47.917 0 -5 -45.074 0 -5 -45.074 0 3.183
4 16 -39.512 0 -5.157 -60 0 -10 -31.765 0 -5.157 -36.194 0 -5
4 16 -40.658 0 -3.11 -40.179 0 -3.853 -39.272 0 -4.123 -38.26 0 -3.846
3 16 -43.829 0 -5 -41.488 0 -4.315 -41.858 0 -3.425
4 16 -40.658 0 -3.11 -38.26 0 -3.846 -37.59 0 -3.093 -40.731 0 -1.844
3 16 -31.765 0 -5.157 -32.98 0 -5.014 -36.194 0 -5
4 16 -34.791 0 -2.697 -36.194 0 2.08 -36.194 0 -5 -34.46 0 -3.873
3 16 -36.194 0 -5 -32.98 0 -5.014 -33.868 0 -4.584
3 16 -36.194 0 -5 -33.868 0 -4.584 -34.46 0 -3.873
4 16 -24.515 0 -5.157 -30.975 0 -5.085 -31.765 0 -5.157 -60 0 -10
4 16 -30.271 0 -4.868 -26.298 0 -4.733 -26.975 0 -4.201 -29.261 0 -4.048
4 16 -29.261 0 -4.048 -26.975 0 -4.201 -27.48 0 -3.479 -28.911 0 -2.918
4 16 -25.478 0 -5.051 -30.271 0 -4.868 -30.975 0 -5.085 -24.515 0 -5.157
4 16 -31.722 0 -2.001 -33.606 0 -2.697 -33.049 0 -3.788 -31.77 0 -4.168
4 16 -30.542 0 -3.832 -30.141 0 -3.045 -30.496 0 -2.407 -31.722 0 -2.001
4 16 -28.911 0 -2.918 -27.48 0 -3.479 -27.783 0 -2.585 -29.198 0 -1.892
3 16 -31.77 0 -4.168 -30.542 0 -3.832 -31.722 0 -2.001
4 16 -34.791 0 -2.697 -33.606 0 -2.697 -33.551 0 -1.425 -34.325 0 -0.752
3 16 -37.883 0 -4.623 -37.266 0 -5 -37.266 0 -3.956
3 16 -41.931 0 -2.305 -41.931 0 2.08 -43.829 0 4.772
4 16 -34.589 0 0.198 -36.194 0 2.08 -34.791 0 -2.697 -34.325 0 -0.752
4 16 -37.394 0 -1.711 -40.731 0 2.08 -40.731 0 -1.844 -37.59 0 -3.093
3 16 -34.589 0 0.198 -34.372 0 1.074 -36.194 0 2.08
4 16 -33.074 0 0.975 -33.426 0 0.338 -33.28 0 -0.081 -32.821 0 -0.4
3 16 -34.372 0 1.074 -33.783 0 1.744 -36.194 0 2.08
4 16 -53.151 0 4.772 -60 0 10 -60 0 -10 -53.151 0 -5
3 16 -51.206 0 4.772 -45.562 0 4.772 -60 0 10
3 16 -53.151 0 4.772 -51.206 0 4.772 -60 0 10
3 16 -51.206 0 4.772 -48.43 0 -3.592 -45.562 0 4.772
4 16 -60 0 10 -45.562 0 4.772 -43.829 0 4.772 60 0 10
3 16 -41.931 0 2.08 -40.731 0 2.08 -43.829 0 4.772
3 16 -40.731 0 2.08 -37.394 0 -1.711 -37.394 0 2.08
3 16 -40.731 0 2.08 -37.394 0 2.08 -43.829 0 4.772
4 16 -43.829 0 4.772 -37.394 0 2.08 -36.194 0 2.08 -31.985 0 2.237
3 16 -36.194 0 2.08 -33.783 0 1.744 -33.02 0 2.094
3 16 -33.606 0 -2.697 -32.838 0 -1.691 -33.551 0 -1.425
4 16 -32.821 0 -0.4 -31.762 0 -0.705 -31.895 0 1.248 -33.074 0 0.975
4 16 -31.762 0 -0.705 -30.683 0 -1.015 -30.351 0 0.092 -30.814 0 0.942
3 16 -29.198 0 -1.892 -27.783 0 -2.585 -27.884 0 -1.52
4 16 -29.198 0 -1.892 -27.884 0 -1.52 -27.782 0 -0.419 -29.181 0 0.092
4 16 -29.988 0 -1.262 -29.198 0 -1.892 -29.181 0 0.092 -30.351 0 0.092
3 16 -30.683 0 -1.015 -29.988 0 -1.262 -30.351 0 0.092
3 16 -31.762 0 -0.705 -30.814 0 0.942 -31.895 0 1.248
4 16 -24.582 0 2.237 -43.829 0 4.772 -31.985 0 2.237 -31.204 0 2.177
3 16 -36.194 0 2.08 -33.02 0 2.094 -31.985 0 2.237
4 16 -29.181 0 0.092 -27.782 0 -0.419 -27.475 0 0.505 -29.594 0 1.347
4 16 -26.292 0 1.799 -30.523 0 1.997 -29.594 0 1.347 -26.965 0 1.252
3 16 -27.475 0 0.505 -26.965 0 1.252 -29.594 0 1.347
4 16 -31.204 0 2.177 -30.523 0 1.997 -25.498 0 2.128 -24.582 0 2.237
3 16 -33.606 0 -2.697 -31.722 0 -2.001 -32.838 0 -1.691
4 16 -25.994 0 -3.549 -25.327 0 -4.013 -24.514 0 -4.168 -22.647 0 -2.712
3 16 -30.271 0 -4.868 -25.478 0 -5.051 -26.298 0 -4.733
4 16 -18.676 0 -4.917 -22.492 0 -4.557 -23.393 0 -5.007 -17.507 0 -5.157
4 16 -22.492 0 -4.557 -18.676 0 -4.917 -19.483 0 -4.315 -21.824 0 -3.835
4 16 -21.824 0 -3.835 -19.483 0 -4.315 -19.853 0 -3.425 -21.406 0 -2.712
4 16 -17.507 0 -5.157 -23.393 0 -5.007 -24.515 0 -5.157 60 0 -10
3 16 -24.514 0 -4.168 -23.387 0 -3.821 -22.647 0 -2.712
4 16 -21.373 0 -1.768 -26.654 0 -1.768 -22.647 0 -2.712 -21.406 0 -2.712
4 16 -26.455 0 -2.795 -25.994 0 -3.549 -22.647 0 -2.712 -26.654 0 -1.768
4 16 -26.4 0 0.052 -26.586 0 -0.777 -22.634 0 -0.777 -22.787 0 0.001
4 16 -19.926 0 -2.305 -21.373 0 -1.768 -21.406 0 -2.712 -19.853 0 -3.425
3 16 -21.373 0 -1.768 -19.926 0 -2.305 -21.366 0 -1.448
4 16 -21.466 0 -0.367 -21.366 0 -1.448 -19.926 0 -2.305 -19.926 0 2.08
4 16 -15.585 0 -3.093 -18.726 0 -1.844 -18.653 0 -3.11 -16.255 0 -3.846
4 16 -15.261 0 -5 -16.626 0 -5.024 -17.507 0 -5.157 -14.189 0 -5
3 16 -14.189 0 -5 -17.507 0 -5.157 -12.306 0 -5
4 16 -14.189 0 2.08 -14.189 0 -5 -12.306 0 -5 -12.306 0 2.08
4 16 -11.106 0 -5 -12.306 0 -5 -17.507 0 -5.157 60 0 -10
3 16 -15.261 0 -5 -15.878 0 -4.623 -16.626 0 -5.024
3 16 60 0 -10 -8.099 0 -5 -11.106 0 -5
3 16 60 0 -10 -6.899 0 -5 -8.099 0 -5
4 16 -11.106 0 -1.329 -11.106 0 -5 -8.099 0 -5 -8.099 0 -0.404
4 16 -6.899 0 -0.89 -6.899 0 -5 -3.906 0 -5 -3.906 0 -0.544
3 16 60 0 -10 -3.906 0 -5 -6.899 0 -5
3 16 60 0 -10 -2.706 0 -5 -3.906 0 -5
4 16 -17.267 0 -4.123 -16.255 0 -3.846 -18.653 0 -3.11 -18.173 0 -3.853
4 16 -18.726 0 -1.844 -15.585 0 -3.093 -15.389 0 -1.711 -18.726 0 2.08
4 16 -11.058 0 -0.477 -11.106 0 -1.329 -8.099 0 -0.404 -10.913 0 0.149
3 16 -15.261 0 -5 -15.261 0 -3.956 -15.878 0 -4.623
4 16 -6.776 0 0.053 -6.899 0 -0.89 -3.906 0 -0.544 -6.406 0 0.699
4 16 -2.706 0 -0.141 -2.706 0 -5 60 0 -10 60 0 10
3 16 60 0 -10 -24.515 0 -5.157 -60 0 -10
4 16 -25.963 0 0.696 -26.4 0 0.052 -24.573 0 1.248 -25.334 0 1.11
4 16 -22.787 0 0.001 -23.745 0 1.075 -24.573 0 1.248 -26.4 0 0.052
3 16 -21.766 0 0.54 -21.466 0 -0.367 -19.926 0 2.08
3 16 -22.265 0 1.271 -21.766 0 0.54 -19.926 0 2.08
3 16 -18.726 0 2.08 -15.389 0 -1.711 -15.389 0 2.08
3 16 -22.787 0 0.001 -23.087 0 0.557 -23.745 0 1.075
4 16 -24.582 0 2.237 -23.694 0 2.13 -19.926 0 2.08 60 0 10
3 16 -22.922 0 1.808 -19.926 0 2.08 -23.694 0 2.13
3 16 -30.523 0 1.997 -26.292 0 1.799 -25.498 0 2.128
3 16 -22.922 0 1.808 -22.265 0 1.271 -19.926 0 2.08
3 16 -19.926 0 2.08 -18.726 0 2.08 60 0 10
3 16 -15.389 0 2.08 -14.189 0 2.08 60 0 10
4 16 60 0 10 -14.189 0 2.08 -12.306 0 2.08 -9.087 0 2.237
3 16 -18.726 0 2.08 -15.389 0 2.08 60 0 10
3 16 -12.306 0 2.08 -11.234 0 2.08 -9.087 0 2.237
3 16 -11.234 0 1.082 -10.347 0 1.92 -11.234 0 2.08
4 16 -10.29 0 0.928 -10.913 0 0.149 -8.099 0 -0.404 -9.352 0 1.195
3 16 -8.099 0 -0.404 -8.392 0 0.795 -9.352 0 1.195
4 16 -5.166 0 1.195 -3.906 0 -0.544 -4.023 0 0.492 -4.446 0 1.002
4 16 -5.849 0 1.071 -6.406 0 0.699 -3.906 0 -0.544 -5.166 0 1.195
3 16 -2.848 0 0.914 -2.706 0 -0.141 60 0 10
3 16 -7.085 0 0.995 -6.469 0 1.685 -7.796 0 1.91
4 16 -5.739 0 2.1 -9.087 0 2.237 -7.796 0 1.91 -6.469 0 1.685
3 16 -3.963 0 2.092 -3.274 0 1.654 60 0 10
3 16 -9.087 0 2.237 -4.896 0 2.237 60 0 10
3 16 -4.896 0 2.237 -3.963 0 2.092 60 0 10
3 16 -9.087 0 2.237 -5.739 0 2.1 -4.896 0 2.237
3 16 -3.274 0 1.654 -2.848 0 0.914 60 0 10
3 16 -11.234 0 2.08 -10.347 0 1.92 -9.087 0 2.237
3 16 -43.829 0 4.772 -24.582 0 2.237 60 0 10
