0 ~Cylinder  2 x  2 with Dome Top with SW R5 Pattern Base  2
4 0 5.96 6.938 -16.43 5.64 6.891 -16.47 5.685 7.117 -16.574 5.904 7.149 -16.547
4 0 6.296 7.634 -16.711 6.278 7.845 -16.82 6.52 7.921 -16.81 6.55 7.613 -16.65
4 0 6.278 7.845 -16.82 6.159 8.017 -16.93 6.37 8.161 -16.96 6.52 7.921 -16.81
4 0 6.26 7.097 -16.45 6.095 7.262 -16.565 6.232 7.426 -16.62 6.46 7.337 -16.53
4 0 5.96 6.938 -16.43 5.904 7.149 -16.547 6.095 7.262 -16.565 6.26 7.097 -16.45
4 0 10.025 4.677 12.747 9.773 4.308 12.426 10.127 4.515 12.464 10.24 4.677 12.604
4 0 5.64 6.891 -16.47 5.35 6.955 -16.56 5.475 7.161 -16.638 5.685 7.117 -16.574
4 0 -6.312 4.682 15.232 -7.027 4.682 14.753 -6.849 4.315 14.379 -6.149 4.31 14.846
4 0 0 4.308 16.069 2.79 4.31 15.514 2.862 4.683 15.918 0 4.68 16.488
4 0 14.239 4.687 7.797 14.099 4.687 8.005 13.942 4.523 7.916 13.878 4.315 7.599
4 0 -5.713 7.452 -16.737 -3.948 7.452 -17.089 -3.897 6.964 -16.855 -5.634 6.965 -16.509
4 0 -3.897 6.964 -16.855 -3.948 7.452 -17.089 -3.784 8.833 -17.812 -3.476 5.59 -16.251
3 0 -3.948 7.452 -17.089 -4.042 8.345 -17.517 -3.784 8.833 -17.812
4 0 11.363 4.307 11.363 13.878 4.315 7.599 13.942 4.523 7.916 11.528 4.514 11.528
4 0 10.921 7.629 13.886 10.025 4.677 12.747 10.24 4.677 12.604 11.067 7.347 13.622
3 0 -3.476 5.59 -16.251 -3.804 6.078 -16.429 -3.897 6.964 -16.855
4 0 -5.489 6.078 -16.094 -3.804 6.078 -16.429 -3.476 5.59 -16.251 -5.671 5.59 -15.814
4 0 12.698 7.632 12.698 10.921 7.629 13.886 11.067 7.347 13.622 12.598 7.349 12.598
4 0 -6.356 4.923 15.345 -6.312 4.682 15.232 0 4.68 16.488 0 4.924 16.609
4 0 -7.143 9.039 17.245 -7.008 8.321 16.918 0 8.33 18.312 0 9.038 18.666
4 0 -5.859 8.346 -17.156 -6.229 8.833 -17.326 -3.784 8.833 -17.812 -4.042 8.345 -17.517
4 0 0.97 2.106 -13.4 0.62 1.76 -13.08 0.73 3.202 -14.68 1.03 2.891 -14.27
4 0 0.11 1.518 -12.91 0 1.499 -12.91 0 3.429 -15.08 0.24 3.408 -15.01
3 0 0.97 2.106 -13.4 1.03 2.891 -14.27 1.12 2.506 -13.82
3 0 -0.02 1.929 -13.39 -0.04 2.049 -13.52 0 3.429 -15.08
4 0 16.161 4.945 2.303 15.406 4.945 6.099 15.232 4.689 6.312 16.082 4.681 2.038
4 0 0 6.906 17.6 -2.761 6.907 17.051 -2.716 6.329 16.771 0 6.329 17.311
4 0 15.406 4.945 6.099 16.299 6.873 6.453 16.463 7.347 6.82 15.232 4.689 6.312
3 0 -5.713 7.452 -16.737 -6.229 8.833 -17.326 -5.859 8.346 -17.156
3 0 -5.634 6.965 -16.509 -6.229 8.833 -17.326 -5.713 7.452 -16.737
4 0 -5.489 6.078 -16.094 -5.671 5.59 -15.814 -6.229 8.833 -17.326 -5.634 6.965 -16.509
4 0 17.098 6.872 2.437 16.161 4.945 2.303 16.082 4.681 2.038 17.382 7.346 2.203
4 0 16.299 6.873 6.453 17.098 6.872 2.437 17.382 7.346 2.203 16.463 7.347 6.82
4 0 0.62 1.76 -13.08 0.11 1.518 -12.91 0.24 3.408 -15.01 0.73 3.202 -14.68
4 0 3.97 7.643 17.18 3.88 7.368 17.06 4.134 7.367 17.009 4.189 7.552 17.091
4 0 4.152 7.155 16.899 3.91 7.08 16.91 4.06 6.84 16.76 4.271 6.984 16.79
4 0 4.17 7.902 17.27 3.97 7.643 17.18 4.189 7.552 17.091 4.335 7.738 17.155
4 0 4.46 8.058 17.29 4.17 7.902 17.27 4.335 7.738 17.155 4.526 7.85 17.173
4 0 -6.537 4.923 15.224 -7.027 4.682 14.753 -6.312 4.682 15.232 -6.356 4.923 15.345
4 0 12.698 7.632 12.698 12.598 7.349 12.598 15.236 7.336 8.651 15.509 7.618 8.492
4 0 4.134 7.367 17.009 3.88 7.368 17.06 3.91 7.08 16.91 4.152 7.155 16.899
4 0 -7.207 8.322 16.785 -7.956 9.029 16.702 -7.027 4.682 14.753 -6.537 4.923 15.224
4 0 -0.43 2.278 -13.7 -0.6 2.273 -13.66 -1.45 3.366 -14.72 -0.92 3.521 -15
4 0 -0.26 2.23 -13.68 -0.34 3.525 -15.12 0 3.429 -15.08 -0.13 2.154 -13.62
4 0 5.08 8.044 17.16 4.964 7.842 17.082 5.119 7.74 17 5.33 7.884 17.03
4 0 -0.26 2.23 -13.68 -0.43 2.278 -13.7 -0.92 3.521 -15 -0.34 3.525 -15.12
4 0 4.271 6.984 16.79 4.06 6.84 16.76 4.31 6.679 16.63 4.435 6.885 16.708
4 0 5.33 7.884 17.03 5.119 7.74 17 5.238 7.568 16.89 5.48 7.644 16.88
4 0 -0.6 2.273 -13.66 -0.74 2.235 -13.59 -1.79 3.088 -14.34 -1.45 3.366 -14.72
4 0 4.78 8.105 17.25 4.745 7.883 17.146 4.964 7.842 17.082 5.08 8.044 17.16
4 0 4.78 8.105 17.25 4.46 8.058 17.29 4.526 7.85 17.173 4.745 7.883 17.146
4 0 -7.207 8.322 16.785 -7.008 8.321 16.918 -7.143 9.039 17.245 -7.956 9.029 16.702
4 0 5.35 6.955 -16.56 5.1 7.116 -16.69 5.311 7.26 -16.72 5.475 7.161 -16.638
3 0 15.232 4.689 6.312 15.067 4.523 6.243 16.082 4.681 2.038
4 0 4.435 6.885 16.708 4.31 6.679 16.63 4.6 6.615 16.54 4.645 6.841 16.644
4 0 6.004 8.119 -17.012 5.785 8.16 -17.076 5.82 8.382 -17.18 6.12 8.322 -17.09
4 0 4.645 6.841 16.644 4.6 6.615 16.54 4.92 6.662 16.5 4.864 6.873 16.617
4 0 -6.312 4.682 15.232 -6.149 4.31 14.846 0 4.308 16.069 0 4.68 16.488
4 0 -0.74 2.235 -13.59 -0.84 2.155 -13.48 -1.94 2.715 -13.89 -1.79 3.088 -14.34
3 0 -0.04 2.049 -13.52 -0.13 2.154 -13.62 0 3.429 -15.08
4 0 5.256 7.357 16.781 5.192 7.149 16.69 5.42 7.061 16.6 5.51 7.336 16.72
4 0 2.242 4.937 16.169 0 4.924 16.609 0 4.68 16.488 2.862 4.683 15.918
4 0 2.471 8.327 17.821 2.242 4.937 16.169 2.862 4.683 15.918 3.24 9.034 18.021
4 0 0 8.33 18.312 2.471 8.327 17.821 3.24 9.034 18.021 0 9.038 18.666
4 0 10.127 4.515 12.464 9.773 4.308 12.426 11.363 4.307 11.363 11.528 4.514 11.528
4 0 5.055 6.986 16.635 4.864 6.873 16.617 4.92 6.662 16.5 5.22 6.821 16.52
4 0 5.48 7.644 16.88 5.238 7.568 16.89 5.256 7.357 16.781 5.51 7.336 16.72
4 0 14.239 4.687 7.797 15.509 7.618 8.492 15.236 7.336 8.651 14.099 4.687 8.005
4 0 5.192 7.149 16.69 5.055 6.986 16.635 5.22 6.821 16.52 5.42 7.061 16.6
4 80 -8.787 0.979 7.501 -8.904 1.217 8.904 -11.632 1.216 4.816 -10.808 0.98 4.476
4 80 -0.91 0.98 11.52 -0.743 0.398 9.357 0 0.397 9.5 0 1.216 12.592
4 80 -8.787 0.979 7.501 -7.142 0.399 6.091 -6.721 0.399 6.721 -8.904 1.217 8.904
4 80 -0.91 0.98 11.52 0 1.216 12.592 -4.816 1.216 11.632 -4.476 0.98 10.808
4 80 -6.721 0.399 6.721 -6.091 0.399 7.142 -7.501 0.981 8.787 -8.904 1.217 8.904
4 80 -11.632 1.216 4.816 -12.592 1.216 0 -11.52 0.981 0.91 -10.808 0.98 4.476
4 80 -11.52 0.981 0.91 -12.592 1.216 0 -9.5 0.398 0 -9.357 0.399 0.743
4 80 -4.816 1.216 11.632 -8.904 1.217 8.904 -7.501 0.981 8.787 -4.476 0.98 10.808
4 80 0.91 0.98 -11.52 0.743 0.398 -9.357 0 0.397 -9.5 0 1.216 -12.592
4 80 4.816 1.216 -11.632 8.904 1.217 -8.904 7.501 0.981 -8.787 4.476 0.98 -10.808
4 80 9.5 0.398 0 9.357 0.399 -0.743 11.52 0.981 -0.91 12.592 1.217 0
4 80 6.721 0.399 -6.721 6.091 0.399 -7.142 7.501 0.981 -8.787 8.904 1.217 -8.904
4 80 0.91 0.98 -11.52 2.432 1.216 -12.107 4.816 1.216 -11.632 4.476 0.98 -10.808
3 80 0.91 0.98 -11.52 0 1.216 -12.592 2.432 1.216 -12.107
4 80 8.787 0.979 -7.501 7.142 0.399 -6.091 6.721 0.399 -6.721 8.904 1.217 -8.904
4 80 8.787 0.979 -7.501 8.904 1.217 -8.904 11.632 1.216 -4.816 10.808 0.98 -4.476
4 80 11.632 1.216 -4.816 12.592 1.217 0 11.52 0.981 -0.91 10.808 0.98 -4.476
4 80 -11.52 0.981 -0.91 -12.592 1.216 0 -11.632 1.216 -4.816 -10.808 0.98 -4.476
4 80 -7.501 0.981 -8.787 -8.904 1.216 -8.904 -4.816 1.216 -11.632 -4.476 0.98 -10.808
4 80 -6.721 0.399 -6.721 -7.142 0.399 -6.091 -8.787 0.979 -7.501 -8.904 1.216 -8.904
4 80 -7.501 0.981 -8.787 -6.091 0.399 -7.142 -6.721 0.399 -6.721 -8.904 1.216 -8.904
4 80 -11.632 1.216 -4.816 -8.904 1.216 -8.904 -8.787 0.979 -7.501 -10.808 0.98 -4.476
4 80 -11.52 0.981 -0.91 -9.357 0.399 -0.743 -9.5 0.398 0 -12.592 1.216 0
4 80 0 0.397 -9.5 -0.743 0.398 -9.357 -0.91 0.98 -11.52 0 1.216 -12.592
3 80 -4.476 0.98 -10.808 -4.816 1.216 -11.632 -2.823 1.216 -12.029
4 80 -2.823 1.216 -12.029 0 1.216 -12.592 -0.91 0.98 -11.52 -4.476 0.98 -10.808
4 80 0.91 0.98 11.52 4.476 0.98 10.808 4.816 1.216 11.632 0 1.216 12.592
4 80 6.721 0.399 6.721 7.142 0.399 6.091 8.787 0.979 7.501 8.904 1.218 8.904
4 80 11.52 0.981 0.91 9.357 0.399 0.743 9.5 0.398 0 12.592 1.217 0
4 80 8.904 1.218 8.904 4.816 1.216 11.632 4.476 0.98 10.808 7.501 0.981 8.787
4 80 12.592 1.217 0 11.632 1.216 4.816 10.808 0.98 4.476 11.52 0.981 0.91
4 80 7.501 0.981 8.787 6.091 0.399 7.142 6.721 0.399 6.721 8.904 1.218 8.904
4 80 8.904 1.218 8.904 8.787 0.979 7.501 10.808 0.98 4.476 11.632 1.216 4.816
4 80 0.91 0.98 11.52 0 1.216 12.592 0 0.397 9.5 0.743 0.398 9.357
4 16 17.632 9.877 -7.304 16.378 9.041 -8.44 14.815 9.045 -10.779 13.496 9.877 -13.496
3 16 -17.432 9.038 -6.199 -17.632 9.877 -7.304 -17.244 9.038 -7.144
3 16 -18.666 9.038 0 -19.088 9.877 0 -18.405 9.038 -1.311
3 16 -7.304 9.877 17.632 -7.956 9.029 16.702 -7.143 9.039 17.245
3 16 19.088 9.877 0 18.666 9.034 0 18.023 9.034 -3.231
4 16 7.304 9.877 17.632 0 9.877 19.088 0 9.038 18.666 3.24 9.034 18.021
4 16 10.913 9.034 -14.726 8.627 9.03 -16.254 7.304 9.877 -17.632 13.496 9.877 -13.496
3 16 13.199 9.049 -13.199 10.913 9.034 -14.726 13.496 9.877 -13.496
4 16 -16.458 9.029 -8.321 -17.632 9.877 -7.304 -13.496 9.877 -13.496 -14.914 9.033 -10.631
3 16 -13.614 9.037 -12.578 -13.496 9.877 -13.496 -13.199 9.049 -13.199
3 16 8.627 9.03 -16.254 7.143 9.028 -17.245 7.304 9.877 -17.632
3 16 3.24 9.034 18.021 7.143 9.039 17.245 7.304 9.877 17.632
3 16 -14.914 9.033 -10.631 -13.496 9.877 -13.496 -13.614 9.037 -12.578
4 16 18.023 9.034 -3.231 17.474 9.035 -5.992 17.632 9.877 -7.304 19.088 9.877 0
4 16 -18.4 9.034 1.338 -17.245 9.039 7.143 -17.632 9.877 7.304 -19.088 9.877 0
3 16 -1.474 9.034 -18.373 0 9.877 -19.088 0 9.034 -18.666
3 16 -18.4 9.034 1.338 -19.088 9.877 0 -18.666 9.038 0
4 16 17.632 9.877 7.304 13.496 9.877 13.496 13.199 9.038 13.199 17.245 9.028 7.143
4 16 -7.304 9.877 17.632 -13.496 9.877 13.496 -13.199 9.049 13.199 -7.956 9.029 16.702
3 16 -17.244 9.038 -7.144 -17.632 9.877 -7.304 -16.458 9.029 -8.321
3 16 17.474 9.035 -5.992 17.245 9.035 -7.143 17.632 9.877 -7.304
4 16 -2.083 9.034 -18.252 -3.117 9.034 -18.046 -7.304 9.877 -17.632 0 9.877 -19.088
3 16 -2.083 9.034 -18.252 0 9.877 -19.088 -1.474 9.034 -18.373
3 16 -7.143 9.039 -17.245 -7.304 9.877 -17.632 -3.117 9.034 -18.046
3 16 -19.088 9.877 0 -17.953 9.038 -3.585 -18.405 9.038 -1.311
4 16 13.496 9.877 13.496 7.304 9.877 17.632 7.143 9.039 17.245 13.199 9.038 13.199
4 16 -7.304 9.877 17.632 -7.143 9.039 17.245 0 9.038 18.666 0 9.877 19.088
3 16 7.143 9.028 -17.245 2.814 9.039 -18.106 7.304 9.877 -17.632
4 16 -13.496 9.877 13.496 -17.632 9.877 7.304 -17.245 9.039 7.143 -13.199 9.049 13.199
3 16 14.815 9.045 -10.779 13.306 9.048 -13.039 13.496 9.877 -13.496
4 16 -17.632 9.877 -7.304 -17.432 9.038 -6.199 -17.953 9.038 -3.585 -19.088 9.877 0
3 16 -7.312 9.039 -17.132 -7.304 9.877 -17.632 -7.143 9.039 -17.245
3 16 -13.496 9.877 -13.496 -9.637 9.043 -15.579 -11.572 9.046 -14.286
4 16 -7.304 9.877 -17.632 -7.312 9.039 -17.132 -9.637 9.043 -15.579 -13.496 9.877 -13.496
4 16 2.814 9.039 -18.106 0 9.034 -18.666 0 9.877 -19.088 7.304 9.877 -17.632
3 16 18.495 9.038 0.861 18.666 9.034 0 19.088 9.877 0
3 16 13.306 9.048 -13.039 13.199 9.049 -13.199 13.496 9.877 -13.496
4 16 17.632 9.877 7.304 17.245 9.028 7.143 18.495 9.038 0.861 19.088 9.877 0
3 16 17.245 9.035 -7.143 16.378 9.041 -8.44 17.632 9.877 -7.304
3 16 -13.199 9.049 -13.199 -13.496 9.877 -13.496 -11.572 9.046 -14.286
3 80 6.312 4.682 -15.232 6.55 7.613 -16.65 7.143 9.028 -17.245
3 80 6.312 4.682 -15.232 6.26 7.097 -16.45 6.46 7.337 -16.53
4 80 17.382 7.346 2.203 18.495 9.038 0.861 17.245 9.028 7.143 16.463 7.347 6.82
4 80 0 5.562 16.928 -6.161 5.563 15.702 -6.356 4.923 15.345 0 4.924 16.609
4 80 -6.536 7.62 16.657 -7.008 8.321 16.918 -6.356 4.923 15.345 -6.161 5.563 15.702
3 80 6.312 4.682 -15.232 6.46 7.337 -16.53 6.55 7.613 -16.65
3 80 14.239 4.687 7.797 13.878 4.315 7.599 15.232 4.689 6.312
4 80 8.904 1.218 8.904 11.632 1.216 4.816 13.878 4.315 7.599 11.363 4.307 11.363
4 80 6.312 4.684 15.232 2.862 4.683 15.918 2.79 4.31 15.514 4.816 1.216 11.632
4 80 17.382 7.346 2.203 16.082 4.681 2.038 16.337 4.68 0.76 18.495 9.038 0.861
4 80 13.199 9.038 13.199 7.143 9.039 17.245 10.921 7.629 13.886 12.698 7.632 12.698
4 80 6.312 4.684 15.232 10.025 4.677 12.747 10.921 7.629 13.886 7.143 9.039 17.245
4 80 -6.849 4.315 14.379 -7.027 4.682 14.753 -11.656 4.682 11.656 -8.904 1.217143 8.904
4 80 0 7.619 17.958 0 8.33 18.312 -7.008 8.321 16.918 -6.536 7.62 16.657
4 80 5.311 7.26 -16.72 5.229 7.829 -17.021 5.375 8.015 -17.085 5.475 7.161 -16.638
4 80 5.475 7.161 -16.638 5.375 8.015 -17.085 5.566 8.127 -17.103 5.685 7.117 -16.574
4 80 4.335 7.738 17.155 4.189 7.552 17.091 4.271 6.984 16.79 4.435 6.885 16.708
4 80 5.685 7.117 -16.574 5.566 8.127 -17.103 5.785 8.16 -17.076 5.904 7.149 -16.547
4 80 5.904 7.149 -16.547 5.785 8.16 -17.076 6.004 8.119 -17.012 6.095 7.262 -16.565
4 80 5.192 7.432 -16.829 5.174 7.643 -16.939 5.229 7.829 -17.021 5.311 7.26 -16.72
4 80 6.095 7.262 -16.565 6.004 8.119 -17.012 6.159 8.017 -16.93 6.232 7.426 -16.62
4 80 13.332 5.704 10.055 13.683 6.357 10.107 13.525 6.164 10.172 13.401 5.938 10.158
4 80 6.232 7.426 -16.62 6.159 8.017 -16.93 6.278 7.845 -16.82 6.296 7.634 -16.711
3 80 11.656 4.682 11.656 11.528 4.514 11.528 13.942 4.523 7.916
3 80 11.656 4.682 11.656 13.942 4.523 7.916 14.099 4.687 8.005
3 80 4.95 7.356 -16.84 2.662 7.02 -17.128 4.92 7.644 -16.99
4 80 4.526 7.85 17.173 4.335 7.738 17.155 4.435 6.885 16.708 4.645 6.841 16.644
4 80 4.189 7.552 17.091 4.134 7.367 17.009 4.152 7.155 16.899 4.271 6.984 16.79
3 80 5.1 7.116 -16.69 2.662 7.02 -17.128 4.95 7.356 -16.84
4 80 16.299 6.873 6.453 15.406 4.945 6.099 16.161 4.945 2.303 17.098 6.872 2.437
3 80 11.656 4.682 -11.656 13.199 9.049 -13.199 13.306 9.048 -13.039
4 80 -12.839 4.314 -9.152 -13.173 4.685 -9.39 -12.023 4.683 -11.108 -11.72 4.313 -10.828
4 80 -15.232 4.682 -6.312 -14.537 4.688 -7.35 -14.168 4.315 -7.164 -11.632 1.216 -4.816
4 80 -10.22 4.682 -12.617 -11.572 9.046 -14.286 -9.637 9.043 -15.579 -8.512 4.682 -13.76
4 80 1.199 7.802 -17.809 1.113 8.456 -18.153 1.259 8.634 -18.214 1.406 7.678 -17.706
4 80 13.085 4.678 -9.52 14.815 9.045 -10.779 16.378 9.041 -8.44 14.467 4.68 -7.455
4 80 -7.143 9.039 -17.245 -6.312 4.682 -15.232 -6.459 4.682 -15.133 -7.312 9.039 -17.132
4 80 0 4.308 16.069 0 1.216 12.592 4.816 1.216 11.632 2.79 4.31 15.514
4 80 -8.904 1.217143 8.904 -4.816 1.216 11.632 -6.149 4.31 14.846 -6.849 4.315 14.379
4 80 11.656 4.682 -11.656 8.904 1.216889 -8.904 9.395 4.314 -12.677 9.639 4.682 -13.006
4 80 -16.258 4.682 -1.158 -18.405 9.038 -1.311 -17.953 9.038 -3.585 -15.858 4.682 -3.167
3 80 11.751 4.675 -11.515 11.656 4.682 -11.656 13.306 9.048 -13.039
4 80 -11.363 4.312 -11.363 -8.904 1.2165 -8.904 -11.632 1.216 -4.816 -11.72 4.313 -10.828
4 80 -15.398 4.682 -5.476 -17.432 9.038 -6.199 -17.244 9.038 -7.144 -15.232 4.682 -6.312
4 80 -3.533 4.032 -15.053 -6.312 4.682 -15.232 0 4.68 -16.488 0 4.029 -15.756
4 80 -3.533 4.032 -15.053 -2.823 1.216 -12.029 -4.816 1.216 -11.632 -6.312 4.682 -15.232
3 80 -13.199 9.049 13.199 -15.844 7.406 7.798 -12.621 7.414 12.621
4 80 -14.876 5.225 7.322 -15.232 4.684 6.312 -11.656 4.682 11.656 -11.851 5.232 11.851
3 80 -14.876 5.225 7.322 -15.705 5.706 6.507 -15.232 4.684 6.312
4 80 -15.844 7.406 7.798 -16.687 7.828 6.912 -15.705 5.706 6.507 -14.876 5.225 7.322
4 80 -17.245 9.039 7.143 -16.687 7.828 6.912 -15.844 7.406 7.798 -13.199 9.049 13.199
4 80 0 4.68 -16.488 0 7.018 -17.657 2.662 7.02 -17.128 6.312 4.682 -15.232
4 80 1.079 7.995 -17.93 1.044 8.222 -18.05 1.113 8.456 -18.153 1.199 7.802 -17.809
4 80 1.406 7.678 -17.706 1.259 8.634 -18.214 1.483 8.775 -18.239 1.638 7.633 -17.637
4 80 2.102 7.817 -17.637 1.982 8.784 -18.145 2.171 8.67 -18.05 2.257 8.017 -17.706
4 80 1.879 7.694 -17.62 1.741 8.826 -18.214 1.982 8.784 -18.145 2.102 7.817 -17.637
4 80 1.638 7.633 -17.637 1.483 8.775 -18.239 1.741 8.826 -18.214 1.879 7.694 -17.62
4 80 2.257 8.017 -17.706 2.171 8.67 -18.05 2.291 8.478 -17.93 2.326 8.25 -17.809
4 80 15.516 4.31 -2.782 15.043 4.311 -5.158 15.435 4.682 -5.293 15.92 4.682 -2.854
4 80 4.745 7.883 17.146 4.526 7.85 17.173 4.645 6.841 16.644 4.864 6.873 16.617
4 80 5.119 7.74 17 4.964 7.842 17.082 5.055 6.986 16.635 5.192 7.149 16.69
4 80 2.814 9.039 -18.106 5.01 7.92 -17.11 4.92 7.644 -16.99 2.662 7.02 -17.128
4 80 4.964 7.842 17.082 4.745 7.883 17.146 4.864 6.873 16.617 5.055 6.986 16.635
3 80 6.52 7.921 -16.81 6.37 8.161 -16.96 7.143 9.028 -17.245
3 80 6.37 8.161 -16.96 6.12 8.322 -17.09 7.143 9.028 -17.245
3 80 5.01 7.92 -17.11 2.814 9.039 -18.106 5.21 8.18 -17.2
3 80 6.312 4.682 -15.232 5.96 6.938 -16.43 6.26 7.097 -16.45
3 80 6.312 4.682 -15.232 5.64 6.891 -16.47 5.96 6.938 -16.43
4 80 12.598 7.349 12.598 11.067 7.347 13.622 11.281 6.943 13.24 12.456 6.945 12.456
4 80 11.656 4.682 11.656 11.72 4.865 11.72 10.616 4.863 12.459 10.24 4.677 12.604
4 80 5.238 7.568 16.89 5.119 7.74 17 5.192 7.149 16.69 5.256 7.357 16.781
3 80 6.55 7.613 -16.65 6.52 7.921 -16.81 7.143 9.028 -17.245
4 80 10.24 4.677 12.604 10.616 4.863 12.459 11.281 6.943 13.24 11.067 7.347 13.622
3 80 -11.632 1.216 -4.816 -12.839 4.314 -9.152 -11.72 4.313 -10.828
3 80 -11.632 1.216 -4.816 -14.168 4.315 -7.164 -12.839 4.314 -9.152
4 80 -15.232 4.684 6.312 -16.253 4.682 1.182 -15.84 4.31 1.152 -11.632 1.216 4.816
4 80 -15.84 4.31 1.152 -16.069 4.309 0 -12.592 1.21625 0 -11.632 1.216 4.816
3 80 11.632 1.216 -4.816 14.846 4.309 -6.149 15.043 4.311 -5.158
4 80 15.043 4.311 -5.158 15.516 4.31 -2.782 12.592 1.217 0 11.632 1.216 -4.816
3 80 16.069 4.307 0 12.592 1.217 0 15.516 4.31 -2.782
3 80 5.21 8.18 -17.2 2.814 9.039 -18.106 5.5 8.335 -17.22
3 80 7.143 9.028 -17.245 5.82 8.382 -17.18 2.814 9.039 -18.106
3 80 7.143 9.028 -17.245 6.12 8.322 -17.09 5.82 8.382 -17.18
3 80 5.82 8.382 -17.18 5.5 8.335 -17.22 2.814 9.039 -18.106
4 80 4.816 1.216 -11.632 7.427 4.315 -13.992 9.395 4.314 -12.677 8.904 1.216889 -8.904
3 80 4.816 1.216 -11.632 6.312 4.682 -15.232 7.427 4.315 -13.992
3 80 7.427 4.315 -13.992 6.312 4.682 -15.232 7.62 4.682 -14.357
4 80 -15.232 4.682 -6.312 -17.244 9.038 -7.144 -16.458 9.029 -8.321 -14.537 4.688 -7.35
4 80 -7.008 8.321 16.918 -7.207 8.322 16.785 -6.537 4.923 15.224 -6.356 4.923 15.345
4 80 8.627 9.03 -16.254 7.62 4.682 -14.357 6.312 4.682 -15.232 7.143 9.028 -17.245
4 80 -6.149 4.31 14.846 -4.816 1.216 11.632 0 1.216 12.592 0 4.308 16.069
4 80 -13.173 4.685 -9.39 -14.914 9.033 -10.631 -13.614 9.037 -12.578 -12.023 4.683 -11.108
4 80 -11 7.404 13.704 -10.328 5.229 12.867 -7.027 4.682 14.753 -7.956 9.029 16.702
4 80 9.639 4.682 -13.006 10.913 9.034 -14.726 13.199 9.049 -13.199 11.656 4.682 -11.656
4 80 15.435 4.682 -5.293 17.474 9.035 -5.992 18.023 9.034 -3.231 15.92 4.682 -2.854
3 80 11.455 4.306 -11.225 11.656 4.682 -11.656 11.751 4.675 -11.515
3 80 8.904 1.216889 -8.904 11.656 4.682 -11.656 11.455 4.306 -11.225
4 80 -15.232 4.684 6.312 -15.705 5.706 6.507 -16.545 5.706 2.29 -16.253 4.682 1.182
4 80 12.754 4.307 -9.28 14.1 4.308 -7.266 11.632 1.216 -4.816 8.904 1.216889 -8.904
4 80 -2.948 7.018 -17.071 -3.476 5.59 -16.251 -3.784 8.833 -17.812 -3.117 9.034 -18.046
4 80 0 4.68 -16.488 -3.476 5.59 -16.251 -2.948 7.018 -17.071 -1.97 7.018 -17.265
4 80 -6.312 4.682 -15.232 -5.671 5.59 -15.814 -3.476 5.59 -16.251 0 4.68 -16.488
3 80 5.51 7.336 16.72 5.42 7.061 16.6 6.312 4.684 15.232
4 80 7.143 9.039 17.245 5.48 7.644 16.88 5.51 7.336 16.72 6.312 4.684 15.232
