1 16 0 0 96 0 0 5 -5 0 0 0 -2 0 48\4-4con5.dat
1 16 0 0 44 0 0 25 -25 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 38 0 0 30 -30 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 54 0 0 25 -25 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 48 0 0 30 -30 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 64 0 0 25 -25 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 58 0 0 30 -30 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 74 0 0 25 -25 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 68 0 0 30 -30 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 84 0 0 25 -25 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 78 0 0 30 -30 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 94 0 0 25 -25 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 88 0 0 30 -30 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 38 0 0 -5 -5 0 0 0 2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 46 0 0 5 -5 0 0 0 -2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 48 0 0 -5 -5 0 0 0 2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 56 0 0 5 -5 0 0 0 -2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 58 0 0 -5 -5 0 0 0 2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 66 0 0 5 -5 0 0 0 -2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 68 0 0 -5 -5 0 0 0 2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 76 0 0 5 -5 0 0 0 -2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 78 0 0 -5 -5 0 0 0 2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 86 0 0 5 -5 0 0 0 -2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 88 0 0 -5 -5 0 0 0 2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 96 0 0 5 -5 0 0 0 -2 0 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 44 0 0 20 -20 0 0 0 -4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 38 0 0 25 -25 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 54 0 0 20 -20 0 0 0 -4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 48 0 0 25 -25 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 64 0 0 20 -20 0 0 0 -4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 58 0 0 25 -25 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 74 0 0 20 -20 0 0 0 -4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 68 0 0 25 -25 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 84 0 0 20 -20 0 0 0 -4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 78 0 0 25 -25 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 94 0 0 20 -20 0 0 0 -4 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 88 0 0 25 -25 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 36 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 38 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 46 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 48 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 56 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 58 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 66 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 68 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 76 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 78 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 86 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 88 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 96 0 0 30 30 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 40 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 44 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 50 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 54 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 60 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 64 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 70 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 74 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 80 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 84 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 90 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 94 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 36 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 38 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 46 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 48 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 56 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 58 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 66 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 68 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 76 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 78 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 86 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 88 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 96 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 40 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 44 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 50 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 54 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 60 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 64 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 70 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 74 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 80 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 84 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 90 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 94 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 96 0 0 -30 30 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 98 0 0 -30 30 0 0 0 -2 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 98 0 0 -25 25 0 0 0 -2 0 48\4-4cyli.dat
1 16 0 0 98 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 96 0 0 -25 25 0 0 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 98 0 0 -5 -5 0 0 0 1 0 48\4-4con4.dat
1 16 0 0 98 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
1 16 0 0 98 0 0 -30 30 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 100 0 0 25 25 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 99 0 0 20 20 0 0 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 99 0 0 20 -20 0 0 0 -1 0 48\4-4disc.dat
1 16 0 0 100 0 0 25 -25 0 0 0 -1 0 48\4-4disc.dat
