1 16 0 0 6 -42 0 0 0 0 42 0 12 0 48\4-4edge.dat
1 16 0 0 6 -21 0 0 0 0 21 0 12 0 48\4-4ring2.dat
1 16 0 0 6 -9 0 0 0 0 9 0 12 0 48\4-4ring7.dat
1 16 0 0 6 -72 0 0 0 0 72 0 12 0 48\4-4edge.dat
1 16 0 0 -25 21 0 0 0 0 21 0 -12 0 48\4-4ring2.dat
1 16 0 0 -25 9 0 0 0 0 9 0 -12 0 48\4-4ring7.dat
1 16 0 0 -25 72 0 0 0 0 72 0 -12 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -25 72 0 0 0 0 72 0 31 0 48\4-4cyli.dat
0 //
