4 0 -6.86 12.03 -6 -5.59 12.33 -6 -5.77 11.6 -6 -7.48 11.15 -6
4 0 -13.7 8.51 -6 -14.16 9.04 -6 -12.76 9.77 -6 -12.84 8.96 -6
4 0 -15.74 6.11 -6.433 -14.56 6.06 -6.467 -16.14 4.99 -7.202 -16.4 5.64 -6.755
4 0 -16.69 4.51 -7.531 -16.14 4.99 -7.202 -15.8 4.21 -7.737 -16.29 3.64 -8.129
4 0 -16.29 3.64 -8.129 -15.8 4.21 -7.737 -15.43 3.42 -8.28 -16.19 3.42 -8.28
3 0 -14.56 6.06 -6.467 -14.96 6.74 -6 -13.44 6.74 -6
4 0 -15.91 6.19 -6.378 -16.08 6.34 -6.275 -15.45 6.65 -6.062 -15.32 6.63 -6.076
4 0 -15.74 6.11 -6.433 -15.91 6.19 -6.378 -15.32 6.63 -6.076 -15.15 6.65 -6.062
4 0 -14.56 6.06 -6.467 -15.74 6.11 -6.433 -15.15 6.65 -6.062 -14.96 6.74 -6
4 0 -16.4 5.64 -6.755 -16.14 4.99 -7.202 -16.69 4.51 -7.531 -17.16 5.71 -6.707
4 0 -14.27 8.19 -6 -13.7 8.51 -6 -13.45 8.3 -6 -14.04 7.98 -6
4 0 -14.04 7.98 -6 -13.45 8.3 -6 -13.25 8.02 -6 -13.83 7.7 -6
3 0 -13.12 7.7 -6 -13.83 7.7 -6 -13.25 8.02 -6
4 0 -14.27 8.19 -6 -15.42 8.31 -6 -14.16 9.04 -6 -13.7 8.51 -6
4 0 -18.48 7.7 -6 -18.51 8.47 -6 -17.5 8.45 -6 -17.21 7.7 -6
4 0 -14.77 7.9 -6 -16.4 7.7 -6 -15.42 8.31 -6 -14.27 8.19 -6
4 0 -16.4 7.7 -6 -14.77 7.9 -6 -14.53 7.78 -6 -14.42 7.7 -6
4 0 -10.32 -3.42 -8.28 -10.44 -3.29 -8.307 -9.68 -3.01 -8.366 -9.39 -3.14 -8.339
4 0 -18.44 6.74 -6 -18.48 7.7 -6 -17.77 7.25 -6 -17.75 6.74 -6
4 0 -17.77 7.25 -6 -18.48 7.7 -6 -17.21 7.7 -6 -17.04 7.27 -6
4 0 -17.57 6.74 -6 -17.77 7.25 -6 -17.04 7.27 -6 -16.61 6.74 -6
4 0 -18.15 0 -9 -18.3 3.42 -8.28 -17.6 3.42 -8.28 -17.46 0 -9
4 0 -14.51 1.86 -8.608 -14.98 1.34 -8.718 -15.28 1.74 -8.634 -14.73 2.14 -8.549
4 0 -14.73 2.14 -8.549 -15.28 1.74 -8.634 -15.71 2.45 -8.484 -15.13 2.84 -8.402
4 0 -15.13 2.84 -8.402 -15.71 2.45 -8.484 -16.19 3.42 -8.28 -15.43 3.42 -8.28
4 0 -16.32 6.94 -6 -16.61 6.74 -6 -17.04 7.27 -6 -16.4 7.7 -6
3 0 -15.52 7.24 -6 -16.4 7.7 -6 -15.29 7.35 -6
4 0 -15.29 7.35 -6 -16.4 7.7 -6 -14.42 7.7 -6 -15.03 7.35 -6
3 0 -14.87 7.29 -6 -15.03 7.35 -6 -14.42 7.7 -6
3 0 -15.64 7.12 -6 -16.4 7.7 -6 -15.52 7.24 -6
4 0 -15.72 6.98 -6 -16.32 6.94 -6 -16.4 7.7 -6 -15.64 7.12 -6
4 0 -16.31 6.74 -6 -16.32 6.94 -6 -15.72 6.98 -6 -15.71 6.87 -6
3 0 -15.63 6.74 -6 -16.31 6.74 -6 -15.71 6.87 -6
4 0 -2.41 -5.77 -6.664 -3.1 -5.08 -7.139 -3.1 -3.42 -8.28 -2.41 -3.42 -8.28
4 0 -6.38 -5.08 -7.139 -7.27 -5.08 -7.139 -5.88 -3.42 -8.28 -5 -3.42 -8.28
4 0 -8.32 -5.08 -7.139 -9.19 -5.12 -7.111 -8.8 -4.59 -7.476 -7.82 -3.42 -8.28
3 0 -9.77 -5.77 -6.664 -9.19 -5.12 -7.111 -8.32 -5.08 -7.139
3 0 -2.41 -5.77 -6.664 -6.38 -5.08 -7.139 -3.1 -5.08 -7.139
3 0 -2.41 -5.77 -6.664 -7.27 -5.08 -7.139 -6.38 -5.08 -7.139
4 0 -8.32 -5.08 -7.139 -7.27 -5.08 -7.139 -2.41 -5.77 -6.664 -9.77 -5.77 -6.664
3 0 -8.32 -5.08 -7.139 -7.82 -3.42 -8.28 -6.92 -3.42 -8.28
4 0 -12.36 0.78 -8.836 -13.04 0.32 -8.933 -14.11 0.77 -8.838 -13.8 1.38 -8.709
4 0 -13.8 1.38 -8.709 -14.11 0.77 -8.838 -14.66 1.09 -8.771 -14.22 1.62 -8.659
4 0 -14.22 1.62 -8.659 -14.66 1.09 -8.771 -14.98 1.34 -8.718 -14.51 1.86 -8.608
4 0 -12.24 0 -9 -13.04 0.32 -8.933 -12.36 0.78 -8.836 -10.4 0 -9
4 0 -8.8 -4.59 -7.476 -9.19 -5.12 -7.111 -10.09 -4.56 -7.496 -9.69 -4 -7.881
4 0 -9.69 -4 -7.881 -10.09 -4.56 -7.496 -11.17 -4 -7.881 -10.79 -3.42 -8.28
3 0 -11.17 -4 -7.881 -12.42 -3.42 -8.28 -10.79 -3.42 -8.28
4 0 -14.74 7.14 -6 -14.87 7.29 -6 -14.42 7.7 -6 -14.26 7.52 -6
4 0 -10.66 -1.4 -8.705 -11.37 -1.57 -8.669 -11.47 -1.38 -8.709 -10.83 -1.02 -8.785
4 0 -10.83 -1.02 -8.785 -11.47 -1.38 -8.709 -11.63 -1.22 -8.743 -11.28 -0.57 -8.88
4 0 -11.28 -0.57 -8.88 -11.63 -1.22 -8.743 -11.91 -1.08 -8.773 -11.76 -0.37 -8.922
4 0 -10.66 -1.88 -8.604 -11.37 -1.71 -8.64 -11.37 -1.57 -8.669 -10.66 -1.4 -8.705
4 0 -11.54 -2.71 -8.429 -11.92 -2.74 -8.423 -11.69 -1.99 -8.581 -11.48 -1.88 -8.604
4 0 -11.16 -2.56 -8.461 -11.54 -2.71 -8.429 -11.48 -1.88 -8.604 -11.37 -1.71 -8.64
4 0 -10.86 -2.3 -8.516 -11.16 -2.56 -8.461 -11.37 -1.71 -8.64 -10.66 -1.88 -8.604
4 0 -11.76 -0.37 -8.922 -11.91 -1.08 -8.773 -12.26 -1.07 -8.775 -12.14 -0.33 -8.931
4 0 -13.32 -1.62 -8.659 -12.59 -1.5 -8.684 -12.48 -1.7 -8.642 -13.13 -2.04 -8.571
4 0 -13.13 -2.04 -8.571 -12.48 -1.7 -8.642 -12.32 -1.85 -8.611 -12.85 -2.37 -8.501
4 0 -12.85 -2.37 -8.501 -12.32 -1.85 -8.611 -11.96 -2 -8.579 -12.4 -2.63 -8.446
4 0 -13.3 -1.18 -8.752 -12.59 -1.33 -8.72 -12.59 -1.5 -8.684 -13.32 -1.62 -8.659
4 0 -12.52 -0.38 -8.92 -12.14 -0.33 -8.931 -12.26 -1.07 -8.775 -12.47 -1.16 -8.756
4 0 -12.81 -0.51 -8.893 -12.52 -0.38 -8.92 -12.47 -1.16 -8.756 -12.59 -1.33 -8.72
4 0 -13.12 -0.79 -8.834 -12.81 -0.51 -8.893 -12.59 -1.33 -8.72 -13.3 -1.18 -8.752
4 0 -13.44 6.74 -6 -14.14 7.13 -6 -13.67 7.39 -6 -11.71 7.7 -6
3 0 -13.67 7.39 -6 -13.12 7.7 -6 -11.71 7.7 -6
3 0 -13.67 7.39 -6 -13.83 7.7 -6 -13.12 7.7 -6
3 0 -13.44 6.74 -6 -14.96 6.74 -6 -14.89 6.79 -6
4 0 -14.74 7.14 -6 -14.26 7.52 -6 -14.17 7.31 -6 -14.74 7.01 -6
4 0 -14.74 7.01 -6 -14.17 7.31 -6 -14.14 7.13 -6 -14.79 6.89 -6
4 0 -14.89 6.79 -6 -14.79 6.89 -6 -14.14 7.13 -6 -13.44 6.74 -6
4 0 -18.09 -1.37 -8.712 -18.15 0 -9 -17.46 0 -9 -17.42 -0.87 -8.817
4 0 -9.66 -3.82 -8.005 -10.03 -3.65 -8.122 -8.54 -3.71 -8.081 -8.93 -3.86 -7.977
3 0 -9.31 -3.88 -7.964 -9.66 -3.82 -8.005 -8.93 -3.86 -7.977
4 0 -11.92 -2.74 -8.423 -12.4 -2.63 -8.446 -11.96 -2 -8.579 -11.69 -1.99 -8.581
4 0 -10.03 -3.65 -8.122 -10.32 -3.42 -8.28 -8.21 -3.42 -8.28 -8.54 -3.71 -8.081
4 0 -16.2 -1.98 -8.583 -18.09 -1.37 -8.712 -17.42 -0.87 -8.817 -14.8 -1.75 -8.632
4 0 -13.94 -2.8 -8.411 -16.2 -1.98 -8.583 -14.8 -1.75 -8.632 -12.31 -2.72 -8.427
4 0 -12.42 -3.42 -8.28 -13.94 -2.8 -8.411 -12.31 -2.72 -8.427 -10.79 -3.42 -8.28
4 0x2995220 -17.46 0 -9 -13.3 -1.18 -8.752 -13.32 -1.62 -8.659 -17.42 -0.87 -8.817
4 0x2995220 -17.42 -0.87 -8.817 -13.32 -1.62 -8.659 -13.13 -2.04 -8.571 -14.8 -1.75 -8.632
3 0x2995220 -13.3 -1.18 -8.752 -17.46 0 -9 -13.12 -0.79 -8.834
4 0x2995220 -12.24 0 -9 -12.52 -0.38 -8.92 -12.81 -0.51 -8.893 -17.46 0 -9
3 0x2995220 -13.12 -0.79 -8.834 -17.46 0 -9 -12.81 -0.51 -8.893
3 0x2995220 -12.85 -2.37 -8.501 -14.8 -1.75 -8.632 -13.13 -2.04 -8.571
4 0x2995220 -9.41 -1.47 -8.691 -11.28 -0.57 -8.88 -10.12 -0.85 -8.821 -9.05 -1.54 -8.676
3 0x2995220 -7.82 -3.42 -8.28 -8.21 -3.42 -8.28 -8.05 -3.1 -8.347
3 0x2995220 -10.79 -3.42 -8.28 -11.92 -2.74 -8.423 -11.54 -2.71 -8.429
4 0x2995220 -14.8 -1.75 -8.632 -12.85 -2.37 -8.501 -12.4 -2.63 -8.446 -12.31 -2.72 -8.427
4 0x2995220 -12.31 -2.72 -8.427 -12.4 -2.63 -8.446 -11.92 -2.74 -8.423 -10.79 -3.42 -8.28
3 0x2995220 -12.52 -0.38 -8.92 -12.24 0 -9 -12.14 -0.33 -8.931
3 0x2995220 -10.69 -2.71 -8.429 -11.54 -2.71 -8.429 -11.16 -2.56 -8.461
4 0x2995220 -10.66 -2.29 -8.518 -10.69 -2.71 -8.429 -11.16 -2.56 -8.461 -10.86 -2.3 -8.516
4 0x2995220 -10.69 -2.71 -8.429 -10.6 -3.02 -8.364 -10.79 -3.42 -8.28 -11.54 -2.71 -8.429
3 0x2995220 -10.32 -3.42 -8.28 -10.79 -3.42 -8.28 -10.44 -3.29 -8.307
3 0x2995220 -10.79 -3.42 -8.28 -10.6 -3.02 -8.364 -10.44 -3.29 -8.307
4 0x2995220 -10.46 -1.9 -8.6 -10.66 -2.29 -8.518 -10.86 -2.3 -8.516 -10.66 -1.88 -8.604
4 0x2995220 -11.28 -0.57 -8.88 -11.76 -0.37 -8.922 -12.24 0 -9 -10.12 -0.85 -8.821
3 0x2995220 -11.76 -0.37 -8.922 -12.14 -0.33 -8.931 -12.24 0 -9
4 0x2995220 -9.41 -1.47 -8.691 -9.81 -1.51 -8.682 -10.83 -1.02 -8.785 -11.28 -0.57 -8.88
4 0x2995220 -10.18 -1.65 -8.653 -10.46 -1.9 -8.6 -10.66 -1.88 -8.604 -10.66 -1.4 -8.705
4 0x2995220 -9.81 -1.51 -8.682 -10.18 -1.65 -8.653 -10.66 -1.4 -8.705 -10.83 -1.02 -8.785
3 0x2995220 -13.25 8.02 -6 -13.45 8.3 -6 -12.84 8.96 -6
4 0x2995220 -13.12 7.7 -6 -13.25 8.02 -6 -12.84 8.96 -6 -11.78 8.43 -6
3 0x2995220 -13.45 8.3 -6 -13.7 8.51 -6 -12.84 8.96 -6
4 0x2995220 -14.04 7.98 -6 -13.83 7.7 -6 -14.42 7.7 -6 -14.53 7.78 -6
4 0x2995220 -14.27 8.19 -6 -14.04 7.98 -6 -14.53 7.78 -6 -14.77 7.9 -6
4 0x2995220 -11.78 8.43 -6 -12.84 8.96 -6 -11.38 9.67 -6 -10.41 9.09 -6
3 0x2995220 -2.69 11.13 -6 -4 11.91 -6 -2.69 12.04 -6
4 0x2995220 -4.39 10.97 -6 -5.77 11.6 -6 -4 11.91 -6 -2.69 11.13 -6
4 0x2995220 -6.16 10.59 -6 -7.48 11.15 -6 -5.77 11.6 -6 -4.39 10.97 -6
4 0x2995220 -10.41 9.09 -6 -11.38 9.67 -6 -9.82 10.33 -6 -8.59 9.84 -6
4 0x2995220 -8.59 9.84 -6 -9.82 10.33 -6 -7.48 11.15 -6 -6.16 10.59 -6
3 0x2995220 -16.4 5.64 -6.755 -15.91 6.19 -6.378 -15.74 6.11 -6.433
4 0x2995220 -6.84 -2.25 -8.526 -8.31 -2.01 -8.577 -8.65 -1.72 -8.638 -8.64 -1.47 -8.691
4 0x2995220 -8.64 -1.47 -8.691 -8.65 -1.72 -8.638 -9.05 -1.54 -8.676 -10.12 -0.85 -8.821
3 0x2995220 -8.09 -2.39 -8.497 -8.31 -2.01 -8.577 -6.84 -2.25 -8.526
4 0x2995220 -7.82 -3.42 -8.28 -8.05 -3.1 -8.347 -8.01 -2.79 -8.413 -6.84 -2.25 -8.526
3 0x2995220 -8.01 -2.79 -8.413 -8.09 -2.39 -8.497 -6.84 -2.25 -8.526
4 0x2995220 -17.6 3.42 -8.28 -17.75 6.74 -6 -17.57 6.74 -6 -17.16 5.71 -6.707
4 0x2995220 -16.4 5.64 -6.755 -16.79 6.61 -6.089 -16.24 6.55 -6.13 -16.08 6.34 -6.275
3 0x2995220 -16.4 5.64 -6.755 -16.08 6.34 -6.275 -15.91 6.19 -6.378
4 0x2995220 -16.79 6.61 -6.089 -16.61 6.74 -6 -16.31 6.74 -6 -16.24 6.55 -6.13
3 0x2995220 -17.6 3.42 -8.28 -17.16 5.71 -6.707 -16.69 4.51 -7.531
3 0x2995220 -17.6 3.42 -8.28 -16.69 4.51 -7.531 -16.29 3.64 -8.129
3 0x2995220 -17.6 3.42 -8.28 -16.29 3.64 -8.129 -16.19 3.42 -8.28
3 0x2995220 -17.46 0 -9 -15.71 2.45 -8.484 -15.28 1.74 -8.634
4 0x2995220 -16.19 3.42 -8.28 -15.71 2.45 -8.484 -17.46 0 -9 -17.6 3.42 -8.28
3 0x2995220 -17.46 0 -9 -14.98 1.34 -8.718 -14.66 1.09 -8.771
3 0x2995220 -17.46 0 -9 -15.28 1.74 -8.634 -14.98 1.34 -8.718
3 0x2995220 -16.31 6.74 -6 -16.61 6.74 -6 -16.32 6.94 -6
3 0x2995220 -14.14 7.13 -6 -14.17 7.31 -6 -13.67 7.39 -6
3 0x2995220 -17.57 6.74 -6 -17.75 6.74 -6 -17.77 7.25 -6
3 0x2995220 -14.26 7.52 -6 -14.42 7.7 -6 -13.83 7.7 -6
4 0x2995220 -14.17 7.31 -6 -14.26 7.52 -6 -13.83 7.7 -6 -13.67 7.39 -6
4 0x2995220 -9.69 -4 -7.881 -9.66 -3.82 -8.005 -9.31 -3.88 -7.964 -8.8 -4.59 -7.476
3 0x2995220 -8.8 -4.59 -7.476 -9.31 -3.88 -7.964 -8.93 -3.86 -7.977
4 0x2995220 -10.79 -3.42 -8.28 -10.32 -3.42 -8.28 -10.03 -3.65 -8.122 -9.69 -4 -7.881
3 0x2995220 -9.69 -4 -7.881 -10.03 -3.65 -8.122 -9.66 -3.82 -8.005
3 0x2995220 -8.8 -4.59 -7.476 -8.93 -3.86 -7.977 -8.54 -3.71 -8.081
3 0x2995220 -17.46 0 -9 -14.11 0.77 -8.838 -13.04 0.32 -8.933
3 0x2995220 -17.46 0 -9 -14.66 1.09 -8.771 -14.11 0.77 -8.838
4 0x2995220 -7.82 -3.42 -8.28 -8.8 -4.59 -7.476 -8.54 -3.71 -8.081 -8.21 -3.42 -8.28
3 0x2995220 -12.24 0 -9 -17.46 0 -9 -13.04 0.32 -8.933
4 16 -7.57 9.48 -6 -5.98 9.95 -6 -2 7.7 -6 -9.35 8.8 -6
4 16 -4.41 10.28 -6 -2.99 10.44 -6 -2 7.7 -6 -5.98 9.95 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
4 16 -10.57 8.26 -6 -9.35 8.8 -6 -2 7.7 -6 -11.71 7.7 -6
3 16 -3.94 12.61 -6 -1.5 20 -6 -2 12.75 -6
3 16 -5.59 12.33 -6 -1.5 20 -6 -3.94 12.61 -6
4 16 -2.01 10.47 -6 -1.5 7.7 -6 -2 7.7 -6 -2.99 10.44 -6
4 16 -2 12.75 -6 -1.5 20 -6 -1.5 7.7 -6 -2.01 10.47 -6
3 16 -8.1 -0.95 -8.8 -9.23 -0.48 -8.899 -6.23 -0.29 -8.939
4 16 -11.17 -4 -7.881 -10.09 -4.56 -7.496 -18.11 -6.3 -6.3 -12.42 -3.42 -8.28
3 16 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28 -12.42 -3.42 -8.28
4 16 -9.77 -5.77 -6.664 -2.41 -5.77 -6.664 -2 -6.3 -6.3 -18.11 -6.3 -6.3
4 16 -9.77 -5.77 -6.664 -18.11 -6.3 -6.3 -10.09 -4.56 -7.496 -9.19 -5.12 -7.111
4 16 -18.09 -1.37 -8.712 -18.23 -3.42 -8.28 -18.36 0 -9 -18.15 0 -9
4 16 -6.23 -0.29 -8.939 -9.23 -0.48 -8.899 -10.4 0 -9 -2 0 -9
4 16 -13.94 -2.8 -8.411 -12.42 -3.42 -8.28 -18.23 -3.42 -8.28 -16.2 -1.98 -8.583
3 16 -18.23 -3.42 -8.28 -18.09 -1.37 -8.712 -16.2 -1.98 -8.583
3 16 -6.86 12.03 -6 -1.5 20 -6 -5.59 12.33 -6
4 16 -2.41 -1.84 -8.613 -2 0 -9 -2 -3.42 -8.28 -2.41 -3.42 -8.28
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -18.44 6.74 -6 -18.3 3.42 -8.28
3 16 -3.33 -1.44 -8.697 -6.23 -0.29 -8.939 -2 0 -9
3 16 -2.41 -1.84 -8.613 -3.45 -1.58 -8.667 -3.33 -1.44 -8.697
3 16 -2.41 -1.84 -8.613 -3.33 -1.44 -8.697 -2 0 -9
4 16 -18.51 8.47 -6 -18.48 7.7 -6 -18.68 7.7 -6 -19.18 20 -6
3 16 -2 3.42 -8.28 -15.43 3.42 -8.28 -2 6.74 -6
3 16 -15.8 4.21 -7.737 -16.14 4.99 -7.202 -14.56 6.06 -6.467
3 16 -15.8 4.21 -7.737 -14.56 6.06 -6.467 -15.43 3.42 -8.28
4 16 -15.43 3.42 -8.28 -14.56 6.06 -6.467 -13.44 6.74 -6 -2 6.74 -6
3 16 -17.5 8.45 -6 -18.51 8.47 -6 -19.18 20 -6
4 16 -9.79 11.07 -6 -11.06 10.55 -6 -19.18 20 -6 -1.5 20 -6
3 16 -12.76 9.77 -6 -19.18 20 -6 -11.06 10.55 -6
3 16 -8.46 11.55 -6 -1.5 20 -6 -6.86 12.03 -6
3 16 -9.79 11.07 -6 -1.5 20 -6 -8.46 11.55 -6
4 16 -15.42 8.31 -6 -17.5 8.45 -6 -19.18 20 -6 -14.16 9.04 -6
4 16 -16.4 7.7 -6 -17.21 7.7 -6 -17.5 8.45 -6 -15.42 8.31 -6
3 16 -14.16 9.04 -6 -19.18 20 -6 -12.76 9.77 -6
3 16 -7 -1.45 -8.695 -8.1 -0.95 -8.8 -6.23 -0.29 -8.939
4 16 -2.41 -5.77 -6.664 -2.41 -3.42 -8.28 -2 -3.42 -8.28 -2 -6.3 -6.3
4 16 -2 6.74 -6 -13.44 6.74 -6 -11.71 7.7 -6 -2 7.7 -6
4 16 -18.64 6.74 -6 -18.68 7.7 -6 -18.48 7.7 -6 -18.44 6.74 -6
3 16 -17.04 7.27 -6 -17.21 7.7 -6 -16.4 7.7 -6
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -13.8 1.38 -8.709 -14.22 1.62 -8.659 -2 3.42 -8.28 -12.36 0.78 -8.836
4 16 -10.4 0 -9 -12.36 0.78 -8.836 -2 3.42 -8.28 -2 0 -9
4 16 -14.51 1.86 -8.608 -14.73 2.14 -8.549 -2 3.42 -8.28 -14.22 1.62 -8.659
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -18.3 3.42 -8.28 -18.15 0 -9
4 16 -15.13 2.84 -8.402 -15.43 3.42 -8.28 -2 3.42 -8.28 -14.73 2.14 -8.549
4 80 -8.75 -2.88 -8.394 -9.87 -2.84 -8.402 -9.96 -2.63 -8.446 -8.74 -2.71 -8.429
4 80 -8.74 -2.71 -8.429 -9.96 -2.63 -8.446 -9.96 -2.48 -8.478 -8.88 -2.47 -8.48
4 80 -8.88 -2.47 -8.48 -9.96 -2.48 -8.478 -9.91 -2.37 -8.501 -8.99 -2.37 -8.501
4 80 -11.63 -1.22 -8.743 -12.47 -1.16 -8.756 -12.26 -1.07 -8.775 -11.91 -1.08 -8.773
4 80 -9.1 -3.15 -8.337 -9.39 -3.14 -8.339 -9.68 -3.01 -8.366 -8.88 -3.05 -8.358
4 80 -8.88 -3.05 -8.358 -9.68 -3.01 -8.366 -9.87 -2.84 -8.402 -8.75 -2.88 -8.394
4 80 -3.1 -3.42 -8.28 -5 -3.42 -8.28 -3.93 -2.15 -8.547 -3.1 -2.36 -8.503
4 80 -8.32 -5.08 -7.139 -6.92 -3.42 -8.28 -5.88 -3.42 -8.28 -7.27 -5.08 -7.139
