0 Minifig Hair Male
0 Name: 3901.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS men, man, boy, short

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-26 [anathema] Complete rewrite using LEGO Universe Team part
3 16 -12.473 10.764 3.59 -14.343 10.734 3.761 -12.413 13.224 3.686
3 16 -14.693 7.394 1.628 -14.503 8.554 2.871 -12.943 7.534 1.377
3 16 -12.943 7.534 1.377 -14.503 8.554 2.871 -12.753 8.484 2.571
3 16 -14.613 6.994 -0.022 -13.023 7.284 0 -14.463 7.314 -1.475
3 16 -12.913 7.424 -1.226 -14.463 7.314 -1.475 -13.023 7.284 0
3 16 -12.733 8.624 -6.995 -13.013 10.344 -6.165 -11.193 9.164 -6.793
3 16 -11.193 9.164 -6.793 -13.013 10.344 -6.165 -11.683 10.604 -5.734
4 16 -11.193 9.164 -6.793 -10.713 7.344 -7.413 -11.783 7.474 -7.372 -12.733 8.624 -6.995
3 16 -13.483 10.614 -5.372 -13.793 10.404 -4.335 -12.103 10.804 -4.8
3 16 -13.793 10.404 -4.335 -12.393 10.504 -4.025 -12.103 10.804 -4.8
3 16 4.975 16.701 12.01 0 17.034 13 0 17.034 14.028
3 16 4.975 16.701 12.01 0 17.034 14.028 7.189 16.574 12.118
3 16 7.189 16.574 12.118 9.192 16.062 9.192 4.975 16.701 12.01
4 16 -4.975 16.687 12.011 -7.203 16.574 12.208 0 17.034 14.028 -4.049 16.744 12.195
3 16 -7.203 16.574 12.208 -4.975 16.687 12.011 -6.423 16.574 11.12
3 16 -0.307 17.012 12.939 0 17.034 14.028 0 17.034 13
3 16 -0.307 17.012 12.939 -4.049 16.744 12.195 0 17.034 14.028
3 16 -7.203 16.574 12.208 -6.423 16.574 11.12 -12.643 15.384 6.964
3 16 -12.643 15.384 6.964 -6.423 16.574 11.12 -9.192 16.028 9.192
3 16 -12.643 15.384 6.964 -9.192 16.028 9.192 -11.123 15.344 6.42
3 16 7.189 16.574 12.118 12.307 15.474 6.895 9.192 16.062 9.192
3 16 11.119 15.344 6.42 9.192 16.062 9.192 12.307 15.474 6.895
3 16 -12.413 13.224 3.686 -14.203 13.554 4.139 -12.153 14.574 4.594
3 16 -14.203 13.554 4.139 -13.783 14.654 4.956 -12.153 14.574 4.594
3 16 -13.783 14.654 4.956 -12.643 15.384 6.964 -12.153 14.574 4.594
3 16 -12.643 15.384 6.964 -11.123 15.344 6.42 -12.011 14.727 4.975
3 16 -12.643 15.384 6.964 -12.011 14.727 4.975 -12.153 14.574 4.594
3 16 12.458 13.014 3.715 12.118 14.514 4.482 14.046 13.284 4.012
3 16 14.046 13.284 4.012 12.118 14.514 4.482 13.377 14.574 4.814
3 16 12.733 3.991 -8.03 11.289 3.903 -8.892 12.333 4.971 -8.525
3 16 12.333 4.971 -8.525 11.289 3.903 -8.892 10.955 4.716 -9.212
3 16 10.411 3.684 -10.542 10.264 4.887 -10.492 11.289 3.903 -8.892
3 16 10.955 4.716 -9.212 11.289 3.903 -8.892 10.264 4.887 -10.492
3 16 13.118 1.662 -6.86 12.733 -1.004 -4.679 11.706 1.229 -7.328
3 16 12.733 -1.004 -4.679 11.195 -1.266 -5.454 11.706 1.229 -7.328
3 16 10.483 -2.327 -6.878 11.027 0.159 -9.052 11.195 -1.266 -5.454
3 16 11.706 1.229 -7.328 11.195 -1.266 -5.454 11.027 0.159 -9.052
3 16 10.126 -2.924 -2.594 11.568 -2.525 -1.883 8.901 -4.172 1.253
3 16 11.568 -2.525 -1.883 10.034 -3.527 1.617 8.901 -4.172 1.253
3 16 10.126 -2.924 -2.594 8.901 -4.172 1.253 9.346 -4.056 -3.811
3 16 8.901 -4.172 1.253 8.365 -4.673 0.263 9.346 -4.056 -3.811
3 16 11.195 -1.266 -5.454 12.733 -1.004 -4.679 10.126 -2.924 -2.594
3 16 12.733 -1.004 -4.679 11.568 -2.525 -1.883 10.126 -2.924 -2.594
4 16 10.126 -2.924 -2.594 9.346 -4.056 -3.811 10.483 -2.327 -6.878 11.195 -1.266 -5.454
3 16 11.706 1.229 -7.328 11.289 3.903 -8.892 13.118 1.662 -6.86
3 16 12.733 3.991 -8.03 13.118 1.662 -6.86 11.289 3.903 -8.892
3 16 10.411 3.684 -10.542 11.289 3.903 -8.892 11.027 0.159 -9.052
3 16 11.289 3.903 -8.892 11.706 1.229 -7.328 11.027 0.159 -9.052
4 16 -7.403 6.594 -12.812 0.001 6.384 -14.762 0.001 5.067 -15.012 -7.613 5.61 -12.942
4 16 7.199 5.428 -12.892 7.199 4.114 -13.142 0.001 5.067 -15.012 0.001 6.384 -14.762
3 16 -7.613 5.61 -12.942 -12.693 5.984 -7.785 -7.403 6.594 -12.812
3 16 -7.403 6.594 -12.812 -12.693 5.984 -7.785 -12.293 6.824 -7.969
3 16 7.199 4.114 -13.142 7.199 5.428 -12.892 10.411 3.684 -10.542
3 16 10.264 4.887 -10.492 10.411 3.684 -10.542 7.199 5.428 -12.892
4 16 -0.275 0.387 -14.272 -8.043 1.461 -12.272 -7.613 5.61 -12.942 0.001 5.067 -15.012
3 16 0.001 5.067 -15.012 7.199 4.114 -13.142 -0.275 0.387 -14.272
3 16 7.199 4.114 -13.142 7.089 -0.111 -12.272 -0.275 0.387 -14.272
3 16 -8.043 1.461 -12.272 -13.413 3.431 -6.636 -7.613 5.61 -12.942
3 16 -7.613 5.61 -12.942 -13.413 3.431 -6.636 -12.693 5.984 -7.785
3 16 11.027 0.159 -9.052 7.089 -0.111 -12.272 10.411 3.684 -10.542
3 16 10.411 3.684 -10.542 7.089 -0.111 -12.272 7.199 4.114 -13.142
3 16 -8.043 1.461 -12.272 -8.483 -1.757 -9.952 -13.413 3.431 -6.636
3 16 -8.483 -1.757 -9.952 -13.803 1.894 -5.074 -13.413 3.431 -6.636
3 16 -0.551 -3.198 -11.412 -8.483 -1.757 -9.952 -0.275 0.387 -14.272
3 16 -0.275 0.387 -14.272 -8.483 -1.757 -9.952 -8.043 1.461 -12.272
3 16 -0.275 0.387 -14.272 7.089 -0.111 -12.272 -0.551 -3.198 -11.412
3 16 7.089 -0.111 -12.272 6.435 -3.203 -9.652 -0.551 -3.198 -11.412
3 16 6.435 -3.203 -9.652 7.089 -0.111 -12.272 10.483 -2.327 -6.878
3 16 11.027 0.159 -9.052 10.483 -2.327 -6.878 7.089 -0.111 -12.272
3 16 -1.203 -5.72 -7.467 -8.863 -3.757 -6.531 -0.551 -3.198 -11.412
3 16 -0.551 -3.198 -11.412 -8.863 -3.757 -6.531 -8.483 -1.757 -9.952
3 16 -0.551 -3.198 -11.412 6.435 -3.203 -9.652 -1.203 -5.72 -7.467
3 16 6.435 -3.203 -9.652 5.265 -5.298 -5.888 -1.203 -5.72 -7.467
3 16 -8.863 -3.757 -6.531 -13.923 0.63 -2.778 -8.483 -1.757 -9.952
3 16 -8.483 -1.757 -9.952 -13.923 0.63 -2.778 -13.803 1.894 -5.074
3 16 5.265 -5.298 -5.888 6.435 -3.203 -9.652 9.346 -4.056 -3.811
3 16 6.435 -3.203 -9.652 10.483 -2.327 -6.878 9.346 -4.056 -3.811
4 16 -13.923 0.132 -0.899 -13.923 0.63 -2.778 -8.863 -3.757 -6.531 -9.253 -4.563 -1.923
3 16 -1.203 -5.72 -7.467 -1.853 -7.037 -2.29 -8.863 -3.757 -6.531
3 16 -1.853 -7.037 -2.29 -9.253 -4.563 -1.923 -8.863 -3.757 -6.531
3 16 -1.203 -5.72 -7.467 5.265 -5.298 -5.888 -1.853 -7.037 -2.29
3 16 5.265 -5.298 -5.888 4.095 -6.586 -1.666 -1.853 -7.037 -2.29
3 16 8.365 -4.673 0.263 4.095 -6.586 -1.666 9.346 -4.056 -3.811
3 16 9.346 -4.056 -3.811 4.095 -6.586 -1.666 5.265 -5.298 -5.888
3 16 -1.853 -7.037 -2.29 -1.863 -6.869 3.167 -9.253 -4.563 -1.923
3 16 -1.863 -6.869 3.167 -9.163 -4.267 2.667 -9.253 -4.563 -1.923
4 16 -1.863 -6.869 3.167 -1.853 -7.037 -2.29 4.095 -6.586 -1.666 4.278 -6.358 3.364
3 16 -9.163 -4.267 2.667 -13.723 -0.02 1.531 -9.253 -4.563 -1.923
3 16 -9.253 -4.563 -1.923 -13.723 -0.02 1.531 -13.923 0.132 -0.899
3 16 4.095 -6.586 -1.666 8.365 -4.673 0.263 4.278 -6.358 3.364
3 16 8.365 -4.673 0.263 8.675 -4.238 3.782 4.278 -6.358 3.364
3 16 -7.713 10.064 13.568 -12.993 9.624 8.191 -7.823 6.404 13.838
3 16 -7.823 6.404 13.838 -12.993 9.624 8.191 -13.063 6.734 8.334
4 16 -0.694 6.344 15.908 -0.463 10.164 15.718 -7.713 10.064 13.568 -7.823 6.404 13.838
3 16 6.638 9.884 14.168 -0.463 10.164 15.718 6.318 6.234 14.558
3 16 6.318 6.234 14.558 -0.463 10.164 15.718 -0.694 6.344 15.908
4 16 11.669 9.234 10.237 7.427 16.114 12.888 6.638 9.884 14.168 11.119 6.074 11
3 16 11.119 6.074 11 6.638 9.884 14.168 6.318 6.234 14.558
3 16 -8.263 -0.69 11.258 -13.153 1.532 6.758 -8.723 -3.154 7.497
3 16 -8.723 -3.154 7.497 -13.153 1.532 6.758 -13.443 0.184 3.962
3 16 -1.153 -1.779 13.018 -8.263 -0.69 11.258 -1.583 -5.064 8.625
3 16 -1.583 -5.064 8.625 -8.263 -0.69 11.258 -8.723 -3.154 7.497
4 16 -1.583 -5.064 8.625 4.859 -4.493 8.394 5.366 -1.543 12.358 -1.153 -1.779 13.018
3 16 4.859 -4.493 8.394 9.304 -2.539 7.302 5.366 -1.543 12.358
3 16 9.304 -2.539 7.302 10.017 -0.12 10.136 5.366 -1.543 12.358
3 16 -8.723 -3.154 7.497 -13.443 0.184 3.962 -9.163 -4.267 2.667
3 16 -9.163 -4.267 2.667 -13.443 0.184 3.962 -13.723 -0.02 1.531
3 16 -1.583 -5.064 8.625 -8.723 -3.154 7.497 -1.863 -6.869 3.167
3 16 -1.863 -6.869 3.167 -8.723 -3.154 7.497 -9.163 -4.267 2.667
3 16 4.859 -4.493 8.394 -1.583 -5.064 8.625 4.278 -6.358 3.364
3 16 4.278 -6.358 3.364 -1.583 -5.064 8.625 -1.863 -6.869 3.167
3 16 4.859 -4.493 8.394 4.278 -6.358 3.364 9.304 -2.539 7.302
3 16 8.675 -4.238 3.782 9.304 -2.539 7.302 4.278 -6.358 3.364
4 16 -7.933 2.748 13.338 -13.123 3.842 7.984 -13.153 1.532 6.758 -8.263 -0.69 11.258
4 16 -7.933 2.748 13.338 -8.263 -0.69 11.258 -1.153 -1.779 13.018 -0.923 2.527 15.528
3 16 5.998 2.587 14.338 -0.923 2.527 15.528 5.366 -1.543 12.358
3 16 5.366 -1.543 12.358 -0.923 2.527 15.528 -1.153 -1.779 13.018
3 16 5.366 -1.543 12.358 10.017 -0.12 10.136 5.998 2.587 14.338
3 16 10.017 -0.12 10.136 10.568 2.695 11.135 5.998 2.587 14.338
4 16 -7.713 10.064 13.568 -7.503 16.104 12.888 -13.123 14.694 7.235 -12.993 9.624 8.191
3 16 -0.463 10.164 15.718 -0.032 16.564 14.788 -7.713 10.064 13.568
3 16 -0.032 16.564 14.788 -7.503 16.104 12.888 -7.713 10.064 13.568
3 16 7.427 16.114 12.888 -0.032 16.564 14.788 6.638 9.884 14.168
3 16 6.638 9.884 14.168 -0.032 16.564 14.788 -0.463 10.164 15.718
3 16 12.919 15.094 7.301 7.427 16.114 12.888 11.669 9.234 10.237
3 16 8.901 -4.172 1.253 8.675 -4.238 3.782 8.365 -4.673 0.263
3 16 10.034 -3.527 1.617 8.675 -4.238 3.782 8.901 -4.172 1.253
3 16 11.669 9.234 10.237 13.849 8.774 6.54 12.919 15.094 7.301
3 16 13.849 8.774 6.54 14.134 14.204 5.073 12.919 15.094 7.301
3 16 14.134 14.204 5.073 13.849 8.774 6.54 14.492 13.184 4.511
3 16 14.492 13.184 4.511 13.849 8.774 6.54 14.578 10.884 4.197
3 16 13.849 8.774 6.54 14.723 8.664 3.403 14.578 10.884 4.197
3 16 10.034 -3.527 1.617 11.568 -2.525 -1.883 11.051 -2.786 2.335
3 16 12.61 -1.248 0.813 11.051 -2.786 2.335 11.568 -2.525 -1.883
3 16 13.994 0.746 -0.934 12.61 -1.248 0.813 12.733 -1.004 -4.679
3 16 12.61 -1.248 0.813 11.568 -2.525 -1.883 12.733 -1.004 -4.679
3 16 11.911 -0.186 6.829 10.017 -0.12 10.136 10.694 -2.093 5.913
3 16 10.017 -0.12 10.136 9.304 -2.539 7.302 10.694 -2.093 5.913
4 16 14.432 4.986 -4.254 13.118 1.662 -6.86 12.733 3.991 -8.03 14.157 6.984 -5.14
3 16 14.157 6.984 -5.14 12.733 3.991 -8.03 12.333 4.971 -8.525
3 16 10.568 2.695 11.135 10.017 -0.12 10.136 13.072 2.34 7.195
3 16 10.017 -0.12 10.136 11.911 -0.186 6.829 13.072 2.34 7.195
3 16 12.733 -1.004 -4.679 13.118 1.662 -6.86 13.994 0.746 -0.934
3 16 14.539 2.99 -2.949 13.994 0.746 -0.934 13.118 1.662 -6.86
3 16 10.568 2.695 11.135 13.072 2.34 7.195 11.119 6.074 11
3 16 11.119 6.074 11 13.072 2.34 7.195 13.687 5.417 7.028
3 16 11.119 6.074 11 6.318 6.234 14.558 10.568 2.695 11.135
3 16 10.568 2.695 11.135 6.318 6.234 14.558 5.998 2.587 14.338
3 16 6.318 6.234 14.558 -0.694 6.344 15.908 5.998 2.587 14.338
3 16 5.998 2.587 14.338 -0.694 6.344 15.908 -0.923 2.527 15.528
3 16 -0.694 6.344 15.908 -7.823 6.404 13.838 -0.923 2.527 15.528
3 16 -0.923 2.527 15.528 -7.823 6.404 13.838 -7.933 2.748 13.338
4 16 -7.823 6.404 13.838 -13.063 6.734 8.334 -13.123 3.842 7.984 -7.933 2.748 13.338
3 16 11.119 6.074 11 13.687 5.417 7.028 11.669 9.234 10.237
3 16 13.849 8.774 6.54 11.669 9.234 10.237 13.687 5.417 7.028
3 16 14.539 2.99 -2.949 13.118 1.662 -6.86 14.432 4.986 -4.254
4 16 14.723 8.664 3.403 13.849 8.774 6.54 13.687 5.417 7.028 14.911 4.755 2.796
3 16 14.855 7.134 1.894 14.723 8.664 3.403 14.911 4.755 2.796
3 16 14.911 4.755 2.796 13.687 5.417 7.028 14.285 2.032 3.361
3 16 13.072 2.34 7.195 14.285 2.032 3.361 13.687 5.417 7.028
3 16 13.072 2.34 7.195 11.911 -0.186 6.829 14.285 2.032 3.361
3 16 11.911 -0.186 6.829 12.783 -0.427 3.92 14.285 2.032 3.361
3 16 8.675 -4.238 3.782 11.297 -2.213 3.868 10.694 -2.093 5.913
4 16 11.297 -2.213 3.868 11.051 -2.786 2.335 12.61 -1.248 0.813 12.783 -0.427 3.92
4 16 13.994 0.746 -0.934 14.285 2.032 3.361 12.783 -0.427 3.92 12.61 -1.248 0.813
4 16 14.539 2.99 -2.949 14.911 4.755 2.796 14.285 2.032 3.361 13.994 0.746 -0.934
3 16 14.539 2.99 -2.949 14.432 4.986 -4.254 14.911 4.755 2.796
3 16 14.432 4.986 -4.254 14.853 6.584 -0.379 14.911 4.755 2.796
3 16 14.855 7.134 1.894 14.911 4.755 2.796 14.853 6.584 -0.379
3 16 11.051 -2.786 2.335 8.675 -4.238 3.782 10.034 -3.527 1.617
3 16 9.304 -2.539 7.302 8.675 -4.238 3.782 10.694 -2.093 5.913
3 16 11.297 -2.213 3.868 8.675 -4.238 3.782 11.051 -2.786 2.335
3 16 11.911 -0.186 6.829 10.694 -2.093 5.913 12.783 -0.427 3.92
3 16 11.297 -2.213 3.868 12.783 -0.427 3.92 10.694 -2.093 5.913
3 16 14.066 8.504 -5.292 14.157 6.984 -5.14 13.392 8.014 -6.649
3 16 14.157 6.984 -5.14 12.333 4.971 -8.525 13.392 8.014 -6.649
3 16 13.392 8.014 -6.649 13.585 9.924 -5.822 14.066 8.504 -5.292
3 16 13.734 10.264 -5.354 14.066 8.504 -5.292 13.585 9.924 -5.822
4 16 11.567 10.404 -6.085 12.843 10.314 -6.146 12.459 7.314 -7.605 9.858 5.322 -8.56
3 16 14.853 6.584 -0.379 14.432 4.986 -4.254 14.696 7.124 -2.282
3 16 14.432 4.986 -4.254 14.157 6.984 -5.14 14.696 7.124 -2.282
3 16 14.157 6.984 -5.14 14.066 8.504 -5.292 14.696 7.124 -2.282
3 16 14.696 7.124 -2.282 14.066 8.504 -5.292 14.506 8.394 -3.516
3 16 14.506 8.394 -3.516 14.066 8.504 -5.292 14.02 10.154 -4.793
3 16 14.066 8.504 -5.292 13.734 10.264 -5.354 14.02 10.154 -4.793
3 16 -12.543 6.204 -6.757 -12.273 6.934 -7.221 -12.693 5.984 -7.785
3 16 -12.693 5.984 -7.785 -12.273 6.934 -7.221 -12.293 6.824 -7.969
3 16 -12.693 5.984 -7.785 -13.413 3.431 -6.636 -12.543 6.204 -6.757
3 16 -13.413 3.431 -6.636 -13.103 4.602 -5.565 -12.543 6.204 -6.757
3 16 -13.103 4.602 -5.565 -13.413 3.431 -6.636 -13.673 3.024 -3.977
3 16 -13.803 1.894 -5.074 -13.673 3.024 -3.977 -13.413 3.431 -6.636
3 16 -13.923 0.63 -2.778 -13.943 1.8 -2.522 -13.803 1.894 -5.074
3 16 -13.943 1.8 -2.522 -13.673 3.024 -3.977 -13.803 1.894 -5.074
3 16 -13.943 1.8 -2.522 -13.923 0.63 -2.778 -14.153 1.01 -0.648
3 16 -13.923 0.132 -0.899 -14.153 1.01 -0.648 -13.923 0.63 -2.778
3 16 14.853 6.584 -0.379 14.472 7.154 -0.195 14.855 7.134 1.894
3 16 14.472 7.154 -0.195 14.421 7.584 1.668 14.855 7.134 1.894
3 16 14.696 7.124 -2.282 14.382 7.434 -1.613 14.853 6.584 -0.379
3 16 14.853 6.584 -0.379 14.382 7.434 -1.613 14.472 7.154 -0.195
3 16 14.696 7.124 -2.282 14.506 8.394 -3.516 14.382 7.434 -1.613
3 16 14.506 8.394 -3.516 14.172 8.374 -2.788 14.382 7.434 -1.613
3 16 13.16 10.784 -5.3 13.734 10.264 -5.354 12.843 10.314 -6.146
3 16 12.843 10.314 -6.146 13.734 10.264 -5.354 13.585 9.924 -5.822
3 16 12.843 10.314 -6.146 13.585 9.924 -5.822 12.459 7.314 -7.605
3 16 13.392 8.014 -6.649 12.333 4.971 -8.525 12.459 7.314 -7.605
3 16 12.459 7.314 -7.605 13.585 9.924 -5.822 13.392 8.014 -6.649
3 16 12.333 4.971 -8.525 11.793 5.563 -8.625 12.459 7.314 -7.605
3 16 14.226 8.594 2.768 14.158 10.994 3.68 14.723 8.664 3.403
3 16 14.158 10.994 3.68 14.578 10.884 4.197 14.723 8.664 3.403
3 16 14.855 7.134 1.894 14.421 7.584 1.668 14.723 8.664 3.403
3 16 14.723 8.664 3.403 14.421 7.584 1.668 14.226 8.594 2.768
3 16 13.642 10.604 -4.456 14.172 8.374 -2.788 14.02 10.154 -4.793
3 16 14.506 8.394 -3.516 14.02 10.154 -4.793 14.172 8.374 -2.788
3 16 13.642 10.604 -4.456 14.02 10.154 -4.793 13.16 10.784 -5.3
3 16 14.02 10.154 -4.793 13.734 10.264 -5.354 13.16 10.784 -5.3
4 16 7.199 5.428 -12.892 0.001 6.384 -14.762 0 6.854 -14.192 6.997 5.944 -12.362
4 16 -7.073 7.074 -12.322 0 6.854 -14.192 0.001 6.384 -14.762 -7.403 6.594 -12.812
3 16 -12.293 6.824 -7.969 -11.653 7.274 -7.858 -7.403 6.594 -12.812
3 16 -7.403 6.594 -12.812 -11.653 7.274 -7.858 -7.073 7.074 -12.322
3 16 10.098 5.358 -9.882 10.264 4.887 -10.492 6.997 5.944 -12.362
3 16 6.997 5.944 -12.362 10.264 4.887 -10.492 7.199 5.428 -12.892
3 16 12.333 4.971 -8.525 10.955 4.716 -9.212 11.793 5.563 -8.625
3 16 10.955 4.716 -9.212 10.566 5.06 -9.002 11.793 5.563 -8.625
3 16 10.264 4.887 -10.492 10.098 5.358 -9.882 10.955 4.716 -9.212
3 16 10.955 4.716 -9.212 10.098 5.358 -9.882 10.566 5.06 -9.002
3 16 7.427 16.114 12.888 12.919 15.094 7.301 7.189 16.574 12.118
3 16 12.307 15.474 6.895 7.189 16.574 12.118 12.919 15.094 7.301
3 16 12.919 15.094 7.301 14.134 14.204 5.073 12.307 15.474 6.895
3 16 14.134 14.204 5.073 13.377 14.574 4.814 12.307 15.474 6.895
3 16 14.046 13.284 4.012 13.377 14.574 4.814 14.492 13.184 4.511
3 16 14.134 14.204 5.073 14.492 13.184 4.511 13.377 14.574 4.814
3 16 14.578 10.884 4.197 14.158 10.994 3.68 14.492 13.184 4.511
3 16 14.492 13.184 4.511 14.158 10.994 3.68 14.046 13.284 4.012
4 16 -0.032 16.564 14.788 0 17.034 14.028 -7.203 16.574 12.208 -7.503 16.104 12.888
3 16 -0.032 16.564 14.788 7.427 16.114 12.888 0 17.034 14.028
3 16 7.427 16.114 12.888 7.189 16.574 12.118 0 17.034 14.028
3 16 -13.123 14.694 7.235 -7.503 16.104 12.888 -12.643 15.384 6.964
3 16 -7.203 16.574 12.208 -12.643 15.384 6.964 -7.503 16.104 12.888
3 16 -12.273 6.934 -7.221 -11.783 7.474 -7.372 -12.293 6.824 -7.969
3 16 -11.783 7.474 -7.372 -11.653 7.274 -7.858 -12.293 6.824 -7.969
3 16 -11.783 7.474 -7.372 -12.273 6.934 -7.221 -12.733 8.624 -6.995
3 16 -12.273 6.934 -7.221 -13.203 7.784 -6.817 -12.733 8.624 -6.995
3 16 -12.543 6.204 -6.757 -13.103 4.602 -5.565 -13.393 6.754 -6.312
3 16 -13.103 4.602 -5.565 -13.753 5.27 -5.189 -13.393 6.754 -6.312
3 16 -13.103 4.602 -5.565 -13.673 3.024 -3.977 -13.753 5.27 -5.189
3 16 -13.673 3.024 -3.977 -14.173 3.785 -3.722 -13.753 5.27 -5.189
4 16 -14.513 2.632 -2.233 -14.173 3.785 -3.722 -13.673 3.024 -3.977 -13.943 1.8 -2.522
3 16 -13.943 1.8 -2.522 -14.153 1.01 -0.648 -14.513 2.632 -2.233
