0 ~Monorail Track Switch Base
0 Name: 2772.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
2 24 22 14.5 32 22 14.5 40
2 24 36 12 -32 22 12 -32
2 24 36 12 -32 36 12 -40
2 24 36 12 -32 36 14.5 -32
2 24 36 12 -40 22 12 -40
2 24 36 12 -40 36 14.5 -40
2 24 36 12 32 22 12 32
2 24 36 12 32 36 12 40
2 24 36 12 32 36 14.5 32
2 24 36 12 40 22 12 40
2 24 36 12 40 36 14.5 40
2 24 36 14.5 -32 22 14.5 -32
2 24 36 14.5 -40 22 14.5 -40
2 24 36 14.5 32 22 14.5 32
2 24 36 14.5 40 22 14.5 40
2 24 40 12 -80 40 12 80
2 24 40 12 -80 40 24 -80

4 16 -22 12 -32 -22 14.5 -32 -22 14.5 -40 -22 12 -40
4 16 -22 12 40 -22 14.5 40 -22 14.5 32 -22 12 32
4 16 -40 12 -32 -40 12 -40 -36 12 -40 -36 12 -32
4 16 -36 12 -32 -36 14.5 -32 -22 14.5 -32 -22 12 -32
4 16 -36 12 -40 -36 14.5 -40 -36 14.5 -32 -36 12 -32
4 16 -22 12 -40 -22 14.5 -40 -36 14.5 -40 -36 12 -40
4 16 -36 12 32 -36 12 40 -40 12 40 -40 12 32
4 16 -22 12 32 -22 14.5 32 -36 14.5 32 -36 12 32
4 16 -36 12 32 -36 14.5 32 -36 14.5 40 -36 12 40
4 16 -36 12 40 -36 14.5 40 -22 14.5 40 -22 12 40
4 16 -40 24 -80 40 24 -80 40 12 -80 -40 12 -80
4 16 -40 24 80 -40 24 -80 -40 12 -80 -40 12 80
4 16 -22 12 -32 -22 12 -40 22 12 -40 22 12 -32
4 16 22 12 -40 22 14.5 -40 22 14.5 -32 22 12 -32
4 16 22 12 32 22 12 40 -22 12 40 -22 12 32
4 16 22 12 32 22 14.5 32 22 14.5 40 22 12 40
4 16 36 12 -32 36 12 -40 40 12 -40 40 12 -32
4 16 22 12 -32 22 14.5 -32 36 14.5 -32 36 12 -32
4 16 36 12 -32 36 14.5 -32 36 14.5 -40 36 12 -40
4 16 36 12 -40 36 14.5 -40 22 14.5 -40 22 12 -40
4 16 40 12 32 40 12 40 36 12 40 36 12 32
4 16 36 12 32 36 14.5 32 22 14.5 32 22 12 32
4 16 36 12 40 36 14.5 40 36 14.5 32 36 12 32
4 16 22 12 40 22 14.5 40 36 14.5 40 36 12 40
4 16 40 12 -32 40 12 32 -40 12 32 -40 12 -32
4 16 40 12 -80 40 12 -40 -40 12 -40 -40 12 -80
4 16 40 24 -80 40 24 80 40 12 80 40 12 -80
4 16 -40 12 80 -40 12 40 40 12 40 40 12 80

0 // Right border
1 16 23.75 12 -6 0 0 1 0 1 0 2 0 0 2-4edge.dat
1 16 23.75 12 0 0 0 1 0 1 0 2 0 0 2-4edge.dat
1 16 23.75 12 6 0 0 1 0 1 0 2 0 0 2-4edge.dat
1 16 23.75 8 -6 0 0 1 0 1 0 2 0 0 2-4edge.dat
1 16 23.75 8 -6 0 0 1 0 1 0 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 23.75 8 -6 0 0 1 0 4 0 2 0 0 2-4cyli.dat
1 16 23.75 8 0 0 0 1 0 1 0 2 0 0 2-4edge.dat
1 16 23.75 8 0 0 0 1 0 1 0 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 23.75 8 0 0 0 1 0 4 0 2 0 0 2-4cyli.dat
1 16 23.75 8 6 0 0 1 0 1 0 2 0 0 2-4edge.dat
1 16 23.75 8 6 0 0 1 0 1 0 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 23.75 8 6 0 0 1 0 4 0 2 0 0 2-4cyli.dat

2 24 23.75 12 -12.5 23.75 12 -8
2 24 23.75 12 -12.5 27 12 -12.5
2 24 23.75 12 -2 23.75 12 -4
2 24 23.75 12 12.5 23.75 12 8
2 24 23.75 12 12.5 27 12 12.5
2 24 23.75 12 2 23.75 12 4
2 24 23.75 8 -12.5 23.75 12 -12.5
2 24 23.75 8 -12.5 23.75 8 -8
2 24 23.75 8 -12.5 27 8 -12.5
2 24 23.75 8 -2 23.75 12 -2
2 24 23.75 8 -2 23.75 8 -4
2 24 23.75 8 -4 23.75 12 -4
2 24 23.75 8 -8 23.75 12 -8
2 24 23.75 8 12.5 23.75 12 12.5
2 24 23.75 8 12.5 23.75 8 8
2 24 23.75 8 12.5 27 8 12.5
2 24 23.75 8 2 23.75 12 2
2 24 23.75 8 2 23.75 8 4
2 24 23.75 8 4 23.75 12 4
2 24 23.75 8 8 23.75 12 8
2 24 27 12 12.5 27 12 -12.5
2 24 27 8 -12.5 27 12 -12.5
2 24 27 8 12.5 27 12 12.5
2 24 27 8 12.5 27 8 -12.5

4 16 23.75 8 -12.5 23.75 8 -8 23.75 12 -8 23.75 12 -12.5
4 16 23.75 8 -4 23.75 8 -2 23.75 12 -2 23.75 12 -4
4 16 23.75 12 12.5 23.75 12 8 23.75 8 8 23.75 8 12.5
4 16 23.75 12 4 23.75 12 2 23.75 8 2 23.75 8 4
4 16 23.75 8 4 23.75 8 2 24.75 8 2 24.75 8 4
4 16 24.75 8 -12.5 24.75 8 -8 23.75 8 -8 23.75 8 -12.5
4 16 24.75 8 -4 24.75 8 -2 23.75 8 -2 23.75 8 -4
4 16 24.75 8 12.5 24.75 8 -12.5 27 8 -12.5 27 8 12.5
4 16 23.75 8 12.5 23.75 8 8 24.75 8 8 24.75 8 12.5
4 16 27 8 -12.5 23.75 8 -12.5 23.75 12 -12.5 27 12 -12.5
4 16 27 12 -12.5 27 12 12.5 27 8 12.5 27 8 -12.5
4 16 27 12 12.5 23.75 12 12.5 23.75 8 12.5 27 8 12.5

0 // Left border
1 16 -23.75 12 -6 0 0 -1 0 1 0 2 0 0 2-4edge.dat
1 16 -23.75 12 0 0 0 -1 0 1 0 2 0 0 2-4edge.dat
1 16 -23.75 12 6 0 0 -1 0 1 0 2 0 0 2-4edge.dat
1 16 -23.75 8 -6 0 0 -1 0 1 0 2 0 0 2-4edge.dat
1 16 -23.75 8 -6 0 0 -1 0 1 0 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -23.75 8 -6 0 0 -1 0 4 0 2 0 0 2-4cyli.dat
1 16 -23.75 8 0 0 0 -1 0 1 0 2 0 0 2-4edge.dat
1 16 -23.75 8 0 0 0 -1 0 1 0 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -23.75 8 0 0 0 -1 0 4 0 2 0 0 2-4cyli.dat
1 16 -23.75 8 6 0 0 -1 0 1 0 2 0 0 2-4edge.dat
1 16 -23.75 8 6 0 0 -1 0 1 0 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -23.75 8 6 0 0 -1 0 4 0 2 0 0 2-4cyli.dat

2 24 -23.75 12 -12.5 -23.75 12 -8
2 24 -23.75 12 -12.5 -27 12 -12.5
2 24 -23.75 12 -2 -23.75 12 -4
2 24 -23.75 12 12.5 -23.75 12 8
2 24 -23.75 12 12.5 -27 12 12.5
2 24 -23.75 12 2 -23.75 12 4
2 24 -23.75 8 -12.5 -23.75 12 -12.5
2 24 -23.75 8 -12.5 -23.75 8 -8
2 24 -23.75 8 -12.5 -27 8 -12.5
2 24 -23.75 8 -2 -23.75 12 -2
2 24 -23.75 8 -2 -23.75 8 -4
2 24 -23.75 8 -4 -23.75 12 -4
2 24 -23.75 8 -8 -23.75 12 -8
2 24 -23.75 8 12.5 -23.75 12 12.5
2 24 -23.75 8 12.5 -23.75 8 8
2 24 -23.75 8 12.5 -27 8 12.5
2 24 -23.75 8 2 -23.75 12 2
2 24 -23.75 8 2 -23.75 8 4
2 24 -23.75 8 4 -23.75 12 4
2 24 -23.75 8 8 -23.75 12 8
2 24 -27 12 12.5 -27 12 -12.5
2 24 -27 8 -12.5 -27 12 -12.5
2 24 -27 8 12.5 -27 12 12.5
2 24 -27 8 12.5 -27 8 -12.5

4 16 -23.75 12 -12.5 -23.75 12 -8 -23.75 8 -8 -23.75 8 -12.5
4 16 -23.75 12 -4 -23.75 12 -2 -23.75 8 -2 -23.75 8 -4
4 16 -23.75 8 12.5 -23.75 8 8 -23.75 12 8 -23.75 12 12.5
4 16 -23.75 8 4 -23.75 8 2 -23.75 12 2 -23.75 12 4
4 16 -24.75 8 4 -24.75 8 2 -23.75 8 2 -23.75 8 4
4 16 -23.75 8 -12.5 -23.75 8 -8 -24.75 8 -8 -24.75 8 -12.5
4 16 -23.75 8 -4 -23.75 8 -2 -24.75 8 -2 -24.75 8 -4
4 16 -27 8 12.5 -27 8 -12.5 -24.75 8 -12.5 -24.75 8 12.5
4 16 -24.75 8 12.5 -24.75 8 8 -23.75 8 8 -23.75 8 12.5
4 16 -27 12 -12.5 -23.75 12 -12.5 -23.75 8 -12.5 -27 8 -12.5
4 16 -27 8 -12.5 -27 8 12.5 -27 12 12.5 -27 12 -12.5
4 16 -27 8 12.5 -23.75 8 12.5 -23.75 12 12.5 -27 12 12.5

0 // Bottom
1 16 0 14.5 120 17.678 0 17.678 0 1 0 -17.678 0 17.678 3-4edge.dat
1 16 0 3 120 17.678 0 17.678 0 1 0 -17.678 0 17.678 3-4edge.dat
1 16 0 3 120 17.678 0 17.678 0 11.5 0 -17.678 0 17.678 3-4cyli.dat
1 16 0 3 120 -25 0 0 0 -1 0 0 0 25 2-4ndis.dat

2 24 -13.25 14.5 84 -13.25 3 84
2 24 -13.25 14.5 84 -36 14.5 84
2 24 -13.25 14.5 95.979 -13.25 14.5 84
2 24 -13.25 3 84 -36 3 84
2 24 -13.25 3 95.979 -13.25 3 84
2 24 -17.678 14.5 102.323 -14.024 14.5 99.881
2 24 -17.678 3 102.323 -14.024 3 99.881
2 24 -36 14.5 -76 -36 24 -76
2 24 -36 24 156 -36 24 -76
2 24 -36 14.5 84 -36 3 84
2 24 -36 24 156 36 24 156
2 24 -36 3 156 -36 3 84
2 24 -36 3 156 -36 24 156
2 24 36 3 156 36 24 156
2 24 -36 3 156 36 3 156
2 24 -40 24 -80 -40 24 160
2 24 -40 24 -80 40 24 -80
2 24 -40 24 160 40 24 160
2 24 13.25 14.5 84 13.25 3 84
2 24 13.25 14.5 84 36 14.5 84
2 24 13.25 14.5 95.979 13.25 14.5 84
2 24 13.25 3 84 36 3 84
2 24 13.25 3 95.979 13.25 3 84
2 24 17.678 14.5 102.323 14.024 14.5 99.881
2 24 17.678 3 102.323 14.024 3 99.881
2 24 36 14.5 -76 -36 14.5 -76
2 24 36 14.5 -76 36 14.5 -40
2 24 36 14.5 -32 36 14.5 32
2 24 36 14.5 40 36 14.5 84
2 24 -36 14.5 -76 -36 14.5 -40
2 24 -36 14.5 -32 -36 14.5 32
2 24 -36 14.5 40 -36 14.5 84
2 24 36 14.5 -76 36 24 -76
2 24 36 14.5 84 36 3 84
2 24 36 24 -76 -36 24 -76
2 24 36 24 -76 36 24 156
2 24 36 3 156 36 3 84
2 24 40 24 -80 40 24 160

3 16 -13.25 14.5 99.364 -17.678 14.5 102.322 -16 14.5 111.772
3 16 -17.678 3 102.322 -13.25 3 99.364 -25 3 99.364
3 16 -25 3 99.364 -23.098 3 110.433 -17.678 3 102.322
3 16 -25 3 120 -23.098 3 110.433 -25 3 99.364
3 16 16 14.5 128.228 -16 14.5 128.228 0 14.5 145
3 16 16 14.5 111.772 17.678 14.5 102.322 13.25 14.5 99.364
3 16 25 3 99.364 13.25 3 99.364 17.678 3 102.322
3 16 17.678 3 102.322 23.098 3 110.433 25 3 99.364
3 16 25 3 99.364 23.098 3 110.433 25 3 120

4 16 -13.25 14.5 95.979 -13.25 14.5 84 -13.25 3 84 -13.25 3 95.979
4 16 -13.25 3 84 -13.25 14.5 84 -36 14.5 84 -36 3 84
4 16 -13.25 3 84 -25 3 84 -25 3 99.364 -13.25 3 99.364
4 16 -17.678 14.5 102.323 -14.024 14.5 99.881 -14.024 3 99.881 -17.678 3 102.323
4 16 -16 14.5 111.772 -17.678 14.5 102.322 -23.098 14.5 110.433 -22.364 14.5 111.772
4 16 -22.364 14.5 128.228 -23.098 14.5 129.567 -17.678 14.5 137.678 -16 14.5 128.228
4 16 -36 24 -76 -36 24 84 -36 14.5 84 -36 14.5 -76
4 16 -36 14.5 -76 36 14.5 -76 36 24 -76 -36 24 -76
4 16 -36 3 156 -25 3 145 -25 3 84 -36 3 84
4 16 -36 3 84 -36 24 84 -36 24 156 -36 3 156
4 16 -40 24 -80 -40 24 160 -36 24 156 -36 24 -76
4 16 -36 24 -76 36 24 -76 40 24 -80 -40 24 -80
4 16 -40 24 160 40 24 160 36 24 156 -36 24 156
4 16 -16 14.5 128.228 -17.678 14.5 137.678 -9.568 14.5 143.098 0 14.5 145
4 16 0 14.5 145 9.568 14.5 143.098 17.678 14.5 137.678 16 14.5 128.228
4 16 -13.25 14.5 84 -13.25 14.5 99.364 13.25 14.5 99.364 13.25 14.5 84
4 16 13.25 3 95.979 13.25 3 84 13.25 14.5 84 13.25 14.5 95.979
4 16 36 3 84 36 14.5 84 13.25 14.5 84 13.25 3 84
4 16 13.25 3 99.364 25 3 99.364 25 3 84 13.25 3 84
4 16 16 14.5 111.772 13.25 14.5 99.364 -13.25 14.5 99.364 -16 14.5 111.772
4 16 16 14.5 128.228 16 14.5 111.772 -16 14.5 111.772 -16 14.5 128.228
4 16 17.678 3 102.323 14.024 3 99.881 14.024 14.5 99.881 17.678 14.5 102.323
4 16 -22 14.5 -40 -22 14.5 -32 22 14.5 -32 22 14.5 -40
4 16 22 14.5 40 22 14.5 32 -22 14.5 32 -22 14.5 40
4 16 22.364 14.5 111.772 23.098 14.5 110.433 17.678 14.5 102.322 16 14.5 111.772
4 16 16 14.5 128.228 17.678 14.5 137.678 23.098 14.5 129.567 22.364 14.5 128.228
4 16 -36 14.5 -76 -36 14.5 -40 36 14.5 -40 36 14.5 -76
4 16 36 14.5 32 36 14.5 -32 -36 14.5 -32 -36 14.5 32
4 16 -36 14.5 40 -36 14.5 84 36 14.5 84 36 14.5 40
4 16 36 14.5 -76 36 14.5 84 36 24 84 36 24 -76
4 16 36 3 156 25 3 145 -25 3 145 -36 3 156
4 16 36 3 84 25 3 84 25 3 145 36 3 156
4 16 -36 3 156 -36 24 156 36 24 156 36 3 156
4 16 36 3 156 36 24 156 36 24 84 36 3 84
4 16 36 24 -76 36 24 156 40 24 160 40 24 -80

0 // Plate-Holder
2 24 -18.94 3 112.155 -19.864 0 111.772
2 24 -18.94 3 112.155 -19.864 3 111.772
2 24 -18.94 3 127.845 -19.864 3 128.228
2 24 -18.94 3 127.845 -20.5 3 120
2 24 -19.864 0 111.772 -19.864 3 111.772
2 24 -19.864 0 128.228 -18.94 3 127.845
2 24 -19.864 3 128.228 -19.864 0 128.228
2 24 -19.864 3 128.228 -21.5 3 120
2 24 -20.5 3 120 -18.94 3 112.155
2 24 -21.5 3 120 -19.864 3 111.772
2 24 18.94 3 112.155 19.864 0 111.772
2 24 18.94 3 112.155 19.864 3 111.772
2 24 18.94 3 127.845 19.864 3 128.228
2 24 18.94 3 127.845 20.5 3 120
2 24 19.864 0 111.772 19.864 3 111.772
2 24 19.864 0 128.228 18.94 3 127.845
2 24 19.864 3 128.228 19.864 0 128.228
2 24 19.864 3 128.228 21.5 3 120
2 24 20.5 3 120 18.94 3 112.155
2 24 21.5 3 120 19.864 3 111.772

3 16 -19.864 0 111.772 -19.864 3 111.772 -18.94 3 112.155
3 16 -18.94 3 127.845 -19.864 3 128.228 -19.864 0 128.228
3 16 18.94 3 112.155 19.864 3 111.772 19.864 0 111.772
3 16 19.864 0 128.228 19.864 3 128.228 18.94 3 127.845
4 16 -19.864 0 128.228 -21.5 0 120 -20.5 3 120 -18.94 3 127.845
4 16 -18.94 3 127.845 -20.5 3 120 -21.5 3 120 -19.864 3 128.228
4 16 -21.5 0 120 -19.864 0 111.772 -18.94 3 112.155 -20.5 3 120
4 16 -20.5 3 120 -18.94 3 112.155 -19.864 3 111.772 -21.5 3 120
4 16 18.94 3 127.845 20.5 3 120 21.5 0 120 19.864 0 128.228
4 16 19.864 3 128.228 21.5 3 120 20.5 3 120 18.94 3 127.845
4 16 20.5 3 120 18.94 3 112.155 19.864 0 111.772 21.5 0 120
4 16 21.5 3 120 19.864 3 111.772 18.94 3 112.155 20.5 3 120

0 // Inner Cylinder
2 24 -15.203 5.5 104.797 -10.25 5.5 101.487
2 24 -16 12 128.228 -16 12 111.772
2 24 -18.684 12 111.772 -16 12 111.772
2 24 -18.684 12 128.228 -16 12 128.228
2 24 -18.684 5.5 111.772 -18.684 12 111.772
2 24 -18.684 5.5 128.228 -18.684 12 128.228
2 24 -19.864 5.5 111.772 -15.203 5.5 104.797
2 24 -19.864 5.5 111.772 -18.684 5.5 111.772
2 24 -19.864 5.5 111.772 -19.864 12 111.772
2 24 -19.864 5.5 128.228 -15.203 5.5 135.203
2 24 -19.864 5.5 128.228 -18.684 5.5 128.228
2 24 -19.864 5.5 128.228 -19.864 12 128.228
2 24 -21.5 12 120 -19.864 12 111.772
2 24 -21.5 12 120 -19.864 12 128.228
2 24 -22.364 12 111.772 -19.864 12 111.772
2 24 -22.364 12 128.228 -19.864 12 128.228
2 24 -8.228 5.5 139.864 -15.203 5.5 135.203
2 24 -8.228 5.5 139.864 0 5.5 141.5
2 24 15.203 5.5 104.797 10.25 5.5 101.487
2 24 16 12 128.228 16 12 111.772
2 24 18.684 12 111.772 16 12 111.772
2 24 18.684 12 128.228 16 12 128.228
2 24 18.684 5.5 111.772 18.684 12 111.772
2 24 18.684 5.5 128.228 18.684 12 128.228
2 24 19.864 5.5 111.772 15.203 5.5 104.797
2 24 19.864 5.5 111.772 18.684 5.5 111.772
2 24 19.864 5.5 111.772 19.864 12 111.772
2 24 19.864 5.5 128.228 15.203 5.5 135.203
2 24 19.864 5.5 128.228 18.684 5.5 128.228
2 24 19.864 5.5 128.228 19.864 12 128.228
2 24 21.5 12 120 19.864 12 111.772
2 24 21.5 12 120 19.864 12 128.228
2 24 22.364 12 111.772 19.864 12 111.772
2 24 22.364 12 128.228 19.864 12 128.228
2 24 8.228 5.5 139.864 0 5.5 141.5
2 24 8.228 5.5 139.864 15.203 5.5 135.203

4 16 -14.5 5.5 105.504 -10.25 5.5 102.667 -10.25 12 102.667 -14.5 12 105.504
4 16 -15.203 5.5 104.797 -10.25 5.5 101.487 -10.25 5.5 102.667 -14.5 5.5 105.504
4 16 -15.203 0 104.797 -10.25 0 101.487 -10.25 5.5 101.487 -15.203 5.5 104.797
4 16 -18.684 12 111.772 -14.5 12 105.504 -10.25 12 102.667 -16 12 111.772
4 16 0 12 128.228 -7.845 12 138.94 -14.5 12 134.496 -18.684 12 128.228
4 16 -18.684 5.5 111.772 -14.5 5.5 105.504 -14.5 12 105.504 -18.684 12 111.772
4 16 -19.864 5.5 111.772 -15.203 5.5 104.797 -14.5 5.5 105.504 -18.684 5.5 111.772
4 16 -18.684 12 128.228 -14.5 12 134.496 -14.5 5.5 134.496 -18.684 5.5 128.228
4 16 -18.684 5.5 128.228 -14.5 5.5 134.496 -15.203 5.5 135.203 -19.864 5.5 128.228
4 16 -19.864 0 111.772 -15.203 0 104.797 -15.203 5.5 104.797 -19.864 5.5 111.772
4 16 -19.864 5.5 128.228 -15.203 5.5 135.203 -15.203 0 135.203 -19.864 0 128.228
4 16 -18.684 5.5 111.772 -18.684 12 111.772 -19.864 12 111.772 -19.864 5.5 111.772
4 16 -19.864 5.5 128.228 -19.864 12 128.228 -18.684 12 128.228 -18.684 5.5 128.228
4 16 -21.5 3 120 -19.864 3 111.772 -19.864 12 111.772 -21.5 12 120
4 16 -21.5 12 120 -19.864 12 128.228 -19.864 3 128.228 -21.5 3 120
4 16 -7.845 5.5 138.94 -14.496 5.5 134.5 -14.496 12 134.5 -7.845 12 138.94
4 16 -8.228 5.5 139.864 -15.203 5.5 135.203 -14.496 5.5 134.5 -7.845 5.5 138.94
4 16 -7.845 12 138.94 0 12 140.503 0 5.5 140.503 -7.845 5.5 138.94
4 16 -7.845 5.5 138.94 0 5.5 140.503 0 5.5 141.5 -8.228 5.5 139.864
4 16 -8.228 0 139.864 -15.203 0 135.203 -15.203 5.5 135.203 -8.228 5.5 139.864
