0 Technic Bionicle Weapon Trident with Axle 6L
0 Name: 40339.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-25 [rhsexton] rewrote fork portion
0 !HISTORY 2012-03-24 [Steffen] BFCed, closed gap, added edges, replaced axle primitive, changed origin
4 16 -5.467 -30 -155.5 -5.327 -30 -157.6 5.327 -30 -157.6 5.467 -30 -155.5
4 16 -5.327 -30 -157.6 -2.587 -20.4 -198.7 2.587 -20.4 -198.7 5.327 -30 -157.6
4 16 -2.587 -20.4 -198.7 -2.527 -19.7 -199.6 2.527 -19.7 -199.6 2.587 -20.4 -198.7
4 16 -3.52 -14.3 -184.7 -3.847 -20.1 -179.8 3.847 -20.1 -179.8 3.52 -14.3 -184.7
4 16 -3.847 -20.1 -179.8 -5.153 -20.9 -160.2 5.153 -20.9 -160.2 3.847 -20.1 -179.8
4 16 -5.153 -20.9 -160.2 -5.24 -20.6 -158.9 5.24 -20.6 -158.9 5.153 -20.9 -160.2
4 16 -3.853 -2.3 -179.7 -3.493 -4.8 -185.1 3.493 -4.8 -185.1 3.853 -2.3 -179.7
4 16 -3.493 -4.8 -185.1 -2.58 -1.3 -198.8 2.58 -1.3 -198.8 3.493 -4.8 -185.1
4 16 -2.58 -1.3 -198.8 -2.52 -0.8 -199.7 2.52 -0.8 -199.7 2.58 -1.3 -198.8
4 16 -6.5 7.453 -140 6.5 7.453 -140 6.5 10.8 -140 -6.5 10.8 -140
4 16 -6.5 10.8 -140 6.5 10.8 -140 5.787 27.7 -150.7 -5.787 27.7 -150.7
4 16 -5.787 27.7 -150.7 5.787 27.7 -150.7 5.687 29 -152.2 -5.687 29 -152.2
4 16 -5.687 29 -152.2 5.687 29 -152.2 5.567 29.9 -154 -5.567 29.9 -154
4 16 -5.567 29.9 -154 5.567 29.9 -154 5.467 30 -155.5 -5.467 30 -155.5
4 16 -5.467 30 -155.5 5.467 30 -155.5 5.327 30 -157.6 -5.327 30 -157.6
4 16 -5.327 30 -157.6 5.327 30 -157.6 2.587 20.4 -198.7 -2.587 20.4 -198.7
4 16 -2.587 20.4 -198.7 2.587 20.4 -198.7 2.527 19.7 -199.6 -2.527 19.7 -199.6
4 16 -3.52 14.3 -184.7 3.52 14.3 -184.7 3.847 20.1 -179.8 -3.847 20.1 -179.8
4 16 -3.847 20.1 -179.8 3.847 20.1 -179.8 5.153 20.9 -160.2 -5.153 20.9 -160.2
4 16 -5.153 20.9 -160.2 5.153 20.9 -160.2 5.24 20.6 -158.9 -5.24 20.6 -158.9
4 16 -3.853 2.3 -179.7 3.853 2.3 -179.7 3.493 4.8 -185.1 -3.493 4.8 -185.1
4 16 -3.493 4.8 -185.1 3.493 4.8 -185.1 2.58 1.3 -198.8 -2.58 1.3 -198.8
4 16 -2.58 1.3 -198.8 2.58 1.3 -198.8 2.52 0.8 -199.7 -2.52 0.8 -199.7
2 24 -6.5 -10.8 -140 6.5 -10.8 -140
5 24 -5.787 -27.7 -150.7 5.787 -27.7 -150.7 -5.687 -29 -152.2 -6.5 -10.8 -140
5 24 -5.687 -29 -152.2 5.687 -29 -152.2 -5.567 -29.9 -154 -5.787 -27.7 -150.7
5 24 -5.567 -29.9 -154 5.567 -29.9 -154 -5.467 -30 -155.5 -5.687 -29 -152.2
5 24 -5.467 -30 -155.5 5.467 -30 -155.5 -5.327 -30 -157.6 -5.567 -29.9 -154
5 24 -5.327 -30 -157.6 5.327 -30 -157.6 -2.587 -20.4 -198.7 -5.467 -30 -155.5
5 24 -2.587 -20.4 -198.7 2.587 -20.4 -198.7 -2.527 -19.7 -199.6 -5.327 -30 -157.6
5 24 -2.527 -19.7 -199.6 2.527 -19.7 -199.6 -2.5 -19.2 -200 -2.587 -20.4 -198.7
2 24 -3.52 -14.3 -184.7 3.52 -14.3 -184.7
2 24 -3.847 -20.1 -179.8 3.847 -20.1 -179.8
5 24 -5.153 -20.9 -160.2 5.153 -20.9 -160.2 -5.24 -20.6 -158.9 -3.847 -20.1 -179.8
5 24 -5.24 -20.6 -158.9 5.24 -20.6 -158.9 -5.32 -19.6 -157.7 -5.153 -20.9 -160.2
2 24 -3.853 -2.3 -179.7 3.853 -2.3 -179.7
2 24 -3.493 -4.8 -185.1 3.493 -4.8 -185.1
5 24 -2.58 -1.3 -198.8 2.58 -1.3 -198.8 -2.52 -0.8 -199.7 -3.493 -4.8 -185.1
5 24 -2.52 -0.8 -199.7 2.52 -0.8 -199.7 -2.5 -0.3 -200 -2.58 -1.3 -198.8
2 24 -6.5 -7.453 -140 6.5 -7.453 -140
2 24 -6.5 10.8 -140 6.5 10.8 -140
5 24 -5.787 27.7 -150.7 5.787 27.7 -150.7 -5.687 29 -152.2 -6.5 10.8 -140
5 24 -5.687 29 -152.2 5.687 29 -152.2 -5.567 29.9 -154 -5.787 27.7 -150.7
5 24 -5.567 29.9 -154 5.567 29.9 -154 -5.467 30 -155.5 -5.687 29 -152.2
5 24 -5.467 30 -155.5 5.467 30 -155.5 -5.327 30 -157.6 -5.567 29.9 -154
5 24 -5.327 30 -157.6 5.327 30 -157.6 -2.587 20.4 -198.7 -5.467 30 -155.5
5 24 -2.587 20.4 -198.7 2.587 20.4 -198.7 -2.527 19.7 -199.6 -5.327 30 -157.6
5 24 -2.527 19.7 -199.6 2.527 19.7 -199.6 -2.5 19.2 -200 -2.587 20.4 -198.7
2 24 -3.52 14.3 -184.7 3.52 14.3 -184.7
2 24 -3.847 20.1 -179.8 3.847 20.1 -179.8
5 24 -5.153 20.9 -160.2 5.153 20.9 -160.2 -5.24 20.6 -158.9 -3.847 20.1 -179.8
5 24 -5.24 20.6 -158.9 5.24 20.6 -158.9 -5.32 19.6 -157.7 -5.153 20.9 -160.2
2 24 -3.853 2.3 -179.7 3.853 2.3 -179.7
2 24 -3.493 4.8 -185.1 3.493 4.8 -185.1
5 24 -2.58 1.3 -198.8 2.58 1.3 -198.8 -2.52 0.8 -199.7 -3.493 4.8 -185.1
5 24 -2.52 0.8 -199.7 2.52 0.8 -199.7 -2.5 0.3 -200 -2.58 1.3 -198.8
2 24 -6.5 7.453 -140 6.5 7.453 -140
3 16 0 -10 -129 3.827 -9.239 -128.81 -3.827 -9.239 -128.81
4 16 -3.827 -9.239 -128.81 3.827 -9.239 -128.81 7.071 -7.071 -128.268 -7.071 -7.071 -128.268
4 16 -7.071 -7.071 -128.268 7.071 -7.071 -128.268 9.239 -3.827 -127.457 -9.239 -3.827 -127.457
4 16 -9.239 -3.827 -127.457 9.239 -3.827 -127.457 9.602 -2 -127 -9.602 -2 -127
2 24 9.6023 -2 -125 -9.6023 -2 -125
2 24 -9.6023 -2 -127 9.6023 -2 -127
4 16 -9.6023 -2 -125 -9.6023 -2 -127 9.6023 -2 -127 9.6023 -2 -125
4 16 -9.602 -2 -125 9.602 -2 -125 9.239 -3.827 -124.543 -9.239 -3.827 -124.543
4 16 7.071 -7.071 -123.732 -7.071 -7.071 -123.732 -9.239 -3.827 -124.543 9.239 -3.827 -124.543
4 16 3.827 -9.239 -123.19 -3.827 -9.239 -123.19 -7.071 -7.071 -123.732 7.071 -7.071 -123.732
3 16 -3.827 -9.239 -123.19 3.827 -9.239 -123.19 0 -10 -123
3 16 0 -10 -130 -3.827 -9.239 -130.19 3.827 -9.239 -130.19
4 16 -3.827 -9.239 -130.19 -7.071 -7.071 -130.732 7.071 -7.071 -130.732 3.827 -9.239 -130.19
4 16 -7.071 -7.071 -130.732 -9.239 -3.827 -131.543 9.239 -3.827 -131.543 7.071 -7.071 -130.732
4 16 -9.239 -3.827 -131.543 -9.602 -2 -132 9.602 -2 -132 9.239 -3.827 -131.543
2 24 9.602 -2 -132 -9.602 -2 -132
2 24 -9.602 -2 -134 9.602 -2 -134
4 16 -9.602 -2 -132 -9.602 -2 -134 9.602 -2 -134 9.602 -2 -132
4 16 -9.602 -2 -134 -9.239 -3.827 -134.457 9.239 -3.827 -134.457 9.602 -2 -134
4 16 -9.239 -3.827 -134.457 -7.071 -7.071 -135.268 7.071 -7.071 -135.268 9.239 -3.827 -134.457
4 16 -7.071 -7.071 -135.268 -3.827 -9.239 -135.81 3.827 -9.239 -135.81 7.071 -7.071 -135.268
3 16 -3.827 -9.239 -135.81 0 -10 -136 3.827 -9.239 -135.81
3 16 -0 10 -129 -3.827 9.239 -128.81 3.827 9.239 -128.81
4 16 -3.827 9.239 -128.81 -7.071 7.071 -128.268 7.071 7.071 -128.268 3.827 9.239 -128.81
4 16 -7.071 7.071 -128.268 -9.239 3.827 -127.457 9.239 3.827 -127.457 7.071 7.071 -128.268
4 16 -9.239 3.827 -127.457 -9.602 2 -127 9.602 2 -127 9.239 3.827 -127.457
2 24 9.602 2 -127 -9.602 2 -127
2 24 -9.602 2 -125 9.602 2 -125
4 16 -9.602 2 -127 -9.602 2 -125 9.602 2 -125 9.602 2 -127
4 16 -9.602 2 -125 -9.239 3.827 -124.543 9.239 3.827 -124.543 9.602 2 -125
4 16 7.071 7.071 -123.732 9.239 3.827 -124.543 -9.239 3.827 -124.543 -7.071 7.071 -123.732
4 16 3.827 9.239 -123.19 7.071 7.071 -123.732 -7.071 7.071 -123.732 -3.827 9.239 -123.19
3 16 -3.827 9.239 -123.19 -0 10 -123 3.827 9.239 -123.19
3 16 -0 10 -130 3.827 9.239 -130.19 -3.827 9.239 -130.19
4 16 -3.827 9.239 -130.19 3.827 9.239 -130.19 7.071 7.071 -130.732 -7.071 7.071 -130.732
4 16 -7.071 7.071 -130.732 7.071 7.071 -130.732 9.239 3.827 -131.543 -9.239 3.827 -131.543
4 16 -9.239 3.827 -131.543 9.239 3.827 -131.543 9.602 2 -132 -9.602 2 -132
2 24 9.602299 2.000012 -134 -9.602299 2.000012 -134
2 24 -9.602299 2.000012 -132 9.602299 2.000012 -132
4 16 -9.602299 2.000012 -134 -9.602299 2.000012 -132 9.602299 2.000012 -132 9.602299 2.000012 -134
4 16 -9.602 2 -134 9.602 2 -134 9.239 3.827 -134.457 -9.239 3.827 -134.457
4 16 -9.239 3.827 -134.457 9.239 3.827 -134.457 7.071 7.071 -135.268 -7.071 7.071 -135.268
4 16 -7.071 7.071 -135.268 7.071 7.071 -135.268 3.827 9.239 -135.81 -3.827 9.239 -135.81
3 16 -3.827 9.239 -135.81 3.827 9.239 -135.81 -0 10 -136
5 24 3.827 9.239 -128.81 -3.827 9.239 -128.81 -7.071 7.071 -128.268 -0 10 -129
5 24 7.071 7.071 -128.268 -7.071 7.071 -128.268 -9.239 3.827 -127.457 -3.827 9.239 -128.81
5 24 9.239 3.827 -127.457 -9.239 3.827 -127.457 -9.602 2 -127 -7.071 7.071 -128.268
5 24 9.239 3.827 -124.543 -9.239 3.827 -124.543 -7.071 7.071 -123.732 -9.602 2 -125
5 24 7.071 7.071 -123.732 -7.071 7.071 -123.732 -3.827 9.239 -123.19 -9.239 3.827 -124.543
5 24 3.827 9.239 -123.19 -3.827 9.239 -123.19 -0 10 -123 -7.071 7.071 -123.732
5 24 3.827 9.239 -130.19 -3.827 9.239 -130.19 -7.071 7.071 -130.732 -0 10 -130
5 24 7.071 7.071 -130.732 -7.071 7.071 -130.732 -9.239 3.827 -131.543 -3.827 9.239 -130.19
5 24 9.239 3.827 -131.543 -9.239 3.827 -131.543 -9.602 2 -132 -7.071 7.071 -130.732
5 24 9.239 3.827 -134.457 -9.239 3.827 -134.457 -7.071 7.071 -135.268 -9.602 2 -134
5 24 7.071 7.071 -135.268 -7.071 7.071 -135.268 -3.827 9.239 -135.81 -9.239 3.827 -134.457
5 24 3.827 9.239 -135.81 -3.827 9.239 -135.81 -0 10 -136 -7.071 7.071 -135.268
5 24 -3.827 -9.239 -128.81 3.827 -9.239 -128.81 -7.071 -7.071 -128.268 0 -10 -129
5 24 -7.071 -7.071 -128.268 7.071 -7.071 -128.268 -9.239 -3.827 -127.457 -3.827 -9.239 -128.81
5 24 -9.239 -3.827 -127.457 9.239 -3.827 -127.457 -9.602 -2 -127 -7.071 -7.071 -128.268
5 24 -9.239 -3.827 -124.543 9.239 -3.827 -124.543 -7.071 -7.071 -123.732 -9.602 -2 -125
5 24 -7.071 -7.071 -123.732 7.071 -7.071 -123.732 -3.827 -9.239 -123.19 -9.239 -3.827 -124.543
5 24 -3.827 -9.239 -123.19 3.827 -9.239 -123.19 0 -10 -123 -7.071 -7.071 -123.732
5 24 -3.827 -9.239 -130.19 3.827 -9.239 -130.19 -7.071 -7.071 -130.732 0 -10 -130
5 24 -7.071 -7.071 -130.732 7.071 -7.071 -130.732 -9.239 -3.827 -131.543 -3.827 -9.239 -130.19
5 24 -9.239 -3.827 -131.543 9.239 -3.827 -131.543 -9.602 -2 -132 -7.071 -7.071 -130.732
5 24 -9.239 -3.827 -134.457 9.239 -3.827 -134.457 -7.071 -7.071 -135.268 -9.602 -2 -134
5 24 -7.071 -7.071 -135.268 7.071 -7.071 -135.268 -3.827 -9.239 -135.81 -9.239 -3.827 -134.457
5 24 -3.827 -9.239 -135.81 3.827 -9.239 -135.81 0 -10 -136 -7.071 -7.071 -135.268
4 16 -2.527 -19.7 -199.6 -2.5 -19.2 -200 2.5 -19.2 -200 2.527 -19.7 -199.6
4 16 -2.5 -19.2 -200 -2.5 -18.2 -200 2.5 -18.2 -200 2.5 -19.2 -200
4 16 -2.5 -18.2 -200 -2.56 -17.2 -199.1 2.56 -17.2 -199.1 2.5 -18.2 -200
4 16 -2.56 -17.2 -199.1 -3.52 -14.3 -184.7 3.52 -14.3 -184.7 2.56 -17.2 -199.1
4 16 -2.52 -0.8 -199.7 -2.5 -0.3 -200 2.5 -0.3 -200 2.52 -0.8 -199.7
4 16 -2.5 0 -200 2.5 0 -200 2.5 -0.3 -200 -2.5 -0.3 -200
4 16 -2.527 19.7 -199.6 2.527 19.7 -199.6 2.5 19.2 -200 -2.5 19.2 -200
4 16 -2.5 19.2 -200 2.5 19.2 -200 2.5 18.2 -200 -2.5 18.2 -200
4 16 -2.5 18.2 -200 2.5 18.2 -200 2.56 17.2 -199.1 -2.56 17.2 -199.1
4 16 -2.56 17.2 -199.1 2.56 17.2 -199.1 3.52 14.3 -184.7 -3.52 14.3 -184.7
4 16 -2.52 0.8 -199.7 2.52 0.8 -199.7 2.5 0.3 -200 -2.5 0.3 -200
4 16 -2.5 0.3 -200 2.5 0.3 -200 2.5 0 -200 -2.5 0 -200
5 24 -2.5 -19.2 -200 2.5 -19.2 -200 -2.527 -19.7 -199.6 -2.5 -18.2 -200
5 24 -2.5 -18.2 -200 2.5 -18.2 -200 -2.5 -19.2 -200 -2.56 -17.2 -199.1
5 24 -2.56 -17.2 -199.1 2.56 -17.2 -199.1 -2.5 -18.2 -200 -3.52 -14.3 -184.7
5 24 -2.5 -0.3 -200 2.5 -0.3 -200 -2.52 -0.8 -199.7 -2.5 0 -200
5 24 2.5 19.2 -200 -2.5 19.2 -200 -2.527 19.7 -199.6 2.5 18.2 -200
5 24 2.5 18.2 -200 -2.5 18.2 -200 -2.5 19.2 -200 2.56 17.2 -199.1
5 24 2.56 17.2 -199.1 -2.56 17.2 -199.1 -2.5 18.2 -200 3.52 14.3 -184.7
5 24 2.5 0.3 -200 -2.5 0.3 -200 -2.52 0.8 -199.7 2.5 0 -200
4 16 -5.24 -20.6 -158.9 -5.32 -19.6 -157.7 5.32 -19.6 -157.7 5.24 -20.6 -158.9
4 16 -5.32 -19.6 -157.7 -5.487 -9.9 -155.2 5.487 -9.9 -155.2 5.32 -19.6 -157.7
4 16 -5.487 -9.9 -155.2 -5.447 -8.4 -155.8 5.447 -8.4 -155.8 5.487 -9.9 -155.2
4 16 -5.447 -8.4 -155.8 -5.333 -6.6 -157.5 5.333 -6.6 -157.5 5.447 -8.4 -155.8
4 16 -5.333 -6.6 -157.5 -3.853 -2.3 -179.7 3.853 -2.3 -179.7 5.333 -6.6 -157.5
4 16 -5.24 20.6 -158.9 5.24 20.6 -158.9 5.32 19.6 -157.7 -5.32 19.6 -157.7
4 16 -5.32 19.6 -157.7 5.32 19.6 -157.7 5.487 9.9 -155.2 -5.487 9.9 -155.2
4 16 -5.487 9.9 -155.2 5.487 9.9 -155.2 5.447 8.4 -155.8 -5.447 8.4 -155.8
4 16 -5.447 8.4 -155.8 5.447 8.4 -155.8 5.333 6.6 -157.5 -5.333 6.6 -157.5
4 16 -5.333 6.6 -157.5 5.333 6.6 -157.5 3.853 2.3 -179.7 -3.853 2.3 -179.7
5 24 -5.32 -19.6 -157.7 5.32 -19.6 -157.7 -5.24 -20.6 -158.9 -5.487 -9.9 -155.2
5 24 -5.487 -9.9 -155.2 5.487 -9.9 -155.2 -5.32 -19.6 -157.7 -5.447 -8.4 -155.8
5 24 -5.447 -8.4 -155.8 5.447 -8.4 -155.8 -5.487 -9.9 -155.2 -5.333 -6.6 -157.5
5 24 -5.333 -6.6 -157.5 5.333 -6.6 -157.5 -5.447 -8.4 -155.8 -3.853 -2.3 -179.7
5 24 5.32 19.6 -157.7 -5.32 19.6 -157.7 -5.24 20.6 -158.9 5.487 9.9 -155.2
5 24 5.487 9.9 -155.2 -5.487 9.9 -155.2 -5.32 19.6 -157.7 5.447 8.4 -155.8
5 24 5.447 8.4 -155.8 -5.447 8.4 -155.8 -5.487 9.9 -155.2 5.333 6.6 -157.5
5 24 5.333 6.6 -157.5 -5.333 6.6 -157.5 -5.447 8.4 -155.8 3.853 2.3 -179.7
1 16 0 0 -122 -6 0 0 -0 0 -6 -0 -14 -0 4-4cyli.dat
