3 16 0 -7.458 -9.413 1.413 -9.078 -10.445 0 -9.144 -10.565
3 16 1.775 -8.413 -14.39 1.433 -6.317 -14.022 2.456 -7.74 -15.984
3 16 1.433 -6.317 -14.022 2.411 -6.534 -16.05 2.456 -7.74 -15.984
3 16 3.365 -5.023 -13.455 4.135 -6.117 -16.214 1.433 -6.317 -14.022
3 16 1.433 -6.317 -14.022 4.135 -6.117 -16.214 2.411 -6.534 -16.05
4 16 5.79 -6.521 -15.371 4.135 -6.117 -16.214 3.365 -5.023 -13.455 4.853 -5.441 -12.886
3 16 5.79 -6.521 -15.371 4.853 -5.441 -12.886 8.345 -5.685 -14.872
3 16 6.563 -5.099 -12.374 8.345 -5.685 -14.872 4.853 -5.441 -12.886
3 16 8.345 -5.685 -14.872 6.563 -5.099 -12.374 9.872 -6.752 -11.927
3 16 6.563 -5.099 -12.374 8.484 -5.702 -10.202 9.872 -6.752 -11.927
3 16 9.872 -6.752 -11.927 8.484 -5.702 -10.202 10.61 -6.566 -11.134
3 16 9.024 -5.517 -9.607 10.61 -6.566 -11.134 8.484 -5.702 -10.202
3 16 10.511 -6.389 -7.841 11.302 -6.138 -9.604 9.024 -5.517 -9.607
3 16 11.302 -6.138 -9.604 10.61 -6.566 -11.134 9.024 -5.517 -9.607
3 16 10.511 -6.389 -7.841 10.859 -8.281 -8.434 11.302 -6.138 -9.604
3 16 10.859 -8.281 -8.434 11.485 -7.32 -9.766 11.302 -6.138 -9.604
3 16 9.737 -9.332 -9.866 10.692 -8.161 -10.941 10.859 -8.281 -8.434
3 16 10.692 -8.161 -10.941 11.485 -7.32 -9.766 10.859 -8.281 -8.434
3 16 9.005 -9.184 -10.673 10.144 -8.088 -11.628 9.737 -9.332 -9.866
3 16 10.144 -8.088 -11.628 10.692 -8.161 -10.941 9.737 -9.332 -9.866
3 16 10.144 -8.088 -11.628 9.005 -9.184 -10.673 8.25 -8.256 -14.959
3 16 6.877 -9.534 -12.852 8.25 -8.256 -14.959 9.005 -9.184 -10.673
3 16 8.25 -8.256 -14.959 6.877 -9.534 -12.852 5.626 -8.217 -14.981
3 16 5.626 -8.217 -14.981 6.877 -9.534 -12.852 5 -9.043 -13.369
3 16 10.692 -8.161 -10.941 10.61 -6.566 -11.134 11.485 -7.32 -9.766
3 16 10.61 -6.566 -11.134 11.302 -6.138 -9.604 11.485 -7.32 -9.766
3 16 10.61 -6.566 -11.134 10.692 -8.161 -10.941 9.872 -6.752 -11.927
3 16 10.144 -8.088 -11.628 9.872 -6.752 -11.927 10.692 -8.161 -10.941
3 16 8.25 -8.256 -14.959 8.345 -5.685 -14.872 10.144 -8.088 -11.628
3 16 8.345 -5.685 -14.872 9.872 -6.752 -11.927 10.144 -8.088 -11.628
3 16 8.345 -5.685 -14.872 8.25 -8.256 -14.959 5.79 -6.521 -15.371
3 16 5.626 -8.217 -14.981 5.79 -6.521 -15.371 8.25 -8.256 -14.959
3 16 4.227 -8.212 -15.951 3.788 -9.342 -13.962 2.456 -7.74 -15.984
3 16 1.775 -8.413 -14.39 2.456 -7.74 -15.984 3.788 -9.342 -13.962
3 16 4.135 -6.117 -16.214 4.227 -8.212 -15.951 2.411 -6.534 -16.05
3 16 4.227 -8.212 -15.951 2.456 -7.74 -15.984 2.411 -6.534 -16.05
3 16 4.227 -8.212 -15.951 4.135 -6.117 -16.214 5.626 -8.217 -14.981
3 16 4.135 -6.117 -16.214 5.79 -6.521 -15.371 5.626 -8.217 -14.981
3 16 3.788 -9.342 -13.962 4.227 -8.212 -15.951 5 -9.043 -13.369
3 16 4.227 -8.212 -15.951 5.626 -8.217 -14.981 5 -9.043 -13.369
3 16 8.358 -7.791 4.488 6.7589 -6.066 3.943 6.357 -7.231 7.19
3 16 6.7589 -6.066 3.943 4.9678 -6.324 6.0226 6.357 -7.231 7.19
3 16 6.7531 -5.812 -3.9391 7.8223 -5.865 0 9.245 -7.775 -2.875
3 16 7.8223 -5.865 0 9.489 -7.781 -0.01 9.245 -7.775 -2.875
3 16 9.489 -7.781 -0.01 7.8223 -5.865 0 8.358 -7.791 4.488
3 16 8.358 -7.791 4.488 7.8223 -5.865 0 6.7589 -6.066 3.943
3 16 9.245 -7.775 -2.875 7.992 -7.576 -5.482 6.7531 -5.812 -3.9391
3 16 7.992 -7.576 -5.482 5.5574 -5.874 -5.5131 6.7531 -5.812 -3.9391
3 16 8.378 -9.456 -6.517 7.992 -7.576 -5.482 9.747 -9.825 -3.387
3 16 7.992 -7.576 -5.482 9.245 -7.775 -2.875 9.747 -9.825 -3.387
3 16 9.747 -9.825 -3.387 9.093 -11.85 -5.733 8.378 -9.456 -6.517
3 16 8.378 -9.456 -6.517 9.093 -11.85 -5.733 7.526 -10.079 -7.893
3 16 7.526 -10.079 -7.893 9.093 -11.85 -5.733 6.61 -12.192 -9.42
3 16 7.526 -10.079 -7.893 6.61 -12.192 -9.42 6.855 -10.033 -8.52
3 16 6.855 -10.033 -8.52 6.61 -12.192 -9.42 5.105 -10.198 -9.813
3 16 6.61 -12.192 -9.42 3.704 -12.008 -10.946 3.985 -10.003 -10.247
3 16 3.704 -12.008 -10.946 3.167 -10.083 -10.561 3.985 -10.003 -10.247
3 16 3.985 -10.003 -10.247 5.105 -10.198 -9.813 6.61 -12.192 -9.42
3 16 0 -9.144 -10.565 1.413 -9.078 -10.445 0 -11.513 -11.534
3 16 3.704 -12.008 -10.946 0 -11.513 -11.534 3.167 -10.083 -10.561
3 16 0 -11.513 -11.534 1.413 -9.078 -10.445 3.167 -10.083 -10.561
3 16 9.489 -7.781 -0.01 9.991 -10.177 -0.546 9.245 -7.775 -2.875
3 16 9.991 -10.177 -0.546 9.747 -9.825 -3.387 9.245 -7.775 -2.875
3 16 8.358 -7.791 4.488 9.531 -9.928 2.107 9.489 -7.781 -0.01
3 16 9.531 -9.928 2.107 9.82 -10.216 0.826 9.489 -7.781 -0.01
3 16 9.82 -10.216 0.826 9.991 -10.177 -0.546 9.489 -7.781 -0.01
3 16 10.023 -11.681 -1.598 9.723 -14.77 -3.521 9.093 -11.85 -5.733
3 16 9.723 -14.77 -3.521 8.799 -14.845 -6.549 9.093 -11.85 -5.733
3 16 9.82 -10.216 0.826 10.023 -11.681 -1.598 9.991 -10.177 -0.546
3 16 9.093 -11.85 -5.733 9.747 -9.825 -3.387 10.023 -11.681 -1.598
3 16 9.991 -10.177 -0.546 10.023 -11.681 -1.598 9.747 -9.825 -3.387
3 16 8.881 -18.56 -4.686 7.577 -22.77 -4.72 8.082 -18.505 -6.824
3 16 7.577 -22.77 -4.72 7.058 -22.51 -6.676 8.082 -18.505 -6.824
3 16 9.723 -14.77 -3.521 8.881 -18.56 -4.686 8.799 -14.845 -6.549
3 16 8.881 -18.56 -4.686 8.082 -18.505 -6.824 8.799 -14.845 -6.549
3 16 5.162 -7.409 12.113 3.8368 -6.414 6.8129 0 -8.324 12.883
3 16 4.9678 -6.324 6.0226 3.8368 -6.414 6.8129 5.162 -7.409 12.113
3 16 0 -8.324 12.883 3.8368 -6.414 6.8129 0 -6.746 7.829
3 16 5.291 -8.188 22.116 5.226 -5.932 19.957 0 -7.974 22.149
3 16 5.226 -5.932 19.957 0 -7.965 19.832 0 -7.974 22.149
3 16 5.413 -5.711 18.489 0 -8.114 18.674 5.226 -5.932 19.957
3 16 0 -8.114 18.674 0 -7.965 19.832 5.226 -5.932 19.957
3 16 5.413 -5.711 18.489 5.226 -6.725 15.621 0 -8.114 18.674
3 16 5.226 -6.725 15.621 0 -8.481 16.358 0 -8.114 18.674
3 16 0 -8.324 12.883 0 -8.481 16.358 5.162 -7.409 12.113
3 16 5.226 -6.725 15.621 5.162 -7.409 12.113 0 -8.481 16.358
3 16 6.357 -7.231 7.19 4.9678 -6.324 6.0226 5.946 -7.326 8.135
3 16 5.946 -7.326 8.135 4.9678 -6.324 6.0226 5.751 -7.587 9.945
3 16 5.751 -7.587 9.945 4.9678 -6.324 6.0226 5.162 -7.409 12.113
3 16 5.751 -7.587 9.945 5.162 -7.409 12.113 7.198 -8.499 12.35
3 16 8.358 -7.791 4.488 6.357 -7.231 7.19 10.754 -7.781 6.27
3 16 9.123 -6.886 7.795 10.754 -7.781 6.27 6.357 -7.231 7.19
3 16 10.754 -7.781 6.27 12.055 -10.503 3.631 8.358 -7.791 4.488
3 16 12.055 -10.503 3.631 9.531 -9.928 2.107 8.358 -7.791 4.488
3 16 12.055 -10.503 3.631 12.223 -12.585 2.819 9.82 -10.216 0.826
3 16 12.223 -12.585 2.819 11.419 -12.195 0.422 9.82 -10.216 0.826
3 16 9.82 -10.216 0.826 9.531 -9.928 2.107 12.055 -10.503 3.631
3 16 11.419 -12.195 0.422 11.877 -15.671 -1.078 10.023 -11.681 -1.598
3 16 11.877 -15.671 -1.078 9.723 -14.77 -3.521 10.023 -11.681 -1.598
3 16 11.419 -12.195 0.422 10.023 -11.681 -1.598 9.82 -10.216 0.826
3 16 7.577 -22.77 -4.72 7.91 -23.67 -3.023 6.711 -24.915 -2.987
3 16 7.577 -22.77 -4.72 8.881 -18.56 -4.686 7.91 -23.67 -3.023
3 16 7.91 -23.67 -3.023 8.881 -18.56 -4.686 10.421 -19.588 -2.308
3 16 11.877 -15.671 -1.078 10.421 -19.588 -2.308 9.723 -14.77 -3.521
3 16 10.421 -19.588 -2.308 8.881 -18.56 -4.686 9.723 -14.77 -3.521
3 16 7.86 -10.028 13.162 9.966 -8.585 12.248 7.198 -8.499 12.35
3 16 9.966 -8.585 12.248 10.957 -10.632 10.988 9.92 -7.341 10.051
3 16 9.92 -7.341 10.051 10.957 -10.632 10.988 11.607 -8.791 8.825
3 16 12.383 -13.733 5.671 11.607 -8.791 8.825 10.416 -14.872 8.002
3 16 11.607 -8.791 8.825 10.957 -10.632 10.988 10.416 -14.872 8.002
3 16 11.395 -17.262 4.17 12.383 -13.733 5.671 9.462 -17.891 6.236
3 16 9.462 -17.891 6.236 12.383 -13.733 5.671 10.416 -14.872 8.002
3 16 9.507 -21.099 2.007 11.395 -17.262 4.17 7.927 -21.546 3.599
3 16 7.927 -21.546 3.599 11.395 -17.262 4.17 9.462 -17.891 6.236
4 16 6.152 -24.73 0.3 6.916 -24.589 -0.603 9.507 -21.099 2.007 7.927 -21.546 3.599
3 16 6.152 -24.73 0.3 5.471 -25.495 -0.882 6.916 -24.589 -0.603
3 16 5.88 -25.442 -1.493 6.916 -24.589 -0.603 5.471 -25.495 -0.882
3 16 10.754 -7.781 6.27 11.607 -8.791 8.825 12.383 -13.733 5.671
3 16 12.383 -13.733 5.671 12.223 -12.585 2.819 12.055 -10.503 3.631
3 16 12.383 -13.733 5.671 12.055 -10.503 3.631 10.754 -7.781 6.27
3 16 11.893 -16.329 1.617 12.223 -12.585 2.819 11.395 -17.262 4.17
3 16 12.223 -12.585 2.819 12.383 -13.733 5.671 11.395 -17.262 4.17
3 16 0 -7.974 22.149 0 -10.223 25.833 5.291 -8.188 22.116
3 16 0 -10.223 25.833 4.981 -10.471 24.42 5.291 -8.188 22.116
3 16 0 -10.223 25.833 0 -12.845 26.915 4.981 -10.471 24.42
3 16 3.081 -12.71 26.241 4.981 -10.471 24.42 0 -12.845 26.915
3 16 5.162 -7.409 12.113 5.226 -6.725 15.621 7.198 -8.499 12.35
3 16 5.226 -6.725 15.621 8.011 -7.321 15.83 7.198 -8.499 12.35
3 16 5.226 -6.725 15.621 5.413 -5.711 18.489 8.011 -7.321 15.83
3 16 8.417 -6.32 18.417 8.011 -7.321 15.83 5.413 -5.711 18.489
3 16 8.224 -6.196 19.844 8.417 -6.32 18.417 5.226 -5.932 19.957
3 16 5.226 -5.932 19.957 8.417 -6.32 18.417 5.413 -5.711 18.489
3 16 5.226 -5.932 19.957 5.291 -8.188 22.116 8.224 -6.196 19.844
3 16 8.224 -6.196 19.844 5.291 -8.188 22.116 8.326 -8.134 20.986
3 16 5.291 -8.188 22.116 7.045 -10.556 20.825 8.326 -8.134 20.986
3 16 8.411 -9.944 19.48 8.326 -8.134 20.986 7.045 -10.556 20.825
3 16 8.411 -9.944 19.48 9.435 -8.593 18.637 8.326 -8.134 20.986
3 16 8.732 -9.615 16.339 9.435 -8.593 18.637 7.604 -10.868 17.432
3 16 7.604 -10.868 17.432 9.435 -8.593 18.637 8.411 -9.944 19.48
3 16 6.788 -11.765 15.507 7.604 -10.868 17.432 3.975 -13.463 17.562
3 16 3.975 -13.463 17.562 7.604 -10.868 17.432 4.802 -13.13 19.671
3 16 7.73 -10.899 14.554 8.732 -9.615 16.339 6.788 -11.765 15.507
3 16 8.732 -9.615 16.339 7.604 -10.868 17.432 6.788 -11.765 15.507
3 16 6.196 -12.692 13.635 4.99 -15.341 10.057 7.266 -11.759 12.085
3 16 4.99 -15.341 10.057 6.122 -14.543 9.527 7.266 -11.759 12.085
3 16 7.73 -10.899 14.554 7.266 -11.759 12.085 7.86 -10.028 13.162
3 16 7.73 -10.899 14.554 7.86 -10.028 13.162 8.732 -9.615 16.339
3 16 8.732 -9.615 16.339 7.86 -10.028 13.162 8.011 -7.321 15.83
3 16 7.86 -10.028 13.162 7.198 -8.499 12.35 8.011 -7.321 15.83
3 16 8.011 -7.321 15.83 8.417 -6.32 18.417 8.732 -9.615 16.339
3 16 8.732 -9.615 16.339 8.417 -6.32 18.417 9.435 -8.593 18.637
3 16 8.417 -6.32 18.417 8.224 -6.196 19.844 9.435 -8.593 18.637
3 16 9.435 -8.593 18.637 8.224 -6.196 19.844 8.326 -8.134 20.986
3 16 3.359 -13.843 15.601 2.529 -16.194 11.198 6.196 -12.692 13.635
3 16 4.99 -15.341 10.057 6.196 -12.692 13.635 2.529 -16.194 11.198
3 16 3.975 -13.463 17.562 3.359 -13.843 15.601 6.788 -11.765 15.507
3 16 6.788 -11.765 15.507 3.359 -13.843 15.601 6.196 -12.692 13.635
3 16 7.86 -10.028 13.162 7.266 -11.759 12.085 9.966 -8.585 12.248
3 16 9.966 -8.585 12.248 7.266 -11.759 12.085 10.957 -10.632 10.988
4 16 10.416 -14.872 8.002 10.957 -10.632 10.988 6.122 -14.543 9.527 5.06 -17.47 7.652
3 16 7.266 -11.759 12.085 6.122 -14.543 9.527 10.957 -10.632 10.988
3 16 5.06 -17.47 7.652 9.462 -17.891 6.236 10.416 -14.872 8.002
3 16 5.06 -17.47 7.652 4.568 -21.642 5.129 9.462 -17.891 6.236
3 16 7.927 -21.546 3.599 9.462 -17.891 6.236 4.568 -21.642 5.129
3 16 4.568 -21.642 5.129 4.345 -24.691 1.543 7.927 -21.546 3.599
3 16 6.152 -24.73 0.3 7.927 -21.546 3.599 4.345 -24.691 1.543
3 16 5.471 -25.495 -0.882 6.152 -24.73 0.3 4.345 -24.691 1.543
3 16 12.223 -12.585 2.819 11.893 -16.329 1.617 11.419 -12.195 0.422
3 16 11.893 -16.329 1.617 11.877 -15.671 -1.078 11.419 -12.195 0.422
3 16 11.893 -16.329 1.617 10.394 -20.406 0.037 11.877 -15.671 -1.078
3 16 10.394 -20.406 0.037 10.421 -19.588 -2.308 11.877 -15.671 -1.078
3 16 10.394 -20.406 0.037 7.511 -24.272 -1.68 10.421 -19.588 -2.308
3 16 7.511 -24.272 -1.68 7.91 -23.67 -3.023 10.421 -19.588 -2.308
3 16 7.91 -23.67 -3.023 7.511 -24.272 -1.68 6.711 -24.915 -2.987
3 16 6.263 -25.293 -2.126 6.711 -24.915 -2.987 7.511 -24.272 -1.68
3 16 10.394 -20.406 0.037 11.893 -16.329 1.617 9.507 -21.099 2.007
3 16 11.395 -17.262 4.17 9.507 -21.099 2.007 11.893 -16.329 1.617
3 16 7.511 -24.272 -1.68 10.394 -20.406 0.037 6.916 -24.589 -0.603
3 16 9.507 -21.099 2.007 6.916 -24.589 -0.603 10.394 -20.406 0.037
3 16 7.511 -24.272 -1.68 6.916 -24.589 -0.603 6.263 -25.293 -2.126
3 16 5.88 -25.442 -1.493 6.263 -25.293 -2.126 6.916 -24.589 -0.603
3 16 9.92 -7.341 10.051 5.751 -7.587 9.945 9.966 -8.585 12.248
3 16 5.751 -7.587 9.945 7.198 -8.499 12.35 9.966 -8.585 12.248
3 16 9.92 -7.341 10.051 11.607 -8.791 8.825 9.123 -6.886 7.795
3 16 11.607 -8.791 8.825 10.754 -7.781 6.27 9.123 -6.886 7.795
3 16 9.123 -6.886 7.795 6.357 -7.231 7.19 5.946 -7.326 8.135
3 16 5.751 -7.587 9.945 9.92 -7.341 10.051 5.946 -7.326 8.135
3 16 9.92 -7.341 10.051 9.123 -6.886 7.795 5.946 -7.326 8.135
3 16 7.045 -10.556 20.825 5.291 -8.188 22.116 5.627 -12.304 22.086
3 16 5.627 -12.304 22.086 5.291 -8.188 22.116 4.981 -10.471 24.42
3 16 3.081 -12.71 26.241 2.72 -14.724 24.163 4.981 -10.471 24.42
3 16 5.627 -12.304 22.086 4.981 -10.471 24.42 2.72 -14.724 24.163
3 16 0 -14.674 18.83 0 -14.317 16.491 3.975 -13.463 17.562
3 16 3.359 -13.843 15.601 3.975 -13.463 17.562 0 -14.317 16.491
3 16 0 -15.355 21.831 0 -14.674 18.83 4.802 -13.13 19.671
3 16 4.802 -13.13 19.671 0 -14.674 18.83 3.975 -13.463 17.562
3 16 0 -15.377 25.272 0 -15.355 21.831 2.72 -14.724 24.163
3 16 2.72 -14.724 24.163 0 -15.355 21.831 4.802 -13.13 19.671
3 16 4.802 -13.13 19.671 5.627 -12.304 22.086 2.72 -14.724 24.163
3 16 5.627 -12.304 22.086 4.802 -13.13 19.671 7.045 -10.556 20.825
3 16 7.045 -10.556 20.825 4.802 -13.13 19.671 7.604 -10.868 17.432
3 16 7.045 -10.556 20.825 7.604 -10.868 17.432 8.411 -9.944 19.48
3 16 0 -14.317 16.491 0 -16.197 12.018 3.359 -13.843 15.601
3 16 2.529 -16.194 11.198 3.359 -13.843 15.601 0 -16.197 12.018
3 16 0 -12.845 26.915 0 -15.377 25.272 3.081 -12.71 26.241
3 16 0 -15.377 25.272 2.72 -14.724 24.163 3.081 -12.71 26.241
3 16 4.99 -15.341 10.057 5.06 -17.47 7.652 6.122 -14.543 9.527
3 16 4.345 -24.691 1.543 4.568 -21.642 5.129 2.325 -24.766 2.761
3 16 2.325 -24.766 2.761 4.568 -21.642 5.129 2.501 -22.278 6.083
3 16 4.568 -21.642 5.129 5.06 -17.47 7.652 2.501 -22.278 6.083
3 16 2.524 -19.098 8.836 2.501 -22.278 6.083 5.06 -17.47 7.652
3 16 0 -16.197 12.018 0 -19.232 9.704 2.529 -16.194 11.198
3 16 0 -19.232 9.704 2.524 -19.098 8.836 2.529 -16.194 11.198
3 16 0 -19.232 9.704 0 -22.56 6.67 2.524 -19.098 8.836
3 16 0 -22.56 6.67 2.501 -22.278 6.083 2.524 -19.098 8.836
3 16 0 -22.56 6.67 0 -25.095 2.891 2.501 -22.278 6.083
3 16 0 -25.095 2.891 2.325 -24.766 2.761 2.501 -22.278 6.083
3 16 6.263 -25.293 -2.126 6.426 -27.301 -4.001 6.711 -24.915 -2.987
3 16 6.426 -27.301 -4.001 6.747 -26.583 -7.807 6.711 -24.915 -2.987
3 16 6.711 -24.915 -2.987 6.747 -26.583 -7.807 7.577 -22.77 -4.72
3 16 6.747 -26.583 -7.807 7.058 -22.51 -6.676 7.577 -22.77 -4.72
3 16 2.325 -24.766 2.761 2.298 -27.19 -0.075 4.345 -24.691 1.543
3 16 4.345 -24.691 1.543 2.298 -27.19 -0.075 5.471 -25.495 -0.882
3 16 2.298 -27.19 -0.075 4.518 -27.423 -1.345 5.471 -25.495 -0.882
3 16 5.471 -25.495 -0.882 4.518 -27.423 -1.345 5.88 -25.442 -1.493
3 16 6.426 -27.301 -4.001 6.263 -25.293 -2.126 4.518 -27.423 -1.345
3 16 4.518 -27.423 -1.345 6.263 -25.293 -2.126 5.88 -25.442 -1.493
3 16 2.298 -27.19 -0.075 2.325 -24.766 2.761 0 -27.438 -0.018
3 16 0 -27.438 -0.018 2.325 -24.766 2.761 0 -25.095 2.891
4 16 8.407 -30.741 -4.595 8.927 -30.143 -9.346 6.747 -26.583 -7.807 6.426 -27.301 -4.001
3 16 5.613 -30.99 -0.981 4.518 -27.423 -1.345 2.672 -30.573 0.125
