0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
4 16 -6 0 -6 -11.15 0 -6.937 -12.88 0 -0.499 -11.15 0 5.94
4 16 -11.15 0 5.94 -6.438 0 10.65 0 0 12.38 -6 0 6
3 16 -11.15 0 5.94 -6 0 6 -6 0 -6
4 16 12.88 0 -0.499 11.15 0 -6.937 6.438 0 -11.65 11.15 0 5.94
4 16 11.15 0 5.94 6.438 0 -11.65 6 0 -6 6 0 6
3 16 -6 0 -6 6 0 -6 6.438 0 -11.65
3 16 -3.235 -4.44 -11.68 -3.798 -6.407 -8.825 -3.876 -4.82 -10.98
3 16 -3.876 -4.82 -10.98 -3.798 -6.407 -8.825 -4.518 -5.2 -10.28
3 16 2.355 -6.778 -8.958 0 -8.211 -5.824 0.021 -7.318 -7.406
3 16 2.355 -6.778 -8.958 0.021 -7.318 -7.406 0.042 -6.425 -8.987
3 16 0 -8.211 -5.824 1.526 -8.211 -5.415 0 -9.026 -0.009
3 16 0 -9.026 -0.009 1.526 -8.211 -5.415 3.053 -8.211 -5.006
3 16 -3.053 -8.211 -5.006 -1.526 -8.211 -5.415 0 -9.026 -0.009
3 16 0 -9.026 -0.009 -1.526 -8.211 -5.415 0 -8.211 -5.824
3 16 13.82 16.79 7.913 12.52 16.33 8.977 12.82 13.42 7.549
3 16 12.52 16.33 8.977 11.82 13.42 8.586 12.82 13.42 7.549
3 16 4.782 13.13 13.83 6.497 13.25 12.44 5.11 16.92 14.59
3 16 6.944 16.9 13.13 5.11 16.92 14.59 6.497 13.25 12.44
3 16 -2.061 16.5 14.99 -1.9 14.17 14.46 -0.907 16.35 14.92
3 16 -0.907 16.35 14.92 -1.9 14.17 14.46 -0.771 12.95 14.35
3 16 -9.681 12.62 11.63 -8.44 12.67 12.13 -10.19 16.77 12.43
3 16 -8.737 16.76 12.78 -10.19 16.77 12.43 -8.44 12.67 12.13
3 16 -14.37 16.81 7.59 -14.69 16.9 6.868 -13.5 12.58 7.063
3 16 -16.17 16.55 -0.367 -16.08 16.55 -1.45 -14.93 12.12 -0.989
3 16 -16.08 16.55 -1.45 -14.8 12.28 -1.837 -14.93 12.12 -0.989
3 16 -14.05 12.59 -5.264 -13.27 12.28 -6.548 -13.3 9.137 -6.149
3 16 -13.27 12.28 -6.548 -11.92 8.407 -8.095 -13.3 9.137 -6.149
3 16 -4.443 2.523 -14.58 -2.43 0.978 -14.53 -4.858 0.98 -14.51
3 16 -2.43 0.978 -14.53 -2.698 -0.475 -14.55 -4.858 0.98 -14.51
3 16 0.305 -0.963 -13.38 2.02 0.463 -13.69 3.812 0.782 -14.22
3 16 14.91 19.27 -4.73 13.88 18.32 -5.925 13.71 19.89 -4.497
3 16 15.48 16.89 -2.842 14.29 13.09 -3.185 14.56 15.87 -4.68
3 16 14.56 15.87 -4.68 14.29 13.09 -3.185 13.56 12.58 -5.374
3 16 14.47 13.51 2.964 14.57 13.53 0.021 15.78 17.06 2.665
3 16 15.95 17.12 -0.225 15.78 17.06 2.665 14.57 13.53 0.021
3 16 5.288 -8.211 3.223 3.053 -8.211 5.458 0 -9.026 -0.009
3 16 3.053 -8.211 5.458 0 -8.211 6.276 0 -9.026 -0.009
3 16 0 -8.211 6.276 -3.053 -8.211 5.458 0 -9.026 -0.009
3 16 -3.053 -8.211 5.458 -5.288 -8.211 3.223 0 -9.026 -0.009
3 16 -5.288 -8.211 3.223 -6.106 -8.211 0.17 0 -9.026 -0.009
3 16 -6.106 -8.211 0.17 -5.288 -8.211 -2.883 0 -9.026 -0.009
3 16 -5.288 -8.211 -2.883 -3.053 -8.211 -5.006 0 -9.026 -0.009
3 16 3.053 -8.211 -5.006 5.288 -8.211 -2.883 0 -9.026 -0.009
3 16 5.288 -8.211 -2.883 6.106 -8.211 0.17 0 -9.026 -0.009
3 16 6.106 -8.211 0.17 5.288 -8.211 3.223 0 -9.026 -0.009
4 16 4.2 -7.07 6.831 3.053 -8.211 5.458 7.135 -7.34 4.097 6.905 -5.94 7.102
3 16 7.135 -7.34 4.097 3.053 -8.211 5.458 5.288 -8.211 3.223
3 16 4.2 -7.07 6.831 -0.465 -7.36 8.04 3.053 -8.211 5.458
3 16 -0.465 -7.36 8.04 0 -8.211 6.276 3.053 -8.211 5.458
3 16 -0.465 -7.36 8.04 -4.21 -7.372 6.832 0 -8.211 6.276
3 16 -4.21 -7.372 6.832 -3.053 -8.211 5.458 0 -8.211 6.276
3 16 -7.1 -7.095 4.433 -5.288 -8.211 3.223 -4.21 -7.372 6.832
3 16 -4.21 -7.372 6.832 -5.288 -8.211 3.223 -3.053 -8.211 5.458
4 16 -8.625 -6.967 -0.492 -6.106 -8.211 0.17 -5.288 -8.211 3.223 -7.1 -7.095 4.433
3 16 -8.625 -6.967 -0.492 -6.533 -7.41 -4.177 -6.106 -8.211 0.17
3 16 -6.533 -7.41 -4.177 -5.288 -8.211 -2.883 -6.106 -8.211 0.17
3 16 -5.22 -7.438 -5.695 -3.47 -7.527 -6.777 -3.053 -8.211 -5.006
3 16 -1.066 -7.379 -7.478 -1.526 -8.211 -5.415 -3.47 -7.527 -6.777
3 16 -3.053 -8.211 -5.006 -3.47 -7.527 -6.777 -1.526 -8.211 -5.415
4 16 4.09 -7.39 -7.235 7.56 -7.348 -3.957 5.288 -8.211 -2.883 3.053 -8.211 -5.006
4 16 5.288 -8.211 -2.883 7.56 -7.348 -3.957 8.157 -7.477 -0.403 6.106 -8.211 0.17
3 16 7.135 -7.34 4.097 5.288 -8.211 3.223 8.157 -7.477 -0.403
3 16 8.157 -7.477 -0.403 5.288 -8.211 3.223 6.106 -8.211 0.17
4 16 7.992 20.32 9.588 5.747 20.08 11.02 8.559 20.15 10.91 10.67 20.36 9.632
3 16 8.559 20.15 10.91 5.747 20.08 11.02 6.239 19.94 11.8
3 16 6.905 -5.94 7.102 8.78 -5.718 5.11 8.486 -2.091 8.074
3 16 8.78 -5.718 5.11 10.73 -2.091 5.625 8.486 -2.091 8.074
3 16 -1.028 19.89 13.59 0.761 20.01 13.5 -1.065 19.9 12.33
3 16 0.761 20.01 13.5 0.565 20.04 12.35 -1.065 19.9 12.33
3 16 5.347 -5.93 8.205 6.122 -2.3 10.54 2.482 -5.492 9.685
3 16 2.482 -5.492 9.685 6.122 -2.3 10.54 2.922 -2.06 11.74
4 16 -6.438 20.32 10.65 -7.081 20.24 11.56 -5.924 20.26 12.03 -5.243 20.32 11.26
3 16 -0.547 -2.7 12.09 -3.673 -2.86 11.58 -0.51 -5.393 10.37
3 16 -2.613 -5.412 9.682 -0.51 -5.393 10.37 -3.673 -2.86 11.58
3 16 -11.08 20.62 6.058 -12.67 20.65 7.003 -10.66 20.63 6.728
3 16 -11.93 20.62 7.641 -10.66 20.63 6.728 -12.67 20.65 7.003
3 16 -7.209 -5.412 7.028 -5.267 -5.412 8.971 -9.53 -1.928 8.7
3 16 -5.267 -5.412 8.971 -6.158 -2.94 10.57 -9.53 -1.928 8.7
3 16 -14.45 20.49 0.583 -12.88 20.39 -0.468 -14.65 20.32 -1.067
3 16 -12.88 20.39 -0.468 -12.85 20.25 -1.163 -14.65 20.32 -1.067
3 16 -9.152 -5.412 5.086 -11.62 -2.038 5.472 -10.28 -5.425 2.652
3 16 -10.28 -5.425 2.652 -11.62 -2.038 5.472 -12.63 -2.108 2.158
3 16 -10.34 -2.47 -7.335 -9.72 -4.077 -6.507 -11.54 -2.727 -4.607
3 16 -11.63 12.94 -7.268 -11.05 8.653 -8.125 -12.57 12.57 -7.065
3 16 -11.05 8.653 -8.125 -11.92 8.407 -8.095 -12.57 12.57 -7.065
3 16 -10.34 -2.47 -7.335 -8.678 -2.663 -9.818 -6.798 -5.245 -8.083
3 16 -6.798 -5.245 -8.083 -8.678 -2.663 -9.818 -5.945 -5.145 -9.425
3 16 -4.133 3.8 -13.81 -2.33 2.24 -13.94 -4.443 2.523 -14.58
3 16 -2.33 2.24 -13.94 -2.43 0.978 -14.53 -4.443 2.523 -14.58
3 16 0.305 -0.963 -13.38 2 0.932 -13.45 2.02 0.463 -13.69
3 16 0.442 -3.8 -12.07 1.407 -4.73 -11.55 0.198 -5.3 -10.53
3 16 1.327 -5.545 -10.6 0.198 -5.3 -10.53 1.407 -4.73 -11.55
4 16 9.394 -5.412 -5.529 7.56 -7.348 -3.957 5.885 -5.703 -9.052 9.422 -4.275 -7.632
3 16 14.29 20.1 -1.72 13.6 20.16 -2.785 12.84 20.24 -1.475
3 16 13.6 20.16 -2.785 12.68 20.13 -2.748 12.84 20.24 -1.475
3 16 11.86 -2.149 -3.71 10.1 -5.412 -2.875 11.34 -2.208 -7.057
3 16 10.1 -5.412 -2.875 9.394 -5.412 -5.529 11.34 -2.208 -7.057
4 16 12.78 20.62 1.04 14.6 20.56 1.288 14.5 20.48 -0.69 12.87 20.57 -0.36
3 16 11.67 -2.275 3.48 9.892 -5.477 3.01 12.62 -2.468 -0.333
3 16 9.892 -5.477 3.01 10.53 -5.613 -0.487 12.62 -2.468 -0.333
3 16 11.19 20.54 5.863 11.15 0 5.94 10.5 20.32 6.94
3 16 10.5 20.32 6.94 11.15 0 5.94 9.87 20.1 7.768
3 16 11.15 0 5.94 6.438 0 10.65 9.87 20.1 7.768
3 16 9.87 20.1 7.768 6.438 0 10.65 7.992 20.32 9.588
3 16 5.747 20.08 11.02 7.992 20.32 9.588 6.438 0 10.65
3 16 5.747 20.08 11.02 6.438 0 10.65 3.725 20.2 11.82
3 16 6.438 0 10.65 0 0 12.38 3.725 20.2 11.82
3 16 3.725 20.2 11.82 0 0 12.38 2.202 20.17 12.18
3 16 2.202 20.17 12.18 0 0 12.38 0.565 20.04 12.35
3 16 -1.065 19.9 12.33 0.565 20.04 12.35 0 0 12.38
3 16 -6.438 20.32 10.65 -5.243 20.32 11.26 -6.438 0 10.65
3 16 -5.243 20.32 11.26 -4.17 20.26 11.68 -6.438 0 10.65
4 16 -6.438 0 10.65 -4.17 20.26 11.68 -2.508 20.21 12.12 0 0 12.38
3 16 -2.508 20.21 12.12 -1.065 19.9 12.33 0 0 12.38
3 16 -6.438 20.32 10.65 -6.438 0 10.65 -7.538 20.19 9.938
3 16 -7.538 20.19 9.938 -6.438 0 10.65 -8.848 20.37 8.83
3 16 -11.08 20.62 6.058 -10.66 20.63 6.728 -11.15 0 5.94
3 16 -11.15 0 5.94 -8.848 20.37 8.83 -6.438 0 10.65
3 16 -11.08 20.62 6.058 -11.15 0 5.94 -11.61 20.62 5.068
3 16 -11.61 20.62 5.068 -11.15 0 5.94 -12.08 20.53 3.957
3 16 -12.88 0 -0.499 -12.44 20.31 2.822 -12.08 20.53 3.957
3 16 -12.88 0 -0.499 -12.08 20.53 3.957 -11.15 0 5.94
3 16 -12.44 20.31 2.822 -12.88 0 -0.499 -12.71 20.41 1.532
3 16 -12.71 20.41 1.532 -12.88 0 -0.499 -12.84 20.44 0.425
3 16 -12.84 20.44 0.425 -12.88 0 -0.499 -12.88 20.39 -0.468
3 16 -12.85 20.25 -1.163 -12.88 20.39 -0.468 -12.88 0 -0.499
3 16 -12.85 20.25 -1.163 -12.88 0 -0.499 -12.73 19.97 -2.42
3 16 -12.73 19.97 -2.42 -12.88 0 -0.499 -12.22 19.35 -4.555
3 16 -12.22 19.35 -4.555 -12.88 0 -0.499 -11.15 0 -6.937
3 16 12.87 20.57 -0.36 12.84 20.24 -1.475 12.88 0 -0.499
3 16 12.84 20.24 -1.475 12.68 20.13 -2.748 12.88 0 -0.499
4 16 12.68 20.13 -2.748 12.05 19.72 -5.035 11.15 0 -6.937 12.88 0 -0.499
3 16 12.87 20.57 -0.36 12.88 0 -0.499 12.78 20.62 1.04
3 16 12.78 20.62 1.04 12.88 0 -0.499 12.66 20.62 1.827
3 16 12.66 20.62 1.827 12.88 0 -0.499 12.41 20.51 2.92
3 16 11.92 20.59 4.368 12.41 20.51 2.92 11.15 0 5.94
3 16 11.19 20.54 5.863 11.92 20.59 4.368 11.15 0 5.94
3 16 11.15 0 5.94 12.41 20.51 2.92 12.88 0 -0.499
3 16 -7.665 7.3 -10.84 -6.438 0 -11.65 -5.38 5.8 -12.2
3 16 -5.38 5.8 -12.2 -6.438 0 -11.65 -3.908 4.462 -12.75
3 16 -3.908 4.462 -12.75 -6.438 0 -11.65 -2.115 2.79 -13.2
3 16 -2.115 2.79 -13.2 -6.438 0 -11.65 -0.6 0.9 -13.36
3 16 0.265 0 -13.38 -0.6 0.9 -13.36 -6.438 0 -11.65
3 16 8.835 7.697 -9.865 8.307 7.545 -10.34 6.438 0 -11.65
3 16 12.05 19.72 -5.035 11.56 18.53 -6.167 11.15 0 -6.937
3 16 11.56 18.53 -6.167 11.1 17.3 -7.017 11.15 0 -6.937
3 16 11.1 17.3 -7.017 10.75 15.53 -7.58 11.15 0 -6.937
3 16 10.75 15.53 -7.58 10.27 11.86 -8.258 11.15 0 -6.937
3 16 10.27 11.86 -8.258 9.645 8.318 -9.03 11.15 0 -6.937
3 16 9.252 7.9 -9.452 11.15 0 -6.937 9.645 8.318 -9.03
4 16 -11.92 8.407 -8.095 -10.73 7.285 -9.815 -12.93 5.95 -7.084 -13.3 9.137 -6.149
3 16 -11.69 4.835 -9.347 -12.93 5.95 -7.084 -10.73 7.285 -9.815
3 16 -14.61 8.925 -1.155 -13.86 8.836 -3.375 -14.49 5.79 -0.923
3 16 -13.86 8.836 -3.375 -13.71 5.87 -4.004 -14.49 5.79 -0.923
3 16 -13.03 8.522 6.753 -13.69 8.328 4.972 -12.85 5.528 6.557
3 16 -13.69 8.328 4.972 -13.44 5.372 4.782 -12.85 5.528 6.557
4 16 -8.294 5.488 11.43 -8.422 8.675 11.68 -10.56 8.66 10.24 -10.43 5.54 10
3 16 -5.023 8.302 13.18 -4.875 5.117 13.05 -0.672 8.842 13.97
3 16 -0.672 8.842 13.97 -4.875 5.117 13.05 -0.75 5.82 13.69
3 16 6.447 5.435 11.58 6.357 9.347 11.95 4.902 5.639 12.66
3 16 6.357 9.347 11.95 4.805 9.153 13.3 4.902 5.639 12.66
4 16 11.05 5.934 7.825 12.06 1.975 5.9 12.49 5.982 6.355 11.37 9.625 8.375
3 16 12.53 9.642 7.275 11.37 9.625 8.375 12.49 5.982 6.355
4 16 14.08 9.325 -0.447 14.17 9.513 1.83 14.07 6.86 1.76 13.96 6.795 -0.593
3 16 12.25 4.295 -7.565 13.31 1.923 -4.655 11.95 2.09 -7.913
3 16 10.23 5.562 -11.08 10.73 1.437 -9.752 9.592 0.81 -11.18
3 16 1.492 -2.675 -13.03 0.567 -2.813 -12.83 0.305 -0.963 -13.38
3 16 10.73 1.437 -9.752 9.462 -2.332 -10 9.592 0.81 -11.18
3 16 9.462 -2.332 -10 8.085 -2.523 -10.9 9.592 0.81 -11.18
3 16 11.95 2.09 -7.913 13.31 1.923 -4.655 11.34 -2.208 -7.057
3 16 11.86 -2.149 -3.71 11.34 -2.208 -7.057 13.31 1.923 -4.655
3 16 11.67 -2.275 3.48 12.62 -2.468 -0.333 12.89 2.592 4.068
3 16 12.62 -2.468 -0.333 13.62 1.805 -0.875 12.89 2.592 4.068
4 16 12.06 1.975 5.9 9.557 1.786 8.554 8.486 -2.091 8.074 10.73 -2.091 5.625
3 16 3.172 2.093 12.75 2.922 -2.06 11.74 6.455 1.098 11.38
3 16 2.922 -2.06 11.74 6.122 -2.3 10.54 6.455 1.098 11.38
3 16 -3.715 2.115 13.1 -3.673 -2.86 11.58 -0.757 1.39 13.15
3 16 -3.673 -2.86 11.58 -0.547 -2.7 12.09 -0.757 1.39 13.15
3 16 -6.465 0.715 11.92 -10.03 0.915 9.405 -6.158 -2.94 10.57
3 16 -10.03 0.915 9.405 -9.53 -1.928 8.7 -6.158 -2.94 10.57
3 16 -12.35 0.965 6.075 -13.47 0.782 2.67 -11.62 -2.038 5.472
3 16 -13.47 0.782 2.67 -12.63 -2.108 2.158 -11.62 -2.038 5.472
3 16 -10.34 -2.47 -7.335 -11.54 -2.727 -4.607 -12.06 2.307 -7.807
3 16 -12.06 2.307 -7.807 -11.54 -2.727 -4.607 -13.04 1.952 -4.529
3 16 -14.63 12.46 -2.931 -13.86 8.836 -3.375 -14.8 12.28 -1.837
3 16 -13.86 8.836 -3.375 -14.61 8.925 -1.155 -14.8 12.28 -1.837
3 16 -14.93 12.12 -0.989 -14.8 12.28 -1.837 -14.61 8.925 -1.155
4 16 -13.69 8.328 4.972 -13.03 8.522 6.753 -13.5 12.58 7.063 -14.44 12.51 4.573
3 16 -10.56 8.66 10.24 -8.422 8.675 11.68 -9.681 12.62 11.63
3 16 -8.44 12.67 12.13 -9.681 12.62 11.63 -8.422 8.675 11.68
3 16 -0.771 12.95 14.35 -2.97 12.68 14.27 -0.672 8.842 13.97
3 16 4.805 9.153 13.3 6.357 9.347 11.95 4.782 13.13 13.83
3 16 6.497 13.25 12.44 4.782 13.13 13.83 6.357 9.347 11.95
3 16 12.82 13.42 7.549 11.82 13.42 8.586 12.53 9.642 7.275
3 16 11.82 13.42 8.586 11.37 9.625 8.375 12.53 9.642 7.275
3 16 14.47 13.51 2.964 14.17 9.513 1.83 14.57 13.53 0.021
3 16 14.57 13.53 0.021 14.17 9.513 1.83 14.08 9.325 -0.447
3 16 14.29 13.09 -3.185 13.83 8.917 -3.268 13.56 12.58 -5.374
3 16 13.56 12.58 -5.374 13.83 8.917 -3.268 12.62 8.332 -6.577
3 16 -6.798 -5.245 -8.083 -3.798 -6.407 -8.825 -6.668 -6.103 -7.087
3 16 -2.133 -6.547 -9.132 -3.798 -6.407 -8.825 -2.135 -5.727 -10.43
3 16 9.422 -4.275 -7.632 5.885 -5.703 -9.052 8.292 -4.268 -8.975
3 16 7.675 5.915 -12.87 7.755 6.703 -12 9.29 6.8 -11.2
4 16 7.755 6.703 -12 8.615 7.183 -10.88 9.764 7.215 -10.33 9.29 6.8 -11.2
3 16 9.29 6.8 -11.2 10.23 5.562 -11.08 7.675 5.915 -12.87
3 16 7.687 1.208 -13.02 7.675 5.915 -12.87 10.23 5.562 -11.08
4 16 3.812 0.782 -14.22 7.687 1.208 -13.02 5.977 -1.923 -12.83 3.246 -2.698 -13.57
4 16 5.885 -5.703 -9.052 2.527 -5.385 -10.84 2.562 -4.572 -11.85 5.777 -4.177 -11.02
3 16 -10.73 7.285 -9.815 -11.92 8.407 -8.095 -10.09 7.708 -9.513
3 16 -11.05 8.653 -8.125 -10.09 7.708 -9.513 -11.92 8.407 -8.095
3 16 -7.185 4.632 -13.52 -9.115 6.332 -11.83 -6.578 5.762 -12.92
4 16 -9.115 6.332 -11.83 -7.185 4.632 -13.52 -7.763 2.555 -13.26 -9.598 3.02 -11.78
3 16 -10.48 1.552 -10.28 -7.46 0.398 -13.04 -8.678 -2.663 -9.818
3 16 -5.75 -3.27 -11.61 -8.678 -2.663 -9.818 -7.46 0.398 -13.04
3 16 -5.945 -5.145 -9.425 -4.518 -5.2 -10.28 -3.798 -6.407 -8.825
3 16 -6.438 0 -11.65 -9.513 8.063 -9.162 -11.15 0 -6.937
3 16 -6.438 0 -11.65 -7.665 7.3 -10.84 -9.513 8.063 -9.162
3 16 3.13 2.673 -12.99 1.997 1.277 -13.21 6.438 0 -11.65
3 16 6.438 0 -11.65 1.997 1.277 -13.21 0.545 0 -13.36
4 16 -16.71 18.03 -0.06 -16.7 19.48 0.1 -16.63 19.46 -0.988 -16.65 18.02 -1.155
4 16 -14.72 18.35 7.813 -14.49 19.82 7.757 -14.76 19.72 7.212 -15.05 18.44 7.082
3 16 -8.794 18.19 12.88 -8.647 19.51 12.62 -10.2 19.16 12.55
3 16 -8.647 19.51 12.62 -9.908 19.89 12.38 -10.2 19.16 12.55
3 16 -2.14 19.42 15.12 -2.196 18.74 15.15 -1.06 19.24 14.95
3 16 -1.06 19.24 14.95 -2.196 18.74 15.15 -1.03 18.67 15.06
3 16 7.087 18.12 13.22 7.017 19.22 13.08 5.217 18.33 14.69
3 16 7.017 19.22 13.08 5.227 19.09 14.62 5.217 18.33 14.69
3 16 12.86 18.85 9.185 12.84 17.86 9.125 14.36 18.81 7.485
3 16 14.36 18.81 7.485 12.84 17.86 9.125 14.14 17.9 8.038
4 16 16.25 18.26 -0.425 16.09 19.08 -0.466 16.09 19.21 0.944 16.26 18.37 0.932
3 16 14.91 19.27 -4.73 15.62 19.37 -2.749 15.17 17.96 -4.62
3 16 15.62 19.37 -2.749 15.88 18.14 -2.663 15.17 17.96 -4.62
3 16 11.94 8.005 -7.94 13 12.41 -6.463 12.62 8.332 -6.577
3 16 13 12.41 -6.463 13.56 12.58 -5.374 12.62 8.332 -6.577
3 16 12.37 12.38 -7.229 10.5 8.433 -8.8 11.29 11.89 -8.045
3 16 10.07 8.375 -8.915 11.29 11.89 -8.045 10.5 8.433 -8.8
3 16 -11.44 16.84 -6.515 -10.97 13.11 -7.247 -12.2 15.85 -6.665
3 16 -11.63 12.94 -7.268 -12.2 15.85 -6.665 -10.97 13.11 -7.247
3 16 -12.22 19.35 -4.555 -11.15 0 -6.937 -10.97 13.11 -7.247
3 16 0.198 -5.3 -10.53 1.327 -5.545 -10.6 0.042 -6.425 -8.987
3 16 5.885 -5.703 -9.052 2.355 -6.778 -8.958 2.527 -5.385 -10.84
3 16 -2.33 2.24 -13.94 -1.42 0.968 -13.99 -2.43 0.978 -14.53
3 16 -1.42 0.968 -13.99 -1.45 0.333 -14.15 -2.43 0.978 -14.53
3 16 -2.43 0.978 -14.53 -1.45 0.333 -14.15 -2.698 -0.475 -14.55
3 16 -2.698 -0.475 -14.55 -1.45 0.333 -14.15 -1.555 -1.028 -14.22
3 16 -3.798 -6.407 -8.825 -3.235 -4.44 -11.68 -2.135 -5.727 -10.43
3 16 -2.135 -5.727 -10.43 -3.235 -4.44 -11.68 -2.048 -4.77 -11.66
3 16 -4.44 -3.758 -11.94 -4.763 -0.701 -13.9 -3.143 -3.272 -13
3 16 -3.143 -3.272 -13 -4.763 -0.701 -13.9 -2.928 -1.803 -13.93
3 16 -2.928 -1.803 -13.93 -1.735 -2.33 -13.77 -3.143 -3.272 -13
3 16 -1.918 -3.682 -12.87 -3.143 -3.272 -13 -1.735 -2.33 -13.77
3 16 -3.798 -6.407 -8.825 -6.798 -5.245 -8.083 -5.945 -5.145 -9.425
3 16 5.947 6.61 -11.92 4.555 5.283 -12.54 6.438 0 -11.65
3 16 6.438 0 -11.65 4.555 5.283 -12.54 3.13 2.673 -12.99
3 16 5.342 3.593 -14.1 5.02 4.255 -13.72 5.825 5.238 -13.44
3 16 3.812 0.782 -14.22 3.58 1.727 -13.92 5.342 3.593 -14.1
3 16 3.497 2.313 -13.56 3.58 1.727 -13.92 2 0.932 -13.45
3 16 2 0.932 -13.45 3.58 1.727 -13.92 2.02 0.463 -13.69
3 16 3.812 0.782 -14.22 2.02 0.463 -13.69 3.58 1.727 -13.92
3 16 0.265 0 -13.38 0.545 0 -13.36 0.305 -0.963 -13.38
3 16 3.812 0.782 -14.22 5.342 3.593 -14.1 7.687 1.208 -13.02
3 16 3.58 1.727 -13.92 3.497 2.313 -13.56 5.342 3.593 -14.1
3 16 3.497 2.313 -13.56 5.02 4.255 -13.72 5.342 3.593 -14.1
3 16 9.764 7.215 -10.33 10.8 7.136 -9.94 9.29 6.8 -11.2
3 16 10.23 5.562 -11.08 9.29 6.8 -11.2 10.78 6.175 -10.51
3 16 9.29 6.8 -11.2 10.8 7.136 -9.94 10.78 6.175 -10.51
