4 0x2B0A7D4 -3.969 7.413 -20 -2.021 8.968 -20 -2.285 6.962 -20 -4.184 6.895 -20
4 0x2B0A7D4 -5.524 4.72 -20 -4.569 5.964 -20 -3.059 5.092 -20 -4.291 3.487 -20
4 0x2B0A7D4 -6.101 4.277 -20 -4.291 3.487 -20 -5.897 2.255 -20 -7.525 3.451 -20
4 0x2B0A7D4 -8.218 3.164 -20 -5.897 2.255 -20 -7.767 1.48 -20 -9.773 2.96 -20
4 0x2B0A7D4 -9.773 2.96 -20 -7.767 1.48 -20 -9.773 1.216 -20 -11.328 3.164 -20
4 0x2B0A7D4 -11.328 3.164 -20 -9.773 1.216 -20 -11.779 1.48 -20 -12.777 3.765 -20
4 0x2B0A7D4 -12.777 3.765 -20 -11.779 1.48 -20 -13.649 2.255 -20 -14.022 4.72 -20
4 0x2B0A7D4 -14.022 4.72 -20 -13.649 2.255 -20 -15.254 3.487 -20 -14.977 5.964 -20
4 0x2B0A7D4 -14.977 5.964 -20 -15.254 3.487 -20 -16.486 5.092 -20 -15.464 7.141 -20
3 0x2B0A7D4 -5.897 2.255 -20 -8.218 3.164 -20 -7.525 3.451 -20
3 0x2B0A7D4 -4.291 3.487 -20 -6.101 4.277 -20 -5.524 4.72 -20
3 0x2B0A7D4 -5.524 13.217 -20 -6.052 13.622 -20 -5.897 15.682 -20
4 0x2B0A7D4 -17.261 6.962 -20 -15.74 8.656 -20 -15.464 7.141 -20 -17.12 6.621 -20
4 0x2B0A7D4 -9.671 10.804 -20 -7.648 14.536 -20 -6.052 13.622 -20 -8.651 8.866 -20
3 0x2B0A7D4 -11.723 14.609 -20 -13.649 15.682 -20 -11.328 14.772 -20
4 0x2B0A7D4 -11.201 9.988 -20 -13.445 13.66 -20 -11.723 14.609 -20 -9.671 10.804 -20
4 0x2B0A7D4 -15.74 8.656 -20 -15.577 10.523 -20 -11.201 9.988 -20 -10.181 8.152 -20
4 0x2B0A7D4 -8.651 8.866 -20 -10.181 8.152 -20 -11.201 9.988 -20 -9.671 10.804 -20
4 0x2B0A7D4 -7.525 3.451 -20 -9.888 7.635 -20 -8.651 8.866 -20 -7.939 7.585 -20
3 0x2B0A7D4 -9.888 7.635 -20 -10.181 8.152 -20 -8.651 8.866 -20
3 0x2B0A7D4 -7.525 3.451 -20 -7.939 7.585 -20 -6.101 4.277 -20
4 0x2B0A7D4 -4.569 5.964 -20 -4.184 6.895 -20 -2.285 6.962 -20 -2.447 6.468 -20
3 0x2B0A7D4 -3.059 5.092 -20 -4.569 5.964 -20 -2.447 6.468 -20
3 0x2B0A7D4 -16.486 5.092 -20 -17.12 6.621 -20 -15.464 7.141 -20

0 // landscape
4 27 -37.823 1.012 -20 -39.711 1.114 -20 -39.711 7.642 -20 -36.339 1.028 -20
4 27 -34.889 1.363 -20 -36.339 1.028 -20 -39.711 7.642 -20 -35.783 9.58 -20
4 27 -32.519 3.154 -20 -33.66 2.188 -20 -35.783 9.58 -20 -31.361 4.364 -20
4 27 -29.931 5.249 -20 -35.783 9.58 -20 -32.461 11.124 -20 -29.112 12.617 -20
4 27 -28.102 5.528 -20 -29.112 12.617 -20 -25.744 14.05 -20 -26.603 5.194 -20
4 27 -25.162 4.786 -20 -26.603 5.194 -20 -25.744 14.05 -20 -23.527 4.511 -20
4 27 -23.527 4.511 -20 -25.744 14.05 -20 -22.374 15.292 -20 -22.524 4.492 -20
4 27 -20.133 5.16 -20 -21.579 4.672 -20 -22.374 15.292 -20 -17.525 8.968 -20
3 27 -20.133 5.16 -20 -17.261 6.962 -20 -17.12 6.621 -20
3 27 -20.133 5.16 -20 -17.525 8.968 -20 -17.261 6.962 -20
3 27 -17.525 8.968 -20 -22.374 15.292 -20 -17.261 10.975 -20
4 27 -16.486 12.844 -20 -17.261 10.975 -20 -22.374 15.292 -20 -18.953 16.516 -20
4 27 -15.254 14.45 -20 -16.486 12.844 -20 -18.953 16.516 -20 -15.706 17.393 -20
4 27 -13.649 15.682 -20 -15.254 14.45 -20 -15.706 17.393 -20 -12.382 17.857 -20
4 27 -11.779 16.456 -20 -13.649 15.682 -20 -12.382 17.857 -20 -9.009 17.967 -20
4 27 -9.773 16.72 -20 -11.779 16.456 -20 -9.009 17.967 -20 -5.683 17.46 -20
3 27 -7.767 16.456 -20 -9.773 16.72 -20 -5.683 17.46 -20
4 27 -5.897 15.682 -20 -7.767 16.456 -20 -5.683 17.46 -20 -2.531 16.414 -20
4 27 -4.291 14.45 -20 -5.897 15.682 -20 -2.531 16.414 -20 0.788 14.836 -20
3 27 -3.059 12.844 -20 -4.291 14.45 -20 0.788 14.836 -20
3 27 -2.285 10.975 -20 -3.059 12.844 -20 0.788 14.836 -20
4 27 -2.021 8.968 -20 -2.285 10.975 -20 0.788 14.836 -20 4.091 13.172 -20
4 27 -11.201 9.988 -20 -15.577 10.523 -20 -14.977 11.973 -20 -14.022 13.217 -20
3 27 -11.201 9.988 -20 -14.022 13.217 -20 -13.445 13.66 -20
4 27 -9.671 10.804 -20 -11.723 14.609 -20 -11.328 14.772 -20 -9.773 14.977 -20
4 27 -9.671 10.804 -20 -9.773 14.977 -20 -8.218 14.772 -20 -7.648 14.536 -20
4 27 -8.651 8.866 -20 -6.052 13.622 -20 -5.524 13.217 -20 -4.569 11.973 -20
4 27 -8.651 8.866 -20 -4.569 11.973 -20 -3.969 10.523 -20 -3.764 8.968 -20
4 27 -8.651 8.866 -20 -3.764 8.968 -20 -3.969 7.413 -20 -4.184 6.895 -20
3 27 -4.184 6.895 -20 -7.939 7.585 -20 -8.651 8.866 -20
4 27 -10.181 8.152 -20 -9.888 7.635 -20 -12.833 7.54 -20 -15.74 8.656 -20
3 27 -15.464 7.141 -20 -15.74 8.656 -20 -12.833 7.54 -20
3 27 -0.491 5.908 -20 -2.447 6.468 -20 -2.285 6.962 -20
4 27 -0.491 5.908 -20 -2.285 6.962 -20 -2.021 8.968 -20 4.091 13.172 -20
4 27 4.091 13.172 -20 7.32 11.293 -20 1.507 5.125 -20 -0.491 5.908 -20
4 27 1.507 5.125 -20 7.32 11.293 -20 10.443 9.251 -20 4.132 3.952 -20
4 27 6.772 2.923 -20 4.132 3.952 -20 10.443 9.251 -20 9.437 1.961 -20
3 27 -31.361 4.364 -20 -35.783 9.58 -20 -30.682 4.887 -20
3 27 -30.682 4.887 -20 -35.783 9.58 -20 -29.931 5.249 -20
3 27 -29.931 5.249 -20 -29.112 12.617 -20 -29.049 5.486 -20
3 27 -29.049 5.486 -20 -29.112 12.617 -20 -28.102 5.528 -20
3 27 -34.889 1.363 -20 -35.783 9.58 -20 -34.235 1.802 -20
3 27 -34.235 1.802 -20 -35.783 9.58 -20 -33.66 2.188 -20
3 27 -22.524 4.492 -20 -22.374 15.292 -20 -21.579 4.672 -20
3 27 13.887 0.798 -20 15.115 1.012 -20 15.166 0.808 -20
4 27 15.115 1.42 -20 15.115 1.012 -20 13.887 0.798 -20 14.911 1.828 -20
4 27 14.503 2.032 -20 14.911 1.828 -20 13.887 0.798 -20 13.993 2.236 -20
4 27 12.992 0.95 -20 13.687 2.44 -20 13.993 2.236 -20 13.887 0.798 -20
4 27 13.585 2.848 -20 13.687 2.44 -20 12.992 0.95 -20 12.157 1.216 -20
4 27 13.687 3.256 -20 13.585 2.848 -20 12.157 1.216 -20 11.137 1.522 -20
3 27 14.401 4.174 -20 14.401 4.684 -20 14.605 4.378 -20
4 27 13.993 3.664 -20 14.095 4.99 -20 14.401 4.684 -20 14.401 4.174 -20
4 27 13.687 3.256 -20 13.829 5.2 -20 14.095 4.99 -20 13.993 3.664 -20
4 27 13.749 5.495 -20 13.829 5.2 -20 13.687 3.256 -20 11.137 1.522 -20
3 27 14.197 6.214 -20 13.381 7.234 -20 14.605 6.52 -20
3 27 13.891 5.908 -20 13.381 7.234 -20 14.197 6.214 -20
4 27 13.381 7.234 -20 13.891 5.908 -20 13.749 5.495 -20 9.437 1.961 -20
3 27 11.137 1.522 -20 9.437 1.961 -20 13.749 5.495 -20
3 27 9.437 1.961 -20 11.851 8.254 -20 13.381 7.234 -20
3 27 9.437 1.961 -20 10.443 9.251 -20 11.851 8.254 -20
4 27 18.481 1.522 -20 18.787 1.726 -20 18.991 1.726 -20 19.501 1.318 -20
4 27 18.175 1.216 -20 18.481 1.522 -20 19.501 1.318 -20 20.011 1.012 -20
4 27 17.767 0.808 -20 18.175 1.216 -20 20.011 1.012 -20 20.725 0.808 -20
4 27 20.725 2.95 -20 20.623 3.052 -20 20.725 3.256 -20 21.133 3.256 -20
4 27 21.133 2.746 -20 20.725 2.95 -20 21.133 3.256 -20 21.745 3.256 -20
3 27 21.541 2.44 -20 21.133 2.746 -20 21.745 3.256 -20
4 27 21.847 2.134 -20 21.541 2.44 -20 21.745 3.256 -20 22.255 3.46 -20
4 27 21.949 1.726 -20 21.847 2.134 -20 22.255 3.46 -20 26.669 2.518 -20
3 27 20.725 0.808 -20 21.337 0.91 -20 26.773 0.851 -20
4 27 26.773 0.851 -20 21.337 0.91 -20 21.847 1.318 -20 26.669 1.163 -20
4 27 21.847 1.318 -20 21.949 1.726 -20 26.773 1.475 -20 26.669 1.163 -20
4 27 27.085 1.785 -20 26.773 1.475 -20 21.949 1.726 -20 27.293 1.993 -20
4 27 27.293 2.099 -20 27.293 1.993 -20 21.949 1.726 -20 26.981 2.307 -20
3 27 21.949 1.726 -20 26.669 2.518 -20 26.981 2.307 -20
3 27 26.669 2.518 -20 22.255 3.46 -20 26.357 2.828 -20
3 27 26.357 2.828 -20 22.255 3.46 -20 26.149 3.244 -20
4 27 22.255 3.46 -20 22.459 3.766 -20 26.149 3.868 -20 26.149 3.244 -20
4 27 27.865 5.194 -20 28.23 5.221 -20 27.71 4.909 -20 27.085 4.805 -20
4 27 26.845 5.092 -20 27.865 5.194 -20 27.085 4.805 -20 26.565 4.597 -20
4 27 25.417 4.99 -20 26.845 5.092 -20 26.565 4.597 -20 26.357 4.388 -20
4 27 23.989 4.888 -20 25.417 4.99 -20 26.357 4.388 -20 22.663 4.174 -20
4 27 22.459 3.766 -20 22.663 4.174 -20 26.357 4.388 -20 26.149 3.868 -20
3 27 22.663 4.174 -20 22.663 4.786 -20 23.989 4.888 -20
4 27 32.08 5.533 -20 31.663 5.741 -20 32.455 5.908 -20 32.392 5.533 -20
4 27 32.91 5.637 -20 32.392 5.533 -20 32.455 5.908 -20 33.326 5.845 -20
4 27 33.326 5.845 -20 32.455 5.908 -20 34.189 6.316 -20 33.742 5.845 -20
4 27 35.853 6.058 -20 35.559 5.961 -20 34.189 6.316 -20 36.048 6.156 -20
4 27 36.048 6.156 -20 34.189 6.316 -20 35.515 6.622 -20 36.244 6.45 -20
3 27 36.244 6.45 -20 35.515 6.622 -20 36.342 6.744 -20
3 27 35.265 5.863 -20 34.189 6.316 -20 35.559 5.961 -20
3 27 35.069 5.569 -20 34.189 6.316 -20 35.265 5.863 -20
3 27 34.055 5.635 -20 33.742 5.845 -20 34.189 6.316 -20
4 27 34.365 5.323 -20 34.055 5.635 -20 34.189 6.316 -20 34.971 5.373 -20
3 27 34.971 5.373 -20 34.189 6.316 -20 35.069 5.569 -20
4 27 34.575 5.011 -20 34.365 5.323 -20 34.971 5.373 -20 34.873 5.079 -20
4 27 34.787 4.388 -20 34.575 5.011 -20 34.873 5.079 -20 34.873 4.785 -20
3 27 34.787 4.388 -20 34.873 4.785 -20 34.971 4.59 -20
4 27 34.787 4.388 -20 34.971 4.59 -20 35.167 4.394 -20 34.787 3.766 -20
4 27 34.787 3.766 -20 35.167 4.394 -20 35.559 4.198 -20 35.755 4.002 -20
4 27 34.787 3.766 -20 35.755 4.002 -20 35.853 3.806 -20 35.755 3.513 -20
4 27 34.787 3.766 -20 35.755 3.513 -20 35.657 3.317 -20 34.681 3.348 -20
4 27 34.473 3.036 -20 34.681 3.348 -20 35.657 3.317 -20 35.559 3.023 -20
4 27 33.953 2.724 -20 34.473 3.036 -20 35.559 3.023 -20 35.559 2.729 -20
4 27 33.432 2.516 -20 33.953 2.724 -20 35.559 2.729 -20 33.744 2.099 -20
3 27 33.744 2.099 -20 35.559 2.729 -20 35.657 2.533 -20
3 27 33.744 2.099 -20 35.657 2.533 -20 35.853 2.337 -20
4 27 33.744 2.099 -20 35.853 2.337 -20 36.048 2.142 -20 34.052 1.579 -20
3 27 39.697 0.706 -20 38.791 2.567 -20 39.587 2.491 -20
4 27 38.496 2.729 -20 38.791 2.567 -20 39.697 0.706 -20 38.105 2.925 -20
4 27 37.811 3.023 -20 38.105 2.925 -20 39.697 0.706 -20 37.615 2.925 -20
3 27 39.697 0.706 -20 37.419 2.631 -20 37.615 2.925 -20
3 27 39.697 0.706 -20 37.126 2.337 -20 37.419 2.631 -20
3 27 39.697 0.706 -20 36.734 2.142 -20 37.126 2.337 -20
4 27 36.44 2.044 -20 36.734 2.142 -20 39.697 0.706 -20 34.161 1.267 -20
3 27 39.697 0.706 -20 34.059 0.749 -20 34.161 1.267 -20
4 27 34.052 1.579 -20 36.048 2.142 -20 36.44 2.044 -20 34.161 1.267 -20
4 27 39.647 6.928 -20 39.6 6.34 -20 38.794 6.34 -20 38.501 6.442 -20
4 27 39.647 6.928 -20 38.501 6.442 -20 38.309 6.54 -20 38.371 6.928 -20
4 27 38.371 6.928 -20 38.309 6.54 -20 38.011 6.736 -20 37.717 6.932 -20
4 27 35.617 9.682 -20 32.965 9.988 -20 34.087 10.396 -20 35.719 10.804 -20
4 27 35.617 9.682 -20 35.719 10.804 -20 37.147 11.212 -20 37.861 9.682 -20
4 27 37.861 9.682 -20 37.147 11.212 -20 38.575 11.518 -20 39.647 9.682 -20
3 27 39.647 9.682 -20 38.575 11.518 -20 39.545 11.722 -20

0 // road
3 14 39.697 7.438 -20 38.473 7.438 -20 39.697 8.152 -20
4 14 36.943 7.336 -20 35.719 7.132 -20 35.617 7.846 -20 37.655 8.08 -20
4 14 39.697 8.152 -20 38.473 7.438 -20 36.943 7.336 -20 37.655 8.08 -20
4 14 32.353 7.54 -20 32.455 6.826 -20 31.231 6.622 -20 29.701 6.418 -20
4 14 29.701 6.418 -20 28.171 6.214 -20 28.069 6.928 -20 32.353 7.54 -20
4 14 24.703 6.826 -20 24.601 6.01 -20 24.091 6.01 -20 23.377 7.03 -20
4 14 23.377 7.03 -20 24.091 6.01 -20 22.969 6.214 -20 22.051 7.438 -20
4 14 22.051 7.438 -20 22.969 6.214 -20 21.745 6.622 -20 20.317 7.234 -20
3 14 20.317 7.234 -20 20.827 7.948 -20 22.051 7.438 -20
4 14 17.665 9.07 -20 14.401 11.926 -20 15.013 12.538 -20 18.277 9.784 -20
4 14 11.953 14.068 -20 8.587 16.822 -20 9.199 17.434 -20 12.565 14.68 -20
4 14 5.935 18.556 -20 4.099 19.576 -20 4.609 20.29 -20 6.445 19.27 -20
4 14 4.099 19.576 -20 2.161 20.596 -20 2.467 21.31 -20 4.609 20.29 -20
4 14 -2.735 21.922 -20 -2.735 22.84 -20 -0.593 22.33 -20 -0.797 21.412 -20
4 14 -5.081 22.228 -20 -4.877 23.146 -20 -2.735 22.84 -20 -2.735 21.922 -20
4 14 -10.589 22.228 -20 -10.691 23.044 -20 -8.345 23.146 -20 -8.243 22.33 -20
4 14 -12.629 21.922 -20 -12.629 22.84 -20 -10.691 23.044 -20 -10.589 22.228 -20
4 14 -17.933 20.902 -20 -18.239 21.718 -20 -16.199 22.33 -20 -15.791 21.514 -20
4 14 -19.871 20.086 -20 -20.177 20.902 -20 -18.239 21.718 -20 -17.933 20.902 -20
4 14 -26.587 17.188 -20 -26.823 17.987 -20 -23.135 19.678 -20 -22.727 18.964 -20
4 14 -33.743 14.782 -20 -29.867 16.516 -20 -29.561 15.7 -20 -33.539 13.966 -20
4 14 -39.863 12.13 -20 -36.905 13.354 -20 -36.599 12.64 -20 -39.863 11.212 -20
4 28 -36.905 13.354 -20 -39.863 12.13 -20 -39.813 18.658 -20 -33.743 14.782 -20
4 28 -39.863 11.212 -20 -36.599 12.64 -20 -35.783 9.58 -20 -39.711 7.642 -20
4 28 -32.461 11.124 -20 -35.783 9.58 -20 -36.599 12.64 -20 -33.539 13.966 -20
4 28 -29.112 12.617 -20 -32.461 11.124 -20 -33.539 13.966 -20 -29.561 15.7 -20
4 28 -25.744 14.05 -20 -29.112 12.617 -20 -29.561 15.7 -20 -26.587 17.188 -20
4 28 -22.374 15.292 -20 -25.744 14.05 -20 -26.587 17.188 -20 -22.727 18.964 -20
4 28 -18.953 16.516 -20 -22.374 15.292 -20 -22.727 18.964 -20 -19.871 20.086 -20
4 28 -36.905 13.354 -20 -33.743 14.782 -20 -33.539 13.966 -20 -36.599 12.64 -20
4 28 -29.561 15.7 -20 -29.867 16.516 -20 -26.823 17.987 -20 -26.587 17.188 -20
4 28 -23.135 19.678 -20 -20.177 20.902 -20 -19.871 20.086 -20 -22.727 18.964 -20
4 28 -29.867 16.516 -20 -33.743 14.782 -20 -39.813 18.658 -20 -28.643 23.35 -20
3 28 -29.867 16.516 -20 -28.643 23.35 -20 -26.823 17.987 -20
3 28 -26.823 17.987 -20 -28.643 23.35 -20 -23.135 19.678 -20
4 28 -20.177 20.902 -20 -23.135 19.678 -20 -28.643 23.35 -20 -18.239 21.718 -20
3 28 -18.239 21.718 -20 -28.643 23.35 -20 -16.199 22.33 -20
3 28 -16.199 22.33 -20 -28.643 23.35 -20 -12.629 22.84 -20
4 28 -15.791 21.514 -20 -16.199 22.33 -20 -12.629 22.84 -20 -12.629 21.922 -20
4 28 -18.953 16.516 -20 -19.871 20.086 -20 -17.933 20.902 -20 -15.706 17.393 -20
4 28 -15.706 17.393 -20 -17.933 20.902 -20 -15.791 21.514 -20 -12.382 17.857 -20
3 28 -12.382 17.857 -20 -15.791 21.514 -20 -12.629 21.922 -20
4 28 -12.382 17.857 -20 -12.629 21.922 -20 -10.589 22.228 -20 -9.009 17.967 -20
4 28 -9.009 17.967 -20 -10.589 22.228 -20 -8.243 22.33 -20 -5.683 17.46 -20
4 28 -5.683 17.46 -20 -8.243 22.33 -20 -5.081 22.228 -20 -2.735 21.922 -20
4 28 -8.243 22.33 -20 -8.345 23.146 -20 -4.877 23.146 -20 -5.081 22.228 -20
4 28 -2.531 16.414 -20 -5.683 17.46 -20 -2.735 21.922 -20 -0.797 21.412 -20
4 28 -2.531 16.414 -20 -0.797 21.412 -20 2.161 20.596 -20 0.788 14.836 -20
4 28 2.161 20.596 -20 -0.797 21.412 -20 -0.593 22.33 -20 2.467 21.31 -20
4 28 0.788 14.836 -20 2.161 20.596 -20 4.099 19.576 -20 4.091 13.172 -20
4 28 4.091 13.172 -20 4.099 19.576 -20 5.935 18.556 -20 8.587 16.822 -20
4 28 7.32 11.293 -20 4.091 13.172 -20 8.587 16.822 -20 11.953 14.068 -20
4 28 8.587 16.822 -20 5.935 18.556 -20 6.445 19.27 -20 9.199 17.434 -20
4 28 10.443 9.251 -20 7.32 11.293 -20 11.953 14.068 -20 14.401 11.926 -20
4 28 14.401 11.926 -20 11.953 14.068 -20 12.565 14.68 -20 15.013 12.538 -20
3 28 -12.629 22.84 -20 -28.643 23.35 -20 -10.691 23.044 -20
3 28 -10.691 23.044 -20 -28.643 23.35 -20 -8.345 23.146 -20
4 28 13.177 23.35 -20 -4.877 23.146 -20 -8.345 23.146 -20 -28.643 23.35 -20
3 28 -2.735 22.84 -20 -4.877 23.146 -20 13.177 23.35 -20
3 28 -0.593 22.33 -20 -2.735 22.84 -20 13.177 23.35 -20
3 28 2.467 21.31 -20 -0.593 22.33 -20 13.177 23.35 -20
3 28 4.609 20.29 -20 2.467 21.31 -20 13.177 23.35 -20
3 28 6.445 19.27 -20 4.609 20.29 -20 13.177 23.35 -20
3 28 9.199 17.434 -20 6.445 19.27 -20 13.177 23.35 -20
4 28 12.565 14.68 -20 9.199 17.434 -20 13.177 23.35 -20 15.829 18.964 -20
4 28 11.851 8.254 -20 10.443 9.251 -20 14.401 11.926 -20 13.381 7.234 -20
4 28 18.685 7.948 -20 18.379 7.846 -20 17.665 9.07 -20 18.277 9.784 -20
3 28 18.073 7.54 -20 17.665 9.07 -20 18.379 7.846 -20
4 28 17.665 9.07 -20 18.073 7.54 -20 17.869 7.03 -20 17.563 6.622 -20
4 28 17.665 9.07 -20 17.563 6.622 -20 17.257 6.418 -20 16.747 6.418 -20
3 28 16.747 6.418 -20 16.237 6.622 -20 17.665 9.07 -20
3 28 16.237 6.622 -20 15.727 6.724 -20 17.665 9.07 -20
4 28 17.665 9.07 -20 15.727 6.724 -20 15.115 6.724 -20 14.401 11.926 -20
4 28 14.401 11.926 -20 15.115 6.724 -20 14.605 6.52 -20 13.381 7.234 -20
3 28 18.685 7.948 -20 18.277 9.784 -20 19.297 8.05 -20
3 28 19.667 8.001 -20 19.297 8.05 -20 18.277 9.784 -20
4 28 19.89 7.853 -20 19.667 8.001 -20 18.277 9.784 -20 20.827 7.948 -20
4 28 20.068 7.584 -20 19.89 7.853 -20 20.827 7.948 -20 20.317 7.234 -20
3 28 20.113 7.03 -20 20.068 7.584 -20 20.317 7.234 -20
4 28 20.113 6.418 -20 20.113 7.03 -20 20.317 7.234 -20 20.419 6.01 -20
4 28 21.745 6.622 -20 21.643 5.908 -20 21.235 5.806 -20 20.419 6.01 -20
3 28 20.725 5.806 -20 20.419 6.01 -20 21.235 5.806 -20
3 28 20.419 6.01 -20 20.317 7.234 -20 21.745 6.622 -20
4 28 22.153 5.908 -20 21.643 5.908 -20 21.745 6.622 -20 22.969 6.214 -20
3 28 22.459 5.704 -20 22.153 5.908 -20 22.969 6.214 -20
4 28 23.989 4.888 -20 22.663 4.786 -20 22.561 5.296 -20 22.969 6.214 -20
3 28 22.561 5.296 -20 22.459 5.704 -20 22.969 6.214 -20
3 28 23.989 4.888 -20 22.969 6.214 -20 24.091 6.01 -20
4 28 23.989 4.888 -20 24.091 6.01 -20 24.601 6.01 -20 25.417 4.99 -20
4 28 25.417 4.99 -20 24.601 6.01 -20 24.703 6.826 -20 26.845 5.092 -20
4 28 27.865 5.194 -20 26.845 5.092 -20 24.703 6.826 -20 28.171 6.214 -20
3 28 28.171 6.214 -20 24.703 6.826 -20 28.069 6.928 -20
4 28 28.23 5.221 -20 27.865 5.194 -20 28.171 6.214 -20 28.438 5.429 -20
3 28 28.438 5.429 -20 28.171 6.214 -20 28.644 5.641 -20
3 28 28.644 5.641 -20 28.171 6.214 -20 28.956 5.953 -20
3 28 28.956 5.953 -20 28.171 6.214 -20 29.474 6.163 -20
4 28 28.171 6.214 -20 29.701 6.418 -20 29.895 6.268 -20 29.474 6.163 -20
4 28 29.895 6.268 -20 29.701 6.418 -20 31.231 6.622 -20 30.415 6.265 -20
3 28 30.831 6.161 -20 30.415 6.265 -20 31.231 6.622 -20
3 28 31.351 5.951 -20 30.831 6.161 -20 31.231 6.622 -20
4 28 31.663 5.741 -20 31.351 5.951 -20 31.231 6.622 -20 32.455 5.908 -20
4 28 32.455 5.908 -20 31.231 6.622 -20 32.455 6.826 -20 34.189 6.316 -20
4 28 38.371 6.928 -20 38.473 7.438 -20 39.697 7.438 -20 39.647 6.928 -20
4 28 37.717 6.932 -20 37.419 7.127 -20 38.473 7.438 -20 38.371 6.928 -20
4 28 36.943 7.336 -20 38.473 7.438 -20 37.419 7.127 -20 36.917 7.123 -20
4 28 36.624 7.013 -20 35.719 7.132 -20 36.943 7.336 -20 36.917 7.123 -20
4 28 36.342 6.744 -20 35.515 6.622 -20 35.719 7.132 -20 36.624 7.013 -20
4 28 34.189 6.316 -20 35.617 7.846 -20 35.719 7.132 -20 35.515 6.622 -20
4 28 32.455 6.826 -20 32.353 7.54 -20 35.617 7.846 -20 34.189 6.316 -20
4 28 37.655 8.08 -20 37.861 9.682 -20 39.647 9.682 -20 39.697 8.152 -20
4 28 35.617 7.846 -20 35.617 9.682 -20 37.861 9.682 -20 37.655 8.08 -20
4 28 32.353 7.54 -20 32.965 9.988 -20 35.617 9.682 -20 35.617 7.846 -20
4 28 31.112 10.219 -20 32.965 9.988 -20 32.353 7.54 -20 28.069 6.928 -20
4 28 28.761 10.624 -20 31.112 10.219 -20 28.069 6.928 -20 24.703 6.826 -20
4 28 26.704 11.085 -20 28.761 10.624 -20 24.703 6.826 -20 23.377 7.03 -20
4 28 23.765 11.87 -20 26.704 11.085 -20 23.377 7.03 -20 22.051 7.438 -20
4 28 20.827 7.948 -20 21.34 12.945 -20 23.765 11.87 -20 22.051 7.438 -20
4 28 21.34 12.945 -20 20.827 7.948 -20 18.277 9.784 -20 19.36 14.381 -20
4 28 19.36 14.381 -20 18.277 9.784 -20 15.013 12.538 -20 17.673 16.275 -20
4 28 17.673 16.275 -20 15.013 12.538 -20 12.565 14.68 -20 15.829 18.964 -20

0 // orange flower
4 14 18.685 2.542 -20 18.277 2.542 -20 18.277 3.562 -20 19.093 2.746 -20
4 14 19.297 3.154 -20 19.093 2.746 -20 18.277 3.562 -20 19.399 3.562 -20
3 14 19.399 3.562 -20 18.277 3.562 -20 19.195 3.97 -20
4 14 18.991 4.48 -20 19.195 3.97 -20 18.277 3.562 -20 18.685 4.684 -20
4 14 18.277 4.786 -20 18.685 4.684 -20 18.277 3.562 -20 17.869 4.684 -20
4 14 17.461 4.378 -20 17.869 4.684 -20 18.277 3.562 -20 17.257 4.072 -20
4 14 17.155 3.562 -20 17.257 4.072 -20 18.277 3.562 -20 17.257 3.154 -20
4 14 17.461 2.746 -20 17.257 3.154 -20 18.277 3.562 -20 17.869 2.542 -20
3 14 17.869 2.542 -20 18.277 3.562 -20 18.277 2.542 -20
