0 Garage Door, Solid - Old
0 Name: 822.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 67.5 -44.5 0 67.5 -75 -40 69 -75 -40 69 -44.5 0
4 16 67.5 -7 49 67.5 -5 47 67.5 -72 -40 67.5 -75 -40
3 16 67.5 -7 49 67.5 -5 49 67.5 -5 47
4 16 67.5 -7 -49 67.5 -5 -47 67.5 -72 40 67.5 -75 40
3 16 67.5 -7 -49 67.5 -5 -49 67.5 -5 -47

4 16 73 -2 52 73 -2 -52 73 -12 -46 73 -12 46
4 16 73 -2 52 73 -12 46 73 -74 46 73 -84 52
4 16 73 -2 -52 73 -12 -46 73 -74 -46 73 -84 -52
4 16 73 -74 46 73 -74 -46 73 -84 -52 73 -84 52
4 16 73 -30 46 73 -30 -46 73 -34 -46 73 -34 46
4 16 73 -52 46 73 -52 -46 73 -56 -46 73 -56 46
4 16 73 -12 18 73 -12 14 73 -74 14 73 -74 18
4 16 73 -12 -18 73 -12 -14 73 -74 -14 73 -74 -18

4 16 73 -2 49 73 -2 -49 67 -2 -49 67 -2 49
4 16 73 -5 49 73 -5 -49 67 -5 -49 67 -5 49
4 16 73 -2 49 73 -5 49 67 -5 49 67 -2 49
4 16 67 -2 49 67 -5 49 67 -5 -49 67 -2 -49
4 16 67 -2 -49 67 -5 -49 73 -5 -49 73 -2 -49
4 16 73 -2 -49 73 -5 -49 73 -5 49 73 -2 49
4 16 73 -2 52 73 -2 49 67 -2 49 67 -2 52
4 16 73 -54 52 73 -54 49 67 -54 49 67 -54 52
4 16 73 -2 52 73 -54 52 67 -54 52 67 -2 52
4 16 67 -2 52 67 -54 52 67 -54 49 67 -2 49
4 16 67 -2 49 67 -54 49 73 -54 49 73 -2 49
4 16 73 -2 49 73 -54 49 73 -54 52 73 -2 52
4 16 73 -2 -49 73 -2 -52 67 -2 -52 67 -2 -49
4 16 73 -54 -49 73 -54 -52 67 -54 -52 67 -54 -49
4 16 73 -2 -49 73 -54 -49 67 -54 -49 67 -2 -49
4 16 67 -2 -49 67 -54 -49 67 -54 -52 67 -2 -52
4 16 67 -2 -52 67 -54 -52 73 -54 -52 73 -2 -52
4 16 73 -2 -52 73 -54 -52 73 -54 -49 73 -2 -49
4 16 73 -81 40 73 -81 -40 67 -81 -40 67 -81 40
4 16 73 -84 40 73 -84 -40 67 -84 -40 67 -84 40
4 16 73 -81 40 73 -84 40 67 -84 40 67 -81 40
4 16 67 -81 40 67 -84 40 67 -84 -40 67 -81 -40
4 16 67 -81 -40 67 -84 -40 73 -84 -40 73 -81 -40
4 16 73 -81 -40 73 -84 -40 73 -84 40 73 -81 40

2 24 55 -54 48 55 -54 52
2 24 55 -54 48 69 -54 48
2 24 69 -54 48 69 -54 49
2 24 55 -54 48 55 -68 48
2 24 69 -54 48 69 -68 48
2 24 55 -68 48 69 -68 48
2 24 55 -68 48 55 -68 40
2 24 69 -68 48 69 -68 40
2 24 55 -68 40 69 -68 40
2 24 55 -68 40 55 -84 40
2 24 69 -68 40 69 -81 40

2 24 55 -54 -48 55 -54 -52
2 24 55 -54 -48 69 -54 -48
2 24 69 -54 -48 69 -54 -49
2 24 55 -54 -48 55 -68 -48
2 24 69 -54 -48 69 -68 -48
2 24 55 -68 -48 69 -68 -48
2 24 55 -68 -48 55 -68 -40
2 24 69 -68 -48 69 -68 -40
2 24 55 -68 -40 69 -68 -40
2 24 55 -68 -40 55 -84 -40
2 24 69 -68 -40 69 -81 -40

1 16 55 -76 45.5 0 14 0 0 0 5 2.5 0 0 box4.dat
4 16 73 -54 52 73 -54 48 55 -54 48 55 -54 52
4 16 73 -84 52 73 -84 48 55 -84 48 55 -84 52
4 16 73 -54 52 73 -84 52 55 -84 52 55 -54 52
4 16 55 -54 52 55 -84 52 55 -84 48 55 -54 48
4 16 55 -54 48 55 -84 48 73 -84 48 73 -54 48
4 16 73 -54 48 73 -84 48 73 -84 52 73 -54 52
4 16 69 -68 52 69 -68 40 55 -68 40 55 -68 52
4 16 69 -71 52 69 -71 40 55 -71 40 55 -71 52
4 16 69 -68 52 69 -71 52 55 -71 52 55 -68 52
4 16 55 -68 52 55 -71 52 55 -71 40 55 -68 40
4 16 55 -68 40 55 -71 40 69 -71 40 69 -68 40
4 16 69 -68 40 69 -71 40 69 -71 52 69 -68 52
4 16 73 -81 52 73 -81 40 55 -81 40 55 -81 52
4 16 73 -84 52 73 -84 40 55 -84 40 55 -84 52
4 16 73 -81 52 73 -84 52 55 -84 52 55 -81 52
4 16 55 -81 52 55 -84 52 55 -84 40 55 -81 40
4 16 55 -81 40 55 -84 40 73 -84 40 73 -81 40
4 16 73 -81 40 73 -84 40 73 -84 52 73 -81 52
4 16 69 -68 43 69 -68 40 55 -68 40 55 -68 43
4 16 69 -84 43 69 -84 40 55 -84 40 55 -84 43
4 16 69 -68 43 69 -84 43 55 -84 43 55 -68 43
4 16 55 -68 43 55 -84 43 55 -84 40 55 -68 40
4 16 55 -68 40 55 -84 40 69 -84 40 69 -68 40
4 16 69 -68 40 69 -84 40 69 -84 43 69 -68 43

1 16 55 -76 -45.5 0 14 0 0 0 5 2.5 0 0 box4.dat
4 16 73 -54 -48 73 -54 -52 55 -54 -52 55 -54 -48
4 16 73 -84 -48 73 -84 -52 55 -84 -52 55 -84 -48
4 16 73 -54 -48 73 -84 -48 55 -84 -48 55 -54 -48
4 16 55 -54 -48 55 -84 -48 55 -84 -52 55 -54 -52
4 16 55 -54 -52 55 -84 -52 73 -84 -52 73 -54 -52
4 16 73 -54 -52 73 -84 -52 73 -84 -48 73 -54 -48
4 16 69 -68 -40 69 -68 -52 55 -68 -52 55 -68 -40
4 16 69 -71 -40 69 -71 -52 55 -71 -52 55 -71 -40
4 16 69 -68 -40 69 -71 -40 55 -71 -40 55 -68 -40
4 16 55 -68 -40 55 -71 -40 55 -71 -52 55 -68 -52
4 16 55 -68 -52 55 -71 -52 69 -71 -52 69 -68 -52
4 16 69 -68 -52 69 -71 -52 69 -71 -40 69 -68 -40
4 16 73 -81 -40 73 -81 -52 55 -81 -52 55 -81 -40
4 16 73 -84 -40 73 -84 -52 55 -84 -52 55 -84 -40
4 16 73 -81 -40 73 -84 -40 55 -84 -40 55 -81 -40
4 16 55 -81 -40 55 -84 -40 55 -84 -52 55 -81 -52
4 16 55 -81 -52 55 -84 -52 73 -84 -52 73 -81 -52
4 16 73 -81 -52 73 -84 -52 73 -84 -40 73 -81 -40
4 16 69 -68 -40 69 -68 -43 55 -68 -43 55 -68 -40
4 16 69 -84 -40 69 -84 -43 55 -84 -43 55 -84 -40
4 16 69 -68 -40 69 -84 -40 55 -84 -40 55 -68 -40
4 16 55 -68 -40 55 -84 -40 55 -84 -43 55 -68 -43
4 16 55 -68 -43 55 -84 -43 69 -84 -43 69 -68 -43
4 16 69 -68 -43 69 -84 -43 69 -84 -40 69 -68 -40

1 16 71 -21 32 0 2 0 0 0 9 14 0 0 box4.dat
1 16 71 -43 32 0 2 0 0 0 9 14 0 0 box4.dat
1 16 71 -65 32 0 2 0 0 0 9 14 0 0 box4.dat

1 16 71 -21 0 0 2 0 0 0 9 14 0 0 box4.dat
1 16 71 -43 0 0 2 0 0 0 9 14 0 0 box4.dat
1 16 71 -65 0 0 2 0 0 0 9 14 0 0 box4.dat

1 16 71 -21 -32 0 2 0 0 0 9 14 0 0 box4.dat
1 16 71 -43 -32 0 2 0 0 0 9 14 0 0 box4.dat
1 16 71 -65 -32 0 2 0 0 0 9 14 0 0 box4.dat

1 16 70 -43 0 1 0 0 0 38 0 0 0 49 box.dat

0 Door-holder right

2 24 67 -71 48 67 -81 48
2 24 67 -81 48 67 -81 43
2 24 67 -81 43 67 -71 43
2 24 67 -71 43 67 -71 48

2 24 67 -71 43 -8 -71 43
2 24 67 -71 48 43 -71 48
2 24 67 -81 43 55 -81 43
2 24 67 -81 48 55 -81 48

2 24 55 -81 43 55 -84 43
2 24 55 -84 43 55 -84 52
2 24 55 -81 43 55 -81 48
2 24 55 -81 48 55 -55 48
2 24 55 -84 52 55 -55 52
2 24 55 -55 48 55 -55 52

2 24 55 -84 43 43 -84 43
2 24 55 -84 52 43 -84 52
2 24 43 -84 43 43 -84 52
2 24 43 -84 43 43 -94 43
2 24 43 -84 52 43 -87 52
2 24 43 -87 52 43 -87 55
2 24 43 -87 55 43 -94 55
2 24 43 -94 43 43 -94 55

2 24 43 -94 43 -8 -94 43
2 24 43 -94 55 -8 -94 55
2 24 43 -87 52 -8 -87 52
2 24 43 -71 48 43 -71 52
2 24 43 -71 52 -8 -71 52

2 24 -8 -94 43 -8 -94 55
2 24 -8 -94 43 -8 -71 43
2 24 -8 -94 55 -8 -87 55
2 24 -8 -87 55 -8 -87 52
2 24 -8 -87 52 -8 -71 52
2 24 -8 -71 52 -8 -71 43

2 24 49 -55 48 55 -55 48
2 24 43 -71 48 43 -61 48
2 24 49 -55 52 55 -55 52
2 24 43 -71 52 43 -61 52

4 16 43 -87 55 -8 -87 55 -8 -87 43 43 -87 43
4 16 43 -94 55 -8 -94 55 -8 -94 43 43 -94 43
4 16 43 -87 55 43 -94 55 43 -94 43 43 -87 43
4 16 43 -87 43 43 -94 43 -8 -94 43 -8 -87 43
4 16 -8 -87 43 -8 -94 43 -8 -94 55 -8 -87 55
4 16 -8 -87 55 -8 -94 55 43 -94 55 43 -87 55
4 16 43 -71 52 -8 -71 52 -8 -71 43 43 -71 43
4 16 43 -87 52 -8 -87 52 -8 -87 43 43 -87 43
4 16 43 -71 52 43 -87 52 43 -87 43 43 -71 43
4 16 43 -71 43 43 -87 43 -8 -87 43 -8 -71 43
4 16 -8 -71 43 -8 -87 43 -8 -87 52 -8 -71 52
4 16 -8 -71 52 -8 -87 52 43 -87 52 43 -71 52
4 16 55 -71 52 43 -71 52 43 -71 43 55 -71 43
4 16 55 -84 52 43 -84 52 43 -84 43 55 -84 43
4 16 55 -71 52 55 -84 52 55 -84 43 55 -71 43
4 16 55 -71 43 55 -84 43 43 -84 43 43 -71 43
4 16 43 -71 43 43 -84 43 43 -84 52 43 -71 52
4 16 43 -71 52 43 -84 52 55 -84 52 55 -71 52
4 16 67 -71 48 55 -71 48 55 -71 43 67 -71 43
4 16 67 -81 48 55 -81 48 55 -81 43 67 -81 43
4 16 67 -71 48 67 -81 48 67 -81 43 67 -71 43
4 16 67 -71 43 67 -81 43 55 -81 43 55 -71 43
4 16 55 -71 43 55 -81 43 55 -81 48 55 -71 48
4 16 55 -71 48 55 -81 48 67 -81 48 67 -71 48
4 16 55 -61 52 43 -61 52 43 -61 48 55 -61 48
4 16 55 -71 52 43 -71 52 43 -71 48 55 -71 48
4 16 55 -61 52 55 -71 52 55 -71 48 55 -61 48
4 16 55 -61 48 55 -71 48 43 -71 48 43 -61 48
4 16 43 -61 48 43 -71 48 43 -71 52 43 -61 52
4 16 43 -61 52 43 -71 52 55 -71 52 55 -61 52
4 16 55 -55 52 49 -55 52 49 -55 48 55 -55 48
4 16 55 -61 52 49 -61 52 49 -61 48 55 -61 48
4 16 55 -55 52 55 -61 52 55 -61 48 55 -55 48
4 16 55 -55 48 55 -61 48 49 -61 48 49 -55 48
4 16 49 -55 48 49 -61 48 49 -61 52 49 -55 52
4 16 49 -55 52 49 -61 52 55 -61 52 55 -55 52

1 16 49 -61 48 0 0 -6 6 0 0 0 0 0 1-4edge.dat
1 16 49 -61 52 0 0 -6 6 0 0 0 0 0 1-4edge.dat
1 16 49 -61 48 0 0 -6 6 0 0 0 0 0 1-4disc.dat
1 16 49 -61 52 0 0 -6 6 0 0 0 0 0 1-4disc.dat
1 16 49 -61 48 0 0 -6 6 0 0 0 4 0 1-4cyli.dat

1 16 52.5 -62.5 52 0 0 1.9 1.9 0 0 0 0 0 4-4edge.dat
1 16 52.5 -62.5 58 0 0 1.9 1.9 0 0 0 0 0 4-4edge.dat
1 16 52.5 -62.5 58 0 0 1.9 1.9 0 0 0 0 0 4-4disc.dat
1 16 52.5 -62.5 52 0 0 1.9 1.9 0 0 0 6 0 4-4cyli.dat

0 Door-holder left

2 24 67 -71 -48 67 -81 -48
2 24 67 -81 -48 67 -81 -43
2 24 67 -81 -43 67 -71 -43
2 24 67 -71 -43 67 -71 -48

2 24 67 -71 -43 -8 -71 -43
2 24 67 -71 -48 43 -71 -48
2 24 67 -81 -43 55 -81 -43
2 24 67 -81 -48 55 -81 -48

2 24 55 -81 -43 55 -84 -43
2 24 55 -84 -43 55 -84 -52
2 24 55 -81 -43 55 -81 -48
2 24 55 -81 -48 55 -55 -48
2 24 55 -84 -52 55 -55 -52
2 24 55 -55 -48 55 -55 -52

2 24 55 -84 -43 43 -84 -43
2 24 55 -84 -52 43 -84 -52
2 24 43 -84 -43 43 -84 -52
2 24 43 -84 -43 43 -94 -43
2 24 43 -84 -52 43 -87 -52
2 24 43 -87 -52 43 -87 -55
2 24 43 -87 -55 43 -94 -55
2 24 43 -94 -43 43 -94 -55

2 24 43 -94 -43 -8 -94 -43
2 24 43 -94 -55 -8 -94 -55
2 24 43 -87 -52 -8 -87 -52
2 24 43 -71 -48 43 -71 -52
2 24 43 -71 -52 -8 -71 -52

2 24 -8 -94 -43 -8 -94 -55
2 24 -8 -94 -43 -8 -71 -43
2 24 -8 -94 -55 -8 -87 -55
2 24 -8 -87 -55 -8 -87 -52
2 24 -8 -87 -52 -8 -71 -52
2 24 -8 -71 -52 -8 -71 -43

2 24 49 -55 -48 55 -55 -48
2 24 43 -71 -48 43 -61 -48
2 24 49 -55 -52 55 -55 -52
2 24 43 -71 -52 43 -61 -52

4 16 43 -87 -43 -8 -87 -43 -8 -87 -55 43 -87 -55
4 16 43 -94 -43 -8 -94 -43 -8 -94 -55 43 -94 -55
4 16 43 -87 -43 43 -94 -43 43 -94 -55 43 -87 -55
4 16 43 -87 -55 43 -94 -55 -8 -94 -55 -8 -87 -55
4 16 -8 -87 -55 -8 -94 -55 -8 -94 -43 -8 -87 -43
4 16 -8 -87 -43 -8 -94 -43 43 -94 -43 43 -87 -43
4 16 43 -71 -43 -8 -71 -43 -8 -71 -52 43 -71 -52
4 16 43 -87 -43 -8 -87 -43 -8 -87 -52 43 -87 -52
4 16 43 -71 -43 43 -87 -43 43 -87 -52 43 -71 -52
4 16 43 -71 -52 43 -87 -52 -8 -87 -52 -8 -71 -52
4 16 -8 -71 -52 -8 -87 -52 -8 -87 -43 -8 -71 -43
4 16 -8 -71 -43 -8 -87 -43 43 -87 -43 43 -71 -43
4 16 55 -71 -43 43 -71 -43 43 -71 -52 55 -71 -52
4 16 55 -84 -43 43 -84 -43 43 -84 -52 55 -84 -52
4 16 55 -71 -43 55 -84 -43 55 -84 -52 55 -71 -52
4 16 55 -71 -52 55 -84 -52 43 -84 -52 43 -71 -52
4 16 43 -71 -52 43 -84 -52 43 -84 -43 43 -71 -43
4 16 43 -71 -43 43 -84 -43 55 -84 -43 55 -71 -43
4 16 67 -71 -43 55 -71 -43 55 -71 -48 67 -71 -48
4 16 67 -81 -43 55 -81 -43 55 -81 -48 67 -81 -48
4 16 67 -71 -43 67 -81 -43 67 -81 -48 67 -71 -48
4 16 67 -71 -48 67 -81 -48 55 -81 -48 55 -71 -48
4 16 55 -71 -48 55 -81 -48 55 -81 -43 55 -71 -43
4 16 55 -71 -43 55 -81 -43 67 -81 -43 67 -71 -43
4 16 55 -61 -48 43 -61 -48 43 -61 -52 55 -61 -52
4 16 55 -71 -48 43 -71 -48 43 -71 -52 55 -71 -52
4 16 55 -61 -48 55 -71 -48 55 -71 -52 55 -61 -52
4 16 55 -61 -52 55 -71 -52 43 -71 -52 43 -61 -52
4 16 43 -61 -52 43 -71 -52 43 -71 -48 43 -61 -48
4 16 43 -61 -48 43 -71 -48 55 -71 -48 55 -61 -48
4 16 55 -55 -48 49 -55 -48 49 -55 -52 55 -55 -52
4 16 55 -61 -48 49 -61 -48 49 -61 -52 55 -61 -52
4 16 55 -55 -48 55 -61 -48 55 -61 -52 55 -55 -52
4 16 55 -55 -52 55 -61 -52 49 -61 -52 49 -55 -52
4 16 49 -55 -52 49 -61 -52 49 -61 -48 49 -55 -48
4 16 49 -55 -48 49 -61 -48 55 -61 -48 55 -55 -48

1 16 49 -61 -48 0 0 -6 6 0 0 0 0 0 1-4edge.dat
1 16 49 -61 -52 0 0 -6 6 0 0 0 0 0 1-4edge.dat
1 16 49 -61 -48 0 0 -6 6 0 0 0 0 0 1-4disc.dat
1 16 49 -61 -52 0 0 -6 6 0 0 0 0 0 1-4disc.dat
1 16 49 -61 -48 0 0 -6 6 0 0 0 4 0 1-4cyli.dat

1 16 52.5 -62.5 -52 0 0 1.9 1.9 0 0 0 0 0 4-4edge.dat
1 16 52.5 -62.5 -58 0 0 1.9 1.9 0 0 0 0 0 4-4edge.dat
1 16 52.5 -62.5 -58 0 0 1.9 1.9 0 0 0 0 0 4-4disc.dat
1 16 52.5 -62.5 -52 0 0 1.9 1.9 0 0 0 -6 0 4-4cyli.dat
