0 Tile  1 x  8 with "Leaning Tower of Pisa" Pattern
0 Name: 4162p0p.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bell Tower, Pisa, Italy, 1173-1399, 3.97 degrees
0 !KEYWORDS Set 21015

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -52.282 0 0.047 -51.074 0 -0.902 -51.067 0 -0.596 -51.163 0 0.44
4 15 -53.347 0 1.822 -52.716 0 1.325 -52.558 0 2.525 -53.298 0 2.833
4 15 -54.141 0 1.987 -53.347 0 1.822 -53.298 0 2.833 -54.149 0 2.936
4 15 -51.928 0 2.01 -52.558 0 2.525 -52.716 0 1.325 -51.45 0 1.309
4 15 -52.429 0 0.793 -52.282 0 0.047 -51.163 0 0.44 -51.45 0 1.309
3 15 -52.716 0 1.325 -52.429 0 0.793 -51.45 0 1.309
4 15 -49.896 0 -2.983 -48.469 0 -2.946 -48.818 0 -2.178 -50.047 0 -2.21
4 15 -49.82 0 -1.3 -50.047 0 -2.21 -48.818 0 -2.178 -48.658 0 -1.632
4 15 -48.469 0 -2.946 -49.896 0 -2.983 -49.446 0 -3.605 -48.715 0 -4.014
4 15 -48.469 0 -2.946 -48.715 0 -4.014 -47.726 0 -4.151 -47.451 0 -3.252
4 15 -47.451 0 -3.252 -47.726 0 -4.151 -46.458 0 -3.929 -46.269 0 -2.962
4 15 -49.226 0 -0.64 -49.82 0 -1.3 -48.658 0 -1.632 -48.204 0 -1.258
4 15 -48.398 0 -0.263 -49.226 0 -0.64 -48.204 0 -1.258 -47.202 0 -1.028
4 15 -48.724 0 0.693 -48.152 0 1.702 -49.341 0 2.012 -49.845 0 0.693
4 15 -48.327 0 2.696 -49.341 0 2.012 -48.152 0 1.702 -47.611 0 2.876
4 15 -47.375 0 -0.09 -48.398 0 -0.263 -47.202 0 -1.028 -46.107 0 -0.83
4 15 -46.954 0 1.987 -46.789 0 2.936 -47.611 0 2.876 -48.152 0 1.702
4 15 -46.789 0 2.936 -46.954 0 1.987 -46.191 0 1.889 -46.003 0 2.885
4 15 -46.269 0 -2.962 -46.458 0 -3.929 -45.856 0 -3.627 -45.231 0 -3.166
4 15 -45.509 0 -2.166 -46.269 0 -2.962 -45.231 0 -3.166 -44.149 0 -2.466
4 15 -44.167 0 -1.159 -45.324 0 -1.015 -45.509 0 -2.166 -44.149 0 -2.466
4 15 -45.001 0 -4 -43.801 0 -4 -44.093 0 -3.186 -45.231 0 -3.166
3 15 -44.149 0 -2.466 -45.231 0 -3.166 -44.093 0 -3.186
4 15 -45.324 0 -0.593 -45.324 0 -1.015 -44.167 0 -1.159 -44.167 0 0.374
4 15 -46.166 0 0.091 -47.375 0 -0.09 -46.107 0 -0.83 -45.324 0 -0.593
4 15 -45.643 0 1.597 -44.582 0 2.217 -45.379 0 2.731 -46.191 0 1.889
3 15 -46.003 0 2.885 -46.191 0 1.889 -45.379 0 2.731
4 15 -45.324 0 0.305 -45.324 0 -0.593 -44.167 0 0.374 -45.317 0 0.606
3 15 -45.324 0 0.305 -46.166 0 0.091 -45.324 0 -0.593
4 15 -44.224 0 1.434 -44.582 0 2.217 -45.643 0 1.597 -45.317 0 0.606
3 15 -44.224 0 1.434 -45.317 0 0.606 -44.167 0 0.374
4 15 -42.385 0 -4 -41.235 0 -4 -41.235 0 -0.297 -42.385 0 2.785
4 15 -41.35 0 1.82 -41.101 0 0.796 -40.701 0 1.471 -40.778 0 2.44
4 15 -42.385 0 2.785 -41.235 0 -0.297 -41.101 0 0.796 -41.35 0 1.82
3 15 -41.35 0 2.785 -42.385 0 2.785 -41.35 0 1.82
4 15 -40.058 0 2.812 -40.778 0 2.44 -40.118 0 1.82 -39.434 0 1.937
3 15 -40.778 0 2.44 -40.701 0 1.471 -40.118 0 1.82
4 15 -36.872 0 -4 -36.872 0 0.17 -38.022 0 0.124 -38.022 0 -4
4 15 -36.936 0 1.288 -38.156 0 1.174 -38.022 0 0.124 -36.872 0 0.17
4 15 -39.191 0 2.936 -39.434 0 1.937 -38.632 0 1.729 -38.063 0 2.716
3 15 -39.191 0 2.936 -40.058 0 2.812 -39.434 0 1.937
4 15 -37.294 0 2.138 -38.063 0 2.716 -38.632 0 1.729 -38.156 0 1.174
3 15 -37.294 0 2.138 -38.156 0 1.174 -36.936 0 1.288
4 15 -35.104 0 2.785 -35.104 0 -4 -33.954 0 -4 -33.954 0 2.785
4 15 -35.104 0 5.365 -35.104 0 4.043 -33.954 0 4.043 -33.954 0 5.365
4 15 -32.207 0 -4 -31.057 0 -4 -31.057 0 -0.297 -32.207 0 2.785
4 15 -31.172 0 1.82 -30.924 0 0.796 -30.524 0 1.471 -30.6 0 2.44
4 15 -32.207 0 2.785 -31.057 0 -0.297 -30.924 0 0.796 -31.172 0 1.82
3 15 -31.172 0 2.785 -32.207 0 2.785 -31.172 0 1.82
4 15 -29.881 0 2.812 -30.6 0 2.44 -29.94 0 1.82 -29.256 0 1.937
3 15 -30.6 0 2.44 -30.524 0 1.471 -29.94 0 1.82
4 15 -26.694 0 -4 -26.694 0 0.17 -27.844 0 0.124 -27.844 0 -4
4 15 -26.758 0 1.288 -27.979 0 1.174 -27.844 0 0.124 -26.694 0 0.17
4 15 -29.013 0 2.936 -29.256 0 1.937 -28.454 0 1.729 -27.886 0 2.716
3 15 -29.013 0 2.936 -29.881 0 2.812 -29.256 0 1.937
4 15 -27.116 0 2.138 -27.886 0 2.716 -28.454 0 1.729 -27.979 0 1.174
3 15 -27.116 0 2.138 -27.979 0 1.174 -26.758 0 1.288
4 15 -23.634 0 -5.483 -24.023 0 -4.561 -24.977 0 -5.522 -24.423 0 -6.206
3 15 -24.023 0 -4.561 -25.145 0 -4.561 -24.977 0 -5.522
4 15 -23.666 0 -2.437 -24.608 0 -2.991 -24.027 0 -3.551 -23.069 0 -2.898
4 15 -23.558 0 -6.616 -22.461 0 -6.753 -22.467 0 -5.804 -23.634 0 -5.483
4 15 -23.305 0 -3.888 -22.443 0 -4 -23.069 0 -2.898 -24.027 0 -3.551
4 15 -22.467 0 -5.804 -22.461 0 -6.753 -21.519 0 -6.657 -21.236 0 -5.484
3 15 -23.634 0 -5.483 -24.423 0 -6.206 -23.558 0 -6.616
4 15 -24.196 0 -0.487 -25.375 0 -0.57 -25.289 0 -1.467 -24.063 0 -1.643
4 15 -24.062 0 0.589 -25.023 0 1.221 -25.287 0 0.363 -24.196 0 -0.487
4 15 -24.593 0 1.948 -25.023 0 1.221 -23.659 0 1.364 -24.005 0 2.489
3 15 -25.287 0 0.363 -25.375 0 -0.57 -24.196 0 -0.487
4 15 -24.063 0 -1.643 -25.289 0 -1.467 -25.034 0 -2.274 -23.666 0 -2.437
4 15 -24.005 0 2.489 -23.659 0 1.364 -23.065 0 1.831 -23.28 0 2.824
4 15 -23.28 0 2.824 -23.065 0 1.831 -22.356 0 1.987 -22.437 0 2.936
3 15 -23.659 0 1.364 -25.023 0 1.221 -24.062 0 0.589
3 15 -25.034 0 -2.274 -24.608 0 -2.991 -23.666 0 -2.437
4 15 -22.337 0 -3.051 -23.069 0 -2.898 -22.443 0 -4 -21.412 0 -3.777
4 15 -21.236 0 -5.484 -21.519 0 -6.657 -20.739 0 -6.369 -20.134 0 -5.917
4 15 -20.649 0 -4.588 -21.236 0 -5.484 -20.134 0 -5.917 -19.717 0 -5.325
4 15 -21.609 0 -2.899 -22.337 0 -3.051 -21.412 0 -3.777 -20.566 0 -3.109
4 15 -20.649 0 -4.588 -19.717 0 -5.325 -19.538 0 -4.782 -20.584 0 -4.042
4 15 -20.566 0 -3.109 -20.584 0 -4.042 -19.43 0 -4.033 -19.395 0 -3.08
3 15 -19.43 0 -4.033 -20.584 0 -4.042 -19.538 0 -4.782
4 15 -20.566 0 -3.109 -19.395 0 -3.08 -20.607 0 -1.657 -21.009 0 -2.441
4 15 -21.634 0 1.829 -21.025 0 1.354 -21.024 0 2.505 -21.684 0 2.828
4 15 -21.684 0 2.828 -22.437 0 2.936 -22.356 0 1.987 -21.634 0 1.829
4 15 -20.458 0 1.966 -21.024 0 2.505 -21.025 0 1.354 -20.611 0 0.568
4 15 -20.473 0 -0.526 -20.607 0 -1.657 -19.395 0 -3.08 -19.395 0 2.785
4 15 -19.395 0 2.785 -20.458 0 1.966 -20.611 0 0.568 -20.473 0 -0.526
3 15 -19.395 0 2.785 -20.458 0 2.785 -20.458 0 1.966
3 15 -21.009 0 -2.441 -21.609 0 -2.899 -20.566 0 -3.109
4 15 -14.576 0 5.365 -11.493 0 4.258 -10.257 0 4.258 -7.159 0 5.365
3 15 -14.576 0 5.365 -14.576 0 4.258 -11.493 0 4.258
4 15 -11.493 0 4.258 -11.493 0 -4 -10.257 0 -4 -10.257 0 4.258
3 15 -7.159 0 5.365 -10.257 0 4.258 -7.159 0 4.258
4 15 -6.078 0 -2.54 -4.721 0 -2.554 -5.148 0 -1.743 -6.371 0 -1.663
4 15 -5.29 0 -0.604 -6.469 0 -0.607 -6.371 0 -1.663 -5.148 0 -1.743
4 15 -4.721 0 -2.554 -6.078 0 -2.54 -5.591 0 -3.238 -4.945 0 -3.745
4 15 -4.177 0 -4.05 -3.289 0 -3.202 -4.078 0 -3.04 -4.945 0 -3.745
3 15 -4.721 0 -2.554 -4.945 0 -3.745 -4.078 0 -3.04
4 15 -6.207 0 1.031 -6.403 0 0.273 -5.148 0 0.533 -5.88 0 1.668
4 15 -6.403 0 0.273 -6.469 0 -0.607 -5.29 0 -0.604 -5.148 0 0.533
4 15 -5.422 0 2.182 -5.88 0 1.668 -4.721 0 1.342 -4.796 0 2.601
4 15 -4.078 0 1.826 -4.085 0 2.852 -4.796 0 2.601 -4.721 0 1.342
4 15 -4.085 0 2.852 -4.078 0 1.826 -3.289 0 1.987 -3.289 0 2.936
3 15 -5.88 0 1.668 -5.148 0 0.533 -4.721 0 1.342
4 15 -3.289 0 -3.202 -4.177 0 -4.05 -3.289 0 -4.151 -2.435 0 -4.047
4 15 -2.435 0 -4.047 -1.651 0 -3.736 -2.504 0 -3.04 -3.289 0 -3.202
4 15 -1.863 0 -2.551 -2.504 0 -3.04 -1.651 0 -3.736 -0.99 0 -3.237
4 15 -1.436 0 -1.729 -1.863 0 -2.551 -0.508 0 -2.571 -0.213 0 -1.681
4 15 -1.294 0 -0.566 -1.436 0 -1.729 -0.213 0 -1.681 -0.115 0 -0.512
3 15 -1.863 0 -2.551 -0.99 0 -3.237 -0.508 0 -2.571
4 15 -2.508 0 1.825 -1.651 0 2.529 -2.413 0 2.834 -3.289 0 1.987
3 15 -3.289 0 2.936 -3.289 0 1.987 -2.413 0 2.834
4 15 -1.651 0 2.529 -2.508 0 1.825 -1.866 0 1.339 -1.003 0 2.02
4 15 -1.437 0 0.539 -1.294 0 -0.566 -0.214 0 0.488 -0.51 0 1.331
4 15 -0.51 0 1.331 -1.003 0 2.02 -1.866 0 1.339 -1.437 0 0.539
3 15 -0.214 0 0.488 -1.294 0 -0.566 -0.115 0 -0.512
4 15 2.48 0 -4 3.673 0 -4 3.076 0 -2.588 0.406 0 2.785
3 15 7.04 0 -2.447 6.398 0 -4 7.587 0 -4
4 15 5.056 0 1.22 5.693 0 2.785 4.514 0 2.785 3.076 0 -2.588
4 15 10.389 0 -1.686 10.68 0 -2.542 11.661 0 -1.887 11.471 0 -0.902
4 15 10.293 0 -0.665 10.389 0 -1.686 11.471 0 -0.902 11.536 0 0.047
4 15 10.68 0 -2.542 11.163 0 -3.235 12.104 0 -2.61 11.661 0 -1.887
4 15 11.812 0 -3.744 12.598 0 -4.049 12.742 0 -3.054 12.104 0 -2.61
4 15 13.522 0 -3.202 12.742 0 -3.054 12.598 0 -4.049 13.521 0 -4.151
3 15 12.104 0 -2.61 11.163 0 -3.235 11.812 0 -3.744
4 15 15.324 0 0.047 11.536 0 0.047 11.471 0 -0.902 16.532 0 -0.902
4 15 11.536 0 0.047 11.714 0 0.842 10.39 0 0.39 10.293 0 -0.665
4 15 11.714 0 0.842 11.173 0 1.991 10.684 0 1.276 10.39 0 0.39
4 15 11.173 0 1.991 11.714 0 0.842 12.133 0 1.459 11.818 0 2.516
4 15 11.818 0 2.516 12.133 0 1.459 12.736 0 1.855 12.579 0 2.831
4 15 13.465 0 1.987 13.457 0 2.936 12.579 0 2.831 12.736 0 1.855
4 15 13.522 0 -3.202 13.521 0 -4.151 14.596 0 -4.007 14.602 0 -2.87
4 15 15.311 0 -1.808 14.602 0 -2.87 16.1 0 -2.884 16.5 0 -1.808
4 15 14.602 0 -2.87 14.596 0 -4.007 15.46 0 -3.576 16.1 0 -2.884
4 15 15.324 0 0.047 16.532 0 -0.902 16.538 0 -0.596 16.443 0 0.44
4 15 14.259 0 1.822 14.889 0 1.325 15.048 0 2.525 14.307 0 2.833
4 15 13.465 0 1.987 14.259 0 1.822 14.307 0 2.833 13.457 0 2.936
4 15 15.677 0 2.01 15.048 0 2.525 14.889 0 1.325 16.156 0 1.309
4 15 15.177 0 0.793 15.324 0 0.047 16.443 0 0.44 16.156 0 1.309
3 15 14.889 0 1.325 15.177 0 0.793 16.156 0 1.309
4 15 17.933 0 -4 19.083 0 -4 19.083 0 -0.448 17.933 0 2.785
3 15 18.968 0 2.785 17.933 0 2.785 18.968 0 1.886
4 15 18.968 0 1.886 17.933 0 2.785 19.083 0 -0.448 19.274 0 0.894
4 15 19.7 0 2.706 18.968 0 1.886 19.701 0 1.523 20.376 0 1.86
4 15 20.438 0 2.936 19.7 0 2.706 20.376 0 1.86 21.62 0 2.928
3 15 21.62 0 2.928 20.376 0 1.86 21.62 0 1.843
3 15 18.968 0 1.886 19.274 0 0.894 19.701 0 1.523
4 15 25.899 0 -2.54 27.256 0 -2.554 26.83 0 -1.743 25.606 0 -1.663
4 15 26.687 0 -0.604 25.508 0 -0.607 25.606 0 -1.663 26.83 0 -1.743
4 15 27.256 0 -2.554 25.899 0 -2.54 26.387 0 -3.238 27.033 0 -3.745
4 15 27.8 0 -4.05 28.688 0 -3.202 27.899 0 -3.04 27.033 0 -3.745
3 15 27.256 0 -2.554 27.033 0 -3.745 27.899 0 -3.04
4 15 25.77 0 1.031 25.574 0 0.273 26.83 0 0.533 26.097 0 1.668
4 15 25.574 0 0.273 25.508 0 -0.607 26.687 0 -0.604 26.83 0 0.533
4 15 26.556 0 2.182 26.097 0 1.668 27.256 0 1.342 27.181 0 2.601
4 15 27.899 0 1.826 27.892 0 2.852 27.181 0 2.601 27.256 0 1.342
4 15 27.892 0 2.852 27.899 0 1.826 28.688 0 1.987 28.688 0 2.936
3 15 26.097 0 1.668 26.83 0 0.533 27.256 0 1.342
4 15 28.688 0 -3.202 27.8 0 -4.05 28.688 0 -4.151 29.542 0 -4.047
4 15 29.542 0 -4.047 30.326 0 -3.736 29.474 0 -3.04 28.688 0 -3.202
4 15 30.114 0 -2.551 29.474 0 -3.04 30.326 0 -3.736 30.987 0 -3.237
4 15 30.541 0 -1.729 30.114 0 -2.551 31.47 0 -2.571 31.764 0 -1.681
4 15 30.683 0 -0.566 30.541 0 -1.729 31.764 0 -1.681 31.862 0 -0.512
3 15 30.114 0 -2.551 30.987 0 -3.237 31.47 0 -2.571
4 15 29.469 0 1.825 30.326 0 2.529 29.564 0 2.834 28.688 0 1.987
3 15 28.688 0 2.936 28.688 0 1.987 29.564 0 2.834
4 15 30.326 0 2.529 29.469 0 1.825 30.111 0 1.339 30.975 0 2.02
4 15 30.54 0 0.539 30.683 0 -0.566 31.763 0 0.488 31.468 0 1.331
4 15 31.468 0 1.331 30.975 0 2.02 30.111 0 1.339 30.54 0 0.539
3 15 31.763 0 0.488 30.683 0 -0.566 31.862 0 -0.512
4 15 32.475 0 2.785 32.475 0 1.894 33.488 0 1.894 33.488 0 2.785
4 15 33.488 0 1.894 34.638 0 1.894 34.631 0 2.785 33.488 0 2.785
4 15 33.488 0 3.506 33.488 0 2.785 34.631 0 3.409 33.609 0 4.521
4 15 34.193 0 5.246 33.609 0 4.521 34.848 0 4.244 35.365 0 5.523
3 15 34.631 0 3.409 33.488 0 2.785 34.631 0 2.785
4 15 33.488 0 1.894 33.488 0 -4 34.638 0 -4 34.638 0 1.894
4 15 35.953 0 2.785 34.631 0 2.785 34.638 0 1.894 35.953 0 1.894
4 15 35.365 0 5.523 34.848 0 4.244 35.589 0 4.467 36.438 0 5.508
3 15 36.438 0 5.508 35.589 0 4.467 36.438 0 4.473
3 15 33.609 0 4.521 34.631 0 3.409 34.848 0 4.244
3 15 41.867 0 -0.191 40.631 0 -4 41.867 0 -4
4 15 40.631 0 -4 41.867 0 -0.191 41.867 0 0.916 40.631 0 5.365
4 15 44.272 0 -0.191 44.291 0 0.916 41.867 0 0.916 41.867 0 -0.191
4 15 45.461 0 -0.099 45.319 0 1.028 44.291 0 0.916 44.272 0 -0.191
4 15 44.165 0 5.365 40.631 0 5.365 41.867 0 4.258 44.265 0 4.258
3 15 40.631 0 5.365 41.867 0 0.916 41.867 0 4.258
4 15 44.988 0 5.343 44.165 0 5.365 44.265 0 4.258 45.422 0 4.176
4 15 45.591 0 5.276 44.988 0 5.343 45.422 0 4.176 46.747 0 4.838
4 15 46.377 0 1.9 45.998 0 1.363 47.022 0 0.636 47.444 0 1.228
4 15 45.998 0 1.363 45.319 0 1.028 46.378 0 0.177 47.022 0 0.636
4 15 46.377 0 1.9 47.444 0 1.228 47.698 0 1.902 46.503 0 2.619
4 15 46.747 0 4.838 45.422 0 4.176 46.206 0 3.624 47.498 0 3.935
4 15 47.498 0 3.935 46.206 0 3.624 46.503 0 2.619 47.782 0 2.658
3 15 47.782 0 2.658 46.503 0 2.619 47.698 0 1.902
3 15 45.319 0 1.028 45.461 0 -0.099 46.378 0 0.177
4 15 49.22 0 2.785 49.22 0 -4 50.37 0 -4 50.37 0 2.785
4 15 49.22 0 5.365 49.22 0 4.043 50.37 0 4.043 50.37 0 5.365
4 15 52.792 0 -1.793 51.657 0 -1.793 51.974 0 -2.92 53.326 0 -2.839
4 15 53.326 0 -2.839 51.974 0 -2.92 52.541 0 -3.602 53.392 0 -4.014
4 15 52.103 0 0.071 52.845 0 -0.574 53.105 0 0.714 51.851 0 0.981
4 15 53.528 0 -0.829 54.559 0 0.116 53.545 0 0.409 52.845 0 -0.574
4 15 51.851 0 0.981 53.105 0 0.714 52.965 0 1.115 52.058 0 1.821
4 15 53.303 0 1.726 52.623 0 2.463 52.058 0 1.821 52.965 0 1.115
4 15 54.432 0 1.987 54.346 0 2.936 53.354 0 2.799 53.303 0 1.726
4 15 55.095 0 2.878 54.346 0 2.936 54.432 0 1.987 55.468 0 1.694
3 15 53.354 0 2.799 52.623 0 2.463 53.303 0 1.726
3 15 53.105 0 0.714 52.845 0 -0.574 53.545 0 0.409
4 15 54.552 0 -3.202 53.326 0 -2.839 53.392 0 -4.014 54.557 0 -4.151
4 15 54.552 0 -3.202 54.557 0 -4.151 55.315 0 -4.081 55.729 0 -2.881
4 15 54.559 0 0.116 53.528 0 -0.829 54.597 0 -1.126 55.593 0 -0.181
4 15 55.729 0 -2.881 55.315 0 -4.081 55.988 0 -3.873 56.956 0 -3.087
4 15 56.113 0 -2.126 55.729 0 -2.881 56.956 0 -3.087 57.292 0 -2.005
4 15 57.017 0 -1.021 55.773 0 -1.515 56.113 0 -2.126 57.292 0 -2.005
4 15 55.593 0 -0.181 54.597 0 -1.126 55.773 0 -1.515 56.26 0 -0.418
4 15 55.747 0 2.706 55.095 0 2.878 55.468 0 1.694 56.637 0 2.083
4 15 55.912 0 0.88 57.033 0 0.88 56.637 0 2.083 55.468 0 1.694
3 15 56.26 0 -0.418 55.773 0 -1.515 57.017 0 -1.021
4 15 58.42 0 -2.983 59.846 0 -2.946 59.498 0 -2.178 58.269 0 -2.21
4 15 58.496 0 -1.3 58.269 0 -2.21 59.498 0 -2.178 59.658 0 -1.632
4 15 59.846 0 -2.946 58.42 0 -2.983 58.87 0 -3.605 59.6 0 -4.014
4 15 59.846 0 -2.946 59.6 0 -4.014 60.589 0 -4.151 60.865 0 -3.252
4 15 60.865 0 -3.252 60.589 0 -4.151 61.858 0 -3.929 62.047 0 -2.962
4 15 59.09 0 -0.64 58.496 0 -1.3 59.658 0 -1.632 60.111 0 -1.258
4 15 59.918 0 -0.263 59.09 0 -0.64 60.111 0 -1.258 61.114 0 -1.028
4 15 59.592 0 0.693 60.164 0 1.702 58.974 0 2.012 58.47 0 0.693
4 15 59.989 0 2.696 58.974 0 2.012 60.164 0 1.702 60.705 0 2.876
4 15 60.94 0 -0.09 59.918 0 -0.263 61.114 0 -1.028 62.209 0 -0.83
4 15 61.362 0 1.987 61.526 0 2.936 60.705 0 2.876 60.164 0 1.702
4 15 61.526 0 2.936 61.362 0 1.987 62.124 0 1.889 62.313 0 2.885
4 15 62.047 0 -2.962 61.858 0 -3.929 62.46 0 -3.627 63.085 0 -3.166
4 15 62.807 0 -2.166 62.047 0 -2.962 63.085 0 -3.166 64.167 0 -2.466
4 15 64.148 0 -1.159 62.992 0 -1.015 62.807 0 -2.166 64.167 0 -2.466
4 15 63.235 0 -4 64.375 0 -4 64.222 0 -3.186 63.085 0 -3.166
3 15 64.167 0 -2.466 63.085 0 -3.166 64.222 0 -3.186
4 15 62.991 0 -0.593 62.992 0 -1.015 64.148 0 -1.159 64.148 0 0.374
4 15 62.15 0 0.091 60.94 0 -0.09 62.209 0 -0.83 62.991 0 -0.593
4 15 62.672 0 1.597 63.734 0 2.217 62.936 0 2.731 62.124 0 1.889
3 15 62.313 0 2.885 62.124 0 1.889 62.936 0 2.731
4 15 62.992 0 0.305 62.991 0 -0.593 64.148 0 0.374 62.998 0 0.606
3 15 62.992 0 0.305 62.15 0 0.091 62.991 0 -0.593
4 15 64.091 0 1.434 63.734 0 2.217 62.672 0 1.597 62.998 0 0.606
3 15 64.091 0 1.434 62.998 0 0.606 64.148 0 0.374
3 15 1.594 0 2.785 0.406 0 2.785 3.076 0 -2.588
3 15 5.056 0 1.22 3.076 0 -2.588 3.673 0 -4
4 15 7.587 0 -4 9.714 0 2.785 8.596 0 2.785 7.04 0 -2.447
4 15 6.398 0 -4 7.04 0 -2.447 5.693 0 2.785 5.056 0 1.22
0 //
4 16 -58.262 0 -4 -64.112 0 -4 -80 0 -10 -54.085 0 -4.151
3 16 -58.262 0 -4 -54.085 0 -4.151 -55.008 0 -4.049
4 16 -80 0 10 -80 0 -10 -64.112 0 -4 -64.112 0 5.365
4 16 -47.726 0 -4.151 -53.01 0 -4.007 -54.085 0 -4.151 -80 0 -10
4 16 -48.715 0 -4.014 -52.146 0 -3.576 -53.01 0 -4.007 -47.726 0 -4.151
4 16 -42.385 0 -4 -47.726 0 -4.151 -23.558 0 -6.616 -41.235 0 -4
4 16 -58.262 0 -4 -55.793 0 -3.744 -56.442 0 -3.235 -58.262 0 -2.893
3 16 -55.793 0 -3.744 -58.262 0 -4 -55.008 0 -4.049
4 16 -49.446 0 -3.605 -51.506 0 -2.884 -52.146 0 -3.576 -48.715 0 -4.014
4 16 -55.502 0 -2.61 -54.863 0 -3.054 -54.084 0 -3.202 -52.295 0 -1.808
3 16 -51.506 0 -2.884 -49.446 0 -3.605 -49.896 0 -2.983
3 16 -43.801 0 -4 -45.001 0 -4 -47.726 0 -4.151
4 16 -42.385 0 -4 -44.149 0 -2.466 -44.093 0 -3.186 -43.801 0 -4
3 16 -42.385 0 -4 -43.801 0 -4 -47.726 0 -4.151
4 16 -41.235 0 -0.297 -41.235 0 -4 -38.022 0 -4 -38.022 0 0.124
3 16 -36.872 0 -4 -38.022 0 -4 -23.558 0 -6.616
4 16 -24.423 0 -6.206 -33.954 0 -4 -35.104 0 -4 -23.558 0 -6.616
3 16 -35.104 0 -4 -36.872 0 -4 -23.558 0 -6.616
3 16 -38.022 0 -4 -41.235 0 -4 -23.558 0 -6.616
3 16 -45.856 0 -3.627 -46.458 0 -3.929 -45.001 0 -4
3 16 -31.057 0 -4 -32.207 0 -4 -24.423 0 -6.206
3 16 -45.231 0 -3.166 -45.856 0 -3.627 -45.001 0 -4
4 16 -36.872 0 0.17 -36.872 0 -4 -35.104 0 -4 -35.104 0 2.785
3 16 -32.207 0 -4 -33.954 0 -4 -24.423 0 -6.206
3 16 -46.458 0 -3.929 -47.726 0 -4.151 -45.001 0 -4
4 16 -23.558 0 -6.616 -47.726 0 -4.151 -80 0 -10 -22.461 0 -6.753
4 16 -47.202 0 -1.028 -47.451 0 -3.252 -46.269 0 -2.962 -45.509 0 -2.166
4 16 -57.313 0 -0.665 -62.876 0 -2.893 -58.262 0 -2.893 -57.216 0 -1.686
3 16 -56.926 0 -2.542 -58.262 0 -2.893 -56.442 0 -3.235
3 16 -57.216 0 -1.686 -58.262 0 -2.893 -56.926 0 -2.542
4 16 -51.506 0 -2.884 -49.896 0 -2.983 -50.047 0 -2.21 -51.106 0 -1.808
3 16 -52.295 0 -1.808 -54.084 0 -3.202 -53.004 0 -2.87
4 16 -52.295 0 -1.808 -56.134 0 -0.902 -55.944 0 -1.887 -55.502 0 -2.61
4 16 -51.074 0 -0.902 -52.295 0 -1.808 -51.106 0 -1.808 -49.82 0 -1.3
