0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
4 16 0 -5.162 0.021 1.587 -5.162 0.679 6 -5.162 0 5.5434 -5.162 -2.2962
4 16 0 -5.162 0.021 5.5434 -5.162 -2.2962 4.2426 -5.162 -4.2426 2.2962 -5.162 -5.5434
4 16 0 -5.162 0.021 2.2962 -5.162 -5.5434 0 -5.162 -6 -2.2962 -5.162 -5.5434
4 16 -1.587 -5.162 0.679 0 -5.162 0.021 -2.2962 -5.162 -5.5434 -4.2426 -5.162 -4.2426
4 16 -1.587 -5.162 0.679 -4.2426 -5.162 -4.2426 -5.5434 -5.162 -2.2962 -6 -5.162 0
4 16 -1.587 -5.162 0.679 -6 -5.162 0 -5.5434 -5.162 2.2962 -2.245 -5.162 2.266
4 16 -2.245 -5.162 2.266 -5.5434 -5.162 2.2962 -4.2426 -5.162 4.2426 -1.587 -5.162 3.853
4 16 -1.587 -5.162 3.853 -4.2426 -5.162 4.2426 -2.2962 -5.162 5.5434 0 -5.162 4.511
4 16 0 -5.162 4.511 -2.2962 -5.162 5.5434 0 -5.162 6 2.2962 -5.162 5.5434
4 16 1.587 -5.162 3.853 0 -5.162 4.511 2.2962 -5.162 5.5434 4.2426 -5.162 4.2426
3 16 1.587 -8.931 3.853 1.587 -5.162 3.853 2.074 -8.763 3.125
3 16 1.587 -5.162 3.853 2.245 -5.162 2.266 2.074 -8.763 3.125
3 16 2.074 -8.763 3.125 2.245 -5.162 2.266 2.245 -8.84 2.266
4 16 1.587 -8.931 3.853 0 -9.003 4.511 0 -5.162 4.511 1.587 -5.162 3.853
3 16 0 -9.003 4.511 -0.859 -8.917 4.34 0 -5.162 4.511
3 16 0 -5.162 4.511 -0.859 -8.917 4.34 -1.587 -5.162 3.853
3 16 -0.859 -8.917 4.34 -1.587 -8.842 3.853 -1.587 -5.162 3.853
4 16 -1.587 -8.842 3.853 -2.245 -9.091 2.266 -2.245 -5.162 2.266 -1.587 -5.162 3.853
3 16 -1.605 -9.459 0.646 -1.587 -5.162 0.679 -2.245 -9.091 2.266
3 16 -2.245 -9.091 2.266 -1.587 -5.162 0.679 -2.245 -5.162 2.266
3 16 0 -9.5 0.021 0 -5.162 0.021 -1.605 -9.459 0.646
3 16 -1.605 -9.459 0.646 0 -5.162 0.021 -1.587 -5.162 0.679
4 16 0 -5.162 0.021 0 -9.5 0.021 1.587 -9.284 0.679 1.587 -5.162 0.679
4 16 1.587 -5.162 0.679 1.587 -9.284 0.679 2.245 -8.84 2.266 2.245 -5.162 2.266
3 16 1.432 14.553 22.375 1.947 15.174 22.304 1.255 14.796 16.918
3 16 1.255 14.796 16.918 1.947 15.174 22.304 1.775 16.052 16.918
3 16 1.775 16.052 16.918 1.947 15.174 22.304 2.091 15.989 22.318
3 16 1.432 14.553 22.375 1.255 14.796 16.918 -0.005 13.898 22.299
3 16 1.255 14.796 16.918 0 14.276 16.918 -0.005 13.898 22.299
3 16 -1.259 14.575 22.963 -0.67 14.247 22.572 -1.255 14.796 16.918
3 16 -1.255 14.796 16.918 -0.67 14.247 22.572 0 14.276 16.918
3 16 -0.67 14.247 22.572 -0.005 13.898 22.299 0 14.276 16.918
3 16 -1.259 14.575 22.963 -1.255 14.796 16.918 -1.872 15.101 23.336
3 16 -1.255 14.796 16.918 -1.775 16.052 16.918 -1.872 15.101 23.336
3 16 -1.775 16.052 16.918 -1.937 15.951 23.191 -1.872 15.101 23.336
3 16 -1.937 15.951 23.191 -1.775 16.052 16.918 -1.441 17.426 22.366
3 16 -1.775 16.052 16.918 -1.255 17.307 16.918 -1.441 17.426 22.366
3 16 0 18.023 22.366 -0.78 17.868 22.366 0 17.827 16.918
3 16 0 17.827 16.918 -0.78 17.868 22.366 -1.255 17.307 16.918
3 16 -1.255 17.307 16.918 -0.78 17.868 22.366 -1.441 17.426 22.366
4 16 1.255 17.307 16.918 1.441 17.426 22.366 0 18.023 22.366 0 17.827 16.918
3 16 1.441 17.426 22.366 1.255 17.307 16.918 2.091 15.989 22.318
3 16 1.255 17.307 16.918 1.775 16.052 16.918 2.091 15.989 22.318
3 16 1.522 38.776 21.658 2.001 40.115 21.155 1.336 38.778 14.956
3 16 1.889 40.113 14.956 1.336 38.778 14.956 2.001 40.115 21.155
3 16 1.522 38.776 21.658 1.336 38.778 14.956 -0.001 37.932 20.949
3 16 1.336 38.778 14.956 0 38.224 14.956 -0.001 37.932 20.949
3 16 -1.543 38.576 21.01 -0.832 38.146 21.036 -1.336 38.778 14.956
3 16 -1.336 38.778 14.956 -0.832 38.146 21.036 0 38.224 14.956
3 16 0 38.224 14.956 -0.832 38.146 21.036 -0.001 37.932 20.949
3 16 -2.143 40.124 20.993 -1.543 38.576 21.01 -1.889 40.113 14.956
3 16 -1.336 38.778 14.956 -1.889 40.113 14.956 -1.543 38.576 21.01
4 16 -1.336 41.449 14.956 -1.53 41.626 21.04 -2.143 40.124 20.993 -1.889 40.113 14.956
3 16 -1.53 41.626 21.04 -1.336 41.449 14.956 0 42.173 20.563
3 16 -1.336 41.449 14.956 0 42.002 14.956 0 42.173 20.563
4 16 1.455 41.568 20.52 0 42.173 20.563 0 42.002 14.956 1.336 41.449 14.956
3 16 2.001 40.115 21.155 1.455 41.568 20.52 1.889 40.113 14.956
3 16 1.336 41.449 14.956 1.889 40.113 14.956 1.455 41.568 20.52
3 16 5.721 6.312 -11.868 -0.01 4.972 -13.214 4.907 0.041 -10.19
3 16 4.907 0.041 -10.19 -0.01 4.972 -13.214 0 0.041 -11.31
3 16 10.322 7.598 -8.224 5.721 6.312 -11.868 8.843 0.041 -7.052
3 16 8.843 0.041 -7.052 5.721 6.312 -11.868 4.907 0.041 -10.19
4 16 -4.907 0.041 10.19 -5.629 4.171 11.688 0 4.171 12.973 0 0.041 11.31
4 16 -8.843 0.041 7.052 -10.143 4.171 8.089 -5.629 4.171 11.688 -4.907 0.041 10.19
4 16 -12.648 4.171 2.887 -10.143 4.171 8.089 -8.843 0.041 7.052 -11.026 0.041 2.517
3 16 12.648 4.171 2.887 12.648 4.171 -2.887 11.026 0.041 2.517
3 16 12.648 4.171 -2.887 10.918 0.988 -3.185 11.026 0.041 2.517
4 16 8.843 0.041 7.052 10.143 4.171 8.089 12.648 4.171 2.887 11.026 0.041 2.517
4 16 5.629 4.171 11.688 10.143 4.171 8.089 8.843 0.041 7.052 4.907 0.041 10.19
4 16 0 4.171 12.973 5.629 4.171 11.688 4.907 0.041 10.19 0 0.041 11.31
3 16 -0.01 4.972 -13.214 -4.012 2.345 -12.372 0 0.041 -11.31
3 16 0 0.041 -11.31 -4.012 2.345 -12.372 -4.907 0.041 -10.19
3 16 -4.012 2.345 -12.372 -6.002 3.489 -11.701 -4.907 0.041 -10.19
3 16 0 40.935 12.999 2.36 39.087 12.817 0 37.348 13.005
3 16 0 37.348 13.005 2.36 39.087 12.817 3.117 37.375 12.615
3 16 0 40.935 12.999 0 37.348 13.005 -1.974 39.317 12.838
3 16 -3.149 37.347 12.619 -1.974 39.317 12.838 0 37.348 13.005
4 16 -11.757 39.457 12.835 -1.974 39.317 12.838 -3.149 37.347 12.619 -10.479 36.505 12.547
3 16 -15.238 17.336 6.474 -15.347 19.519 8.39 -11.269 17.567 6.553
3 16 -15.347 19.519 8.39 -13.811 21.776 9.761 -11.269 17.567 6.553
3 16 -11.269 17.567 6.553 -13.811 21.776 9.761 -7.667 23.69 10.535
3 16 -13.811 21.776 9.761 -13.463 24.703 11.119 -7.667 23.69 10.535
3 16 -15.238 17.336 6.474 -11.269 17.567 6.553 -13.923 14.887 3.873
3 16 -13.923 14.887 3.873 -11.269 17.567 6.553 -12.602 14.506 3.518
3 16 12.021 17.771 5.117 7.985 24.791 10.342 13.992 18.764 5.73
3 16 13.992 18.764 5.73 7.985 24.791 10.342 12.586 25.633 10.561
3 16 14.498 21.61 7.963 13.992 18.764 5.73 12.586 25.633 10.561
3 16 12.586 25.633 10.561 7.985 24.791 10.342 13.033 28.765 11.688
3 16 7.985 24.791 10.342 3.117 37.375 12.615 13.033 28.765 11.688
3 16 13.033 28.765 11.688 3.117 37.375 12.615 11.792 31.953 12.083
3 16 11.792 31.953 12.083 3.117 37.375 12.615 12.099 34.909 12.365
3 16 3.117 37.375 12.615 9.919 38 12.851 12.099 34.909 12.365
3 16 5.629 17.837 11.688 0 18.088 12.973 3.117 37.375 12.615
3 16 0 37.348 13.005 3.117 37.375 12.615 0 18.088 12.973
3 16 -5.629 17.837 11.688 -3.149 37.347 12.619 0 18.088 12.973
3 16 -3.149 37.347 12.619 0 37.348 13.005 0 18.088 12.973
3 16 -10.479 36.505 12.547 -3.149 37.347 12.619 -11.43 33.033 12.237
3 16 -11.43 33.033 12.237 -3.149 37.347 12.619 -10.67 29.02 11.825
3 16 -3.149 37.347 12.619 -7.667 23.69 10.535 -10.67 29.02 11.825
3 16 -10.67 29.02 11.825 -7.667 23.69 10.535 -13.463 24.703 11.119
3 16 1.867 49.814 20.8 0.012 50.071 20.522 1.807 47.172 20.334
3 16 0.012 50.071 20.522 0.192 47.664 20.218 1.807 47.172 20.334
3 16 2.183 51.588 19.746 -0.015 51.488 20.225 1.867 49.814 20.8
3 16 -0.015 51.488 20.225 0.012 50.071 20.522 1.867 49.814 20.8
3 16 2.485 44.114 21.501 1.807 47.172 20.334 0.548 44.927 21.5
3 16 1.807 47.172 20.334 0.192 47.664 20.218 0.548 44.927 21.5
3 16 -4.16 51.198 19.985 -3.77 48.796 21.571 -1.765 51.714 20.346
3 16 -1.827 49.263 21.105 -1.765 51.714 20.346 -3.77 48.796 21.571
4 16 -15.552 19.007 11.984 -13.78 21.676 12.603 -13.811 21.776 9.761 -15.808 18.755 9.958
3 16 -17.303 12.252 10.703 -16.281 14.504 9.619 -17.69 12.085 7.118
3 16 -16.369 14.321 7.171 -17.69 12.085 7.118 -16.281 14.504 9.619
3 16 -10.425 40.184 19.334 -8.737 44.581 17.892 -11.757 39.457 12.835
3 16 -8.737 44.581 17.892 -9.608 43.884 13.395 -11.757 39.457 12.835
3 16 -11.757 39.457 12.835 -10.479 36.505 12.547 -10.425 40.184 19.334
3 16 -9.409 37.081 18.014 -10.425 40.184 19.334 -10.479 36.505 12.547
3 16 -10.403 33.479 18.383 -9.409 37.081 18.014 -11.43 33.033 12.237
3 16 -9.409 37.081 18.014 -10.479 36.505 12.547 -11.43 33.033 12.237
3 16 -11.43 33.033 12.237 -10.67 29.02 11.825 -10.403 33.479 18.383
3 16 -9.252 30.418 17.239 -10.403 33.479 18.383 -10.67 29.02 11.825
3 16 -11.046 26.104 18.422 -9.252 30.418 17.239 -13.463 24.703 11.119
3 16 -9.252 30.418 17.239 -10.67 29.02 11.825 -13.463 24.703 11.119
3 16 -13.811 21.776 9.761 -13.78 21.676 12.603 -13.463 24.703 11.119
3 16 -13.463 24.703 11.119 -13.78 21.676 12.603 -11.046 26.104 18.422
3 16 -13.78 21.676 12.603 -11.854 22.926 16.511 -11.046 26.104 18.422
3 16 -9.876 47.282 13.617 -9.608 43.884 13.395 -9.11 47.554 18.479
3 16 -9.608 43.884 13.395 -8.737 44.581 17.892 -9.11 47.554 18.479
4 16 -9.876 47.282 13.617 -9.11 47.554 18.479 -8.12 50.11 17.008 -8.569 49.974 13.893
4 16 11.675 19.17 18.452 12.524 16.438 19.391 15.574 15.293 15.087 14.058 18.295 15.084
3 16 -0.015 51.488 20.225 2.183 51.588 19.746 1.219 55.525 22.881
3 16 1.219 55.525 22.881 2.183 51.588 19.746 3.589 55.369 21.455
3 16 -1.71 55.712 22.097 -1.765 51.714 20.346 1.219 55.525 22.881
3 16 1.219 55.525 22.881 -1.765 51.714 20.346 -0.015 51.488 20.225
4 16 -1.71 55.712 22.097 1.219 55.525 22.881 1.078 58.896 21.998 -1.715 58.767 21.295
3 16 3.589 55.369 21.455 3.063 58.783 21.143 1.219 55.525 22.881
3 16 3.063 58.783 21.143 1.078 58.896 21.998 1.219 55.525 22.881
3 16 -6.879 58.761 19.398 -6.962 55.313 20.014 -5.04 58.72 21.331
3 16 -4.848 55.478 21.926 -5.04 58.72 21.331 -6.962 55.313 20.014
3 16 -1.715 58.767 21.295 -5.04 58.72 21.331 -1.71 55.712 22.097
3 16 -5.04 58.72 21.331 -4.848 55.478 21.926 -1.71 55.712 22.097
3 16 -6.962 55.313 20.014 -6.124 51.009 19.008 -4.848 55.478 21.926
3 16 -4.16 51.198 19.985 -4.848 55.478 21.926 -6.124 51.009 19.008
3 16 -1.71 55.712 22.097 -4.848 55.478 21.926 -1.765 51.714 20.346
3 16 -4.848 55.478 21.926 -4.16 51.198 19.985 -1.765 51.714 20.346
3 16 -8.12 50.11 17.008 -6.124 51.009 19.008 -9.569 54.884 17.61
3 16 -6.962 55.313 20.014 -9.569 54.884 17.61 -6.124 51.009 19.008
3 16 -7.082 63.86 17.349 -5.004 66.078 17.01 -7.426 63.691 15.088
3 16 -5.151 66.097 15.407 -7.426 63.691 15.088 -5.004 66.078 17.01
4 16 -9.894 54.876 14.321 -9.569 54.884 17.61 -9.306 58.489 17.533 -9.635 58.334 14.605
3 16 3.619 51.117 19.41 5.24 55.21 21.513 2.183 51.588 19.746
3 16 3.589 55.369 21.455 2.183 51.588 19.746 5.24 55.21 21.513
3 16 8.875 54.437 19.169 5.24 55.21 21.513 7 49.774 16.15
3 16 5.24 55.21 21.513 3.619 51.117 19.41 7 49.774 16.15
3 16 -9.569 54.884 17.61 -6.962 55.313 20.014 -9.306 58.489 17.533
3 16 -6.879 58.761 19.398 -9.306 58.489 17.533 -6.962 55.313 20.014
3 16 8.258 58.43 18.813 5.301 58.783 21.463 8.875 54.437 19.169
3 16 5.301 58.783 21.463 5.24 55.21 21.513 8.875 54.437 19.169
3 16 3.002 64.054 15.207 2.758 64.042 17.185 7.42 61.003 14.853
3 16 6.255 61.275 17.834 7.42 61.003 14.853 2.758 64.042 17.185
4 16 7.383 49.682 13.85 10.04 54.862 14.321 8.875 54.437 19.169 7 49.774 16.15
3 16 5.301 58.783 21.463 3.063 58.783 21.143 5.24 55.21 21.513
3 16 3.063 58.783 21.143 3.589 55.369 21.455 5.24 55.21 21.513
3 16 -6.879 58.761 19.398 -6.374 61.556 19.084 -9.306 58.489 17.533
3 16 -6.374 61.556 19.084 -8.504 61.285 17.415 -9.306 58.489 17.533
3 16 -6.879 58.761 19.398 -5.04 58.72 21.331 -6.374 61.556 19.084
3 16 -5.04 58.72 21.331 -4.75 61.4 20.217 -6.374 61.556 19.084
3 16 -5.04 58.72 21.331 -1.715 58.767 21.295 -4.75 61.4 20.217
3 16 -1.715 58.767 21.295 -2.175 61.714 20.021 -4.75 61.4 20.217
3 16 1.078 58.896 21.998 -0.159 61.669 20.705 -1.715 58.767 21.295
3 16 -0.159 61.669 20.705 -2.175 61.714 20.021 -1.715 58.767 21.295
3 16 3.063 58.783 21.143 1.764 61.704 20.091 1.078 58.896 21.998
3 16 1.764 61.704 20.091 -0.159 61.669 20.705 1.078 58.896 21.998
3 16 3.063 58.783 21.143 5.301 58.783 21.463 1.764 61.704 20.091
3 16 3.682 61.704 20.491 1.764 61.704 20.091 5.301 58.783 21.463
3 16 5.301 58.783 21.463 8.258 58.43 18.813 3.682 61.704 20.491
3 16 6.255 61.275 17.834 3.682 61.704 20.491 8.258 58.43 18.813
4 16 -8.85 60.985 14.829 -9.635 58.334 14.605 -9.306 58.489 17.533 -8.504 61.285 17.415
3 16 -8.504 61.285 17.415 -7.082 63.86 17.349 -8.85 60.985 14.829
3 16 -7.426 63.691 15.088 -8.85 60.985 14.829 -7.082 63.86 17.349
4 16 2.758 64.042 17.185 3.002 64.054 15.207 -0.563 67.596 15.392 -0.691 67.518 16.997
3 16 -4.75 61.4 20.217 -4.315 63.959 20.09 -6.374 61.556 19.084
4 16 -6.374 61.556 19.084 -4.315 63.959 20.09 -5.684 64.011 18.937 -8.504 61.285 17.415
3 16 -2.175 61.714 20.021 -2.356 64.215 20.229 -4.75 61.4 20.217
3 16 -2.356 64.215 20.229 -4.315 63.959 20.09 -4.75 61.4 20.217
3 16 -0.986 64.592 20.594 -2.356 64.215 20.229 -0.159 61.669 20.705
3 16 -2.356 64.215 20.229 -2.175 61.714 20.021 -0.159 61.669 20.705
3 16 -0.159 61.669 20.705 1.764 61.704 20.091 -0.986 64.592 20.594
3 16 0.551 64.415 19.752 -0.986 64.592 20.594 1.764 61.704 20.091
3 16 1.764 61.704 20.091 3.682 61.704 20.491 0.551 64.415 19.752
3 16 1.674 64.33 19.479 0.551 64.415 19.752 3.682 61.704 20.491
3 16 -5.684 64.011 18.937 -7.082 63.86 17.349 -8.504 61.285 17.415
3 16 -5.004 66.078 17.01 -7.082 63.86 17.349 -4.366 66.013 18.766
3 16 -7.082 63.86 17.349 -5.684 64.011 18.937 -4.366 66.013 18.766
3 16 -1.036 67.2 18.671 -1.153 67.025 19.427 1.674 64.33 19.479
3 16 1.674 64.33 19.479 -1.153 67.025 19.427 0.551 64.415 19.752
3 16 12.182 29.048 16.919 13.033 28.765 11.688 10.499 32.524 17.05
3 16 10.499 32.524 17.05 13.033 28.765 11.688 11.792 31.953 12.083
4 16 11.792 31.953 12.083 12.099 34.909 12.365 10.726 35.363 17.618 10.499 32.524 17.05
3 16 10.726 35.363 17.618 12.099 34.909 12.365 8.894 38.387 17.252
3 16 8.894 38.387 17.252 12.099 34.909 12.365 9.919 38 12.851
3 16 10.274 41.239 13.054 9.345 41.688 18.65 9.919 38 12.851
3 16 9.345 41.688 18.65 8.894 38.387 17.252 9.919 38 12.851
3 16 9.345 41.688 18.65 10.274 41.239 13.054 7.055 45.311 17.058
3 16 7.055 45.311 17.058 10.274 41.239 13.054 7.892 45.146 13.431
4 16 7.893 47.743 17.027 7.055 45.311 17.058 7.892 45.146 13.431 8.562 47.273 13.626
3 16 15.774 12.453 13.731 15.574 15.293 15.087 12.536 13.909 18.146
3 16 12.536 13.909 18.146 15.574 15.293 15.087 12.524 16.438 19.391
3 16 13.023 11.708 18.773 16.842 10.088 14.002 12.536 13.909 18.146
3 16 16.842 10.088 14.002 15.774 12.453 13.731 12.536 13.909 18.146
3 16 -4.148 -0.304 -12.083 -4.286 -1.598 -11.427 -6.751 -0.352 -11.991
3 16 -6.751 -0.352 -11.991 -4.286 -1.598 -11.427 -6.727 -3.265 -9.292
3 16 -4.286 -1.598 -11.427 -4.448 -3.091 -9.838 -6.727 -3.265 -9.292
4 16 -6.727 -3.265 -9.292 -4.448 -3.091 -9.838 -4.25 -5.275 -7.714 -6.172 -5.389 -7.262
3 16 -5.123 -7.239 -4.06 -4.448 -8.492 -1.64 -7.137 -7.069 -1.956
3 16 -5.281 -8.677 -0.251 -7.137 -7.069 -1.956 -4.448 -8.492 -1.64
3 16 -4.25 -5.275 -7.714 -3.762 -7.36 -4.207 -6.172 -5.389 -7.262
3 16 -3.762 -7.36 -4.207 -5.123 -7.239 -4.06 -6.172 -5.389 -7.262
3 16 -6.912 5.23 22.349 -12.382 3.981 18.063 -11.831 2.058 17.845
3 16 2.226 -8.168 -5.727 -3.762 -7.36 -4.207 -4.25 -5.275 -7.714
4 16 8.258 58.43 18.813 8.875 54.437 19.169 10.04 54.862 14.321 9.446 58.042 14.593
3 16 8.258 58.43 18.813 9.446 58.042 14.593 6.255 61.275 17.834
3 16 6.255 61.275 17.834 9.446 58.042 14.593 7.42 61.003 14.853
3 16 -9.894 54.876 14.321 -8.569 49.974 13.893 -9.569 54.884 17.61
3 16 -8.12 50.11 17.008 -9.569 54.884 17.61 -8.569 49.974 13.893
3 16 -16.974 9.971 2.268 -17.263 6.218 2.948 -17.729 10.802 5.077
3 16 -17.729 10.802 5.077 -17.263 6.218 2.948 -17.358 7.602 5.613
4 16 -3.762 -7.36 -4.207 -3.216 -8.627 -1.683 -4.448 -8.492 -1.64 -5.123 -7.239 -4.06
3 16 -4.113 0.354 -12.373 -6.66 1.936 -12.585 -4.012 2.345 -12.372
3 16 -4.012 2.345 -12.372 -6.66 1.936 -12.585 -6.002 3.489 -11.701
4 16 7.378 -6.328 -5.098 11.823 -3.556 -2.78 10.42 -4.986 -0.067 6.631 -7.235 -2.566
3 16 8.409 -0.645 -11.792 13.015 2.53 -7.38 8.223 -3.135 -9.713
3 16 13.015 2.53 -7.38 12.422 0.878 -6.586 8.223 -3.135 -9.713
3 16 8.223 -3.135 -9.713 12.422 0.878 -6.586 7.718 -4.383 -7.183
3 16 12.422 0.878 -6.586 11.677 -0.634 -5.494 7.718 -4.383 -7.183
3 16 11.677 -0.634 -5.494 11.823 -3.556 -2.78 7.718 -4.383 -7.183
3 16 11.823 -3.556 -2.78 7.378 -6.328 -5.098 7.718 -4.383 -7.183
4 16 11.105 26.172 16.621 13.336 21.502 17.767 15.497 20.321 9.678 12.586 25.633 10.561
3 16 11.105 26.172 16.621 12.586 25.633 10.561 12.182 29.048 16.919
3 16 12.182 29.048 16.919 12.586 25.633 10.561 13.033 28.765 11.688
3 16 5.91 30.879 21.803 12.182 29.048 16.919 5.618 34.081 20.602
3 16 5.618 34.081 20.602 12.182 29.048 16.919 10.499 32.524 17.05
3 16 5.618 34.081 20.602 10.499 32.524 17.05 6.127 37.154 21.307
3 16 6.127 37.154 21.307 10.499 32.524 17.05 10.726 35.363 17.618
3 16 10.726 35.363 17.618 8.894 38.387 17.252 6.127 37.154 21.307
3 16 5.414 39.862 19.762 6.127 37.154 21.307 8.894 38.387 17.252
3 16 9.345 41.688 18.65 4.42 43.291 21.325 8.894 38.387 17.252
3 16 4.42 43.291 21.325 5.414 39.862 19.762 8.894 38.387 17.252
3 16 4.42 43.291 21.325 9.345 41.688 18.65 3.382 46.624 20.021
3 16 3.382 46.624 20.021 9.345 41.688 18.65 7.055 45.311 17.058
3 16 7.893 47.743 17.027 3.672 48.92 20.543 7.055 45.311 17.058
3 16 3.672 48.92 20.543 3.382 46.624 20.021 7.055 45.311 17.058
3 16 3.672 48.92 20.543 7.893 47.743 17.027 3.619 51.117 19.41
3 16 7 49.774 16.15 3.619 51.117 19.41 7.893 47.743 17.027
3 16 13.023 11.708 18.773 12.536 13.909 18.146 7.521 13.081 22.431
3 16 7.434 15.147 21.674 7.521 13.081 22.431 12.536 13.909 18.146
3 16 1.807 47.172 20.334 3.382 46.624 20.021 1.867 49.814 20.8
3 16 3.672 48.92 20.543 1.867 49.814 20.8 3.382 46.624 20.021
3 16 3.382 46.624 20.021 1.807 47.172 20.334 4.42 43.291 21.325
3 16 1.807 47.172 20.334 2.485 44.114 21.501 4.42 43.291 21.325
3 16 13.336 21.502 17.767 6.792 23.679 22.281 11.675 19.17 18.452
3 16 6.792 23.679 22.281 6.836 20.46 21.147 11.675 19.17 18.452
3 16 7.522 17.621 22.46 12.524 16.438 19.391 6.836 20.46 21.147
3 16 6.836 20.46 21.147 12.524 16.438 19.391 11.675 19.17 18.452
3 16 7.434 15.147 21.674 12.536 13.909 18.146 7.522 17.621 22.46
3 16 7.522 17.621 22.46 12.536 13.909 18.146 12.524 16.438 19.391
4 16 2.183 51.588 19.746 1.867 49.814 20.8 3.672 48.92 20.543 3.619 51.117 19.41
3 16 -1.765 51.714 20.346 -1.827 49.263 21.105 -0.015 51.488 20.225
3 16 -1.827 49.263 21.105 0.012 50.071 20.522 -0.015 51.488 20.225
3 16 -1.827 49.263 21.105 -1.808 46.732 20.628 0.012 50.071 20.522
3 16 0.012 50.071 20.522 -1.808 46.732 20.628 0.192 47.664 20.218
3 16 0.548 44.927 21.5 0.192 47.664 20.218 -1.488 44.919 21.386
3 16 -1.488 44.919 21.386 0.192 47.664 20.218 -1.808 46.732 20.628
3 16 -16.281 14.504 9.619 -17.303 12.252 10.703 -11.297 16.903 18.481
3 16 -13.539 12.832 18.365 -11.297 16.903 18.481 -17.303 12.252 10.703
3 16 15.926 17.311 8.454 17.38 14.464 7.295 13.992 18.764 5.73
3 16 13.992 18.764 5.73 17.38 14.464 7.295 12.812 15.593 2.925
3 16 12.812 15.593 2.925 12.021 17.771 5.117 13.992 18.764 5.73
3 16 -16.281 14.504 9.619 -11.297 16.903 18.481 -15.552 19.007 11.984
3 16 -15.552 19.007 11.984 -11.297 16.903 18.481 -11.245 20.97 20.055
3 16 -16.369 14.321 7.171 -16.281 14.504 9.619 -15.808 18.755 9.958
