0 Tile  1 x  8 with "Sungnyemun" Pattern
0 Name: 4162p0e.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21016, Namdaemun, Seoul, Korea
0 !KEYWORDS Architect, Unknown, City Gateway

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -29.958 0 -2.261 -30.764 0 -2.84 -29.448 0 -3.35 -28.928 0 -2.762
4 15 -29.958 0 -2.261 -28.928 0 -2.762 -28.607 0 -2.079 -29.693 0 -1.458
4 15 -28.597 0 -0.643 -29.948 0 -0.688 -29.693 0 -1.458 -28.5 0 -1.354
3 15 -28.5 0 -1.354 -29.693 0 -1.458 -28.607 0 -2.079
4 15 -30.791 0 -0.135 -29.948 0 -0.688 -29.385 0 0.507 -30.095 0 0.933
4 15 -29.948 0 -0.688 -28.597 0 -0.643 -28.889 0 -0.021 -29.385 0 0.507
4 15 -31.396 0 0.053 -30.791 0 -0.135 -30.894 0 1.211 -32.168 0 1.531
4 15 -31.299 0 4.325 -30.463 0 5.195 -31.32 0 5.447 -32.247 0 4.438
4 15 -30.463 0 5.195 -31.299 0 4.325 -30.615 0 3.986 -29.76 0 4.781
4 15 -30.615 0 3.986 -30.177 0 3.425 -29.24 0 4.209 -29.76 0 4.781
3 15 -30.894 0 1.211 -30.791 0 -0.135 -30.095 0 0.933
4 15 -28.912 0 3.515 -29.24 0 4.209 -30.177 0 3.425 -29.966 0 2.648
3 15 -28.912 0 3.515 -29.966 0 2.648 -28.78 0 2.648
4 15 -25.763 0 -2.189 -26.913 0 -2.49 -26.559 0 -3.343 -25.304 0 -2.901
4 15 -25.786 0 -3.921 -24.665 0 -4.151 -25.304 0 -2.901 -26.559 0 -3.343
4 15 -25.834 0 -0.975 -26.984 0 2.785 -26.984 0 -1.418 -25.763 0 -2.189
3 15 -25.834 0 2.785 -26.984 0 2.785 -25.834 0 -0.975
3 15 -26.984 0 -1.418 -26.913 0 -2.49 -25.763 0 -2.189
4 15 -24.436 0 -3.159 -25.304 0 -2.901 -24.665 0 -4.151 -23.822 0 -4.023
4 15 -23.465 0 -2.894 -24.436 0 -3.159 -23.822 0 -4.023 -23.104 0 -3.639
3 15 -22.513 0 -2.999 -22.513 0 -4 -21.485 0 -4
4 15 -22.513 0 -2.999 -22.823 0 -2.172 -23.465 0 -2.894 -23.104 0 -3.639
4 15 -22.635 0 -0.848 -22.823 0 -2.172 -22.513 0 -2.999 -21.485 0 -4
4 15 -21.485 0 2.785 -22.635 0 2.785 -22.635 0 -0.848 -21.485 0 -4
4 15 -19.681 0 -4 -18.531 0 -4 -18.531 0 -0.297 -19.681 0 2.785
4 15 -18.646 0 1.82 -18.398 0 0.796 -17.998 0 1.471 -18.074 0 2.44
4 15 -19.681 0 2.785 -18.531 0 -0.297 -18.398 0 0.796 -18.646 0 1.82
3 15 -18.646 0 2.785 -19.681 0 2.785 -18.646 0 1.82
4 15 -17.355 0 2.812 -18.074 0 2.44 -17.414 0 1.82 -16.73 0 1.937
3 15 -18.074 0 2.44 -17.998 0 1.471 -17.414 0 1.82
4 15 -14.168 0 -4 -14.168 0 0.17 -15.318 0 0.124 -15.318 0 -4
4 15 -14.232 0 1.288 -15.452 0 1.174 -15.318 0 0.124 -14.168 0 0.17
4 15 -16.487 0 2.936 -16.73 0 1.937 -15.929 0 1.729 -15.359 0 2.716
3 15 -16.487 0 2.936 -17.355 0 2.812 -16.73 0 1.937
4 15 -14.59 0 2.138 -15.359 0 2.716 -15.929 0 1.729 -15.452 0 1.174
3 15 -14.59 0 2.138 -15.452 0 1.174 -14.232 0 1.288
4 15 -11.108 0 -5.483 -11.497 0 -4.726 -12.45 0 -5.522 -11.897 0 -6.206
3 15 -11.497 0 -4.726 -12.618 0 -4.726 -12.45 0 -5.522
4 15 -11.139 0 -2.437 -12.082 0 -2.991 -11.501 0 -3.551 -10.542 0 -2.898
4 15 -11.032 0 -6.616 -9.935 0 -6.753 -9.941 0 -5.804 -11.108 0 -5.483
4 15 -10.779 0 -3.888 -9.917 0 -4 -10.542 0 -2.898 -11.501 0 -3.551
4 15 -9.941 0 -5.804 -9.935 0 -6.753 -8.994 0 -6.657 -8.71 0 -5.484
3 15 -11.108 0 -5.483 -11.897 0 -6.206 -11.032 0 -6.616
4 15 -11.67 0 -0.487 -12.848 0 -0.57 -12.763 0 -1.467 -11.537 0 -1.643
4 15 -11.536 0 0.589 -12.497 0 1.221 -12.76 0 0.363 -11.67 0 -0.487
4 15 -12.067 0 1.948 -12.497 0 1.221 -11.133 0 1.364 -11.479 0 2.489
3 15 -12.76 0 0.363 -12.848 0 -0.57 -11.67 0 -0.487
4 15 -11.537 0 -1.643 -12.763 0 -1.467 -12.508 0 -2.274 -11.139 0 -2.437
4 15 -11.479 0 2.489 -11.133 0 1.364 -10.539 0 1.831 -10.754 0 2.824
4 15 -10.754 0 2.824 -10.539 0 1.831 -9.83 0 1.987 -9.911 0 2.936
3 15 -11.133 0 1.364 -12.497 0 1.221 -11.536 0 0.589
3 15 -12.508 0 -2.274 -12.082 0 -2.991 -11.139 0 -2.437
4 15 -9.811 0 -3.051 -10.542 0 -2.898 -9.917 0 -4 -8.886 0 -3.777
4 15 -8.71 0 -5.484 -8.994 0 -6.657 -8.213 0 -6.369 -7.608 0 -5.917
4 15 -8.123 0 -4.588 -8.71 0 -5.484 -7.608 0 -5.917 -7.191 0 -5.325
4 15 -9.083 0 -2.899 -9.811 0 -3.051 -8.886 0 -3.777 -8.04 0 -3.109
4 15 -8.123 0 -4.588 -7.191 0 -5.325 -7.012 0 -4.782 -8.057 0 -4.042
4 15 -8.04 0 -3.109 -8.057 0 -4.042 -6.904 0 -4.033 -6.868 0 -3.08
3 15 -6.904 0 -4.033 -8.057 0 -4.042 -7.012 0 -4.782
4 15 -8.04 0 -3.109 -6.868 0 -3.08 -8.081 0 -1.657 -8.483 0 -2.441
4 15 -9.108 0 1.829 -8.499 0 1.354 -8.498 0 2.505 -9.158 0 2.828
4 15 -9.158 0 2.828 -9.911 0 2.936 -9.83 0 1.987 -9.108 0 1.829
4 15 -7.932 0 1.966 -8.498 0 2.505 -8.499 0 1.354 -8.085 0 0.568
4 15 -7.947 0 -0.526 -8.081 0 -1.657 -6.868 0 -3.08 -6.868 0 2.785
4 15 -6.868 0 2.785 -7.932 0 1.966 -8.085 0 0.568 -7.947 0 -0.526
3 15 -6.868 0 2.785 -7.932 0 2.785 -7.932 0 1.966
3 15 -8.483 0 -2.441 -9.083 0 -2.899 -8.04 0 -3.109
4 15 -5.134 0 -4 -3.984 0 -4 -3.984 0 -0.297 -5.134 0 2.785
4 15 -4.099 0 1.82 -3.85 0 0.796 -3.45 0 1.471 -3.526 0 2.44
4 15 -5.134 0 2.785 -3.984 0 -0.297 -3.85 0 0.796 -4.099 0 1.82
3 15 -4.099 0 2.785 -5.134 0 2.785 -4.099 0 1.82
4 15 -2.807 0 2.812 -3.526 0 2.44 -2.866 0 1.82 -2.182 0 1.937
3 15 -3.526 0 2.44 -3.45 0 1.471 -2.866 0 1.82
4 15 0.379 0 -4 0.379 0 0.17 -0.771 0 0.124 -0.771 0 -4
4 15 0.315 0 1.288 -0.905 0 1.174 -0.771 0 0.124 0.379 0 0.17
4 15 -1.939 0 2.936 -2.182 0 1.937 -1.381 0 1.729 -0.812 0 2.716
3 15 -1.939 0 2.936 -2.807 0 2.812 -2.182 0 1.937
4 15 -0.042 0 2.138 -0.812 0 2.716 -1.381 0 1.729 -0.905 0 1.174
3 15 -0.042 0 2.138 -0.905 0 1.174 0.315 0 1.288
4 15 2.618 0 -5.632 1.96 0 -5.53 1.96 0 -6.612 2.829 0 -6.753
4 15 3.23 0 -5.504 2.618 0 -5.632 2.829 0 -6.753 3.773 0 -6.488
4 15 4.133 0 -1.149 2.722 0 2.785 1.493 0 2.785 4.059 0 -4.01
4 15 4.475 0 -5.654 3.606 0 -5.146 3.23 0 -5.504 3.773 0 -6.488
4 15 3.957 0 -4.291 3.606 0 -5.146 4.75 0 -5.058 5.119 0 -4.114
3 15 4.75 0 -5.058 3.606 0 -5.146 4.475 0 -5.654
4 15 5.119 0 -4.114 4.624 0 -2.723 4.059 0 -4.01 3.957 0 -4.291
4 15 4.845 0 -1.935 4.624 0 -2.723 5.119 0 -4.114 5.102 0 -1.17
4 15 4.059 0 -4.01 4.624 0 -2.723 4.393 0 -1.917 4.133 0 -1.149
4 15 7.703 0 2.785 6.553 0 2.785 5.102 0 -1.17 5.119 0 -4.114
4 15 8.397 0 -1.686 8.687 0 -2.542 9.669 0 -1.887 9.479 0 -0.902
4 15 8.3 0 -0.665 8.397 0 -1.686 9.479 0 -0.902 9.543 0 0.047
4 15 8.687 0 -2.542 9.17 0 -3.235 10.111 0 -2.61 9.669 0 -1.887
4 15 9.82 0 -3.744 10.606 0 -4.049 10.75 0 -3.054 10.111 0 -2.61
4 15 11.529 0 -3.202 10.75 0 -3.054 10.606 0 -4.049 11.528 0 -4.151
3 15 10.111 0 -2.61 9.17 0 -3.235 9.82 0 -3.744
4 15 13.331 0 0.047 9.543 0 0.047 9.479 0 -0.902 14.54 0 -0.902
4 15 9.543 0 0.047 9.722 0 0.842 8.398 0 0.39 8.3 0 -0.665
4 15 9.722 0 0.842 9.18 0 1.991 8.691 0 1.276 8.398 0 0.39
4 15 9.18 0 1.991 9.722 0 0.842 10.141 0 1.459 9.825 0 2.516
4 15 9.825 0 2.516 10.141 0 1.459 10.743 0 1.855 10.587 0 2.831
4 15 11.472 0 1.987 11.464 0 2.936 10.587 0 2.831 10.743 0 1.855
4 15 11.529 0 -3.202 11.528 0 -4.151 12.603 0 -4.007 12.609 0 -2.87
4 15 13.318 0 -1.808 12.609 0 -2.87 14.107 0 -2.884 14.507 0 -1.808
4 15 12.609 0 -2.87 12.603 0 -4.007 13.467 0 -3.576 14.107 0 -2.884
4 15 13.331 0 0.047 14.54 0 -0.902 14.546 0 -0.596 14.45 0 0.44
4 15 12.266 0 1.822 12.896 0 1.325 13.055 0 2.525 12.315 0 2.833
4 15 11.472 0 1.987 12.266 0 1.822 12.315 0 2.833 11.464 0 2.936
4 15 13.684 0 2.01 13.055 0 2.525 12.896 0 1.325 14.163 0 1.309
4 15 13.184 0 0.793 13.331 0 0.047 14.45 0 0.44 14.163 0 1.309
3 15 12.896 0 1.325 13.184 0 0.793 14.163 0 1.309
3 15 17.104 0 -0.482 15.954 0 -4 17.104 0 -4
4 15 15.954 0 2.785 15.954 0 -4 17.104 0 -0.482 17.151 0 0.335
4 15 19.986 0 0.405 21.255 0 0.843 20.958 0 1.745 19.705 0 1.554
4 15 17.151 0 0.335 17.289 0 0.935 16.982 0 1.828 15.954 0 2.785
4 15 17.832 0 2.632 16.982 0 1.828 17.887 0 1.681 18.785 0 1.937
3 15 16.982 0 2.785 15.954 0 2.785 16.982 0 1.828
4 15 19.705 0 1.554 20.958 0 1.745 20.277 0 2.622 19.04 0 2.936
4 15 18.785 0 1.937 19.705 0 1.554 19.04 0 2.936 17.832 0 2.632
3 15 16.982 0 1.828 17.289 0 0.935 17.887 0 1.681
4 15 21.136 0 -0.061 19.986 0 0.405 19.986 0 -4 21.136 0 -4
4 15 21.549 0 2.407 20.958 0 1.745 21.609 0 1.461 22.142 0 1.818
3 15 21.255 0 0.843 19.986 0 0.405 21.136 0 -0.061
4 15 24.004 0 0.271 24.004 0 -4 25.154 0 -4 25.154 0 0.656
4 15 23.892 0 1.263 24.004 0 0.271 25.154 0 0.656 25.018 0 1.668
4 15 22.142 0 1.818 22.797 0 1.937 22.248 0 2.804 21.549 0 2.407
4 15 23.056 0 2.936 22.248 0 2.804 22.797 0 1.937 23.487 0 1.752
4 15 23.487 0 1.752 23.892 0 1.263 24.61 0 2.377 23.95 0 2.796
3 15 23.056 0 2.936 23.487 0 1.752 23.95 0 2.796
3 15 24.61 0 2.377 23.892 0 1.263 25.018 0 1.668
3 15 20.958 0 1.745 21.255 0 0.843 21.609 0 1.461
4 15 28.049 0 -2.189 26.899 0 -2.49 27.254 0 -3.343 28.509 0 -2.901
4 15 28.027 0 -3.921 29.147 0 -4.151 28.509 0 -2.901 27.254 0 -3.343
4 15 27.979 0 -0.975 26.829 0 2.785 26.829 0 -1.418 28.049 0 -2.189
3 15 27.979 0 2.785 26.829 0 2.785 27.979 0 -0.975
3 15 26.829 0 -1.418 26.899 0 -2.49 28.049 0 -2.189
4 15 29.377 0 -3.159 28.509 0 -2.901 29.147 0 -4.151 29.991 0 -4.023
4 15 30.347 0 -2.894 29.377 0 -3.159 29.991 0 -4.023 30.709 0 -3.639
3 15 31.3 0 -2.999 31.3 0 -4 32.328 0 -4
4 15 31.3 0 -2.999 30.989 0 -2.172 30.347 0 -2.894 30.709 0 -3.639
4 15 31.178 0 -0.848 30.989 0 -2.172 31.3 0 -2.999 32.328 0 -4
4 15 32.328 0 2.785 31.178 0 2.785 31.178 0 -0.848 32.328 0 -4
3 15 35.282 0 -0.297 34.132 0 -4 35.282 0 -4
4 15 35.167 0 1.82 35.415 0 0.796 35.815 0 1.471 35.739 0 2.44
4 15 34.132 0 2.785 34.132 0 -4 35.282 0 -0.297 35.415 0 0.796
3 15 35.167 0 2.785 34.132 0 2.785 35.167 0 1.82
3 15 34.132 0 2.785 35.415 0 0.796 35.167 0 1.82
4 15 36.459 0 2.812 35.739 0 2.44 36.399 0 1.82 37.083 0 1.937
3 15 35.739 0 2.44 35.815 0 1.471 36.399 0 1.82
4 15 38.495 0 0.124 39.645 0 -4 39.645 0 0.17 39.581 0 1.288
3 15 38.495 0 0.124 38.495 0 -4 39.645 0 -4
4 15 38.36 0 1.174 38.495 0 0.124 39.581 0 1.288 39.223 0 2.138
4 15 37.326 0 2.936 37.083 0 1.937 37.885 0 1.729 38.453 0 2.716
3 15 37.326 0 2.936 36.459 0 2.812 37.083 0 1.937
4 15 39.223 0 2.138 38.453 0 2.716 37.885 0 1.729 38.36 0 1.174
0 //
3 16 -33.125 0 -4.065 -34.087 0 -3.787 -80 0 -10
3 16 -31.959 0 -4.158 -33.125 0 -4.065 -80 0 -10
4 16 -24.665 0 -4.151 -31.007 0 -4.066 -31.959 0 -4.158 -80 0 -10
3 16 -34.087 0 -3.787 -34.852 0 -3.323 -80 0 -10
4 16 -31.396 0 0.053 -32.771 0 -2.982 -32.014 0 -3.051 -30.764 0 -2.84
4 16 -25.786 0 -3.921 -30.156 0 -3.791 -31.007 0 -4.066 -24.665 0 -4.151
3 16 -34.852 0 -3.323 -35.433 0 -2.672 -80 0 -10
4 16 -29.448 0 -3.35 -30.156 0 -3.791 -25.786 0 -3.921 -26.559 0 -3.343
3 16 -22.513 0 -4 -23.104 0 -3.639 -23.822 0 -4.023
4 16 -22.513 0 -4 -23.822 0 -4.023 -24.665 0 -4.151 -21.485 0 -4
4 16 -28.928 0 -2.762 -29.448 0 -3.35 -26.559 0 -3.343 -26.913 0 -2.49
4 16 -25.763 0 -2.189 -25.304 0 -2.901 -24.436 0 -3.159 -23.465 0 -2.894
4 16 -24.665 0 -4.151 -80 0 -10 -11.032 0 -6.616 -11.897 0 -6.206
4 16 -33.449 0 -2.773 -32.771 0 -2.982 -32.459 0 0.323 -34.389 0 -2.043
4 16 -34.775 0 -0.888 -34.389 0 -2.043 -32.459 0 0.323 -33.556 0 0.624
4 16 -30.791 0 -0.135 -30.764 0 -2.84 -29.958 0 -2.261 -29.948 0 -0.688
4 16 -80 0 -10 -35.805 0 -1.879 -35.946 0 -0.888 -80 0 10
3 16 -29.693 0 -1.458 -29.948 0 -0.688 -29.958 0 -2.261
4 16 -34.266 0 0.908 -35.946 0 -0.888 -34.775 0 -0.888 -33.556 0 0.624
3 16 -35.433 0 -2.672 -35.805 0 -1.879 -80 0 -10
4 16 -28.607 0 -2.079 -28.928 0 -2.762 -26.913 0 -2.49 -26.984 0 -1.418
4 16 -25.763 0 -2.189 -23.465 0 -2.894 -22.823 0 -2.172 -25.834 0 -0.975
3 16 -26.984 0 -1.418 -28.597 0 -0.643 -28.5 0 -1.354
4 16 -25.834 0 -0.975 -22.823 0 -2.172 -22.635 0 -0.848 -25.834 0 2.785
4 16 -28.889 0 -0.021 -28.597 0 -0.643 -26.984 0 -1.418 -26.984 0 2.785
3 16 -26.984 0 -1.418 -28.5 0 -1.354 -28.607 0 -2.079
3 16 -22.513 0 -4 -22.513 0 -2.999 -23.104 0 -3.639
4 16 -15.318 0 -4 -18.531 0 -4 -11.897 0 -6.206 -12.45 0 -5.522
4 16 -11.497 0 -4.726 -11.108 0 -5.483 -10.779 0 -3.888 -11.501 0 -3.551
4 16 -21.485 0 -4 -24.665 0 -4.151 -11.897 0 -6.206 -19.681 0 -4
4 16 -21.485 0 2.785 -21.485 0 -4 -19.681 0 -4 -19.681 0 2.785
3 16 -11.897 0 -6.206 -18.531 0 -4 -19.681 0 -4
4 16 -12.618 0 -4.726 -11.497 0 -4.726 -11.501 0 -3.551 -12.082 0 -2.991
4 16 -12.45 0 -5.522 -12.618 0 -4.726 -14.168 0 -4 -15.318 0 -4
4 16 -9.917 0 -4 -11.108 0 -5.483 -9.941 0 -5.804 -8.71 0 -5.484
4 16 -8.994 0 -6.657 -9.935 0 -6.753 2.829 0 -6.753 1.96 0 -6.612
4 16 -7.608 0 -5.917 -8.213 0 -6.369 1.96 0 -6.612 -3.984 0 -4
3 16 1.96 0 -6.612 -8.213 0 -6.369 -8.994 0 -6.657
4 16 -8.886 0 -3.777 -8.71 0 -5.484 -8.123 0 -4.588 -8.057 0 -4.042
4 16 -5.134 0 -4 -7.012 0 -4.782 -7.191 0 -5.325 -3.984 0 -4
3 16 -7.012 0 -4.782 -5.134 0 -4 -6.904 0 -4.033
3 16 -9.935 0 -6.753 -11.032 0 -6.616 -80 0 -10
4 16 -18.531 0 -0.297 -18.531 0 -4 -15.318 0 -4 -15.318 0 0.124
4 16 -12.763 0 -1.467 -14.168 0 0.17 -14.168 0 -4 -12.508 0 -2.274
4 16 -14.168 0 -4 -12.618 0 -4.726 -12.082 0 -2.991 -12.508 0 -2.274
4 16 -8.483 0 -2.441 -11.537 0 -1.643 -11.139 0 -2.437 -9.811 0 -3.051
3 16 -8.71 0 -5.484 -8.886 0 -3.777 -9.917 0 -4
3 16 -8.057 0 -4.042 -8.04 0 -3.109 -8.886 0 -3.777
4 16 -6.868 0 -3.08 -6.904 0 -4.033 -5.134 0 -4 -5.134 0 2.785
4 16 -11.537 0 -1.643 -8.483 0 -2.441 -8.081 0 -1.657 -7.947 0 -0.526
3 16 -9.083 0 -2.899 -8.483 0 -2.441 -9.811 0 -3.051
3 16 -9.811 0 -3.051 -11.139 0 -2.437 -10.542 0 -2.898
3 16 -9.917 0 -4 -10.779 0 -3.888 -11.108 0 -5.483
3 16 -7.608 0 -5.917 -3.984 0 -4 -7.191 0 -5.325
4 16 2.829 0 -6.753 -9.935 0 -6.753 -80 0 -10 80 0 -10
3 16 -31.396 0 0.053 -32.459 0 0.323 -32.771 0 -2.982
3 16 -30.791 0 -0.135 -31.396 0 0.053 -30.764 0 -2.84
4 16 -32.247 0 4.438 -33.391 0 1.87 -32.168 0 1.531 -31.299 0 4.325
4 16 -34.037 0 2.199 -33.391 0 1.87 -33.887 0 4.026 -34.401 0 3.031
4 16 -32.168 0 1.531 -30.894 0 1.211 -29.966 0 2.648 -30.177 0 3.425
4 16 -35.946 0 -0.888 -35.266 0 1.78 -35.594 0 2.947 -80 0 10
4 16 -29.966 0 2.648 -30.894 0 1.211 -30.095 0 0.933 -28.78 0 2.648
4 16 -28.78 0 2.648 -29.385 0 0.507 -28.889 0 -0.021 -26.984 0 2.785
3 16 -29.385 0 0.507 -28.78 0 2.648 -30.095 0 0.933
4 16 -26.984 0 2.785 -25.834 0 2.785 -29.24 0 4.209 -28.912 0 3.515
4 16 -29.76 0 4.781 -22.635 0 2.785 -21.485 0 2.785 -30.463 0 5.195
4 16 -30.463 0 5.195 -21.485 0 2.785 -19.681 0 2.785 -16.487 0 2.936
4 16 -25.834 0 2.785 -22.635 0 2.785 -29.76 0 4.781 -29.24 0 4.209
3 16 -22.635 0 -0.848 -22.635 0 2.785 -25.834 0 2.785
3 16 -26.984 0 2.785 -28.912 0 3.515 -28.78 0 2.648
3 16 -35.494 0 3.634 -80 0 10 -35.594 0 2.947
3 16 -35.192 0 4.274 -80 0 10 -35.494 0 3.634
3 16 -34.017 0 5.211 -80 0 10 -34.697 0 4.817
3 16 -34.697 0 4.817 -80 0 10 -35.192 0 4.274
3 16 -33.201 0 5.451 -80 0 10 -34.017 0 5.211
3 16 -32.299 0 5.531 -80 0 10 -33.201 0 5.451
4 16 -33.219 0 4.335 -33.887 0 4.026 -33.391 0 1.87 -32.247 0 4.438
4 16 -30.615 0 3.986 -31.299 0 4.325 -32.168 0 1.531 -30.177 0 3.425
4 16 -31.32 0 5.447 -30.463 0 5.195 -16.487 0 2.936 -9.911 0 2.936
4 16 -80 0 10 -32.299 0 5.531 -31.32 0 5.447 80 0 10
3 16 -34.266 0 0.908 -35.266 0 1.78 -35.946 0 -0.888
4 16 -18.398 0 0.796 -18.531 0 -0.297 -15.318 0 0.124 -17.414 0 1.82
4 16 -16.73 0 1.937 -17.414 0 1.82 -15.318 0 0.124 -15.452 0 1.174
3 16 -18.398 0 0.796 -17.414 0 1.82 -17.998 0 1.471
3 16 -15.929 0 1.729 -16.73 0 1.937 -15.452 0 1.174
4 16 -12.76 0 0.363 -14.232 0 1.288 -14.168 0 0.17 -12.848 0 -0.57
4 16 -7.947 0 -0.526 -8.085 0 0.568 -11.67 0 -0.487 -11.537 0 -1.643
4 16 -11.536 0 0.589 -11.67 0 -0.487 -8.085 0 0.568 -8.499 0 1.354
4 16 -8.499 0 1.354 -9.108 0 1.829 -11.133 0 1.364 -11.536 0 0.589
4 16 -12.497 0 1.221 -14.59 0 2.138 -14.232 0 1.288 -12.76 0 0.363
3 16 -6.868 0 -3.08 -5.134 0 2.785 -6.868 0 2.785
4 16 -14.59 0 2.138 -12.067 0 1.948 -11.479 0 2.489 -15.359 0 2.716
3 16 -12.067 0 1.948 -14.59 0 2.138 -12.497 0 1.221
4 16 -18.646 0 2.785 -17.355 0 2.812 -16.487 0 2.936 -19.681 0 2.785
3 16 -18.074 0 2.44 -17.355 0 2.812 -18.646 0 2.785
4 16 -10.754 0 2.824 -16.487 0 2.936 -15.359 0 2.716 -11.479 0 2.489
3 16 -10.754 0 2.824 -9.911 0 2.936 -16.487 0 2.936
3 16 -18.074 0 2.44 -18.646 0 2.785 -18.646 0 1.82
4 16 -9.83 0 1.987 -10.539 0 1.831 -11.133 0 1.364 -9.108 0 1.829
3 16 -7.932 0 1.966 -7.932 0 2.785 -8.498 0 2.505
4 16 -9.911 0 2.936 -9.158 0 2.828 -7.932 0 2.785 -6.868 0 2.785
4 16 -9.911 0 2.936 -6.868 0 2.785 -5.134 0 2.785 -1.939 0 2.936
3 16 -7.932 0 2.785 -9.158 0 2.828 -8.498 0 2.505
4 16 -31.32 0 5.447 -9.911 0 2.936 -1.939 0 2.936 80 0 10
3 16 -12.848 0 -0.57 -14.168 0 0.17 -12.763 0 -1.467
4 16 1.96 0 -6.612 1.96 0 -5.53 -0.771 0 -4 -3.984 0 -4
4 16 11.528 0 -4.151 3.773 0 -6.488 15.954 0 -4 12.603 0 -4.007
4 16 1.96 0 -5.53 2.618 0 -5.632 3.957 0 -4.291 0.379 0 -4
4 16 -3.984 0 -0.297 -3.984 0 -4 -0.771 0 -4 -0.771 0 0.124
3 16 1.96 0 -5.53 0.379 0 -4 -0.771 0 -4
4 16 3.606 0 -5.146 3.957 0 -4.291 2.618 0 -5.632 3.23 0 -5.504
4 16 9.17 0 -3.235 5.119 0 -4.114 4.75 0 -5.058 9.82 0 -3.744
4 16 9.82 0 -3.744 4.75 0 -5.058 4.475 0 -5.654 10.606 0 -4.049
4 16 10.606 0 -4.049 4.475 0 -5.654 3.773 0 -6.488 11.528 0 -4.151
4 16 0.379 0 -4 3.957 0 -4.291 4.059 0 -4.01 0.379 0 0.17
4 16 21.136 0 -4 3.773 0 -6.488 2.829 0 -6.753 24.004 0 -4
3 16 9.17 0 -3.235 8.687 0 -2.542 5.119 0 -4.114
3 16 4.845 0 -1.935 4.393 0 -1.917 4.624 0 -2.723
3 16 8.397 0 -1.686 8.3 0 -0.665 5.119 0 -4.114
4 16 5.119 0 -4.114 8.3 0 -0.665 8.398 0 0.39 7.703 0 2.785
4 16 4.393 0 -1.917 4.845 0 -1.935 5.102 0 -1.17 4.133 0 -1.149
4 16 -3.85 0 0.796 -3.984 0 -0.297 -0.771 0 0.124 -2.866 0 1.82
4 16 4.133 0 -1.149 5.102 0 -1.17 6.553 0 2.785 2.722 0 2.785
4 16 11.529 0 -3.202 13.318 0 -1.808 10.111 0 -2.61 10.75 0 -3.054
3 16 8.687 0 -2.542 8.397 0 -1.686 5.119 0 -4.114
3 16 12.609 0 -2.87 13.318 0 -1.808 11.529 0 -3.202
4 16 13.318 0 -1.808 14.54 0 -0.902 9.479 0 -0.902 9.669 0 -1.887
