4 16 10.2501 23.5312 -10 7.391 16.939 -10 8 20 -10 9.5 24 -10
4 16 -8 20 -10 -7.391 16.939 -10 -9.12 15.577 -10 -10.2501 23.5312 -10
3 16 8 20 -10 7.391 23.061 -10 9.5 24 -10
4 16 -10.2501 23.5312 -10 -9.5 24 -10 -7.391 23.061 -10 -8 20 -10
4 16 5.657 25.657 -10 7.01 26.01 -10 9.5 24 -10 7.391 23.061 -10
4 16 -7.391 23.061 -10 -9.5 24 -10 -7.01 26.01 -10 -5.657 25.657 -10
4 16 5.657 25.657 -10 3.061 27.391 -10 4.75 27.35 -10 7.01 26.01 -10
4 16 -7.01 26.01 -10 -4.75 27.35 -10 -3.061 27.391 -10 -5.657 25.657 -10
4 16 2.2 28.21 -10 4.75 27.35 -10 3.061 27.391 -10 0 28 -10
4 16 -3.061 27.391 -10 -4.75 27.35 -10 -2.2 28.21 -10 0 28.5 -10
3 16 0 28 -10 0 28.5 -10 2.2 28.21 -10
3 16 -3.061 27.391 -10 0 28.5 -10 0 28 -10
4 16 17.259 21.8 -10 16.948 20 -10 13.75 20 -10 14.03 21.972 -10
4 16 -14.03 21.9718 -10 -13.75 20 -10 -16.948 20 -10 -17.2583 21.8 -10
4 16 16.776 19 -10 15.698 12.75 -10 12.52 11.615 -10 13.63 19 -10
4 16 -13.63 19 -10 -12.52 11.615 -10 -15.698 12.75 -10 -16.7756 19 -10
4 16 19 29 -10 17.81 25 -10 14.7 26.652 -10 15.5 32 -10
4 16 -15.5 32 -10 -14.7 26.652 -10 -17.81 25 -10 -19 29 -10
3 16 11.01 28.612 -10 5.75 30.75 -10 11.5 32 -10
3 16 -11.01 28.612 -10 -11.5 32 -10 -5.75 30.75 -10
3 16 5.75 30.75 -10 2.5 31.65 -10 11.5 32 -10
3 16 -5.75 30.75 -10 -11.5 32 -10 -2.5 31.65 -10
3 16 2.5 31.65 -10 0 32 -10 11.5 32 -10
3 16 -2.5 31.65 -10 -11.5 32 -10 0 32 -10
3 16 19 29 -10 15.5 32 -10 19 32 -10
3 16 -19 29 -10 -19 32 -10 -15.5 32 -10
4 16 14.345 2 -10 12 0 -10 11.75 10.25 -10 15.517 11.7 -10
4 16 -15.517 11.7 -10 -11.75 10.25 -10 -12 0 -10 -14.345 2 -10
4 16 12 0 -10 7.5 1.25 -10 7.75 9 -10 11.75 10.25 -10
4 16 -11.75 10.25 -10 -7.75 9 -10 -7.5 1.25 -10 -12 0 -10
4 16 12 0 -10 7 0.25 -10 7 1.25 -10 7.5 1.25 -10
4 16 -7.5 1.25 -10 -7 1.25 -10 -7 0.25 -10 -12 0 -10
4 16 7 0.25 -10 12 0 -10 -12 0 -10 -7 0.25 -10
4 16 3.5 1 -10 7 0.25 -10 -7 0.25 -10 -3.5 1 -10
4 16 1.5 2 -10 3.5 1 -10 -3.5 1 -10 -1.5 2 -10
4 16 0.5 3 -10 1.5 2 -10 -1.5 2 -10 -0.5 3 -10
4 16 0.5 5 -10 0.5 3 -10 -0.5 3 -10 -0.5 5 -10
4 16 0.5 9 -10 0.5 6.5 -10 -0.5 6.5 -10 -0.5 9 -10
4 16 0.5 9 -10 -0.5 9 -10 0 10.5 -10 3.75 9.25 -10
3 16 3.75 9.25 -10 0 10.5 -10 2.5 10.85 -10
4 16 -2.5 10.85 -10 0 10.5 -10 -0.5 9 -10 -3.75 9.25 -10
4 16 3.75 9.25 -10 2.5 10.85 -10 5.25 11.75 -10 7.25 10 -10
4 16 -7.25 10 -10 -5.25 11.75 -10 -2.5 10.85 -10 -3.75 9.25 -10
3 16 7.25 10 -10 5.25 11.75 -10 7.75 13.25 -10
4 16 -7.75 13.25 -10 -5.25 11.75 -10 -7.25 10 -10 -8.34 10.32 -10
4 16 8.9 14.17 -10 8.3398 10.3205 -10 7.25 10 -10 7.75 13.25 -10
3 16 -8.34 10.32 -10 -8.9 14.17 -10 -7.75 13.25 -10
3 16 -2.25 2.75 -10 -1.5 5 -10 -1.5 3.5 -10
4 16 -1.5 6.5 -10 -1.5 5 -10 -2.25 2.75 -10 -2.25 8.075 -10
3 16 -1.5 6.5 -10 -2.25 8.075 -10 -1.5 8 -10
4 16 -0.5 5 -10 -1.5 5 -10 -1.5 6.5 -10 -0.5 6.5 -10
4 16 0.5 5 -10 -0.5 5 -10 -0.5 6.5 -10 0.5 6.5 -10
4 16 1.5 5 -10 0.5 5 -10 0.5 6.5 -10 1.5 6.5 -10
4 16 1.5 6.5 -10 1.5 8 -10 2.25 8.075 -10 2.25 2.75 -10
3 16 2.25 2.75 -10 1.5 3.5 -10 1.5 5 -10
3 16 2.25 2.75 -10 1.5 5 -10 1.5 6.5 -10
3 16 -17.6376 24 -10 -19 29 -10 -17.81 25 -10
3 16 -17.4307 22.8 -10 -19 29 -10 -17.6376 24 -10
3 16 -17.2583 21.8 -10 -19 29 -10 -17.4307 22.8 -10
3 16 -16.948 20 -10 -19 29 -10 -17.2583 21.8 -10
4 16 -19 29 -10 -16.948 20 -10 -16.7756 19 -10 -14.345 2 -10
3 16 -14.345 2 -10 -15.698 12.75 -10 -15.517 11.7 -10
3 16 -14.345 2 -10 -16.7756 19 -10 -15.698 12.75 -10
3 16 17.638 24 -10 17.81 25 -10 19 29 -10
3 16 17.259 21.8 -10 17.431 22.8 -10 19 29 -10
3 16 16.948 20 -10 17.259 21.8 -10 19 29 -10
4 16 16.776 19 -10 16.948 20 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 15.517 11.7 -10 15.698 12.75 -10
3 16 14.345 2 -10 15.698 12.75 -10 16.776 19 -10
3 16 17.431 22.8 -10 17.638 24 -10 19 29 -10

1 0 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring1.dat
1 0 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring3.dat
1 0 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring5.dat
1 0 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring7.dat
4 0 2.2 11.79 -10 2.5 10.85 -10 0 10.5 -10 0 11.5 -10
4 0 4.75 12.65 -10 5.25 11.75 -10 2.5 10.85 -10 2.2 11.79 -10
4 0 7 14 -10 7.75 13.25 -10 5.25 11.75 -10 4.75 12.65 -10
4 0 11.21 17.8 -10 12.15 17.5 -10 10.25 15.25 -10 9.35 15.75 -10
4 0 12.5 20 -10 13 19 -10 12.15 17.5 -10 11.21 17.8 -10
4 0 0 11.5 -10 0 10.5 -10 -2.5 10.85 -10 -2.2 11.79 -10
4 0 -2.2 11.79 -10 -2.5 10.85 -10 -5.25 11.75 -10 -4.75 12.65 -10
4 0 -4.75 12.65 -10 -5.25 11.75 -10 -7.75 13.25 -10 -7 14 -10
4 0 -9.36 15.75 -10 -10.25 15.25 -10 -12.15 17.5 -10 -11.21 17.8 -10
4 0 -11.21 17.8 -10 -12.15 17.5 -10 -13 19 -10 -12.5 20 -10
4 0 0 28.5 -10 0 29.5 -10 2.5 29.15 -10 2.2 28.21 -10
4 0 2.2 28.21 -10 2.5 29.15 -10 5.25 28.25 -10 4.75 27.35 -10
4 0 4.75 27.35 -10 5.25 28.25 -10 7.75 26.75 -10 7.01 26.01 -10
4 0 7.01 26.01 -10 7.75 26.75 -10 10.25 24.75 -10 9.5 24 -10
4 0 9.5 24 -10 10.25 24.75 -10 12 23.6 -10 10.2501 23.5312 -10
4 0 11.5 22.75 -10 12 23.6 -10 13.75 23 -10 13.5 22 -10
4 0 -2.2 28.21 -10 -2.5 29.15 -10 0 29.5 -10 0 28.5 -10
4 0 -4.75 27.35 -10 -5.25 28.25 -10 -2.5 29.15 -10 -2.2 28.21 -10
4 0 -7.01 26.01 -10 -7.75 26.75 -10 -5.25 28.25 -10 -4.75 27.35 -10
4 0 -9.5 24 -10 -10.25 24.75 -10 -7.75 26.75 -10 -7.01 26.01 -10
4 0 -12 23.6 -10 -10.25 24.75 -10 -11.5 22.75 -10 -13.5 22 -10
4 0 -13.75 23 -10 -12 23.6 -10 -13.5 22 -10 -14.03 21.9718 -10
4 0 -17.2583 21.8 -10 -17.4307 22.8 -10 -13.75 23 -10 -14.03 21.9718 -10
4 0 0 31 -10 0 32 -10 2.5 31.65 -10 2.2 30.71 -10
4 0 2.2 30.71 -10 2.5 31.65 -10 5.75 30.75 -10 5.25 29.85 -10
4 0 5.25 29.85 -10 5.75 30.75 -10 11.01 28.612 -10 10 28 -10
4 0 -2.2 30.71 -10 -2.5 31.65 -10 0 32 -10 0 31 -10
4 0 -5.25 29.85 -10 -5.75 30.75 -10 -2.5 31.65 -10 -2.2 30.71 -10
4 0 -10 28 -10 -11.01 28.612 -10 -5.75 30.75 -10 -5.25 29.85 -10
4 0 1.5 8 -10 1.5 6.5 -10 0.5 6.5 -10 0.5 9 -10
4 0 7.25 10 -10 7.75 9 -10 4 8.25 -10 3.75 9.25 -10
4 0 11.75 10.25 -10 7.75 9 -10 11.5 11.25 -10 12.52 11.615 -10
4 0 -0.5 9 -10 -0.5 6.5 -10 -1.5 6.5 -10 -1.5 8 -10
4 0 -3.75 9.25 -10 -4 8.25 -10 -7.75 9 -10 -7.25 10 -10
4 0 0.5 3 -10 0.5 5 -10 1.5 5 -10 1.5 3.5 -10
4 0 1.5 3.5 -10 2.25 2.75 -10 1.5 2 -10 0.5 3 -10
4 0 4 2 -10 3.5 1 -10 1.5 2 -10 2.25 2.75 -10
4 0 4 2 -10 7 1.25 -10 7 0.25 -10 3.5 1 -10
4 0 -1.5 3.5 -10 -1.5 5 -10 -0.5 5 -10 -0.5 3 -10
4 0 -0.5 3 -10 -1.5 2 -10 -2.25 2.75 -10 -1.5 3.5 -10
4 0 -2.25 2.75 -10 -1.5 2 -10 -3.5 1 -10 -4 2 -10
4 0 -3.5 1 -10 -7 0.25 -10 -7 1.25 -10 -4 2 -10
4 0 17.81 25 -10 14.2 25.8 -10 10 28 -10 14.7 26.652 -10
3 0 17.638 24 -10 14.2 25.8 -10 17.81 25 -10
3 0 11.5 22.75 -10 10.2501 23.5312 -10 12 23.6 -10
3 0 14.03 21.972 -10 13.5 22 -10 13.75 23 -10
4 0 13.75 23 -10 17.431 22.8 -10 17.259 21.8 -10 14.03 21.972 -10
4 0 13 19 -10 12.5 20 -10 13.75 20 -10 13.63 19 -10
4 0 16.776 19 -10 13.63 19 -10 13.75 20 -10 16.948 20 -10
4 0 12.52 11.615 -10 15.698 12.75 -10 15.517 11.7 -10 11.75 10.25 -10
3 0 7.75 9 -10 7.25 10 -10 8.3398 10.3205 -10
3 0 7.75 9 -10 8.3398 10.3205 -10 11.5 11.25 -10
4 0 9.35 15.75 -10 10.25 15.25 -10 8.9 14.17 -10 9.12 15.577 -10
4 0 7.75 13.25 -10 7 14 -10 9.12 15.577 -10 8.9 14.17 -10
4 0 3.75 9.25 -10 4 8.25 -10 2.25 8.075 -10 0.5 9 -10
4 0 -0.5 9 -10 -1.5 8 -10 -2.25 8.075 -10 -3.75 9.25 -10
3 0 -2.25 8.075 -10 -4 8.25 -10 -3.75 9.25 -10
3 0 1.5 8 -10 0.5 9 -10 2.25 8.075 -10
4 0 -8.34 10.32 -10 -7.25 10 -10 -7.75 9 -10 -11.75 10.25 -10
4 0 -12.52 11.615 -10 -11.5 11.25 -10 -11.75 10.25 -10 -15.517 11.7 -10
3 0 -11.75 10.25 -10 -11.5 11.25 -10 -8.34 10.32 -10
3 0 -12.52 11.615 -10 -15.517 11.7 -10 -15.698 12.75 -10
4 0 -10.25 15.25 -10 -9.36 15.75 -10 -9.12 15.577 -10 -8.9 14.17 -10
4 0 -7 14 -10 -7.75 13.25 -10 -8.9 14.17 -10 -9.12 15.577 -10
4 0 -12.5 20 -10 -13 19 -10 -13.63 19 -10 -13.75 20 -10
4 0 -16.7756 19 -10 -16.948 20 -10 -13.75 20 -10 -13.63 19 -10
4 0 -17.81 25 -10 -14.7 26.652 -10 -14.2 25.8 -10 -17.6376 24 -10
4 0 -14.2 25.8 -10 -14.7 26.652 -10 -11.01 28.612 -10 -10 28 -10
3 0 -11.5 22.75 -10 -10.25 24.75 -10 -10.2501 23.5312 -10
3 0 -10.2501 23.5312 -10 -10.25 24.75 -10 -9.5 24 -10
3 0 14.7 26.652 -10 10 28 -10 11.01 28.612 -10

0 // back
0 // darker shadow effect, made of black dots
4 0x24C4C45 -2 28.5 10 -2.5 21.62 10 0 21.5 10 0 30 10
4 0x24C4C45 0 30 10 0 21.5 10 2.5 21.62 10 2 28.5 10
4 0x24C4C45 -2.5 21.62 10 -2 28.5 10 -4.5 27.25 10 -9 22.3 10
3 0x24C4C45 2.5 21.62 10 4.5 27.25 10 2 28.5 10
4 0x24C4C45 -9 22.3 10 -4.5 27.25 10 -6.5 26.5 10 -12 22.4779 10
4 0x24C4C45 2.5 21.62 10 9 22.3 10 6.5 26.5 10 4.5 27.25 10
3 0x24C4C45 -12 22.4779 10 -6.5 26.5 10 -12 25.2655 10
4 0x24C4C45 12 25.265 10 6.5 26.5 10 9 22.3 10 12 22.4779 10
4 0x24C4C45 7.82 14 10 7.82 12 10 8.42 12 10 8.42 14 10
4 0x24C4C45 6.66 14 10 6.66 12 10 7.26 12 10 7.26 14 10
4 0x24C4C45 5.5 14 10 5.5 12 10 6.1 12 10 6.1 14 10
4 0x24C4C45 4.34 14 10 4.34 12 10 4.94 12 10 4.94 14 10
4 0x24C4C45 3.18 14 10 3.18 12 10 3.78 12 10 3.78 14 10
4 0x24C4C45 2.02 14 10 2.02 12 10 2.62 12 10 2.62 14 10
4 0x24C4C45 0.86 14 10 0.86 12 10 1.46 12 10 1.46 14 10
4 0x24C4C45 -0.3 14 10 -0.3 12 10 0.3 12 10 0.3 14 10
4 0x24C4C45 -1.46 14 10 -1.46 12 10 -0.86 12 10 -0.86 14 10
4 0x24C4C45 -2.62 14 10 -2.62 12 10 -2.02 12 10 -2.02 14 10
4 0x24C4C45 -3.78 14 10 -3.78 12 10 -3.18 12 10 -3.18 14 10
4 0x24C4C45 -4.94 14 10 -4.94 12 10 -4.34 12 10 -4.34 14 10
4 0x24C4C45 -6.1 14 10 -6.1 12 10 -5.5 12 10 -5.5 14 10
4 0x24C4C45 -7.26 14 10 -7.26 12 10 -6.66 12 10 -6.66 14 10
4 0x24C4C45 -8.42 14 10 -8.42 12 10 -7.82 12 10 -7.82 14 10
0 // lighter shadow effect, made of black dots
4 0x27F664C -12 25.2655 10 -17.638 24 10 -17.431 22.8 10 -12 22.4779 10
4 0x27F664C 12 22.4779 10 17.431 22.8 10 17.638 24 10 12 25.265 10
4 0x27F664C -8 11 10 -8 6 10 -5.6 6 10 -5.6 11 10
4 0x27F664C -4.6 11 10 -4.6 6 10 -2.2 6 10 -2.2 11 10
4 0x27F664C -1.2 11 10 -1.2 6 10 1.2 6 10 1.2 11 10
4 0x27F664C 2.2 11 10 2.2 6 10 4.6 6 10 4.6 11 10
4 0x27F664C 5.6 11 10 5.6 6 10 8 6 10 8 11 10
4 0x27F664C -8 5 10 -8 4 10 8 4 10 0 5 10
4 0x27F664C 14.671 5.3 10 11 7.5 10 9 4 10 14.5 4.3 10
4 0x27F664C -14.5 4.3 10 -9 4 10 -11 7.5 10 -14.6711 5.3 10
3 0x27F664C 9 4 10 11 7.5 10 9 9.5 10
3 0x27F664C -9 4 10 -9 9.5 10 -11 7.5 10
4 0x27F664C -5.85 15 10 0 15 10 0 17 10 -5.6 17.3 10
4 0x27F664C 5.6 17.3 10 0 17 10 0 15 10 5.85 15 10
4 0x27F664C 2.5 20.62 10 0 20.5 10 0 18 10 5.5 18.292 10
4 0x27F664C -5.5 18.292 10 0 18 10 0 20.5 10 -2.5 20.62 10
3 0x27F664C 5.5 18.292 10 5.2 20.902 10 2.5 20.62 10
3 0x27F664C -5.5 18.292 10 -2.5 20.62 10 -5.2 20.902 10
4 0x27F664C 4.5 32 10 0 31 10 2.3 29.3 10 4.5 28.25 10
4 0x27F664C -2.3 29.3 10 0 31 10 -4.5 32 10 -4.5 28.25 10
3 0x27F664C 0 31 10 4.5 32 10 -4.5 32 10
4 0x27F664C 10 32 10 10 26.726 10 14.5 25.7317 10 14.5 32 10
4 0x27F664C -14.5 32 10 -14.5 25.732 10 -10 26.7263 10 -10 32 10
4 0x27F664C 10 21.3605 10 11.3 19 10 14.2 19.513 10 14.5 21.633 10
4 0x27F664C -14.5 21.633 10 -14.2 19.513 10 -11.3 19 10 -10 21.361 10
3 0x27F664C 10.2 18.864 10 11.3 19 10 10 21.3605 10
3 0x27F664C -10.2 18.864 10 -10 21.361 10 -11.3 19 10
4 0x27F664C 13.9 16 10 14.1 18.52 10 11.2 18 10 11.2 15 10
4 0x27F664C -11.2 15 10 -11.2 18 10 -14.1 18.52 10 -13.9 16 10
3 0x27F664C 11.2 15 10 11.2 18 10 10.3 17.888 10
3 0x27F664C -11.2 15 10 -10.3 17.888 10 -11.2 18 10
4 0x27F664C 11.2 15 10 13.1 12 10 14.5 13.52 10 13.9 16 10
4 0x27F664C -13.9 16 10 -14.5 13.52 10 -13.1 12 10 -11.2 15 10
4 0x27F664C 15.704 11.5 10 14.5 13.52 10 13.1 12 10 15.561 10.5 10
4 0x27F664C -15.561 10.5 10 -13.1 12 10 -14.5 13.52 10 -15.704 11.5 10
3 0x27F664C 8 4 10 8 5 10 0 5 10

4 16 -9 3 10 -12 0 10 12 0 10 9 3 10
4 16 9 4 10 9 3 10 12 0 10 14.345 2 10
3 16 14.345 2 10 14.5 4.3 10 9 4 10
4 16 -9 4 10 -14.5 4.3 10 -14.345 2 10 -9 3 10
3 16 -12 0 10 -9 3 10 -14.345 2 10
4 16 14.671 5.3 10 15.561 10.5 10 13.1 12 10 11 7.5 10
4 16 -11 7.5 10 -13.1 12 10 -15.561 10.5 10 -14.6711 5.3 10
4 16 9 9.5 10 11 7.5 10 13.1 12 10 11.2 15 10
4 16 -11.2 15 10 -13.1 12 10 -11 7.5 10 -9 9.5 10
4 16 11.2 15 10 10.3 17.888 10 9 15 10 9 9.5 10
4 16 5.85 15 10 9 15 10 10.3 17.888 10 5.6 17.3 10
4 16 -5.6 17.3 10 -10.3 17.888 10 -9 15 10 -5.85 15 10
4 16 16.776 19 10 13.9 16 10 14.5 13.52 10 15.704 11.5 10
4 16 -15.704 11.5 10 -14.5 13.52 10 -13.9 16 10 -16.776 19 10
3 16 13.9 16 10 16.776 19 10 14.1 18.52 10
3 16 -13.9 16 10 -14.1 18.52 10 -16.776 19 10
4 16 14.5 21.633 10 14.2 19.513 10 16.948 20 10 17.259 21.8 10
4 16 -17.259 21.8 10 -16.948 20 10 -14.2 19.513 10 -14.5 21.633 10
4 16 5.5 18.292 10 10.2 18.864 10 9 21.3 10 5.2 20.902 10
4 16 -5.2 20.902 10 -9 21.3 10 -10.2 18.864 10 -5.5 18.292 10
3 16 10.2 18.864 10 10 21.3605 10 9 21.3 10
3 16 -10.2 18.864 10 -9 21.3 10 -10 21.361 10
4 16 19 29 10 19 32 10 14.5 32 10 14.5 25.7317 10
4 16 -14.5 32 10 -19 32 10 -19 29 10 -17.81 25 10
3 16 17.81 25 10 19 29 10 14.5 25.7317 10
3 16 -17.81 25 10 -14.5 25.732 10 -14.5 32 10
4 16 4.5 32 10 6.5 27.5 10 10 26.726 10 10 32 10
4 16 -10 32 10 -10 26.7263 10 -6.5 27.5 10 -4.5 32 10
3 16 6.5 27.5 10 4.5 32 10 4.5 28.25 10
3 16 -6.5 27.5 10 -4.5 28.25 10 -4.5 32 10
4 16 -9 15 10 -10.3 17.888 10 -11.2 15 10 -9 9.5 10
3 16 17.638 24 10 19 29 10 17.81 25 10
3 16 17.431 22.8 10 19 29 10 17.638 24 10
3 16 17.259 21.8 10 19 29 10 17.431 22.8 10
3 16 16.948 20 10 19 29 10 17.259 21.8 10
4 16 19 29 10 16.948 20 10 16.776 19 10 15.704 11.5 10
3 16 14.345 2 10 14.671 5.3 10 14.5 4.3 10
4 16 15.561 10.5 10 14.671 5.3 10 14.345 2 10 19 29 10
3 16 15.561 10.5 10 19 29 10 15.704 11.5 10
3 16 -14.345 2 10 -14.5 4.3 10 -14.6711 5.3 10
4 16 -14.345 2 10 -14.6711 5.3 10 -15.561 10.5 10 -19 29 10
3 16 -17.638 24 10 -17.81 25 10 -19 29 10
3 16 -17.431 22.8 10 -17.638 24 10 -19 29 10
3 16 -17.259 21.8 10 -17.431 22.8 10 -19 29 10
3 16 -16.948 20 10 -17.259 21.8 10 -19 29 10
4 16 -16.776 19 10 -16.948 20 10 -19 29 10 -15.704 11.5 10
3 16 -15.561 10.5 10 -15.704 11.5 10 -19 29 10

4 0 -8 4 10 -9 3 10 9 3 10 8 4 10
4 0 4.6 11 10 4.6 6 10 5.6 6 10 5.6 11 10
4 0 1.2 11 10 1.2 6 10 2.2 6 10 2.2 11 10
4 0 -2.2 11 10 -2.2 6 10 -1.2 6 10 -1.2 11 10
4 0 -5.6 11 10 -5.6 6 10 -4.6 6 10 -4.6 11 10
4 0 8.42 14 10 8.42 12 10 9 9.5 10 9 15 10
4 0 7.26 14 10 7.26 12 10 7.82 12 10 7.82 14 10
4 0 6.1 14 10 6.1 12 10 6.66 12 10 6.66 14 10
4 0 4.94 14 10 4.94 12 10 5.5 12 10 5.5 14 10
4 0 3.78 14 10 3.78 12 10 4.34 12 10 4.34 14 10
4 0 2.62 14 10 2.62 12 10 3.18 12 10 3.18 14 10
4 0 1.46 14 10 1.46 12 10 2.02 12 10 2.02 14 10
4 0 0.3 14 10 0.3 12 10 0.86 12 10 0.86 14 10
4 0 -0.86 14 10 -0.86 12 10 -0.3 12 10 -0.3 14 10
4 0 -2.02 14 10 -2.02 12 10 -1.46 12 10 -1.46 14 10
4 0 -3.18 14 10 -3.18 12 10 -2.62 12 10 -2.62 14 10
4 0 -4.34 14 10 -4.34 12 10 -3.78 12 10 -3.78 14 10
4 0 -5.5 14 10 -5.5 12 10 -4.94 12 10 -4.94 14 10
4 0 -6.66 14 10 -6.66 12 10 -6.1 12 10 -6.1 14 10
4 0 -7.82 14 10 -7.82 12 10 -7.26 12 10 -7.26 14 10
4 0 -9 15 10 -9 9.5 10 -8.42 12 10 -8.42 14 10
4 0 5.5 18.292 10 0 18 10 0 17 10 5.6 17.3 10
4 0 -5.6 17.3 10 0 17 10 0 18 10 -5.5 18.292 10
4 0 -2.5 21.62 10 -2.5 20.62 10 0 20.5 10 0 21.5 10
