0 Technic Bionicle Rhotuka Spinner Ripcord 12L with Hand Grip
0 Name: 50900.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Details of the grip are missing.
2 24 26 8 6.60721 26 8 18.32
2 24 26 -8 6.60721 26 8 6.60721
2 24 14.0534 -8 11.6299 26 -8 18.32
2 24 26 -2 18.32 26 -8 18.32
2 24 26 2 18.32 26 8 18.32
2 24 14.0534 -8 11.6299 14.0534 8 11.6299
4 16 14.0534 8 11.6299 26 8 18.32 26 -8 18.32 14.0534 -8 11.6299
2 24 14.0534 8 11.6299 26 8 18.32
2 24 14.0534 2 11.6299 26 2 18.32
2 24 14.0534 -2 11.6299 26 -2 18.32
2 24 -28.902 3 26.793 23.444 10 8.315
2 24 -28.902 3 -26.793 23.444 10 -8.315
2 24 -28.902 -3 26.793 23.444 -10 8.315
2 24 -19.4643 -4.26206 20.4615 13.0048 -8.60401 9
4 16 -19.4643 4.26206 20.4615 13.0048 8.60401 9 13.0048 -8.60401 9 -19.4643 -4.26206 20.4615
4 16 -19.4643 -4.26206 -20.4615 13.0048 -8.60401 -9 13.0048 8.60401 -9 -19.4643 4.26206 -20.4615
2 24 -19.4643 -4.26206 -20.4615 13.0048 -8.60401 -9
2 24 -19.4643 -4.26206 -20.4615 -19.4643 -1.5 -20.4615
2 24 -19.4643 4.26206 -20.4615 -19.4643 1.5 -20.4615
2 24 -19.4643 4.26206 20.4615 -19.4643 1.5 20.4615
2 24 -19.4643 -4.26206 20.4615 -19.4643 -1.5 20.4615
2 24 -19.4643 4.26206 -20.4615 13.0048 8.60401 -9
2 24 -19.4643 4.26206 20.4615 13.0048 8.60401 9
2 24 6 -7.66729 11.4727 6 -10 9
4 16 6 7.66729 11.4727 6 10 9 6 -10 9 6 -7.66729 11.4727
4 16 6 -7.66729 -11.4727 6 -10 -9 6 10 -9 6 7.66729 -11.4727
2 24 6 -7.66729 -11.4727 6 -10 -9
2 24 6 -7.66729 11.4727 6 7.66729 11.4727
2 24 6 -7.66729 -11.4727 6 7.66729 -11.4727
2 24 6 -10 9 6 10 9
2 24 6 -10 -9 6 10 -9
3 16 20 -10 9 7 -7.66729 14 6 -7.66729 11.4727
3 16 6 -7.66729 -11.4727 7 -7.66729 -14 20 -10 -9
3 16 20 10 -9 7 7.66729 -14 6 7.66729 -11.4727
3 16 6 7.66729 11.4727 7 7.66729 14 20 10 9
3 16 6 -7.66729 11.4727 6 -10 9 20 -10 9
3 16 20 -10 -9 6 -10 -9 6 -7.66729 -11.4727
3 16 6 7.66729 -11.4727 6 10 -9 20 10 -9
3 16 20 10 9 6 10 9 6 7.66729 11.4727
3 16 23.444 -10 8.315 7 -7.66729 14 20 -10 9
3 16 20 -10 -9 7 -7.66729 -14 23.444 -10 -8.315
3 16 23.444 10 -8.315 7 7.66729 -14 20 10 -9
3 16 20 10 9 7 7.66729 14 23.444 10 8.315
4 16 -19.4643 -4.26206 20.4615 13.0048 -8.60401 9 23.444 -10 8.315 -28.902 -3 26.793
4 16 -28.902 -3 -26.793 23.444 -10 -8.315 13.0048 -8.60401 -9 -19.4643 -4.26206 -20.4615
2 24 -19.4643 -4.26206 -20.4615 -28.902 -3 -26.793
2 24 -19.4643 4.26206 -20.4615 -28.902 3 -26.793
2 24 -19.4643 4.26206 20.4615 -28.902 3 26.793
2 24 -19.4643 -4.26206 20.4615 -28.902 -3 26.793
4 16 -19.4643 -4.26206 20.4615 -28.902 -3 26.793 -28.902 -1.5 26.793 -19.4643 -1.5 20.4615
4 16 -19.4643 -1.5 -20.4615 -28.902 -1.5 -26.793 -28.902 -3 -26.793 -19.4643 -4.26206 -20.4615
4 16 -19.4643 4.26206 -20.4615 -28.902 3 -26.793 -28.902 1.5 -26.793 -19.4643 1.5 -20.4615
4 16 -19.4643 1.5 20.4615 -28.902 1.5 26.793 -28.902 3 26.793 -19.4643 4.26206 20.4615
4 16 -19.4643 4.26206 -20.4615 13.0048 8.60401 -9 23.444 10 -8.315 -28.902 3 -26.793
4 16 -28.902 3 26.793 23.444 10 8.315 13.0048 8.60401 9 -19.4643 4.26206 20.4615
2 24 6 7.66729 -11.4727 6 10 -9
2 24 6 7.66729 11.4727 6 10 9
4 16 -28.902 -3 26.793 23.444 -10 8.315 23.444 10 8.315 -28.902 3 26.793
4 16 -28.902 3 -26.793 23.444 10 -8.315 23.444 -10 -8.315 -28.902 -3 -26.793
2 24 -28.902 -3 -26.793 23.444 -10 -8.315
0 // Grip Area
4 16 -14 4.5 -3 -8 4.5 -3 -8 -4.5 -3 -14 -4.5 -3
2 24 -9 -4.5 0 -8.40331 -4.5 3
2 24 -9 4.5 0 -8.40331 4.5 3
2 24 -8.40331 -4.5 3 -8.40331 4.5 3
2 24 -8.40331 -4.5 -3 -8.40331 4.5 -3
2 24 -8.40331 -4.5 -3 -9 -4.5 0
2 24 -8.40331 4.5 -3 -9 4.5 0
2 24 -11.5966 -1.5 -3 -11.5966 1.5 -3
2 24 -11.5966 -1.5 3 -11.5966 1.5 3
2 24 -14.5967 -4.5 -3 -13.4478 -4.272 -3
2 24 -13.4478 -4.272 -3 -12.7558 -3.80968 -3
2 24 -12.7558 -3.80968 -3 -12.4746 -3.622 -3
2 24 -12.4746 -3.622 -3 -12.0058 -2.92026 -3
2 24 -12.0058 -2.92026 -3 -11.8247 -2.649 -3
2 24 -11.8247 -2.649 -3 -11.6588 -1.81305 -3
2 24 -11.6588 -1.81305 -3 -11.5965 -1.5 -3
2 24 -14.5967 -4.5 3 -13.4478 -4.272 3
2 24 -13.4478 -4.272 3 -13.1763 -4.09079 3
2 24 -13.1763 -4.09079 3 -12.4746 -3.622 3
2 24 -12.4746 -3.622 3 -12.2976 -3.3569 3
2 24 -12.2976 -3.3569 3 -11.8247 -2.649 3
2 24 -11.8247 -2.649 3 -11.7629 -2.33843 3
2 24 -11.7629 -2.33843 3 -11.5965 -1.5 3
2 24 -14.5967 4.5 3 -13.4478 4.272 3
2 24 -13.4478 4.272 3 -12.7558 3.80968 3
2 24 -12.7558 3.80968 3 -12.4746 3.622 3
2 24 -12.0058 2.92026 3 -12.4746 3.622 3
2 24 -11.8247 2.649 3 -12.0058 2.92026 3
2 24 -11.6588 1.81305 3 -11.8247 2.649 3
2 24 -11.5965 1.5 3 -11.6588 1.81305 3
2 24 -14.5967 4.5 -3 -13.4478 4.272 -3
2 24 -13.4478 4.272 -3 -13.1763 4.09079 -3
2 24 -13.1763 4.09079 -3 -12.4746 3.622 -3
2 24 -12.2976 3.3569 -3 -12.4746 3.622 -3
2 24 -11.8247 2.649 -3 -12.2976 3.3569 -3
2 24 -11.7629 2.33843 -3 -11.8247 2.649 -3
2 24 -11.5965 1.5 -3 -11.7629 2.33843 -3
0 //
2 24 -14.5967 -4.5 -3 -8.40331 -4.5 -3
2 24 -14.5967 4.5 -3 -8.40331 4.5 -3
2 24 -14.5967 4.5 3 -8.40331 4.5 3
2 24 -14.5967 -4.5 3 -8.40331 -4.5 3
4 16 -14 -4.5 3 -8 -4.5 3 -8 4.5 3 -14 4.5 3
4 16 -14 -4.5 -3 -8 -4.5 -3 -8 -4.5 3 -14 -4.5 3
4 16 -14 4.5 3 -8 4.5 3 -8 4.5 -3 -14 4.5 -3
2 24 -9 4.5 0 -8.403 4.5 -3
2 24 -9 -4.5 0 -8.403 -4.5 -3
2 24 -8.403 4.5 -3 -8.403 -4.5 -3
2 24 -8.403 4.5 3 -8.403 -4.5 3
2 24 -8.403 4.5 3 -9 4.5 0
2 24 -8.403 -4.5 3 -9 -4.5 0
2 24 -11.597 1.5 3 -11.597 -1.5 3
2 24 -11.597 1.5 -3 -11.597 -1.5 -3
2 24 -14.597 4.5 3 -13.448 4.272 3
2 24 -13.448 4.272 3 -12.756 3.81 3
2 24 -12.756 3.81 3 -12.475 3.622 3
2 24 -12.475 3.622 3 -12.006 2.92 3
2 24 -12.006 2.92 3 -11.825 2.649 3
2 24 -11.825 2.649 3 -11.659 1.813 3
2 24 -11.659 1.813 3 -11.597 1.5 3
2 24 -14.597 4.5 -3 -13.448 4.272 -3
2 24 -13.448 4.272 -3 -13.176 4.091 -3
2 24 -13.176 4.091 -3 -12.475 3.622 -3
2 24 -12.475 3.622 -3 -12.298 3.357 -3
2 24 -12.298 3.357 -3 -11.825 2.649 -3
2 24 -11.825 2.649 -3 -11.763 2.338 -3
2 24 -11.763 2.338 -3 -11.597 1.5 -3
2 24 -14.597 -4.5 -3 -13.448 -4.272 -3
2 24 -13.448 -4.272 -3 -12.756 -3.81 -3
2 24 -12.756 -3.81 -3 -12.475 -3.622 -3
2 24 -12.006 -2.92 -3 -12.475 -3.622 -3
2 24 -11.825 -2.649 -3 -12.006 -2.92 -3
2 24 -11.659 -1.813 -3 -11.825 -2.649 -3
2 24 -11.597 -1.5 -3 -11.659 -1.813 -3
2 24 -14.597 -4.5 3 -13.448 -4.272 3
2 24 -13.448 -4.272 3 -13.176 -4.091 3
2 24 -13.176 -4.091 3 -12.475 -3.622 3
2 24 -12.298 -3.357 3 -12.475 -3.622 3
2 24 -11.825 -2.649 3 -12.298 -3.357 3
2 24 -11.763 -2.338 3 -11.825 -2.649 3
2 24 -11.597 -1.5 3 -11.763 -2.338 3
0 //
2 24 -14.597 4.5 3 -8.403 4.5 3
2 24 -14.597 -4.5 3 -8.403 -4.5 3
2 24 -14.597 -4.5 -3 -8.403 -4.5 -3
2 24 -14.597 4.5 -3 -8.403 4.5 -3
0 // Ripcord
2 24 269 -6 15 29 -6 15
2 24 269 6 15 29 6 15
2 24 269 -6 8 29 -6 8
2 24 269 2 8 29 2 8
2 24 269 2 11 29 2 11
2 24 269 6 11 29 6 11
2 24 269 6 11 269 2 11
2 24 269 6 15 269 6 11
2 24 269 -6 15 269 -6 8
4 16 269 -6 15 269 -6 8 269 2 8 269 2 11
4 16 269 -6 15 269 2 11 269 6 11 269 6 15
2 24 269 2 11 269 2 8
2 24 269 -6 15 269 6 15
2 24 269 -6 8 269 2 8
2 24 29 6 11 29 2 11
4 16 269 6 11 269 2 11 29 2 11 29 6 11
2 24 29 6 15 29 6 11
4 16 269 6 15 269 6 11 29 6 11 29 6 15
2 24 29 -6 15 29 -6 8
4 16 29 -6 15 29 -6 8 269 -6 8 269 -6 15
2 24 29 2 11 29 2 8
4 16 269 2 11 269 2 8 29 2 8 29 2 11
2 24 29 -6 15 29 6 15
4 16 269 -6 15 269 6 15 29 6 15 29 -6 15
2 24 29 -6 8 29 2 8
4 16 29 -6 8 29 2 8 269 2 8 269 -6 8
1 16 68 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 71.73 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 75.46 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 79.19 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 82.92 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 86.65 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 90.38 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 94.11 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 97.84 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 101.57 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 105.3 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 109.03 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 112.76 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 116.49 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 120.22 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 123.95 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 127.68 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 131.41 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 135.14 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 138.87 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 142.6 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 146.33 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 150.06 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 153.79 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 157.52 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 161.25 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 164.98 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 168.71 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 172.44 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 176.17 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 179.9 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 183.63 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 187.36 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 191.09 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 194.82 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 198.55 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 202.28 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 206.01 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 209.74 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 213.47 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 217.2 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 220.93 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 224.66 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 228.39 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 232.12 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 235.85 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 239.58 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 243.31 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 247.04 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 250.77 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 254.5 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 258.23 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
1 16 261.69 -5.5 8 0 0 1 1 0 0 0 1 0 s\50900s01.dat
0 // Grip portion needs work
1 16 -40 -1.5 0 0 0 29 0 3 0 29 0 0 4-4cyli.dat
1 16 -40 1.5 0 0 0 26 0 26 0 26 0 0 t01o1154.dat
1 16 -40 -1.5 0 0 0 26 0 -26 0 -26 0 0 t01o1154.dat
1 16 -40 -4.5 0 0 0 2 0 1 0 2 0 0 4-4rin11.dat
1 16 -40 -4.5 0 0 0 2 0 1 0 2 0 0 4-4rin12.dat
1 16 -40 4.5 0 0 0 2 0 -1 0 -2 0 0 4-4rin11.dat
1 16 -40 4.5 0 0 0 2 0 -1 0 -2 0 0 4-4rin12.dat
1 16 -40 4.5 0 0 0 22 0 -1 0 22 0 0 4-4edge.dat
1 16 -40 -4.5 0 0 0 22 0 -1 0 22 0 0 4-4edge.dat
1 16 -40 2.5 0 0 0 15 0 -1 0 15 0 0 4-4edge.dat
1 16 -40 2.5 0 0 0 15 0 -1 0 15 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -40 3.5 0 0 0 5 0 -1 0 5 0 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 -40 4.5 0 0 0 2 0 -1 0 2 0 0 4-4con10.dat
0 BFC INVERTNEXT
1 16 -40 -4.5 0 0 0 22 0 3 0 -22 0 0 4-8sphe.dat
0 //
0 //
