0 Slope Brick Curved  2 x  2 x  0.667 with Dark Tan Fur Pattern
4 28 10 -15.1153 8.9 8.7 -15.2598 9.9 9.1 -15.0864 8.7 11.2 -14.9563 7.8
3 28 9.1 -15.0864 8.7 9.1 -14.9418 7.7 11.2 -14.9563 7.8
4 28 11.2 -14.9563 7.8 9.1 -14.9418 7.7 8.8 -14.7395 6.3 17.854 -14.6036 5.36
4 28 11.442 -15.6524 12.616 7.4195 -15.6524 12.616 8 -15.5778 12.1 11.6 -15.5634 12
4 28 11.6 -15.5634 12 8 -15.5778 12.1 9.7 -15.3899 10.8 11.6 -15.4333 11.1
3 28 11.6 -15.4333 11.1 9.7 -15.3899 10.8 11.1 -15.2309 9.7
3 28 -18.558 -15.6524 12.616 -18.6 -14.9852 8 -18 -15.2454 9.8
3 28 -18.558 -15.6524 12.616 -18 -15.2454 9.8 -17 -15.4477 11.2
4 28 0.5097 -15.6524 12.616 -18.558 -15.6524 12.616 -17 -15.4477 11.2 0.8 -15.4766 11.4
4 28 0.8 -15.4766 11.4 -17 -15.4477 11.2 -17.5 -14.9997 8.1 1.5 -15.2743 10
3 28 1.5 -15.2743 10 -17.5 -14.9997 8.1 2.4 -15.0864 8.7
4 28 6.9 -14.8985 7.4 2.4 -15.0864 8.7 -17.5 -14.9997 8.1 -17.7 -14.6036 5.36
3 28 6.9 -14.8985 7.4 -17.7 -14.6036 5.36 8.8 -14.7395 6.3
3 28 8.8 -14.7395 6.3 -17.7 -14.6036 5.36 17.854 -14.6036 5.36
4 28 11.2 -14.9563 7.8 17.854 -14.6036 5.36 17.3 -15.043 8.4 12 -15.1297 9
4 28 12 -15.1297 9 17.3 -15.043 8.4 15.9 -15.5489 11.9 12.5 -15.3321 10.4
3 28 15.9 -15.5489 11.9 12.5 -15.52 11.7 12.5 -15.3321 10.4
4 28 12.0989 -15.6524 12.616 12.5 -15.52 11.7 15.9 -15.5489 11.9 18.5 -15.6524 12.616
3 28 18.5 -15.6524 12.616 15.9 -15.5489 11.9 17.2 -15.4622 11.3
3 28 18.5 -15.6524 12.616 17.2 -15.4622 11.3 18.4 -15.2887 10.1
4 16 17.854 -14.6036 5.36 20 -14.6036 5.36 18.4 -15.2887 10.1 17.3 -15.043 8.4
4 16 17.3 -15.043 8.4 18.4 -15.2887 10.1 17.2 -15.4622 11.3 15.9 -15.5489 11.9
4 16 20 -15.6524 12.616 18.5 -15.6524 12.616 18.4 -15.2887 10.1 20 -14.6036 5.36
4 16 -17.5 -14.9997 8.1 -17 -15.4477 11.2 -18 -15.2454 9.8 -18.6 -14.9852 8
4 16 -17.7 -14.6036 5.36 -17.5 -14.9997 8.1 -18.6 -14.9852 8 -20 -14.6036 5.36
4 16 -20 -15.6524 12.616 -20 -14.6036 5.36 -18.6 -14.9852 8 -18.558 -15.6524 12.616
4 308 1.1 -15.7176 14 0.9 -15.7599 14.9 0.5 -15.7176 14 0.5097 -15.6524 12.616
4 308 11.6 -15.6846 13.3 10.8 -15.7129 13.9 11.2 -15.6752 13.1 12.0989 -15.6524 12.616
3 308 1.1 -15.7176 14 0.5097 -15.6524 12.616 1.4396 -15.6524 12.616
3 308 3.5 -15.7129 13.9 2.8202 -15.6524 12.616 4.0136 -15.6524 12.616
3 308 6.2 -15.7081 13.8 6.3579 -15.6524 12.616 7.4195 -15.6524 12.616
3 308 11.2 -15.6752 13.1 11.442 -15.6524 12.616 12.0989 -15.6524 12.616
4 28 1.1 -15.7176 14 1.4396 -15.6524 12.616 2.8202 -15.6524 12.616 3.5 -15.7129 13.9
4 28 6.2 -15.7081 13.8 3.5 -15.7129 13.9 4.0136 -15.6524 12.616 6.3579 -15.6524 12.616
4 28 6.2 -15.7081 13.8 7.4195 -15.6524 12.616 11.2 -15.6752 13.1 10.8 -15.7129 13.9
3 28 11.2 -15.6752 13.1 7.4195 -15.6524 12.616 11.442 -15.6524 12.616
4 28 11.6 -15.6846 13.3 12.0989 -15.6524 12.616 18.5 -15.6524 12.616 18.5 -15.953 19
3 28 18.5 -15.953 19 10.8 -15.7129 13.9 11.6 -15.6846 13.3
4 28 0.9 -15.7599 14.9 1.1 -15.7176 14 3.5 -15.7129 13.9 6.2 -15.7081 13.8
4 28 0.9 -15.7599 14.9 6.2 -15.7081 13.8 10.8 -15.7129 13.9 18.5 -15.953 19
4 28 -18.558 -15.6524 12.616 0.5097 -15.6524 12.616 0.5 -15.7176 14 -18.5 -15.953 19
3 28 -18.5 -15.953 19 0.5 -15.7176 14 0.9 -15.7599 14.9
3 28 18.5 -15.953 19 -18.5 -15.953 19 0.9 -15.7599 14.9
4 16 -20 -16.0001 20 -20 -15.6524 12.616 -18.558 -15.6524 12.616 -18.5 -15.953 19
4 16 20 -16.0001 20 -20 -16.0001 20 -18.5 -15.953 19 18.5 -15.953 19
4 16 20 -16.0001 20 18.5 -15.953 19 18.5 -15.6524 12.616 20 -15.6524 12.616
0 // Added lines/Condlines
5 24 1.7262 -7.5316 -14.436 0.8581 -7.5316 -14.436 1.5 -6.6658 -15.8 2.1 -8.2752 -12.9
5 24 -2.0382 -7.5316 -14.436 -4.0202 -7.5316 -14.436 -3.9 -6.4119 -16.2 -4.2 -8.2268 -13
5 24 8.3573 -7.5316 -14.436 7.1229 -7.5316 -14.436 7.1 -6.4754 -16.1 7.1 -9.0982 -11.2
5 24 -4.0202 -7.5316 -14.436 -20 -7.5316 -14.436 -3.9 -6.4119 -16.2 -8.8 -7.7911 -13.9
5 24 20 -7.5316 -14.436 8.3573 -7.5316 -14.436 7.1 -6.4754 -16.1 14.3 -9.9696 -9.4
5 24 7.1229 -7.5316 -14.436 1.7262 -7.5316 -14.436 1.5 -6.6658 -15.8 2.1 -8.2752 -12.9
5 24 0.8581 -7.5316 -14.436 -2.0382 -7.5316 -14.436 -3.6 -6.2849 -16.4 -1.2 -8.4204 -12.6
5 24 -12.8954 -10.5099 -8.284 -13.7963 -10.5099 -8.284 -13.4 -9.9212 -9.5 -14.3 -11.7914 -4.7
5 24 15.0174 -10.5099 -8.284 13.6623 -10.5099 -8.284 14.3 -9.9696 -9.4 12.4 -11.0048 -6.9
5 24 -6.7811 -10.5099 -8.284 -9.896 -10.5099 -8.284 -10 -9.4855 -10.4 -9.6 -11.2551 -6.2
5 24 4.76 -10.5099 -8.284 -5.229 -10.5099 -8.284 -0.7 -9.9212 -9.5 -0.4 -11.7914 -4.7
5 24 10.7387 -10.5099 -8.284 7 -10.5099 -8.284 7.1 -9.0982 -11.2 10.9 -11.3981 -5.8
5 24 7 -10.5099 -8.284 4.76 -10.5099 -8.284 3.2 -9.3887 -10.6 5.7 -11.2193 -6.3
5 24 13.6623 -10.5099 -8.284 10.7387 -10.5099 -8.284 9.8 -9.0498 -11.3 12.4 -11.0048 -6.9
5 24 20 -10.5099 -8.284 15.0174 -10.5099 -8.284 14.3 -9.9696 -9.4 15.8 -11.5769 -5.3
5 24 -5.229 -10.5099 -8.284 -6.7811 -10.5099 -8.284 -7.6 -9.4855 -10.4 -6 -10.8617 -7.3
5 24 -13.7963 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -7.5316 -14.436 -14.3 -11.7914 -4.7
5 24 -9.896 -10.5099 -8.284 -12.8954 -10.5099 -8.284 -13.4 -9.9212 -9.5 -11.8 -11.2908 -6.1
5 24 1.5 -12.8827 -1.648 0.226 -12.8827 -1.648 1.2 -12.435 -2.9 0.5 -13.1646 -0.5
5 24 -0.668 -12.8827 -1.648 -2.196 -12.8827 -1.648 -1.3 -12.3993 -3 -1.7 -13.2383 -0.2
5 24 -2.628 -12.8827 -1.648 -5.739 -12.8827 -1.648 -4.8 -12.435 -2.9 -4.1 -12.9681 -1.3
5 24 0.226 -12.8827 -1.648 -0.668 -12.8827 -1.648 -0.1 -12.6496 -2.3 0.5 -13.1646 -0.5
5 24 -2.196 -12.8827 -1.648 -2.628 -12.8827 -1.648 -2.6 -12.578 -2.5 -2.7 -13.0418 -1
5 24 -16.6228 -12.8827 -1.648 -17.4772 -12.8827 -1.648 -17 -12.3993 -3 -17.8 -13.4347 0.6
