0 Minifig Torso with Chef Jacket with  8 Buttons and Long Red Neckerchief Pattern
4 4 -1.38 10.27 -10 -1.06 9.25 -10 -1.86 9.53 -10 -2.48 10.67 -10
4 4 -1.38 11.31 -10 -1.38 10.27 -10 -2.48 10.67 -10 -2.7 12.03 -10
4 4 -.96 12.09 -10 -1.38 11.31 -10 -2.7 12.03 -10 -2.36 13.49 -10
4 4 -.5 12.4 -10 -.96 12.09 -10 -2.36 13.49 -10 -1.76 14.37 -10
4 4 -.16 12.34 -10 -.5 12.4 -10 -1.76 14.37 -10 1.96 13.89 -10
4 4 1.96 13.89 -10 -1.76 14.37 -10 -.66 15.83 -10 1.88 15.47 -10
4 4 1.64 16.79 -10 1.88 15.47 -10 -.66 15.83 -10 -.1 16.77 -10
4 4 1.64 16.79 -10 -.1 16.77 -10 .36 17.71 -10 1.25 18.05 -10
3 4 .36 17.71 -10 .82 19.16 -10 1.25 18.05 -10
4 4 -.16 12.34 -10 1.96 13.89 -10 1.83 12.8 -10 0 12.05 -10
4 4 0 12.05 -10 1.83 12.8 -10 1.44 11.7 -10 -.16 11.39 -10
4 4 -.16 11.39 -10 1.44 11.7 -10 .92 10.61 -10 -.62 10.93 -10
4 4 -.62 10.93 -10 .92 10.61 -10 .5 9.53 -10 -.94 10.19 -10
4 4 -.76 9.31 -10 -.94 10.19 -10 .5 9.53 -10 .36 8.61 -10
3 4 .36 8.61 -10 -.34 8.67 -10 -.76 9.31 -10
4 4 -1.8 14.86 -10 -2.4 14.45 -10 -2 16.13 -10 -.95 16 -10
4 4 -.5 16.83 -10 -.95 16 -10 -2 16.13 -10 -.64 17.27 -10
3 4 -2 16.13 -10 -1.68 18.21 -10 -.64 17.27 -10

0 // Black
4 0 -4.826 12.014 -10 -5.4 11.9 -10 -5.744 12.569 -10 -5.4 12.5 -10
3 0 -5.4 11.9 -10 -5.974 12.014 -10 -5.744 12.569 -10
4 0 -5.744 12.569 -10 -5.974 12.014 -10 -6.461 12.339 -10 -6.036 12.764 -10
4 0 -6.461 12.339 -10 -6.786 12.826 -10 -6.232 13.056 -10 -6.036 12.764 -10
4 0 -6.232 13.056 -10 -6.786 12.826 -10 -6.864 13.221 -10 -6.3 13.4 -10
4 0 -6.232 13.744 -10 -6.3 13.4 -10 -6.864 13.221 -10 -6.818 13.814 -10
4 0 -6.818 13.814 -10 -6.786 13.974 -10 -6.461 14.461 -10 -6.232 13.744 -10
3 0 -6.461 14.461 -10 -6.036 14.036 -10 -6.232 13.744 -10
4 0 -6.036 14.036 -10 -6.461 14.461 -10 -6.292 14.574 -10 -5.744 14.232 -10
4 0 -5.744 14.232 -10 -6.292 14.574 -10 -5.4 14.9 -10 -5.4 14.3 -10
3 0 -5.4 14.3 -10 -5.4 14.9 -10 -5.056 14.232 -10
4 0 -4.764 14.036 -10 -5.056 14.232 -10 -5.4 14.9 -10 -4.477 14.79 -10
3 0 -4.477 14.79 -10 -4.23 14.297 -10 -4.764 14.036 -10
3 0 -4.23 14.297 -10 -4.014 13.974 -10 -4.764 14.036 -10
3 0 -4.014 13.974 -10 -3.948 13.642 -10 -4.764 14.036 -10
3 0 -4.764 14.036 -10 -3.948 13.642 -10 -4.568 13.744 -10
4 0 -3.948 13.642 -10 -3.968 13.058 -10 -4.5 13.4 -10 -4.568 13.744 -10
4 0 -3.968 13.058 -10 -4.014 12.826 -10 -4.568 13.056 -10 -4.5 13.4 -10
3 0 -4.568 13.056 -10 -4.014 12.826 -10 -4.339 12.339 -10
3 0 -4.568 13.056 -10 -4.339 12.339 -10 -4.764 12.764 -10
3 0 -4.764 12.764 -10 -4.339 12.339 -10 -5.056 12.569 -10
4 0 -5.4 12.5 -10 -5.056 12.569 -10 -4.339 12.339 -10 -4.826 12.014 -10
3 0 5.9 12.5 -10 5.9 11.9 -10 5.556 12.569 -10
3 0 5.9 11.9 -10 5.326 12.014 -10 5.556 12.569 -10
4 0 4.839 12.339 -10 5.264 12.764 -10 5.556 12.569 -10 5.326 12.014 -10
3 0 4.839 12.339 -10 4.514 12.826 -10 5.264 12.764 -10
3 0 5.069 13.056 -10 5.264 12.764 -10 4.514 12.826 -10
4 0 5.069 13.056 -10 4.514 12.826 -10 4.482 12.987 -10 5 13.4 -10
3 0 4.482 12.987 -10 4.421 13.504 -10 5 13.4 -10
4 0 4.514 13.972 -10 5.069 13.744 -10 5 13.4 -10 4.421 13.504 -10
3 0 5.069 13.744 -10 4.514 13.972 -10 4.985 14.561 -10
3 0 5.264 14.036 -10 5.069 13.744 -10 4.985 14.561 -10
3 0 4.985 14.561 -10 5.326 14.786 -10 5.264 14.036 -10
3 0 5.556 14.232 -10 5.264 14.036 -10 5.326 14.786 -10
4 0 5.9 14.3 -10 5.556 14.232 -10 5.326 14.786 -10 5.9 14.9 -10
3 0 5.9 14.9 -10 6.474 14.786 -10 5.9 14.3 -10
3 0 5.9 14.3 -10 6.474 14.786 -10 6.244 14.232 -10
4 0 6.536 14.036 -10 6.244 14.232 -10 6.474 14.786 -10 6.573 14.72 -10
3 0 6.573 14.72 -10 7.084 14.277 -10 6.536 14.036 -10
4 0 7.084 14.277 -10 7.286 13.974 -10 6.732 13.744 -10 6.536 14.036 -10
3 0 7.286 13.974 -10 7.337 13.707 -10 6.732 13.744 -10
4 0 7.337 13.707 -10 7.36 13.197 -10 6.8 13.4 -10 6.732 13.744 -10
4 0 7.36 13.197 -10 7.286 12.826 -10 6.732 13.056 -10 6.8 13.4 -10
4 0 6.536 12.764 -10 6.732 13.056 -10 7.286 12.826 -10 6.961 12.339 -10
3 0 6.536 12.764 -10 6.961 12.339 -10 6.244 12.569 -10
3 0 6.961 12.339 -10 6.474 12.014 -10 6.244 12.569 -10
4 0 5.9 11.9 -10 5.9 12.5 -10 6.244 12.569 -10 6.474 12.014 -10
4 0 -12.455 29.953 -10 -12.5 32 -10 -11.67 32 -10 -11.645 29.953 -10
4 0 -12.171 27.794 -10 -12.455 29.953 -10 -11.645 29.953 -10 -11.361 27.794 -10
4 0 -11.845 25.508 -10 -12.171 27.794 -10 -11.361 27.794 -10 -11.035 25.508 -10
4 0 -11.39 23.22 -10 -11.845 25.508 -10 -11.035 25.508 -10 -10.58 23.22 -10
4 0 -10.737 20.735 -10 -11.39 23.22 -10 -10.58 23.22 -10 -9.927 20.735 -10
4 0 -10.394 18.686 -10 -10.737 20.735 -10 -9.927 20.735 -10 -9.584 18.686 -10
4 0 -10.107 16.503 -10 -10.394 18.686 -10 -9.584 18.686 -10 -9.297 16.503 -10
4 0 -9.198 15.561 -10 -10.028 15.721 -10 -10.107 16.503 -10 -9.297 16.503 -10
4 0 -9.146 15.066 -10 -9.977 15.231 -10 -10.028 15.721 -10 -9.198 15.561 -10
4 0 -9.065 14.086 -10 -9.881 14.208 -10 -9.977 15.231 -10 -9.146 15.066 -10
4 0 -9.04 13.511 -10 -9.861 13.648 -10 -9.881 14.208 -10 -9.065 14.086 -10
4 0 -8.99 12.36 -10 -9.8 12.36 -10 -9.861 13.648 -10 -9.04 13.511 -10
4 0 -9.091 10.377 -10 -9.901 10.377 -10 -9.8 12.36 -10 -8.99 12.36 -10
4 0 -9.758 8.43 -10 -9.901 10.377 -10 -9.091 10.377 -10 -8.948 8.43 -10
4 0 -9.448 6.502 -10 -9.758 8.43 -10 -8.948 8.43 -10 -8.638 6.502 -10
4 0 -8.981 4.604 -10 -9.448 6.502 -10 -8.638 6.502 -10 -8.171 4.604 -10
4 0 -8.3 2.76 -10 -8.981 4.604 -10 -8.171 4.604 -10 -7.72 3.59 -10
4 0 -8.3 2.76 -10 -7.72 3.59 -10 -6.06 3.68 -10 -6.62 2.96 -10
4 0 -6.62 2.96 -10 -6.06 3.68 -10 -3.866 3.689 -10 -5.118 2.91 -10
3 0 -.26 3.07 -10 -.76 3.2 -10 -.28 3.63 -10
4 0 .06 3.51 -10 .28 3.07 -10 -.26 3.07 -10 -.28 3.63 -10
4 0 .66 3.16 -10 .28 3.07 -10 .06 3.51 -10 .34 3.69 -10
4 0 -3.128 13.043 -10 -3.968 13.058 -10 -3.948 13.642 -10 -2.884 13.624 -10
4 0 -6.818 13.814 -10 -6.864 13.221 -10 -8.293 13.386 -10 -8.063 13.936 -10
4 0 -8.293 13.386 -10 -9.04 13.511 -10 -9.065 14.086 -10 -8.063 13.936 -10
4 0 -9.881 14.208 -10 -9.861 13.648 -10 -11.789 14.132 -10 -11.559 14.572 -10
3 0 -11.789 14.132 -10 -13.35 15.02 -10 -11.559 14.572 -10
4 0 4.482 12.987 -10 2.213 12.941 -10 2.273 13.461 -10 4.421 13.504 -10
4 0 7.337 13.707 -10 9.522 13.971 -10 9.462 13.471 -10 7.36 13.197 -10
4 0 9.462 13.471 -10 9.522 13.971 -10 11.152 14.337 -10 11.132 13.897 -10
3 0 11.132 13.897 -10 11.152 14.337 -10 12.87 14.72 -10
4 0 -2.743 14.635 -10 -2.753 14.137 -10 -4.23 14.297 -10 -4.477 14.79 -10
4 0 -6.353 15.058 -10 -5.4 14.9 -10 -6.292 14.574 -10 -6.603 14.618 -10
4 0 -6.353 15.058 -10 -6.603 14.618 -10 -8.477 14.933 -10 -8.227 15.373 -10
4 0 -8.477 14.933 -10 -9.146 15.066 -10 -9.198 15.561 -10 -8.227 15.373 -10
4 0 -10.028 15.721 -10 -9.977 15.231 -10 -12.126 15.784 -10 -11.916 16.194 -10
3 0 -12.126 15.784 -10 -14 16.68 -10 -11.916 16.194 -10
4 0 4.514 13.972 -10 2.32 13.87 -10 2.305 14.436 -10 4.985 14.561 -10
4 0 8.418 14.463 -10 7.084 14.277 -10 6.573 14.72 -10 8.638 15.013 -10
4 0 8.418 14.463 -10 8.638 15.013 -10 10.651 15.358 -10 10.421 14.828 -10
4 0 10.421 14.828 -10 10.651 15.358 -10 12.549 15.748 -10 12.409 15.308 -10
3 0 12.409 15.308 -10 12.549 15.748 -10 14.29 16.07 -10
4 0 -7.45 .8 -10 -6.322 2.025 -10 -5.86 1.71 -10 -6.7 .8 -10
4 0 -5.86 1.71 -10 -6.322 2.025 -10 -5.118 2.91 -10 -4.78 2.63 -10
4 0 -5.118 2.91 -10 -3.866 3.689 -10 -3.64 3.43 -10 -4.78 2.63 -10
4 0 -3.64 3.43 -10 -3.866 3.689 -10 -2.81 4.28 -10 -2.68 4.06 -10
4 0 -2.81 4.28 -10 -1.89 4.8 -10 -1.74 4.55 -10 -2.68 4.06 -10
4 0 -1.56 5.09 -10 -1.74 4.55 -10 -1.89 4.8 -10 -1.55 6.09 -10
4 0 -1.55 6.09 -10 -1.89 4.8 -10 -1.89 6.12 -10 -1.72 7.2 -10
4 0 -1.35 7.38 -10 -1.55 6.09 -10 -1.72 7.2 -10 -1.39 8.03 -10
3 0 -1.35 7.38 -10 -1.39 8.03 -10 -1.18 7.73 -10
4 0 -.68 7.11 -10 -1.35 7.38 -10 -1.18 7.73 -10 -.64 7.55 -10
4 0 -.68 7.11 -10 -.64 7.55 -10 -.14 7.41 -10 .04 7.09 -10
4 0 -1.04 7.99 -10 -1.18 7.73 -10 -1.39 8.03 -10 -1.16 8.53 -10
3 0 -1.39 8.03 -10 -1.4 8.39 -10 -1.16 8.53 -10
4 0 -1.86 9.53 -10 -1.16 8.53 -10 -1.4 8.39 -10 -2.289 9.399 -10
4 0 -2.289 9.399 -10 -2.906 10.59 -10 -2.48 10.67 -10 -1.86 9.53 -10
4 0 -2.906 10.59 -10 -3.163 12.028 -10 -2.7 12.03 -10 -2.48 10.67 -10
4 0 -3.128 13.043 -10 -2.36 13.49 -10 -2.7 12.03 -10 -3.163 12.028 -10
4 0 -2.36 13.49 -10 -3.128 13.043 -10 -2.884 13.624 -10 -2.76 13.81 -10
4 0 -2.4 14.45 -10 -2.36 13.49 -10 -2.76 13.81 -10 -2.753 14.137 -10
3 0 -2.753 14.137 -10 -2.743 14.635 -10 -2.4 14.45 -10
4 0 -2.4 14.45 -10 -2.743 14.635 -10 -2.41 16.17 -10 -2 16.13 -10
4 0 -2 16.13 -10 -2.41 16.17 -10 -2.121 17.868 -10 -1.68 18.21 -10
3 0 -2.121 17.868 -10 -2 19.01 -10 -1.68 18.21 -10
4 0 -1.68 18.21 -10 -2 19.01 -10 -.888 18.064 -10 -.64 17.27 -10
4 0 -.64 17.27 -10 -.888 18.064 -10 -.22 17.33 -10 -.5 16.83 -10
4 0 -.5 16.83 -10 -.22 17.33 -10 -.1 16.77 -10 -.95 16 -10
4 0 -.95 16 -10 -.1 16.77 -10 -.66 15.83 -10 -1.8 14.86 -10
3 0 -1.76 14.37 -10 -1.8 14.86 -10 -.66 15.83 -10
4 0 -2.4 14.45 -10 -1.8 14.86 -10 -1.76 14.37 -10 -2.36 13.49 -10
4 0 .36 17.71 -10 -.1 16.77 -10 -.22 17.33 -10 .344 18.697 -10
4 0 .82 19.16 -10 .36 17.71 -10 .344 18.697 -10 .62 20.33 -10
4 0 .82 19.16 -10 .62 20.33 -10 1.161 19.461 -10 1.25 18.05 -10
4 0 1.25 18.05 -10 1.161 19.461 -10 1.651 18.205 -10 1.64 16.79 -10
4 0 1.64 16.79 -10 1.651 18.205 -10 2.023 16.905 -10 1.88 15.47 -10
4 0 1.88 15.47 -10 2.023 16.905 -10 2.276 15.465 -10 2.305 14.436 -10
3 0 1.96 13.89 -10 1.88 15.47 -10 2.305 14.436 -10
4 0 2.32 13.87 -10 2.273 13.461 -10 1.96 13.89 -10 2.305 14.436 -10
4 0 2.273 13.461 -10 2.213 12.941 -10 1.83 12.8 -10 1.96 13.89 -10
3 0 2.181 12.659 -10 1.83 12.8 -10 2.213 12.941 -10
4 0 1.83 12.8 -10 2.181 12.659 -10 1.748 11.526 -10 1.44 11.7 -10
4 0 1.44 11.7 -10 1.748 11.526 -10 1.24 10.51 -10 .92 10.61 -10
4 0 .5 9.53 -10 .92 10.61 -10 1.24 10.51 -10 .79 9.52 -10
4 0 .68 8.57 -10 .36 8.61 -10 .5 9.53 -10 .79 9.52 -10
4 0 .46 8.09 -10 .36 8.61 -10 .68 8.57 -10 .91 8.22 -10
4 0 1.14 6.96 -10 .46 8.09 -10 .91 8.22 -10 1.56 7.24 -10
4 0 1.56 5.81 -10 1.14 6.96 -10 1.56 7.24 -10 2.11 6.01 -10
4 0 1.6 5.25 -10 1.56 5.81 -10 2.11 6.01 -10 2.28 4.95 -10
4 0 1.1 5.05 -10 1.6 5.25 -10 2.28 4.95 -10 1.16 4.59 -10
4 0 1.66 4.21 -10 1.16 4.59 -10 2.28 4.95 -10 2.1 4.17 -10
4 0 2.36 4.19 -10 2.1 4.17 -10 2.28 4.95 -10 2.82 4.49 -10
4 0 3.64 3.35 -10 2.36 4.19 -10 2.82 4.49 -10 3.92 3.77 -10
4 0 4.8 2.61 -10 3.64 3.35 -10 3.92 3.77 -10 4.94 3.11 -10
4 0 4.8 2.61 -10 4.94 3.11 -10 5.52 2.87 -10 6.18 1.83 -10
4 0 6.18 1.83 -10 5.52 2.87 -10 6.38 2.81 -10 7.22 2.55 -10
4 0 6.18 1.83 -10 7.22 2.55 -10 7.62 1.99 -10 7.86 1.35 -10
4 0 7.7 .8 -10 6.18 1.83 -10 7.86 1.35 -10 8.4 .8 -10
4 0 1.1 5.05 -10 1.16 4.59 -10 .56 4.57 -10 .08 4.91 -10
4 0 .08 4.91 -10 .56 4.57 -10 .48 4.19 -10 .12 4.15 -10
4 0 .08 4.91 -10 .12 4.15 -10 -.04 4.15 -10 -.44 4.35 -10
4 0 .08 4.91 -10 -.44 4.35 -10 -.6 4.55 -10 -.66 4.91 -10
4 0 -.66 4.91 -10 -.6 4.55 -10 -1.74 4.55 -10 -1.56 5.09 -10
4 0 -.04 4.15 -10 -.28 3.63 -10 -.9 3.61 -10 -.44 4.35 -10
4 0 -.9 3.61 -10 -.28 3.63 -10 -.76 3.2 -10 -1.56 2.73 -10
4 0 -1.56 2.73 -10 -.76 3.2 -10 -1.21 2.5 -10 -2.12 1.87 -10
4 0 -2.12 1.87 -10 -1.21 2.5 -10 -1.69 1.7 -10 -2.7 .8 -10
3 0 -2.2 .8 -10 -2.7 .8 -10 -1.69 1.7 -10
4 0 .34 3.69 -10 .12 4.15 -10 .48 4.19 -10 .81 3.74 -10
4 0 .66 3.16 -10 .34 3.69 -10 .81 3.74 -10 1.04 3.27 -10
4 0 1.04 2.49 -10 .66 3.16 -10 1.04 3.27 -10 1.45 2.72 -10
4 0 1.36 1.71 -10 1.04 2.49 -10 1.45 2.72 -10 1.86 1.9 -10
4 0 1.6 .8 -10 1.36 1.71 -10 1.86 1.9 -10 2.2 .8 -10
4 0 2.66 2.79 -10 1.66 4.21 -10 2.1 4.17 -10 2.8 2.81 -10
4 0 -4.78 .8 -10 -3.7 1.81 -10 -3.3 1.59 -10 -4.18 .8 -10
4 0 -3.7 1.81 -10 -2.86 2.51 -10 -2.64 2.25 -10 -3.3 1.59 -10
4 0 -2.86 2.51 -10 -2.16 3.41 -10 -2 3.27 -10 -2.64 2.25 -10
3 0 -1.04 7.99 -10 -1.16 8.53 -10 -.78 8.61 -10
4 0 -.78 8.61 -10 -.34 8.67 -10 -.36 7.99 -10 -1.04 7.99 -10
4 0 .36 8.61 -10 .46 8.09 -10 -.36 7.99 -10 -.34 8.67 -10
4 0 -.78 8.61 -10 -1.06 9.25 -10 -.76 9.31 -10 -.34 8.67 -10
4 0 -.76 9.31 -10 -1.06 9.25 -10 -1.38 10.27 -10 -.94 10.19 -10
4 0 -.94 10.19 -10 -1.38 10.27 -10 -1.38 11.31 -10 -.62 10.93 -10
4 0 -.62 10.93 -10 -1.38 11.31 -10 -.96 12.09 -10 -.16 11.39 -10
4 0 0 12.05 -10 -.16 11.39 -10 -.96 12.09 -10 -.5 12.4 -10
3 0 0 12.05 -10 -.5 12.4 -10 -.16 12.34 -10
3 0 -6.574 5.014 -10 -6.344 5.568 -10 -6 5.5 -10
3 0 -6.574 5.014 -10 -6 5.5 -10 -6 4.9 -10
4 0 -6.344 5.568 -10 -6.574 5.014 -10 -7.061 5.339 -10 -6.636 5.764 -10
4 0 -6.636 5.764 -10 -7.061 5.339 -10 -7.386 5.826 -10 -6.832 6.056 -10
4 0 -6.832 6.056 -10 -7.386 5.826 -10 -7.5 6.4 -10 -6.9 6.4 -10
4 0 -7.5 6.4 -10 -7.386 6.974 -10 -6.832 6.744 -10 -6.9 6.4 -10
4 0 -6.832 6.744 -10 -7.386 6.974 -10 -7.061 7.461 -10 -6.636 7.036 -10
4 0 -6.636 7.036 -10 -7.061 7.461 -10 -6.574 7.786 -10 -6.344 7.232 -10
4 0 -6.344 7.232 -10 -6.574 7.786 -10 -6 7.9 -10 -6 7.3 -10
3 0 -5.426 7.786 -10 -5.656 7.232 -10 -6 7.3 -10
3 0 -5.426 7.786 -10 -6 7.3 -10 -6 7.9 -10
4 0 -5.656 7.232 -10 -5.426 7.786 -10 -4.939 7.461 -10 -5.364 7.036 -10
4 0 -5.364 7.036 -10 -4.939 7.461 -10 -4.614 6.974 -10 -5.168 6.744 -10
4 0 -5.168 6.744 -10 -4.614 6.974 -10 -4.5 6.4 -10 -5.1 6.4 -10
3 0 -4.614 5.826 -10 -5.168 6.056 -10 -5.1 6.4 -10
3 0 -4.614 5.826 -10 -5.1 6.4 -10 -4.5 6.4 -10
4 0 -5.168 6.056 -10 -4.614 5.826 -10 -4.939 5.339 -10 -5.364 5.764 -10
4 0 -5.364 5.764 -10 -4.939 5.339 -10 -5.426 5.014 -10 -5.656 5.568 -10
4 0 -5.656 5.568 -10 -5.426 5.014 -10 -6 4.9 -10 -6 5.5 -10
3 0 5.926 5.014 -10 6.156 5.568 -10 6.5 5.5 -10
3 0 5.926 5.014 -10 6.5 5.5 -10 6.5 4.9 -10
4 0 6.156 5.568 -10 5.926 5.014 -10 5.439 5.339 -10 5.864 5.764 -10
4 0 5.864 5.764 -10 5.439 5.339 -10 5.114 5.826 -10 5.668 6.056 -10
4 0 5.668 6.056 -10 5.114 5.826 -10 5 6.4 -10 5.6 6.4 -10
3 0 5.114 6.974 -10 5.668 6.744 -10 5.6 6.4 -10
3 0 5.114 6.974 -10 5.6 6.4 -10 5 6.4 -10
4 0 5.668 6.744 -10 5.114 6.974 -10 5.439 7.461 -10 5.864 7.036 -10
4 0 5.864 7.036 -10 5.439 7.461 -10 5.926 7.786 -10 6.156 7.232 -10
4 0 6.156 7.232 -10 5.926 7.786 -10 6.5 7.9 -10 6.5 7.3 -10
3 0 7.074 7.786 -10 6.844 7.232 -10 6.5 7.3 -10
3 0 7.074 7.786 -10 6.5 7.3 -10 6.5 7.9 -10
4 0 6.844 7.232 -10 7.074 7.786 -10 7.561 7.461 -10 7.136 7.036 -10
4 0 7.136 7.036 -10 7.561 7.461 -10 7.886 6.974 -10 7.332 6.744 -10
4 0 7.4 6.4 -10 7.332 6.744 -10 7.886 6.974 -10 8 6.4 -10
4 0 8 6.4 -10 7.886 5.826 -10 7.332 6.056 -10 7.4 6.4 -10
4 0 7.332 6.056 -10 7.886 5.826 -10 7.561 5.339 -10 7.136 5.764 -10
4 0 6.844 5.568 -10 7.136 5.764 -10 7.561 5.339 -10 7.074 5.014 -10
4 0 6.844 5.568 -10 7.074 5.014 -10 6.5 4.9 -10 6.5 5.5 -10
4 0 -5.744 19.769 -10 -5.4 19.7 -10 -5.4 19.1 -10 -5.974 19.214 -10
4 0 -5.744 19.769 -10 -5.974 19.214 -10 -6.461 19.539 -10 -6.036 19.964 -10
4 0 -6.036 19.964 -10 -6.461 19.539 -10 -6.786 20.026 -10 -6.232 20.256 -10
4 0 -6.232 20.256 -10 -6.786 20.026 -10 -6.9 20.6 -10 -6.3 20.6 -10
4 0 -6.9 20.6 -10 -6.786 21.174 -10 -6.232 20.944 -10 -6.3 20.6 -10
4 0 -6.036 21.236 -10 -6.232 20.944 -10 -6.786 21.174 -10 -6.461 21.661 -10
4 0 -6.036 21.236 -10 -6.461 21.661 -10 -5.974 21.986 -10 -5.744 21.432 -10
4 0 -5.4 21.5 -10 -5.744 21.432 -10 -5.974 21.986 -10 -5.4 22.1 -10
4 0 -5.4 22.1 -10 -4.826 21.986 -10 -5.056 21.432 -10 -5.4 21.5 -10
4 0 -4.764 21.236 -10 -5.056 21.432 -10 -4.826 21.986 -10 -4.339 21.661 -10
4 0 -4.568 20.944 -10 -4.764 21.236 -10 -4.339 21.661 -10 -4.014 21.174 -10
4 0 -4.5 20.6 -10 -4.568 20.944 -10 -4.014 21.174 -10 -3.9 20.6 -10
4 0 -3.9 20.6 -10 -4.014 20.026 -10 -4.568 20.256 -10 -4.5 20.6 -10
4 0 -4.764 19.964 -10 -4.568 20.256 -10 -4.014 20.026 -10 -4.339 19.539 -10
4 0 -5.056 19.769 -10 -4.764 19.964 -10 -4.339 19.539 -10 -4.826 19.214 -10
4 0 -5.056 19.769 -10 -4.826 19.214 -10 -5.4 19.1 -10 -5.4 19.7 -10
4 0 5.556 19.869 -10 5.9 19.8 -10 5.9 19.2 -10 5.326 19.314 -10
4 0 5.556 19.869 -10 5.326 19.314 -10 4.839 19.639 -10 5.264 20.064 -10
4 0 5.264 20.064 -10 4.839 19.639 -10 4.514 20.126 -10 5.068 20.356 -10
4 0 5.068 20.356 -10 4.514 20.126 -10 4.4 20.7 -10 5 20.7 -10
3 0 4.514 21.274 -10 5.068 21.044 -10 5 20.7 -10
3 0 4.514 21.274 -10 5 20.7 -10 4.4 20.7 -10
4 0 5.068 21.044 -10 4.514 21.274 -10 4.839 21.761 -10 5.264 21.336 -10
4 0 5.264 21.336 -10 4.839 21.761 -10 5.326 22.086 -10 5.556 21.532 -10
4 0 5.9 21.6 -10 5.556 21.532 -10 5.326 22.086 -10 5.9 22.2 -10
4 0 6.244 21.532 -10 5.9 21.6 -10 5.9 22.2 -10 6.474 22.086 -10
4 0 6.536 21.336 -10 6.244 21.532 -10 6.474 22.086 -10 6.961 21.761 -10
4 0 6.732 21.044 -10 6.536 21.336 -10 6.961 21.761 -10 7.286 21.274 -10
4 0 6.8 20.7 -10 6.732 21.044 -10 7.286 21.274 -10 7.4 20.7 -10
3 0 7.286 20.126 -10 6.732 20.356 -10 6.8 20.7 -10
3 0 7.286 20.126 -10 6.8 20.7 -10 7.4 20.7 -10
4 0 6.536 20.064 -10 6.732 20.356 -10 7.286 20.126 -10 6.961 19.639 -10
4 0 6.244 19.869 -10 6.536 20.064 -10 6.961 19.639 -10 6.474 19.314 -10
4 0 6.244 19.869 -10 6.474 19.314 -10 5.9 19.2 -10 5.9 19.8 -10
