0 Slope Brick 65  2 x  2 x  2 with Blue Queen's Dress Pattern
4 0 2.25 7.25 10 3.25 5 10 3.5 5 10 2.5 7.5 10
4 0 3.5 5 10 3.25 5 10 2.25 2.75 10 2.5 2.5 10
4 0 -2.25 2.75 10 -3.25 5 10 -3.5 5 10 -2.5 2.5 10
4 0 -3.5 5 10 -3.25 5 10 -2.25 7.25 10 -2.5 7.5 10
4 0 -1.25 3.75 10 -2 5 10 -2.25 5 10 -1.5 3.5 10
4 0 0 2.75 10 0 3 10 -1.25 3.75 10 -1.5 3.5 10
4 0 1.25 3.75 10 0 3 10 0 2.75 10 1.5 3.5 10
4 0 -11.75 9.25 10 -12.75 11.5 10 -13 11.5 10 -12 9 10
4 0 -9.5 8 10 -9.5 8.25 10 -11.75 9.25 10 -12 9 10
4 0 -6 7 10 -5.5 6.5 10 -4 7.5 10 -4.5 8 10
4 0 -13 11.5 10 -12.75 11.5 10 -12.25 13.25 10 -12.5 13.5 10
4 0 -6.25 11.5 10 -7.25 9.25 10 -7 9 10 -6 11.5 10
4 0 -10.25 15 10 -10 14.75 10 -9.5 14.75 10 -9.5 15 10
4 0 -10.75 14.5 10 -10.75 14.75 10 -12 14 10 -11.75 13.75 10
4 0 6 5 10 5.5 3.5 10 6 3 10 6.5 5 10
4 0 6 3 10 5.5 3.5 10 4 2.5 10 4.5 2 10
4 0 -4 2.5 10 -5.5 3.5 10 -6 3 10 -4.5 2 10
4 0 -6 3 10 -5.5 3.5 10 -6 5 10 -6.5 5 10
4 0 4 7.5 10 5.5 6.5 10 6 7 10 4.5 8 10
4 0 -6 5 10 -5.5 6.5 10 -6 7 10 -6.5 5 10
4 0 6 7 10 5.5 6.5 10 6 5 10 6.5 5 10
3 0 -1.25 2 10 -2.25 2.75 10 -2.5 2.5 10
4 0 -1.25 2 10 0 1.5 10 0 1.75 10 -2.25 2.75 10
3 0 0 1.5 10 1.25 2 10 0 1.75 10
4 0 -1.25 8 10 -2.5 7.5 10 -2.25 7.25 10 0 8.25 10
3 0 2.25 7.25 10 2.5 7.5 10 1.25 8 10
4 0 1.25 8 10 0 8.5 10 0 8.25 10 2.25 7.25 10
3 0 -1.25 8 10 0 8.25 10 0 8.5 10
4 0 -12.5 5 10 -12 5 10 -11.75 5.75 10 -12 6 10
4 0 -11 5 10 -10.5 5 10 -10 6 10 -10.5 6 10
4 0 -9 6 10 -8.5 5 10 -8 5 10 -8.5 6 10
4 0 -11.75 4.25 10 -12 5 10 -12.5 5 10 -12 4 10
4 0 1.25 2 10 2.5 2.5 10 2.25 2.75 10 0 1.75 10
4 0 -11 3.5 10 -11 4 10 -11.75 4.25 10 -12 4 10
4 0 -7.25 4.25 10 -8 4 10 -8 3.5 10 -7 4 10
4 0 -7.25 13.75 10 -7 14 10 -7.75 14.3 10 -9.5 14.75 10
3 0 -6.75 11.5 10 -7.5 13.5 10 -7.75 13.25 10
4 0 -7.435 12.5 10 -7 11.5 10 -6.75 11.5 10 -7.75 13.25 10
3 0 -7.75 14.3 10 -9.5 15 10 -9.5 14.75 10
3 0 -11 3.5 10 -10.5 4 10 -11 4 10
3 0 -8 3.5 10 -8.5 4 10 -9 4 10
3 0 -8 3.5 10 -8 4 10 -8.5 4 10
4 0 -10 4 10 -10.12576 4.25 10 -10.5 4 10 -11 3.5 10
4 0 -9 4 10 -8.5 4 10 -8.87424 4.25 10 -10.12576 4.25 10
4 0 -8.5 4 10 -8 5 10 -8.5 5 10 -8.87424 4.25 10
3 0 -10 4 10 -9 4 10 -10.12576 4.25 10
4 0 -6.69 13.25 10 -7 14 10 -7.25 13.75 10 -6.4 12.5 10
4 0 -6.25 11.5 10 -6 11.5 10 -6.4 12.5 10 -7.25 13.75 10
4 0 -10.5 4 10 -10.12576 4.25 10 -10.5 5 10 -11 5 10
4 0 -8.5 6 10 -8 6 10 -8 6.5 10 -8.5 6.5 10
4 0 -13 1.5 10 -13 2 10 -13.75 2.25 10 -14 2 10
4 0 13.75 2.25 10 13 2 10 13 1.5 10 14 2 10
4 0 -13.75 2.25 10 -14 3 10 -14.5 3 10 -14 2 10
4 0 13 1.5 10 13 2 10 12.25 2.25 10 12 2 10
4 0 -11.5 3 10 -12 3 10 -12.25 2.25 10 -12 2 10
4 0 12.25 2.25 10 12 3 10 11.5 3 10 12 2 10
4 0 -12.25 2.25 10 -13 2 10 -13 1.5 10 -12 2 10
4 0 13 4.5 10 13 4 10 13.75 3.75 10 14 4 10
4 0 -13 4.5 10 -13 4 10 -12.25 3.75 10 -12 4 10
4 0 12.25 3.75 10 13 4 10 13 4.5 10 12 4 10
4 0 -13.75 3.75 10 -13 4 10 -13 4.5 10 -14 4 10
4 0 14.5 3 10 14 3 10 13.75 2.25 10 14 2 10
4 0 -14.5 3 10 -14 3 10 -13.75 3.75 10 -14 4 10
4 0 13.75 3.75 10 14 3 10 14.5 3 10 14 4 10
4 0 -6.5 5 10 -7 5 10 -7.25 4.25 10 -7 4 10
3 0 -9.5 6.25 10 -8.5 6.5 10 -8.75 7 10
3 0 -9.5 6.25 10 -10.25 7 10 -10.5 6.5 10
4 0 -7.25 5.75 10 -7 5 10 -6.5 5 10 -7 6 10
4 0 -11 6.5 10 -11 6 10 -10.5 6 10 -10.5 6.5 10
4 0 -11.75 5.75 10 -11 6 10 -11 6.5 10 -12 6 10
4 0 -8 6.5 10 -8 6 10 -7.25 5.75 10 -7 6 10
3 0 -10 6 10 -9 6 10 -9.5 6.25 10
4 0 -10.5 6.5 10 -10.5 6 10 -10 6 10 -9.5 6.25 10
4 0 -9 6 10 -8.5 6 10 -8.5 6.5 10 -9.5 6.25 10
4 0 -9.5 7.75 10 -8.75 7 10 -8.75 7.75 10 -9.5 8 10
4 0 -10.5 6.5 10 -10.25 7 10 -10.25 7.75 10 -10.5 7 10
4 0 -8.75 7.75 10 -8.75 7 10 -8.5 6.5 10 -8.5 7 10
4 0 -10.25 7.75 10 -10.25 7 10 -9.5 7.75 10 -9.5 8 10
4 0 18.5 48 10 18 48 10 14.5 0 10 15 0 10
4 0 -14.5 0 10 -18 48 10 -18.5 48 10 -15 0 10
3 1 -7.5 18.5 10 -7.5 19 10 -7.75 18.75 10
3 1 -9.75 13.25 10 -10.25 13.75 10 -11 13.5 10
4 1 -10 19.5 10 -8.5 19.25 10 -7.5 19.5 10 -11 26 10
3 1 14.5 0 10 14.5 3 10 14 2 10
4 1 -7 11.5 10 -7.435 12.5 10 -8.5 12.75 10 -7.75 9.75 10
4 1 -9 4 10 -10 4 10 -11 3.5 10 -8 3.5 10
3 1 -6 3 10 -7 4 10 -8 3.5 10
4 1 -18 48 10 -14.5 0 10 -14.5 3 10 -16 24 10
3 1 14.5 0 10 18 48 10 14.5 3 10
4 1 -4.61 21 10 -5 18.5 10 -4 16 10 -2.5 21 10
4 1 -2.5 21 10 18 48 10 -1.5 24 10 -3 21.5 10
4 1 -4 16 10 -5 13.5 10 0 8.5 10 1.25 8 10
3 1 0 8.5 10 -6 11.5 10 -7 9 10
4 1 0 8.5 10 -5 13.5 10 -6.4 12.5 10 -6 11.5 10
4 1 -18 48 10 -6.5 26 10 -1.5 24 10 18 48 10
4 1 4.5 2 10 14.5 0 10 13 1.5 10 12 2 10
3 1 14.5 0 10 14 2 10 13 1.5 10
4 1 -13 11.5 10 -12.5 5 10 -12 6 10 -12 9 10
3 1 -16 24 10 -11 26 10 -18 48 10
4 1 -14 4 10 -13 4.5 10 -13 11.5 10 -13.5 16 10
3 1 6 3 10 8 3.5 10 7 4 10
4 1 11.5 3 10 11 3.5 10 8 3.5 10 6 3 10
3 1 6 3 10 7 4 10 6.5 5 10
4 1 12 6 10 12.5 5 10 13 4.5 10 14 4 10
3 1 -4.5 8 10 -1.25 8 10 0 8.5 10
4 1 11 3.5 10 10 4 10 9 4 10 8 3.5 10
4 1 -1.25 2 10 -4.5 2 10 -14.5 0 10 0 1.5 10
4 1 -6 3 10 -11.5 3 10 -12 2 10 -4.5 2 10
4 1 14.5 0 10 4.5 2 10 1.25 2 10 0 1.5 10
3 1 9 4 10 10 4 10 9.5 5 10
3 1 -14.5 0 10 14.5 0 10 0 1.5 10
3 1 14.5 3 10 18 48 10 14 4 10
4 1 -4 16 10 4.5 8 10 11 6.5 10 -2.5 21 10
3 1 14 4 10 18 48 10 12 6 10
4 1 -6 3 10 -8 3.5 10 -11 3.5 10 -11.5 3 10
4 1 11 6.5 10 12 6 10 18 48 10 -2.5 21 10
3 1 1.25 8 10 4.5 8 10 -4 16 10
4 1 9 6 10 10 6 10 11 6.5 10 8 6.5 10
3 1 9.5 5 10 10 6 10 9 6 10
3 1 6.5 5 10 7 6 10 6 7 10
4 1 6 7 10 8 6.5 10 11 6.5 10 4.5 8 10
3 1 7 6 10 8 6.5 10 6 7 10
4 1 0 8.5 10 -7 9 10 -9.5 8 10 -4.5 8 10
3 1 -7 6 10 -6 7 10 -8 6.5 10
3 1 -11 6.5 10 -10.5 6.5 10 -10.5 7 10
3 1 -6.5 5 10 -6 7 10 -7 6 10
3 1 -6 3 10 -6.5 5 10 -7 4 10
3 1 -14.5 0 10 -14 2 10 -14.5 3 10
4 1 -15 21 10 -13.5 16 10 -12.5 18.5 10 -12.9 21 10
3 1 -13 4.5 10 -12.5 5 10 -13 11.5 10
3 1 -14.5 0 10 -13 1.5 10 -14 2 10
3 1 -13 11.5 10 -12.5 13.5 10 -13.5 16 10
3 1 -14.5 3 10 -14 4 10 -16 24 10
4 1 -14 4 10 -13.5 16 10 -15 21 10 -16 24 10
4 1 -10.5 7 10 -10.25 7.75 10 -12 9 10 -11 6.5 10
3 1 -10.25 7.75 10 -9.5 8 10 -12 9 10
3 1 -12 6 10 -11 6.5 10 -12 9 10
3 1 -8.5 6.5 10 -8 6.5 10 -8.5 7 10
4 1 6 3 10 4.5 2 10 12 2 10 11.5 3 10
4 1 -6 7 10 -8.75 7.75 10 -8.5 7 10 -8 6.5 10
3 1 11.5 3 10 12 4 10 11 3.5 10
3 1 -11.5 3 10 -11 3.5 10 -12 4 10
3 1 12 4 10 13 4.5 10 12.5 5 10
4 1 -4.5 8 10 -9.5 8 10 -8.75 7.75 10 -6 7 10
3 1 -12 4 10 -12.5 5 10 -13 4.5 10
4 1 -6.5 16 10 -5.5 18 10 -7.5 19 10 -7.5 18.5 10
4 1 -4.5 16 10 -5.5 18 10 -6.5 16 10 -5.5 14 10
4 1 -7 14 10 -6.69 13.25 10 -5.5 14 10 -6.5 16 10
4 1 -10 19 10 -12 18 10 -10 18.5 10 -9.5 18.75 10
4 1 -10 18.5 10 -12 18 10 -13 16 10 -11 16 10
4 1 -13 16 10 -12 14 10 -10.75 14.75 10 -11 16 10
4 1 -14.5 21.5 10 -15.5 23.5 10 -16 24 10 -15 21 10
3 1 -3 21.5 10 -1.5 24 10 -2 23.5 10
4 1 -14 23 10 -15.5 23.5 10 -14.5 21.5 10 -14 22.5 10
4 1 -10 12.5 10 -11.25 9.75 10 -9.5 9 10 -7.75 9.75 10
4 1 -13.41 24.335 10 -15.5 23.5 10 -14 23 10 -13.24 23.25 10
4 1 -10.5 16 10 -10.25 15 10 -9.5 15 10 -9.5 18 10
4 1 -3 21.5 10 -3.5 22.5 10 -4.38 22.5 10 -4.55 21.5 10
4 1 -3.5 23 10 -3.5 22.5 10 -3 21.5 10 -2 23.5 10
4 1 -2 23.5 10 -4.09 24.34 10 -4.24 23.38 10 -3.5 23 10
4 1 -12 2 10 -13 1.5 10 -14.5 0 10 -4.5 2 10
4 1 -6.5 26 10 -18 48 10 -11 26 10 -7.5 19.5 10
4 1 -8.75 18.5 10 -7.75 14.3 10 -7 16 10 -8 18 10
4 1 -9.5 15 10 -7.75 14.3 10 -8.75 18.5 10 -9.5 18 10
3 1 -7.75 9.75 10 -8.5 12.75 10 -10 12.5 10
4 1 -12.97 21.5 10 -13.12 22.5 10 -14 22.5 10 -14.5 21.5 10
4 1 -12 11.5 10 -11.25 9.75 10 -10 12.5 10 -11.5 12.75 10
4 14 -9 6 10 -10 6 10 -10.5 5 10 -8.5 5 10
4 14 -3.25 5 10 -2.25 5 10 -1.5 6.5 10 -2.25 7.25 10
4 14 1.5 6.5 10 2.25 5 10 3.25 5 10 2.25 7.25 10
4 14 -11.5 9.5 10 -12.25 11.5 10 -12.75 11.5 10 -11.75 9.25 10
4 14 -9.5 8.25 10 -9.5 8.75 10 -11.5 9.5 10 -11.75 9.25 10
4 14 3.25 5 10 2.25 5 10 1.5 3.5 10 2.25 2.75 10
4 14 1.5 3.5 10 0 2.75 10 0 1.75 10 2.25 2.75 10
4 14 -9.5 7.75 10 -10.25 7 10 -9.5 6.25 10 -8.75 7 10
4 14 -1.5 3.5 10 -2.25 5 10 -3.25 5 10 -2.25 2.75 10
4 14 0 1.75 10 0 2.75 10 -1.5 3.5 10 -2.25 2.75 10
4 14 -6.25 11.5 10 -6.75 11.5 10 -7.5 9.5 10 -7.25 9.25 10
4 14 -7.5 13.5 10 -6.75 11.5 10 -6.25 11.5 10 -7.25 13.75 10
4 14 -7.5 9.5 10 -9.5 8.75 10 -9.5 8.25 10 -7.25 9.25 10
4 14 0 8.25 10 0 7.25 10 1.5 6.5 10 2.25 7.25 10
4 14 -1.5 6.5 10 0 7.25 10 0 8.25 10 -2.25 7.25 10
4 14 -12.75 11.5 10 -12.25 11.5 10 -11.75 13 10 -12.25 13.25 10
4 14 -10.5 5 10 -10.12576 4.25 10 -8.87424 4.25 10 -8.5 5 10
4 14 -11.75 13.75 10 -11.5 13.5 10 -10.5 14 10 -10.75 14.5 10
4 14 -9.5 14.75 10 -9.5 14.25 10 -7.5 13.5 10 -7.25 13.75 10
4 14 -9.75 14.25 10 -9.5 14.25 10 -9.5 14.75 10 -10 14.75 10
3 16 16.2 0 10 20 0 10 20 48 10
3 16 -20 0 10 -16.2 0 10 -20 48 10
4 82 -5 18.5 10 -5.5 18 10 -4.5 16 10 -4 16 10
4 82 -12.9 21 10 -12.97 21.5 10 -14.5 21.5 10 -15 21 10
4 82 -5 18.5 10 -6.5 26 10 -7.5 19.5 10 -7.5 19 10
3 82 -5.5 18 10 -5 18.5 10 -7.5 19 10
4 82 -13.12 22.5 10 -13.24 23.25 10 -14 23 10 -14 22.5 10
3 82 -12.9 21 10 -11 26 10 -12.97 21.5 10
4 82 -4.61 21 10 -4.55 21.5 10 -6.5 26 10 -5 18.5 10
3 82 -4.55 21.5 10 -4.38 22.5 10 -6.5 26 10
4 82 -13.41 24.335 10 -11 26 10 -16 24 10 -15.5 23.5 10
4 82 -13.24 23.25 10 -13.12 22.5 10 -11 26 10 -13.41 24.335 10
3 82 -12.97 21.5 10 -11 26 10 -13.12 22.5 10
4 82 -2.5 7.5 10 -4 7.5 10 -5.5 6.5 10 -3.5 5 10
4 82 -5.5 3.5 10 -4 2.5 10 -2.5 2.5 10 -3.5 5 10
4 82 2.5 2.5 10 4 2.5 10 5.5 3.5 10 3.5 5 10
4 82 5.5 3.5 10 6 5 10 5.5 6.5 10 3.5 5 10
3 82 -10.25 13.75 10 -9.75 14.25 10 -10.5 14 10
4 82 -5.5 6.5 10 -6 5 10 -5.5 3.5 10 -3.5 5 10
4 82 2 5 10 1.25 6.25 10 0 7 10 -1.25 6.25 10
4 82 16.2 0 10 20 48 10 18.5 48 10 15 0 10
4 82 5.5 6.5 10 4 7.5 10 2.5 7.5 10 3.5 5 10
4 82 -18.5 48 10 -20 48 10 -16.2 0 10 -15 0 10
4 82 -2 5 10 1.25 3.75 10 2 5 10 -1.25 6.25 10
4 82 0 3 10 1.25 3.75 10 -2 5 10 -1.25 3.75 10
4 82 8 6 10 7.25 5.75 10 9 5 10 8.75 5.75 10
4 82 9 5 10 7.25 5.75 10 7 5 10 8.75 4.25 10
4 82 10 5 10 10.25 4.25 10 11 4 10 11.75 4.25 10
4 82 11 6 10 10.25 5.75 10 12 5 10 11.75 5.75 10
4 82 12 5 10 10.25 5.75 10 10 5 10 11.75 4.25 10
4 82 7 5 10 7.25 4.25 10 8 4 10 8.75 4.25 10
4 82 -9.5 18 10 -8.75 18.5 10 -9.5 18.75 10 -10 18.5 10
4 82 -11 16 10 -10.5 16 10 -9.5 18 10 -10 18.5 10
4 82 -7.75 18.75 10 -8.75 18.5 10 -8 18 10 -7.5 18.5 10
4 82 -6.5 16 10 -7 16 10 -7.75 14.3 10 -7 14 10
4 82 -8 18 10 -7 16 10 -6.5 16 10 -7.5 18.5 10
4 82 12 3 10 12.25 2.25 10 13 2 10 13.75 2.25 10
4 82 -7.25 4.25 10 -7 5 10 -7.25 5.75 10 -8 5 10
4 82 -11.75 4.25 10 -11 4 10 -10.5 4 10 -11 5 10
4 82 -11.75 5.75 10 -12 5 10 -11.75 4.25 10 -11 5 10
4 82 -10.5 6 10 -11 6 10 -11.75 5.75 10 -11 5 10
4 82 -7.25 5.75 10 -8 6 10 -8.5 6 10 -8 5 10
4 82 -8.5 4 10 -8 4 10 -7.25 4.25 10 -8 5 10
4 82 14 3 10 12.25 3.75 10 12 3 10 13.75 2.25 10
4 82 -13 2 10 -12.25 2.25 10 -12 3 10 -13.75 2.25 10
4 82 -12 3 10 -12.25 3.75 10 -14 3 10 -13.75 2.25 10
4 82 -14 3 10 -12.25 3.75 10 -13 4 10 -13.75 3.75 10
4 82 13 4 10 12.25 3.75 10 14 3 10 13.75 3.75 10
4 82 -10.25 15 10 -10.5 16 10 -11 16 10 -10.75 14.75 10
4 82 -8.5 12.75 10 -7.435 12.5 10 -7.75 13.25 10 -9.75 13.25 10
4 82 -10 12.5 10 -8.5 12.75 10 -9.75 13.25 10 -11.5 12.75 10
4 82 -8.5 19.25 10 -7.75 18.75 10 -7.5 19 10 -7.5 19.5 10
4 82 -10 19.5 10 -10 19 10 -9.5 18.75 10 -8.5 19.25 10
4 82 -8.75 18.5 10 -7.75 18.75 10 -8.5 19.25 10 -9.5 18.75 10
4 82 -5 13.5 10 -5.5 14 10 -6.69 13.25 10 -6.4 12.5 10
4 82 -4.38 22.5 10 -3.5 22.5 10 -3.5 23 10 -4.24 23.38 10
4 82 -2.5 21 10 -3 21.5 10 -4.55 21.5 10 -4.61 21 10
4 82 -4.24 23.38 10 -4.09 24.34 10 -6.5 26 10 -4.38 22.5 10
4 82 -4.5 16 10 -5.5 14 10 -5 13.5 10 -4 16 10
4 82 -4.09 24.34 10 -2 23.5 10 -1.5 24 10 -6.5 26 10
4 82 -12 18 10 -10 19 10 -10 19.5 10 -12.5 18.5 10
3 82 -9.75 13.25 10 -7.75 13.25 10 -9.5 14 10
3 82 -11.5 12.75 10 -9.75 13.25 10 -11 13.5 10
4 82 -9.75 13.25 10 -9.5 14 10 -9.75 14.25 10 -10.25 13.75 10
4 82 -10.75 14.5 10 -10 14.75 10 -10.25 15 10 -10.75 14.75 10
4 82 -9.75 14.25 10 -10 14.75 10 -10.75 14.5 10 -10.5 14 10
4 82 -11.5 13.5 10 -11.75 13 10 -11.5 12.75 10 -11 13.5 10
4 82 -12 18 10 -12.5 18.5 10 -13.5 16 10 -13 16 10
4 82 -12.5 18.5 10 -10 19.5 10 -11 26 10 -12.9 21 10
4 82 -13.5 16 10 -12.5 13.5 10 -12 14 10 -13 16 10
4 82 -12.25 13.25 10 -11.75 13 10 -11.5 13.5 10 -11.75 13.75 10
4 82 -12 14 10 -12.5 13.5 10 -12.25 13.25 10 -11.75 13.75 10
