0 ~Police Badge - Yellow Star Pattern Half
0 Name: s\3039p08s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-03-02 [MagFors] subfiled badge pattern created by Michael Heidemann
3 0 -8.25 0 -5 -8.25 0 -8 -7.1 0 -6
3 0 -1 0 -5.75 0 0 -4.25 0 0 -2.25
3 0 -1.25 0 -8.5 0 0 -4.25 -1 0 -5.75
3 0 -1 0 -5.75 -1.75 0 -5.75 -1.25 0 -8.5
3 0 -1.75 0 -5.75 -3 0 -6 -1.25 0 -8.5
3 0 -1.25 0 -8.5 -3 0 -6 -4.5 0 -6.25
3 0 -4.5 0 -6.25 -5.5 0 -6.5 -1.25 0 -8.5
3 0 -5.5 0 -6.5 -5.75 0 -8.25 -1.25 0 -8.5
3 0 -5.5 0 -6.5 -7 0 -7 -5.75 0 -8.25
3 0 -7.1 0 -6 -8.25 0 -8 -7 0 -7
3 0 -8 0 -11 -7 0 -7 -8.25 0 -8
3 0 -8 0 -11 -5.75 0 -8.25 -7 0 -7
3 0 -8 0 -11 -2 0 -11 -5.75 0 -8.25
3 0 -8 0 -11 -3.25 0 -14.75 -2 0 -11
3 0 -8 0 -11 -4 0 -14.75 -3.25 0 -14.75
3 0 -8 0 -11 -5.5 0 -14.25 -4 0 -14.75
3 0 -8 0 -11 -7.5 0 -13 -5.5 0 -14.25
3 0 -7.5 0 -13 -6.75 0 -15 -5.5 0 -14.25
3 0 -6.75 0 -15 -5.5 0 -17 -5.5 0 -14.25
3 0 -5.5 0 -17 -4.5 0 -16 -5.5 0 -14.25
3 0 -4.5 0 -16 -3.25 0 -14.75 -4 0 -14.75
3 0 -4.25 0 -16.5 -2.25 0 -15 -3.25 0 -14.75
3 0 -4.25 0 -16.5 -3.25 0 -14.75 -4.5 0 -16
3 0 -5.5 0 -17 -4.25 0 -16.5 -4.5 0 -16
3 0 -5.5 0 -17 -3 0 -18 -4.25 0 -16.5
3 0 -4 0 -18.75 -3 0 -18 -5.5 0 -17
3 0 -4 0 -18.75 -1.5 0 -19.25 -3 0 -18
3 0 -4 0 -18.75 -2 0 -20.25 -1.5 0 -19.25
3 0 -2 0 -20.25 0 0 -20.25 -1.5 0 -19.25
3 0 0 0 -21.25 0 0 -20.25 -2 0 -20.25
3 0 -0.75 0 -15.25 0 0 -15.25 0 0 -12.5
3 0 0 0 -12.5 -1.75 0 -15 -0.75 0 -15.25
3 0 0 0 -12.5 -2.25 0 -15 -1.75 0 -15
3 0 0 0 -12.5 -3.25 0 -14.75 -2.25 0 -15
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
