0 ~Minifig Helmet Star Wars Rebel Pilot - Yellow Grid Pattern
3 14 5.8 -3.147 -11.7 5.853 -3.409 -11.487 5.256 -3.565 -11.7
3 16 12.463 -6.232 1.8 12.5 -6.197 1.7 12.548 -6.17 1.838
3 16 10.977 -7.263 0.454 10.97 -7.25 0.32 11.157 -7.116 0.316
3 16 12.548 -6.17 1.838 12.751 -5.817 -0.914 12.929 -5.893 2.007
3 14 6.655 -3.2 -11.201 6.882 -3.132 -11.114 7.98 -3.001 -10.52
3 14 6.7 -3.396 -11 6.661 -3.39 -11.031 6.655 -3.2 -11.201
3 16 10.312 -7.518 -1.194 10.318 -7.514 -1.193 10.356 -7.607 -0.29
3 16 4.435 -5.593 -10.376 4.4 -5.76 -10.2 4.311 -5.629 -10.416
3 16 12.342 -6.15 -0.599 12.317 -6.12 -0.964 12.751 -5.817 -0.914
3 16 10.318 -7.514 -1.193 10.36 -7.604 -0.29 10.356 -7.607 -0.29
3 14 10.28 -1.749 -10.045 9.779 -2.261 -10.008 9.786 -2.106 -10.114
3 16 9.554 -5.255 -7.085 9.98 -5.049 -6.998 9.982 -5.08 -6.96
3 16 4.4 -5.76 -10.2 3.759 -5.791 -10.592 4.311 -5.629 -10.416
3 14 5.75 -9.947 2.917 6.3 -9.646 3.462 5.69 -9.969 2.915
3 16 7.012 -9.46 3.038 6.88 -9.506 3.041 7.01 -9.474 2.946
3 14 11.64 -5.817 -3.59 11.617 -5.65 -4.018 11.655 -5.614 -4.039
3 14 11.688 -2.912 -7.888 11.45 -3.609 -7.3 11.628 -2.94 -7.911
3 14 11.688 -2.912 -7.888 11.47 -4.104 -6.7 11.45 -3.609 -7.3
3 14 10.77 -6.643 -3.144 10.236 -6.985 -3.251 10.742 -6.496 -3.532
3 14 6.88 -9.506 3.041 6.865 -9.509 3.051 6.299 -9.741 2.929
3 14 6.3 -9.71 3.1 6.865 -9.509 3.051 6.3 -9.646 3.462
3 16 3.759 -10.693 2.87 4.624 -10.369 2.89 3.759 -10.508 3.915
3 14 6.865 -9.509 3.051 6.3 -9.71 3.1 6.299 -9.741 2.929
3 14 6.299 -9.741 2.929 6.879 -9.523 2.943 6.88 -9.506 3.041
3 14 5.3 -10.01 3.5 4.78 -10.31 2.894 5.69 -9.969 2.915
3 16 10.457 -3.158 -8.683 10.4 -2.186 -9.6 10.99 -2.603 -8.774
3 14 10.117 -6.167 -5.154 10.655 -5.856 -5.012 10.73 -6.429 -3.69
3 14 10.73 -6.429 -3.69 10.147 -6.413 -4.592 10.117 -6.167 -5.154
3 14 10.73 -6.429 -3.69 10.977 -6.268 -3.663 10.742 -6.496 -3.532
3 16 12.187 -5.733 -2.861 12.649 -5.436 -2.769 12.214 -5.824 -2.475
3 14 10.73 -6.429 -3.69 10.202 -6.764 -3.768 10.147 -6.413 -4.592
3 14 11.688 -2.912 -7.888 11.779 -2.869 -7.853 11.731 -4.169 -6.377
3 14 11.45 -3.609 -7.3 11.411 -3.042 -7.995 11.628 -2.94 -7.911
3 14 6.756 -6.401 -7.899 6.763 -6.558 -7.647 6.75 -6.562 -7.65
3 14 7.028 -9.349 3.739 6.3 -9.596 3.8 7.022 -9.388 3.494
3 16 4.78 -10.31 2.894 5.3 -10.01 3.5 4.624 -10.369 2.89
3 14 6.3 -9.646 3.462 6.3 -9.596 3.8 5.971 -9.726 3.701
3 16 6.149 -9.797 2.926 6.299 -9.741 2.929 6.3 -9.71 3.1
3 14 6.756 -6.401 -7.899 6.75 -6.562 -7.65 6.744 -6.405 -7.902
3 16 9.952 -7.177 -3.113 8.831 -7.936 -2.57 8.81 -7.739 -3.25
3 14 10.9 -1.815 -9.55 11.322 -1.647 -9.378 11.5 -1.693 -9.2
3 14 10.6 -1.511 -10 10.28 -1.749 -10.045 10.44 -1.586 -10.057
3 16 7.061 -9.119 5.207 3.759 -10.262 5.309 7.028 -9.349 3.739
3 16 7.012 -9.46 3.038 6.88 -9.504 3.05 6.88 -9.506 3.041
3 16 9.951 -3.686 -8.597 9.952 -3.726 -8.558 9.881 -3.759 -8.585
3 16 11.846 -2.838 -7.827 12.268 -1.27 -8.992 12.319 -2.616 -7.645
3 16 11.927 -1.625 -8.934 11.8 -2.183 -8.5 11.635 -1.93 -8.884
3 16 4.73 -10.027 4.603 5.971 -9.726 3.701 6.3 -9.596 3.8
3 14 10.6 -1.511 -10 10.464 -1.988 -9.728 10.129 -2.122 -9.865
3 14 6.882 -3.132 -11.114 6.655 -3.2 -11.201 6.655 -3.149 -11.237
3 14 5.75 -9.947 2.917 6.3 -9.71 3.1 6.3 -9.646 3.462
3 14 10.977 -6.268 -3.663 11.64 -5.817 -3.59 11.676 -6.06 -2.963
3 16 5.971 -9.726 3.701 4.73 -10.027 4.603 5.3 -10.01 3.5
3 16 5.75 -9.947 2.917 6.149 -9.797 2.926 6.3 -9.71 3.1
3 16 7.01 -9.474 2.946 6.88 -9.506 3.041 6.879 -9.523 2.943
3 14 12.09 -5.193 -4.281 12.187 -5.733 -2.861 11.676 -6.06 -2.963
3 14 10.221 -6.995 -3.244 10.23 -7.036 -3.08 9.952 -7.177 -3.113
3 16 10.312 -7.518 -1.194 10.318 -7.514 -1.193 10.318 -7.513 -1.198
3 14 10.29 -7.36 -1.803 10.23 -7.036 -3.08 10.242 -7.03 -3.078
3 16 3.759 -10.262 5.309 3.759 -10.299 5.1 4.73 -10.027 4.603
3 14 11 -1.529 -9.7 11.322 -1.647 -9.378 10.9 -1.815 -9.55
3 16 10.312 -7.518 -1.194 10.29 -7.36 -1.803 10.318 -7.513 -1.198
3 16 8.08 -5.333 -8.13 6.74 -5.932 -8.458 6.723 -5.427 -9.058
3 16 4.624 -10.369 2.89 4.4 -10.476 1.6 4.7 -10.342 2.8
3 14 5 -10.245 0.3 5 -10.271 0.495 4.913 -10.305 0.489
3 14 4.797 -10.007 -1.907 5 -9.932 -1.883 5 -10.162 -0.3
3 14 10.884 -7.119 -1.128 10.318 -7.514 -1.193 10.318 -7.513 -1.198
3 16 4.624 -10.369 2.89 4.7 -10.342 2.8 4.78 -10.31 2.894
3 14 10.884 -7.119 -1.128 10.318 -7.513 -1.198 10.86 -7.03 -1.563
3 16 10.417 -7.72 0.889 10.459 -7.654 2.744 10.414 -7.722 0.889
3 16 12.647 -6.094 2.12 12.548 -6.17 1.838 12.929 -5.893 2.007
3 16 11.016 -7.284 1.156 11.84 -6.597 0.3 11.898 -6.643 1.549
3 16 10.417 -7.72 0.889 10.5 -7.625 2.74 10.459 -7.654 2.744
3 14 4.4 -10.476 1.6 4.4 -10.5 0.452 4.529 -10.451 0.461
3 14 4.4 -10.476 1.6 4.529 -10.451 0.461 4.755 -10.365 0.477
3 14 11.68 -6.076 -2.9 11.805 -6.188 -2.2 11.718 -6.265 -2.142
3 14 10.242 -7.03 -3.078 10.78 -6.676 -3 10.86 -7.03 -1.563
3 14 12.214 -5.824 -2.475 11.805 -6.188 -2.2 11.68 -6.076 -2.9
3 14 11.9 -6.64 1.6 11.898 -6.643 1.549 12.082 -6.509 1.63
3 14 10.356 -7.607 -0.29 10.36 -7.604 -0.29 10.39 -7.661 0.3
3 16 8.4 -8.74 2.91 6.96 -9.525 0.635 8.342 -8.804 0.737
3 16 6.655 -1.321 -12.522 6.629 0.711 -13.589 9.83 1.346 -12.268
3 16 8.4 -8.74 2.91 7.871 -9.018 2.959 6.96 -9.525 0.635
3 14 11.774 -6.499 -1.026 12.019 -6.327 -0.998 12.121 -6.331 -0.428
3 16 7.871 -9.018 2.959 7.01 -9.474 2.946 6.96 -9.525 0.635
3 14 11.676 -6.06 -2.963 12.187 -5.733 -2.861 12.214 -5.824 -2.475
3 14 12.214 -5.824 -2.475 11.68 -6.076 -2.9 11.676 -6.06 -2.963
3 14 5 -9.385 -3.7 5 -9.932 -1.883 4.797 -10.007 -1.907
3 14 4.4 -10.476 1.6 4.755 -10.365 0.477 4.913 -10.305 0.489
3 16 5.75 -9.947 2.917 5 -10.249 1.6 6.149 -9.797 2.926
3 16 5.75 -9.947 2.917 5.7 -9.965 2.9 5 -10.249 1.6
3 14 10.497 -7.59 3.253 9.384 -8.217 2.981 10.465 -7.645 2.997
3 16 9.855 -0.483 -11.227 11.286 0.98 -11.211 11.005 -0.145 -10.714
3 14 5.3 -10.121 2.5 5.7 -9.965 2.9 5.69 -9.969 2.915
3 0 6.22 -6.098 -8.6 5.149 -5.384 -10.149 6.206 -5.074 -9.812
3 0 6.19 -3.519 -11.19 5.5 -3.963 -11.2 5.9 -3.587 -11.3
3 0 8.251 -8.329 -2.289 8.283 -8.54 -1.468 6.934 -9.22 -1.651
3 16 5.7 -9.965 2.9 5.3 -10.121 2.5 5 -10.249 1.6
3 0 5.149 -5.384 -10.149 5 -5.592 -10 5.027 -5.42 -10.188
3 16 12.192 0.203 -10.185 11.853 -0.143 -10.16 11.909 0.12 -10.311
3 16 12.152 1.486 -10.974 11.717 1.421 -11.206 12.141 1.854 -11.201
3 16 6.299 -9.741 2.929 5 -10.271 0.495 6.282 -9.783 0.586
3 16 10.64 -1.381 -10.071 9.855 -0.483 -11.227 11.005 -0.145 -10.714
3 14 4.4 -9.451 -4.284 5 -9.24 -4.181 5 -9.385 -3.7
3 16 7.871 -9.018 2.959 7.012 -9.46 3.038 7.01 -9.474 2.946
3 16 10.022 -5.059 -6.947 10.117 -6.167 -5.154 9.982 -5.08 -6.96
3 16 10.117 -6.167 -5.154 10.109 -6.172 -5.156 9.982 -5.08 -6.96
3 16 12.141 1.854 -11.201 11.717 1.421 -11.206 11.792 1.777 -11.362
3 14 5.7 -9.965 2.9 5.75 -9.947 2.917 5.69 -9.969 2.915
3 14 8.4 -8.74 2.91 8.271 -8.806 2.965 7.871 -9.018 2.959
3 14 5 -9.136 -4.4 4.793 -8.308 -6.397 5 -8.237 -6.35
3 16 13.002 -5.563 4.059 12.647 -6.094 2.12 12.966 -5.728 3.034
3 16 12.966 -5.728 3.034 12.647 -6.094 2.12 12.929 -5.893 2.007
3 14 4.4 -5.76 -10.2 4.889 -7.002 -8.405 4.577 -7.103 -8.49
3 16 6.655 -2.921 -11.397 5.8 -3.147 -11.7 6.655 -1.321 -12.522
3 16 5.8 -3.147 -11.7 4.3 -1.821 -13.398 6.655 -1.321 -12.522
3 16 11.2 -2.283 -8.9 10.4 -2.186 -9.6 10.8 -2.067 -9.4
3 14 6.73 -5.935 -8.46 6.756 -6.401 -7.899 6.744 -6.405 -7.902
3 14 5 -5.592 -10 5 -6.517 -8.9 4.4 -5.76 -10.2
3 14 6.206 -5.074 -9.812 6.706 -4.928 -9.652 6.723 -5.427 -9.058
3 16 10.64 -1.381 -10.071 10.6 -1.511 -10 10.44 -1.586 -10.057
3 16 13.03 -5.436 4.851 11.7 -6.696 3.1 13.027 -5.448 4.773
3 16 6.74 -5.932 -8.458 6.73 -5.935 -8.46 6.723 -5.427 -9.058
3 16 11.1 -7.115 3.4 12.74 -5.659 4.87 10.719 -7.214 5.004
3 14 5.8 -3.147 -11.7 6.261 -3.303 -11.342 6.004 -3.37 -11.433
3 16 9.982 -5.08 -6.96 8.69 -5.658 -7.26 9.554 -5.255 -7.085
3 14 11.1 -7.115 3.4 10.662 -7.505 2.918 11.1 -7.193 2.742
3 14 11.1 -7.115 3.4 10.522 -7.548 3.448 10.497 -7.59 3.253
3 14 4.4 -5.76 -10.2 4.577 -7.103 -8.49 4.4 -7.16 -8.538
3 16 10.522 -7.548 3.448 11.1 -7.115 3.4 10.719 -7.214 5.004
3 14 4.889 -7.002 -8.405 4.4 -5.76 -10.2 5 -6.517 -8.9
3 14 5.8 -3.147 -11.7 6.004 -3.37 -11.433 5.853 -3.409 -11.487
3 14 12.2 -6.388 2.5 12.034 -6.53 2.367 12.288 -6.349 2.264
3 16 11.909 0.12 -10.311 12.152 1.486 -10.974 12.192 0.203 -10.185
3 16 3.741 -4.46 -11.793 4.311 -5.629 -10.416 3.759 -5.791 -10.592
3 14 10.356 -7.607 -0.29 10.39 -7.661 0.3 10.385 -7.664 0.3
3 16 5.256 -3.565 -11.7 5.2 -3.602 -11.7 5.18 -3.585 -11.727
3 16 11.979 -1.385 -9.11 12.21 -0.151 -9.899 12.268 -1.27 -8.992
3 16 11.979 -1.385 -9.11 12.192 0.203 -10.185 12.21 -0.151 -9.899
3 16 5.8 -3.147 -11.7 3.785 -1.93 -13.589 4.3 -1.821 -13.398
3 16 3.754 -3.178 -12.762 4.107 -3.865 -12.11 3.734 -3.962 -12.243
3 14 12.5 -6.197 1.7 12.463 -6.232 1.8 12.082 -6.509 1.63
3 16 10.117 -6.167 -5.154 10.147 -6.413 -4.592 10.109 -6.172 -5.156
3 14 4.889 -7.002 -8.405 5 -6.517 -8.9 5 -6.966 -8.375
3 14 11.016 -7.284 1.156 10.417 -7.72 0.889 10.977 -7.263 0.454
3 14 6.73 -5.935 -8.46 6.74 -5.932 -8.458 6.756 -6.401 -7.899
3 14 12.5 -6.197 1.7 12.121 -6.331 -0.428 12.342 -6.15 -0.599
3 16 9.855 -0.483 -11.227 6.655 -1.321 -12.522 9.83 1.346 -12.268
3 14 11.84 -6.597 0.3 11.157 -7.116 0.316 11.815 -6.58 -0.192
3 14 12.5 -6.197 1.7 11.841 -6.559 -0.212 12.121 -6.331 -0.428
4 16 11.196 -0.814 -10.112 11 -1.529 -9.7 10.6 -1.511 -10 10.64 -1.381 -10.071
4 16 9.855 -0.483 -11.227 9.796 -1.857 -10.285 6.655 -2.921 -11.397 6.655 -1.321 -12.522
4 16 11.322 -1.647 -9.378 11 -1.529 -9.7 11.196 -0.814 -10.112 11.853 -0.143 -10.16
3 16 4.131 -1.609 -13.589 4.3 -1.821 -13.398 3.785 -1.93 -13.589
4 16 6.75 -6.562 -7.65 6.763 -6.558 -7.647 6.807 -7.62 -5.944 6.774 -7.631 -5.951
4 16 11.016 -7.284 1.156 10.977 -7.263 0.454 11.157 -7.116 0.316 11.84 -6.597 0.3
4 16 4.4 -7.16 -8.538 4.4 -8.442 -6.485 3.759 -8.661 -6.629 3.759 -7.366 -8.712
4 16 12.548 -6.17 1.838 12.5 -6.197 1.7 12.342 -6.15 -0.599 12.751 -5.817 -0.914
4 16 12.751 -5.817 -0.914 12.317 -6.12 -0.964 12.214 -5.824 -2.475 12.649 -5.436 -2.769
4 16 11.2 -2.283 -8.9 11.225 -2.358 -8.814 10.99 -2.603 -8.774 10.4 -2.186 -9.6
4 16 11.979 -1.385 -9.11 11.534 -1.562 -9.292 11.853 -0.143 -10.16 12.192 0.203 -10.185
4 16 6.655 -1.321 -12.522 4.3 -1.821 -13.398 4.131 -1.609 -13.589 6.629 0.711 -13.589
4 16 11.286 0.98 -11.211 11.717 1.421 -11.206 11.399 -0.03 -10.539 11.005 -0.145 -10.714
4 16 5 -8.237 -6.35 5 -7.2 -8 6.22 -6.763 -7.74 6.23 -7.817 -6.074
4 16 12.152 1.486 -10.974 11.909 0.12 -10.311 11.399 -0.03 -10.539 11.717 1.421 -11.206
4 16 4.4 -10.5 0.452 4.4 -10.476 1.6 3.759 -10.695 2.775 3.759 -10.744 0.406
4 16 5.18 -3.585 -11.727 4.107 -3.865 -12.11 3.754 -3.178 -12.762 3.785 -1.93 -13.589
4 16 5.8 -3.147 -11.7 5.256 -3.565 -11.7 5.18 -3.585 -11.727 3.785 -1.93 -13.589
4 16 10.414 -7.722 0.889 10.459 -7.654 2.744 8.97 -8.439 2.88 8.929 -8.497 0.78
4 16 4.624 -10.369 2.89 3.759 -10.693 2.87 3.759 -10.695 2.775 4.4 -10.476 1.6
4 16 6.299 -9.741 2.929 6.149 -9.797 2.926 5 -10.249 1.6 5 -10.271 0.495
4 16 7.01 -9.474 2.946 6.879 -9.523 2.943 6.862 -9.562 0.628 6.96 -9.525 0.635
4 16 4.435 -5.593 -10.376 4.311 -5.629 -10.416 3.741 -4.46 -11.793 3.734 -3.962 -12.243
4 16 13.03 -5.436 4.851 12.74 -5.659 4.87 11.1 -7.115 3.4 11.7 -6.696 3.1
4 16 8.1 -5.939 -7.37 8.157 -7.028 -5.622 6.807 -7.62 -5.944 6.763 -6.558 -7.647
4 16 10.147 -6.413 -4.592 10.19 -6.77 -3.77 8.78 -7.482 -3.93 8.738 -6.773 -5.483
4 16 13.002 -5.563 4.059 12.2 -6.388 2.5 12.288 -6.349 2.264 12.647 -6.094 2.12
4 16 4.107 -3.865 -12.11 4.6 -4.557 -11.2 4.435 -5.593 -10.376 3.734 -3.962 -12.243
4 16 5.18 -3.585 -11.727 5.2 -3.602 -11.7 4.6 -4.557 -11.2 4.107 -3.865 -12.11
4 16 13.027 -5.448 4.773 11.7 -6.696 3.1 12.2 -6.388 2.5 13.002 -5.563 4.059
4 16 12.463 -6.232 1.8 12.548 -6.17 1.838 12.647 -6.094 2.12 12.288 -6.349 2.264
4 16 6.28 -9.665 -0.28 5 -10.162 -0.3 5 -9.932 -1.883 6.267 -9.466 -1.731
4 16 4.4 -10.153 -1.955 4.4 -10.5 0.452 3.759 -10.744 0.406 3.759 -10.389 -2.032
4 16 11.286 0.98 -11.211 9.855 -0.483 -11.227 9.83 1.346 -12.268 11.459 1.704 -11.516
4 16 5 -9.932 -1.883 5 -9.385 -3.7 6.25 -8.925 -3.55 6.267 -9.466 -1.731
4 16 5 -10.245 0.3 6.28 -9.744 0.3 6.282 -9.783 0.586 5 -10.271 0.495
4 16 6.86 -9.518 0.3 6.956 -9.48 0.3 6.96 -9.525 0.635 6.862 -9.562 0.628
4 16 4.4 -9.451 -4.284 4.4 -10.153 -1.955 3.759 -10.389 -2.032 3.759 -9.677 -4.394
4 16 11.792 1.777 -11.362 11.717 1.421 -11.206 11.286 0.98 -11.211 11.459 1.704 -11.516
4 16 11.9 -6.64 1.6 11.7 -6.775 2.1 11.4 -6.983 2.5 11.1 -7.194 2.7
4 16 11.898 -6.643 1.549 11.9 -6.64 1.6 11.1 -7.194 2.7 11.016 -7.284 1.156
4 16 7.028 -9.349 3.739 10.522 -7.548 3.448 10.719 -7.214 5.004 7.061 -9.119 5.207
4 16 10.64 -1.381 -10.071 10.44 -1.586 -10.057 9.796 -1.857 -10.285 9.855 -0.483 -11.227
4 16 12.522 -4.775 -4.521 12.065 -5.04 -4.641 11.951 -4.055 -6.304 12.421 -3.81 -6.147
4 16 11.399 -0.03 -10.539 11.196 -0.814 -10.112 10.64 -1.381 -10.071 11.005 -0.145 -10.714
4 16 11.909 0.12 -10.311 11.853 -0.143 -10.16 11.196 -0.814 -10.112 11.399 -0.03 -10.539
4 16 11.411 -3.042 -7.995 10.478 -3.479 -8.355 10.457 -3.158 -8.683 10.99 -2.603 -8.774
4 16 12.649 -5.436 -2.769 12.187 -5.733 -2.861 12.09 -5.193 -4.281 12.522 -4.775 -4.521
4 16 3.759 -10.262 5.309 4.73 -10.027 4.603 6.3 -9.596 3.8 7.028 -9.349 3.739
4 16 11.4 -2.84 -8.2 11.411 -3.042 -7.995 10.99 -2.603 -8.774 11.225 -2.358 -8.814
4 16 12.421 -3.81 -6.147 11.951 -4.055 -6.304 11.846 -2.838 -7.827 12.319 -2.616 -7.645
4 16 11.927 -1.625 -8.934 11.635 -1.93 -8.884 11.5 -1.693 -9.2 11.534 -1.562 -9.292
4 16 9.9 -2.389 -9.8 9.951 -3.686 -8.597 9.881 -3.759 -8.585 9.791 -2.438 -9.84
4 16 10.414 -7.722 0.889 8.929 -8.497 0.78 8.92 -8.444 0.31 10.385 -7.664 0.3
4 16 5.3 -10.01 3.5 3.759 -10.375 4.667 3.759 -10.508 3.915 4.624 -10.369 2.89
4 16 4.73 -10.027 4.603 3.759 -10.299 5.1 3.759 -10.375 4.667 5.3 -10.01 3.5
4 16 6.629 0.711 -13.589 4.131 -1.609 -13.589 3.776 -1.095 -13.99 3.759 0.61 -14.808
4 16 10.312 -7.518 -1.194 8.867 -8.246 -1.39 8.831 -7.936 -2.57 9.952 -7.177 -3.113
4 16 10.312 -7.518 -1.194 10.356 -7.607 -0.29 8.9 -8.38 -0.29 8.867 -8.246 -1.39
4 16 8.33 -8.756 0.3 8.342 -8.804 0.737 6.96 -9.525 0.635 6.956 -9.48 0.3
4 16 10.23 -7.036 -3.08 10.29 -7.36 -1.803 10.312 -7.518 -1.194 9.952 -7.177 -3.113
4 16 11.617 -5.65 -4.018 10.977 -6.268 -3.663 10.73 -6.429 -3.69 10.655 -5.856 -5.012
4 16 6.24 -8.674 -4.24 5 -9.136 -4.4 5 -8.237 -6.35 6.23 -7.817 -6.074
4 16 4.4 -5.76 -10.2 4.4 -7.16 -8.538 3.759 -7.366 -8.712 3.759 -5.791 -10.592
4 16 9.938 -4.5 -7.673 8.66 -5.07 -7.99 8.633 -4.218 -9.004 9.881 -3.759 -8.585
4 16 6.807 -7.62 -5.944 6.851 -8.449 -4.154 6.8 -8.468 -4.16 6.774 -7.631 -5.951
4 16 11.576 -5.323 -4.77 10.655 -5.856 -5.012 10.556 -4.781 -6.769 11.483 -4.298 -6.46
4 16 9.982 -5.08 -6.96 10.109 -6.172 -5.156 8.738 -6.773 -5.483 8.69 -5.658 -7.26
4 16 8.157 -7.028 -5.622 8.21 -7.767 -4 6.851 -8.449 -4.154 6.807 -7.62 -5.944
4 16 6.716 -4.924 -9.649 6.7 -3.396 -11 7.98 -3.001 -10.52 8.035 -4.439 -9.205
4 16 10.556 -4.781 -6.769 10.55 -4.7 -6.87 11.47 -4.104 -6.7 11.483 -4.298 -6.46
4 16 11.846 -2.838 -7.827 11.8 -2.183 -8.5 11.927 -1.625 -8.934 12.268 -1.27 -8.992
4 16 11.411 -3.042 -7.995 11.45 -3.609 -7.3 10.53 -4.158 -7.52 10.478 -3.479 -8.355
4 16 9.99 -4.47 -7.66 9.938 -4.5 -7.673 9.881 -3.759 -8.585 9.952 -3.726 -8.558
4 16 4.4 -8.442 -6.485 4.4 -9.451 -4.284 3.759 -9.677 -4.394 3.759 -8.661 -6.629
4 16 8.633 -4.218 -9.004 8.6 -2.819 -10.28 9.791 -2.438 -9.84 9.881 -3.759 -8.585
4 16 9.98 -5.049 -6.998 10.02 -5.024 -6.99 10.022 -5.059 -6.947 9.982 -5.08 -6.96
4 14 11.7 -6.696 3.1 11.1 -7.115 3.4 11.1 -7.193 2.742 11.451 -6.944 2.601
4 14 6.004 -3.37 -11.433 6.19 -3.519 -11.19 5.9 -3.587 -11.3 5.853 -3.409 -11.487
4 14 6.661 -3.39 -11.031 6.661 -3.408 -11.015 6.19 -3.519 -11.19 6.004 -3.37 -11.433
4 14 6.261 -3.303 -11.342 5.8 -3.147 -11.7 6.655 -3.149 -11.237 6.655 -3.2 -11.201
4 14 12.2 -6.388 2.5 11.7 -6.696 3.1 11.451 -6.944 2.601 12.034 -6.53 2.367
4 14 11.1 -7.115 3.4 10.497 -7.59 3.253 10.465 -7.645 2.997 10.662 -7.505 2.918
4 14 8.799 -7.666 -3.511 8.78 -7.482 -3.93 10.19 -6.77 -3.77 10.22 -6.993 -3.254
4 14 10.22 -6.993 -3.254 10.19 -6.77 -3.77 10.202 -6.764 -3.768 10.236 -6.985 -3.251
4 14 8.21 -7.767 -4 8.21 -7.945 -3.617 6.858 -8.585 -3.861 6.851 -8.449 -4.154
4 14 5.853 -3.409 -11.487 5.9 -3.587 -11.3 5.5 -3.963 -11.2 5.2 -3.602 -11.7
4 14 6.661 -3.408 -11.015 6.706 -4.928 -9.652 6.206 -5.074 -9.812 6.19 -3.519 -11.19
4 14 8.738 -6.773 -5.483 8.78 -7.482 -3.93 8.21 -7.767 -4 8.157 -7.028 -5.622
4 14 5 -6.517 -8.9 6.22 -6.098 -8.6 6.22 -6.574 -8.044 5 -6.966 -8.375
4 14 4.6 -4.557 -11.2 5.1 -4.789 -10.7 5.027 -5.42 -10.188 4.435 -5.593 -10.376
4 14 4.6 -4.557 -11.2 5.2 -3.602 -11.7 5.5 -3.963 -11.2 5.1 -4.789 -10.7
4 14 10.39 -7.661 0.3 10.97 -7.25 0.32 10.977 -7.263 0.454 10.417 -7.72 0.889
4 14 11.841 -6.559 -0.212 12.5 -6.197 1.7 11.84 -6.597 0.3 11.815 -6.58 -0.192
