1 16 20 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 40 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 40 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 40 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 40 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 40 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 60 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 80 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 80 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 80 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 80 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 80 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 120 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 120 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 120 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 120 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 120 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 140 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 160 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 160 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 160 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 160 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 160 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 16 0 -176 0 0 0 -12 0 0 0 56 box4.dat
4 16 176 16 -56 180 16 -60 -180 16 -60 -176 16 -56
4 16 -176 16 -56 -180 16 -60 -180 16 60 -176 16 56
4 16 -176 16 56 -180 16 60 180 16 60 176 16 56
4 16 176 16 56 180 16 60 180 16 -60 176 16 -56
1 16 0 4 0 180 0 0 0 12 0 0 0 60 box4.dat
4 16 185.023 4 0 185.023 4 76 190.623 4 54.1 194.644 4 27.28
4 16 185.023 4 0 194.644 4 27.28 196 4 0 194.644 4 -27.28
4 16 185.023 4 0 194.644 4 -27.28 190.623 4 -54.1 185.023 4 -76
4 16 185.023 4 -76 190.623 4 -54.1 190.623 8 -54.1 185.023 8 -76
4 16 190.623 4 -54.1 194.644 4 -27.28 194.644 8 -27.28 190.623 8 -54.1
4 16 194.644 4 -27.28 196 4 0 196 8 0 194.644 8 -27.28
4 16 196 4 0 194.644 4 27.28 194.644 8 27.28 196 8 0
4 16 194.644 4 27.28 190.623 4 54.1 190.623 8 54.1 194.644 8 27.28
4 16 190.623 4 54.1 185.023 4 76 185.023 8 76 190.623 8 54.1
4 16 185.023 8 -76 190.623 8 -54.1 194.623 8 -54.1 188 8 -80
4 16 190.623 8 -54.1 194.644 8 -27.28 198.644 8 -27.28 194.623 8 -54.1
4 16 194.644 8 -27.28 196 8 0 200 8 0 198.644 8 -27.28
4 16 196 8 0 194.644 8 27.28 198.644 8 27.28 200 8 0
4 16 194.644 8 27.28 190.623 8 54.1 194.623 8 54.1 198.644 8 27.28
4 16 190.623 8 54.1 185.023 8 76 188 8 80 194.623 8 54.1
4 16 -185.023 4 0 -185.023 4 -76 -190.623 4 -54.1 -194.644 4 -27.28
4 16 -185.023 4 0 -194.644 4 -27.28 -196 4 0 -194.644 4 27.28
4 16 -185.023 4 0 -194.644 4 27.28 -190.623 4 54.1 -185.023 4 76
4 16 -185.023 4 76 -190.623 4 54.1 -190.623 8 54.1 -185.023 8 76
4 16 -190.623 4 54.1 -194.644 4 27.28 -194.644 8 27.28 -190.623 8 54.1
4 16 -194.644 4 27.28 -196 4 0 -196 8 0 -194.644 8 27.28
4 16 -196 4 0 -194.644 4 -27.28 -194.644 8 -27.28 -196 8 0
4 16 -194.644 4 -27.28 -190.623 4 -54.1 -190.623 8 -54.1 -194.644 8 -27.28
4 16 -190.623 4 -54.1 -185.023 4 -76 -185.023 8 -76 -190.623 8 -54.1
4 16 -185.023 8 76 -190.623 8 54.1 -194.623 8 54.1 -188 8 80
4 16 -190.623 8 54.1 -194.644 8 27.28 -198.644 8 27.28 -194.623 8 54.1
4 16 -194.644 8 27.28 -196 8 0 -200 8 0 -198.644 8 27.28
4 16 -196 8 0 -194.644 8 -27.28 -198.644 8 -27.28 -200 8 0
4 16 -194.644 8 -27.28 -190.623 8 -54.1 -194.623 8 -54.1 -198.644 8 -27.28
4 16 -190.623 8 -54.1 -185.023 8 -76 -188 8 -80 -194.623 8 -54.1
4 16 185.023 8 76 -185.023 8 76 -188 8 80 188 8 80
4 16 -185.023 8 -76 185.023 8 -76 188 8 -80 -188 8 -80
4 16 185.023 4 76 -185.023 4 76 -185.023 8 76 185.023 8 76
4 16 185.023 8 -76 -185.023 8 -76 -185.023 4 -76 185.023 4 -76
4 16 185.023 4 76 185.023 4 -76 -185.023 4 -76 -185.023 4 76
4 16 188 8 80 -188 8 80 -188 0 80 188 0 80
4 16 -188 8 -80 188 8 -80 188 0 -80 -188 0 -80
1 16 -42.313 0 0 -145.703 0 -60.394 0 8 0 80.063 0 -193.154 48\1-8cyli.dat
1 16 42.313 0 0 145.703 0 60.394 0 8 0 -80.063 0 193.154 48\1-8cyli.dat
1 16 -42.313 0 0 -145.703 0 -60.394 0 1 0 80.063 0 -193.154 48\1-8disc.dat
1 16 42.313 0 0 145.703 0 60.394 0 1 0 -80.063 0 193.154 48\1-8disc.dat
4 16 -42.313 0 0 42.313 0 0 188 0 80 -188 0 80
4 16 42.313 0 0 -42.313 0 0 -188 0 -80 188 0 -80
0
