0 Slope Brick 45  2 x  2 with Radar and Disk Slot Black Pattern
3 15 9.4262 8.4344 -18.4344 8.8929 9.0271 -19.0271 9.9148 8.5775 -18.5775
4 10 8.315 9.034 -19.034 8.6575 9.2479 -19.2479 8.8929 9.0271 -19.0271 9.4262 8.4344 -18.4344
3 15 9.5217 9.0218 -19.0218 8.6575 9.2479 -19.2479 9.0315 9.5123 -19.5123
4 10 2.8091 9.0332 -19.0332 -1.4 9.0305 -19.0305 -1.4 9.384 -19.384 3.2685 9.5123 -19.5123
4 10 3.2685 9.5123 -19.5123 -1.4 9.384 -19.384 -1.4 10.7275 -20.7275 4.5906 10.137 -20.137
4 10 4.5906 10.137 -20.137 -1.4 10.7275 -20.7275 -1.4 11.0811 -21.0811 5.9047 10.3218 -20.3218
3 10 5.9047 10.3218 -20.3218 -1.4 11.0811 -21.0811 5.9022 11.0811 -21.0811
4 10 7.7094 10.137 -20.137 6.3953 10.3218 -20.3218 6.3978 11.0811 -21.0811 13.7 11.0811 -21.0811
4 10 7.7094 10.137 -20.137 13.7 11.0811 -21.0811 13.7 10.7275 -20.7275 9.0315 9.5123 -19.5123
4 10 9.5217 9.0218 -19.0218 9.0315 9.5123 -19.5123 13.7 10.7275 -20.7275 13.7 9.384 -19.384
4 10 9.5217 9.0218 -19.0218 13.7 9.384 -19.384 13.7 9.0305 -19.0305 9.9148 8.5775 -18.5775
4 10 14.7 9.384 -19.384 13.7 9.384 -19.384 13.7 10.7275 -20.7275 14.7 10.7275 -20.7275
4 10 0.15 7.6516 -17.6516 0.15 7.2981 -17.2981 -1.4 7.2981 -17.2981 -1.4 7.6516 -17.6516
3 10 0.15 7.6516 -17.6516 -1.4 7.6516 -17.6516 -1.4 9.0305 -19.0305
3 10 2.3852 8.5775 -18.5775 -1.4 9.0305 -19.0305 2.8091 9.0332 -19.0332
4 10 14.7 9.0305 -19.0305 14.7 7.6516 -17.6516 13.7 7.6516 -17.6516 13.7 9.0305 -19.0305
3 10 13.7 7.6516 -17.6516 12.15 7.6516 -17.6516 13.7 9.0305 -19.0305
4 10 12.15 7.6516 -17.6516 13.7 7.6516 -17.6516 13.7 7.2981 -17.2981 12.15 7.2981 -17.2981
3 15 3.0726 5.6404 -15.6404 2.3852 6.3721 -16.3721 2.8738 6.5153 -16.5153
3 15 5.9004 5.643 -15.643 5.9 7.2981 -17.2981 6.4 7.2981 -17.2981
4 15 5.9007 5.0024 -15.0024 5.9004 5.643 -15.643 6.4 7.2981 -17.2981 6.3995 5.6434 -15.6434
4 323 5.9004 5.643 -15.643 5.9007 5.0024 -15.0024 4.793 5.1582 -15.1582 3.6981 5.641 -15.641
3 15 6.3993 5.0024 -15.0024 5.9007 5.0024 -15.0024 6.3995 5.6434 -15.6434
4 323 7.5071 5.1582 -15.1582 6.3993 5.0024 -15.0024 6.3995 5.6434 -15.6434 8.6021 5.6454 -15.6454
3 15 9.2351 5.646 -15.646 9.4262 6.5153 -16.5153 9.9148 6.3721 -16.3721
3 378 -1.4 5.9899 -15.9899 -1.4 7.2981 -17.2981 0.15 7.2981 -17.2981
4 378 -1.4 5.9899 -15.9899 2.3852 6.3721 -16.3721 3.0726 5.6404 -15.6404 -1.4 5.6364 -15.6364
3 378 3.6981 5.641 -15.641 5.9 7.2981 -17.2981 5.9004 5.643 -15.643
3 378 6.3995 5.6434 -15.6434 6.4 7.2981 -17.2981 8.6021 5.6454 -15.6454
4 378 13.7 5.6364 -15.6364 9.2351 5.646 -15.646 9.9148 6.3721 -16.3721 13.7 5.9899 -15.9899
3 378 13.7 5.9899 -15.9899 12.15 7.2981 -17.2981 13.7 7.2981 -17.2981
4 378 13.7 5.9899 -15.9899 13.7 7.2981 -17.2981 14.7 7.2981 -17.2981 14.7 5.9899 -15.9899
4 323 3.2685 5.4373 -15.4373 4.5906 4.8127 -14.8127 -1.4 4.2929 -14.2929 -1.4 5.6364 -15.6364
3 323 3.2685 5.4373 -15.4373 -1.4 5.6364 -15.6364 3.0726 5.6404 -15.6404
4 323 -1.4 3.9393 -13.9393 -1.4 4.2929 -14.2929 4.5906 4.8127 -14.8127 5.9047 4.6279 -14.6279
3 323 5.9 3.9393 -13.9393 -1.4 3.9393 -13.9393 5.9047 4.6279 -14.6279
4 323 13.7 3.9393 -13.9393 6.4 3.9393 -13.9393 6.3953 4.6279 -14.6279 13.7 4.2929 -14.2929
3 323 13.7 4.2929 -14.2929 6.3953 4.6279 -14.6279 7.7094 4.8127 -14.8127
3 323 13.7 4.2929 -14.2929 7.7094 4.8127 -14.8127 9.0315 5.4373 -15.4373
4 323 13.7 4.2929 -14.2929 9.0315 5.4373 -15.4373 9.2351 5.646 -15.646 13.7 5.6364 -15.6364
4 323 13.7 4.2929 -14.2929 13.7 5.6364 -15.6364 14.7 5.6364 -15.6364 14.7 4.2929 -14.2929
4 323 -3.5 4.1232 -14.1232 -3.5 5.8273 -15.8273 -2.9 5.8131 -15.8131 -2.9 4.1161 -14.1161
4 323 15.2 4.1161 -14.1161 15.2 5.8131 -15.8131 15.805 5.8273 -15.8273 15.8 4.1232 -14.1232
4 378 15.805 5.8273 -15.8273 15.2 5.8131 -15.8131 15.2 7.5102 -17.5102 15.81 7.5173 -17.5173
4 378 -2.9 7.5102 -17.5102 -2.9 5.8131 -15.8131 -3.5 5.8273 -15.8273 -3.51 7.5173 -17.5173
4 10 -2.9 9.2072 -19.2072 -2.9 7.5102 -17.5102 -3.51 7.5173 -17.5173 -3.5 9.2002 -19.2002
4 10 15.81 7.5173 -17.5173 15.2 7.5102 -17.5102 15.2 9.2072 -19.2072 15.805 9.2072 -19.2072
4 10 -3.5 9.2002 -19.2002 -3.5 10.9043 -20.9043 -2.9 10.9043 -20.9043 -2.9 9.2072 -19.2072
4 10 15.2 9.2072 -19.2072 15.2 10.9043 -20.9043 15.8 10.9043 -20.9043 15.805 9.2072 -19.2072
4 15 -1.4 2.5958 -12.5958 -1.4 2.2422 -12.2422 -2.9 2.2422 -12.2422 -2.4 2.5958 -12.5958
4 15 -2.4 3.9393 -13.9393 -2.4 2.5958 -12.5958 -2.9 2.2422 -12.2422 -2.9 4.1161 -14.1161
4 15 -1.4 3.9393 -13.9393 -2.4 3.9393 -13.9393 -2.9 4.1161 -14.1161 -1.4 4.2929 -14.2929
3 15 -2.9 4.1161 -14.1161 -2.4 4.2929 -14.2929 -1.4 4.2929 -14.2929
4 15 13.7 4.2929 -14.2929 14.7 4.2929 -14.2929 15.2 4.1161 -14.1161 13.7 3.9393 -13.9393
3 15 14.7 3.9393 -13.9393 13.7 3.9393 -13.9393 15.2 4.1161 -14.1161
4 15 14.7 3.9393 -13.9393 15.2 4.1161 -14.1161 15.2 2.2422 -12.2422 14.7 2.5958 -12.5958
4 15 13.7 2.5958 -12.5958 14.7 2.5958 -12.5958 15.2 2.2422 -12.2422 13.7 2.2422 -12.2422
4 15 6.4 3.1261 -13.1261 5.9 3.1261 -13.1261 5.9 3.9393 -13.9393 6.4 3.9393 -13.9393
3 151 15.8 1.6709 -11.6709 13.7 2.2422 -12.2422 15.2 2.2422 -12.2422
4 151 6.4 3.1261 -13.1261 13.7 2.2422 -12.2422 15.8 1.6709 -11.6709 5.9 3.1261 -13.1261
4 151 -1.4 2.5958 -12.5958 5.9 3.1261 -13.1261 15.8 1.6709 -11.6709 -1.4 2.2422 -12.2422
4 151 -1.4 2.2422 -12.2422 15.8 1.6709 -11.6709 -3.5 1.666 -11.666 -2.9 2.2422 -12.2422
4 151 -1.4 2.5958 -12.5958 -2.4 2.5958 -12.5958 -2.4 3.9393 -13.9393 -1.4 3.9393 -13.9393
4 151 5.9 3.1261 -13.1261 -1.4 2.5958 -12.5958 -1.4 3.9393 -13.9393 5.9 3.9393 -13.9393
4 151 13.7 2.2422 -12.2422 6.4 3.1261 -13.1261 6.4 3.9393 -13.9393 13.7 2.5958 -12.5958
3 151 13.7 2.5958 -12.5958 6.4 3.9393 -13.9393 13.7 3.9393 -13.9393
4 151 13.7 2.5958 -12.5958 13.7 3.9393 -13.9393 14.7 3.9393 -13.9393 14.7 2.5958 -12.5958
4 0 -8 15.0409 -25.0409 -7.9 16.9501 -26.9501 -7.4 16.8086 -26.8086 -7.5 15.6773 -25.6773
3 0 -8 15.0409 -25.0409 -7.5 15.6773 -25.6773 -7.5 15.3944 -25.3944
4 0 -7.4 17.2329 -27.2329 -7.4 16.8086 -26.8086 -7.9 16.9501 -26.9501 -8 18.8593 -28.8593
3 0 -7.4 17.2329 -27.2329 -8 18.8593 -28.8593 -7.4 18.2229 -28.2229
3 0 -7.4 18.2229 -28.2229 -8 18.8593 -28.8593 -7.4 18.6471 -28.6471
4 0 -5.2 16.8086 -26.8086 -4.7 16.9501 -26.9501 -4.6 15.0409 -25.0409 -5.1 15.6773 -25.6773
3 0 -4.6 15.0409 -25.0409 -5.1 15.3944 -25.3944 -5.1 15.6773 -25.6773
4 0 -4.7 16.9501 -26.9501 -5.2 16.8086 -26.8086 -5.2 17.2329 -27.2329 -4.6 18.8593 -28.8593
3 0 -5.2 17.2329 -27.2329 -5.2 18.2229 -28.2229 -4.6 18.8593 -28.8593
3 0 -5.2 18.2229 -28.2229 -5.2 18.6471 -28.6471 -4.6 18.8593 -28.8593
4 0 -5.1 15.3944 -25.3944 -4.6 15.0409 -25.0409 -8 15.0409 -25.0409 -7.5 15.3944 -25.3944
4 0 -5.2 17.2329 -27.2329 -5.2 16.8086 -26.8086 -7.4 16.8086 -26.8086 -7.4 17.2329 -27.2329
4 72 -7.4 18.2229 -28.2229 -7.4 18.6471 -28.6471 -5.2 18.6471 -28.6471 -5.2 18.2229 -28.2229
4 16 -5.1 15.6773 -25.6773 -7.5 15.6773 -25.6773 -7.4 16.8086 -26.8086 -5.2 16.8086 -26.8086
4 16 -5.1 15.3944 -25.3944 -7.5 15.3944 -25.3944 -7.5 15.6773 -25.6773 -5.1 15.6773 -25.6773
4 16 -5.2 17.2329 -27.2329 -7.4 17.2329 -27.2329 -7.4 18.2229 -28.2229 -5.2 18.2229 -28.2229
4 0 -13.7 15.0409 -25.0409 -13.6 16.9501 -26.9501 -13.1 16.8086 -26.8086 -13.2 15.6773 -25.6773
3 0 -13.7 15.0409 -25.0409 -13.2 15.6773 -25.6773 -13.2 15.3944 -25.3944
4 0 -13.1 17.2329 -27.2329 -13.1 16.8086 -26.8086 -13.6 16.9501 -26.9501 -13.7 18.8593 -28.8593
3 0 -13.1 17.2329 -27.2329 -13.7 18.8593 -28.8593 -13.1 18.2229 -28.2229
3 0 -13.1 18.2229 -28.2229 -13.7 18.8593 -28.8593 -13.1 18.6471 -28.6471
4 0 -10.9 16.8086 -26.8086 -10.4 16.9501 -26.9501 -10.3 15.0409 -25.0409 -10.8 15.6773 -25.6773
3 0 -10.3 15.0409 -25.0409 -10.8 15.3944 -25.3944 -10.8 15.6773 -25.6773
4 0 -10.4 16.9501 -26.9501 -10.9 16.8086 -26.8086 -10.9 17.2329 -27.2329 -10.3 18.8593 -28.8593
3 0 -10.9 17.2329 -27.2329 -10.9 18.2229 -28.2229 -10.3 18.8593 -28.8593
3 0 -10.9 18.2229 -28.2229 -10.9 18.6471 -28.6471 -10.3 18.8593 -28.8593
4 0 -10.8 15.3944 -25.3944 -10.3 15.0409 -25.0409 -13.7 15.0409 -25.0409 -13.2 15.3944 -25.3944
4 0 -10.9 17.2329 -27.2329 -10.9 16.8086 -26.8086 -13.1 16.8086 -26.8086 -13.1 17.2329 -27.2329
4 72 -13.1 18.2229 -28.2229 -13.1 18.6471 -28.6471 -10.9 18.6471 -28.6471 -10.9 18.2229 -28.2229
4 16 -10.8 15.6773 -25.6773 -13.2 15.6773 -25.6773 -13.1 16.8086 -26.8086 -10.9 16.8086 -26.8086
4 16 -10.8 15.3944 -25.3944 -13.2 15.3944 -25.3944 -13.2 15.6773 -25.6773 -10.8 15.6773 -25.6773
4 16 -10.9 17.2329 -27.2329 -13.1 17.2329 -27.2329 -13.1 18.2229 -28.2229 -10.9 18.2229 -28.2229
4 16 -8 15.0409 -25.0409 -10.3 15.0409 -25.0409 -10.4 16.9501 -26.9501 -7.9 16.9501 -26.9501
4 16 -7.9 16.9501 -26.9501 -10.4 16.9501 -26.9501 -10.3 18.8593 -28.8593 -8 18.8593 -28.8593
4 16 -8 18.8593 -28.8593 -10.3 18.8593 -28.8593 -11 19.0714 -29.0714 -7.3 19.0714 -29.0714
4 16 -6.3 19.1421 -29.1421 -7.3 19.0714 -29.0714 -11 19.0714 -29.0714 -12 19.1421 -29.1421
4 16 -13.6 16.9501 -26.9501 -13.7 15.0409 -25.0409 -16 15.0409 -25.0409 -16.1 16.9501 -26.9501
4 16 -13.7 18.8593 -28.8593 -13.6 16.9501 -26.9501 -16.1 16.9501 -26.9501 -16 18.8593 -28.8593
4 16 -13 19.0714 -29.0714 -13.7 18.8593 -28.8593 -16 18.8593 -28.8593 -16.7 19.0714 -29.0714
4 16 -13 19.0714 -29.0714 -16.7 19.0714 -29.0714 -17.7 19.1421 -29.1421 -12 19.1421 -29.1421
4 16 -2.2 16.9501 -26.9501 -2.3 15.0409 -25.0409 -4.6 15.0409 -25.0409 -4.7 16.9501 -26.9501
4 16 -2.3 18.8593 -28.8593 -2.2 16.9501 -26.9501 -4.7 16.9501 -26.9501 -4.6 18.8593 -28.8593
4 16 -1.6 19.0714 -29.0714 -2.3 18.8593 -28.8593 -4.6 18.8593 -28.8593 -5.3 19.0714 -29.0714
4 16 -1.6 19.0714 -29.0714 -5.3 19.0714 -29.0714 -6.3 19.1421 -29.1421 -0.6 19.1421 -29.1421
4 0 -19.4 15.0409 -25.0409 -19.3 16.9501 -26.9501 -18.8 16.8086 -26.8086 -18.9 15.6773 -25.6773
3 0 -19.4 15.0409 -25.0409 -18.9 15.6773 -25.6773 -18.9 15.3944 -25.3944
4 0 -18.8 17.2329 -27.2329 -18.8 16.8086 -26.8086 -19.3 16.9501 -26.9501 -19.4 18.8593 -28.8593
3 0 -18.8 17.2329 -27.2329 -19.4 18.8593 -28.8593 -18.8 18.2229 -28.2229
3 0 -18.8 18.2229 -28.2229 -19.4 18.8593 -28.8593 -18.8 18.6471 -28.6471
4 0 -16.6 16.8086 -26.8086 -16.1 16.9501 -26.9501 -16 15.0409 -25.0409 -16.5 15.6773 -25.6773
3 0 -16 15.0409 -25.0409 -16.5 15.3944 -25.3944 -16.5 15.6773 -25.6773
4 0 -16.1 16.9501 -26.9501 -16.6 16.8086 -26.8086 -16.6 17.2329 -27.2329 -16 18.8593 -28.8593
3 0 -16.6 17.2329 -27.2329 -16.6 18.2229 -28.2229 -16 18.8593 -28.8593
3 0 -16.6 18.2229 -28.2229 -16.6 18.6471 -28.6471 -16 18.8593 -28.8593
4 0 -16.5 15.3944 -25.3944 -16 15.0409 -25.0409 -19.4 15.0409 -25.0409 -18.9 15.3944 -25.3944
4 0 -16.6 17.2329 -27.2329 -16.6 16.8086 -26.8086 -18.8 16.8086 -26.8086 -18.8 17.2329 -27.2329
4 72 -16.5 15.6773 -25.6773 -18.9 15.6773 -25.6773 -18.8 16.8086 -26.8086 -16.6 16.8086 -26.8086
