0 Plate  1 x  1 with  5 Petals
2 24 -5.4077 0.5415 -2.4993 -5.2001 0.2833 -2.8098
2 24 -5.4301 0.5898 -2.4658 -5.436 0.6206 -2.4569
2 24 -5.436 0.6206 -2.4569 -5.4876 0.8 -2.3797
2 24 -5.6273 0.8927 -1.8745 -5.6359 0.9 -1.8312
2 24 -5.6273 0.8927 -1.8745 -5.5434 0.8172 -2.2962
2 24 -5.4876 0.8 -2.3797 -5.5434 0.8172 -2.2962
2 24 -4.2426 0.2836 -4.2426 -4.5041 0.2913 -3.8513
2 24 -4.5265 0.2917 -3.8178 -4.5041 0.2913 -3.8513
2 24 -5.1526 0.2882 -2.8809 -4.5265 0.2917 -3.8178
2 24 -5.2001 0.2833 -2.8098 -5.1526 0.2882 -2.8809
2 24 -2.8823 0.5547 5.1517 -2.9074 0.5924 5.1349
2 24 -2.5748 0.2792 5.3572 -2.8823 0.5547 5.1517
2 24 -2.9074 0.5924 5.1349 -2.9137 0.6152 5.1307
2 24 -2.9137 0.6152 5.1307 -2.9905 0.8 5.0794
2 24 -3.4344 0.8945 4.7827 -3.4616 0.9 4.7645
2 24 -3.4344 0.8945 4.7827 -2.9905 0.8 5.0794
2 24 -1.2843 0.2929 5.7446 -1.3167 0.2927 5.7382
2 24 -2.2962 0.2781 5.5434 -1.3167 0.2927 5.7382
2 24 -2.4739 0.2826 5.4246 -2.2962 0.2781 5.5434
2 24 -2.4739 0.2826 5.4246 -2.5748 0.2792 5.3572
2 24 -5.772 0.5592 -1.1468 -5.7666 0.5931 -1.1735
2 24 2.9074 0.5924 5.1349 2.8823 0.5547 5.1517
2 24 -5.8451 0.2851 -0.7792 -5.772 0.5592 -1.1468
2 24 2.5748 0.2792 5.3572 2.8823 0.5547 5.1517
2 24 -5.7666 0.5931 -1.1735 -5.7653 0.6139 -1.1804
2 24 2.9074 0.5924 5.1349 2.9137 0.6152 5.1307
2 24 -5.7653 0.6139 -1.1804 -5.747 0.8 -1.2721
2 24 2.9137 0.6152 5.1307 2.9905 0.8 5.0794
2 24 -5.644 0.8931 -1.7905 -5.6359 0.9 -1.8312
2 24 3.4344 0.8945 4.7827 3.4616 0.9 4.7645
2 24 -5.747 0.8 -1.2721 -5.644 0.8931 -1.7905
2 24 2.9905 0.8 5.0794 3.4344 0.8945 4.7827
2 24 -5.8966 0.2898 0.5199 -5.8877 0.2904 0.5647
2 24 1.4083 0.2945 5.72 1.3838 0.2947 5.7248
2 24 -6 0.2783 0 -5.8966 0.2898 0.5199
2 24 -6 0.2783 0 -5.8612 0.2882 -0.6982
2 24 2.4739 0.2826 5.4246 2.2962 0.2787 5.5434
2 24 2.2962 0.2787 5.5434 1.4083 0.2945 5.72
2 24 -5.8612 0.2882 -0.6982 -5.8451 0.2851 -0.7792
2 24 2.4739 0.2826 5.4246 2.5748 0.2792 5.3572
2 24 -4.0165 0.5903 4.3937 -4.0492 0.5411 4.3718
2 24 -4.2426 0.3658 4.2426 -4.0492 0.5411 4.3718
2 24 -4.2426 0.3658 4.2426 -4.3183 0.2753 4.1294
2 24 -4.0084 0.6195 4.3991 -4.0165 0.5903 4.3937
2 24 -3.9333 0.8 4.4493 -4.0084 0.6195 4.3991
2 24 -3.4616 0.9 4.7645 -3.4894 0.8944 4.746
2 24 -3.4894 0.8944 4.746 -3.9333 0.8 4.4493
2 24 -5.0027 0.2948 3.1053 -5.0163 0.2947 3.085
2 24 -5.0027 0.2948 3.1053 -4.3868 0.2833 4.0268
2 24 -4.3183 0.2753 4.1294 -4.3868 0.2833 4.0268
2 24 4.0492 0.5411 4.3718 4.0165 0.5903 4.3937
2 24 4.2426 0.3658 4.2426 4.3183 0.2753 4.1294
2 24 4.0492 0.5411 4.3718 4.2426 0.3658 4.2426
2 24 4.0165 0.5903 4.3937 4.0084 0.6195 4.3991
2 24 3.9333 0.8 4.4493 4.0084 0.6195 4.3991
2 24 3.4894 0.8944 4.746 3.4616 0.9 4.7645
2 24 3.4894 0.8944 4.746 3.9333 0.8 4.4493
2 24 5.0741 0.2923 2.9985 5.0541 0.2923 3.0283
2 24 5.0541 0.2923 3.0283 4.3868 0.2833 4.0268
2 24 4.3183 0.2753 4.1294 4.3868 0.2833 4.0268
2 24 5.772 0.5592 -1.1468 5.7666 0.5931 -1.1735
2 24 5.8451 0.2851 -0.7792 5.772 0.5592 -1.1468
2 24 5.7666 0.5931 -1.1735 5.7653 0.6139 -1.1804
2 24 5.7653 0.6139 -1.1804 5.747 0.8 -1.2721
2 24 5.644 0.8931 -1.7905 5.6359 0.9 -1.8312
2 24 5.747 0.8 -1.2721 5.644 0.8931 -1.7905
2 24 5.9069 0.2914 0.468 5.9149 0.2909 0.4281
2 24 5.9149 0.2909 0.4281 6 0.2801 0
2 24 6 0.2801 0 5.8612 0.2882 -0.6982
2 24 5.8451 0.2851 -0.7792 5.8612 0.2882 -0.6982
2 24 3.4851 0.292 -4.7488 3.4616 0.2923 -4.7645
2 24 4.2426 0.2803 -4.2426 3.4851 0.292 -4.7488
2 24 4.2426 0.2803 -4.2426 4.4452 0.2881 -3.9395
2 24 3.4387 0.2922 -4.7798 2.319 0.285 -5.5282
2 24 -3.4387 0.2922 -4.7798 -2.3982 0.2847 -5.4752
2 24 -3.4616 0.2923 -4.7645 -3.4387 0.2922 -4.7798
2 24 -3.4851 0.292 -4.7488 -3.4616 0.2923 -4.7645
2 24 -4.2426 0.2809 -4.2426 -3.4851 0.292 -4.7488
2 24 -5.0163 0.2947 3.085 -5.5434 0.2801 2.2962
2 24 -5.6278 0.2884 1.8718 -5.5434 0.2801 2.2962
2 24 -5.6278 0.2884 1.8718 -5.6359 0.289 1.8312
2 24 -5.6359 0.289 1.8312 -5.6434 0.2892 1.7935
2 24 -5.6434 0.2892 1.7935 -5.8877 0.2904 0.5647
2 24 0 0.2825 6 -0.0595 0.2832 5.9882
2 24 -1.2843 0.2929 5.7446 -0.0595 0.2832 5.9882
2 24 0.0595 0.2832 5.9882 1.3838 0.2947 5.7248
2 24 0 0.2825 6 0.0595 0.2832 5.9882
2 24 5.6278 0.2884 1.8718 5.5434 0.2799 2.2962
2 24 5.5434 0.2799 2.2962 5.0741 0.2923 2.9985
2 24 5.6278 0.2884 1.8718 5.6359 0.289 1.8312
2 24 5.6434 0.2892 1.7935 5.9069 0.2914 0.468
