0 Minifig Torso with Dragon Clasps and Red Ties Front and Dragon Back Pattern
3 0 5.03 9.038 -10 5.007 9.291 -10 5.097 9.284 -10
3 0 5.097 9.284 -10 5.007 9.291 -10 4.996 9.42 -10
3 0 4.763 9.113 -10 4.82 9.308 -10 4.905 9.3 -10
4 0 4.905 9.3 -10 4.82 9.308 -10 4.861 9.445 -10 4.996 9.42 -10
3 0 4.623 9.218 -10 4.663 9.321 -10 4.726 9.316 -10
4 0 8.77 24.624 -10 9.212 24.202 -10 8.431 23.983 -10 8.321 24.097 -10
4 0 9.493 24.74 -10 9.502 24.89 -10 9.607 24.891 -10 9.613 24.348 -10
4 0 9.951 24.476 -10 9.795 24.202 -10 9.613 24.348 -10 9.607 24.891 -10
4 0 8.014 23.261 -10 8.078 23.566 -10 8.52 23.878 -10 9.212 24.202 -10
4 0 8.431 23.983 -10 9.212 24.202 -10 8.52 23.878 -10 7.964 23.708 -10
4 0 8.321 24.097 -10 8.431 23.983 -10 7.679 23.666 -10 7.813 23.866 -10
3 0 7.809 23.512 -10 7.964 23.708 -10 8.52 23.878 -10
4 0 8.77 24.624 -10 8.321 24.097 -10 8.066 24.804 -10 8.76 24.81 -10
4 0 8.066 24.804 -10 8.2 24.971 -10 8.508 25.006 -10 8.76 24.81 -10
4 0 9.088 25.885 -10 9.361 25.814 -10 9.366 25.233 -10 8.864 25.575 -10
4 0 8.759 25.239 -10 8.864 25.575 -10 9.366 25.233 -10 9.19 25.138 -10
4 0 8.508 25.006 -10 8.759 25.239 -10 8.977 24.982 -10 8.76 24.81 -10
3 0 9.418 25.048 -10 9.19 25.138 -10 9.366 25.233 -10
3 0 8.967 24.794 -10 8.76 24.81 -10 8.977 24.982 -10
3 0 7.635 24.854 -10 7.489 25.162 -10 7.639 25.336 -10
4 0 7.489 25.162 -10 7.333 25.166 -10 7.232 25.324 -10 7.639 25.336 -10
3 0 7.157 24.909 -10 7.232 25.324 -10 7.333 25.166 -10
3 0 7.382 24.705 -10 7.333 25.166 -10 7.489 25.162 -10
3 0 8.408 27.203 -10 8.485 27.349 -10 8.755 27.235 -10
4 0 8.228 27.608 -10 8.485 27.349 -10 8.408 27.203 -10 8.032 27.156 -10
3 0 8.125 27.082 -10 8.032 27.156 -10 8.408 27.203 -10
4 0 7.924 27.233 -10 8.228 27.608 -10 8.032 27.156 -10 7.722 26.825 -10
4 0 8.485 27.349 -10 8.228 27.608 -10 8.585 27.545 -10 8.862 27.487 -10
3 0 8.585 27.545 -10 8.228 27.608 -10 8.878 27.721 -10
4 0 8.228 27.608 -10 7.924 27.233 -10 7.732 27.358 -10 8.291 27.804 -10
4 0 5.104 25.342 -10 4.711 25.623 -10 5.081 25.914 -10 5.216 25.9 -10
4 0 5.199 25.239 -10 5.104 25.342 -10 5.216 25.9 -10 5.59 25.778 -10
4 0 6.321 27.449 -10 6.444 27.469 -10 6.145 27.106 -10 5.882 27.236 -10
4 0 6.321 27.449 -10 5.882 27.236 -10 5.868 27.398 -10 5.876 27.526 -10
4 0 6.271 27.813 -10 6.321 27.449 -10 5.876 27.526 -10 5.852 27.659 -10
3 0 5.852 27.659 -10 6.293 28.053 -10 6.271 27.813 -10
4 0 6.321 27.449 -10 6.271 27.813 -10 6.463 27.769 -10 6.451 27.579 -10
3 0 5.868 27.398 -10 5.618 27.442 -10 5.876 27.526 -10
4 0 6.172 28.658 -10 5.835 28.936 -10 6.229 28.873 -10 6.515 28.6 -10
3 0 9.212 24.202 -10 8.77 24.624 -10 9.075 24.557 -10
4 0 8.066 24.804 -10 8.321 24.097 -10 7.117 23.735 -10 7.382 24.705 -10
4 0 7.613 25.755 -10 6.989 25.498 -10 6.725 26.458 -10 7.322 26.599 -10
4 0 8.111 25.835 -10 7.613 25.755 -10 7.322 26.599 -10 7.722 26.825 -10
4 0 6.488 24.753 -10 6.504 23.803 -10 6.115 23.838 -10 5.907 24.033 -10
4 0 6.504 23.803 -10 6.488 24.753 -10 6.978 24.787 -10 6.931 23.841 -10
4 0 6.33 24.952 -10 6.488 24.753 -10 5.907 24.033 -10 5.479 24.18 -10
4 0 6.33 24.952 -10 5.199 25.239 -10 5.59 25.778 -10 6.455 25.188 -10
4 0 5.185 24.449 -10 5.113 24.916 -10 6.33 24.952 -10 5.479 24.18 -10
4 0 6.72 25.299 -10 6.455 25.188 -10 5.96 26.091 -10 6.725 26.458 -10
3 0 6.72 25.299 -10 6.725 26.458 -10 6.989 25.498 -10
4 0 8.346 26.029 -10 8.111 25.835 -10 7.722 26.825 -10 8.421 26.905 -10
4 0 8.62 26.056 -10 8.346 26.029 -10 8.421 26.905 -10 8.765 26.958 -10
3 0 8.62 26.056 -10 8.765 26.958 -10 8.925 26.17 -10
4 0 9.198 26.208 -10 8.925 26.17 -10 8.765 26.958 -10 9.487 26.422 -10
4 0 9.487 26.422 -10 8.765 26.958 -10 9.222 27.297 -10 9.879 26.62 -10
4 0 10.24 27.034 -10 9.879 26.62 -10 9.222 27.297 -10 10.368 27.599 -10
4 0 10.368 27.599 -10 9.222 27.297 -10 9.327 27.624 -10 10.283 28.317 -10
4 0 10.283 28.317 -10 9.327 27.624 -10 9.115 27.971 -10 9.817 28.692 -10
4 0 9.159 28.865 -10 9.817 28.692 -10 9.115 27.971 -10 8.395 28.752 -10
3 0 8.664 27.966 -10 8.395 28.752 -10 9.115 27.971 -10
4 0 8.395 28.752 -10 8.664 27.966 -10 8.291 27.804 -10 8.108 28.497 -10
4 0 7.439 28.268 -10 8.108 28.497 -10 8.291 27.804 -10 7.515 27.302 -10
3 0 7.515 27.302 -10 8.291 27.804 -10 7.732 27.358 -10
4 0 6.856 27.822 -10 7.439 28.268 -10 7.515 27.302 -10 6.444 27.469 -10
3 0 7.053 26.917 -10 6.444 27.469 -10 7.515 27.302 -10
4 0 6.444 27.469 -10 7.053 26.917 -10 6.725 26.458 -10 6.145 27.106 -10
4 0 6.145 27.106 -10 6.725 26.458 -10 5.96 26.091 -10 5.841 26.883 -10
4 0 5.158 26.792 -10 5.96 26.091 -10 5.514 26.019 -10 5.136 26.106 -10
4 0 4.933 26.974 -10 4.855 26.132 -10 4.506 26.533 -10 4.381 27.059 -10
4 0 4.962 27.39 -10 4.933 26.974 -10 4.381 27.059 -10 4.41 27.513 -10
4 0 4.759 27.943 -10 5.289 28.072 -10 4.962 27.39 -10 4.41 27.513 -10
4 0 6.293 28.053 -10 5.907 27.849 -10 6.126 28.237 -10 6.489 28.208 -10
4 0 6.489 28.208 -10 6.126 28.237 -10 6.247 28.399 -10 6.582 28.414 -10
4 0 6.515 28.6 -10 6.582 28.414 -10 6.247 28.399 -10 6.172 28.658 -10
4 0 6.978 24.787 -10 7.382 24.705 -10 7.117 23.735 -10 6.931 23.841 -10
4 0 7.623 25.648 -10 7.773 25.676 -10 7.639 25.336 -10 7.232 25.324 -10
4 0 7.623 25.648 -10 7.232 25.324 -10 6.989 25.498 -10 7.613 25.755 -10
4 0 4.787 25.207 -10 4.677 25.311 -10 4.711 25.623 -10 4.922 25.182 -10
4 0 4.922 25.182 -10 4.711 25.623 -10 5.104 25.342 -10 5.023 25.046 -10
4 0 9.19 25.138 -10 9.161 24.935 -10 8.977 24.982 -10 8.759 25.239 -10
4 0 9.075 24.557 -10 9.094 24.692 -10 9.314 24.636 -10 9.212 24.202 -10
4 0 9.613 24.348 -10 9.212 24.202 -10 9.314 24.636 -10 9.493 24.74 -10
3 0 9.314 24.636 -10 9.314 24.774 -10 9.493 24.74 -10
3 0 5.216 25.9 -10 5.081 25.914 -10 5.136 26.106 -10
4 0 4.589 25.083 -10 4.677 25.311 -10 4.787 25.207 -10 4.652 25.078 -10
3 0 5.113 24.916 -10 5.145 25.035 -10 6.33 24.952 -10
3 0 6.33 24.952 -10 5.145 25.035 -10 5.199 25.239 -10
3 0 4.956 24.8 -10 4.933 25.053 -10 5.023 25.046 -10
