0 Wing  4 x  4 with  2 x  2 Cutout
0 Name: 43719.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wedge plate

0 !HISTORY 2007-11-13 [mikeheide] changed origin, uses stug2.dat
2 24 -36.5385 8 44.5 -36.5385 4 44.5
4 16 -31.3333 8 36 -33.641 8 45 -33.641 4 45 -31.3333 4 36
2 24 -31.3333 8 36 -33.641 8 45
2 24 -33.641 8 45 -33.641 4 45
2 24 -33.641 4 45 -31.3333 4 36
2 24 -31.3333 4 36 -31.3333 8 36
4 16 -34.2308 8 35.5 -36.5385 8 44.5 -33.641 8 45 -31.3333 8 36
2 24 -31.3333 8 36 -34.2308 8 35.5
2 24 -36.5385 8 44.5 -33.641 8 45
4 16 -34.2308 8 35.5 -31.3333 8 36 -31.3333 4 36 -34.2308 4 35.5
2 24 -31.3333 4 36 -34.2308 4 35.5
4 16 -36.5385 4 44.5 -33.641 4 45 -33.641 8 45 -36.5385 8 44.5
2 24 -36.5385 4 44.5 -33.641 4 45
4 16 31.3333 8 36 31.3333 4 36 33.641 4 45 33.641 8 45
2 24 31.3333 8 36 33.641 8 45
2 24 33.641 8 45 33.641 4 45
2 24 33.641 4 45 31.3333 4 36
2 24 31.3333 4 36 31.3333 8 36
4 16 34.2308 8 35.5 31.3333 8 36 33.641 8 45 36.5385 8 44.5
2 24 31.3333 8 36 34.2308 8 35.5
2 24 36.5385 8 44.5 33.641 8 45
4 16 34.2308 8 35.5 34.2308 4 35.5 31.3333 4 36 31.3333 8 36
2 24 31.3333 4 36 34.2308 4 35.5
4 16 36.5385 4 44.5 36.5385 8 44.5 33.641 8 45 33.641 4 45
2 24 36.5385 4 44.5 33.641 4 45
4 16 34.2308 8 35.5 36.5385 8 44.5 36.5385 4 44.5 34.2308 4 35.5
2 24 34.2308 8 35.5 34.2308 4 35.5
2 24 34.2308 8 35.5 36.5385 8 44.5
2 24 36.5385 8 44.5 36.5385 4 44.5
4 16 -40 0 58 -40 0 60 -40 8 60 -40 8 58
2 24 -40 0 58 -40 8 58
2 24 -40 8 58 -40 8 60
4 16 40 0 58 40 8 58 40 8 60 40 0 60
2 24 40 0 58 40 8 58
2 24 40 8 58 40 8 60
4 16 -40 4 58 -40 8 58 -39.2308 8 55 -39.2308 4 55
2 24 -40 8 58 -39.2308 8 55
2 24 -39.2308 8 55 -39.2308 4 55
4 16 -36.3333 8 55.5 -36.7179 8 57 -36.7179 4 57 -36.3333 4 55.5
2 24 -36.3333 8 55.5 -36.7179 8 57
2 24 -36.3333 8 55.5 -36.3333 4 55.5
2 24 -36.7179 8 57 -36.7179 4 57
2 24 -36.7179 4 57 -36.3333 4 55.5
4 16 -36.3333 8 55.5 -39.2308 8 55 -40 8 58 -36.7179 8 57
2 24 -39.2308 8 55 -36.3333 8 55.5
4 16 -36.3333 8 55.5 -36.3333 4 55.5 -39.2308 4 55 -39.2308 8 55
2 24 -36.3333 4 55.5 -39.2308 4 55
4 16 36.3333 8 55.5 36.3333 4 55.5 36.7179 4 57 36.7179 8 57
2 24 36.3333 8 55.5 36.7179 8 57
2 24 36.3333 8 55.5 36.3333 4 55.5
2 24 36.7179 8 57 36.7179 4 57
2 24 36.7179 4 57 36.3333 4 55.5
4 16 36.3333 8 55.5 36.7179 8 57 40 8 58 39.2308 8 55
2 24 39.2308 8 55 36.3333 8 55.5
4 16 36.3333 8 55.5 39.2308 8 55 39.2308 4 55 36.3333 4 55.5
2 24 36.3333 4 55.5 39.2308 4 55
4 16 40 4 58 39.2308 4 55 39.2308 8 55 40 8 58
2 24 40 8 58 39.2308 8 55
2 24 39.2308 8 55 39.2308 4 55
4 16 -20 8 -20 -18 8 -16 18 8 -16 20 8 -20
2 24 -18 8 -16 18 8 -16
4 16 -18 8 -16 -18 4 -16 18 4 -16 18 8 -16
2 24 -18 4 -16 18 4 -16
4 16 -16 8 -12 -19 8 -6 -19 8 16 -16 8 16
2 24 -16 8 -12 -16 8 16
2 24 -19 8 -6 -19 8 16
4 16 16 8 -12 16 8 16 19 8 16 19 8 -6
2 24 16 8 -12 16 8 16
2 24 19 8 -6 19 8 16
4 16 19 4 -6 19 8 -6 19 8 16 19 4 16
2 24 19 4 -6 19 8 -6
2 24 19 4 -6 19 4 16
2 24 19 8 16 19 4 16
4 16 -19 4 -6 -19 4 16 -19 8 16 -19 8 -6
2 24 -19 4 -6 -19 8 -6
2 24 -19 4 -6 -19 4 16
2 24 -19 8 16 -19 4 16
4 16 16 8 -12 19 8 -6 20.5641 8 -6 19.0256 8 -12
2 24 16 8 -12 19.0256 8 -12
2 24 19 8 -6 20.5641 8 -6
4 16 19 4 -6 20.5641 4 -6 20.5641 8 -6 19 8 -6
2 24 20.5641 4 -6 20.5641 8 -6
2 24 19 4 -6 20.5641 4 -6
4 16 -19 4 -6 -19 8 -6 -20.5641 8 -6 -20.5641 4 -6
2 24 -20.5641 4 -6 -20.5641 8 -6
2 24 -19 4 -6 -20.5641 4 -6
4 16 16 8 -12 19.0256 8 -12 19.0256 4 -12 16 4 -12
2 24 16 8 -12 16 4 -12
2 24 16 4 -12 19.0256 4 -12
2 24 19.0256 4 -12 19.0256 8 -12
4 16 -16 8 -12 -16 4 -12 -19.0256 4 -12 -19.0256 8 -12
2 24 -16 8 -12 -16 4 -12
2 24 -16 4 -12 -19.0256 4 -12
2 24 -19.0256 4 -12 -19.0256 8 -12
4 16 -16 8 -12 -19.0256 8 -12 -20.5641 8 -6 -19 8 -6
2 24 -16 8 -12 -19.0256 8 -12
2 24 -19 8 -6 -20.5641 8 -6
4 16 -26.9744 8 20 26.9744 8 20 29.2308 8 16 -29.2308 8 16
2 24 29.2308 8 16 19 8 16
2 24 -29.2308 8 16 -19 8 16
2 24 -16 8 16 16 8 16
4 16 16 8 -12 16 4 -12 16 4 16 16 8 16
2 24 16 4 -12 16 4 16
2 24 16 4 16 16 8 16
4 16 -16 8 -12 -16 8 16 -16 4 16 -16 4 -12
2 24 -16 4 -12 -16 4 16
2 24 -16 4 16 -16 8 16
4 16 -29.2308 8 16 29.2308 8 16 29.2308 4 16 -29.2308 4 16
2 24 29.2308 4 16 19 4 16
2 24 -29.2308 4 16 -19 4 16
2 24 -16 4 16 16 4 16
4 16 -20 8 60 -24 8 57 -36.7179 8 57 -40 8 60
2 24 -24 8 57 -36.7179 8 57
4 16 20 8 60 40 8 60 36.7179 8 57 24 8 57
2 24 24 8 57 36.7179 8 57
3 16 -40 8 60 -36.7179 8 57 -40 8 58
3 16 40 8 60 40 8 58 36.7179 8 57
4 16 -24 8 57 -24 8 20 -24 4 20 -24 4 57
2 24 -24 8 57 -24 4 57
2 24 -24 4 57 -24 4 20
4 16 24 8 57 24 4 57 24 4 20 24 8 20
2 24 24 8 57 24 4 57
2 24 24 4 57 24 4 20
4 16 -36.7179 8 57 -24 8 57 -24 4 57 -36.7179 4 57
2 24 -24 4 57 -36.7179 4 57
4 16 36.7179 8 57 36.7179 4 57 24 4 57 24 8 57
2 24 24 4 57 36.7179 4 57
2 24 -26.4103 4 5 -29.2308 4 16
2 24 -31.1539 4 23.5 -34.2308 4 35.5
2 24 -36.5385 4 44.5 -39.2308 4 55
2 24 26.4103 4 5 29.2308 4 16
2 24 31.1539 4 23.5 34.2308 4 35.5
2 24 36.5385 4 44.5 39.2308 4 55
1 16 0 4 0 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2.dat
0
