0 Sticker  1.1 x  1.7 with Yellow Alien Text and Imperial Shuttle Front View
4 14 -3.05 -0.25 5 -3.5 -0.25 5.1 -3.65 -0.25 4.75 -3.15 -0.25 4.65
4 14 -3.15 -0.25 4.65 -3.65 -0.25 4.75 -3.7 -0.25 4.25 -3.2 -0.25 4.25
4 14 -3.2 -0.25 4.25 -3.7 -0.25 4.25 -3.6 -0.25 3.85 -3.35 -0.25 3.4
3 14 -3.1 -0.25 3.85 -3.2 -0.25 4.25 -3.35 -0.25 3.4
4 14 -3.1 -0.25 3.85 -3.35 -0.25 3.4 -2.75 -0.25 3.4 -2.25 -0.25 5.25
4 14 -2.25 -0.25 5.25 -2.75 -0.25 3.4 -2 -0.25 4.75 -1.75 -0.25 5.25
4 14 -1.75 -0.25 5.25 -2 -0.25 4.75 -1.25 -0.25 3.4 -0.65 -0.25 3.4
4 14 -0.15 -0.25 4.35 -0.7 -0.25 4.35 0.15 -0.25 3.4 0.45 -0.25 3.8
4 14 0.45 -0.25 3.8 0.15 -0.25 3.4 0.7 -0.25 3.4 0.9 -0.25 3.8
4 14 1.2 -0.25 3.4 2.05 -0.25 4.35 1.5 -0.25 4.35 0.9 -0.25 3.8
3 14 0.9 -0.25 3.8 0.7 -0.25 3.4 1.2 -0.25 3.4
4 14 0.45 -0.25 4.55 0.45 -0.25 3.8 0.9 -0.25 3.8 0.9 -0.25 5.25
4 14 0.45 -0.25 4.55 0.9 -0.25 5.25 0.5 -0.25 5.25 0.1 -0.25 4.85
3 14 0.3 -0.25 4.5 0.45 -0.25 4.55 0.1 -0.25 4.85
4 0 -10.2 -0.25 4.3 -11 -0.25 4.3 -11 -0.25 3.8 -10.2 -0.25 3.8
4 0 -11.35 -0.25 4.7 -10.2 -0.25 4.7 -10.2 -0.25 5.25 -12.1 -0.25 5.7
4 0 -9.75 -0.25 5.25 -9.75 -0.25 4.85 -8.8 -0.25 5.25 -9.4 -0.25 8.65
4 0 -9.75 -0.25 4.35 -9.75 -0.25 3.8 -8.6 -0.25 3.8 -8.6 -0.25 4.8
4 0 -8.25 -0.25 4.85 -8.6 -0.25 4.8 -8.6 -0.25 3.8 -8.2 -0.25 3.4
4 0 -8.6 -0.25 5.25 -8.6 -0.25 4.8 -8.25 -0.25 4.85 -8.05 -0.25 5.25
3 0 -8.6 -0.25 3.8 -8.6 -0.25 3.4 -8.2 -0.25 3.4
3 0 -8.2 -0.25 3.4 -7 -0.25 4.85 -8.25 -0.25 4.85
3 0 -6.1 -0.25 3.4 -6.45 -0.25 3.7 -7.6 -0.25 3.4
4 0 -6.1 -0.25 5.25 -7.6 -0.25 3.4 -6.45 -0.25 3.7 -5.75 -0.25 5.25
4 0 -4.3 -0.25 3.8 -4.75 -0.25 4.8 -5.4 -0.25 4.8 -5.85 -0.25 3.8
4 0 -3.35 -0.25 3.4 -3.7 -0.25 3.7 -4.05 -0.25 3.4 -3.15 -0.25 2.1
3 0 -3.6 -0.25 3.85 -3.7 -0.25 3.7 -3.35 -0.25 3.4
4 0 -3.7 -0.25 3.7 -3.6 -0.25 3.85 -3.7 -0.25 4.25 -4.4 -0.25 5.25
3 0 -3.7 -0.25 4.25 -3.65 -0.25 4.75 -4.4 -0.25 5.25
3 0 -3.65 -0.25 4.75 -3.5 -0.25 5.1 -4.4 -0.25 5.25
4 0 -4.4 -0.25 5.25 -3.5 -0.25 5.1 -3.35 -0.25 5.25 -4.5 -0.25 9.35
4 0 -2.25 -0.25 5.25 -2.85 -0.25 5.25 -3.05 -0.25 5 -3.15 -0.25 4.65
4 0 -2.25 -0.25 5.25 -3.15 -0.25 4.65 -3.2 -0.25 4.25 -3.1 -0.25 3.85
4 0 -1.25 -0.25 3.4 -2 -0.25 4.75 -2.75 -0.25 3.4 -3.15 -0.25 2.1
4 0 -0.7 -0.25 4.35 -1.75 -0.25 5.25 -0.65 -0.25 3.4 0.15 -0.25 3.4
4 0 -1.75 -0.25 5.25 -0.7 -0.25 4.35 0.1 -0.25 4.85 0.5 -0.25 5.25
4 0 -0.7 -0.25 4.35 -0.15 -0.25 4.35 0.3 -0.25 4.5 0.1 -0.25 4.85
3 0 0.3 -0.25 4.5 0.45 -0.25 3.8 0.45 -0.25 4.55
3 0 -0.15 -0.25 4.35 0.45 -0.25 3.8 0.3 -0.25 4.5
3 0 0.9 -0.25 3.8 1.5 -0.25 4.35 0.9 -0.25 5.25
4 0 0.9 -0.25 5.25 1.5 -0.25 4.35 2.05 -0.25 4.35 2.95 -0.25 8.05
4 1 -3.15 -0.25 2.1 -11.35 -0.25 2.1 -11.35 -0.25 1.5 -3.15 -0.25 1.5
4 1 -3.15 -0.25 -0.4 -11.35 -0.25 -0.4 -11.35 -0.25 -1 -3.15 -0.25 -1
4 1 -6.8 -0.25 0.9 -11.35 -0.25 0.9 -11.35 -0.25 0.3 -6.8 -0.25 0.3
4 1 -3.15 -0.25 0.9 -6.2 -0.25 0.9 -6.2 -0.25 0.3 -3.15 -0.25 0.3
4 1 -8.3 -0.25 -1.6 -11.35 -0.25 -1.6 -11.35 -0.25 -2.2 -8.3 -0.25 -2.2
3 0 -11.35 -0.25 1.5 -11.35 -0.25 0.9 -6.8 -0.25 0.9
4 0 -11.35 -0.25 1.5 -6.8 -0.25 0.9 -6.2 -0.25 0.9 -3.15 -0.25 1.5
3 0 -6.2 -0.25 0.9 -3.15 -0.25 0.9 -3.15 -0.25 1.5
4 0 -6.2 -0.25 0.9 -6.8 -0.25 0.9 -6.8 -0.25 0.3 -6.2 -0.25 0.3
4 0 -6.8 -0.25 0.3 -11.35 -0.25 0.3 -11.35 -0.25 -0.4 -3.15 -0.25 -0.4
3 0 -6.2 -0.25 0.3 -6.8 -0.25 0.3 -3.15 -0.25 -0.4
3 0 -3.15 -0.25 0.3 -6.2 -0.25 0.3 -3.15 -0.25 -0.4
4 0 -11.35 -0.25 -1 -11.35 -0.25 -1.6 -8.3 -0.25 -1.6 -3.15 -0.25 -1
4 0 -3.15 -0.25 -1 -8.3 -0.25 -1.6 -8.3 -0.25 -2.2 -4.2 -0.25 -7.3
4 0 -11.35 -0.25 2.1 -8.6 -0.25 3.4 -11.35 -0.25 3.4 -12.8 -0.25 2.35
3 0 -11.35 -0.25 2.1 -8.2 -0.25 3.4 -8.6 -0.25 3.4
4 0 -7.6 -0.25 3.4 -8.2 -0.25 3.4 -11.35 -0.25 2.1 -3.15 -0.25 2.1
3 0 -6.1 -0.25 3.4 -7.6 -0.25 3.4 -3.15 -0.25 2.1
3 0 -4.05 -0.25 3.4 -6.1 -0.25 3.4 -3.15 -0.25 2.1
3 0 -3.15 -0.25 2.1 -2.75 -0.25 3.4 -3.35 -0.25 3.4
4 0 -0.65 -0.25 3.4 -1.25 -0.25 3.4 -3.15 -0.25 2.1 -3.15 -0.25 1.5
4 0 0.15 -0.25 3.4 -0.65 -0.25 3.4 -3.15 -0.25 1.5 -3.15 -0.25 0.9
4 0 0.7 -0.25 3.4 0.15 -0.25 3.4 -3.15 -0.25 0.9 -3.15 -0.25 0.3
4 0 1.2 -0.25 3.4 0.7 -0.25 3.4 -3.15 -0.25 0.3 -3.15 -0.25 -0.4
4 0 1.2 -0.25 3.4 -3.15 -0.25 -0.4 -3.15 -0.25 -1 0.45 -0.25 -0.75
4 0 3.25 -0.25 -1 3.25 -0.25 -0.4 2.7 -0.25 -0.4 2.5 -0.25 -1
4 0 2.5 -0.25 -1 2.7 -0.25 -0.4 2.5 -0.25 -0.45 2.35 -0.25 -0.65
4 0 2.5 -0.25 -1 2.35 -0.25 -0.65 2.35 -0.25 -1.1 2.5 -0.25 -1.1
3 1 2.95 -0.25 1.2 2.7 -0.25 -0.4 3.25 -0.25 -0.4
4 1 2.95 -0.25 1.2 3.25 -0.25 -0.4 3.25 -0.25 8.05 2.95 -0.25 8.05
4 1 2.5 -0.25 -0.45 2.7 -0.25 -0.4 2.95 -0.25 1.2 1.25 -0.25 -0.55
3 1 2.35 -0.25 -0.65 2.5 -0.25 -0.45 1.25 -0.25 -0.55
4 1 2.35 -0.25 -1.1 2.35 -0.25 -0.65 1.25 -0.25 -0.55 0.75 -0.25 -0.6
4 1 2.35 -0.25 -1.1 0.75 -0.25 -0.6 0.45 -0.25 -0.75 0.35 -0.25 -1
4 1 2.35 -0.25 -1.1 0.35 -0.25 -1 0.35 -0.25 -1.3 0.55 -0.25 -1.65
4 1 2.35 -0.25 -1.1 0.55 -0.25 -1.65 1.55 -0.25 -1.8 2.25 -0.25 -1.85
4 1 2.5 -0.25 -1.1 2.35 -0.25 -1.1 2.25 -0.25 -1.85 3 -0.25 -2.1
4 1 3.25 -0.25 -1 2.5 -0.25 -1 2.5 -0.25 -1.1 3.25 -0.25 -2.1
3 1 2.5 -0.25 -1.1 3 -0.25 -2.1 3.25 -0.25 -2.1
4 1 3 -0.25 -2.1 2.25 -0.25 -1.85 2.8 -0.25 -2.3 3 -0.25 -2.3
4 1 1.55 -0.25 -1.8 0.55 -0.25 -1.65 0.65 -0.25 -2.4 1.5 -0.25 -2.35
4 1 1.35 -0.25 -2.7 1.5 -0.25 -2.35 0.65 -0.25 -2.4 -4.2 -0.25 -7.3
3 1 -3.7 -0.25 -7.75 1.35 -0.25 -2.7 -4.2 -0.25 -7.3
4 0 3.8 -0.25 -0.4 3.25 -0.25 -0.4 3.25 -0.25 -1 4 -0.25 -1
4 0 4 -0.25 -0.45 3.8 -0.25 -0.4 4 -0.25 -1 4.15 -0.25 -0.65
4 0 4.15 -0.25 -1.1 4.15 -0.25 -0.65 4 -0.25 -1 4 -0.25 -1.1
3 1 3.8 -0.25 -0.4 3.55 -0.25 1.2 3.25 -0.25 -0.4
4 1 3.25 -0.25 8.05 3.25 -0.25 -0.4 3.55 -0.25 1.2 3.55 -0.25 8.05
4 1 3.55 -0.25 1.2 3.8 -0.25 -0.4 4 -0.25 -0.45 5.25 -0.25 -0.55
3 1 4.15 -0.25 -0.65 5.25 -0.25 -0.55 4 -0.25 -0.45
4 1 5.25 -0.25 -0.55 4.15 -0.25 -0.65 4.15 -0.25 -1.1 5.75 -0.25 -0.6
4 1 6.05 -0.25 -0.75 5.75 -0.25 -0.6 4.15 -0.25 -1.1 6.15 -0.25 -1
4 1 6.15 -0.25 -1.3 6.15 -0.25 -1 4.15 -0.25 -1.1 5.95 -0.25 -1.65
4 1 4.95 -0.25 -1.8 5.95 -0.25 -1.65 4.15 -0.25 -1.1 4.25 -0.25 -1.85
4 1 4.25 -0.25 -1.85 4.15 -0.25 -1.1 4 -0.25 -1.1 3.5 -0.25 -2.1
4 1 4 -0.25 -1.1 4 -0.25 -1 3.25 -0.25 -1 3.25 -0.25 -2.1
3 1 3.5 -0.25 -2.1 4 -0.25 -1.1 3.25 -0.25 -2.1
4 1 3.7 -0.25 -2.3 4.25 -0.25 -1.85 3.5 -0.25 -2.1 3.5 -0.25 -2.3
4 1 5.85 -0.25 -2.4 5.95 -0.25 -1.65 4.95 -0.25 -1.8 5 -0.25 -2.35
4 1 5.85 -0.25 -2.4 5 -0.25 -2.35 5.15 -0.25 -2.7 10.7 -0.25 -7.3
3 1 10.2 -0.25 -7.75 10.7 -0.25 -7.3 5.15 -0.25 -2.7
4 0 2.8 -0.25 -2.3 1.5 -0.25 -2.35 1.35 -0.25 -2.7 2 -0.25 -10.35
4 0 1.55 -0.25 -1.8 1.5 -0.25 -2.35 2.8 -0.25 -2.3 2.25 -0.25 -1.85
4 0 3.25 -0.25 -2.1 3 -0.25 -2.1 3 -0.25 -2.3 3.5 -0.25 -2.3
3 0 3.5 -0.25 -2.3 3.5 -0.25 -2.1 3.25 -0.25 -2.1
4 0 4.25 -0.25 -1.85 3.7 -0.25 -2.3 5 -0.25 -2.35 4.95 -0.25 -1.8
4 0 5.15 -0.25 -2.7 5 -0.25 -2.35 3.7 -0.25 -2.3 2 -0.25 -10.35
4 0 -3.15 -0.25 -1 -4.2 -0.25 -7.3 0.65 -0.25 -2.4 0.55 -0.25 -1.65
3 0 0.35 -0.25 -1.3 -3.15 -0.25 -1 0.55 -0.25 -1.65
3 0 0.35 -0.25 -1.3 0.35 -0.25 -1 -3.15 -0.25 -1
3 0 0.35 -0.25 -1 0.45 -0.25 -0.75 -3.15 -0.25 -1
3 0 0.45 -0.25 -0.75 0.75 -0.25 -0.6 1.2 -0.25 3.4
4 0 1.2 -0.25 3.4 0.75 -0.25 -0.6 1.25 -0.25 -0.55 2.95 -0.25 1.2
3 0 2.95 -0.25 1.2 2.05 -0.25 4.35 1.2 -0.25 3.4
3 0 2.95 -0.25 1.2 2.95 -0.25 8.05 2.05 -0.25 4.35
4 72 -14.45 -0.25 10 -14.2 -0.25 11.25 -17.5 -0.25 11.25 -17.5 -0.25 7
4 72 -14.8 -0.25 8 -14.45 -0.25 10 -17.5 -0.25 7 -17.5 -0.25 5
4 72 -15.15 -0.25 5 -14.8 -0.25 8 -17.5 -0.25 5 -17.5 -0.25 2
4 72 -15.4 -0.25 2 -15.15 -0.25 5 -17.5 -0.25 2 -17.5 -0.25 0
3 72 -15.4 -0.25 2 -17.5 -0.25 0 -15.45 -0.25 0
4 72 -14.65 -0.25 2 -14.7 -0.25 0 -12.975 -0.25 0 -12.95 -0.25 1
4 72 -14.5 -0.25 3.95 -14.65 -0.25 2 -12.95 -0.25 1 -12.8 -0.25 2.35
4 72 -14.45 -0.25 5.1 -14.5 -0.25 3.95 -12.8 -0.25 2.35 -12.5 -0.25 4.15
4 72 -14.45 -0.25 5.1 -12.5 -0.25 4.15 -12.1 -0.25 5.7 -14.2 -0.25 7.5
4 72 -14.2 -0.25 7.5 -12.1 -0.25 5.7 -11.5 -0.25 7.55 -13.85 -0.25 9.6
4 72 -13.85 -0.25 9.6 -11.5 -0.25 7.55 -11.15 -0.25 8.35 -13.5 -0.25 11.25
4 72 -13.5 -0.25 11.25 -11.15 -0.25 8.35 -9.4 -0.25 8.65 -7.95 -0.25 11.25
4 72 -7.95 -0.25 11.25 -9.4 -0.25 8.65 -6.75 -0.25 9.1 -5 -0.25 11.25
4 72 -5 -0.25 11.25 -6.75 -0.25 9.1 -4.5 -0.25 9.35 -2 -0.25 11.25
4 72 -2 -0.25 11.25 -4.5 -0.25 9.35 -2 -0.25 9.5 0 -0.25 11.25
3 72 -2 -0.25 9.5 0 -0.25 9.55 0 -0.25 11.25
4 72 17.5 -0.25 7 14.45 -0.25 10 14.8 -0.25 8 17.5 -0.25 5
4 72 17.5 -0.25 5 14.8 -0.25 8 15.15 -0.25 5 17.5 -0.25 2
4 72 17.5 -0.25 2 15.15 -0.25 5 15.4 -0.25 2 17.5 -0.25 0
3 72 15.45 -0.25 0 17.5 -0.25 0 15.4 -0.25 2
4 72 14.45 -0.25 5.1 12.5 -0.25 4.15 12.8 -0.25 2.35 14.5 -0.25 3.95
4 72 12.1 -0.25 5.7 12.5 -0.25 4.15 14.45 -0.25 5.1 14.2 -0.25 7.5
4 72 11.5 -0.25 7.55 12.1 -0.25 5.7 14.2 -0.25 7.5 13.85 -0.25 9.6
4 72 11.15 -0.25 8.35 11.5 -0.25 7.55 13.85 -0.25 9.6 13.5 -0.25 11.25
4 72 9.4 -0.25 8.65 11.15 -0.25 8.35 13.5 -0.25 11.25 7.95 -0.25 11.25
4 72 6.75 -0.25 9.1 9.4 -0.25 8.65 7.95 -0.25 11.25 5 -0.25 11.25
4 72 4.5 -0.25 9.35 6.75 -0.25 9.1 5 -0.25 11.25 2 -0.25 11.25
4 72 2 -0.25 9.5 4.5 -0.25 9.35 2 -0.25 11.25 0 -0.25 11.25
3 72 0 -0.25 9.55 2 -0.25 9.5 0 -0.25 11.25
4 72 -17.5 -0.25 -7 -14.45 -0.25 -10 -14.8 -0.25 -8 -17.5 -0.25 -5
4 72 -17.5 -0.25 -5 -14.8 -0.25 -8 -15.15 -0.25 -5 -17.5 -0.25 -2
4 72 -17.5 -0.25 -2 -15.15 -0.25 -5 -15.4 -0.25 -2 -17.5 -0.25 0
3 72 -17.5 -0.25 0 -15.4 -0.25 -2 -15.45 -0.25 0
4 72 -12.975 -0.25 0 -14.7 -0.25 0 -14.65 -0.25 -2 -12.95 -0.25 -1
4 72 -12.95 -0.25 -1 -14.65 -0.25 -2 -14.5 -0.25 -3.95 -12.9 -0.25 -2.35
4 72 -12.9 -0.25 -2.35 -14.5 -0.25 -3.95 -14.45 -0.25 -5.1 -12.7 -0.25 -4.15
4 72 -12.35 -0.25 -5.7 -12.7 -0.25 -4.15 -14.45 -0.25 -5.1 -14.2 -0.25 -7.5
4 72 -11.85 -0.25 -7.55 -12.35 -0.25 -5.7 -14.2 -0.25 -7.5 -13.85 -0.25 -9.6
4 72 -11.15 -0.25 -9.2 -11.85 -0.25 -7.55 -13.85 -0.25 -9.6 -13.5 -0.25 -11.25
4 72 -9.4 -0.25 -9.5 -11.15 -0.25 -9.2 -13.5 -0.25 -11.25 -7.95 -0.25 -11.25
4 72 -6.75 -0.25 -9.95 -9.4 -0.25 -9.5 -7.95 -0.25 -11.25 -5 -0.25 -11.25
4 72 -4.5 -0.25 -10.2 -6.75 -0.25 -9.95 -5 -0.25 -11.25 -2 -0.25 -11.25
4 72 -2 -0.25 -10.35 -4.5 -0.25 -10.2 -2 -0.25 -11.25 0 -0.25 -11.25
3 72 0 -0.25 -10.4 -2 -0.25 -10.35 0 -0.25 -11.25
4 72 14.8 -0.25 -8 14.45 -0.25 -10 17.5 -0.25 -7 17.5 -0.25 -5
4 72 15.15 -0.25 -5 14.8 -0.25 -8 17.5 -0.25 -5 17.5 -0.25 -2
4 72 15.4 -0.25 -2 15.15 -0.25 -5 17.5 -0.25 -2 17.5 -0.25 0
3 72 15.4 -0.25 -2 17.5 -0.25 0 15.45 -0.25 0
4 72 12.9 -0.25 -2.35 12.7 -0.25 -4.15 14.45 -0.25 -5.1 14.5 -0.25 -3.95
4 72 14.45 -0.25 -5.1 12.7 -0.25 -4.15 12.35 -0.25 -5.7 14.2 -0.25 -7.5
4 72 14.2 -0.25 -7.5 12.35 -0.25 -5.7 11.85 -0.25 -7.55 13.85 -0.25 -9.6
4 72 13.85 -0.25 -9.6 11.85 -0.25 -7.55 11.15 -0.25 -9.2 13.5 -0.25 -11.25
4 72 13.5 -0.25 -11.25 11.15 -0.25 -9.2 9.4 -0.25 -9.5 7.95 -0.25 -11.25
4 72 7.95 -0.25 -11.25 9.4 -0.25 -9.5 6.75 -0.25 -9.95 5 -0.25 -11.25
4 72 5 -0.25 -11.25 6.75 -0.25 -9.95 4.5 -0.25 -10.2 2 -0.25 -11.25
4 72 2 -0.25 -11.25 4.5 -0.25 -10.2 2 -0.25 -10.35 0 -0.25 -11.25
3 72 0 -0.25 -11.25 2 -0.25 -10.35 0 -0.25 -10.4
4 72 -14.45 -0.25 -10 -17.5 -0.25 -7 -17.5 -0.25 -11.25 -14.2 -0.25 -11.25
4 72 14.45 -0.25 -10 14.2 -0.25 -11.25 17.5 -0.25 -11.25 17.5 -0.25 -7
4 72 17.5 -0.25 11.25 14.2 -0.25 11.25 14.45 -0.25 10 17.5 -0.25 7
4 72 12.975 -0.25 0 14.7 -0.25 0 14.65 -0.25 2 12.95 -0.25 1
4 72 12.95 -0.25 1 14.65 -0.25 2 14.5 -0.25 3.95 12.8 -0.25 2.35
4 72 14.65 -0.25 -2 14.7 -0.25 0 12.975 -0.25 0 12.95 -0.25 -1
4 72 14.5 -0.25 -3.95 14.65 -0.25 -2 12.95 -0.25 -1 12.9 -0.25 -2.35
4 0 -14.2 -0.25 11.25 -14.45 -0.25 10 -13.85 -0.25 9.6 -13.5 -0.25 11.25
4 0 -14.45 -0.25 10 -14.8 -0.25 8 -14.2 -0.25 7.5 -13.85 -0.25 9.6
4 0 -14.8 -0.25 8 -15.15 -0.25 5 -14.45 -0.25 5.1 -14.2 -0.25 7.5
4 0 -14.5 -0.25 3.95 -14.45 -0.25 5.1 -15.15 -0.25 5 -15.4 -0.25 2
4 0 -14.65 -0.25 2 -14.5 -0.25 3.95 -15.4 -0.25 2 -15.45 -0.25 0
3 0 -14.65 -0.25 2 -15.45 -0.25 0 -14.7 -0.25 0
4 0 -13.85 -0.25 -9.6 -14.45 -0.25 -10 -14.2 -0.25 -11.25 -13.5 -0.25 -11.25
4 0 -14.2 -0.25 -7.5 -14.8 -0.25 -8 -14.45 -0.25 -10 -13.85 -0.25 -9.6
4 0 -14.45 -0.25 -5.1 -15.15 -0.25 -5 -14.8 -0.25 -8 -14.2 -0.25 -7.5
4 0 -15.15 -0.25 -5 -14.45 -0.25 -5.1 -14.5 -0.25 -3.95 -15.4 -0.25 -2
4 0 -15.4 -0.25 -2 -14.5 -0.25 -3.95 -14.65 -0.25 -2 -15.45 -0.25 0
3 0 -14.65 -0.25 -2 -14.7 -0.25 0 -15.45 -0.25 0
4 0 13.85 -0.25 9.6 14.45 -0.25 10 14.2 -0.25 11.25 13.5 -0.25 11.25
4 0 14.2 -0.25 7.5 14.8 -0.25 8 14.45 -0.25 10 13.85 -0.25 9.6
4 0 14.45 -0.25 5.1 15.15 -0.25 5 14.8 -0.25 8 14.2 -0.25 7.5
4 0 15.15 -0.25 5 14.45 -0.25 5.1 14.5 -0.25 3.95 15.4 -0.25 2
4 0 15.4 -0.25 2 14.5 -0.25 3.95 14.65 -0.25 2 15.45 -0.25 0
3 0 14.7 -0.25 0 15.45 -0.25 0 14.65 -0.25 2
4 0 14.2 -0.25 -11.25 14.45 -0.25 -10 13.85 -0.25 -9.6 13.5 -0.25 -11.25
4 0 14.45 -0.25 -10 14.8 -0.25 -8 14.2 -0.25 -7.5 13.85 -0.25 -9.6
4 0 14.8 -0.25 -8 15.15 -0.25 -5 14.45 -0.25 -5.1 14.2 -0.25 -7.5
4 0 14.5 -0.25 -3.95 14.45 -0.25 -5.1 15.15 -0.25 -5 15.4 -0.25 -2
4 0 14.65 -0.25 -2 14.5 -0.25 -3.95 15.4 -0.25 -2 15.45 -0.25 0
3 0 15.45 -0.25 0 14.7 -0.25 0 14.65 -0.25 -2
4 0 -9.4 -0.25 8.65 -11.15 -0.25 8.35 -10.2 -0.25 5.25 -9.75 -0.25 5.25
3 0 -9.4 -0.25 8.65 -8.8 -0.25 5.25 -8.6 -0.25 5.25
4 0 -9.4 -0.25 8.65 -8.6 -0.25 5.25 -8.05 -0.25 5.25 -6.75 -0.25 9.1
3 0 -8.05 -0.25 5.25 -6.1 -0.25 5.25 -6.75 -0.25 9.1
4 0 -6.75 -0.25 9.1 -6.1 -0.25 5.25 -5.75 -0.25 5.25 -4.5 -0.25 9.35
3 0 -4.4 -0.25 5.25 -4.5 -0.25 9.35 -5.75 -0.25 5.25
4 0 -4.5 -0.25 9.35 -3.35 -0.25 5.25 -2.85 -0.25 5.25 -2 -0.25 9.5
3 0 -2.25 -0.25 5.25 -2 -0.25 9.5 -2.85 -0.25 5.25
3 0 -1.75 -0.25 5.25 -2 -0.25 9.5 -2.25 -0.25 5.25
4 0 -2 -0.25 9.5 -1.75 -0.25 5.25 0.5 -0.25 5.25 0 -0.25 9.55
4 0 0 -0.25 9.55 0.5 -0.25 5.25 0.9 -0.25 5.25 2.95 -0.25 8.05
4 0 2 -0.25 9.5 0 -0.25 9.55 2.95 -0.25 8.05 3.25 -0.25 8.05
4 0 2 -0.25 9.5 3.25 -0.25 8.05 3.55 -0.25 8.05 4.5 -0.25 9.35
4 0 -11.5 -0.25 7.55 -12.1 -0.25 5.7 -10.2 -0.25 5.25 -11.15 -0.25 8.35
4 0 -11.35 -0.25 4.7 -12.1 -0.25 5.7 -12.5 -0.25 4.15 -11.35 -0.25 3.4
3 0 -12.8 -0.25 2.35 -11.35 -0.25 3.4 -12.5 -0.25 4.15
3 0 -12.8 -0.25 2.35 -11.35 -0.25 1.5 -11.35 -0.25 2.1
4 0 -11.35 -0.25 0.9 -11.35 -0.25 1.5 -12.8 -0.25 2.35 -12.95 -0.25 1
3 0 -11.35 -0.25 0.3 -11.35 -0.25 0.9 -12.95 -0.25 1
4 0 -11.35 -0.25 -0.4 -11.35 -0.25 0.3 -12.95 -0.25 1 -12.975 -0.25 0
4 0 -11.35 -0.25 -0.4 -12.975 -0.25 0 -12.95 -0.25 -1 -11.35 -0.25 -1
4 0 -11.35 -0.25 -1.6 -11.35 -0.25 -1 -12.95 -0.25 -1 -12.9 -0.25 -2.35
4 0 -11.35 -0.25 -2.2 -11.35 -0.25 -1.6 -12.9 -0.25 -2.35 -12.7 -0.25 -4.15
4 0 -8.3 -0.25 -2.2 -11.35 -0.25 -2.2 -12.7 -0.25 -4.15 -12.35 -0.25 -5.7
4 0 -8.3 -0.25 -2.2 -12.35 -0.25 -5.7 -11.85 -0.25 -7.55 -11.15 -0.25 -9.2
3 0 -11.15 -0.25 -9.2 -9.4 -0.25 -9.5 -8.3 -0.25 -2.2
4 0 -8.3 -0.25 -2.2 -9.4 -0.25 -9.5 -6.75 -0.25 -9.95 -4.2 -0.25 -7.3
4 0 -4.2 -0.25 -7.3 -6.75 -0.25 -9.95 -4.5 -0.25 -10.2 -3.7 -0.25 -7.75
4 0 -3.7 -0.25 -7.75 -4.5 -0.25 -10.2 -2 -0.25 -10.35 1.35 -0.25 -2.7
