0 Tile  1 x  6 with "Center" Pattern
0 Name: 6636p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21007, Rockefeller Center, New York City, USA
0 !KEYWORDS Architect, Raymond M. Hood

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // (R) extract from s\777s07.dat
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -9.197 0 4.697 -9.717 0 3.918 -8.706 0 4.456 -8.418 0 5.217
4 16 -8.706 0 4.456 -7.351 0 4.456 -7.5 0 5.4 -8.418 0 5.217
4 16 -7.351 0 4.456 -6.73 0 4.374 -6.582 0 5.217 -7.5 0 5.4
4 16 -6.73 0 4.374 -6.39 0 4.083 -5.803 0 4.697 -6.582 0 5.217
4 16 -6.39 0 4.083 -6.262 0 3.622 -5.283 0 3.918 -5.803 0 4.697
4 16 -5.283 0 3.918 -6.262 0 3.622 -6.473 0 3.073 -5.1 0 3
4 16 -7.124 0 2.79 -6.881 0 2.638 -5.1 0 3 -6.473 0 3.073
4 16 -6.881 0 2.638 -6.545 0 2.231 -5.283 0 2.082 -5.1 0 3
4 16 -6.012 0 1.4 -5.803 0 1.303 -5.283 0 2.082 -6.545 0 2.231
4 16 -5.803 0 1.303 -6.012 0 1.4 -6.522 0 1.4 -6.582 0 0.783
4 16 -6.927 0 2.036 -7.5 0 0.6 -6.582 0 0.783 -6.522 0 1.4
4 16 -8.3 0 1.4 -8.706 0 1.4 -9.197 0 1.303 -8.418 0 0.783
4 16 -6.927 0 2.036 -8.3 0 1.4 -8.418 0 0.783 -7.5 0 0.6
4 16 -6.927 0 2.036 -7.218 0 2.456 -7.423 0 2.66 -8.3 0 1.4
4 16 -7.423 0 2.66 -7.607 0 2.742 -7.832 0 2.756 -8.3 0 1.4
3 16 -8.3 0 2.756 -8.3 0 1.4 -7.832 0 2.756
4 16 -8.3 0 3.106 -7.432 0 3.106 -7.334 0 4.119 -8.3 0 4.119
4 16 -7.432 0 3.106 -7 0 3.164 -6.838 0 3.979 -7.334 0 4.119
4 16 -6.762 0 3.347 -6.681 0 3.622 -6.838 0 3.979 -7 0 3.164
0 //
4 15 -51.284 0 -2.658 -50.887 0 -3.407 -50.102 0 -2.206 -51.571 0 -1.824
4 15 -50.374 0 -1.197 -51.742 0 -0.95 -51.571 0 -1.824 -50.102 0 -2.206
4 15 -50.465 0 -0.03 -51.8 0 -0.037 -51.742 0 -0.95 -50.374 0 -1.197
4 15 -49.639 0 -3.018 -50.887 0 -3.407 -50.385 0 -4.028 -48.973 0 -3.595
4 15 -48.973 0 -3.595 -49.779 0 -4.521 -49.053 0 -4.879 -48.176 0 -3.94
3 15 -49.639 0 -3.018 -50.102 0 -2.206 -50.887 0 -3.407
3 15 -49.779 0 -4.521 -48.973 0 -3.595 -50.385 0 -4.028
4 15 -50.465 0 -0.03 -50.388 0 0.922 -51.735 0 0.938 -51.8 0 -0.037
4 15 -51.541 0 1.826 -51.735 0 0.938 -50.388 0 0.922 -50.159 0 1.846
4 15 -51.217 0 2.628 -51.541 0 1.826 -50.159 0 1.846 -49.74 0 2.663
4 15 -50.774 0 3.325 -51.217 0 2.628 -49.74 0 2.663 -50.221 0 3.9
4 15 -50.221 0 3.9 -49.74 0 2.663 -49.097 0 3.295 -49.558 0 4.355
4 15 -48.249 0 3.7 -48.028 0 4.879 -48.817 0 4.683 -49.097 0 3.295
3 15 -49.097 0 3.295 -48.817 0 4.683 -49.558 0 4.355
4 15 -48.176 0 -3.94 -49.053 0 -4.879 -48.198 0 -5.094 -47.315 0 -4.055
4 15 -47.315 0 -4.055 -47.211 0 -5.165 -46.246 0 -5.072 -46.313 0 -3.898
4 15 -45.385 0 -4.793 -45.476 0 -3.428 -46.313 0 -3.898 -46.246 0 -5.072
3 15 -47.211 0 -5.165 -47.315 0 -4.055 -48.198 0 -5.094
4 15 -45.476 0 -3.428 -44.63 0 -4.328 -43.998 0 -3.685 -44.845 0 -2.65
4 15 -44.457 0 -1.569 -44.845 0 -2.65 -43.51 0 -2.875 -43.168 0 -1.569
3 15 -43.51 0 -2.875 -44.845 0 -2.65 -43.998 0 -3.685
3 15 -44.63 0 -4.328 -45.476 0 -3.428 -45.385 0 -4.793
4 15 -46.321 0 3.713 -45.443 0 4.613 -46.265 0 4.862 -47.217 0 3.835
4 15 -47.19 0 4.945 -48.028 0 4.879 -47.217 0 3.835 -46.265 0 4.862
4 15 -45.443 0 4.613 -46.321 0 3.713 -45.593 0 3.349 -44.725 0 4.198
3 15 -47.217 0 3.835 -48.028 0 4.879 -48.249 0 3.7
4 15 -43.662 0 2.932 -45.023 0 2.717 -44.608 0 1.796 -43.332 0 1.796
4 15 -44.126 0 3.632 -44.725 0 4.198 -45.593 0 3.349 -45.023 0 2.717
3 15 -43.662 0 2.932 -44.126 0 3.632 -45.023 0 2.717
4 15 -42.024 0 -2.585 -41.721 0 -3.479 -40.697 0 -2.795 -40.895 0 -1.768
4 15 -42.125 0 -1.52 -42.024 0 -2.585 -40.895 0 -1.768 -40.828 0 -0.777
4 15 -41.721 0 -3.479 -41.216 0 -4.201 -40.235 0 -3.549 -40.697 0 -2.795
4 15 -40.539 0 -4.733 -39.719 0 -5.051 -39.569 0 -4.013 -40.235 0 -3.549
4 15 -38.755 0 -4.168 -39.569 0 -4.013 -39.719 0 -5.051 -38.756 0 -5.157
3 15 -40.539 0 -4.733 -40.235 0 -3.549 -41.216 0 -4.201
4 15 -36.875 0 -0.777 -40.828 0 -0.777 -40.895 0 -1.768 -35.614 0 -1.768
4 15 -40.828 0 -0.777 -40.641 0 0.052 -42.023 0 -0.419 -42.125 0 -1.52
4 15 -40.641 0 0.052 -41.206 0 1.252 -41.717 0 0.505 -42.023 0 -0.419
4 15 -41.206 0 1.252 -40.641 0 0.052 -40.204 0 0.696 -40.533 0 1.799
4 15 -40.533 0 1.799 -40.204 0 0.696 -39.575 0 1.11 -39.739 0 2.128
4 15 -38.815 0 1.248 -38.823 0 2.237 -39.739 0 2.128 -39.575 0 1.11
4 15 -38.755 0 -4.168 -38.756 0 -5.157 -37.635 0 -5.007 -37.628 0 -3.821
4 15 -36.888 0 -2.712 -37.628 0 -3.821 -36.065 0 -3.835 -35.648 0 -2.712
4 15 -37.628 0 -3.821 -37.635 0 -5.007 -36.733 0 -4.557 -36.065 0 -3.835
4 15 -36.875 0 -0.777 -35.614 0 -1.768 -35.608 0 -1.448 -35.708 0 -0.367
4 15 -37.987 0 1.075 -37.328 0 0.557 -37.163 0 1.808 -37.935 0 2.13
4 15 -38.815 0 1.248 -37.987 0 1.075 -37.935 0 2.13 -38.823 0 2.237
4 15 -36.506 0 1.271 -37.163 0 1.808 -37.328 0 0.557 -36.007 0 0.54
4 15 -37.028 0 0.001 -36.875 0 -0.777 -35.708 0 -0.367 -36.007 0 0.54
3 15 -36.007 0 0.54 -37.328 0 0.557 -37.028 0 0.001
4 15 -34.137 0 -5 -32.937 0 -5 -32.937 0 -1.136 -34.137 0 2.08
4 15 -33.057 0 1.073 -32.798 0 0.004 -32.381 0 0.709 -32.461 0 1.72
4 15 -34.137 0 2.08 -32.937 0 -1.136 -32.798 0 0.004 -33.057 0 1.073
3 15 -33.057 0 1.073 -33.057 0 2.08 -34.137 0 2.08
4 15 -31.71 0 2.108 -32.461 0 1.72 -31.772 0 1.073 -31.058 0 1.195
3 15 -31.772 0 1.073 -32.461 0 1.72 -32.381 0 0.709
4 15 -28.385 0 -5 -28.385 0 -0.648 -29.585 0 -0.697 -29.585 0 -5
4 15 -28.452 0 0.518 -29.725 0 0.399 -29.585 0 -0.697 -28.385 0 -0.648
4 15 -30.805 0 2.237 -31.058 0 1.195 -30.222 0 0.978 -29.628 0 2.008
3 15 -31.058 0 1.195 -30.805 0 2.237 -31.71 0 2.108
4 15 -28.825 0 1.405 -29.628 0 2.008 -30.222 0 0.978 -29.725 0 0.399
3 15 -28.452 0 0.518 -28.825 0 1.405 -29.725 0 0.399
4 15 -25.13 0 -2.692 -26.33 0 -2.624 -26.293 0 -3.518 -25.067 0 -3.352
4 15 -25.067 0 -3.352 -26.293 0 -3.518 -26.183 0 -4.14 -25.677 0 -4.883
4 15 -25.13 0 1.15 -26.33 0 1.15 -26.33 0 -2.624 -25.13 0 -2.692
4 15 -27.215 0 2.08 -27.215 0 1.15 -26.33 0 1.15 -26.33 0 2.08
4 15 -26.33 0 2.08 -26.33 0 1.15 -25.13 0 1.15 -25.13 0 2.08
4 15 -26.33 0 3.833 -26.33 0 2.08 -25.13 0 2.08 -25.13 0 3.833
4 15 -24.254 0 -3.972 -24.661 0 -3.886 -24.664 0 -5.09 -23.757 0 -5.084
4 15 -24.661 0 -3.886 -25.067 0 -3.352 -25.677 0 -4.883 -24.664 0 -5.09
3 15 -23.76 0 -4 -24.254 0 -3.972 -23.757 0 -5.084
4 15 -25.13 0 2.08 -25.13 0 1.15 -23.93 0 1.15 -23.93 0 2.08
4 15 -23.049 0 -2.585 -22.746 0 -3.479 -21.722 0 -2.795 -21.92 0 -1.768
4 15 -23.15 0 -1.52 -23.049 0 -2.585 -21.92 0 -1.768 -21.852 0 -0.777
4 15 -22.746 0 -3.479 -22.241 0 -4.201 -21.26 0 -3.549 -21.722 0 -2.795
4 15 -21.564 0 -4.733 -20.744 0 -5.051 -20.593 0 -4.013 -21.26 0 -3.549
4 15 -19.78 0 -4.168 -20.593 0 -4.013 -20.744 0 -5.051 -19.782 0 -5.157
3 15 -21.564 0 -4.733 -21.26 0 -3.549 -22.241 0 -4.201
4 15 -17.9 0 -0.777 -21.852 0 -0.777 -21.92 0 -1.768 -16.639 0 -1.768
4 15 -21.852 0 -0.777 -21.667 0 0.052 -23.048 0 -0.419 -23.15 0 -1.52
4 15 -21.667 0 0.052 -22.232 0 1.252 -22.742 0 0.505 -23.048 0 -0.419
4 15 -22.232 0 1.252 -21.667 0 0.052 -21.229 0 0.696 -21.558 0 1.799
4 15 -21.558 0 1.799 -21.229 0 0.696 -20.6 0 1.11 -20.764 0 2.128
4 15 -19.84 0 1.248 -19.848 0 2.237 -20.764 0 2.128 -20.6 0 1.11
4 15 -19.78 0 -4.168 -19.782 0 -5.157 -18.66 0 -5.007 -18.654 0 -3.821
4 15 -17.913 0 -2.712 -18.654 0 -3.821 -17.09 0 -3.835 -16.673 0 -2.712
4 15 -18.654 0 -3.821 -18.66 0 -5.007 -17.758 0 -4.557 -17.09 0 -3.835
4 15 -17.9 0 -0.777 -16.639 0 -1.768 -16.632 0 -1.448 -16.733 0 -0.367
4 15 -19.011 0 1.075 -18.353 0 0.557 -18.188 0 1.808 -18.96 0 2.13
4 15 -19.84 0 1.248 -19.011 0 1.075 -18.96 0 2.13 -19.848 0 2.237
4 15 -17.531 0 1.271 -18.188 0 1.808 -18.353 0 0.557 -17.032 0 0.54
4 15 -18.053 0 0.001 -17.9 0 -0.777 -16.733 0 -0.367 -17.032 0 0.54
3 15 -17.032 0 0.54 -18.353 0 0.557 -18.053 0 0.001
4 15 -15.177 0 -5 -13.977 0 -5 -13.977 0 -1.293 -15.177 0 2.08
3 15 -14.097 0 1.007 -14.097 0 2.08 -15.177 0 2.08
4 15 -14.097 0 1.007 -15.177 0 2.08 -13.977 0 -1.293 -13.778 0 0.107
4 15 -13.334 0 1.998 -14.097 0 1.007 -13.332 0 0.763 -12.328 0 1.1
4 15 -12.364 0 2.237 -13.334 0 1.998 -12.328 0 1.1 -11.33 0 2.253
3 15 -11.351 0 1.143 -11.33 0 2.253 -12.328 0 1.1
3 15 -13.332 0 0.763 -14.097 0 1.007 -13.778 0 0.107
0 //
3 16 -48.198 0 -5.094 -49.053 0 -4.879 -60 0 -10
3 16 -47.211 0 -5.165 -48.198 0 -5.094 -60 0 -10
3 16 -49.053 0 -4.879 -49.779 0 -4.521 -60 0 -10
3 16 -49.779 0 -4.521 -50.385 0 -4.028 -60 0 -10
3 16 -50.385 0 -4.028 -50.887 0 -3.407 -60 0 -10
4 16 -38.756 0 -5.157 -46.246 0 -5.072 -47.211 0 -5.165 -60 0 -10
4 16 -45.385 0 -4.793 -46.246 0 -5.072 -39.719 0 -5.051 -40.539 0 -4.733
4 16 -44.457 0 -1.569 -48.176 0 -3.94 -47.315 0 -4.055 -44.845 0 -2.65
4 16 -44.63 0 -4.328 -45.385 0 -4.793 -40.539 0 -4.733 -41.216 0 -4.201
4 16 -44.845 0 -2.65 -47.315 0 -4.055 -46.313 0 -3.898 -45.476 0 -3.428
3 16 -50.887 0 -3.407 -51.284 0 -2.658 -60 0 -10
3 16 -51.571 0 -1.824 -51.742 0 -0.95 -60 0 -10
4 16 -44.457 0 -1.569 -50.374 0 -1.197 -50.102 0 -2.206 -48.176 0 -3.94
3 16 -51.284 0 -2.658 -51.571 0 -1.824 -60 0 -10
4 16 -48.973 0 -3.595 -48.176 0 -3.94 -50.102 0 -2.206 -49.639 0 -3.018
4 16 -50.465 0 -0.03 -50.374 0 -1.197 -44.457 0 -1.569 -44.608 0 1.796
4 16 -43.998 0 -3.685 -44.63 0 -4.328 -41.216 0 -4.201 -41.721 0 -3.479
4 16 -60 0 -10 -51.742 0 -0.95 -51.8 0 -0.037 -60 0 10
3 16 -38.756 0 -5.157 -39.719 0 -5.051 -46.246 0 -5.072
4 16 -40.235 0 -3.549 -39.569 0 -4.013 -38.755 0 -4.168 -36.888 0 -2.712
3 16 -34.137 0 -5 -36.733 0 -4.557 -37.635 0 -5.007
4 16 -34.137 0 -5 -37.635 0 -5.007 -38.756 0 -5.157 -32.937 0 -5
3 16 -34.137 0 -5 -36.065 0 -3.835 -36.733 0 -4.557
3 16 -37.628 0 -3.821 -36.888 0 -2.712 -38.755 0 -4.168
3 16 -34.137 0 -5 -35.648 0 -2.712 -36.065 0 -3.835
4 16 -41.721 0 -3.479 -42.024 0 -2.585 -43.51 0 -2.875 -43.998 0 -3.685
4 16 -43.168 0 -1.569 -43.51 0 -2.875 -42.024 0 -2.585 -42.125 0 -1.52
4 16 -43.168 0 -1.569 -42.125 0 -1.52 -42.023 0 -0.419 -44.457 0 -1.569
4 16 -40.697 0 -2.795 -40.235 0 -3.549 -36.888 0 -2.712 -40.895 0 -1.768
4 16 -36.888 0 -2.712 -35.648 0 -2.712 -35.614 0 -1.768 -40.895 0 -1.768
4 16 -35.608 0 -1.448 -35.614 0 -1.768 -34.137 0 -5 -34.137 0 2.08
3 16 -34.137 0 -5 -35.614 0 -1.768 -35.648 0 -2.712
4 16 -38.756 0 -5.157 -60 0 -10 -11 0 -10 -24.664 0 -5.09
3 16 -51.735 0 0.938 -60 0 10 -51.8 0 -0.037
3 16 -50.774 0 3.325 -60 0 10 -51.217 0 2.628
3 16 -51.217 0 2.628 -60 0 10 -51.541 0 1.826
3 16 -51.541 0 1.826 -60 0 10 -51.735 0 0.938
4 16 -48.249 0 3.7 -49.097 0 3.295 -49.74 0 2.663 -50.159 0 1.846
4 16 -44.608 0 1.796 -48.249 0 3.7 -50.159 0 1.846 -50.388 0 0.922
4 16 -44.608 0 1.796 -45.023 0 2.717 -47.217 0 3.835 -48.249 0 3.7
3 16 -50.465 0 -0.03 -44.608 0 1.796 -50.388 0 0.922
4 16 -45.023 0 2.717 -45.593 0 3.349 -46.321 0 3.713 -47.217 0 3.835
3 16 -49.558 0 4.355 -60 0 10 -50.221 0 3.9
3 16 -48.028 0 4.879 -60 0 10 -48.817 0 4.683
3 16 -48.817 0 4.683 -60 0 10 -49.558 0 4.355
4 16 -60 0 10 -48.028 0 4.879 -47.19 0 4.945 -11 0 10
3 16 -50.221 0 3.9 -60 0 10 -50.774 0 3.325
4 16 -45.443 0 4.613 -44.725 0 4.198 -38.823 0 2.237 -37.935 0 2.13
4 16 -42.023 0 -0.419 -41.717 0 0.505 -43.332 0 1.796 -44.608 0 1.796
4 16 -38.815 0 1.248 -39.575 0 1.11 -40.204 0 0.696 -40.641 0 0.052
4 16 -38.815 0 1.248 -40.641 0 0.052 -37.028 0 0.001 -37.987 0 1.075
3 16 -37.328 0 0.557 -37.987 0 1.075 -37.028 0 0.001
3 16 -35.708 0 -0.367 -34.137 0 2.08 -36.007 0 0.54
4 16 -36.875 0 -0.777 -37.028 0 0.001 -40.641 0 0.052 -40.828 0 -0.777
3 16 -42.023 0 -0.419 -44.608 0 1.796 -44.457 0 -1.569
3 16 -41.206 0 1.252 -43.332 0 1.796 -41.717 0 0.505
4 16 -43.332 0 1.796 -41.206 0 1.252 -40.533 0 1.799 -43.662 0 2.932
4 16 -39.739 0 2.128 -44.126 0 3.632 -43.662 0 2.932 -40.533 0 1.799
3 16 -36.506 0 1.271 -34.137 0 2.08 -37.163 0 1.808
3 16 -36.007 0 0.54 -34.137 0 2.08 -36.506 0 1.271
3 16 -34.137 0 2.08 -37.935 0 2.13 -37.163 0 1.808
4 16 -45.443 0 4.613 -37.935 0 2.13 -34.137 0 2.08 -11 0 10
4 16 -44.126 0 3.632 -39.739 0 2.128 -38.823 0 2.237 -44.725 0 4.198
3 16 -35.608 0 -1.448 -34.137 0 2.08 -35.708 0 -0.367
4 16 -32.937 0 -1.136 -32.937 0 -5 -29.585 0 -5 -29.585 0 -0.697
4 16 -29.585 0 -5 -32.937 0 -5 -38.756 0 -5.157 -24.664 0 -5.09
3 16 -24.664 0 -5.09 -28.385 0 -5 -29.585 0 -5
3 16 -26.183 0 -4.14 -26.293 0 -3.518 -28.385 0 -5
3 16 -25.677 0 -4.883 -26.183 0 -4.14 -28.385 0 -5
3 16 -24.664 0 -5.09 -25.677 0 -4.883 -28.385 0 -5
4 16 -28.385 0 -5 -26.293 0 -3.518 -26.33 0 -2.624 -28.385 0 -0.648
4 16 -23.757 0 -5.084 -21.564 0 -4.733 -22.241 0 -4.201 -23.76 0 -4
4 16 -25.067 0 -3.352 -24.661 0 -3.886 -24.254 0 -3.972 -25.13 0 -2.692
3 16 -22.241 0 -4.201 -22.746 0 -3.479 -23.76 0 -4
4 16 -25.13 0 -2.692 -24.254 0 -3.972 -23.76 0 -4 -23.049 0 -2.585
4 16 -28.385 0 -0.648 -26.33 0 -2.624 -26.33 0 1.15 -27.215 0 1.15
4 16 -29.585 0 -0.697 -31.772 0 1.073 -32.798 0 0.004 -32.937 0 -1.136
3 16 -22.746 0 -3.479 -23.049 0 -2.585 -23.76 0 -4
4 16 -25.13 0 -2.692 -23.049 0 -2.585 -23.15 0 -1.52 -25.13 0 1.15
4 16 -25.13 0 1.15 -23.15 0 -1.52 -23.048 0 -0.419 -23.93 0 1.15
4 16 -15.177 0 -5 -18.66 0 -5.007 -19.782 0 -5.157 -13.977 0 -5
4 16 -21.26 0 -3.549 -20.593 0 -4.013 -19.78 0 -4.168 -17.913 0 -2.712
4 16 -20.744 0 -5.051 -21.564 0 -4.733 -23.757 0 -5.084 -11 0 -10
3 16 -11 0 -10 -13.977 0 -5 -19.782 0 -5.157
3 16 -15.177 0 -5 -16.673 0 -2.712 -17.09 0 -3.835
3 16 -15.177 0 -5 -17.09 0 -3.835 -17.758 0 -4.557
4 16 -11.351 0 1.143 -13.977 0 -1.293 -13.977 0 -5 -11 0 -10
3 16 -15.177 0 -5 -17.758 0 -4.557 -18.66 0 -5.007
3 16 -18.654 0 -3.821 -17.913 0 -2.712 -19.78 0 -4.168
4 16 -21.722 0 -2.795 -21.26 0 -3.549 -17.913 0 -2.712 -21.92 0 -1.768
4 16 -17.9 0 -0.777 -18.053 0 0.001 -21.667 0 0.052 -21.852 0 -0.777
4 16 -21.667 0 0.052 -18.053 0 0.001 -19.84 0 1.248 -21.229 0 0.696
4 16 -16.639 0 -1.768 -21.92 0 -1.768 -17.913 0 -2.712 -16.673 0 -2.712
3 16 -15.177 0 -5 -16.639 0 -1.768 -16.673 0 -2.712
4 16 -16.632 0 -1.448 -16.639 0 -1.768 -15.177 0 -5 -15.177 0 2.08
3 16 -32.798 0 0.004 -31.772 0 1.073 -32.381 0 0.709
4 16 -31.058 0 1.195 -29.585 0 -0.697 -29.725 0 0.399 -30.222 0 0.978
3 16 -29.585 0 -0.697 -31.058 0 1.195 -31.772 0 1.073
3 16 -28.385 0 -0.648 -27.215 0 1.15 -28.452 0 0.518
4 16 -22.232 0 1.252 -23.93 0 2.08 -23.93 0 1.15 -22.742 0 0.505
4 16 -28.825 0 1.405 -28.452 0 0.518 -27.215 0 1.15 -27.215 0 2.08
3 16 -22.742 0 0.505 -23.93 0 1.15 -23.048 0 -0.419
4 16 -29.628 0 2.008 -28.825 0 1.405 -27.215 0 2.08 -26.33 0 3.833
4 16 -33.057 0 2.08 -31.71 0 2.108 -30.805 0 2.237 -26.33 0 3.833
3 16 -32.461 0 1.72 -31.71 0 2.108 -33.057 0 2.08
3 16 -29.628 0 2.008 -26.33 0 3.833 -30.805 0 2.237
3 16 -32.461 0 1.72 -33.057 0 2.08 -33.057 0 1.073
3 16 -26.33 0 2.08 -26.33 0 3.833 -27.215 0 2.08
3 16 -23.93 0 2.08 -25.13 0 3.833 -25.13 0 2.08
4 16 -25.13 0 3.833 -23.93 0 2.08 -21.558 0 1.799 -20.764 0 2.128
4 16 -19.011 0 1.075 -19.84 0 1.248 -18.053 0 0.001 -18.353 0 0.557
3 16 -21.229 0 0.696 -19.84 0 1.248 -20.6 0 1.11
3 16 -16.632 0 -1.448 -15.177 0 2.08 -16.733 0 -0.367
4 16 -13.778 0 0.107 -13.977 0 -1.293 -11.351 0 1.143 -12.328 0 1.1
3 16 -13.778 0 0.107 -12.328 0 1.1 -13.332 0 0.763
3 16 -16.733 0 -0.367 -15.177 0 2.08 -17.032 0 0.54
3 16 -17.531 0 1.271 -15.177 0 2.08 -18.188 0 1.808
4 16 -18.96 0 2.13 -15.177 0 2.08 -25.13 0 3.833 -19.848 0 2.237
3 16 -15.177 0 2.08 -18.96 0 2.13 -18.188 0 1.808
3 16 -13.334 0 1.998 -14.097 0 2.08 -14.097 0 1.007
3 16 -17.032 0 0.54 -15.177 0 2.08 -17.531 0 1.271
4 16 -11 0 10 -25.13 0 3.833 -12.364 0 2.237 -11.33 0 2.253
3 16 -13.334 0 1.998 -12.364 0 2.237 -14.097 0 2.08
4 16 -15.177 0 2.08 -14.097 0 2.08 -12.364 0 2.237 -25.13 0 3.833
3 16 -19.848 0 2.237 -25.13 0 3.833 -20.764 0 2.128
3 16 -21.558 0 1.799 -23.93 0 2.08 -22.232 0 1.252
3 16 -11 0 -10 -23.757 0 -5.084 -24.664 0 -5.09
3 16 -19.782 0 -5.157 -20.744 0 -5.051 -11 0 -10
3 16 -46.265 0 4.862 -11 0 10 -47.19 0 4.945
3 16 -45.443 0 4.613 -11 0 10 -46.265 0 4.862
4 16 -11 0 10 -34.137 0 2.08 -33.057 0 2.08 -26.33 0 3.833
3 16 -25.13 0 3.833 -11 0 10 -26.33 0 3.833
4 16 -10.3 0 5.8 -11 0 10 -11.33 0 2.253 -10.3 0 3
4 16 -10.3 0 0.2 -10.3 0 3 -11.33 0 2.253 -11.351 0 1.143
3 16 -10.3 0 0.2 -11.351 0 1.143 -11 0 -10
3 16 -11 0 -10 -7.5 0 0.2 -10.3 0 0.2
4 16 -4.7 0 0.2 -7.5 0 0.2 -11 0 -10 60 0 -10
4 16 -4.7 0 3 -4.7 0 0.2 60 0 -10 60 0 10
3 16 -4.7 0 3 60 0 10 -4.7 0 5.8
4 16 -4.7 0 5.8 60 0 10 -11 0 10 -7.5 0 5.8
3 16 -7.5 0 5.8 -11 0 10 -10.3 0 5.8
