4 0 -17.169 26.566 -10 -16.493 26.707 -10 -16.845 25.859 -10 -17.323 26.041 -10
3 0 -15.26 25.598 -10 -15.408 26.515 -10 -14.419 26.391 -10
3 0 -16.995 29.722 -10 -17.112 30.527 -10 -16.858 29.882 -10
3 0 -17.111 29.447 -10 -17.112 30.527 -10 -16.995 29.722 -10
4 0 -14.419 26.391 -10 -12.94 26.262 -10 -14.231 25.51 -10 -15.26 25.598 -10
3 0 14.334 30.011 -10 11.854 30.017 -10 13.679 30.61 -10
4 0 17.352 29.629 -10 17.304 29.775 -10 17.845 29.805 -10 18.021 29.327 -10
4 0 17.352 29.629 -10 18.021 29.327 -10 18.111 28.605 -10 17.351 27.945 -10
4 0 17.351 27.945 -10 18.111 28.605 -10 18.018 27.872 -10 17.688 27.016 -10
4 0 17.198 29.883 -10 17.303 30.522 -10 17.845 29.805 -10 17.304 29.775 -10
4 0 17.183 31.018 -10 17.532 31.426 -10 17.917 31.27 -10 17.993 30.844 -10
3 0 17.253 30.795 -10 17.183 31.018 -10 17.993 30.844 -10
4 0 17.303 30.522 -10 17.253 30.795 -10 17.993 30.844 -10 17.845 29.805 -10
4 0 17.303 30.522 -10 17.198 29.883 -10 17.02 29.943 -10 17.227 30.567 -10
4 0 17.227 30.567 -10 17.02 29.943 -10 14.334 30.011 -10 13.679 30.61 -10
4 0 13.679 30.61 -10 11.854 30.017 -10 7.8 29.978 -10 6.72 30.567 -10
3 0 17.392 26.694 -10 16.987 27.467 -10 17.55 26.807 -10
3 0 17.688 27.016 -10 17.29 27.716 -10 17.351 27.945 -10
3 0 17.688 27.016 -10 17.13 27.526 -10 17.29 27.716 -10
4 0 16.987 27.467 -10 17.13 27.526 -10 17.688 27.016 -10 17.55 26.807 -10
4 0 2.485 27.27 -10 2.59 26.761 -10 0.558 26.738 -10 0.672 27.27 -10
4 0 -8.597 21.998 -10 -9.198 21.125 -10 -9.875 21.385 -10 -9.197 22.292 -10
4 0 -8.597 21.998 -10 -9.197 22.292 -10 -8.477 22.98 -10 -8.09 22.549 -10
4 0 -8.09 22.549 -10 -8.477 22.98 -10 -7.985 23.311 -10 -7.404 23.078 -10
3 0 -9.659 20.239 -10 -9.875 21.385 -10 -9.198 21.125 -10
3 0 -10.537 17.407 -10 -10.783 19.489 -10 -10.102 18.96 -10
4 0 -9.659 20.239 -10 -10.102 18.96 -10 -10.783 19.489 -10 -9.875 21.385 -10
3 0 -10.783 19.489 -10 -10.444 20.39 -10 -9.875 21.385 -10
4 0 -12.584 2.765 -10 -12.739 2.703 -10 -13.117 3.362 -10 -13.248 5.046 -10
4 0 -13.248 5.046 -10 -13.117 3.362 -10 -13.513 4.194 -10 -13.874 5.106 -10
4 0 -13.248 5.046 -10 -13.874 5.106 -10 -14.292 6.367 -10 -13.808 7.39 -10
4 0 -12.584 2.765 -10 -12.562 2.605 -10 -12.6 2.582 -10 -12.739 2.703 -10
4 0 -7.404 23.078 -10 -7.985 23.311 -10 -7.507 23.528 -10 -6.909 23.345 -10
4 0 -6.909 23.345 -10 -7.507 23.528 -10 -7.158 23.625 -10 -6.81 23.659 -10
4 0 -6.909 23.345 -10 -6.81 23.659 -10 -6.536 23.628 -10 -6.377 23.551 -10
3 0 -10.947 15.622 -10 -10.783 19.489 -10 -10.537 17.407 -10
3 0 -11.864 4.708 -10 -12.637 6.807 -10 -11.897 6.172 -10
3 0 -11.897 6.172 -10 -12.637 6.807 -10 -11.89 7.344 -10
4 0 -11.859 8.293 -10 -11.89 7.344 -10 -12.637 6.807 -10 -12.529 9.793 -10
3 0 -12.45 4.674 -10 -12.57 5.557 -10 -12.637 6.807 -10
4 0 -11.8 3.526 -10 -11.759 3.006 -10 -11.87 3.134 -10 -12.085 3.484 -10
4 0 -11.8 3.526 -10 -12.085 3.484 -10 -12.246 3.875 -10 -12.45 4.674 -10
4 0 -11.864 4.708 -10 -11.8 3.526 -10 -12.45 4.674 -10 -12.637 6.807 -10
3 0 -11.692 10.68 -10 -11.897 14.666 -10 -11.348 13.407 -10
4 0 -10.947 15.622 -10 -11.348 13.407 -10 -11.897 14.666 -10 -10.783 19.489 -10
3 0 -11.897 14.666 -10 -11.345 17.407 -10 -10.783 19.489 -10
3 0 -12.529 9.793 -10 -12.262 12.28 -10 -11.897 14.666 -10
3 0 -12.637 6.807 -10 -12.62 8.292 -10 -12.529 9.793 -10
3 0 -11.859 8.293 -10 -12.529 9.793 -10 -11.773 9.715 -10
4 0 -11.692 10.68 -10 -11.773 9.715 -10 -12.529 9.793 -10 -11.897 14.666 -10
4 0 -13.808 7.39 -10 -14.292 6.367 -10 -14.831 8.45 -10 -14.258 9.824 -10
3 0 -2.243 25.393 -10 -2.936 26.101 -10 3.342 26.28 -10
4 0 -2.243 25.393 -10 3.342 26.28 -10 7.407 26.458 -10 7.409 25.721 -10
4 0 7.409 25.721 -10 7.407 26.458 -10 11.86 26.699 -10 14.383 25.939 -10
4 0 -3.558 25.37 -10 -4.235 26.082 -10 -2.936 26.101 -10 -2.243 25.393 -10
4 0 -8.8 25.366 -10 -9.802 26.117 -10 -7.987 26.081 -10 -7.704 25.362 -10
4 0 -3.558 25.37 -10 -7.704 25.362 -10 -6.253 26.071 -10 -4.235 26.082 -10
3 0 -7.704 25.362 -10 -7.987 26.081 -10 -6.253 26.071 -10
3 0 6.662 26.772 -10 5.508 26.773 -10 2.485 27.27 -10
3 0 3.47 26.768 -10 2.485 27.27 -10 5.508 26.773 -10
3 0 2.59 26.761 -10 2.485 27.27 -10 3.47 26.768 -10
4 0 10.565 27.37 -10 8.749 26.756 -10 6.662 26.772 -10 2.485 27.27 -10
4 0 17.353 26.004 -10 14.383 25.939 -10 11.86 26.699 -10 17.392 26.694 -10
4 0 16.987 27.467 -10 17.392 26.694 -10 11.86 26.699 -10 10.565 27.37 -10
3 0 11.86 26.699 -10 8.749 26.756 -10 10.565 27.37 -10
4 0 -10.446 25.38 -10 -11.545 26.181 -10 -9.802 26.117 -10 -8.8 25.366 -10
4 0 -15.094 18.857 -10 -16.064 18.855 -10 -16.076 21.026 -10 -15.145 21.437 -10
4 0 -15.094 22.067 -10 -15.145 21.437 -10 -16.076 21.026 -10 -15.929 22.836 -10
4 0 -15.094 22.067 -10 -15.929 22.836 -10 -15.606 23.694 -10 -14.892 23.246 -10
4 0 -15.094 18.857 -10 -14.956 16.096 -10 -15.932 16.328 -10 -16.064 18.855 -10
4 0 -14.258 9.824 -10 -14.831 8.45 -10 -15.277 10.721 -10 -14.641 12.609 -10
4 0 -14.641 12.609 -10 -15.277 10.721 -10 -15.634 13.222 -10 -15.932 16.328 -10
3 0 -14.641 12.609 -10 -15.932 16.328 -10 -14.956 16.096 -10
4 0 -13.269 25.155 -10 -13.541 25.145 -10 -14.231 25.51 -10 -13.169 25.447 -10
4 0 -13.169 25.447 -10 -14.231 25.51 -10 -12.94 26.262 -10 -11.545 26.181 -10
4 0 -11.688 25.399 -10 -13.169 25.447 -10 -11.545 26.181 -10 -10.446 25.38 -10
3 0 -13.812 25.046 -10 -14.231 25.51 -10 -13.541 25.145 -10
4 0 -14.892 23.246 -10 -15.606 23.694 -10 -15.184 24.497 -10 -14.725 23.803 -10
4 0 -14.725 23.803 -10 -15.184 24.497 -10 -14.755 25.068 -10 -14.265 24.658 -10
4 0 -14.265 24.658 -10 -14.755 25.068 -10 -14.231 25.51 -10 -13.812 25.046 -10
4 0 2.081 6.377 -10 1.472 7.092 -10 1.67 7.556 -10 2.295 6.663 -10
4 0 2.081 6.377 -10 2.295 6.663 -10 2.645 6.056 -10 2.711 5.55 -10
4 0 2.711 5.55 -10 2.645 6.056 -10 2.978 5.364 -10 3.172 4.861 -10
4 0 1.472 7.092 -10 0.883 7.726 -10 1.315 7.994 -10 1.67 7.556 -10
4 0 -0.825 9.242 -10 -0.418 9.766 -10 -0.229 9.567 -10 -0.585 9.081 -10
4 0 0.094 8.499 -10 -0.585 9.081 -10 -0.229 9.567 -10 0.774 8.595 -10
4 0 0.094 8.499 -10 0.774 8.595 -10 1.315 7.994 -10 0.883 7.726 -10
4 0 -0.703 12.595 -10 -0.868 12.483 -10 -1.517 12.995 -10 -1.325 13.294 -10
4 0 0.497 12.248 -10 0.059 11.701 -10 -0.703 12.595 -10 -0.853 13.803 -10
3 0 -0.703 12.595 -10 -1.325 13.294 -10 -0.853 13.803 -10
4 0 -1.817 11.459 -10 -2.381 11.814 -10 -1.517 12.995 -10 -0.868 12.483 -10
4 0 -4.345 8.096 -10 -5.231 6.705 -10 -4.897 7.561 -10 -4.321 8.751 -10
4 0 -4.345 8.096 -10 -4.321 8.751 -10 -3.626 9.955 -10 -3.232 9.671 -10
4 0 -1.817 11.459 -10 -3.232 9.671 -10 -3.626 9.955 -10 -2.381 11.814 -10
4 0 -2.474 4.918 -10 -2.113 5.659 -10 -2.347 4.816 -10 -2.758 4.159 -10
4 0 2.339 2.391 -10 1.874 3.305 -10 2.455 3.503 -10 2.94 2.52 -10
4 0 2.655 1.626 -10 2.339 2.391 -10 2.94 2.52 -10 3.254 1.708 -10
4 0 2.655 1.626 -10 3.254 1.708 -10 3.45 1.032 -10 2.846 1.032 -10
4 0 1.874 3.305 -10 1.319 4.212 -10 1.923 4.398 -10 2.455 3.503 -10
4 0 0.587 6.214 -10 0.15 5.771 -10 -0.362 6.358 -10 -0.256 7.187 -10
4 0 0.776 4.98 -10 0.15 5.771 -10 0.587 6.214 -10 1.294 5.31 -10
4 0 1.319 4.212 -10 0.776 4.98 -10 1.294 5.31 -10 1.923 4.398 -10
4 0 -1.239 6.977 -10 -1.131 7.15 -10 -0.841 6.615 -10 -1.339 6.11 -10
4 0 -1.676 6.373 -10 -1.239 6.977 -10 -1.339 6.11 -10 -1.957 5.357 -10
4 0 -2.113 5.659 -10 -1.676 6.373 -10 -1.957 5.357 -10 -2.347 4.816 -10
3 0 -1.131 7.15 -10 -1.869 7.762 -10 -0.256 7.187 -10
4 0 3.021 0.271 -10 2.846 1.032 -10 3.45 1.032 -10 3.599 0.271 -10
3 0 -0.362 6.358 -10 -0.694 6.711 -10 -0.256 7.187 -10
4 0 -1.131 7.15 -10 -0.256 7.187 -10 -0.694 6.711 -10 -0.841 6.615 -10
4 0 -0.853 13.803 -10 -1.325 13.294 -10 -2.873 14.913 -10 -2.538 15.594 -10
4 0 3.155 17.652 -10 0.813 20.649 -10 3.141 19.132 -10 5.49 15.733 -10
3 0 4.74 15.344 -10 3.155 17.652 -10 5.49 15.733 -10
4 0 6.4 12.579 -10 4.74 15.344 -10 5.49 15.733 -10 7.39 12.46 -10
4 0 0.813 20.649 -10 -0.884 22.557 -10 1.366 21.398 -10 3.141 19.132 -10
4 0 -3.009 19.162 -10 -3.695 19.694 -10 -1.444 23.171 -10 -0.884 22.557 -10
4 0 -0.884 22.557 -10 -1.444 23.171 -10 -1.016 24.129 -10 1.366 21.398 -10
4 0 -1.016 24.129 -10 -1.444 23.171 -10 -3.558 25.37 -10 -2.243 25.393 -10
4 0 10.326 0.616 -10 10.041 2.872 -10 10.706 2.803 -10 10.899 0.615 -10
3 0 10.625 0.533 -10 10.326 0.616 -10 10.899 0.615 -10
3 0 13.425 25.431 -10 13.402 25.512 -10 13.484 25.565 -10
4 0 10.041 2.872 -10 9.613 4.807 -10 10.217 5.282 -10 10.706 2.803 -10
4 0 7.922 9.542 -10 6.4 12.579 -10 7.39 12.46 -10 8.6 9.945 -10
4 0 8.896 7.117 -10 7.922 9.542 -10 8.6 9.945 -10 9.592 7.388 -10
4 0 9.613 4.807 -10 8.896 7.117 -10 9.592 7.388 -10 10.217 5.282 -10
4 0 -9.636 2.25 -10 -9.497 3.678 -10 -8.771 3.546 -10 -8.885 2.319 -10
4 0 3.411 12.068 -10 3.393 11.512 -10 2.053 13.171 -10 2.051 13.897 -10
4 0 2.051 13.897 -10 2.053 13.171 -10 0.67 14.73 -10 1.096 15.03 -10
4 0 -0.339 16.577 -10 1.096 15.03 -10 0.67 14.73 -10 -0.466 15.891 -10
3 0 4.298 10.314 -10 3.393 11.512 -10 3.411 12.068 -10
4 0 -3.849 16.912 -10 -2.538 15.594 -10 -2.873 14.913 -10 -4.21 16.171 -10
4 0 -3.849 16.912 -10 -4.21 16.171 -10 -4.504 16.394 -10 -4.1 17.176 -10
4 0 4.41 10.491 -10 5.104 9.197 -10 4.298 10.314 -10 3.411 12.068 -10
4 0 -3.695 19.694 -10 -3.531 18.22 -10 -4.1 17.176 -10 -4.766 17.776 -10
4 0 -4.766 17.776 -10 -4.1 17.176 -10 -4.504 16.394 -10 -5.796 15.731 -10
4 0 -5.796 15.731 -10 -4.504 16.394 -10 -5.572 14.173 -10 -6.836 13.394 -10
4 0 -3.009 19.162 -10 -3.3 18.144 -10 -3.531 18.22 -10 -3.695 19.694 -10
4 0 -0.339 16.577 -10 -0.466 15.891 -10 -1.441 16.787 -10 -1.315 17.544 -10
4 0 -1.315 17.544 -10 -1.441 16.787 -10 -2.553 17.679 -10 -2.697 18.83 -10
4 0 -2.697 18.83 -10 -2.553 17.679 -10 -3.3 18.144 -10 -3.009 19.162 -10
4 0 -0.531 4.981 -10 -1.081 5.386 -10 -0.362 6.358 -10 0.15 5.771 -10
3 0 13.344 5.928 -10 13.616 7.032 -10 14.181 6.836 -10
4 0 14.181 6.836 -10 13.616 7.032 -10 14.147 9.475 -10 14.66 8.654 -10
4 0 15.175 11.175 -10 14.66 8.654 -10 14.147 9.475 -10 14.483 11.295 -10
4 0 13.425 4.645 -10 12.783 3.859 -10 13.344 5.928 -10 14.181 6.836 -10
4 0 7.777 23.531 -10 8.164 22.677 -10 7.393 23.104 -10 7.278 23.654 -10
4 0 6.853 23.61 -10 7.278 23.654 -10 7.393 23.104 -10 6.562 23.409 -10
4 0 12.887 3.451 -10 12.395 2.558 -10 12.783 3.859 -10 13.425 4.645 -10
4 0 16.04 21.328 -10 16.06 20.09 -10 15.389 20.418 -10 15.35 22.192 -10
4 0 15.945 22.256 -10 16.04 21.328 -10 15.35 22.192 -10 15.755 23.154 -10
4 0 15.755 23.154 -10 15.35 22.192 -10 14.98 23.469 -10 15.57 23.711 -10
4 0 16.06 20.09 -10 15.986 18.26 -10 15.342 19.165 -10 15.389 20.418 -10
4 0 15.175 11.175 -10 14.483 11.295 -10 14.962 14.608 -10 15.558 13.692 -10
4 0 15.85 16.398 -10 15.558 13.692 -10 14.962 14.608 -10 15.157 16.476 -10
4 0 15.85 16.398 -10 15.157 16.476 -10 15.342 19.165 -10 15.986 18.26 -10
4 0 8.344 23.216 -10 8.961 22.69 -10 8.164 22.677 -10 7.777 23.531 -10
4 0 12.319 6.284 -10 11.891 5.393 -10 11.885 7.072 -10 12.351 8.039 -10
4 0 12.351 8.039 -10 11.885 7.072 -10 11.786 9.128 -10 12.314 9.357 -10
4 0 12.185 11.297 -10 12.314 9.357 -10 11.786 9.128 -10 11.585 11.32 -10
4 0 12.169 4.683 -10 11.846 4.233 -10 11.891 5.393 -10 12.319 6.284 -10
4 0 -17.169 26.566 -10 -17.323 26.041 -10 -17.588 26.281 -10 -17.507 26.412 -10
4 0 -16.516 26.732 -10 -16.493 26.707 -10 -17.169 26.566 -10 -17.248 26.883 -10
4 0 11.983 3.72 -10 11.747 2.982 -10 11.846 4.233 -10 12.169 4.683 -10
4 0 10.565 20.434 -10 9.917 20.174 -10 9.465 21.198 -10 10.101 21.24 -10
4 0 9.508 22.071 -10 10.101 21.24 -10 9.465 21.198 -10 8.929 21.977 -10
4 0 8.961 22.69 -10 9.508 22.071 -10 8.929 21.977 -10 8.164 22.677 -10
4 0 10.565 20.434 -10 11.004 18.996 -10 10.226 19.081 -10 9.917 20.174 -10
4 0 12.185 11.297 -10 11.585 11.32 -10 11.323 13.346 -10 11.835 14.452 -10
4 0 11.835 14.452 -10 11.323 13.346 -10 10.889 15.949 -10 11.303 17.642 -10
4 0 11.303 17.642 -10 10.889 15.949 -10 10.226 19.081 -10 11.004 18.996 -10
4 0 15.342 24.209 -10 15.57 23.711 -10 14.98 23.469 -10 14.482 24.309 -10
4 0 4.676 4.71 -10 3.576 6.778 -10 4.536 6.553 -10 5.485 4.71 -10
4 0 5.273 3.302 -10 4.676 4.71 -10 5.485 4.71 -10 6.117 3.16 -10
4 0 5.77 1.761 -10 5.273 3.302 -10 6.117 3.16 -10 6.531 1.806 -10
4 0 3.576 6.778 -10 3.12 7.522 -10 3.796 7.783 -10 4.536 6.553 -10
4 0 0.664 10.96 -10 0.059 11.701 -10 0.497 12.248 -10 2.425 9.795 -10
3 0 1.853 9.396 -10 0.664 10.96 -10 2.425 9.795 -10
4 0 3.12 7.522 -10 1.853 9.396 -10 2.425 9.795 -10 3.796 7.783 -10
4 0 -2.082 2.221 -10 -2.773 2.55 -10 -2.249 3.61 -10 -1.627 3.243 -10
4 0 -1.627 3.243 -10 -2.249 3.61 -10 -1.703 4.504 -10 -1.081 4.176 -10
4 0 -1.081 4.176 -10 -1.703 4.504 -10 -1.081 5.386 -10 -0.531 4.981 -10
4 0 -2.082 2.221 -10 -2.284 1.632 -10 -3.065 1.744 -10 -2.773 2.55 -10
4 0 6.07 0.271 -10 5.77 1.761 -10 6.531 1.806 -10 6.82 0.271 -10
4 0 -2.441 0.973 -10 -2.517 0.272 -10 -3.301 0.27 -10 -3.234 1.021 -10
4 0 -3.234 1.021 -10 -3.065 1.744 -10 -2.284 1.632 -10 -2.441 0.973 -10
4 0 0.664 10.96 -10 0.403 10.712 -10 -0.05 11.527 -10 0.059 11.701 -10
4 0 -4.629 1.37 -10 -4.689 0.62 -10 -5.35 0.97 -10 -5.268 1.824 -10
4 0 -4.445 2.298 -10 -4.629 1.37 -10 -5.268 1.824 -10 -5.011 2.991 -10
4 0 -4.445 2.298 -10 -5.011 2.991 -10 -4.61 4.177 -10 -4.054 3.559 -10
4 0 -4.689 0.62 -10 -4.69 0.271 -10 -5.334 0.271 -10 -5.35 0.97 -10
4 0 14.853 24.906 -10 15.342 24.209 -10 14.482 24.309 -10 14.131 25.446 -10
4 0 14.131 25.446 -10 14.482 24.309 -10 13.425 25.431 -10 13.484 25.565 -10
3 0 14.131 25.446 -10 13.484 25.565 -10 13.782 25.56 -10
4 0 -0.825 9.242 -10 -1.417 8.427 -10 -1.963 8.943 -10 -1.009 10.266 -10
4 0 -0.418 9.766 -10 -0.825 9.242 -10 -1.009 10.266 -10 -0.05 11.527 -10
3 0 -0.418 9.766 -10 -0.05 11.527 -10 0.403 10.712 -10
4 0 -1.869 7.762 -10 -1.963 8.943 -10 -1.417 8.427 -10 -0.256 7.187 -10
4 0 -3.469 4.942 -10 -4.054 3.559 -10 -4.61 4.177 -10 -3.968 5.613 -10
4 0 -3.469 4.942 -10 -3.968 5.613 -10 -3.068 7.24 -10 -2.607 6.573 -10
4 0 -1.869 7.762 -10 -2.607 6.573 -10 -3.068 7.24 -10 -1.963 8.943 -10
4 0 -12.204 28.422 -10 -12.205 28.631 -10 -11.997 28.631 -10 -11.998 28.424 -10
4 0 -11.86 28.768 -10 -11.859 28.976 -10 -11.651 28.976 -10 -11.652 28.769 -10
4 0 -11.154 28.78 -10 -11.155 28.962 -10 -10.973 28.963 -10 -10.973 28.78 -10
4 0 -13.603 28.41 -10 -13.604 28.645 -10 -13.369 28.644 -10 -13.369 28.41 -10
4 0 -12.912 28.41 -10 -12.912 28.644 -10 -12.675 28.645 -10 -12.676 28.41 -10
4 0 -12.553 28.768 -10 -12.553 28.976 -10 -12.344 28.977 -10 -12.346 28.769 -10
4 0 -11.499 28.436 -10 -11.5 28.617 -10 -11.32 28.616 -10 -11.32 28.437 -10
4 0 -9.755 28.798 -10 -9.758 28.95 -10 -9.6 28.95 -10 -9.6 28.798 -10
4 0 -9.395 28.463 -10 -9.395 28.589 -10 -9.27 28.59 -10 -9.269 28.46 -10
4 0 -9.049 28.81 -10 -9.049 28.937 -10 -8.926 28.937 -10 -8.924 28.809 -10
4 0 -10.626 28.617 -10 -10.626 28.436 -10 -10.806 28.436 -10 -10.807 28.618 -10
4 0 -10.293 28.95 -10 -10.292 28.798 -10 -10.447 28.797 -10 -10.448 28.95 -10
4 0 -10.1 28.45 -10 -10.102 28.602 -10 -9.948 28.603 -10 -9.949 28.45 -10
4 0 -16.415 28.368 -10 -16.415 28.686 -10 -16.098 28.687 -10 -16.097 28.368 -10
3 0 -15.418 28.38 -10 -15.711 28.38 -10 -15.418 28.672 -10
3 0 -15.711 28.38 -10 -15.71 28.672 -10 -15.418 28.672 -10
4 0 -17.067 28.353 -10 -17.08 28.699 -10 -16.763 28.712 -10 -16.776 28.352 -10
4 0 -16.763 28.712 -10 -16.762 29.033 -10 -16.44 29.032 -10 -16.443 28.712 -10
4 0 -16.069 28.712 -10 -16.069 29.033 -10 -15.751 29.032 -10 -15.752 28.712 -10
4 0 -15.363 28.729 -10 -15.365 29.019 -10 -15.071 29.019 -10 -15.073 28.728 -10
3 0 -13.965 28.74 -10 -13.701 29.005 -10 -13.701 28.741 -10
3 0 -13.965 28.74 -10 -13.965 29.005 -10 -13.701 29.005 -10
4 0 -13.26 28.755 -10 -13.258 28.993 -10 -13.021 28.993 -10 -13.023 28.755 -10
4 0 -14.658 28.742 -10 -14.658 29.004 -10 -14.394 29.004 -10 -14.396 28.743 -10
4 0 -15.02 28.38 -10 -15.018 28.673 -10 -14.728 28.673 -10 -14.728 28.38 -10
4 0 -14.312 28.393 -10 -14.313 28.658 -10 -14.049 28.658 -10 -14.049 28.394 -10
4 0 11.809 28.385 -10 11.808 28.589 -10 12.014 28.588 -10 12.014 28.384 -10
4 0 11.474 28.742 -10 11.474 28.921 -10 11.654 28.923 -10 11.654 28.742 -10
4 0 11.127 28.395 -10 11.126 28.575 -10 11.308 28.575 -10 11.307 28.395 -10
4 0 12.831 28.714 -10 12.831 28.95 -10 13.067 28.949 -10 13.066 28.713 -10
4 0 12.152 28.728 -10 12.152 28.936 -10 12.359 28.935 -10 12.358 28.73 -10
4 0 12.499 28.383 -10 12.499 28.588 -10 12.707 28.589 -10 12.706 28.383 -10
4 0 10.782 28.742 -10 10.781 28.921 -10 10.962 28.921 -10 10.962 28.742 -10
4 0 9.757 28.41 -10 9.757 28.565 -10 9.911 28.564 -10 9.91 28.411 -10
4 0 9.08 28.425 -10 9.079 28.548 -10 9.203 28.55 -10 9.202 28.425 -10
4 0 8.733 28.77 -10 8.732 28.895 -10 8.858 28.897 -10 8.856 28.771 -10
4 0 10.102 28.758 -10 10.102 28.908 -10 10.258 28.908 -10 10.256 28.759 -10
4 0 10.451 28.411 -10 10.45 28.563 -10 10.601 28.563 -10 10.601 28.411 -10
4 0 9.424 28.77 -10 9.423 28.896 -10 9.551 28.896 -10 9.549 28.771 -10
4 0 16.595 28.325 -10 16.596 28.645 -10 16.915 28.645 -10 16.916 28.327 -10
4 0 15.907 28.325 -10 15.907 28.644 -10 16.224 28.645 -10 16.224 28.326 -10
4 0 15.572 28.688 -10 15.574 28.977 -10 15.865 28.977 -10 15.865 28.688 -10
4 0 -8.578 28.589 -10 -8.578 28.463 -10 -8.703 28.462 -10 -8.703 28.59 -10
4 0 16.915 28.645 -10 16.932 29.005 -10 17.278 29.005 -10 17.278 28.661 -10
4 0 16.252 28.673 -10 16.252 28.991 -10 16.572 28.992 -10 16.571 28.674 -10
