0 Ladder Three Piece, Third Section
0 Name: 852.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 96 -12 -12 96 -8 -12
2 24 112 -12 -12 112 -8 -12
2 24 116 -12 -12 116 -8 -12

1 16 -113 -8 0 0 0 1.5 0 2 0 4 0 0 box.dat

4 16 130 -8 16 -130 -8 16 -130 -8 12 130 -8 12
4 16 130 -20 16 -130 -20 16 -130 -20 12 130 -20 12
4 16 130 -8 16 130 -20 16 130 -20 12 130 -8 12
4 16 130 -8 12 130 -20 12 -130 -20 12 -130 -8 12
4 16 -130 -8 12 -130 -20 12 -130 -20 16 -130 -8 16
4 16 -130 -8 16 -130 -20 16 130 -20 16 130 -8 16
4 16 130 -8 -12 -130 -8 -12 -130 -8 -16 130 -8 -16
4 16 130 -20 -12 -130 -20 -12 -130 -20 -16 130 -20 -16
4 16 130 -8 -12 130 -20 -12 130 -20 -16 130 -8 -16
4 16 130 -8 -16 130 -20 -16 -130 -20 -16 -130 -8 -16
4 16 -130 -8 -16 -130 -20 -16 -130 -20 -12 -130 -8 -12
4 16 -130 -8 -12 -130 -20 -12 130 -20 -12 130 -8 -12
4 16 92 -20 16 84 -20 16 84 -20 12 92 -20 12
4 16 92 -23 16 84 -23 16 84 -23 12 92 -23 12
4 16 92 -20 16 92 -23 16 92 -23 12 92 -20 12
4 16 92 -20 12 92 -23 12 84 -23 12 84 -20 12
4 16 84 -20 12 84 -23 12 84 -23 16 84 -20 16
4 16 84 -20 16 84 -23 16 92 -23 16 92 -20 16
4 16 92 -20 -12 84 -20 -12 84 -20 -16 92 -20 -16
4 16 92 -23 -12 84 -23 -12 84 -23 -16 92 -23 -16
4 16 92 -20 -12 92 -23 -12 92 -23 -16 92 -20 -16
4 16 92 -20 -16 92 -23 -16 84 -23 -16 84 -20 -16
4 16 84 -20 -16 84 -23 -16 84 -23 -12 84 -20 -12
4 16 84 -20 -12 84 -23 -12 92 -23 -12 92 -20 -12
4 16 -107.5 -8 12 -111.5 -8 12 -111.5 -8 -12 -107.5 -8 -12
4 16 -107.5 -12 12 -111.5 -12 12 -111.5 -12 -12 -107.5 -12 -12
4 16 -107.5 -8 12 -107.5 -12 12 -107.5 -12 -12 -107.5 -8 -12
4 16 -107.5 -8 -12 -107.5 -12 -12 -111.5 -12 -12 -111.5 -8 -12
4 16 -111.5 -8 -12 -111.5 -12 -12 -111.5 -12 12 -111.5 -8 12
4 16 -111.5 -8 12 -111.5 -12 12 -107.5 -12 12 -107.5 -8 12
4 16 -87 -8 12 -91 -8 12 -91 -8 -12 -87 -8 -12
4 16 -87 -12 12 -91 -12 12 -91 -12 -12 -87 -12 -12
4 16 -87 -8 12 -87 -12 12 -87 -12 -12 -87 -8 -12
4 16 -87 -8 -12 -87 -12 -12 -91 -12 -12 -91 -8 -12
4 16 -91 -8 -12 -91 -12 -12 -91 -12 12 -91 -8 12
4 16 -91 -8 12 -91 -12 12 -87 -12 12 -87 -8 12
4 16 -66.5 -8 12 -70.5 -8 12 -70.5 -8 -12 -66.5 -8 -12
4 16 -66.5 -12 12 -70.5 -12 12 -70.5 -12 -12 -66.5 -12 -12
4 16 -66.5 -8 12 -66.5 -12 12 -66.5 -12 -12 -66.5 -8 -12
4 16 -66.5 -8 -12 -66.5 -12 -12 -70.5 -12 -12 -70.5 -8 -12
4 16 -70.5 -8 -12 -70.5 -12 -12 -70.5 -12 12 -70.5 -8 12
4 16 -70.5 -8 12 -70.5 -12 12 -66.5 -12 12 -66.5 -8 12
4 16 -46 -8 12 -50 -8 12 -50 -8 -12 -46 -8 -12
4 16 -46 -12 12 -50 -12 12 -50 -12 -12 -46 -12 -12
4 16 -46 -8 12 -46 -12 12 -46 -12 -12 -46 -8 -12
4 16 -46 -8 -12 -46 -12 -12 -50 -12 -12 -50 -8 -12
4 16 -50 -8 -12 -50 -12 -12 -50 -12 12 -50 -8 12
4 16 -50 -8 12 -50 -12 12 -46 -12 12 -46 -8 12
4 16 -25.5 -8 12 -29.5 -8 12 -29.5 -8 -12 -25.5 -8 -12
4 16 -25.5 -12 12 -29.5 -12 12 -29.5 -12 -12 -25.5 -12 -12
4 16 -25.5 -8 12 -25.5 -12 12 -25.5 -12 -12 -25.5 -8 -12
4 16 -25.5 -8 -12 -25.5 -12 -12 -29.5 -12 -12 -29.5 -8 -12
4 16 -29.5 -8 -12 -29.5 -12 -12 -29.5 -12 12 -29.5 -8 12
4 16 -29.5 -8 12 -29.5 -12 12 -25.5 -12 12 -25.5 -8 12
4 16 -5 -8 12 -9 -8 12 -9 -8 -12 -5 -8 -12
4 16 -5 -12 12 -9 -12 12 -9 -12 -12 -5 -12 -12
4 16 -5 -8 12 -5 -12 12 -5 -12 -12 -5 -8 -12
4 16 -5 -8 -12 -5 -12 -12 -9 -12 -12 -9 -8 -12
4 16 -9 -8 -12 -9 -12 -12 -9 -12 12 -9 -8 12
4 16 -9 -8 12 -9 -12 12 -5 -12 12 -5 -8 12
4 16 15.5 -8 12 11.5 -8 12 11.5 -8 -12 15.5 -8 -12
4 16 15.5 -12 12 11.5 -12 12 11.5 -12 -12 15.5 -12 -12
4 16 15.5 -8 12 15.5 -12 12 15.5 -12 -12 15.5 -8 -12
4 16 15.5 -8 -12 15.5 -12 -12 11.5 -12 -12 11.5 -8 -12
4 16 11.5 -8 -12 11.5 -12 -12 11.5 -12 12 11.5 -8 12
4 16 11.5 -8 12 11.5 -12 12 15.5 -12 12 15.5 -8 12
4 16 36 -8 12 32 -8 12 32 -8 -12 36 -8 -12
4 16 36 -12 12 32 -12 12 32 -12 -12 36 -12 -12
4 16 36 -8 12 36 -12 12 36 -12 -12 36 -8 -12
4 16 36 -8 -12 36 -12 -12 32 -12 -12 32 -8 -12
4 16 32 -8 -12 32 -12 -12 32 -12 12 32 -8 12
4 16 32 -8 12 32 -12 12 36 -12 12 36 -8 12
4 16 56 -8 12 52 -8 12 52 -8 -12 56 -8 -12
4 16 56 -12 12 52 -12 12 52 -12 -12 56 -12 -12
4 16 56 -8 12 56 -12 12 56 -12 -12 56 -8 -12
4 16 56 -8 -12 56 -12 -12 52 -12 -12 52 -8 -12
4 16 52 -8 -12 52 -12 -12 52 -12 12 52 -8 12
4 16 52 -8 12 52 -12 12 56 -12 12 56 -8 12
4 16 76 -8 12 72 -8 12 72 -8 -12 76 -8 -12
4 16 76 -12 12 72 -12 12 72 -12 -12 76 -12 -12
4 16 76 -8 12 76 -12 12 76 -12 -12 76 -8 -12
4 16 76 -8 -12 76 -12 -12 72 -12 -12 72 -8 -12
4 16 72 -8 -12 72 -12 -12 72 -12 12 72 -8 12
4 16 72 -8 12 72 -12 12 76 -12 12 76 -8 12
4 16 96 -8 12 92 -8 12 92 -8 -12 96 -8 -12
4 16 96 -12 12 92 -12 12 92 -12 -12 96 -12 -12
4 16 96 -8 12 96 -12 12 96 -12 -12 96 -8 -12
4 16 96 -8 -12 96 -12 -12 92 -12 -12 92 -8 -12
4 16 92 -8 -12 92 -12 -12 92 -12 12 92 -8 12
4 16 92 -8 12 92 -12 12 96 -12 12 96 -8 12
4 16 116 -8 12 112 -8 12 112 -8 -12 116 -8 -12
4 16 116 -12 12 112 -12 12 112 -12 -12 116 -12 -12
4 16 116 -8 12 116 -12 12 116 -12 -12 116 -8 -12
4 16 116 -8 -12 116 -12 -12 112 -12 -12 112 -8 -12
4 16 112 -8 -12 112 -12 -12 112 -12 12 112 -8 12
4 16 112 -8 12 112 -12 12 116 -12 12 116 -8 12
