0 ~Electric  9V Battery Box  4 x  8 x  2.333 Cover w/ "9V" Pattern
4 16 -40 17.4 15 -40 14.2 13.2 -40 14.2 22.2 -40 17.4 20.4
4 16 -40 17.4 20.4 -40 14.2 22.2 -40 18 26 -40 18.8 21.8
4 16 -40 18.8 21.8 -40 18 26 -40 24.8 26 -40 23.6 21.8
4 16 -40 23.6 21.8 -40 24.8 26 -40 27.4 23.4 -40 24.6 20.8
4 16 -40 24.6 20.8 -40 27.4 23.4 -40 27.4 13.6 -40 24.6 13.6
4 16 -40 35.6 9.4 -40 34.8 13.6 -40 36.2 15 -40 39.4 13.2
4 16 -40 39.4 13.2 -40 36.2 15 -40 36.2 20.4 -40 39.4 22.2
4 16 -40 39.4 22.2 -40 36.2 20.4 -40 34.8 21.8 -40 35.6 26
4 16 -40 35.6 26 -40 34.8 21.8 -40 33.4 21.8 -40 33.4 26
4 16 -40 18.8 13.6 -40 18 9.4 -40 14.2 13.2 -40 17.4 15
4 16 -40 24.6 13.6 -40 35.6 9.4 -40 18 9.4 -40 18.8 13.6
4 0 -40 22.6 19.8 -40 24.6 20.8 -40 24.6 13.6 -40 22.6 15.6
4 16 -40 22.6 15.6 -40 19.4 15.6 -40 19.4 19.8 -40 22.6 19.8
4 0 -40 18.8 21.8 -40 23.6 21.8 -40 24.6 20.8 -40 22.6 19.8
4 0 -40 22.6 19.8 -40 19.4 19.8 -40 17.4 20.4 -40 18.8 21.8
4 0 -40 22.6 15.6 -40 24.6 13.6 -40 18.8 13.6 -40 19.4 15.6
3 0 -40 19.4 15.6 -40 18.8 13.6 -40 17.4 15
3 16 -40 27.726 -13.8 -40 19.4 -12.6 -40 19.4 -11.0586
3 16 -40 17.4 -2 -40 17.4 -4.6 -40 14.2 -2
3 16 -40 17.4 -17 -40 17.4 -19.2 -40 14.2 -17
3 16 -40 39.4 -11.8 -40 39.4 -15.8 -40 33.8 -13.8
3 16 -40 17.4 -8.4 -40 17.4 -10.6 -40 14.2 -10.6
3 16 -40 17.4 -23 -40 17.4 -25.6 -40 14.2 -25.6
3 16 -40 12.2 -53.8 -40 26.8 -60.4 -40 0 -80
3 16 -40 0 80 -40 26.8 60.4 -40 12.2 53.8
3 16 -40 19.4 -16.5414 -40 19.4 -15 -40 27.726 -13.8
3 16 -40 19.4 -27.6 -40 19.4 -24.6 -40 41.4 -17.4
3 16 -40 41.4 -10.2 -40 19.4 -3 -40 19.4 0
3 16 -40 17 28 -40 12.2 23.2 -40 12.2 46
3 16 -40 41.4 46 -40 41.4 23.2 -40 36.6 28
3 16 -40 41.4 -10.2 -40 36.6 7.4 -40 41.4 12.2
3 16 -40 27.726 -13.8 -40 19.4 -15 -40 19.4 -12.6
3 16 -40 27.4 13.6 -40 35.6 9.4 -40 24.6 13.6
3 16 -40 34.8 13.6 -40 35.6 9.4 -40 27.4 13.6
4 0 -40 41.4 12.2 -40 39.4 13.2 -40 39.4 22.2 -40 41.4 23.2
4 0 -40 17 28 -40 18 26 -40 14.2 22.2 -40 12.2 23.2
4 0 -40 25.8 28 -40 24.8 26 -40 18 26 -40 17 28
4 0 -40 29.4 24.4 -40 27.4 23.4 -40 24.8 26 -40 25.8 28
4 0 -40 12.2 12.2 -40 14.2 13.2 -40 18 9.4 -40 17 7.4
4 0 -40 36.6 7.4 -40 35.6 9.4 -40 39.4 13.2 -40 41.4 12.2
4 0 -40 17 7.4 -40 18 9.4 -40 35.6 9.4 -40 36.6 7.4
4 16 -40 36.6 7.4 -40 41.4 -10.2 -40 19.4 0 -40 17 7.4
4 16 -40 17 7.4 -40 19.4 0 -40 12.2 0 -40 12.2 12.2
4 0 -40 41.4 23.2 -40 39.4 22.2 -40 35.6 26 -40 36.6 28
4 0 -40 27.4 23.4 -40 29.4 24.4 -40 29.4 15.6 -40 27.4 13.6
4 0 -40 27.4 13.6 -40 29.4 15.6 -40 34.2 15.6 -40 34.8 13.6
4 16 -40 34.2 19.8 -40 34.2 15.6 -40 29.4 15.6 -40 31.4 19.8
4 16 -40 31.4 19.8 -40 29.4 15.6 -40 29.4 24.4 -40 31.4 28
4 16 -40 31.4 28 -40 29.4 24.4 -40 25.8 28 -40 26.8 52.6
4 16 -40 26.8 52.6 -40 25.8 28 -40 17 28 -40 12.2 46
4 16 -40 41.4 46 -40 36.6 28 -40 31.4 28 -40 26.8 52.6
4 16 -40 56 72 -40 48 72 -40 0 80 -40 56 80
4 16 -40 26.8 60.4 -40 0 80 -40 48 72 -40 41.4 53.8
4 16 -40 41.4 53.8 -40 48 72 -40 48 -72 -40 41.4 -53.8
4 16 -40 12.2 -53.8 -40 0 -80 -40 0 80 -40 12.2 53.8
4 16 -40 41.4 -53.8 -40 48 -72 -40 0 -80 -40 26.8 -60.4
4 16 -40 56 -80 -40 0 -80 -40 48 -72 -40 56 -72
4 0 -40 31.4 19.8 -40 33.4 21.8 -40 34.8 21.8 -40 34.2 19.8
4 0 -40 34.2 19.8 -40 34.8 21.8 -40 36.2 20.4 -40 34.2 15.6
4 0 -40 34.2 15.6 -40 36.2 20.4 -40 36.2 15 -40 34.8 13.6
4 0 -40 31.4 28 -40 33.4 26 -40 33.4 21.8 -40 31.4 19.8
4 0 -40 36.6 28 -40 35.6 26 -40 33.4 26 -40 31.4 28
4 16 -40 26.8 55.2 -40 14.2 49.5042 -40 14.2 52.1042 -40 26.8 57.8
4 16 -40 26.8 57.8 -40 39.4 52.1042 -40 39.4 49.5042 -40 26.8 55.2
4 0 -40 26.8 55.2 -40 26.8 52.6 -40 12.2 46 -40 14.2 49.5042
4 0 -40 41.4 53.8 -40 39.4 52.1042 -40 26.8 57.8 -40 26.8 60.4
4 0 -40 41.4 46 -40 39.4 49.5042 -40 39.4 52.1042 -40 41.4 53.8
4 0 -40 39.4 49.5042 -40 41.4 46 -40 26.8 52.6 -40 26.8 55.2
4 0 -40 12.2 -53.8 -40 14.2 -52.1042 -40 26.8 -57.8 -40 26.8 -60.4
4 0 -40 12.2 -46 -40 14.2 -49.5042 -40 14.2 -52.1042 -40 12.2 -53.8
4 16 -40 26.8 -57.8 -40 14.2 -52.1042 -40 14.2 -49.5042 -40 26.8 -55.2
4 16 -40 26.8 -55.2 -40 39.4 -49.5042 -40 39.4 -52.1042 -40 26.8 -57.8
4 0 -40 14.2 -49.5042 -40 12.2 -46 -40 26.8 -52.6 -40 26.8 -55.2
4 16 -40 19.4 -27.6 -40 26.8 -52.6 -40 12.2 -46 -40 12.2 -27.6
4 0 -40 26.8 -60.4 -40 26.8 -57.8 -40 39.4 -52.1042 -40 41.4 -53.8
4 0 -40 41.4 -53.8 -40 39.4 -52.1042 -40 39.4 -49.5042 -40 41.4 -46
4 0 -40 26.8 -55.2 -40 26.8 -52.6 -40 41.4 -46 -40 39.4 -49.5042
4 16 -40 41.4 -17.4 -40 41.4 -46 -40 26.8 -52.6 -40 19.4 -27.6
4 0 40 26.8 -60.4 40 26.8 -57.8 40 14.2 -52.1042 40 12.2 -53.8
4 0 40 12.2 -53.8 40 14.2 -52.1042 40 14.2 -49.5042 40 12.2 -46
4 0 40 12.2 -23.2 40 14.2 -22.2 40 14.2 -13.2 40 12.2 -12.2
4 0 40 12.2 0 40 14.2 2 40 14.2 10.6 40 12.2 12.6
4 16 40 17.4 8.4 40 14.2 10.6 40 14.2 2 40 17.4 4.6
4 16 40 17.4 23 40 14.2 25.6 40 14.2 17 40 17.4 19.2
4 16 40 17.4 4.6 40 39.4 11.8 40 33.8 13.8 40 17.4 8.4
4 16 40 17.4 19.2 40 33.8 13.8 40 39.4 15.8 40 17.4 23
4 0 40 19.4 0 40 17.4 2 40 14.2 2 40 12.2 0
4 0 40 19.4 3 40 17.4 4.6 40 17.4 2 40 19.4 0
4 0 40 12.2 15 40 14.2 17 40 14.2 25.6 40 12.2 27.6
4 0 40 12.2 27.6 40 14.2 25.6 40 17.4 25.6 40 19.4 27.6
4 0 40 19.4 27.6 40 17.4 25.6 40 17.4 23 40 19.4 24.6
4 0 40 41.4 10.2 40 39.4 11.8 40 17.4 4.6 40 19.4 3
4 0 40 33.8 13.8 40 27.726 13.8 40 19.4 11.0586 40 17.4 8.4
4 0 40 19.4 24.6 40 17.4 23 40 39.4 15.8 40 41.4 17.4
4 0 40 41.4 17.4 40 39.4 15.8 40 39.4 11.8 40 41.4 10.2
4 0 40 12.2 12.6 40 14.2 10.6 40 17.4 10.6 40 19.4 12.6
4 16 40 19.4 12.6 40 19.4 15 40 12.2 15 40 12.2 12.6
4 0 40 19.4 12.6 40 17.4 10.6 40 17.4 8.4 40 19.4 11.0586
4 0 40 17.4 19.2 40 19.4 16.5414 40 27.726 13.8 40 33.8 13.8
4 0 40 19.4 16.5414 40 17.4 19.2 40 17.4 17 40 19.4 15
4 0 40 19.4 15 40 17.4 17 40 14.2 17 40 12.2 15
4 0 40 17.4 -20.4 40 19.4 -19.8 40 19.4 -15.6 40 17.4 -15
4 16 40 17.4 -15 40 14.2 -13.2 40 14.2 -22.2 40 17.4 -20.4
4 16 40 17.4 -20.4 40 14.2 -22.2 40 18 -26 40 18.8 -21.8
4 16 40 18.8 -21.8 40 18 -26 40 24.8 -26 40 23.6 -21.8
4 16 40 23.6 -21.8 40 24.8 -26 40 27.4 -23.4 40 24.6 -20.8
4 16 40 24.6 -20.8 40 27.4 -23.4 40 27.4 -13.6 40 24.6 -13.6
4 16 40 35.6 -9.4 40 34.8 -13.6 40 36.2 -15 40 39.4 -13.2
4 16 40 39.4 -13.2 40 36.2 -15 40 36.2 -20.4 40 39.4 -22.2
4 16 40 39.4 -22.2 40 36.2 -20.4 40 34.8 -21.8 40 35.6 -26
4 16 40 35.6 -26 40 34.8 -21.8 40 33.4 -21.8 40 33.4 -26
4 16 40 18.8 -13.6 40 18 -9.4 40 14.2 -13.2 40 17.4 -15
4 16 40 24.6 -13.6 40 35.6 -9.4 40 18 -9.4 40 18.8 -13.6
4 0 40 22.6 -19.8 40 24.6 -20.8 40 24.6 -13.6 40 22.6 -15.6
4 16 40 22.6 -15.6 40 19.4 -15.6 40 19.4 -19.8 40 22.6 -19.8
4 0 40 18.8 -21.8 40 23.6 -21.8 40 24.6 -20.8 40 22.6 -19.8
4 0 40 22.6 -19.8 40 19.4 -19.8 40 17.4 -20.4 40 18.8 -21.8
4 0 40 22.6 -15.6 40 24.6 -13.6 40 18.8 -13.6 40 19.4 -15.6
3 0 40 19.4 -15.6 40 18.8 -13.6 40 17.4 -15
3 16 40 27.726 13.8 40 19.4 12.6 40 19.4 11.0586
3 16 40 17.4 2 40 17.4 4.6 40 14.2 2
3 16 40 17.4 17 40 17.4 19.2 40 14.2 17
3 16 40 39.4 11.8 40 39.4 15.8 40 33.8 13.8
3 16 40 17.4 8.4 40 17.4 10.6 40 14.2 10.6
3 16 40 17.4 23 40 17.4 25.6 40 14.2 25.6
3 16 40 12.2 53.8 40 26.8 60.4 40 0 80
3 16 40 0 -80 40 26.8 -60.4 40 12.2 -53.8
3 16 40 19.4 16.5414 40 19.4 15 40 27.726 13.8
3 16 40 19.4 27.6 40 19.4 24.6 40 41.4 17.4
3 16 40 41.4 10.2 40 19.4 3 40 19.4 0
3 16 40 17 -28 40 12.2 -23.2 40 12.2 -46
3 16 40 41.4 -46 40 41.4 -23.2 40 36.6 -28
3 16 40 41.4 10.2 40 36.6 -7.4 40 41.4 -12.2
3 16 40 27.726 13.8 40 19.4 15 40 19.4 12.6
3 16 40 27.4 -13.6 40 35.6 -9.4 40 24.6 -13.6
3 16 40 34.8 -13.6 40 35.6 -9.4 40 27.4 -13.6
4 0 40 41.4 -12.2 40 39.4 -13.2 40 39.4 -22.2 40 41.4 -23.2
4 0 40 17 -28 40 18 -26 40 14.2 -22.2 40 12.2 -23.2
4 0 40 25.8 -28 40 24.8 -26 40 18 -26 40 17 -28
4 0 40 29.4 -24.4 40 27.4 -23.4 40 24.8 -26 40 25.8 -28
4 0 40 12.2 -12.2 40 14.2 -13.2 40 18 -9.4 40 17 -7.4
4 0 40 36.6 -7.4 40 35.6 -9.4 40 39.4 -13.2 40 41.4 -12.2
4 0 40 17 -7.4 40 18 -9.4 40 35.6 -9.4 40 36.6 -7.4
4 16 40 36.6 -7.4 40 41.4 10.2 40 19.4 0 40 17 -7.4
4 16 40 17 -7.4 40 19.4 0 40 12.2 0 40 12.2 -12.2
4 0 40 41.4 -23.2 40 39.4 -22.2 40 35.6 -26 40 36.6 -28
4 0 40 27.4 -23.4 40 29.4 -24.4 40 29.4 -15.6 40 27.4 -13.6
4 0 40 27.4 -13.6 40 29.4 -15.6 40 34.2 -15.6 40 34.8 -13.6
4 16 40 34.2 -19.8 40 34.2 -15.6 40 29.4 -15.6 40 31.4 -19.8
4 16 40 31.4 -19.8 40 29.4 -15.6 40 29.4 -24.4 40 31.4 -28
4 16 40 31.4 -28 40 29.4 -24.4 40 25.8 -28 40 26.8 -52.6
4 16 40 26.8 -52.6 40 25.8 -28 40 17 -28 40 12.2 -46
4 16 40 41.4 -46 40 36.6 -28 40 31.4 -28 40 26.8 -52.6
4 16 40 56 -72 40 48 -72 40 0 -80 40 56 -80
4 16 40 26.8 -60.4 40 0 -80 40 48 -72 40 41.4 -53.8
4 16 40 41.4 -53.8 40 48 -72 40 48 72 40 41.4 53.8
4 16 40 12.2 53.8 40 0 80 40 0 -80 40 12.2 -53.8
4 16 40 41.4 53.8 40 48 72 40 0 80 40 26.8 60.4
4 16 40 56 80 40 0 80 40 48 72 40 56 72
4 0 40 31.4 -19.8 40 33.4 -21.8 40 34.8 -21.8 40 34.2 -19.8
4 0 40 34.2 -19.8 40 34.8 -21.8 40 36.2 -20.4 40 34.2 -15.6
4 0 40 34.2 -15.6 40 36.2 -20.4 40 36.2 -15 40 34.8 -13.6
4 0 40 31.4 -28 40 33.4 -26 40 33.4 -21.8 40 31.4 -19.8
4 0 40 36.6 -28 40 35.6 -26 40 33.4 -26 40 31.4 -28
4 16 40 26.8 -55.2 40 14.2 -49.5042 40 14.2 -52.1042 40 26.8 -57.8
4 16 40 26.8 -57.8 40 39.4 -52.1042 40 39.4 -49.5042 40 26.8 -55.2
4 0 40 26.8 -55.2 40 26.8 -52.6 40 12.2 -46 40 14.2 -49.5042
4 0 40 41.4 -53.8 40 39.4 -52.1042 40 26.8 -57.8 40 26.8 -60.4
4 0 40 41.4 -46 40 39.4 -49.5042 40 39.4 -52.1042 40 41.4 -53.8
4 0 40 39.4 -49.5042 40 41.4 -46 40 26.8 -52.6 40 26.8 -55.2
4 0 40 12.2 53.8 40 14.2 52.1042 40 26.8 57.8 40 26.8 60.4
4 0 40 12.2 46 40 14.2 49.5042 40 14.2 52.1042 40 12.2 53.8
4 16 40 26.8 57.8 40 14.2 52.1042 40 14.2 49.5042 40 26.8 55.2
4 16 40 26.8 55.2 40 39.4 49.5042 40 39.4 52.1042 40 26.8 57.8
4 0 40 14.2 49.5042 40 12.2 46 40 26.8 52.6 40 26.8 55.2
4 16 40 19.4 27.6 40 26.8 52.6 40 12.2 46 40 12.2 27.6
4 0 40 26.8 60.4 40 26.8 57.8 40 39.4 52.1042 40 41.4 53.8
4 0 40 41.4 53.8 40 39.4 52.1042 40 39.4 49.5042 40 41.4 46
4 0 40 26.8 55.2 40 26.8 52.6 40 41.4 46 40 39.4 49.5042
4 16 40 41.4 17.4 40 41.4 46 40 26.8 52.6 40 19.4 27.6
