0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
4 0 -11.12359 -6.21835 -6.30274 -10.99275 -6.20496 -6.32506 -10.43553 -6.61195 -5.64675 -10.73171 -6.64226 -5.59623
3 0 -10.73171 -6.64226 -5.59623 -11.71141 -6.21835 -6.30274 -11.12359 -6.21835 -6.30274
3 0 -10.73171 -6.64226 -5.59623 -12.10329 -6.21835 -6.30274 -11.71141 -6.21835 -6.30274
3 0 -10.73171 -6.64226 -5.59623 -13.3769 -6.21835 -6.30274 -12.10329 -6.21835 -6.30274
4 0 -2.81506 -4.99437 -8.34271 -2.81506 -6.04244 -6.59593 -3.15991 -6.04244 -6.59593 -3.15991 -4.99437 -8.34271
4 0 -5.11735 -4.99437 -8.34271 -5.11735 -6.04244 -6.59593 -5.50923 -6.04244 -6.59593 -5.50923 -4.99437 -8.34271
4 0 -5.11735 -6.04244 -6.59593 -5.09133 -6.10976 -6.48373 -5.48321 -6.10976 -6.48373 -5.50923 -6.04244 -6.59593
4 0 -5.48321 -6.10976 -6.48373 -5.09133 -6.10976 -6.48373 -5.01721 -6.16683 -6.38861 -5.40909 -6.16683 -6.38861
4 0 -5.40909 -6.16683 -6.38861 -5.01721 -6.16683 -6.38861 -4.90628 -6.20496 -6.32506 -5.29816 -6.20496 -6.32506
4 0 -5.29816 -6.20496 -6.32506 -4.90628 -6.20496 -6.32506 -4.77544 -6.21835 -6.30274 -5.16732 -6.21835 -6.30274
4 0 -5.48321 -4.92705 -8.45491 -5.09133 -4.92705 -8.45491 -5.11735 -4.99437 -8.34271 -5.50923 -4.99437 -8.34271
4 0 -5.40909 -4.86998 -8.55003 -5.01721 -4.86998 -8.55003 -5.09133 -4.92705 -8.45491 -5.48321 -4.92705 -8.45491
4 0 -5.29816 -4.83185 -8.61359 -4.90628 -4.83185 -8.61359 -5.01721 -4.86998 -8.55003 -5.40909 -4.86998 -8.55003
4 0 -5.16732 -4.81846 -8.6359 -4.77544 -4.81846 -8.6359 -4.90628 -4.83185 -8.61359 -5.29816 -4.83185 -8.61359
4 0 -3.18594 -4.92705 -8.45491 -2.78903 -4.92705 -8.45491 -2.81506 -4.99437 -8.34271 -3.15991 -4.99437 -8.34271
4 0 -3.26006 -4.86998 -8.55003 -2.71491 -4.86998 -8.55003 -2.78903 -4.92705 -8.45491 -3.18594 -4.92705 -8.45491
4 0 -3.37098 -4.83185 -8.61359 -2.60399 -4.83185 -8.61359 -2.71491 -4.86998 -8.55003 -3.26006 -4.86998 -8.55003
4 0 -3.50183 -4.81846 -8.6359 -2.47314 -4.81846 -8.6359 -2.60399 -4.83185 -8.61359 -3.37098 -4.83185 -8.61359
4 0 -3.15991 -6.04244 -6.59593 -2.81506 -6.04244 -6.59593 -2.78903 -6.10976 -6.48373 -3.18594 -6.10976 -6.48373
4 0 -3.18594 -6.10976 -6.48373 -2.78903 -6.10976 -6.48373 -2.71491 -6.16683 -6.38861 -3.26006 -6.16683 -6.38861
4 0 -3.26006 -6.16683 -6.38861 -2.71491 -6.16683 -6.38861 -2.60399 -6.20496 -6.32506 -3.37098 -6.20496 -6.32506
4 0 -3.37098 -6.20496 -6.32506 -2.60399 -6.20496 -6.32506 -2.47314 -6.21835 -6.30274 -3.50183 -6.21835 -6.30274
4 14 -0.58134 -4.98192 -8.36347 -0.58134 -6.04446 -6.59257 -2.5525 -6.04446 -6.59257 -2.5525 -4.98192 -8.36347
4 14 -2.78903 -6.10976 -6.48373 -2.81506 -6.04244 -6.59593 -2.5525 -6.04446 -6.59257 -2.71491 -6.16683 -6.38861
4 14 -2.60399 -6.20496 -6.32506 -2.71491 -6.16683 -6.38861 -2.5525 -6.04446 -6.59257 -2.47314 -6.21835 -6.30274
4 14 -2.5525 -6.04446 -6.59257 -0.58134 -6.04446 -6.59257 -0.56273 -6.21835 -6.30274 -2.47314 -6.21835 -6.30274
4 14 -0.58134 -6.04446 -6.59257 -0.32096 -6.16683 -6.38861 -0.43188 -6.20496 -6.32506 -0.56273 -6.21835 -6.30274
4 14 -0.58134 -6.04446 -6.59257 -0.22081 -6.04244 -6.59593 -0.24684 -6.10976 -6.48373 -0.32096 -6.16683 -6.38861
4 14 -0.58134 -4.98192 -8.36347 -0.22081 -4.99437 -8.34271 -0.22081 -6.04244 -6.59593 -0.58134 -6.04446 -6.59257
4 14 -0.24684 -4.92705 -8.45491 -0.22081 -4.99437 -8.34271 -0.58134 -4.98192 -8.36347 -0.32096 -4.86998 -8.55003
4 14 -0.43188 -4.83185 -8.61359 -0.32096 -4.86998 -8.55003 -0.58134 -4.98192 -8.36347 -0.56273 -4.81846 -8.6359
4 14 -2.47314 -4.81846 -8.6359 -0.56273 -4.81846 -8.6359 -0.58134 -4.98192 -8.36347 -2.5525 -4.98192 -8.36347
4 14 -2.81506 -4.99437 -8.34271 -2.5525 -4.98192 -8.36347 -2.5525 -6.04446 -6.59257 -2.81506 -6.04244 -6.59593
4 14 -2.5525 -4.98192 -8.36347 -2.81506 -4.99437 -8.34271 -2.78903 -4.92705 -8.45491 -2.71491 -4.86998 -8.55003
4 14 -2.71491 -4.86998 -8.55003 -2.60399 -4.83185 -8.61359 -2.47314 -4.81846 -8.6359 -2.5525 -4.98192 -8.36347
4 14 -3.15991 -4.99437 -8.34271 -3.15991 -6.04244 -6.59593 -5.11735 -6.04244 -6.59593 -5.11735 -4.99437 -8.34271
4 14 -5.11735 -6.04244 -6.59593 -3.15991 -6.04244 -6.59593 -3.18594 -6.10976 -6.48373 -5.09133 -6.10976 -6.48373
4 14 -5.09133 -6.10976 -6.48373 -3.18594 -6.10976 -6.48373 -3.26006 -6.16683 -6.38861 -5.01721 -6.16683 -6.38861
4 14 -5.01721 -6.16683 -6.38861 -3.26006 -6.16683 -6.38861 -3.37098 -6.20496 -6.32506 -4.90628 -6.20496 -6.32506
4 14 -4.90628 -6.20496 -6.32506 -3.37098 -6.20496 -6.32506 -3.50183 -6.21835 -6.30274 -4.77544 -6.21835 -6.30274
4 14 -5.09133 -4.92705 -8.45491 -3.18594 -4.92705 -8.45491 -3.15991 -4.99437 -8.34271 -5.11735 -4.99437 -8.34271
4 14 -5.09133 -4.92705 -8.45491 -5.01721 -4.86998 -8.55003 -3.26006 -4.86998 -8.55003 -3.18594 -4.92705 -8.45491
4 14 -4.90628 -4.83185 -8.61359 -3.37098 -4.83185 -8.61359 -3.26006 -4.86998 -8.55003 -5.01721 -4.86998 -8.55003
4 14 -4.77544 -4.81846 -8.6359 -3.50183 -4.81846 -8.6359 -3.37098 -4.83185 -8.61359 -4.90628 -4.83185 -8.61359
4 14 -5.88598 -6.20496 -6.32506 -5.29816 -6.20496 -6.32506 -5.16732 -6.21835 -6.30274 -5.75514 -6.21835 -6.30274
4 14 -5.99691 -6.16683 -6.38861 -5.40909 -6.16683 -6.38861 -5.29816 -6.20496 -6.32506 -5.88598 -6.20496 -6.32506
4 14 -6.07103 -6.10976 -6.48373 -5.48321 -6.10976 -6.48373 -5.40909 -6.16683 -6.38861 -5.99691 -6.16683 -6.38861
4 14 -5.50923 -6.04244 -6.59593 -5.48321 -6.10976 -6.48373 -6.07103 -6.10976 -6.48373 -6.09705 -6.04244 -6.59593
4 14 -5.50923 -4.99437 -8.34271 -5.50923 -6.04244 -6.59593 -6.09705 -6.04244 -6.59593 -6.09705 -4.99437 -8.34271
4 14 -6.07103 -4.92705 -8.45491 -5.48321 -4.92705 -8.45491 -5.50923 -4.99437 -8.34271 -6.09705 -4.99437 -8.34271
4 14 -5.99691 -4.86998 -8.55003 -5.40909 -4.86998 -8.55003 -5.48321 -4.92705 -8.45491 -6.07103 -4.92705 -8.45491
4 14 -5.88598 -4.83185 -8.61359 -5.29816 -4.83185 -8.61359 -5.40909 -4.86998 -8.55003 -5.99691 -4.86998 -8.55003
4 14 -5.75514 -4.81846 -8.6359 -5.16732 -4.81846 -8.6359 -5.29816 -4.83185 -8.61359 -5.88598 -4.83185 -8.61359
4 0 -0.43188 -6.20496 -6.32506 0.02736 -6.61195 -5.64675 -0.26882 -6.64226 -5.59623 -0.56273 -6.21835 -6.30274
3 0 -0.26882 -6.64226 -5.59623 -2.47314 -6.21835 -6.30274 -0.56273 -6.21835 -6.30274
4 0 -3.50183 -6.21835 -6.30274 -2.47314 -6.21835 -6.30274 -0.26882 -6.64226 -5.59623 -6.14702 -6.64226 -5.59623
4 0 0.02736 -6.61195 -5.64675 -0.43188 -6.20496 -6.32506 -0.32096 -6.16683 -6.38861 0.27846 -6.52563 -5.79061
4 0 0.44623 -6.39645 -6.00592 0.27846 -6.52563 -5.79061 -0.32096 -6.16683 -6.38861 -0.24684 -6.10976 -6.48373
4 0 0.50514 -6.24406 -6.2599 0.44623 -6.39645 -6.00592 -0.24684 -6.10976 -6.48373 -0.22081 -6.04244 -6.59593
4 0 0.50514 -6.24406 -6.2599 -0.22081 -6.04244 -6.59593 -0.22081 -4.99437 -8.34271 0.50514 -4.83272 -8.61214
4 0 0.50514 -4.83272 -8.61214 -0.22081 -4.99437 -8.34271 -0.24684 -4.92705 -8.45491 0.44623 -4.68033 -8.86611
4 0 0.44623 -4.68033 -8.86611 -0.24684 -4.92705 -8.45491 -0.32096 -4.86998 -8.55003 0.27846 -4.55115 -9.08142
4 0 0.02736 -4.46483 -9.22528 0.27846 -4.55115 -9.08142 -0.32096 -4.86998 -8.55003 -0.43188 -4.83185 -8.61359
4 0 -0.26882 -4.43452 -9.2758 0.02736 -4.46483 -9.22528 -0.43188 -4.83185 -8.61359 -0.56273 -4.81846 -8.6359
3 0 -2.47314 -4.81846 -8.6359 -0.26882 -4.43452 -9.2758 -0.56273 -4.81846 -8.6359
4 0 -0.26882 -4.43452 -9.2758 -2.47314 -4.81846 -8.6359 -3.50183 -4.81846 -8.6359 -6.14702 -4.43452 -9.2758
3 0 -3.50183 -4.81846 -8.6359 -4.77544 -4.81846 -8.6359 -6.14702 -4.43452 -9.2758
3 0 -4.77544 -4.81846 -8.6359 -5.16732 -4.81846 -8.6359 -6.14702 -4.43452 -9.2758
4 0 -6.14702 -4.43452 -9.2758 -5.16732 -4.81846 -8.6359 -5.75514 -4.81846 -8.6359 -6.4432 -4.46483 -9.22528
4 0 -6.4432 -4.46483 -9.22528 -5.75514 -4.81846 -8.6359 -5.88598 -4.83185 -8.61359 -6.69429 -4.55115 -9.08142
4 0 -6.86207 -4.68033 -8.86611 -6.69429 -4.55115 -9.08142 -5.88598 -4.83185 -8.61359 -5.99691 -4.86998 -8.55003
4 0 -6.86207 -4.68033 -8.86611 -5.99691 -4.86998 -8.55003 -6.07103 -4.92705 -8.45491 -6.92098 -4.83272 -8.61214
3 0 -6.09705 -4.99437 -8.34271 -6.92098 -4.83272 -8.61214 -6.07103 -4.92705 -8.45491
4 0 -6.92098 -4.83272 -8.61214 -6.09705 -4.99437 -8.34271 -6.09705 -6.04244 -6.59593 -6.92098 -6.24406 -6.2599
4 0 -6.09705 -6.04244 -6.59593 -6.07103 -6.10976 -6.48373 -6.86207 -6.39645 -6.00592 -6.92098 -6.24406 -6.2599
4 0 -5.99691 -6.16683 -6.38861 -6.69429 -6.52563 -5.79061 -6.86207 -6.39645 -6.00592 -6.07103 -6.10976 -6.48373
4 0 -5.99691 -6.16683 -6.38861 -5.88598 -6.20496 -6.32506 -6.4432 -6.61195 -5.64675 -6.69429 -6.52563 -5.79061
4 0 -6.4432 -6.61195 -5.64675 -5.88598 -6.20496 -6.32506 -5.75514 -6.21835 -6.30274 -6.14702 -6.64226 -5.59623
3 0 -6.14702 -6.64226 -5.59623 -5.75514 -6.21835 -6.30274 -5.16732 -6.21835 -6.30274
3 0 -6.14702 -6.64226 -5.59623 -5.16732 -6.21835 -6.30274 -4.77544 -6.21835 -6.30274
3 0 -6.14702 -6.64226 -5.59623 -4.77544 -6.21835 -6.30274 -3.50183 -6.21835 -6.30274
4 0 5.96575 -5.51319 -7.47802 6.10122 -5.86359 -6.89402 5.75234 -5.93793 -6.77011 5.58813 -5.51319 -7.47802
4 0 6.10122 -5.16279 -8.06202 5.96575 -5.51319 -7.47802 5.58813 -5.51319 -7.47802 5.75234 -5.08844 -8.18593
4 0 6.487 -4.86573 -8.55711 6.10122 -5.16279 -8.06202 5.75234 -5.08844 -8.18593 6.21999 -4.72835 -8.78607
4 0 7.06437 -4.66725 -8.88792 6.487 -4.86573 -8.55711 6.21999 -4.72835 -8.78607 6.91987 -4.48775 -9.18708
4 0 7.74543 -4.59755 -9.00408 7.06437 -4.66725 -8.88792 6.91987 -4.48775 -9.18708 7.74543 -4.40326 -9.32789
4 0 8.42648 -4.66725 -8.88792 7.74543 -4.59755 -9.00408 7.74543 -4.40326 -9.32789 8.57099 -4.48775 -9.18708
4 0 9.00385 -4.86573 -8.55711 8.42648 -4.66725 -8.88792 8.57099 -4.48775 -9.18708 9.27087 -4.72835 -8.78607
4 0 9.38964 -5.16279 -8.06202 9.00385 -4.86573 -8.55711 9.27087 -4.72835 -8.78607 9.73851 -5.08844 -8.18593
4 0 9.52511 -5.51319 -7.47802 9.38964 -5.16279 -8.06202 9.73851 -5.08844 -8.18593 9.90273 -5.51319 -7.47802
4 0 9.38964 -5.86359 -6.89402 9.52511 -5.51319 -7.47802 9.90273 -5.51319 -7.47802 9.73851 -5.93793 -6.77011
4 0 9.00385 -6.16064 -6.39893 9.38964 -5.86359 -6.89402 9.73851 -5.93793 -6.77011 9.27087 -6.29802 -6.16996
4 0 8.42648 -6.35913 -6.06812 9.00385 -6.16064 -6.39893 9.27087 -6.29802 -6.16996 8.57099 -6.53862 -5.76896
4 0 7.74543 -6.42882 -5.95196 8.42648 -6.35913 -6.06812 8.57099 -6.53862 -5.76896 7.74543 -6.62311 -5.62815
4 0 7.06437 -6.35913 -6.06812 7.74543 -6.42882 -5.95196 7.74543 -6.62311 -5.62815 6.91987 -6.53862 -5.76896
4 0 6.487 -6.16064 -6.39893 7.06437 -6.35913 -6.06812 6.91987 -6.53862 -5.76896 6.21999 -6.29802 -6.16996
4 0 6.10122 -5.86359 -6.89402 6.487 -6.16064 -6.39893 6.21999 -6.29802 -6.16996 5.75234 -5.93793 -6.77011
4 15 7.64746 -5.81562 -6.97397 6.9134 -5.97205 -6.71324 6.85292 -5.81562 -6.97397 6.9134 -5.65918 -7.23469
4 15 7.64746 -5.81562 -6.97397 6.9134 -5.65918 -7.23469 7.08564 -5.52656 -7.45573 7.3434 -5.43795 -7.60342
4 15 7.64746 -5.81562 -6.97397 7.3434 -5.43795 -7.60342 7.64746 -5.40683 -7.65528 7.95151 -5.43795 -7.60342
4 15 7.64746 -5.81562 -6.97397 7.95151 -5.43795 -7.60342 8.20928 -5.52656 -7.45573 8.38151 -5.65918 -7.23469
4 15 7.64746 -5.81562 -6.97397 8.38151 -5.65918 -7.23469 8.442 -5.81562 -6.97397 8.38151 -5.97205 -6.71324
4 15 7.64746 -5.81562 -6.97397 8.38151 -5.97205 -6.71324 8.20928 -6.10467 -6.49221 7.95151 -6.19329 -6.34452
4 15 7.64746 -5.81562 -6.97397 7.95151 -6.19329 -6.34452 7.64746 -6.2244 -6.29266 7.3434 -6.19329 -6.34452
4 15 7.64746 -5.81562 -6.97397 7.3434 -6.19329 -6.34452 7.08564 -6.10467 -6.49221 6.9134 -5.97205 -6.71324
4 14 7.06437 -6.35913 -6.06812 7.3434 -6.19329 -6.34452 7.64746 -6.2244 -6.29266 7.74543 -6.42882 -5.95196
4 14 7.74543 -6.42882 -5.95196 7.64746 -6.2244 -6.29266 7.95151 -6.19329 -6.34452 8.42648 -6.35913 -6.06812
4 14 8.42648 -6.35913 -6.06812 7.95151 -6.19329 -6.34452 8.20928 -6.10467 -6.49221 9.00385 -6.16064 -6.39893
4 14 9.00385 -6.16064 -6.39893 8.20928 -6.10467 -6.49221 8.38151 -5.97205 -6.71324 9.38964 -5.86359 -6.89402
4 14 9.38964 -5.86359 -6.89402 8.38151 -5.97205 -6.71324 8.442 -5.81562 -6.97397 9.52511 -5.51319 -7.47802
4 14 9.52511 -5.51319 -7.47802 8.442 -5.81562 -6.97397 8.38151 -5.65918 -7.23469 9.38964 -5.16279 -8.06202
4 14 9.38964 -5.16279 -8.06202 8.38151 -5.65918 -7.23469 8.20928 -5.52656 -7.45573 9.00385 -4.86573 -8.55711
3 14 8.20928 -5.52656 -7.45573 7.95151 -5.43795 -7.60342 9.00385 -4.86573 -8.55711
