0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

3 16 10.9 -4.83 -12.35 11.55 -3.42 -10.61 11.15 -8.27 -8.91
3 16 9.91 -4.07 -15.05 10.9 -4.83 -12.35 10.06 -6.44 -13.1
3 16 10.06 -6.44 -13.1 10.9 -4.83 -12.35 10.23 -9.62 -11.26
3 16 11.15 -8.27 -8.91 10.23 -9.62 -11.26 10.9 -4.83 -12.35
3 16 11.44 -2.47 -9.63 9.88 -0.47 -9.65 9.62 -0.86 -8.11
3 16 9.62 -0.86 -8.11 9.66 -2.26 -5.79 10.17 -3.8 -6.08
3 16 11.27 -3.2 -8.53 11.44 -2.47 -9.63 9.62 -0.86 -8.11
3 16 10.17 -3.8 -6.08 11.27 -3.2 -8.53 9.62 -0.86 -8.11
3 16 10.17 -3.8 -6.08 9.66 -2.26 -5.79 9.68 -6.19 -3.17
3 16 9.55 -2.36 -3.27 9.68 -6.19 -3.17 9.66 -2.26 -5.79
3 16 9.68 -6.19 -3.17 9.55 -2.36 -3.27 9.66 -2.52 0.25
3 16 11.55 -3.42 -10.61 11.44 -2.47 -9.63 11.33 -6.4 -7.97
3 16 11.27 -3.2 -8.53 11.33 -6.4 -7.97 11.44 -2.47 -9.63
3 16 11.33 -6.4 -7.97 11.27 -3.2 -8.53 10.96 -6.99 -6.65
4 16 10.17 -3.8 -6.08 9.89 -6.92 -4.48 10.96 -6.99 -6.65 11.27 -3.2 -8.53
3 16 11.55 -3.42 -10.61 11.33 -6.4 -7.97 11.15 -8.27 -8.91
3 16 10.96 -6.99 -6.65 11.15 -8.27 -8.91 11.33 -6.4 -7.97
3 16 10.17 -3.8 -6.08 9.68 -6.19 -3.17 9.89 -6.92 -4.48
3 16 9.89 -6.92 -4.48 9.68 -6.19 -3.17 9.08 -10.68 -3.49
3 16 9.08 -10.68 -3.49 9.68 -6.19 -3.17 8.86 -10.06 0.59
3 16 8.15 -4.64 -16.02 6.15 -6.49 -16.3 4.61 -4.27 -18.41
3 16 6.15 -6.49 -16.3 4.16 -6.3 -17.87 4.61 -4.27 -18.41
3 16 6.15 -6.49 -16.3 8.15 -4.64 -16.02 8.97 -6.11 -14.5
3 16 6.15 -6.49 -16.3 8.97 -6.11 -14.5 7.38 -10.1 -14.62
3 16 6.15 -6.49 -16.3 5.66 -9.42 -17.17 4.16 -6.3 -17.87
4 16 10.06 -6.44 -13.1 7.92 -11.62 -13.35 7.38 -10.1 -14.62 8.97 -6.11 -14.5
3 16 10.23 -9.62 -11.26 7.92 -11.62 -13.35 10.06 -6.44 -13.1
3 16 10.23 -9.62 -11.26 11.15 -8.27 -8.91 10.54 -10.61 -9.17
3 16 9.15 -12.37 -10.73 10.23 -9.62 -11.26 10.54 -10.61 -9.17
3 16 10.54 -10.61 -9.17 8.98 -13.84 -8.27 9.15 -12.37 -10.73
3 16 10.54 -10.61 -9.17 11.15 -8.27 -8.91 10.43 -10.33 -6.79
3 16 11.15 -8.27 -8.91 10.96 -6.99 -6.65 10.43 -10.33 -6.79
3 16 9.08 -10.68 -3.49 10.43 -10.33 -6.79 10.96 -6.99 -6.65
3 16 10.54 -10.61 -9.17 10.43 -10.33 -6.79 8.85 -13.69 -6.14
3 16 10.96 -6.99 -6.65 9.89 -6.92 -4.48 9.08 -10.68 -3.49
3 16 8.73 -12.09 -3.56 10.43 -10.33 -6.79 9.08 -10.68 -3.49
3 16 8.85 -13.69 -6.14 8.98 -13.84 -8.27 10.54 -10.61 -9.17
3 16 5.66 -9.42 -17.17 6.15 -6.49 -16.3 7.38 -10.1 -14.62
3 16 6.95 -12.97 -14.39 7.38 -10.1 -14.62 7.92 -11.62 -13.35
3 16 5.25 -10.73 -18.17 5.66 -9.42 -17.17 6.22 -12.02 -16.51
3 16 6.22 -12.02 -16.51 5.66 -9.42 -17.17 6.95 -12.97 -14.39
3 16 5.66 -9.42 -17.17 7.38 -10.1 -14.62 6.95 -12.97 -14.39
4 16 9.15 -12.37 -10.73 6.97 -14.04 -12.91 7.92 -11.62 -13.35 10.23 -9.62 -11.26
3 16 6.95 -12.97 -14.39 7.92 -11.62 -13.35 6.97 -14.04 -12.91
3 16 6.14 -14.99 -18.19 6.22 -12.02 -16.51 6.49 -14.62 -15.03
3 16 6.49 -14.62 -15.03 6.22 -12.02 -16.51 6.95 -12.97 -14.39
4 16 6.14 -14.99 -18.19 6.49 -14.62 -15.03 6.11 -17.65 -16.47 5.76 -18.46 -19.24
3 16 6.97 -14.04 -12.91 9.15 -12.37 -10.73 6.39 -16.57 -9.77
3 16 6.39 -16.57 -9.77 9.15 -12.37 -10.73 8.98 -13.84 -8.27
3 16 6.95 -12.97 -14.39 6.97 -14.04 -12.91 5.29 -18.36 -12.92
3 16 5.29 -18.36 -12.92 6.49 -14.62 -15.03 6.95 -12.97 -14.39
3 16 5.26 -18.16 -10.96 5.29 -18.36 -12.92 6.97 -14.04 -12.91
3 16 6.97 -14.04 -12.91 6.39 -16.57 -9.77 5.26 -18.16 -10.96
3 16 8.73 -12.09 -3.56 9.08 -10.68 -3.49 8.86 -10.06 0.59
3 16 6.39 -16.57 -9.77 8.98 -13.84 -8.27 6.86 -16.64 -5.24
3 16 6.86 -16.64 -5.24 8.98 -13.84 -8.27 8.85 -13.69 -6.14
3 16 8.85 -13.69 -6.14 10.43 -10.33 -6.79 8.73 -12.09 -3.56
3 16 8.85 -13.69 -6.14 8.73 -12.09 -3.56 8.16 -13.57 -2.18
3 16 8.86 -10.06 0.59 8.16 -13.57 -2.18 8.73 -12.09 -3.56
3 16 8.85 -13.69 -6.14 8.16 -13.57 -2.18 7.44 -15.51 -3.3
3 16 8.85 -13.69 -6.14 7.44 -15.51 -3.3 6.86 -16.64 -5.24
3 16 4.51 -16.58 -21.55 4.88 -15.67 -21.24 5.06 -17.36 -20.96
3 16 5.37 -15.61 -20.51 5.38 -18.64 -20.46 5.06 -17.36 -20.96
3 16 5.37 -15.61 -20.51 5.06 -17.36 -20.96 4.88 -15.67 -21.24
5 24 5.37 -15.61 -20.51 5.06 -17.36 -20.96 5.38 -18.64 -20.46 4.88 -15.67 -21.24
3 16 5.59 -17.62 -19.97 5.37 -15.61 -20.51 6.14 -14.99 -18.19
3 16 5.59 -17.62 -19.97 6.14 -14.99 -18.19 5.76 -18.46 -19.24
3 16 4.51 -16.58 -21.55 5.06 -17.36 -20.96 5.38 -18.64 -20.46
3 16 5 -18.87 -20.97 4.51 -16.58 -21.55 5.38 -18.64 -20.46
3 16 5.38 -18.64 -20.46 5.37 -15.61 -20.51 5.59 -17.62 -19.97
3 16 5 -18.87 -20.97 5.38 -18.64 -20.46 5.43 -20.3 -20.43
3 16 5.38 -18.64 -20.46 5.59 -17.62 -19.97 5.76 -18.46 -19.24
3 16 5.43 -20.3 -20.43 5.38 -18.64 -20.46 5.76 -18.46 -19.24
3 16 5.08 -20.95 -21.07 5 -18.87 -20.97 5.43 -20.3 -20.43
3 16 5.42 -20.61 -19.53 5.43 -20.3 -20.43 5.76 -18.46 -19.24
3 16 5.76 -18.46 -19.24 6.11 -17.65 -16.47 5.42 -20.19 -17.83
3 16 5.42 -20.61 -19.53 5.76 -18.46 -19.24 5.42 -20.19 -17.83
3 16 3.94 -17.56 -21.83 3.97 -15.43 -21.97 4.51 -16.58 -21.55
3 16 3.94 -17.56 -21.83 4.51 -16.58 -21.55 4.32 -18.99 -21.47
5 24 3.94 -17.56 -21.83 4.51 -16.58 -21.55 3.97 -15.43 -21.97 4.32 -18.99 -21.47
3 16 3.25 -16.59 -22.33 0.68 -18.41 -23.04 1.25 -17.04 -23.07
3 16 0.68 -18.41 -23.04 3.25 -16.59 -22.33 2.12 -19.83 -22.2
3 16 4.32 -18.99 -21.47 3.56 -19.32 -21.79 3.94 -17.56 -21.83
3 16 3.25 -16.59 -22.33 3.56 -19.32 -21.79 2.12 -19.83 -22.2
3 16 3.56 -19.32 -21.79 3.25 -16.59 -22.33 3.94 -17.56 -21.83
3 16 4.35 -21.32 -21.46 3.56 -19.32 -21.79 4.32 -18.99 -21.47
3 16 2.87 -20.8 -21.85 3.56 -19.32 -21.79 4.35 -21.32 -21.46
3 16 0.22 -19.24 -22.91 0.68 -18.41 -23.04 2.12 -19.83 -22.2
3 16 2.12 -19.83 -22.2 3.56 -19.32 -21.79 2.87 -20.8 -21.85
3 16 0.22 -19.24 -22.91 2.12 -19.83 -22.2 1.05 -20.64 -22.16
3 16 4.32 -18.99 -21.47 4.51 -16.58 -21.55 5 -18.87 -20.97
3 16 4.32 -18.99 -21.47 5 -18.87 -20.97 5.08 -20.95 -21.07
3 16 5.08 -20.95 -21.07 5.43 -20.3 -20.43 5.33 -21.34 -20.44
3 16 5.33 -21.34 -20.44 4.98 -21.75 -20.98 5.08 -20.95 -21.07
3 16 5.42 -20.61 -19.53 5.33 -21.34 -20.44 5.43 -20.3 -20.43
3 16 5.33 -21.34 -20.44 5.42 -20.61 -19.53 5.03 -21.34 -19.19
3 16 5.33 -21.34 -20.44 4.96 -21.99 -20.42 4.98 -21.75 -20.98
3 16 5.33 -21.34 -20.44 5.03 -21.34 -19.19 4.96 -21.99 -20.42
3 16 5.03 -21.34 -19.19 5.42 -20.61 -19.53 5.42 -20.19 -17.83
3 16 5.03 -21.34 -19.19 5.42 -20.19 -17.83 5 -20.33 -15.78
3 16 2.78 -21.45 -21.71 2.87 -20.8 -21.85 4.35 -21.32 -21.46
3 16 2.78 -21.45 -21.71 4.35 -21.32 -21.46 4.21 -21.95 -21.3
3 16 4.21 -21.95 -21.3 3.26 -21.95 -21.43 2.78 -21.45 -21.71
4 16 2.87 -20.8 -21.85 2.78 -21.45 -21.71 1.05 -20.64 -22.16 2.12 -19.83 -22.2
3 16 2.78 -21.45 -21.71 0.69 -21.2 -21.89 1.05 -20.64 -22.16
3 16 2.78 -21.45 -21.71 3.26 -21.95 -21.43 1.75 -21.92 -21.43
3 16 2.78 -21.45 -21.71 1.75 -21.92 -21.43 0.69 -21.2 -21.89
3 16 5.08 -20.95 -21.07 4.35 -21.32 -21.46 4.32 -18.99 -21.47
3 16 4.35 -21.32 -21.46 5.08 -20.95 -21.07 4.98 -21.75 -20.98
3 16 4.21 -21.95 -21.3 4.35 -21.32 -21.46 4.98 -21.75 -20.98
3 16 4.98 -21.75 -20.98 4.1 -22.38 -20.9 4.21 -21.95 -21.3
4 16 4.98 -21.75 -20.98 4.96 -21.99 -20.42 4.33 -22.43 -20.39 4.1 -22.38 -20.9
3 16 4.96 -21.99 -20.42 4.42 -22.01 -19.09 4.33 -22.43 -20.39
3 16 4.33 -22.43 -20.39 4.42 -22.01 -19.09 4.02 -22.48 -19.86
3 16 4.21 -21.95 -21.3 4.1 -22.38 -20.9 3.16 -22.45 -20.94
3 16 4.21 -21.95 -21.3 3.16 -22.45 -20.94 3.26 -21.95 -21.43
3 16 5.03 -21.34 -19.19 5 -20.33 -15.78 4.5 -21.51 -17.64
3 16 4.42 -22.01 -19.09 4.96 -21.99 -20.42 5.03 -21.34 -19.19
3 16 5.03 -21.34 -19.19 4.5 -21.51 -17.64 4.42 -22.01 -19.09
3 16 4.42 -22.01 -19.09 3.82 -21.99 -17.5 4.02 -22.48 -19.86
3 16 4.42 -22.01 -19.09 4.5 -21.51 -17.64 3.82 -21.99 -17.5
3 16 3.28 -22.43 -18.14 4.02 -22.48 -19.86 3.82 -21.99 -17.5
3 16 3.26 -21.95 -21.43 3.16 -22.45 -20.94 1.75 -21.92 -21.43
3 16 3.16 -22.45 -20.94 -0.08 -22.04 -21.07 1.75 -21.92 -21.43
3 16 -0.08 -22.04 -21.07 3.16 -22.45 -20.94 -0.14 -22.54 -20.38
3 16 4.1 -22.38 -20.9 4.33 -22.43 -20.39 3.27 -22.64 -20.47
3 16 4.1 -22.38 -20.9 3.27 -22.64 -20.47 3.16 -22.45 -20.94
3 16 3.27 -22.64 -20.47 4.33 -22.43 -20.39 4.02 -22.48 -19.86
3 16 3.27 -22.64 -20.47 4.02 -22.48 -19.86 3.28 -22.7 -19.9
3 16 4.02 -22.48 -19.86 3.28 -22.43 -18.14 3.28 -22.7 -19.9
3 16 2.89 -22.68 -18.83 3.28 -22.7 -19.9 3.28 -22.43 -18.14
3 16 3.27 -22.64 -20.47 1.06 -22.78 -19.97 3.16 -22.45 -20.94
3 16 3.27 -22.64 -20.47 3.28 -22.7 -19.9 1.06 -22.78 -19.97
3 16 1.06 -22.78 -19.97 3.28 -22.7 -19.9 1.59 -22.89 -19.26
3 16 1.06 -22.78 -19.97 1.59 -22.89 -19.26 -0.05 -22.98 -19.07
5 24 1.06 -22.78 -19.97 1.59 -22.89 -19.26 3.28 -22.7 -19.9 -0.05 -22.98 -19.07
3 16 -0.14 -22.54 -20.38 3.16 -22.45 -20.94 1.06 -22.78 -19.97
3 16 2.18 -22.83 -18.81 1.59 -22.89 -19.26 3.28 -22.7 -19.9
3 16 3.28 -22.7 -19.9 2.89 -22.68 -18.83 2.18 -22.83 -18.81
3 16 2.89 -22.68 -18.83 3.28 -22.43 -18.14 1.43 -22.8 -16.09
3 16 3.28 -22.43 -18.14 2.73 -22.41 -16.56 1.43 -22.8 -16.09
5 24 3.28 -22.43 -18.14 1.43 -22.8 -16.09 2.89 -22.68 -18.83 2.73 -22.41 -16.56
3 16 2.89 -22.68 -18.83 1.43 -22.8 -16.09 2.18 -22.83 -18.81
3 16 1.59 -22.89 -19.26 2.18 -22.83 -18.81 0.34 -23.1 -17.8
3 16 0.83 -22.99 -16.38 0.34 -23.1 -17.8 2.18 -22.83 -18.81
3 16 6.11 -17.65 -16.47 6.49 -14.62 -15.03 5.29 -18.36 -12.92
3 16 5.42 -20.19 -17.83 6.11 -17.65 -16.47 5.29 -18.36 -12.92
3 16 5.42 -20.19 -17.83 5.29 -18.36 -12.92 5 -20.33 -15.78
3 16 5.29 -18.36 -12.92 5.26 -18.16 -10.96 4.39 -19.75 -12.66
3 16 4.39 -19.75 -12.66 5 -20.33 -15.78 5.29 -18.36 -12.92
3 16 4.39 -19.75 -12.66 3.85 -21.51 -15.48 5 -20.33 -15.78
3 16 5.26 -18.16 -10.96 3.52 -20.14 -10.61 4.39 -19.75 -12.66
3 16 2.62 -20.91 -11.62 4.39 -19.75 -12.66 3.52 -20.14 -10.61
3 16 5 -20.33 -15.78 3.85 -21.51 -15.48 4.5 -21.51 -17.64
3 16 3.82 -21.99 -17.5 4.5 -21.51 -17.64 3.85 -21.51 -15.48
3 16 3.82 -21.99 -17.5 2.73 -22.41 -16.56 3.28 -22.43 -18.14
3 16 3.85 -21.51 -15.48 2.73 -22.41 -16.56 3.82 -21.99 -17.5
3 16 3.85 -21.51 -15.48 2.62 -20.91 -11.62 2.76 -21.76 -13.99
3 16 1.6 -22.46 -14.61 2.73 -22.41 -16.56 3.85 -21.51 -15.48
3 16 2.76 -21.76 -13.99 1.6 -22.46 -14.61 3.85 -21.51 -15.48
3 16 0.07 -22.61 -13.53 1.6 -22.46 -14.61 2.76 -21.76 -13.99
3 16 1.6 -22.46 -14.61 1.43 -22.8 -16.09 2.73 -22.41 -16.56
3 16 0.83 -22.99 -16.38 2.18 -22.83 -18.81 1.43 -22.8 -16.09
3 16 1.43 -22.8 -16.09 0.44 -22.9 -15.04 0.83 -22.99 -16.38
3 16 1.43 -22.8 -16.09 1.6 -22.46 -14.61 0.44 -22.9 -15.04
3 16 2.62 -20.91 -11.62 3.85 -21.51 -15.48 4.39 -19.75 -12.66
3 16 2.62 -20.91 -11.62 0.07 -22.61 -13.53 2.76 -21.76 -13.99
3 16 2.62 -20.91 -11.62 0.16 -21.25 -10.37 0.07 -22.61 -13.53
3 16 3.52 -20.14 -10.61 1.84 -20.67 -8.38 2.62 -20.91 -11.62
3 16 2.62 -20.91 -11.62 1.84 -20.67 -8.38 0.16 -21.25 -10.37
3 16 5.43 -18.19 -7.95 5.26 -18.16 -10.96 6.39 -16.57 -9.77
3 16 6.39 -16.57 -9.77 6.86 -16.64 -5.24 5.43 -18.19 -7.95
3 16 6.86 -16.64 -5.24 7.44 -15.51 -3.3 6.18 -18.74 -1.68
3 16 5.24 -19.19 -4.61 5.43 -18.19 -7.95 6.86 -16.64 -5.24
3 16 6.86 -16.64 -5.24 6.18 -18.74 -1.68 5.24 -19.19 -4.61
3 16 6.18 -18.74 -1.68 4.67 -20.89 -1.62 5.24 -19.19 -4.61
3 16 3.52 -20.14 -10.61 5.26 -18.16 -10.96 5.43 -18.19 -7.95
3 16 3.52 -20.14 -10.61 5.43 -18.19 -7.95 3.94 -19.68 -8.04
3 16 1.84 -20.67 -8.38 3.52 -20.14 -10.61 3.94 -19.68 -8.04
3 16 3.82 -20.48 -4.82 3.94 -19.68 -8.04 5.43 -18.19 -7.95
3 16 3.82 -20.48 -4.82 5.43 -18.19 -7.95 5.24 -19.19 -4.61
3 16 3.94 -19.68 -8.04 3.82 -20.48 -4.82 1.84 -20.67 -8.38
3 16 3.82 -20.48 -4.82 5.24 -19.19 -4.61 4.67 -20.89 -1.62
3 16 1.84 -20.67 -8.38 3.82 -20.48 -4.82 1.65 -21.16 -5.32
3 16 1.84 -20.67 -8.38 1.65 -21.16 -5.32 -0.39 -21.08 -5.94
3 16 3.82 -20.48 -4.82 4.67 -20.89 -1.62 2.82 -21.98 -2.06
3 16 1.65 -21.16 -5.32 3.82 -20.48 -4.82 2.82 -21.98 -2.06
3 16 1.65 -21.16 -5.32 2.82 -21.98 -2.06 1.12 -22.08 -3.07
3 16 9.66 -2.52 0.25 9.65 -1.14 -0.39 11.07 -1.16 2.69
3 16 9.66 -2.52 0.25 9.55 -2.36 -3.27 9.65 -1.14 -0.39
3 16 9.66 -2.52 0.25 11.07 -1.16 2.69 9.61 -4.11 2.53
3 16 11.21 -1.49 4.97 11.12 -2.8 5.14 11.07 -1.16 2.69
3 16 10.7 -3 4 11.07 -1.16 2.69 11.12 -2.8 5.14
3 16 11.12 -2.8 5.14 11.21 -1.49 4.97 11.64 -3.07 7.26
3 16 10.9 -3.98 4.76 11.12 -2.8 5.14 11.64 -3.07 7.26
3 16 10.7 -3 4 9.61 -4.11 2.53 11.07 -1.16 2.69
3 16 10.9 -3.98 4.76 9.61 -4.11 2.53 10.7 -3 4
3 16 10.7 -3 4 11.12 -2.8 5.14 10.9 -3.98 4.76
3 16 9.22 -6.65 0.36 9.68 -6.19 -3.17 9.66 -2.52 0.25
3 16 9.22 -6.65 0.36 9.66 -2.52 0.25 9.24 -5.45 1.46
3 16 9.66 -2.52 0.25 9.61 -4.11 2.53 9.24 -5.45 1.46
3 16 9.24 -5.45 1.46 9.61 -4.11 2.53 9.51 -6.41 2.31
3 16 9.68 -6.19 -3.17 9.22 -6.65 0.36 8.86 -10.06 0.59
3 16 9.22 -6.65 0.36 9.24 -5.45 1.46 9.17 -7.81 1.23
3 16 9.17 -7.81 1.23 9.24 -5.45 1.46 9.51 -6.41 2.31
3 16 9.17 -7.81 1.23 8.86 -10.06 0.59 9.22 -6.65 0.36
3 16 9.17 -7.81 1.23 9.51 -6.41 2.31 9.83 -8.72 2.37
3 16 12.38 -6.52 5.8 11.08 -5.17 4.66 10.9 -3.98 4.76
3 16 10.06 -5.81 3.24 10.9 -3.98 4.76 11.08 -5.17 4.66
3 16 10.06 -5.81 3.24 9.51 -6.41 2.31 9.61 -4.11 2.53
3 16 10.9 -3.98 4.76 10.06 -5.81 3.24 9.61 -4.11 2.53
3 16 11.08 -5.17 4.66 12.38 -6.52 5.8 11.56 -7.44 4.24
3 16 10.06 -5.81 3.24 11.08 -5.17 4.66 11.56 -7.44 4.24
3 16 9.83 -8.72 2.37 10.06 -5.81 3.24 11.56 -7.44 4.24
3 16 9.83 -8.72 2.37 11.56 -7.44 4.24 11.74 -9.01 4.11
3 16 9.51 -6.41 2.31 10.06 -5.81 3.24 9.83 -8.72 2.37
3 16 11.18 -1.25 7.16 11.21 -1.49 4.97 11.02 -0.02 5.81
3 16 11.64 -3.07 7.26 11.21 -1.49 4.97 11.18 -1.25 7.16
3 16 11.18 -1.25 7.16 10.77 -1.01 9.95 11.64 -3.07 7.26
3 16 12.19 -4.41 10 11.64 -3.07 7.26 10.77 -1.01 9.95
3 16 12.19 -4.41 10 12.61 -5.34 8.09 11.64 -3.07 7.26
3 16 10.09 -0.93 12.36 10.77 -1.01 9.95 10.47 0 10.48
3 16 10.47 0 10.48 9.95 0 12.14 10.09 -0.93 12.36
4 16 10.77 -1.01 9.95 10.09 -0.93 12.36 11.53 -3.89 11.61 12.19 -4.41 10
3 16 9.95 0 12.14 8.88 -0.19 14.05 10.09 -0.93 12.36
3 16 11.53 -3.89 11.61 10.09 -0.93 12.36 9.97 -2.75 13.98
