2 24 -76.928 -2 100.254 -89.349 -2 89.349
2 24 -89.349 -2 89.349 -100.254 -2 76.928
2 24 -100.254 -2 76.928 -109.428 -2 63.18
2 24 -109.428 -2 63.18 -116.744 -2 48.358
2 24 -116.744 -2 48.358 -122.051 -2 32.702
2 24 -122.051 -2 32.702 -125.273 -2 16.49
0 //
2 24 -16.49 2 125.273 -32.702 2 122.051
2 24 -32.702 2 122.051 -48.358 2 116.744
2 24 -48.358 2 116.744 -63.18 2 109.428
2 24 -63.18 2 109.428 -76.928 2 100.254
2 24 -76.928 2 100.254 -89.349 2 89.349
2 24 -89.349 2 89.349 -100.254 2 76.928
2 24 -100.254 2 76.928 -109.428 2 63.18
2 24 -109.428 2 63.18 -116.744 2 48.358
2 24 -116.744 2 48.358 -122.051 2 32.702
2 24 -122.051 2 32.702 -125.273 2 16.49
0 //
2 24 -16.49 10 125.273 -32.702 10 122.051
2 24 -32.702 10 122.051 -48.358 10 116.744
2 24 -48.358 10 116.744 -63.18 10 109.428
2 24 -63.18 10 109.428 -76.928 10 100.254
2 24 -76.928 10 100.254 -87.843 10 90.672
2 24 -90.672 10 87.843 -100.254 10 76.928
2 24 -100.254 10 76.928 -109.428 10 63.18
2 24 -109.428 10 63.18 -116.744 10 48.358
2 24 -116.744 10 48.358 -122.051 10 32.702
2 24 -122.051 10 32.702 -125.273 10 16.49
0 //
2 24 -14.83 -10 112.663 -29.41 -10 109.765
2 24 -29.41 -10 109.765 -43.49 -10 104.992
2 24 -43.49 -10 104.992 -56.82 -10 98.412
2 24 -56.82 -10 98.412 -69.184 -10 90.162
2 24 -69.184 -10 90.162 -78.849 -10 81.677
2 24 -90.162 -10 69.184 -81.677 -10 78.849
2 24 -90.162 -10 69.184 -98.412 -10 56.82
2 24 -98.412 -10 56.82 -104.992 -10 43.49
2 24 -104.992 -10 43.49 -109.765 -10 29.41
2 24 -109.765 -10 29.41 -112.663 -10 14.83
0 //
2 24 -14.83 -2 112.663 -29.41 -2 109.765
2 24 -29.41 -2 109.765 -43.49 -2 104.992
2 24 -43.49 -2 104.992 -56.82 -2 98.412
2 24 -56.82 -2 98.412 -69.184 -2 90.162
2 24 -69.184 -2 90.162 -80.355 -2 80.355
2 24 -80.355 -2 80.355 -90.162 -2 69.184
2 24 -90.162 -2 69.184 -98.412 -2 56.82
2 24 -98.412 -2 56.82 -104.992 -2 43.49
2 24 -104.992 -2 43.49 -109.765 -2 29.41
2 24 -109.765 -2 29.41 -112.663 -2 14.83
0 //
2 24 -14.83 2 112.663 -29.41 2 109.765
2 24 -29.41 2 109.765 -43.49 2 104.992
2 24 -43.49 2 104.992 -56.82 2 98.412
2 24 -56.82 2 98.412 -69.184 2 90.162
2 24 -69.184 2 90.162 -80.355 2 80.355
2 24 -80.355 2 80.355 -90.162 2 69.184
2 24 -90.162 2 69.184 -98.412 2 56.82
2 24 -98.412 2 56.82 -104.992 2 43.49
2 24 -104.992 2 43.49 -109.765 2 29.41
2 24 -109.765 2 29.41 -112.663 2 14.83
0 //
2 24 -14.83 10 112.663 -29.41 10 109.765
2 24 -29.41 10 109.765 -43.49 10 104.992
2 24 -43.49 10 104.992 -56.82 10 98.412
2 24 -56.82 10 98.412 -69.184 10 90.162
2 24 -69.184 10 90.162 -78.849 10 81.677
2 24 -81.677 10 78.849 -90.162 10 69.184
2 24 -90.162 10 69.184 -98.412 10 56.82
2 24 -98.412 10 56.82 -104.992 10 43.49
2 24 -104.992 10 43.49 -109.765 10 29.41
2 24 -109.765 10 29.41 -112.663 10 14.83
0 //
2 24 -6.66 10 125.921 -6.66 -10 125.921
2 24 -5.798 10 113.258 -5.798 -10 113.258
0 //
2 24 -125.921 -10 6.66 -125.921 10 6.66
2 24 -113.258 -10 5.798 -113.258 10 5.798
0 //
5 24 -14.83 -10 112.663 -14.83 10 112.663 -29.41 -10 109.765 -5.798 -10 113.258
5 24 -29.41 -10 109.765 -29.41 10 109.765 -43.49 -10 104.992 -14.83 -10 112.663
5 24 -43.49 -10 104.992 -43.49 10 104.992 -56.82 -10 98.412 -29.41 -10 109.765
5 24 -56.82 -10 98.412 -56.82 10 98.412 -69.184 -10 90.162 -43.49 -10 104.992
5 24 -69.184 -10 90.162 -69.184 10 90.162 -80.355 -10 80.355 -56.82 -10 98.412
5 24 -80.355 -10 80.355 -80.355 10 80.355 -90.162 -10 69.184 -69.184 -10 90.162
5 24 -90.162 -10 69.184 -90.162 10 69.184 -98.412 -10 56.82 -80.355 -10 80.355
5 24 -98.412 -10 56.82 -98.412 10 56.82 -104.992 -10 43.49 -90.162 -10 69.184
5 24 -104.992 -10 43.49 -104.992 10 43.49 -109.765 -10 29.41 -98.412 -10 56.82
5 24 -109.765 -10 29.41 -109.765 10 29.41 -112.663 -10 14.83 -104.992 -10 43.49
5 24 -112.663 -10 14.83 -112.663 10 14.83 -113.258 -10 5.798 -109.765 -10 29.41
4 16 -5.798 -10 113.258 -14.83 -10 112.663 -14.83 10 112.663 -5.798 10 113.258
4 16 -14.83 -10 112.663 -29.41 -10 109.765 -29.41 10 109.765 -14.83 10 112.663
4 16 -29.41 -10 109.765 -43.49 -10 104.992 -43.49 10 104.992 -29.41 10 109.765
4 16 -43.49 -10 104.992 -56.82 -10 98.412 -56.82 10 98.412 -43.49 10 104.992
4 16 -56.82 -10 98.412 -69.184 -10 90.162 -69.184 10 90.162 -56.82 10 98.412
4 16 -69.184 -10 90.162 -78.849 -10 81.677 -78.849 10 81.677 -69.184 10 90.162
4 16 -81.677 -10 78.849 -90.162 -10 69.184 -90.162 10 69.184 -81.677 10 78.849
4 16 -90.162 -10 69.184 -98.412 -10 56.82 -98.412 10 56.82 -90.162 10 69.184
4 16 -98.412 -10 56.82 -104.992 -10 43.49 -104.992 10 43.49 -98.412 10 56.82
4 16 -104.992 -10 43.49 -109.765 -10 29.41 -109.765 10 29.41 -104.992 10 43.49
4 16 -109.765 -10 29.41 -112.663 -10 14.83 -112.663 10 14.83 -109.765 10 29.41
4 16 -112.663 -10 14.83 -113.258 -10 5.798 -113.258 10 5.798 -112.663 10 14.83
0 //
5 24 -16.49 -10 125.273 -16.49 10 125.273 -32.702 -10 122.051 -6.66 -10 125.921
5 24 -32.702 -10 122.051 -32.702 10 122.051 -48.358 -10 116.744 -16.49 -10 125.273
5 24 -48.358 -10 116.744 -48.358 10 116.744 -63.18 -10 109.428 -32.702 -10 122.051
5 24 -63.18 -10 109.428 -63.18 10 109.428 -76.928 -10 100.254 -48.358 -10 116.744
5 24 -76.928 -10 100.254 -76.928 10 100.254 -89.349 -10 89.349 -63.18 -10 109.428
5 24 -89.349 -10 89.349 -89.349 10 89.349 -100.254 -10 76.928 -76.928 -10 100.254
5 24 -100.254 -10 76.928 -100.254 10 76.928 -109.428 -10 63.18 -89.349 -10 89.349
5 24 -109.428 -10 63.18 -109.428 10 63.18 -116.744 -10 48.358 -100.254 -10 76.928
5 24 -116.744 -10 48.358 -116.744 10 48.358 -122.051 -10 32.702 -109.428 -10 63.18
5 24 -122.051 -10 32.702 -122.051 10 32.702 -125.273 -10 16.49 -116.744 -10 48.358
5 24 -125.273 -10 16.49 -125.273 10 16.49 -125.921 -10 6.66 -122.051 -10 32.702
4 16 -6.66 10 125.921 -16.49 10 125.273 -16.49 -10 125.273 -6.66 -10 125.921
4 16 -16.49 10 125.273 -32.702 10 122.051 -32.702 -10 122.051 -16.49 -10 125.273
4 16 -32.702 10 122.051 -48.358 10 116.744 -48.358 -10 116.744 -32.702 -10 122.051
4 16 -48.358 10 116.744 -63.18 10 109.428 -63.18 -10 109.428 -48.358 -10 116.744
4 16 -63.18 10 109.428 -76.928 10 100.254 -76.928 -10 100.254 -63.18 -10 109.428
4 16 -76.928 10 100.254 -87.843 10 90.672 -87.843 -10 90.672 -76.928 -10 100.254
4 16 -90.672 10 87.843 -100.254 10 76.928 -100.254 -10 76.928 -90.672 -10 87.843
4 16 -100.254 10 76.928 -109.428 10 63.18 -109.428 -10 63.18 -100.254 -10 76.928
4 16 -109.428 10 63.18 -116.744 10 48.358 -116.744 -10 48.358 -109.428 -10 63.18
4 16 -116.744 10 48.358 -122.051 10 32.702 -122.051 -10 32.702 -116.744 -10 48.358
4 16 -122.051 10 32.702 -125.273 10 16.49 -125.273 -10 16.49 -122.051 -10 32.702
4 16 -125.273 10 16.49 -125.921 10 6.66 -125.921 -10 6.66 -125.273 -10 16.49
0 //
3 16 -6.66 -2 125.921 -8.315 -2 123.444 -16.49 -2 125.273
3 16 -8.315 -2 123.444 -9 -2 120 -16.49 -2 125.273
4 16 -9 -2 120 -8.315 -2 116.556 -14.83 -2 112.662 -16.49 -2 125.273
3 16 -8.315 -2 116.556 -6.364 -2 113.636 -14.83 -2 112.662
3 16 -6.364 -2 113.636 -5.798 -2 113.258 -14.83 -2 112.662
0 //
3 16 -16.49 2 125.273 -8.315 2 123.444 -6.66 2 125.921
3 16 -16.49 2 125.273 -9 2 120 -8.315 2 123.444
4 16 -16.49 2 125.273 -14.83 2 112.662 -8.315 2 116.556 -9 2 120
3 16 -14.83 2 112.662 -6.364 2 113.636 -8.315 2 116.556
3 16 -14.83 2 112.662 -5.798 2 113.258 -6.364 2 113.636
0 //
3 16 -125.921 2 6.66 -123.444 2 8.315 -125.273 2 16.49
3 16 -123.444 2 8.315 -120 2 9 -125.273 2 16.49
4 16 -120 2 9 -116.556 2 8.315 -112.662 2 14.83 -125.273 2 16.49
3 16 -116.556 2 8.315 -113.636 2 6.364 -112.662 2 14.83
3 16 -113.636 2 6.364 -113.258 2 5.798 -112.662 2 14.83
0 //
3 16 -125.273 -2 16.49 -123.444 -2 8.315 -125.921 -2 6.66
3 16 -125.273 -2 16.49 -120 -2 9 -123.444 -2 8.315
4 16 -125.273 -2 16.49 -112.662 -2 14.83 -116.556 -2 8.315 -120 -2 9
3 16 -112.662 -2 14.83 -113.636 -2 6.364 -116.556 -2 8.315
3 16 -112.662 -2 14.83 -113.258 -2 5.798 -113.636 -2 6.364
0 //
4 16 -14.83 -2 112.662 -29.41 -2 109.765 -32.702 -2 122.051 -16.49 -2 125.273
4 16 -29.41 -2 109.765 -43.49 -2 104.992 -48.358 -2 116.744 -32.702 -2 122.051
4 16 -43.49 -2 104.992 -56.82 -2 98.412 -63.18 -2 109.428 -48.358 -2 116.744
4 16 -56.82 -2 98.412 -69.184 -2 90.162 -76.928 -2 100.254 -63.18 -2 109.428
4 16 -69.184 -2 90.162 -78.849 -2 81.677 -87.843 -2 90.672 -76.928 -2 100.254
4 16 -81.677 -2 78.849 -90.162 -2 69.184 -100.254 -2 76.928 -90.672 -2 87.843
4 16 -90.162 -2 69.184 -98.412 -2 56.82 -109.428 -2 63.18 -100.254 -2 76.928
4 16 -98.412 -2 56.82 -104.992 -2 43.49 -116.744 -2 48.358 -109.428 -2 63.18
4 16 -104.992 -2 43.49 -109.765 -2 29.41 -122.051 -2 32.702 -116.744 -2 48.358
4 16 -109.765 -2 29.41 -112.662 -2 14.83 -125.273 -2 16.49 -122.051 -2 32.702
0 //
4 16 -16.49 2 125.273 -32.702 2 122.051 -29.41 2 109.765 -14.83 2 112.662
4 16 -32.702 2 122.051 -48.358 2 116.744 -43.49 2 104.992 -29.41 2 109.765
4 16 -48.358 2 116.744 -63.18 2 109.428 -56.82 2 98.412 -43.49 2 104.992
4 16 -63.18 2 109.428 -76.928 2 100.254 -69.184 2 90.162 -56.82 2 98.412
4 16 -76.928 2 100.254 -87.843 2 90.672 -78.849 2 81.677 -69.184 2 90.162
4 16 -90.672 2 87.843 -100.254 2 76.928 -90.162 2 69.184 -81.677 2 78.849
4 16 -100.254 2 76.928 -109.428 2 63.18 -98.412 2 56.82 -90.162 2 69.184
4 16 -109.428 2 63.18 -116.744 2 48.358 -104.992 2 43.49 -98.412 2 56.82
4 16 -116.744 2 48.358 -122.051 2 32.702 -109.765 2 29.41 -104.992 2 43.49
4 16 -122.051 2 32.702 -125.273 2 16.49 -112.662 2 14.83 -109.765 2 29.41
0 //
4 16 -14.83 -10 112.663 -5.798 -10 113.258 -3.444 -10 111.685 -14.335 -10 109.054
4 16 -14.335 -10 109.054 -3.444 -10 111.685 0 -10 111 0 -10 110
4 16 -109.054 -10 14.335 -111.685 -10 3.444 -113.258 -10 5.798 -112.663 -10 14.83
4 16 -110 -10 0 -111 -10 0 -111.685 -10 3.444 -109.054 -10 14.335
4 16 -28.468 -10 106.249 -29.41 -10 109.765 -14.83 -10 112.663 -14.335 -10 109.054
4 16 -42.097 -10 101.629 -43.49 -10 104.992 -29.41 -10 109.765 -28.468 -10 106.249
4 16 -55 -10 95.26 -56.82 -10 98.412 -43.49 -10 104.992 -42.097 -10 101.629
4 16 -66.968 -10 87.274 -69.184 -10 90.162 -56.82 -10 98.412 -55 -10 95.26
4 16 -77.781 -10 77.781 -80.355 -10 80.355 -69.184 -10 90.162 -66.968 -10 87.274
4 16 -87.274 -10 66.968 -90.162 -10 69.184 -80.355 -10 80.355 -77.781 -10 77.781
4 16 -95.26 -10 55 -98.412 -10 56.82 -90.162 -10 69.184 -87.274 -10 66.968
4 16 -101.629 -10 42.097 -104.992 -10 43.49 -98.412 -10 56.82 -95.26 -10 55
4 16 -106.249 -10 28.468 -109.765 -10 29.41 -104.992 -10 43.49 -101.629 -10 42.097
4 16 -109.054 -10 14.335 -112.663 -10 14.83 -109.765 -10 29.41 -106.249 -10 28.468
0 //
4 16 -14.335 10 109.054 -3.444 10 111.685 -5.798 10 113.258 -14.83 10 112.663
4 16 0 10 110 0 10 111 -3.444 10 111.685 -14.335 10 109.054
4 16 -112.663 10 14.83 -113.258 10 5.798 -111.685 10 3.444 -109.054 10 14.335
4 16 -109.054 10 14.335 -111.685 10 3.444 -111 10 0 -110 10 0
4 16 -14.335 10 109.054 -14.83 10 112.663 -29.41 10 109.765 -28.468 10 106.249
4 16 -28.468 10 106.249 -29.41 10 109.765 -43.49 10 104.992 -42.097 10 101.629
4 16 -42.097 10 101.629 -43.49 10 104.992 -56.82 10 98.412 -55 10 95.26
4 16 -55 10 95.26 -56.82 10 98.412 -69.184 10 90.162 -66.968 10 87.274
4 16 -66.968 10 87.274 -69.184 10 90.162 -80.355 10 80.355 -77.781 10 77.781
4 16 -77.781 10 77.781 -80.355 10 80.355 -90.162 10 69.184 -87.274 10 66.968
4 16 -87.274 10 66.968 -90.162 10 69.184 -98.412 10 56.82 -95.26 10 55
4 16 -95.26 10 55 -98.412 10 56.82 -104.992 10 43.49 -101.629 10 42.097
4 16 -101.629 10 42.097 -104.992 10 43.49 -109.765 10 29.41 -106.249 10 28.468
4 16 -106.249 10 28.468 -109.765 10 29.41 -112.663 10 14.83 -109.054 10 14.335
0 //
4 16 -16.965 -10 128.882 -6.364 -10 126.364 -6.66 -10 125.921 -16.49 -10 125.273
3 16 -16.965 -10 128.882 -3.444 -10 128.315 -6.364 -10 126.364
4 16 -16.965 -10 128.882 0 -10 130 0 -10 129 -3.444 -10 128.315
4 16 -125.273 -10 16.49 -125.921 -10 6.66 -126.364 -10 6.364 -128.882 -10 16.965
3 16 -126.364 -10 6.364 -128.315 -10 3.444 -128.882 -10 16.965
4 16 -128.315 -10 3.444 -129 -10 0 -130 -10 0 -128.882 -10 16.965
4 16 -32.702 -10 122.051 -33.644 -10 125.567 -16.965 -10 128.882 -16.49 -10 125.273
4 16 -48.358 -10 116.744 -49.751 -10 120.107 -33.644 -10 125.567 -32.702 -10 122.051
4 16 -63.18 -10 109.428 -65 -10 112.58 -49.751 -10 120.107 -48.358 -10 116.744
4 16 -76.928 -10 100.254 -79.144 -10 103.142 -65 -10 112.58 -63.18 -10 109.428
4 16 -89.349 -10 89.349 -91.923 -10 91.923 -79.144 -10 103.142 -76.928 -10 100.254
4 16 -100.254 -10 76.928 -103.142 -10 79.144 -91.923 -10 91.923 -89.349 -10 89.349
4 16 -109.428 -10 63.18 -112.58 -10 65 -103.142 -10 79.144 -100.254 -10 76.928
4 16 -116.744 -10 48.358 -120.107 -10 49.751 -112.58 -10 65 -109.428 -10 63.18
4 16 -122.051 -10 32.702 -125.567 -10 33.644 -120.107 -10 49.751 -116.744 -10 48.358
4 16 -125.273 -10 16.49 -128.882 -10 16.965 -125.567 -10 33.644 -122.051 -10 32.702
0 //
4 16 -16.49 10 125.273 -6.66 10 125.921 -6.364 10 126.364 -16.965 10 128.882
3 16 -6.364 10 126.364 -3.444 10 128.315 -16.965 10 128.882
4 16 -3.444 10 128.315 0 10 129 0 10 130 -16.965 10 128.882
4 16 -128.882 10 16.965 -126.364 10 6.364 -125.921 10 6.66 -125.273 10 16.49
3 16 -128.882 10 16.965 -128.315 10 3.444 -126.364 10 6.364
4 16 -128.882 10 16.965 -130 10 0 -129 10 0 -128.315 10 3.444
4 16 -16.49 10 125.273 -16.965 10 128.882 -33.644 10 125.567 -32.702 10 122.051
4 16 -32.702 10 122.051 -33.644 10 125.567 -49.751 10 120.107 -48.358 10 116.744
4 16 -48.358 10 116.744 -49.751 10 120.107 -65 10 112.58 -63.18 10 109.428
4 16 -63.18 10 109.428 -65 10 112.58 -79.144 10 103.142 -76.928 10 100.254
4 16 -76.928 10 100.254 -79.144 10 103.142 -91.923 10 91.923 -89.349 10 89.349
4 16 -89.349 10 89.349 -91.923 10 91.923 -103.142 10 79.144 -100.254 10 76.928
4 16 -100.254 10 76.928 -103.142 10 79.144 -112.58 10 65 -109.428 10 63.18
4 16 -109.428 10 63.18 -112.58 10 65 -120.107 10 49.751 -116.744 10 48.358
4 16 -116.744 10 48.358 -120.107 10 49.751 -125.567 10 33.644 -122.051 10 32.702
4 16 -122.051 10 32.702 -125.567 10 33.644 -128.882 10 16.965 -125.273 10 16.49
0 //
4 16 -6.66 -10 125.921 -8.315 -10 123.444 -8.315 10 123.444 -6.66 10 125.921
4 16 -8.315 -10 123.444 -9 -10 120 -9 10 120 -8.315 10 123.444
5 24 -8.315 -10 123.444 -8.315 10 123.444 -9 -10 120 -6.66 -10 125.921
4 16 -9 -10 120 -8.315 -10 116.556 -8.315 10 116.556 -9 10 120
5 24 -9 -10 120 -9 10 120 -8.315 -10 116.556 -8.315 -10 123.444
4 16 -8.315 -10 116.556 -6.364 -10 113.636 -6.364 10 113.636 -8.315 10 116.556
5 24 -8.315 -10 116.556 -8.315 10 116.556 -6.364 -10 113.636 -9 -10 120
4 16 -6.364 -10 113.636 -5.798 -10 113.258 -5.798 10 113.258 -6.364 10 113.636
5 24 -6.364 -10 113.636 -6.364 10 113.636 -5.798 -10 113.258 -8.315 -10 116.556
0 //
4 16 -125.921 10 6.66 -123.444 10 8.315 -123.444 -10 8.315 -125.921 -10 6.66
4 16 -123.444 10 8.315 -120 10 9 -120 -10 9 -123.444 -10 8.315
5 24 -123.444 10 8.315 -123.444 -10 8.315 -120 10 9 -125.921 10 6.66
4 16 -120 10 9 -116.556 10 8.315 -116.556 -10 8.315 -120 -10 9
5 24 -120 10 9 -120 -10 9 -116.556 10 8.315 -123.444 10 8.315
4 16 -116.556 10 8.315 -113.636 10 6.364 -113.636 -10 6.364 -116.556 -10 8.315
5 24 -116.556 10 8.315 -116.556 -10 8.315 -113.636 10 6.364 -120 10 9
4 16 -113.636 10 6.364 -113.258 10 5.798 -113.258 -10 5.798 -113.636 -10 6.364
5 24 -113.636 10 6.364 -113.636 -10 6.364 -113.258 10 5.798 -116.556 10 8.315
0 //
2 24 -81.6772 -10 78.8488 -90.6716 -10 87.8432
4 16 -90.672 -10 87.843 -81.677 -10 78.849 -81.677 -2 78.849 -90.672 -2 87.843
4 16 -87.843 -2 90.672 -78.849 -2 81.677 -78.849 -10 81.677 -87.843 -10 90.672
2 24 -78.8488 -10 81.6772 -87.8432 -10 90.6716
2 24 -81.6772 -2 78.8488 -90.6716 -2 87.8432
2 24 -78.8488 -2 81.6772 -87.8432 -2 90.6716
4 16 -90.672 -10 87.843 -89.349 -10 89.349 -80.355 -10 80.355 -81.677 -10 78.849
4 16 -89.349 -10 89.349 -87.843 -10 90.672 -78.849 -10 81.677 -80.355 -10 80.355
2 24 -90.672 -10 87.843 -90.672 -2 87.843
2 24 -81.677 -10 78.849 -81.677 -2 78.849
2 24 -87.843 -10 90.672 -87.843 -2 90.672
2 24 -78.849 -10 81.677 -78.849 -2 81.677
0 //
2 24 -78.8488 10 81.6772 -87.8432 10 90.6716
4 16 -87.843 10 90.672 -78.849 10 81.677 -78.849 2 81.677 -87.843 2 90.672
4 16 -90.672 2 87.843 -81.677 2 78.849 -81.677 10 78.849 -90.672 10 87.843
2 24 -81.6772 10 78.8488 -90.6716 10 87.8432
2 24 -78.8488 2 81.6772 -87.8432 2 90.6716
2 24 -81.6772 2 78.8488 -90.6716 2 87.8432
4 16 -87.843 10 90.672 -89.349 10 89.349 -80.355 10 80.355 -78.849 10 81.677
4 16 -89.349 10 89.349 -90.672 10 87.843 -81.677 10 78.849 -80.355 10 80.355
2 24 -87.843 10 90.672 -87.843 2 90.672
2 24 -78.849 10 81.677 -78.849 2 81.677
2 24 -90.672 10 87.843 -90.672 2 87.843
2 24 -81.677 10 78.849 -81.677 2 78.849
0 //
