0 Minifig Police Hat
0 Name: 3624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-30 [sbliss] Completed header; BFC'ed; broke up non-coplanar quads
3 16 14.22 -6.891 -6.324 11.49 -7.748 -10.91 12.01 -7.473 -11.38
3 16 11.49 -7.748 -10.91 14.22 -6.891 -6.324 12.07 -7.612 -5.792
3 16 7.042 -8.676 -14.12 11.49 -7.748 -10.91 9.819 -8.242 -9.496
3 16 13.59 -3.575 -6.737 16.21 -4.38 -0.319 14.83 -4.796 -6.727
3 16 16.37 -5.347 -0.194 15.23 -5.989 -6.664 15.26 -5.624 -6.707
3 16 15.19 -5.32 -6.733 16.4 -4.878 -0.21 16.37 -5.347 -0.194
3 16 15.19 -5.32 -6.733 14.83 -4.796 -6.727 16.4 -4.878 -0.21
3 16 16.37 -5.347 -0.194 15.26 -5.624 -6.707 15.19 -5.32 -6.733
4 16 15.24 -4.682 5.935 16.21 -4.38 -0.319 15.17 -3.211 -0.816 14.28 -3.455 4.898
3 16 15.42 -5.293 6.16 16.4 -4.878 -0.21 16.21 -4.38 -0.319
3 16 14.49 -6.46 5.669 11.93 -7.372 10.82 10.32 -7.901 9.285
3 16 15.29 -5.782 6.125 12.62 -6.64 11.51 11.93 -7.372 10.82
3 16 11.93 -7.372 10.82 7.63 -8.302 14.36 6.514 -8.675 12.62
3 16 11.93 -7.372 10.82 12.62 -6.64 11.51 7.63 -8.302 14.36
3 16 9.865 -7.884 3.003 12.7 -7.142 4.639 7.85 -8.386 6.997
3 16 6.514 -8.675 12.62 10.32 -7.901 9.285 11.93 -7.372 10.82
3 16 11.93 -7.372 10.82 14.49 -6.46 5.669 15.29 -5.782 6.125
3 16 10.32 -7.901 9.285 12.7 -7.142 4.639 14.49 -6.46 5.669
3 16 11.27 -7.64 -1.32 9.865 -7.884 3.003 3.535 -9.205 -5.365
3 16 5.016 -9.108 -10.13 3.535 -9.205 -5.365 1.405 -9.432 -11.67
3 16 -2.695 -9.438 -9.031 1.405 -9.432 -11.67 3.535 -9.205 -5.365
4 16 6.021 -8.925 -12.1 5.016 -9.108 -10.13 1.291 -9.427 -13.79 1.197 -9.35 -16
3 16 7.042 -8.676 -14.12 1.197 -9.35 -16 1.175 -9.155 -16.69
3 16 1.155 -8.81 -17.26 7.34 -8.45 -14.77 1.175 -9.155 -16.69
3 16 14.83 -4.796 -6.727 11.8 -5.622 -11.8 10.35 -4.258 -11.23
3 16 15.23 -5.989 -6.664 12.27 -7.012 -11.72 12.35 -6.61 -11.91
3 16 11.8 -5.622 -11.8 7.066 -6.518 -15.19 5.881 -5.008 -14.02
3 16 7.526 -7.619 -15.46 12.35 -6.61 -11.91 12.27 -7.012 -11.72
3 16 15.19 -5.32 -6.733 12.25 -6.237 -11.94 11.8 -5.622 -11.8
3 16 15.26 -5.624 -6.707 12.35 -6.61 -11.91 12.25 -6.237 -11.94
3 16 12.25 -6.237 -11.94 7.426 -7.229 -15.47 7.066 -6.518 -15.19
3 16 7.426 -7.229 -15.47 12.25 -6.237 -11.94 12.35 -6.61 -11.91
3 16 12.35 -6.61 -11.91 7.526 -7.619 -15.46 7.426 -7.229 -15.47
3 16 7.066 -6.518 -15.19 11.8 -5.622 -11.8 12.25 -6.237 -11.94
3 16 12.25 -6.237 -11.94 15.19 -5.32 -6.733 15.26 -5.624 -6.707
3 16 11.8 -5.622 -11.8 14.83 -4.796 -6.727 15.19 -5.32 -6.733
3 16 12.27 -7.012 -11.72 7.531 -8.045 -15.26 7.526 -7.619 -15.46
3 16 12.96 -2.371 -7.119 15.17 -3.211 -0.816 13.59 -3.575 -6.737
3 16 8.226 -6.689 15.19 12.69 -5.68 11.51 12.24 -4.861 10.78
3 16 8.041 -5.7 14.44 12.24 -4.861 10.78 11.74 -4.054 9.878
3 16 12.69 -5.68 11.51 8.226 -6.689 15.19 8.134 -7.691 15.18
3 16 12.62 -6.64 11.51 15.29 -5.782 6.125 15.42 -5.293 6.16
4 16 14.28 -3.455 4.898 11.74 -4.054 9.878 12.24 -4.861 10.78 15.24 -4.682 5.935
3 16 12.69 -5.68 11.51 15.42 -5.293 6.16 15.24 -4.682 5.935
3 16 8.134 -7.691 15.18 12.62 -6.64 11.51 12.69 -5.68 11.51
3 16 11.74 -4.054 9.878 7.698 -4.794 13.42 8.041 -5.7 14.44
3 16 12.24 -4.861 10.78 8.041 -5.7 14.44 8.226 -6.689 15.19
3 16 14.28 -3.455 4.898 15.17 -3.211 -0.816 14.73 -1.995 -1.252
3 16 4.807 -8.952 10.04 1.301 -9.266 12.36 -3.685 -9.117 6.68
4 16 7.63 -8.302 14.36 2.575 -8.915 16.55 2.076 -9.195 14.85 6.514 -8.675 12.62
3 16 2.575 -8.915 16.55 7.63 -8.302 14.36 8.134 -7.691 15.18
3 16 6.514 -8.675 12.62 2.076 -9.195 14.85 1.301 -9.266 12.36
3 16 1.301 -9.266 12.36 4.807 -8.952 10.04 6.514 -8.675 12.62
3 16 7.85 -8.386 6.997 -1.328 -9.068 2.895 9.865 -7.884 3.003
3 16 -6.23 -9.047 -4.742 -2.695 -9.438 -9.031 3.535 -9.205 -5.365
3 16 3.535 -9.205 -5.365 1.055 -9.125 -1.152 -6.23 -9.047 -4.742
3 16 1.291 -9.427 -13.79 -3.616 -9.3 -11.84 -5.501 -9.035 -14.14
3 16 -5.501 -9.035 -14.14 1.197 -9.35 -16 1.291 -9.427 -13.79
3 16 -6.068 -8.775 -14.9 1.175 -9.155 -16.69 1.197 -9.35 -16
3 16 -6.504 -8.297 -15.48 1.175 -9.155 -16.69 -6.068 -8.775 -14.9
3 16 1.405 -9.432 -11.67 -2.695 -9.438 -9.031 -3.616 -9.3 -11.84
3 16 1.197 -9.35 -16 -5.501 -9.035 -14.14 -6.068 -8.775 -14.9
3 16 1.175 -9.155 -16.69 -6.504 -8.297 -15.48 1.155 -8.81 -17.26
3 16 0.665 -5.533 -15.36 7.066 -6.518 -15.19 0.935 -7.198 -16.93
3 16 1.1 -8.37 -17.37 7.531 -8.045 -15.26 1.155 -8.81 -17.26
3 16 1.045 -7.938 -17.37 0.935 -7.198 -16.93 7.426 -7.229 -15.47
4 16 7.526 -7.619 -15.46 1.1 -8.37 -17.37 1.045 -7.938 -17.37 7.426 -7.229 -15.47
3 16 13.59 -3.575 -6.737 10.35 -4.258 -11.23 9.706 -2.942 -11.23
3 16 5.16 -3.598 -13.65 10.35 -4.258 -11.23 5.881 -5.008 -14.02
3 16 9.706 -2.942 -11.23 12.96 -2.371 -7.119 13.59 -3.575 -6.737
3 16 2.575 -8.915 16.55 -2.464 -9.284 14.47 2.076 -9.195 14.85
3 16 -2.662 -9.163 16.23 2.575 -8.915 16.55 2.784 -8.324 17.34
3 16 1.301 -9.266 12.36 -2.314 -9.3 12.33 -3.685 -9.117 6.68
3 16 2.076 -9.195 14.85 -2.314 -9.3 12.33 1.301 -9.266 12.36
3 16 7.698 -4.794 13.42 11.74 -4.054 9.878 11.45 -2.815 9.055
4 16 11.74 -4.054 9.878 14.28 -3.455 4.898 13.96 -2.245 4.181 11.45 -2.815 9.055
3 16 2.826 -7.265 17.26 8.226 -6.689 15.19 8.041 -5.7 14.44
3 16 8.226 -6.689 15.19 2.826 -7.265 17.26 2.784 -8.324 17.34
3 16 2.784 -8.324 17.34 8.134 -7.691 15.18 8.226 -6.689 15.19
3 16 13.96 -2.245 4.181 15.02 0.222 -2.007 14.43 -0.005 3.704
3 16 13.96 -2.245 4.181 14.73 -1.995 -1.252 15.02 0.222 -2.007
3 16 12.95 2.447 -8.791 15.02 4.135 -6.33 15.42 3.235 -3.184
3 16 15.04 5.117 -4.855 15.24 4.64 -5.56 13.86 5.231 -9.691
3 16 13.86 5.231 -9.691 13.65 5.586 -9.346 15.04 5.117 -4.855
3 16 13.86 5.231 -9.691 15.02 4.135 -6.33 13.09 4.357 -10.54
3 16 15.24 4.64 -5.56 15.5 4.386 -3.44 15.42 3.235 -3.184
3 16 15.42 3.235 -3.184 15.02 4.135 -6.33 15.24 4.64 -5.56
4 16 15.5 4.386 -3.44 15.24 4.64 -5.56 15.04 5.117 -4.855 15.26 4.898 -3.085
3 16 12.95 2.447 -8.791 12.86 3.277 -9.604 15.02 4.135 -6.33
3 16 13.09 4.357 -10.54 15.02 4.135 -6.33 12.86 3.277 -9.604
3 16 10.86 6.072 -12.87 9.192 5.857 -9.192 13.65 5.586 -9.346
3 16 13.65 5.586 -9.346 11.32 5.838 -13.24 10.86 6.072 -12.87
3 16 6.139 6.441 -16.43 4.975 6.06 -12.01 10.86 6.072 -12.87
3 16 6.379 6.064 -16.89 6.139 6.441 -16.43 11.32 5.838 -13.24
3 16 15.02 0.222 -2.007 13.01 -0.592 -7.562 13.03 1.221 -8.08
3 16 15.08 3.93 3.173 15.1 2.724 3.356 15.5 4.386 -3.44
3 16 13.03 1.221 -8.08 15.42 3.235 -3.184 15.02 0.222 -2.007
3 16 9.505 2.837 -13.11 12.95 2.447 -8.791 9.334 1.533 -12.49
3 16 9.334 1.533 -12.49 4.966 1.334 -14.69 5.402 3.132 -15.62
3 16 5.402 3.132 -15.62 9.505 2.837 -13.11 9.334 1.533 -12.49
3 16 6.169 4.823 -16.76 11.01 4.557 -13.43 9.505 2.837 -13.11
3 16 9.505 2.837 -13.11 5.402 3.132 -15.62 6.169 4.823 -16.76
3 16 11.01 4.557 -13.43 11.32 5.838 -13.24 13.09 4.357 -10.54
3 16 11.01 4.557 -13.43 13.09 4.357 -10.54 12.86 3.277 -9.604
3 16 6.379 6.064 -16.89 11.32 5.838 -13.24 11.01 4.557 -13.43
3 16 11.01 4.557 -13.43 6.169 4.823 -16.76 6.379 6.064 -16.89
3 16 12.86 3.277 -9.604 9.505 2.837 -13.11 11.01 4.557 -13.43
3 16 9.561 -1.359 -11.59 13.01 -0.592 -7.562 12.96 -2.371 -7.119
3 16 12.96 -2.371 -7.119 9.706 -2.942 -11.23 9.561 -1.359 -11.59
3 16 5.039 -1.985 -13.85 9.706 -2.942 -11.23 5.16 -3.598 -13.65
4 16 -10.11 -8.266 -4.1 -7.518 -8.899 -8.533 -6.23 -9.047 -4.742 -8.155 -8.554 -0.317
3 16 -3.616 -9.3 -11.84 -2.695 -9.438 -9.031 -7.518 -8.899 -8.533
3 16 -7.518 -8.899 -8.533 -10.11 -8.266 -4.1 -13.21 -7.394 -5.085
3 16 -14.2 -6.951 -5.422 -11.32 -7.855 -10.78 -10.39 -8.195 -10.21
3 16 -14.2 -6.951 -5.422 -10.39 -8.195 -10.21 -13.21 -7.394 -5.085
3 16 -15.03 -6.461 -5.722 -12 -7.39 -11.24 -11.32 -7.855 -10.78
3 16 -3.616 -9.3 -11.84 -7.518 -8.899 -8.533 -10.39 -8.195 -10.21
4 16 -11.32 -7.855 -10.78 -6.068 -8.775 -14.9 -5.501 -9.035 -14.14 -10.39 -8.195 -10.21
3 16 -6.068 -8.775 -14.9 -11.32 -7.855 -10.78 -12 -7.39 -11.24
3 16 -12 -7.39 -11.24 -6.504 -8.297 -15.48 -6.068 -8.775 -14.9
3 16 -10.39 -8.195 -10.21 -5.501 -9.035 -14.14 -3.616 -9.3 -11.84
3 16 -11.32 -7.855 -10.78 -14.2 -6.951 -5.422 -15.03 -6.461 -5.722
3 16 -13.21 -7.394 -5.085 -10.39 -8.195 -10.21 -7.518 -8.899 -8.533
3 16 -7.518 -8.899 -8.533 -2.695 -9.438 -9.031 -6.23 -9.047 -4.742
4 16 -5.709 -5.142 -13.91 0.665 -5.533 -15.36 0.935 -7.198 -16.93 -6.396 -6.705 -15.24
3 16 1.045 -7.938 -17.37 -6.604 -7.439 -15.58 -6.396 -6.705 -15.24
3 16 1.1 -8.37 -17.37 -6.614 -7.847 -15.62 -6.604 -7.439 -15.58
3 16 -6.614 -7.847 -15.62 1.1 -8.37 -17.37 1.155 -8.81 -17.26
3 16 1.155 -8.81 -17.26 -6.504 -8.297 -15.48 -6.614 -7.847 -15.62
3 16 -6.604 -7.439 -15.58 1.045 -7.938 -17.37 1.1 -8.37 -17.37
3 16 -6.396 -6.705 -15.24 0.935 -7.198 -16.93 1.045 -7.938 -17.37
3 16 5.881 -5.008 -14.02 0.665 -5.533 -15.36 0.43 -4.1 -14.57
3 16 12.18 -0.526 8.682 8.201 -1.074 12.24 7.386 -3.45 12.48
3 16 14.43 -0.005 3.704 12.18 -0.526 8.682 11.45 -2.815 9.055
3 16 7.386 -3.45 12.48 11.45 -2.815 9.055 12.18 -0.526 8.682
3 16 -2.314 -9.3 12.33 -5.661 -9.061 10.42 -3.685 -9.117 6.68
3 16 -2.751 -8.72 17.03 -8.127 -8.423 14.76 -7.684 -8.751 13.94
4 16 -2.464 -9.284 14.47 -2.662 -9.163 16.23 -7.684 -8.751 13.94 -6.676 -8.942 12.17
3 16 -2.464 -9.284 14.47 -6.676 -8.942 12.17 -5.661 -9.061 10.42
3 16 -5.661 -9.061 10.42 -2.314 -9.3 12.33 -2.464 -9.284 14.47
3 16 -7.684 -8.751 13.94 -2.662 -9.163 16.23 -2.751 -8.72 17.03
3 16 -2.098 -6.363 16.29 -8.352 -7.41 15.27 -2.633 -7.754 17.44
3 16 -2.751 -8.72 17.03 2.784 -8.324 17.34 2.826 -7.265 17.26
3 16 2.78 -6.262 16.59 -2.633 -7.754 17.44 2.826 -7.265 17.26
3 16 7.698 -4.794 13.42 7.386 -3.45 12.48 2.664 -5.199 15.33
3 16 0 6.097 -13 6.139 6.441 -16.43 0.71 6.345 -17.63
3 16 6.379 6.064 -16.89 0.755 6.168 -18.26 0.71 6.345 -17.63
3 16 0.71 6.345 -17.63 6.139 6.441 -16.43 6.379 6.064 -16.89
3 16 15.1 2.724 3.356 15.42 3.235 -3.184 15.5 4.386 -3.44
3 16 14.43 -0.005 3.704 15.02 0.222 -2.007 15.42 3.235 -3.184
3 16 15.42 3.235 -3.184 15.1 2.724 3.356 14.43 -0.005 3.704
3 16 14.62 4.505 2.953 15.26 4.898 -3.085 14.71 5.129 -2.946
3 16 15.26 4.898 -3.085 15.08 3.93 3.173 15.5 4.386 -3.44
3 16 15.26 4.898 -3.085 15.04 5.117 -4.855 14.71 5.129 -2.946
3 16 13.65 5.586 -9.346 9.192 5.857 -9.192 12.01 5.35 -4.975
3 16 12.01 5.35 -4.975 15.04 5.117 -4.855 13.65 5.586 -9.346
3 16 -3.685 -9.117 6.68 -8.985 -8.468 4.243 -1.328 -9.068 2.895
3 16 4.966 1.334 -14.69 0.087 1.376 -15.56 0.359 3.382 -16.97
3 16 6.169 4.823 -16.76 5.402 3.132 -15.62 0.634 5.017 -18.27
3 16 6.169 4.823 -16.76 0.634 5.017 -18.27 0.755 6.168 -18.26
3 16 0.755 6.168 -18.26 6.379 6.064 -16.89 6.169 4.823 -16.76
3 16 5.402 3.132 -15.62 0.359 3.382 -16.97 0.634 5.017 -18.27
3 16 0.236 -2.403 -14.59 5.16 -3.598 -13.65 0.43 -4.1 -14.57
3 16 -8.155 -8.554 -0.317 -11.39 -7.888 1.5 -10.11 -8.266 -4.1
3 16 -15.3 -6.015 -5.876 -12.33 -6.977 -11.52 -12 -7.39 -11.24
3 16 -12 -7.39 -11.24 -15.03 -6.461 -5.722 -15.3 -6.015 -5.876
3 16 -13.58 -3.787 -6.299 -10.54 -4.385 -10.86 -12.02 -5.825 -11.52
3 16 -12.02 -5.825 -11.52 -14.8 -4.852 -6.109 -13.58 -3.787 -6.299
3 16 -6.396 -6.705 -15.24 -12.02 -5.825 -11.52 -10.54 -4.385 -10.86
3 16 -6.604 -7.439 -15.58 -12.37 -6.57 -11.61 -12.02 -5.825 -11.52
3 16 -12.33 -6.977 -11.52 -12.37 -6.57 -11.61 -6.614 -7.847 -15.62
3 16 -12.33 -6.977 -11.52 -6.614 -7.847 -15.62 -6.504 -8.297 -15.48
3 16 -6.504 -8.297 -15.48 -12 -7.39 -11.24 -12.33 -6.977 -11.52
3 16 -12.02 -5.825 -11.52 -6.396 -6.705 -15.24 -6.604 -7.439 -15.58
3 16 -10.54 -4.385 -10.86 -5.709 -5.142 -13.91 -6.396 -6.705 -15.24
3 16 -12.33 -6.977 -11.52 -15.3 -6.015 -5.876 -15.23 -5.424 -6.015
3 16 -15.23 -5.424 -6.015 -12.37 -6.57 -11.61 -12.33 -6.977 -11.52
4 16 0.665 -5.533 -15.36 -5.709 -5.142 -13.91 -5.522 -3.827 -13.28 0.43 -4.1 -14.57
3 16 4.332 3.655 14.48 9.089 3.871 11.7 4.975 4.024 12.01
3 16 9.235 1.892 12.44 13.14 2.303 8.578 13.18 3.615 8.359
3 16 12.18 -0.526 8.682 13.14 2.303 8.578 8.201 -1.074 12.24
3 16 9.383 3.283 12.22 13.18 3.615 8.359 12.66 4.137 7.927
3 16 15.1 2.724 3.356 13.14 2.303 8.578 12.18 -0.526 8.682
3 16 15.08 3.93 3.173 13.18 3.615 8.359 13.14 2.303 8.578
3 16 13.18 3.615 8.359 15.08 3.93 3.173 14.62 4.505 2.953
3 16 14.62 4.505 2.953 12.66 4.137 7.927 13.18 3.615 8.359
3 16 13.14 2.303 8.578 15.1 2.724 3.356 15.08 3.93 3.173
3 16 12.18 -0.526 8.682 14.43 -0.005 3.704 15.1 2.724 3.356
3 16 13.18 3.615 8.359 9.383 3.283 12.22 9.235 1.892 12.44
3 16 8.201 -1.074 12.24 3.43 -1.35 14.43 2.702 -3.63 14.29
3 16 2.702 -3.63 14.29 7.386 -3.45 12.48 8.201 -1.074 12.24
3 16 -3.685 -9.117 6.68 -5.661 -9.061 10.42 -8.528 -8.642 8.403
3 16 -8.528 -8.642 8.403 -8.985 -8.468 4.243 -3.685 -9.117 6.68
3 16 -7.684 -8.751 13.94 -11.65 -7.899 10.59 -10.09 -8.304 9.485
3 16 -6.676 -8.942 12.17 -10.09 -8.304 9.485 -8.528 -8.642 8.403
4 16 -8.127 -8.423 14.76 -12.45 -7.485 11.16 -11.65 -7.899 10.59 -7.684 -8.751 13.94
3 16 -8.528 -8.642 8.403 -5.661 -9.061 10.42 -6.676 -8.942 12.17
3 16 -10.09 -8.304 9.485 -6.676 -8.942 12.17 -7.684 -8.751 13.94
3 16 -7.795 -6.029 14.38 -2.098 -6.363 16.29 -1.75 -5.226 15.23
3 16 -8.352 -7.41 15.27 -8.127 -8.423 14.76 -2.633 -7.754 17.44
3 16 -2.633 -7.754 17.44 -8.127 -8.423 14.76 -2.751 -8.72 17.03
3 16 2.664 -5.199 15.33 2.702 -3.63 14.29 -1.75 -5.226 15.23
4 16 0 6.097 -13 0.71 6.345 -17.63 -4.886 6.208 -16.63 -4.975 5.94 -12.01
3 16 -4.886 6.208 -16.63 0.755 6.168 -18.26 -5.094 6.017 -17.13
3 16 -4.886 6.208 -16.63 -9.115 6.005 -13.88 -4.975 5.94 -12.01
3 16 15.26 4.898 -3.085 14.62 4.505 2.953 15.08 3.93 3.173
3 16 14.62 4.505 2.953 13 5.203 0 12.01 4.814 4.975
3 16 13 5.203 0 14.62 4.505 2.953 14.71 5.129 -2.946
4 16 -13.58 -7.308 5.83 -14.11 -7.09 1.133 -11.39 -7.888 1.5 -11.11 -8.017 5.499
4 16 -14.11 -7.09 1.133 -13.21 -7.394 -5.085 -10.11 -8.266 -4.1 -11.39 -7.888 1.5
4 16 -8.985 -8.468 4.243 -11.11 -8.017 5.499 -11.39 -7.888 1.5 -8.155 -8.554 -0.317
3 16 -14.99 -6.679 6.031 -15.74 -6.327 0.895 -14.11 -7.09 1.133
3 16 -14.2 -6.951 -5.422 -13.21 -7.394 -5.085 -15.74 -6.327 0.895
3 16 -13.21 -7.394 -5.085 -14.11 -7.09 1.133 -15.74 -6.327 0.895
3 16 -14.2 -6.951 -5.422 -15.74 -6.327 0.895 -15.03 -6.461 -5.722
3 16 -0.037 -0.477 -14.95 5.039 -1.985 -13.85 0.236 -2.403 -14.59
3 16 0.087 1.376 -15.56 -5.518 1.702 -14.47 -5.04 3.301 -15.78
3 16 -5.04 3.301 -15.78 0.359 3.382 -16.97 0.087 1.376 -15.56
3 16 -5.176 4.901 -17.05 0.634 5.017 -18.27 0.359 3.382 -16.97
3 16 -5.176 4.901 -17.05 -5.094 6.017 -17.13 0.634 5.017 -18.27
3 16 0.359 3.382 -16.97 -5.04 3.301 -15.78 -5.176 4.901 -17.05
3 16 -5.38 -1.999 -13.55 0.43 -4.1 -14.57 -5.522 -3.827 -13.28
3 16 -5.709 -5.142 -13.91 -10.54 -4.385 -10.86 -9.912 -3.203 -10.72
3 16 9.192 4.44 9.192 9.089 3.871 11.7 12.66 4.137 7.927
3 16 12.66 4.137 7.927 14.62 4.505 2.953 12.01 4.814 4.975
3 16 12.01 4.814 4.975 9.192 4.44 9.192 12.66 4.137 7.927
3 16 -0.739 3.584 14.94 4.332 3.655 14.48 4.975 4.024 12.01
3 16 4.975 4.024 12.01 0 3.936 13 -0.739 3.584 14.94
3 16 9.383 3.283 12.22 4.193 1.583 15 9.235 1.892 12.44
3 16 8.201 -1.074 12.24 9.235 1.892 12.44 3.43 -1.35 14.43
3 16 4.366 2.963 14.9 9.383 3.283 12.22 9.089 3.871 11.7
3 16 9.089 3.871 11.7 4.332 3.655 14.48 4.366 2.963 14.9
3 16 -11.65 -7.899 10.59 -13.58 -7.308 5.83 -11.11 -8.017 5.499
4 16 -11.11 -8.017 5.499 -8.985 -8.468 4.243 -8.528 -8.642 8.403 -10.09 -8.304 9.485
3 16 -12.45 -7.485 11.16 -14.99 -6.679 6.031 -13.58 -7.308 5.83
3 16 -13.58 -7.308 5.83 -11.65 -7.899 10.59 -12.45 -7.485 11.16
3 16 -11.11 -8.017 5.499 -10.09 -8.304 9.485 -11.65 -7.899 10.59
3 16 -12.91 -6.582 11.39 -8.352 -7.41 15.27 -8.129 -6.627 14.95
3 16 -8.129 -6.627 14.95 -12.76 -5.845 11.08 -12.91 -6.582 11.39
4 16 -7.21 -4.9 13.31 -11.63 -4.316 9.789 -12.34 -5.258 10.52 -7.795 -6.029 14.38
3 16 -12.91 -6.582 11.39 -12.45 -7.485 11.16 -8.352 -7.41 15.27
3 16 -12.45 -7.485 11.16 -8.127 -8.423 14.76 -8.352 -7.41 15.27
4 16 -7.21 -4.9 13.31 -1.75 -5.226 15.23 -1.571 -3.428 14.34 -6.844 -3.146 12.5
3 16 -5.094 6.017 -17.13 -9.573 5.867 -14.3 -9.115 6.005 -13.88
3 16 -11.16 5.795 -11.48 -12.35 5.55 -8.515 -9.192 5.56 -9.192
3 16 -9.192 5.56 -9.192 -9.115 6.005 -13.88 -11.16 5.795 -11.48
3 16 -9.573 5.867 -14.3 -11.8 5.707 -11.84 -11.51 5.8 -11.67
3 16 -9.573 5.867 -14.3 -11.16 5.795 -11.48 -9.115 6.005 -13.88
3 16 -9.573 5.867 -14.3 -11.51 5.8 -11.67 -11.16 5.795 -11.48
3 16 -9.115 6.005 -13.88 -4.886 6.208 -16.63 -5.094 6.017 -17.13
3 16 -16.28 -5.715 0.792 -15.74 -6.327 0.895 -15.45 -5.994 6.102
3 16 -13.95 -3.863 5.295 -15.73 -4.412 0.535 -14.8 -4.76 5.7
3 16 -16.2 -4.99 0.68 -15.3 -5.267 5.966 -14.8 -4.76 5.7
3 16 -15.73 -4.412 0.535 -14.8 -4.852 -6.109 -15.23 -5.424 -6.015
3 16 -16.28 -5.715 0.792 -15.03 -6.461 -5.722 -15.74 -6.327 0.895
4 16 -16.2 -4.99 0.68 -15.23 -5.424 -6.015 -15.3 -6.015 -5.876 -16.28 -5.715 0.792
3 16 -15.23 -5.424 -6.015 -16.2 -4.99 0.68 -15.73 -4.412 0.535
3 16 -14.8 -4.852 -6.109 -15.73 -4.412 0.535 -14.96 -3.55 0.191
3 16 -0.037 -0.477 -14.95 -5.576 -0.007 -13.84 -5.518 1.702 -14.47
3 16 0.236 -2.403 -14.59 -5.38 -1.999 -13.55 -5.576 -0.007 -13.84
3 16 -9.557 2.221 -12.36 -9.125 3.503 -13.77 -5.518 1.702 -14.47
4 16 -9.125 3.503 -13.77 -9.69 4.93 -14.43 -5.04 3.301 -15.78 -5.518 1.702 -14.47
3 16 -9.125 3.503 -13.77 -9.557 2.221 -12.36 -11.17 3.775 -12.11
3 16 -5.176 4.901 -17.05 -9.69 4.93 -14.43 -9.573 5.867 -14.3
