1 16 0 -25 -25 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -25 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -25.5 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 -25 -25.5 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -25.5 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -26.75 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 -25 -26.75 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -26.75 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -27.25 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 -25 -27.25 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -27.25 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -28.5 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 -25 -28.5 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -28.5 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -29 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 -25 -29 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -29 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -30.25 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 -25 -30.25 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -30.25 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -30.75 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 -25 -30.75 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -30.75 8 0 0 0 0 8 0 1 0 4-4edge.dat
0 //
1 16 0 -25 -37 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 -25 -37 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -37 6 0 0 0 0 6 0 1 0 4-4edge.dat
0 //
0 BFC INVERTNEXT
1 16 0 -25 -37 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 -25 -21 6 0 0 0 0 6 0 1 0 4-4edge.dat
0 //
1 16 0 -39 -14 -2 0 0 0 0 1 0 1 0 rect3.dat
1 16 0 -39 14 2 0 0 0 0 1 0 -1 0 rect3.dat
1 16 -2 -39 0 0 1 0 1 0 0 0 0 -14 rect1.dat
1 16 2 -39 0 0 -1 0 1 0 0 0 0 14 rect1.dat
4 16 -2 -40 -14 2 -40 -14 2 -40 14 -2 -40 14
0 //
5 24 -2 -40 -14 2 -40 -14 0 -40.761 -13.827 0 -38 -14
5 24 -2 -40 14 2 -40 14 0 -40.761 13.827 0 -38 14
0 //
2 24 -2 -40 -6 -2 -40 6
2 24 2 -40 -6 2 -40 6
0 //
1 16 0 -40.381 -13.914 2 0 0 0 0.692 -0.3805 0 3.044 0.0865 rect3.dat
1 16 0 -40.381 13.914 -2 0 0 0 0.692 -0.3805 0 -3.044 -0.0865 rect3.dat
0 //
1 16 0 -40.381 -6.087 2 0 0 0 0.692 0.3805 0 -3.044 0.0865 rect.dat
1 16 0 -40.381 6.087 2 0 0 0 0.692 -0.3805 0 3.044 0.0865 rect.dat
0 //
3 16 -2 -40 -10 -2 -40 -14 -2 -40.761 -13.827
3 16 2 -40.761 -13.827 2 -40 -14 2 -40 -10
3 16 -2 -40.761 13.827 -2 -40 14 -2 -40 10
3 16 2 -40 10 2 -40 14 2 -40.761 13.827
0 //
3 16 -2 -40.761 -6.173 -2 -40 -6 -2 -40 -10
3 16 2 -40 -10 2 -40 -6 2 -40.761 -6.173
3 16 -2 -40 10 -2 -40 6 -2 -40.761 6.173
3 16 2 -40.761 6.173 2 -40 6 2 -40 10
0 //
2 24 -2 -40 -10 -2 -40.761 -13.827
2 24 2 -40 -10 2 -40.761 -13.827
2 24 -2 -40 10 -2 -40.761 13.827
2 24 2 -40 10 2 -40.761 13.827
2 24 -2 -40 -10 -2 -40.761 -6.173
2 24 2 -40 -10 2 -40.761 -6.173
2 24 -2 -40 10 -2 -40.761 6.173
2 24 2 -40 10 2 -40.761 6.173
0 //
1 16 -4 -50 -10 0 8 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -4 -50 -10 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -50 -10 0 4 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 -50 -10 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -4 -50 -10 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 4 -50 -10 0 -1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 -4 -50 -10 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 4 -50 -10 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 -8 -50 -10 0 1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 0 -50 -10 0 -1 0 2 0 0 0 0 -2 4-4ring2.dat
0 //
1 16 -4 -50 -10 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 4 -50 -10 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -8 -50 -10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -4 -50 -10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 -50 -10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 4 -50 -10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 -50 -10 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 -50 -10 0 1 0 4 0 0 0 0 4 4-4edge.dat
0 //
1 16 -4 -50 10 0 8 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -4 -50 10 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -50 10 0 4 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 -50 10 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -4 -50 10 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 4 -50 10 0 -1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 -4 -50 10 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 4 -50 10 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 -8 -50 10 0 1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 0 -50 10 0 -1 0 2 0 0 0 0 -2 4-4ring2.dat
0 //
1 16 -4 -50 10 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 4 -50 10 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -8 -50 10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -4 -50 10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 -50 10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 4 -50 10 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 -50 10 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 0 -50 10 0 1 0 4 0 0 0 0 4 4-4edge.dat
0 //
