0 Panel  2 x  5 x  6 Wall with Light Grey Window Stones Pattern
4 16 21.5 26.2 -10 30 24 -10 30 0 -10 20.4 24.6 -10
3 16 30 0 -10 16.2 20.7 -10 20.4 24.6 -10
3 16 30 0 -10 14.3 19.4 -10 16.2 20.7 -10
4 16 10 70.6 -10 10 72 -10 11.2 72.7 -10 12.2 71.4 -10
4 16 12.2 71.4 -10 11.2 72.7 -10 13.4 73.1 -10 16.2 73.2 -10
4 16 19.7 71.5 -10 12.2 71.4 -10 16.2 73.2 -10 20.8 73.3 -10
4 16 20.6 71.4 -10 19.7 71.5 -10 20.8 73.3 -10 22.1 73.7 -10
4 16 21.5 70.5 -10 20.6 71.4 -10 22.1 73.7 -10 23.1 74.9 -10
3 16 23.2 67.2 -10 21.5 70.5 -10 23.1 74.9 -10
3 16 23.2 67.2 -10 23.1 74.9 -10 23.7 76.8 -10
4 16 23.8 61.2 -10 24 63.4 -10 24.1 56.8 -10 23.6 57.8 -10
4 16 22.9 59.8 -10 23.8 61.2 -10 23.6 57.8 -10 22.7 58.4 -10
4 16 21.7 59.5 -10 22.9 59.8 -10 22.7 58.4 -10 21 58.3 -10
4 16 21.7 59.5 -10 21 58.3 -10 15.9 58.3 -10 14 59.7 -10
3 16 15.9 58.3 -10 13.8 58.5 -10 14 59.7 -10
4 16 14 59.7 -10 13.8 58.5 -10 12 58.3 -10 11.3 59.8 -10
4 16 11.3 59.8 -10 12 58.3 -10 10 58.6 -10 10 60.5 -10
3 16 10 46.4 -10 10 47.8 -10 13.3 47.2 -10
4 16 10 46.4 -10 13.3 47.2 -10 16 47 -10 16.3 46.2 -10
4 16 16.3 46.2 -10 16 47 -10 20.4 47.2 -10 23.4 45.7 -10
3 16 23.4 45.7 -10 20.4 47.2 -10 22.4 47.6 -10
4 16 23.4 45.7 -10 22.4 47.6 -10 23.7 48.7 -10 24.2 45.2 -10
3 16 24.2 45.2 -10 23.7 48.7 -10 24.1 50.1 -10
4 16 23 35.8 -10 21.8 28.4 -10 21.2 30.6 -10 21.8 34.9 -10
4 16 21.8 34.9 -10 21.2 30.6 -10 19.7 32.1 -10 20.4 34.6 -10
4 16 18.9 34.8 -10 20.4 34.6 -10 19.7 32.1 -10 16.2 34.6 -10
4 16 14 36.7 -10 18.9 34.8 -10 16.2 34.6 -10 12.2 36.5 -10
4 16 9.3459 38.7107 -10 14 36.7 -10 12.2 36.5 -10 9.239 38.173 -10
3 16 12.2 36.5 -10 8.8388 37.5741 -10 9.239 38.173 -10
4 7 -10 72 -10 -2.1 86.3 -10 1.7 86.7 -10 10 72 -10
3 7 -10 72 -10 -7.5 86.3 -10 -2.1 86.3 -10
4 7 -8.9 86.6 -10 -7.5 86.3 -10 -10 72 -10 -11.1 73.2 -10
4 7 -8.9 86.6 -10 -11.1 73.2 -10 -12.8 73.7 -10 -13.6 86.7 -10
4 7 -13.6 86.7 -10 -12.8 73.7 -10 -18.1 73.8 -10 -20.2 86.2 -10
4 7 -20.2 86.2 -10 -18.1 73.8 -10 -19.7 74.2 -10 -21 75 -10
4 7 -20.2 86.2 -10 -21 75 -10 -22 76.9 -10 -22.5 79.7 -10
4 7 -20.2 86.2 -10 -22.5 79.7 -10 -23 82.4 -10 -22.6 84.7 -10
3 7 -22.6 84.7 -10 -21.7 85.8 -10 -20.2 86.2 -10
4 7 11.2 72.7 -10 10 72 -10 1.7 86.7 -10 6.5 87 -10
4 7 11.2 72.7 -10 6.5 87 -10 11.4 86.6 -10 16.5 86 -10
3 7 11.2 72.7 -10 16.5 86 -10 13.4 73.1 -10
4 7 16.2 73.2 -10 13.4 73.1 -10 16.5 86 -10 20.5 85 -10
4 7 16.2 73.2 -10 20.5 85 -10 22.8 83.7 -10 23.7 82.1 -10
4 7 16.2 73.2 -10 23.7 82.1 -10 23.9 80.7 -10 23.7 76.8 -10
4 7 20.8 73.3 -10 16.2 73.2 -10 23.7 76.8 -10 23.1 74.9 -10
3 7 20.8 73.3 -10 23.1 74.9 -10 22.1 73.7 -10
4 7 10 60.5 -10 10 70.6 -10 12.2 71.4 -10 11.3 59.8 -10
4 7 14 59.7 -10 11.3 59.8 -10 12.2 71.4 -10 19.7 71.5 -10
4 7 14 59.7 -10 19.7 71.5 -10 20.6 71.4 -10 21.5 70.5 -10
4 7 14 59.7 -10 21.5 70.5 -10 23.2 67.2 -10 24 63.4 -10
4 7 21.7 59.5 -10 14 59.7 -10 24 63.4 -10 23.8 61.2 -10
3 7 21.7 59.5 -10 23.8 61.2 -10 22.9 59.8 -10
4 7 13.3 47.2 -10 10 47.8 -10 10 58.6 -10 12 58.3 -10
4 7 13.3 47.2 -10 12 58.3 -10 13.8 58.5 -10 15.9 58.3 -10
4 7 16 47 -10 13.3 47.2 -10 15.9 58.3 -10 20.4 47.2 -10
3 7 20.4 47.2 -10 15.9 58.3 -10 21 58.3 -10
4 7 20.4 47.2 -10 21 58.3 -10 22.7 58.4 -10 23.6 57.8 -10
4 7 20.4 47.2 -10 23.6 57.8 -10 24.1 56.8 -10 24.3 54.9 -10
4 7 20.4 47.2 -10 24.3 54.9 -10 24.1 50.1 -10 22.4 47.6 -10
3 7 22.4 47.6 -10 24.1 50.1 -10 23.7 48.7 -10
4 7 10 42 -10 10 46.4 -10 16.3 46.2 -10 23.4 45.7 -10
4 7 10 42 -10 23.4 45.7 -10 24.2 45.2 -10 24.4 44.3 -10
4 7 10 42 -10 24.4 44.3 -10 23.9 39.2 -10 9.3459 38.7107 -10
4 7 14 36.7 -10 9.3459 38.7107 -10 23.9 39.2 -10 18.9 34.8 -10
4 7 20.4 34.6 -10 18.9 34.8 -10 23.9 39.2 -10 23.8 37.6 -10
4 7 20.4 34.6 -10 23.8 37.6 -10 23 35.8 -10 21.8 34.9 -10
4 7 -11.2 71.8 -10 -10 70.8 -10 -10 61.7 -10 -20.2 61.6 -10
4 7 -14.8 72.6 -10 -11.2 71.8 -10 -20.2 61.6 -10 -19 72.8 -10
4 7 -19 72.8 -10 -20.2 61.6 -10 -21.5 61.9 -10 -21.9 72.6 -10
3 7 -21.5 61.9 -10 -22.6 61.9 -10 -21.9 72.6 -10
4 7 -21.9 72.6 -10 -22.6 61.9 -10 -23.9 61.9 -10 -25 63.2 -10
4 7 -21.9 72.6 -10 -25 63.2 -10 -25.3 65.8 -10 -24.9 68.7 -10
3 7 -24.9 68.7 -10 -23.8 71 -10 -21.9 72.6 -10
4 7 -19.9 59.7 -10 -10 59.7 -10 -10 48.6 -10 -21.3 48.9 -10
4 7 -19.9 59.7 -10 -21.3 48.9 -10 -24.7 57.8 -10 -24 59.4 -10
4 7 -21.4 60.5 -10 -19.9 59.7 -10 -24 59.4 -10 -22.7 60.4 -10
4 7 -25.4 50.6 -10 -24.7 57.8 -10 -21.3 48.9 -10 -22.2 48.5 -10
4 7 -25.4 50.6 -10 -22.2 48.5 -10 -23.4 48.2 -10 -24.7 48.9 -10
4 7 -13.7 46.5 -10 -10 47.1 -10 -10 42 -10 -11.7 37.7 -10
3 7 -11.7 37.7 -10 -10 42 -10 -9.4071 39.0185 -10
4 7 -17.4 46.4 -10 -13.7 46.5 -10 -11.7 37.7 -10 -15.7 36.6 -10
4 7 -17.4 46.4 -10 -15.7 36.6 -10 -19.5 35.4 -10 -20.3 47.1 -10
4 7 -20.3 47.1 -10 -19.5 35.4 -10 -22.1 35.7 -10 -23.8 37.1 -10
4 7 -20.3 47.1 -10 -23.8 37.1 -10 -24.4 39.1 -10 -24.7 42.1 -10
4 7 -22.7 47.4 -10 -20.3 47.1 -10 -24.7 42.1 -10 -25.1 44.4 -10
3 7 -25.1 44.4 -10 -24.4 46.3 -10 -22.7 47.4 -10
4 7 -19.4 33.1 -10 -8.8234 37.5512 -10 -7.071 34.929 -10 -8.8 25.9 -10
3 7 -8.8 25.9 -10 -7.071 34.929 -10 -5.0484 33.5772 -10
4 7 -19.4 33.1 -10 -8.8 25.9 -10 -10.5 22.5 -10 -20.7 32 -10
4 7 -21.4 30.4 -10 -20.7 32 -10 -10.5 22.5 -10 -20.9 28.3 -10
4 7 -19.4 25.4 -10 -20.9 28.3 -10 -10.5 22.5 -10 -16.8 21.7 -10
4 7 -15 20.5 -10 -16.8 21.7 -10 -10.5 22.5 -10 -11.9 21.2 -10
3 7 -13.5 20.4 -10 -15 20.5 -10 -11.9 21.2 -10
4 7 -5.3 29.7 -10 -3.827 32.761 -10 0 32 -10 7.3 20.4 -10
3 7 7.3 20.4 -10 0 32 -10 2.6929 32.5355 -10
4 7 7.3 20.4 -10 7.6 19 -10 -8.4 21.2 -10 -5.3 29.7 -10
4 7 -1.7 16.2 -10 -8.8 18.9 -10 -8.4 21.2 -10 7.6 19 -10
4 7 -1.7 16.2 -10 7.6 19 -10 7.5 18 -10 6.7 16.7 -10
3 7 5.5 15.9 -10 3.4 16 -10 6.7 16.7 -10
3 7 3.4 16 -10 -1.7 16.2 -10 6.7 16.7 -10
4 7 -1.7 16.2 -10 3.4 16 -10 2.2 15.4 -10 -0.4 15.3 -10
4 7 -8.8 18.9 -10 -1.7 16.2 -10 -3.5 15.8 -10 -5.8 16.1 -10
3 7 -5.8 16.1 -10 -7.8 16.9 -10 -8.8 18.9 -10
4 7 6.6 27.5 -10 3.827 32.761 -10 7.071 34.929 -10 12.2 36.5 -10
3 7 7.071 34.929 -10 8.8388 37.5741 -10 12.2 36.5 -10
4 7 9.3 21.3 -10 6.6 27.5 -10 12.2 36.5 -10 16.2 34.6 -10
4 7 9.3 21.3 -10 16.2 34.6 -10 19.7 32.1 -10 21.2 30.6 -10
4 7 9.3 21.3 -10 21.2 30.6 -10 21.8 28.4 -10 10.6 19.8 -10
4 7 12.5 19 -10 10.6 19.8 -10 21.8 28.4 -10 14.3 19.4 -10
4 7 16.2 20.7 -10 14.3 19.4 -10 21.8 28.4 -10 20.4 24.6 -10
3 7 20.4 24.6 -10 21.8 28.4 -10 21.5 26.2 -10
4 16 14.3 19.4 -10 5.5 15.9 -10 6.7 16.7 -10 12.5 19 -10
4 16 12.5 19 -10 6.7 16.7 -10 7.5 18 -10 10.6 19.8 -10
4 16 10.6 19.8 -10 7.5 18 -10 7.6 19 -10 9.3 21.3 -10
4 16 9.3 21.3 -10 7.6 19 -10 7.3 20.4 -10 6.6 27.5 -10
4 16 6.6 27.5 -10 7.3 20.4 -10 2.6929 32.5355 -10 3.827 32.761 -10
4 16 2.2 15.4 -10 3.4 16 -10 5.5 15.9 -10 30 0 -10
4 16 -3.5 15.8 -10 -1.7 16.2 -10 -0.4 15.3 -10 -30 0 -10
4 16 -5.0484 33.5772 -10 -3.827 32.761 -10 -5.3 29.7 -10 -8.8 25.9 -10
4 16 -8.8 25.9 -10 -5.3 29.7 -10 -8.4 21.2 -10 -10.5 22.5 -10
4 16 -10.5 22.5 -10 -8.4 21.2 -10 -8.8 18.9 -10 -11.9 21.2 -10
4 16 -13.5 20.4 -10 -11.9 21.2 -10 -8.8 18.9 -10 -7.8 16.9 -10
4 16 -15 20.5 -10 -13.5 20.4 -10 -7.8 16.9 -10 -30 0 -10
4 16 -11.7 37.7 -10 -9.239 38.173 -10 -8.8234 37.5512 -10 -15.7 36.6 -10
3 16 -11.7 37.7 -10 -9.4071 39.0185 -10 -9.239 38.173 -10
4 16 -15.7 36.6 -10 -8.8234 37.5512 -10 -19.4 33.1 -10 -19.5 35.4 -10
4 16 -19.5 35.4 -10 -19.4 33.1 -10 -20.7 32 -10 -22.1 35.7 -10
4 16 -22.1 35.7 -10 -20.7 32 -10 -21.4 30.4 -10 -23.8 37.1 -10
4 16 -30 24 -10 -23.8 37.1 -10 -21.4 30.4 -10 -20.9 28.3 -10
3 16 -30 24 -10 -20.9 28.3 -10 -19.4 25.4 -10
4 16 -30 24 -10 -19.4 25.4 -10 -16.8 21.7 -10 -30 0 -10
3 16 -30 0 -10 -16.8 21.7 -10 -15 20.5 -10
3 16 -30 0 -10 -7.8 16.9 -10 -5.8 16.1 -10
3 16 -30 0 -10 -5.8 16.1 -10 -3.5 15.8 -10
4 16 30 0 -10 -30 0 -10 -0.4 15.3 -10 2.2 15.4 -10
3 16 30 0 -10 5.5 15.9 -10 14.3 19.4 -10
4 16 -10 48.6 -10 -10 47.1 -10 -13.7 46.5 -10 -17.4 46.4 -10
4 16 -10 48.6 -10 -17.4 46.4 -10 -20.3 47.1 -10 -21.3 48.9 -10
4 16 -22.2 48.5 -10 -21.3 48.9 -10 -20.3 47.1 -10 -22.7 47.4 -10
4 16 -23.4 48.2 -10 -22.2 48.5 -10 -22.7 47.4 -10 -24.4 46.3 -10
3 16 -24.4 46.3 -10 -24.7 48.9 -10 -23.4 48.2 -10
4 16 -24.7 48.9 -10 -24.4 46.3 -10 -25.1 44.4 -10 -25.4 50.6 -10
3 16 -50 24 -10 -25.4 50.6 -10 -25.1 44.4 -10
4 16 -50 24 -10 -25.1 44.4 -10 -24.7 42.1 -10 -24.4 39.1 -10
4 16 -50 24 -10 -24.4 39.1 -10 -23.8 37.1 -10 -30 24 -10
4 16 -24.7 57.8 -10 -25.4 50.6 -10 -50 24 -10 -25 63.2 -10
4 16 -25.3 65.8 -10 -25 63.2 -10 -50 24 -10 -50 120 -10
3 16 -25.3 65.8 -10 -50 120 -10 -24.9 68.7 -10
3 16 -24.9 68.7 -10 -50 120 -10 -23.8 71 -10
4 16 -24.7 57.8 -10 -25 63.2 -10 -23.9 61.9 -10 -24 59.4 -10
4 16 -24 59.4 -10 -23.9 61.9 -10 -22.6 61.9 -10 -22.7 60.4 -10
4 16 -22.7 60.4 -10 -22.6 61.9 -10 -21.5 61.9 -10 -21.4 60.5 -10
4 16 -21.4 60.5 -10 -21.5 61.9 -10 -20.2 61.6 -10 -19.9 59.7 -10
4 16 -19.9 59.7 -10 -20.2 61.6 -10 -10 61.7 -10 -10 59.7 -10
