0 Sticker  0.9 x  6 with White "SPEISEWAGEN"
0 Name: 191915e.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 7740

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Produced by txt2dat,
0 // Using font name: "Swis721 BT" file: "swissb.ttf" style: "Bold" size: 36pt
0 // Then scaled down and relocated.
0 // S

3 16 -40.027 -0.25 3.394 -40.145 -0.25 0.399 -38.477 -0.25 1.897
3 16 -49.383 -0.25 3.345 -50.132 -0.25 1.074 -48.781 -0.25 2.198
3 16 -48.781 -0.25 2.198 -48.454 -0.25 0.623 -46.644 -0.25 2.198
3 16 -38.477 -0.25 1.897 -38.866 -0.25 3.014 -40.027 -0.25 3.394
3 16 -48.781 -0.25 2.198 -50.132 -0.25 1.074 -48.454 -0.25 0.623
3 16 -50.91 -0.25 1.25 -49.383 -0.25 3.345 -50.933 -0.25 3.739
3 16 -52.28 -0.25 3.412 -52.293 -0.25 1.761 -50.933 -0.25 3.739
3 16 -56.4 -0.25 5.637 -53.833 -0.25 4.67 -52.522 -0.25 5.273
3 16 -53.833 -0.25 4.67 -56.4 -0.25 5.637 -54.638 -0.25 3.688
3 16 -52.522 -0.25 5.273 -50.734 -0.25 5.475 -56.4 -0.25 5.637
3 16 -16.234 -0.25 5.475 -56.4 -0.25 5.637 -50.734 -0.25 5.475
3 16 -54.638 -0.25 3.688 -56.4 -0.25 5.637 -54.905 -0.25 2.354
3 16 -46.955 -0.25 3.584 -46.644 -0.25 2.198 -44.536 -0.25 5.194
3 16 -42.296 -0.25 3.394 -40.145 -0.25 0.399 -40.027 -0.25 3.394
3 16 -49.046 -0.25 5.261 -47.772 -0.25 4.617 -44.536 -0.25 5.194
3 16 -39.726 -0.25 5.194 -50.734 -0.25 5.475 -44.536 -0.25 5.194
3 16 -44.536 -0.25 5.194 -47.772 -0.25 4.617 -46.955 -0.25 3.584
3 16 -44.536 -0.25 5.194 -50.734 -0.25 5.475 -49.046 -0.25 5.261
3 16 -46.644 -0.25 2.198 -46.6 -0.25 -0.667 -44.536 -0.25 5.194
3 16 -34.505 -0.25 5.194 -50.734 -0.25 5.475 -39.726 -0.25 5.194
3 16 -54.905 -0.25 2.354 -55.067 -0.25 -1.964 -54.605 -0.25 0.951
3 16 -32.309 -0.25 1.186 -27.133 -0.25 1.186 -32.309 -0.25 3.394
3 16 -34.505 -0.25 -5.163 -36.267 -0.25 1.861 -36.481 -0.25 0.442
3 16 -34.505 -0.25 -5.163 -34.505 -0.25 5.194 -36.267 -0.25 1.861
3 16 -34.505 -0.25 5.194 -36.486 -0.25 3.302 -36.267 -0.25 1.861
