1 16 -13 -4.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 -4.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 -4.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 -4.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 -4.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 -5.5 4 -19 -5.5 4
2 24 -13 -3.5 4 -19 -3.5 4
4 16 -12 -5.5 4 -20 -5.5 4 -20 -6.5 4 -12 -6.5 4
0 BFC INVERTNEXT
1 16 -19 -7.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 -7.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 -7.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 -7.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 -7.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 -7.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 -7.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 -8.5 4 -19 -8.5 4
2 24 -13 -6.5 4 -19 -6.5 4
4 16 -12 -8.5 4 -20 -8.5 4 -20 -9.5 4 -12 -9.5 4
0 BFC INVERTNEXT
1 16 -19 -10.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 -10.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 -10.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 -10.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 -10.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 -10.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 -10.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 -11.5 4 -19 -11.5 4
2 24 -13 -9.5 4 -19 -9.5 4
4 16 -12 -11.5 4 -20 -11.5 4 -22 -18 4 -6 -18 4
4 16 -12 11.5 4 -6 18 4 -22 18 4 -20 11.5 4
4 16 -6 18 4 -12 11.5 4 -10 7 4 -6 7 4
4 16 -12 11.5 4 -12 -11.5 4 -10 -7 4 -10 7 4
4 16 -22 18 4 -22 -18 4 -20 -11.5 4 -20 11.5 4
4 16 -12 -11.5 4 -6 -18 4 -6 -7 4 -10 -7 4
